112,132,174 140,155,200 86,102,138 152,168,220 149,170,218 255,255,255 255,255,242 253,255,242 255,255,242 164,175,204 136,151,185 74,81,104 76,79,97 76,79,99 74,77,97 50,61,90 159,174,219 70,78,96 94,110,146 148,168,210 110,127,170 146,167,217 154,170,222 217,221,225 156,172,224 61,67,109 69,55,55 104,87,59 85,85,82 77,80,98 75,78,96 65,66,89 40,36,45 37,33,42 38,34,43 39,35,44 36,34,42 46,46,56 36,39,57 68,70,95 67,74,99 149,165,217 44,57,85 78,84,103 79,75,97 76,75,92 78,76,96 77,76,93 40,50,84 61,69,89 69,78,101 65,82,104 135,154,175 125,135,155 103,117,140 127,143,179 165,173,205 138,142,155 244,250,237 240,245,223 236,244,255 154,168,218 250,254,237 255,255,240 255,255,244 255,255,247 87,99,132 142,160,196 140,156,194 156,172,212 155,171,211 147,162,207 145,161,197 145,161,201 151,167,207 156,170,209 56,57,78 52,48,70 61,63,88 67,68,89 64,67,85 62,65,83 90,123,156 87,114,155 87,113,148 127,141,164 88,110,151 99,109,143 74,82,100 61,69,99 54,65,96 54,65,96 54,53,46 58,54,48 72,66,57 153,149,132
99,119,161 127,142,187 63,79,115 148,164,216 152,173,221 255,255,254 255,255,242 253,255,242 237,239,224 163,174,203 130,145,179 74,81,104 76,79,97 76,79,99 75,78,98 50,61,90 151,171,215 83,86,106 118,139,178 139,160,206 104,122,162 145,166,216 150,166,218 223,227,231 152,170,228 56,76,120 73,102,131 68,101,124 31,47,76 75,78,96 78,81,99 67,68,87 40,36,45 40,36,45 58,54,63 44,40,49 48,46,54 45,43,51 39,41,57 74,76,103 68,75,100 148,165,208 63,80,102 55,64,89 71,68,85 77,76,93 78,76,96 77,75,97 39,50,77 67,75,95 29,35,56 76,79,101 135,162,190 104,118,130 58,76,102 157,169,202 251,255,242 244,248,233 232,239,234 168,178,194 149,163,213 156,170,220 250,254,237 255,255,240 255,255,244 255,255,245 131,146,164 141,160,191 143,158,201 140,156,196 145,161,201 134,150,186 136,152,190 80,97,130 58,67,90 62,68,89 67,69,85 46,42,62 52,64,97 53,64,95 51,64,94 54,67,97 150,165,197 54,67,95 44,62,102 71,90,123 85,111,146 51,60,85 62,60,82 102,110,142 55,66,97 56,67,98 56,55,48 69,65,59 82,76,67 222,215,195
117,134,177 119,135,183 68,86,122 160,174,224 163,183,225 255,255,246 239,243,228 236,240,225 249,255,240 157,169,202 118,133,167 74,82,102 77,80,98 77,81,96 73,76,98 89,100,129 157,172,217 75,85,105 92,108,146 141,161,205 75,94,127 142,157,202 144,159,204 213,216,225 155,170,225 50,66,106 111,124,139 104,122,135 69,75,94 78,81,99 80,83,101 63,64,85 34,30,39 39,36,42 51,47,56 46,42,51 44,40,49 38,36,44 40,43,63 41,49,77 74,71,98 158,172,211 47,56,81 45,54,77 66,64,88 78,77,94 77,75,95 77,75,95 41,52,79 73,81,97 48,59,86 66,76,94 136,158,188 104,112,130 70,88,124 151,165,206 152,169,200 108,113,137 81,85,89 245,246,238 132,132,160 145,164,213 251,253,236 255,255,240 255,255,242 255,255,242 239,248,255 142,158,198 60,72,94 51,69,105 58,71,101 64,67,89 56,54,78 60,65,91 52,62,98 55,62,97 52,60,90 44,45,66 58,66,94 54,62,94 54,65,96 52,63,94 56,61,57 56,57,76 60,71,102 57,68,99 55,66,97 56,64,96 64,61,76 76,77,96 68,75,98 61,67,99 69,65,57 76,70,65 81,72,64 215,205,181
106,127,162 108,124,164 43,58,90 163,177,225 161,180,229 255,255,246 248,252,237 249,253,238 243,246,234 160,175,209 117,129,164 75,81,102 78,81,99 77,80,98 73,75,100 63,71,101 166,181,224 71,79,107 105,131,168 151,164,208 73,89,116 164,179,224 169,184,229 227,228,231 159,173,225 51,65,104 112,125,142 106,124,141 69,72,92 81,84,102 76,79,97 61,64,86 41,37,48 44,40,49 39,35,44 38,34,43 39,35,44 42,38,47 43,41,63 73,75,100 76,74,96 123,138,170 75,80,104 69,75,96 70,68,88 78,77,94 78,76,96 77,75,95 42,53,82 75,81,98 66,74,106 73,81,101 135,156,177 74,81,104 88,102,125 112,122,140 149,160,189 136,124,136 142,151,174 129,144,189 163,172,195 143,167,214 247,254,236 253,255,240 255,255,234 255,255,238 229,243,255 144,160,196 166,166,163 85,110,150 71,103,154 72,106,161 154,169,212 99,109,143 52,63,94 53,64,95 49,60,91 55,58,76 53,59,78 56,67,98 56,67,98 54,65,96 61,62,54 80,74,95 72,78,106 62,70,100 58,66,96 39,42,64 60,55,57 62,61,64 70,74,87 76,82,103 68,66,62 78,68,67 108,101,85 212,199,176
117,138,175 112,130,156 32,48,75 154,168,216 152,171,220 255,255,247 253,255,242 251,255,240 247,250,238 158,173,207 104,116,151 78,84,105 77,80,98 80,83,101 71,73,98 58,66,96 169,184,227 80,88,116 107,125,165 129,146,189 116,131,163 154,168,218 156,170,220 234,235,238 155,169,221 49,63,102 113,126,143 109,127,144 55,58,78 78,81,99 77,80,98 60,63,85 37,33,44 41,37,46 49,45,54 38,34,43 53,49,58 53,49,58 42,40,62 68,70,95 74,72,94 71,86,118 75,80,104 73,79,100 77,75,95 77,76,93 78,76,96 77,75,95 43,54,83 74,80,97 43,51,83 73,81,101 44,78,117 70,92,122 114,143,170 106,116,134 156,172,208 250,250,236 153,166,167 129,145,181 196,207,218 135,159,206 249,255,238 253,255,240 166,169,147 135,142,98 90,98,116 144,161,192 224,227,205 193,192,185 52,57,81 61,56,53 56,60,64 57,59,73 57,67,101 56,67,96 54,65,96 56,59,70 72,74,90 67,73,92 56,67,98 59,70,101 62,62,57 66,64,65 62,58,69 80,80,92 72,72,84 24,21,27 67,62,59 67,67,67 76,71,70 75,69,64 75,70,58 79,70,62 199,193,170 222,209,186
232,130,128 231,119,120 187,125,127 155,174,223 162,180,234 235,236,226 255,255,244 244,248,233 252,254,239 157,174,217 97,109,144 81,87,108 78,81,99 78,81,99 71,73,98 52,64,88 152,177,219 201,138,145 226,149,161 233,150,151 166,144,166 157,173,223 160,176,226 229,231,231 152,171,222 51,62,102 109,127,144 106,120,132 68,71,91 78,81,99 80,83,101 59,61,86 48,45,51 49,45,54 47,44,50 37,33,42 42,38,47 44,37,47 40,41,62 96,98,114 216,209,123 189,164,87 133,133,128 71,76,100 80,76,96 79,76,91 79,76,93 77,76,93 45,56,87 73,81,99 40,49,74 72,82,100 41,69,105 23,48,72 49,66,97 60,64,93 158,167,210 250,254,239 78,91,48 75,85,63 84,97,70 139,160,195 255,255,241 255,255,240 83,98,61 102,119,72 62,74,96 136,154,194 238,241,219 223,226,214 59,63,92 65,63,64 65,63,59 64,64,74 71,76,100 61,70,95 58,66,96 60,59,76 65,63,59 73,73,85 73,80,103 67,75,95 70,68,66 67,65,63 46,36,37 66,64,62 68,66,64 30,24,17 68,66,64 77,75,73 76,74,70 72,68,62 79,73,66 111,101,100 114,107,91 93,83,71
88,98,95 64,89,142 47,60,88 165,182,227 173,187,235 167,181,231 159,173,221 171,185,235 152,168,220 161,180,231 80,94,133 42,51,76 66,77,106 74,81,106 66,74,94 49,61,85 222,142,128 160,134,113 93,85,91 164,97,97 155,128,152 151,160,199 149,154,180 240,246,237 158,177,224 52,61,100 82,124,160 94,136,170 66,64,86 80,83,101 80,83,101 60,63,85 41,38,42 47,44,48 37,33,42 41,37,46 45,41,50 45,43,51 44,50,69 87,90,97 244,171,71 154,117,36 113,115,115 43,49,68 47,53,81 50,54,87 50,54,87 47,51,80 40,49,74 46,57,84 66,62,84 89,75,92 212,127,117 192,116,119 126,81,108 96,80,95 146,164,204 237,241,226 76,95,55 60,83,37 63,79,48 67,82,54 50,67,29 101,120,84 137,157,114 106,124,91 51,66,84 138,154,194 229,234,214 230,236,225 60,74,97 76,78,73 77,77,85 64,58,53 58,56,54 67,65,63 77,71,76 68,66,64 73,71,69 72,70,68 70,68,66 77,75,73 75,73,71 76,74,72 31,19,19 31,21,20 36,26,27 37,27,26 79,74,76 78,73,75 76,74,70 81,79,75 79,72,70 79,77,73 90,88,70 218,205,182
45,77,126 42,67,120 45,61,88 150,166,214 160,175,218 155,169,217 144,159,204 136,147,189 117,131,168 82,96,133 61,67,95 47,55,83 47,55,87 41,52,81 36,48,72 86,90,105 98,131,193 75,116,180 79,112,156 82,125,197 32,52,78 150,165,210 156,161,160 233,239,228 164,178,226 52,63,105 87,81,102 89,96,110 92,83,107 78,81,99 80,83,101 59,62,84 39,36,42 38,35,41 38,35,41 39,36,42 44,40,49 53,51,59 38,44,63 79,87,94 94,128,128 235,217,128 106,108,108 75,81,100 75,78,98 74,76,92 136,138,154 74,80,97 73,82,123 74,80,99 109,80,76 208,119,119 202,115,117 221,137,145 202,114,107 196,157,143 148,166,206 241,245,230 71,85,53 161,182,130 115,130,93 76,93,65 78,99,51 95,115,70 72,89,51 57,72,44 56,71,89 137,153,193 234,239,219 226,233,215 146,159,189 240,244,227 166,172,189 72,62,61 72,63,59 79,70,66 79,74,76 75,73,71 74,72,70 82,77,76 75,73,71 73,71,69 75,73,71 70,68,66 46,37,33 78,71,71 79,72,75 68,47,34 81,76,73 72,67,64 83,78,75 82,77,74 81,79,75 84,83,76 233,231,211 215,203,177
22,42,95 89,77,89 15,41,103 255,255,243 59,117,209 255,255,255 76,123,198 232,242,255 120,155,218 84,132,200 29,40,69 75,73,81 71,68,83 72,73,92 72,73,92 96,93,110 155,174,223 86,83,100 88,86,106 89,87,107 89,93,108 155,173,227 252,255,235 251,253,236 126,151,175 184,119,109 208,135,126 174,109,99 164,114,124 205,107,115 81,82,101 59,62,82 38,35,41 41,38,44 45,42,48 46,42,51 42,38,47 43,41,49 41,44,64 69,76,90 81,86,96 62,62,90 56,71,105 78,86,106 64,67,87 77,75,95 143,141,161 144,147,169 83,93,140 71,81,101 78,69,61 86,94,126 61,92,137 66,88,147 36,63,104 72,98,174 148,164,200 249,255,238 114,131,84 69,83,53 103,120,71 64,82,51 120,142,85 88,107,67 73,90,54 113,132,80 62,77,91 136,152,190 228,239,252 181,193,215 153,173,217 147,164,209 159,172,200 73,73,68 102,96,91 106,105,98 86,82,76 81,79,77 81,79,77 85,80,77 79,77,75 75,73,71 75,73,71 60,56,50 56,47,43 74,76,73 81,71,70 140,100,66 83,79,73 84,80,74 89,83,78 92,86,81 86,81,78 83,82,71 223,221,201 219,209,187
72,119,204 255,255,212 74,122,215 255,250,212 59,117,213 255,251,222 81,131,208 255,249,224 87,137,218 32,66,132 28,41,69 75,73,81 72,67,83 72,73,92 92,93,112 98,95,112 156,176,218 111,110,113 134,135,138 129,130,133 112,118,121 155,173,227 249,252,232 243,245,228 158,179,225 44,53,53 57,48,42 39,43,74 44,61,94 37,48,88 78,85,99 62,65,85 46,43,47 53,50,54 39,35,44 37,33,44 42,38,47 45,43,51 40,43,63 67,68,98 78,78,104 46,53,76 54,67,93 77,85,105 66,69,89 77,75,95 77,75,95 134,137,159 81,91,138 70,80,100 75,83,101 37,43,64 59,72,102 78,81,99 36,52,81 54,68,109 150,168,196 248,255,239 65,81,39 78,92,60 100,116,72 87,104,66 64,79,51 77,94,66 73,89,56 87,105,60 84,99,113 143,159,197 147,158,196 145,161,197 144,158,195 145,160,194 123,136,164 79,78,83 75,71,65 82,83,75 82,76,71 84,77,75 82,75,73 77,75,73 84,79,76 83,78,75 86,84,80 119,107,97 167,126,97 159,118,89 136,96,60 140,94,66 90,86,80 94,90,84 91,87,81 85,81,75 87,81,74 213,202,183 221,209,183 214,201,178
214,213,204 154,173,192 159,162,173 231,241,235 112,129,160 255,255,243 103,133,187 255,255,214 100,140,211 37,53,78 26,42,69 80,76,85 74,72,84 74,73,90 93,92,109 96,95,110 152,171,218 246,250,233 250,254,239 251,255,240 242,245,233 155,174,225 238,245,227 240,248,234 160,176,228 46,58,93 81,87,106 99,101,115 75,81,98 78,84,101 78,81,99 61,67,86 49,46,52 47,44,50 44,41,45 45,42,46 45,42,46 39,38,41 45,49,64 66,72,93 78,79,98 43,54,81 55,66,93 84,90,111 70,68,88 80,78,98 77,75,95 114,115,136 76,89,135 71,74,92 73,81,109 73,81,97 75,79,92 80,87,101 63,76,95 85,93,121 152,168,208 246,252,241 63,82,60 91,116,60 101,121,78 83,103,58 124,149,102 92,112,69 101,123,66 63,83,38 76,93,88 77,91,112 73,82,105 70,79,104 129,145,181 103,117,156 63,71,101 69,67,79 83,79,73 85,80,82 90,84,79 86,80,75 90,84,79 83,81,77 92,83,79 82,77,76 89,83,78 141,117,95 78,74,66 95,95,81 186,173,150 130,94,72 212,211,200 90,89,78 253,255,238 232,234,217 236,240,223 225,213,187 215,203,177 217,205,179
255,252,221 82,130,212 255,247,212 86,131,198 255,255,227 112,130,170 255,247,229 156,165,178 172,177,201 28,41,71 25,41,68 83,79,88 73,71,81 74,78,91 58,65,88 66,71,97 181,194,238 182,196,233 167,176,215 163,172,211 163,178,221 156,172,222 165,181,231 160,177,222 149,165,217 46,61,95 48,56,86 72,78,95 79,85,102 78,84,101 78,84,101 62,67,91 41,37,46 44,41,45 47,44,48 39,36,40 42,39,45 40,39,42 46,58,82 66,72,91 81,79,101 50,58,76 57,65,93 73,83,103 70,71,90 77,77,103 76,76,102 77,75,95 79,86,137 67,75,91 73,85,109 72,82,100 81,83,80 77,78,97 73,80,92 100,106,127 134,151,194 137,155,170 138,163,105 82,105,72 52,69,41 90,109,71 114,135,85 69,86,58 58,75,47 72,90,57 41,63,26 43,56,44 52,60,90 53,64,93 147,158,187 103,115,148 71,79,107 113,108,110 107,99,88 221,213,202 102,101,92 103,105,90 91,92,84 82,81,74 88,86,82 84,82,78 86,79,77 152,121,100 81,80,73 90,86,78 121,96,68 141,108,83 243,245,228 239,241,224 240,245,225 246,251,231 242,249,231 226,214,188 218,206,180 225,207,186
234,255,255 87,138,201 255,255,255 83,140,221 255,251,240 83,139,225 255,243,217 103,140,217 67,65,77 18,38,64 24,40,67 97,93,102 80,78,88 73,77,90 59,66,89 71,75,104 158,172,211 161,177,206 151,162,193 137,148,179 139,141,168 126,134,162 116,124,152 104,115,144 85,98,128 68,76,104 54,62,90 69,76,90 45,53,81 42,53,84 42,53,84 57,63,91 74,75,96 49,42,45 56,49,49 59,52,52 40,36,45 39,37,45 54,58,89 72,73,96 23,34,23 32,40,28 60,75,47 78,93,67 66,82,49 81,96,59 30,40,32 77,75,95 43,53,89 67,75,95 78,85,110 73,79,98 85,86,105 125,131,132 70,76,108 100,107,119 145,162,205 240,248,227 67,92,63 80,109,54 76,98,59 78,98,55 83,102,62 109,129,86 113,137,97 118,145,88 114,138,89 44,56,47 57,65,95 56,67,96 52,63,92 70,77,100 83,95,119 219,207,179 215,205,181 219,209,185 235,238,218 248,251,229 147,149,134 83,82,75 94,93,82 112,111,100 124,123,112 161,121,96 165,127,92 217,193,158 143,107,76 127,94,69 246,248,231 237,239,222 200,203,195 240,243,235 248,251,239 119,121,106 131,133,118 218,209,182
79,141,211 255,255,252 94,141,216 247,255,255 157,183,227 173,202,255 218,233,249 91,139,209 60,59,76 23,38,72 22,38,67 89,83,90 73,71,81 81,85,100 71,70,87 67,63,76 56,50,73 102,101,116 140,136,149 55,52,69 171,154,157 63,58,76 56,51,69 86,82,91 88,85,89 85,83,91 83,82,97 80,84,99 80,86,107 75,84,109 52,61,86 43,51,81 45,58,88 52,55,77 57,56,61 61,59,60 64,63,68 86,83,98 53,60,85 69,72,94 33,41,29 30,41,26 31,43,23 51,66,27 104,124,69 75,92,45 27,38,25 48,54,75 35,46,77 60,72,96 63,46,66 76,77,100 79,86,121 157,164,176 96,109,128 90,93,113 134,151,182 239,240,230 79,103,52 105,129,78 81,107,57 116,142,90 99,123,83 62,84,54 67,89,48 67,89,48 67,83,50 37,52,40 62,70,100 55,66,95 53,64,93 60,58,68 60,61,80 219,210,181 218,206,180 221,209,183 232,237,215 240,244,227 229,234,212 248,250,233 232,232,218 181,181,167 115,120,119 147,106,77 66,62,75 81,78,93 144,112,78 194,175,161 62,60,82 60,58,80 58,57,74 247,251,236 242,242,226 229,232,208 235,232,206 232,214,182
