79,51,40 51,27,19 31,18,11 67,39,28 61,32,26 51,32,20 39,23,10 94,48,30 121,68,41 39,20,6 58,35,20 56,33,18 63,33,16 72,48,26 98,64,44 86,52,34 80,42,21 77,42,29 53,28,11 82,53,31 65,31,9 110,72,51 92,48,20 110,64,27 209,126,75 255,161,119 241,142,101 255,167,114 255,170,114 255,170,114 255,167,120 255,172,106 238,164,130 188,168,159 190,169,165 186,171,162 179,170,164 182,170,160 158,174,172 159,175,175 161,174,173 160,177,172 162,179,174 161,177,175 161,178,173 162,178,176 160,178,177 161,177,175 161,178,173 162,179,174 162,179,174 167,179,170 253,167,119 222,169,144 168,179,168 212,170,146 172,174,171 243,162,126 255,166,109 255,166,107 215,168,136 255,156,117 255,163,117 246,155,118
52,32,23 28,15,10 34,21,18 70,47,34 51,27,19 39,23,10 43,27,14 87,40,17 145,83,45 46,25,14 49,28,13 54,31,18 75,38,23 108,71,58 81,40,22 105,82,67 53,27,13 60,34,20 53,30,15 55,34,19 55,35,17 90,56,36 69,38,15 96,58,39 116,69,37 122,69,42 114,62,30 149,80,42 255,166,113 255,166,115 255,163,121 255,170,104 232,166,132 244,168,126 252,172,115 247,174,115 198,172,147 189,175,159 202,178,154 197,180,156 172,184,166 172,184,164 172,185,162 171,183,163 173,182,163 175,182,166 175,182,164 172,184,164 177,182,160 183,181,159 214,183,144 219,188,139 177,185,162 179,184,164 207,181,156 255,169,117 255,173,104 255,168,102 255,165,107 255,166,109 255,174,122 250,168,121 255,161,113 249,155,112
49,23,13 34,19,10 32,20,20 67,39,28 42,21,10 47,28,16 39,23,10 71,30,10 149,75,39 59,24,9 54,31,16 55,32,21 109,81,70 48,27,14 49,28,15 49,26,11 54,33,20 52,31,16 53,34,18 44,21,10 48,27,14 50,31,17 56,30,16 57,29,16 60,33,15 70,39,18 145,89,63 105,60,37 163,96,51 255,170,104 255,167,98 255,168,101 255,170,96 255,175,97 255,179,118 213,176,150 187,176,159 187,178,159 190,181,152 201,183,151 209,185,148 201,188,156 198,187,152 199,188,155 199,188,153 197,189,155 196,188,154 198,187,154 201,188,154 198,190,154 203,192,157 242,179,128 248,181,131 255,176,122 255,167,102 255,168,96 255,164,94 255,165,98 255,168,111 238,182,133 255,168,113 255,160,112 255,159,110 255,159,110
48,32,19 48,32,19 30,19,14 67,40,33 43,24,12 45,29,16 41,27,13 61,34,16 119,50,12 42,26,11 39,18,3 50,27,16 60,37,26 48,27,14 52,31,16 46,30,17 36,20,7 52,31,20 40,19,4 37,23,9 48,26,18 48,25,14 38,22,9 55,30,13 61,34,18 53,34,20 66,37,15 85,41,15 70,35,10 188,115,74 201,120,70 243,145,83 255,172,103 255,183,92 255,181,120 255,185,102 255,187,92 245,182,131 212,191,148 234,188,133 226,190,132 224,193,133 227,192,136 221,192,141 217,196,142 216,197,140 214,198,142 228,192,130 251,187,123 255,177,112 255,174,101 255,182,95 255,182,92 255,188,89 255,196,101 255,187,117 251,194,125 255,185,111 255,173,99 255,169,96 255,170,104 255,169,106 255,163,103 255,163,103
27,16,13 26,14,16 24,13,10 87,59,50 52,30,22 54,35,23 45,26,10 53,27,13 133,61,24 32,15,5 46,29,19 39,23,10 41,24,14 40,25,14 42,30,18 52,33,21 52,31,20 41,25,12 53,26,10 66,34,29 51,30,17 51,30,17 45,31,17 45,26,10 55,34,21 46,29,19 52,32,14 52,31,18 59,34,17 65,39,27 82,53,33 75,39,21 206,118,59 255,173,112 255,177,109 255,175,103 255,183,103 255,183,104 255,188,108 252,192,124 248,194,133 233,199,136 231,202,139 232,202,135 243,197,129 255,196,122 255,189,113 255,189,111 255,198,116 255,202,116 255,206,116 255,208,101 255,204,111 255,191,107 255,185,103 255,179,97 255,194,104 255,198,111 255,190,102 255,172,93 255,170,100 255,171,104 255,167,100 255,169,99
31,13,8 37,19,14 21,14,17 74,45,39 57,33,25 43,27,14 44,24,15 47,26,11 108,49,19 37,21,15 39,22,12 25,12,5 35,20,9 37,21,8 39,22,12 38,22,7 35,18,8 51,34,24 78,65,58 89,59,42 228,138,62 255,198,94 53,37,20 40,26,12 50,31,19 49,28,13 65,39,25 48,27,16 45,26,14 77,47,32 56,33,18 60,30,15 111,60,34 246,164,108 255,170,119 255,180,124 255,181,114 255,174,107 255,181,109 255,182,108 255,186,102 255,187,97 255,204,108 255,197,106 255,200,112 255,197,110 255,185,103 255,184,99 255,180,90 255,185,86 255,197,89 255,187,85 255,192,88 255,212,99 255,198,93 255,206,101 255,172,82 255,171,77 255,173,98 255,172,100 255,173,100 255,172,102 255,173,104 255,174,103
22,13,9 25,16,12 45,30,21 82,53,47 62,41,30 48,28,19 48,31,23 40,24,20 39,26,23 39,25,25 41,25,23 45,30,19 36,24,12 45,33,21 51,30,17 64,45,31 73,60,55 64,53,48 57,46,41 155,94,47 246,149,69 255,168,69 255,209,102 41,17,9 40,21,7 49,28,15 47,26,13 47,24,9 46,25,10 51,28,13 56,26,11 64,43,20 102,63,35 204,144,92 255,184,103 255,194,104 255,192,101 255,176,90 255,173,83 255,186,85 255,198,92 255,205,96 255,216,102 255,217,107 255,211,108 255,199,93 255,192,90 255,193,89 255,182,79 255,185,82 255,187,79 255,192,83 255,191,84 255,179,84 255,179,82 255,180,83 255,179,79 255,180,79 255,177,92 255,176,91 255,186,93 255,192,108 255,193,106 255,190,106
26,14,14 39,26,19 83,71,59 70,41,35 61,38,27 57,37,28 56,39,31 37,22,13 32,21,18 36,23,18 38,28,29 41,26,17 29,16,11 41,26,17 84,67,57 79,69,57 64,52,40 65,50,39 63,46,36 139,85,37 226,142,64 250,141,55 255,157,63 255,170,49 100,64,31 53,29,7 56,31,12 52,27,10 56,26,9 215,158,118 185,111,73 88,52,30 78,44,12 143,91,43 247,156,85 255,176,101 255,172,91 255,172,86 255,175,84 255,176,82 255,179,81 255,188,85 255,190,78 255,187,73 255,193,75 255,192,77 255,191,78 255,190,74 255,189,73 255,191,74 255,193,70 255,194,60 255,193,63 255,206,66 255,226,80 255,218,68 255,222,82 255,223,88 255,222,85 255,222,94 255,209,104 255,206,106 255,208,112 255,202,103
93,71,63 86,64,56 87,66,55 63,40,29 65,42,31 46,26,17 50,35,26 45,30,21 47,34,29 74,43,24 33,23,27 66,50,44 107,87,78 86,71,62 80,68,56 87,68,52 72,56,39 63,48,28 64,49,29 149,89,37 110,89,48 177,133,53 65,60,57 78,52,27 255,178,85 91,57,39 66,29,5 62,32,15 71,44,26 52,22,7 115,55,12 189,138,112 147,84,31 255,191,112 255,186,83 255,190,81 255,187,81 255,188,77 255,191,74 255,204,77 255,217,77 255,210,73 255,217,72 255,225,70 255,231,75 255,232,70 255,226,70 255,224,74 255,227,77 255,224,78 255,227,74 255,213,65 255,205,63 255,211,59 255,219,67 255,221,68 255,235,73 255,234,79 255,221,82 255,214,91 255,199,92 255,195,89 255,197,93 255,196,96
92,75,65 108,91,81 102,81,70 65,42,31 58,39,27 44,29,18 45,30,21 44,29,20 67,45,25 53,29,23 45,26,14 79,64,53 93,76,66 84,69,60 86,70,57 73,58,38 63,48,26 62,44,23 80,45,18 46,35,30 39,35,29 100,75,56 54,45,39 49,36,29 76,57,45 59,50,35 146,83,32 46,15,3 72,45,27 75,35,1 145,103,49 231,160,89 203,135,72 139,83,45 255,210,119 255,210,91 255,212,81 155,71,0 255,217,69 255,211,62 255,208,64 255,203,62 255,205,60 255,204,60 255,212,64 255,220,64 255,214,61 255,228,84 255,226,79 255,236,81 255,240,85 255,245,93 255,237,79 255,226,78 255,221,78 255,213,76 255,214,79 255,214,78 255,217,87 255,215,91 255,207,88 255,216,95 255,217,97 255,209,94
91,76,67 91,76,67 68,48,41 68,46,38 59,39,30 49,34,23 43,29,15 43,27,21 68,45,30 72,51,40 44,26,21 59,43,30 86,70,57 86,70,57 51,36,25 59,44,33 61,49,37 69,55,39 46,36,35 93,84,67 99,82,72 92,78,60 60,47,40 62,39,24 73,54,42 81,60,47 255,165,76 139,83,34 247,194,149 52,26,12 87,56,19 93,50,15 195,114,35 242,154,75 255,203,96 255,198,83 255,199,80 90,59,0 131,85,28 255,195,66 255,195,62 255,209,75 255,211,73 255,222,74 255,239,84 255,243,87 255,243,84 255,247,98 255,252,152 255,251,140 255,248,90 255,252,99 255,249,109 255,248,107 255,249,102 255,243,91 255,240,84 255,239,79 255,233,80 255,223,83 255,207,81 255,207,89 255,205,96 255,206,96
91,74,66 83,66,58 78,54,46 86,58,45 65,50,39 50,33,23 47,32,21 42,26,20 52,30,22 61,40,29 55,23,9 65,46,34 86,71,60 65,46,34 71,56,47 74,59,39 61,45,39 92,58,36 65,44,33 87,69,50 79,63,50 70,55,35 63,48,39 94,67,51 96,66,49 72,53,37 214,139,71 216,140,75 210,122,43 167,107,68 193,125,85 211,134,81 170,107,56 227,160,112 103,71,55 158,87,34 255,201,74 255,203,79 113,68,4 255,203,78 255,207,77 255,225,70 255,234,78 255,241,79 255,241,81 255,241,76 255,240,70 255,254,156 255,253,158 255,253,158 255,249,126 255,238,83 255,232,73 255,227,71 255,228,71 255,231,78 255,232,84 255,234,86 255,213,76 255,205,72 255,200,72 255,202,69 255,201,66 255,201,74
79,62,52 82,60,52 79,55,47 66,50,37 50,35,24 48,31,21 45,30,19 39,22,14 36,20,14 55,33,25 58,30,19 54,27,11 69,52,42 92,75,65 84,68,55 76,59,49 78,63,52 68,53,42 54,44,34 50,32,13 33,20,15 59,45,27 59,43,30 71,54,44 76,62,48 158,108,66 161,104,60 234,127,37 161,111,69 107,74,49 70,49,36 69,50,38 92,64,55 75,60,49 79,60,48 120,69,34 255,177,90 109,88,18 107,95,56 255,192,84 255,219,90 255,219,86 255,202,76 255,208,69 255,213,67 255,220,70 255,227,65 255,233,84 255,241,100 255,234,89 255,228,78 255,234,74 255,230,70 255,209,63 255,197,77 255,190,76 255,198,95 255,191,87 255,190,93 255,186,89 249,167,77 255,183,88 248,168,80 240,164,83
84,67,57 53,36,26 60,47,42 38,25,22 39,27,17 53,36,26 44,29,18 50,35,26 32,20,8 47,26,15 45,24,13 41,23,18 45,32,25 88,69,55 77,55,47 92,67,48 91,75,60 59,44,35 57,43,43 31,22,18 45,35,36 62,40,32 62,47,36 93,74,58 65,49,36 148,97,58 163,106,66 166,109,69 161,105,58 176,110,60 181,115,60 119,78,49 93,61,29 157,106,53 180,124,77 190,144,105 223,148,83 72,67,24 54,62,37 216,131,60 228,138,64 229,139,65 236,138,63 247,146,67 255,148,62 252,141,54 254,143,54 255,149,45 255,155,53 255,148,51 255,149,53 255,163,57 255,154,54 255,163,67 249,153,66 234,134,59 221,136,65 224,139,63 212,138,61 197,127,51 196,124,44 180,119,40 163,106,35 156,107,38
42,27,18 41,26,17 45,29,23 45,32,25 44,24,15 49,27,9 41,24,14 30,24,19 30,21,13 33,22,15 33,24,20 41,34,34 63,48,39 102,78,56 127,92,65 136,93,60 157,106,67 170,117,72 165,109,62 161,112,63 152,108,68 161,118,85 164,111,68 162,110,62 169,109,59 175,112,61 190,125,68 179,117,61 176,116,66 167,112,69 167,114,73 158,114,84 126,80,43 114,68,31 75,54,41 102,64,45 158,100,47 47,61,31 43,59,38 229,155,87 230,152,83 245,171,101 239,174,117 234,154,88 192,128,82 216,146,88 240,164,99 199,133,76 204,138,90 149,91,38 244,166,99 203,122,41 197,124,44 194,122,40 195,122,47 192,118,46 171,108,32 166,109,40 163,110,44 142,91,38 129,89,37 134,90,39 130,84,45 139,96,40
58,38,29 85,63,43 83,58,41 85,58,40 103,74,54 100,71,47 118,81,55 124,83,56 117,76,47 130,87,54 126,83,50 134,91,56 134,91,56 121,75,45 137,91,52 139,93,56 170,112,61 158,104,56 153,96,54 142,91,52 148,95,52 146,93,50 141,92,54 156,106,62 153,107,68 139,98,69 170,117,76 170,114,67 162,103,57 161,105,58 173,116,72 168,111,67 184,128,81 179,124,68 170,120,74 88,66,46 97,57,32 206,152,118 232,165,113 237,165,99 255,170,92 232,148,70 236,148,73 162,89,30 236,156,86 255,185,135 255,174,105 155,116,88 78,62,47 72,55,45 68,55,48 107,72,45 118,76,38 158,112,44 136,93,37 140,93,41 136,93,44 126,88,38 125,87,39 120,84,35 110,81,32 115,82,34 128,87,40 123,87,38
101,69,53 108,79,57 96,67,47 96,70,49 118,76,52 120,80,55 118,81,57 106,69,45 133,88,53 118,79,51 107,71,51 73,54,38 87,66,51 102,75,59 123,84,54 118,82,53 129,88,57 126,85,54 124,78,48 124,80,50 136,92,52 150,100,58 162,109,66 173,118,73 171,118,73 170,117,74 113,67,37 110,75,39 165,106,60 93,50,17 168,113,70 189,130,82 175,109,59 176,117,71 177,111,61 90,64,52 184,119,62 201,140,79 213,145,84 189,127,71 208,144,84 227,158,93 217,140,80 218,140,71 211,143,80 215,140,77 252,171,110 246,165,86 104,68,35 69,56,53 83,56,49 83,68,57 67,49,44 111,82,33 122,84,36 118,85,37 105,74,37 102,75,32 104,74,32 101,76,32 100,73,37 102,72,44 98,69,38 98,71,35
87,71,58 86,70,57 89,70,54 100,75,56 102,66,44 97,68,46 85,59,38 100,75,58 87,60,42 102,71,48 106,73,48 108,73,48 121,80,51 126,87,57 109,80,58 101,67,37 72,53,39 86,70,68 68,58,57 89,70,56 119,88,69 139,103,72 78,44,24 83,57,43 114,78,56 123,87,56 147,103,77 154,109,74 147,108,78 142,108,74 95,64,43 64,48,42 99,75,53 138,108,82 167,114,69 163,114,65 134,91,58 164,115,77 172,117,63 183,129,93 158,119,87 162,123,84 168,124,82 182,136,95 171,127,97 144,110,88 96,65,42 80,46,28 95,45,14 164,117,67 136,83,42 154,98,60 198,149,111 138,121,97 96,70,49 91,71,39 88,65,36 89,69,39 94,72,38 94,71,42 94,71,42 90,70,40 94,69,39 98,71,39
90,65,46 92,67,48 98,69,49 102,71,50 112,71,44 115,78,52 112,78,56 97,75,57 70,57,50 65,55,45 68,52,48 71,58,51 76,59,49 78,63,43 112,73,45 117,95,75 75,63,51 68,56,46 72,57,48 66,50,46 50,36,36 51,39,41 69,56,53 75,63,51 105,83,65 97,78,62 59,46,41 72,61,56 76,62,48 88,63,44 104,68,39 143,92,53 179,116,65 170,106,60 140,96,66 128,102,79 105,83,65 74,54,45 76,45,24 102,73,42 168,129,99 102,62,26 115,72,37 143,99,61 186,133,80 198,144,85 200,129,76 196,137,80 196,130,78 189,127,71 216,151,94 206,148,97 189,133,84 74,57,47 81,47,17 142,92,46 181,124,80 171,137,94 90,78,50 93,74,51 85,70,50 89,72,48 84,71,48 85,71,46
78,65,60 75,62,57 66,55,52 80,69,64 91,77,63 112,83,63 134,94,60 135,92,59 86,66,46 66,50,44 65,56,52 65,56,52 72,63,59 64,55,51 64,55,51 65,56,52 64,58,53 69,63,58 65,56,52 73,64,60 65,54,51 70,57,54 70,57,52 57,48,42 64,51,48 68,57,50 68,57,52 64,55,49 72,63,57 68,59,53 71,60,57 67,56,51 65,55,45 71,60,45 73,59,45 63,48,39 58,43,34 56,43,36 59,44,35 70,58,46 78,63,54 65,55,45 78,65,60 76,59,51 68,54,54 76,57,45 147,101,64 175,117,64 177,136,91 152,116,96 72,50,32 122,77,44 155,104,67 179,123,76 200,147,102 199,136,83 234,169,109 86,55,43 77,65,55 94,67,49 134,102,58 169,120,80 139,120,106 119,89,63
90,77,72 82,69,64 79,68,63 76,65,58 72,63,59 63,50,45 89,75,61 142,89,44 159,104,59 76,62,48 61,51,50 54,47,47 73,66,64 60,51,45 61,52,48 65,56,52 67,58,54 73,60,57 68,57,54 75,61,61 73,60,57 71,58,53 65,54,51 59,50,46 60,50,49 66,57,53 65,54,51 58,49,45 63,54,50 60,49,46 61,48,41 72,55,45 58,49,43 75,64,59 72,61,56 76,64,52 82,67,56 73,60,53 80,64,49 137,100,74 178,129,80 188,130,79 167,113,63 166,112,62 157,111,72 93,59,37 76,47,25 69,55,41 69,53,47 72,57,48 67,57,47 69,55,41 86,70,55 71,55,42 70,58,48 65,48,38 97,76,63 99,73,52 142,108,86 91,69,51 99,84,75 152,113,72 123,97,45 122,100,53
67,54,51 69,56,53 73,62,59 82,69,64 68,59,55 57,48,44 57,44,39 159,106,61 145,96,56 164,105,57 69,58,53 62,55,53 65,58,58 63,53,54 71,59,59 72,63,59 71,60,57 70,61,57 66,55,52 63,54,48 68,57,54 62,51,48 66,55,50 63,54,50 64,53,50 64,51,46 60,49,46 56,47,43 55,44,41 53,44,40 57,48,44 58,48,47 60,47,42 79,64,53 79,64,53 70,54,48 68,55,50 67,54,47 69,56,49 69,58,53 69,56,49 66,53,48 78,64,50 69,56,49 79,65,51 91,69,51 95,76,51 124,87,63 147,108,80 180,137,102 182,131,96 190,144,103 81,63,44 79,63,46 72,56,43 78,62,47 85,66,52 82,67,56 104,80,58 110,89,66 87,59,32 114,88,38 107,86,34 99,82,35
66,50,46 71,55,51 83,70,65 70,57,52 68,55,48 57,44,39 70,53,45 123,77,47 134,88,49 153,99,51 97,68,46 71,62,58 64,54,55 70,60,59 73,62,59 71,58,53 65,54,51 72,61,58 69,58,55 64,58,53 66,57,53 69,58,55 62,49,44 59,50,46 66,53,50 66,53,48 59,48,45 57,46,41 57,48,44 48,36,38 63,53,54 43,36,36 63,50,47 71,58,51 68,54,40 68,53,42 66,54,44 66,51,42 62,49,42 66,57,49 60,49,44 63,54,50 64,54,53 65,55,54 65,56,52 70,54,52 87,75,65 73,58,47 76,57,45 75,54,43 83,62,47 121,90,69 137,93,65 76,60,47 59,45,31 71,56,45 78,62,47 82,63,51 89,68,55 91,70,55 109,82,66 107,83,46 116,89,46 105,84,43
67,55,43 69,56,49 68,55,48 75,63,51 70,55,44 61,48,41 68,49,35 101,67,45 112,73,41 135,90,57 113,83,57 68,57,52 59,50,46 68,59,55 75,64,59 61,52,48 62,51,46 69,57,57 62,51,48 57,46,41 72,57,48 72,58,44 86,66,48 78,61,53 61,45,39 60,49,44 64,51,44 184,121,68 51,41,45 52,39,36 44,37,37 50,43,46 62,49,42 57,44,41 66,53,46 58,46,48 66,53,48 64,51,46 61,48,43 62,49,42 63,50,45 62,49,44 58,49,45 66,57,53 60,51,45 63,51,41 60,46,46 72,56,52 65,50,41 70,55,46 69,54,45 72,55,45 83,64,50 80,60,53 69,54,43 66,51,40 73,56,46 71,56,45 70,58,48 90,75,64 80,65,54 121,92,39 116,83,46 105,81,48
61,48,45 63,52,37 61,49,39 72,56,43 56,47,41 60,47,44 54,41,34 72,53,41 75,55,37 104,73,52 91,65,42 60,47,42 68,55,50 70,54,48 71,55,49 70,57,50 69,56,53 76,65,50 83,67,50 83,64,48 83,63,45 90,69,46 96,74,54 81,60,47 81,62,48 61,54,52 109,78,57 110,76,54 125,91,50 158,107,68 54,44,45 49,39,40 60,47,40 50,37,34 63,50,47 67,54,51 68,54,54 51,41,42 66,53,50 62,51,48 59,48,45 63,49,49 61,49,49 59,50,46 62,49,46 70,54,50 70,55,44 70,55,46 66,51,40 66,51,40 73,58,47 64,52,42 82,67,56 62,47,36 71,59,47 57,44,37 72,57,48 59,43,37 54,44,43 74,61,54 64,50,50 130,105,59 139,141,166 129,117,117
61,48,45 62,49,46 56,46,47 69,54,45 55,42,37 55,42,39 55,42,37 61,46,35 64,49,38 71,51,42 69,52,42 63,50,43 57,46,43 67,56,51 67,54,49 69,56,53 63,50,47 62,49,46 61,48,41 63,50,45 67,50,40 62,50,40 54,45,41 62,49,44 86,65,52 92,73,57 86,64,46 88,68,48 88,69,44 157,106,71 70,37,10 55,43,43 61,48,43 53,39,39 61,47,49 60,47,44 67,56,53 60,47,40 60,47,44 63,49,49 59,45,45 67,54,51 62,49,46 58,46,46 64,51,48 62,49,46 63,47,45 65,50,39 67,54,49 68,52,46 63,48,37 63,48,37 56,40,34 52,43,39 60,47,44 56,43,38 54,40,40 47,35,37 54,42,44 57,41,35 62,46,31 105,80,50 144,109,73 146,107,64
