112,132,174 140,155,200 86,102,138 152,168,220 146,166,219 255,255,253 255,255,238 253,255,242 255,255,242 164,175,204 136,151,185 74,81,104 76,79,97 76,79,99 74,77,97 50,61,90 159,173,221 70,78,94 94,110,146 148,168,210 110,127,170 146,167,217 154,170,222 217,221,225 156,172,224 61,67,109 67,56,53 107,87,57 83,85,85 77,80,98 75,78,96 65,66,89 40,36,45 37,33,42 39,35,44 39,35,44 36,34,42 46,46,58 34,40,59 68,70,95 67,74,99 149,165,217 45,56,85 77,85,103 79,75,97 76,75,92 78,76,96 77,76,93 39,51,84 62,68,89 71,79,99 64,83,102 131,154,177 125,135,155 104,118,141 127,143,179 165,173,205 138,142,155 244,250,237 240,245,223 236,245,255 154,168,218 250,254,237 255,255,240 255,255,240 255,255,243 87,98,136 142,160,200 140,156,194 156,172,212 155,171,211 147,162,207 145,162,193 145,161,197 151,167,207 156,170,209 56,57,78 52,48,70 61,63,88 67,68,89 65,66,85 63,64,83 93,124,157 87,112,152 86,112,149 137,154,176 87,112,152 93,109,136 74,82,102 61,69,101 54,65,96 54,65,96 54,52,48 58,54,48 72,66,57 153,149,132
99,119,161 127,142,187 63,79,115 148,164,216 152,172,225 255,255,250 255,255,238 253,255,242 237,239,224 163,174,203 130,145,179 74,81,104 77,80,98 76,79,99 75,78,98 50,61,90 151,170,217 83,86,104 118,139,178 139,160,206 104,122,162 145,166,216 150,166,218 223,227,231 152,170,228 56,76,120 73,101,133 70,99,126 30,48,74 75,78,96 78,81,99 67,68,87 40,36,45 40,36,45 58,54,63 44,40,49 48,46,54 45,43,53 39,42,60 74,76,103 68,75,100 148,165,208 65,79,102 53,65,89 71,68,85 77,76,93 78,76,96 77,75,97 38,51,77 68,74,95 31,33,58 74,79,103 135,163,188 104,118,130 58,76,102 157,169,202 251,255,242 244,248,233 232,239,234 168,178,194 149,163,211 156,170,220 250,254,237 255,255,240 255,255,240 255,255,241 131,145,168 141,159,195 143,158,201 140,156,196 144,160,200 134,150,186 136,152,188 80,97,128 58,67,90 62,68,89 67,69,85 46,42,62 52,64,97 53,64,95 52,63,94 55,66,97 150,161,199 52,62,96 46,64,104 72,89,122 87,110,146 50,59,84 62,61,78 102,110,138 55,66,97 57,68,99 56,54,50 69,65,59 82,76,67 222,215,195
117,134,177 119,135,183 68,86,122 160,174,224 163,183,225 255,255,246 239,243,228 239,243,228 249,255,240 157,169,202 118,133,167 74,82,102 77,80,98 77,81,96 73,76,98 89,100,129 157,172,217 75,85,103 92,108,146 141,161,205 75,93,129 142,157,202 144,159,204 213,216,225 155,170,225 50,66,106 113,123,139 106,121,135 69,75,94 78,81,99 80,83,101 63,64,85 34,30,39 38,35,41 48,44,53 46,42,51 44,40,51 38,36,44 40,43,63 41,49,77 74,72,94 158,171,215 47,56,81 44,53,76 66,64,88 78,77,94 77,75,95 77,75,95 41,52,79 73,81,97 48,60,84 64,74,94 134,156,186 104,112,130 70,88,124 151,165,204 152,169,200 109,114,138 83,85,85 246,245,236 132,132,160 145,164,213 251,253,236 255,255,240 255,255,242 255,255,242 239,248,255 142,158,198 64,73,96 53,70,101 59,70,99 64,67,89 56,54,78 60,65,91 52,62,98 55,62,97 52,60,90 44,45,68 58,67,92 54,62,94 57,65,97 54,62,94 60,60,57 56,57,76 60,71,102 57,68,99 55,66,97 56,63,98 64,61,76 75,76,95 69,74,98 58,66,98 70,64,57 76,70,65 81,72,64 215,205,181
106,127,162 108,124,164 43,58,90 163,177,225 161,180,229 255,255,246 248,252,237 249,253,238 243,246,234 160,175,209 117,129,164 75,81,102 78,81,99 77,80,98 73,75,100 63,71,101 164,181,224 73,79,107 105,131,168 151,164,208 75,88,114 162,179,224 167,184,229 225,229,231 157,173,225 50,66,104 112,125,140 106,124,139 69,72,94 81,84,102 76,79,97 59,65,86 41,37,48 44,40,49 40,36,45 39,35,44 39,35,44 42,39,45 44,42,62 73,75,100 76,74,98 123,138,172 75,80,104 69,75,96 70,68,88 78,77,94 78,76,96 77,75,95 42,53,82 75,81,98 66,74,106 73,81,101 137,156,175 74,81,106 88,101,127 112,122,142 149,160,187 136,125,134 142,152,170 129,144,189 163,172,195 143,167,214 247,254,236 253,255,240 255,255,234 255,255,238 226,245,255 144,160,196 166,166,163 85,110,150 71,103,154 72,106,161 154,169,212 99,109,143 52,63,94 53,64,95 49,60,91 55,58,76 53,59,78 54,65,96 55,66,97 54,64,98 64,60,54 80,75,93 72,78,106 62,70,100 58,66,96 37,43,64 60,55,57 62,61,64 70,74,87 76,82,103 68,66,62 78,68,67 108,101,85 212,199,176
117,138,175 112,130,156 32,48,75 154,168,216 152,171,220 255,255,247 249,253,238 251,255,240 247,250,238 158,173,207 104,116,151 78,84,105 77,80,98 80,83,101 71,73,98 58,66,96 167,184,227 82,88,116 107,125,165 129,146,189 118,131,161 152,168,218 154,170,220 232,236,238 153,169,221 48,64,102 113,126,141 109,127,142 55,58,80 77,80,98 77,80,98 58,64,85 37,33,44 40,36,45 51,47,56 38,34,43 52,48,57 53,49,60 41,39,63 68,70,95 74,72,96 71,86,120 75,80,104 73,79,100 77,75,95 77,76,93 78,76,96 77,75,95 43,54,83 74,80,97 42,50,82 73,81,101 45,77,115 70,92,124 114,143,172 106,116,136 156,173,206 250,250,234 153,167,163 129,145,181 196,207,218 135,159,206 249,255,238 253,255,240 166,169,147 135,142,98 90,98,116 140,162,192 224,227,205 193,192,185 52,57,81 61,56,53 56,60,64 57,59,73 57,67,101 56,67,96 54,65,96 56,59,70 72,74,90 66,72,91 56,67,98 59,69,103 65,60,57 65,63,61 62,58,69 80,80,92 72,72,84 23,22,27 67,62,59 67,67,67 76,71,70 75,69,64 75,70,58 79,70,62 199,193,170 218,208,184
225,123,121 231,119,120 187,125,127 155,174,223 162,180,234 235,236,226 255,255,244 244,248,233 252,254,239 157,174,217 97,109,144 81,87,108 78,81,99 77,80,98 71,73,98 52,64,88 152,177,219 201,138,145 226,150,157 229,147,143 168,143,166 155,174,223 158,177,226 227,232,231 151,172,222 49,63,102 109,126,146 103,121,134 69,71,87 80,83,101 80,83,101 57,62,86 48,45,51 49,46,52 47,44,50 37,33,42 42,39,45 42,38,47 39,42,62 103,108,114 220,214,121 193,169,87 132,132,129 71,77,98 80,76,96 78,75,90 78,75,92 79,76,93 45,56,87 73,81,99 40,49,74 72,82,100 39,69,107 28,47,68 49,66,97 60,64,95 157,168,208 252,254,237 78,91,48 75,85,63 84,97,74 139,160,197 255,255,243 255,255,240 83,97,65 102,118,76 62,74,96 136,154,194 238,241,219 223,226,214 59,63,92 65,63,64 65,63,59 64,64,74 71,76,102 61,70,93 58,66,96 59,58,73 65,63,61 73,73,85 73,80,103 67,75,95 69,67,65 66,64,62 45,35,36 66,64,62 68,66,64 30,24,19 68,66,64 77,75,73 76,74,70 72,68,62 79,73,66 111,101,100 114,107,91 93,83,71
86,96,93 64,89,142 45,58,86 165,182,227 173,187,235 167,181,231 159,173,221 171,185,235 152,168,220 161,180,231 82,93,133 40,52,76 66,77,104 74,81,106 66,74,94 49,61,85 229,145,137 162,133,111 90,87,91 167,95,97 155,129,146 151,160,199 149,154,180 240,246,237 158,177,224 52,61,100 80,123,162 96,136,168 66,64,86 80,83,101 80,83,101 60,63,85 41,38,44 47,44,48 37,34,40 40,37,43 47,43,52 45,43,53 41,47,68 95,95,103 246,176,77 158,118,43 108,108,116 43,48,72 48,53,79 50,54,87 50,54,87 47,51,84 40,49,74 46,57,84 66,62,84 89,75,92 216,123,116 194,115,119 121,83,108 99,78,93 144,165,202 235,242,224 76,96,53 61,79,46 66,77,46 67,82,56 49,66,26 101,120,84 137,158,110 106,125,85 51,66,84 138,154,194 229,234,212 232,235,227 61,72,99 76,78,73 77,77,85 64,58,53 58,56,54 67,65,63 77,71,76 68,66,64 73,71,69 73,71,69 70,68,66 77,75,73 74,72,70 76,74,72 31,19,19 31,21,20 36,26,27 37,28,24 79,74,76 78,73,75 76,76,71 80,80,75 78,73,70 79,77,73 90,88,70 218,205,182
45,77,126 42,67,120 45,61,88 150,166,214 160,175,218 155,169,217 144,159,204 136,147,189 117,131,168 82,96,133 59,67,95 49,55,83 47,55,87 41,52,81 36,48,72 86,90,105 97,133,189 73,117,182 80,111,156 81,126,197 32,52,76 150,165,210 159,164,163 233,239,228 164,178,226 49,60,102 86,83,100 91,94,112 92,84,101 78,81,99 80,83,101 59,62,84 39,35,44 37,34,40 38,35,39 39,36,40 42,38,47 53,51,61 38,44,65 82,85,94 99,129,140 235,220,132 101,101,109 75,80,104 74,75,94 74,76,92 136,138,154 74,81,95 73,82,123 74,80,99 109,80,76 208,119,119 197,117,117 216,140,145 202,114,107 202,159,144 146,167,204 239,246,228 71,86,51 160,181,129 114,131,93 77,94,66 77,98,50 97,117,72 72,89,53 56,71,47 56,71,89 136,152,192 230,235,213 227,231,216 147,157,191 240,244,227 166,172,189 72,62,61 72,63,59 78,69,65 79,74,76 75,73,71 74,72,70 82,77,76 73,71,69 73,71,69 75,73,71 70,68,66 46,37,33 78,71,71 79,72,75 68,47,36 81,76,73 72,67,64 81,79,75 80,78,74 82,80,76 84,83,76 233,231,211 217,205,179
22,42,95 87,75,87 15,41,105 255,255,241 59,117,209 255,255,255 76,123,198 232,242,255 120,155,218 84,132,200 32,43,72 75,73,81 71,68,83 72,73,92 72,73,92 96,93,110 155,174,223 87,84,101 88,86,106 89,87,107 92,91,108 155,173,227 252,255,235 253,254,242 123,153,175 187,117,109 209,135,126 172,110,99 162,115,122 204,106,114 79,80,99 59,62,82 38,35,41 41,38,44 45,42,48 46,42,51 41,37,46 39,37,45 41,44,64 69,76,90 84,87,96 58,62,91 53,67,106 80,87,112 65,66,85 77,75,95 143,141,161 144,147,169 81,94,140 73,81,101 78,69,65 86,94,126 61,92,137 61,91,145 37,61,106 71,98,178 149,163,202 251,255,240 111,128,81 69,83,53 103,120,71 64,81,53 120,142,87 88,107,71 72,88,55 113,132,82 63,78,92 136,152,190 225,239,249 181,192,219 153,172,221 147,164,209 159,172,200 73,73,68 102,96,91 108,107,100 86,82,76 81,79,77 81,79,77 86,81,78 79,77,75 75,73,71 74,72,70 60,56,50 56,47,43 74,76,73 81,71,70 140,100,66 83,79,73 84,80,74 88,84,78 91,87,81 86,81,83 83,82,71 223,221,201 219,209,187
72,119,204 255,255,212 74,122,213 255,250,214 59,117,213 255,251,222 81,131,208 255,249,224 87,137,218 32,66,132 28,41,69 75,73,81 72,67,83 72,73,92 92,93,112 100,97,114 156,176,218 111,110,113 134,135,138 129,130,133 115,115,125 155,173,227 249,252,232 243,244,232 156,180,225 46,52,53 58,47,42 38,44,74 37,55,91 37,48,88 76,83,97 62,65,85 46,43,47 53,50,54 39,35,44 35,31,42 42,38,47 45,43,51 40,43,63 67,68,98 80,78,102 42,54,78 54,68,91 77,85,103 67,68,87 77,75,95 77,75,95 135,138,160 79,92,138 72,80,100 75,83,101 37,43,60 59,72,102 76,82,101 41,49,79 53,69,109 151,166,198 250,253,241 65,81,39 78,92,60 100,116,72 87,104,64 64,80,49 77,96,60 73,89,58 87,105,62 84,99,113 143,159,197 145,159,198 145,161,199 142,156,195 145,160,194 123,136,164 79,78,83 75,71,65 81,82,74 82,76,71 84,77,75 82,75,73 77,75,71 84,79,76 83,78,75 84,82,78 119,107,97 169,128,99 159,118,89 136,96,60 140,94,66 89,85,79 93,89,83 89,88,81 83,82,75 88,84,74 213,202,183 221,209,183 217,204,181
214,213,204 154,173,192 159,162,171 231,241,238 105,127,157 255,255,243 105,133,187 255,255,214 100,140,211 37,53,78 28,41,69 82,75,85 74,72,84 74,73,90 93,92,109 96,95,110 151,171,215 246,251,231 250,254,237 251,255,238 242,245,233 155,174,225 238,245,227 240,248,234 160,176,228 46,58,93 83,86,104 98,103,113 75,81,98 78,84,101 78,81,99 61,67,86 49,46,52 47,44,50 44,41,45 46,43,47 47,44,48 39,38,43 45,48,66 68,71,93 78,79,98 43,54,81 57,68,95 84,90,111 70,68,88 80,78,98 77,75,95 114,115,136 76,88,137 71,74,94 76,81,105 74,80,99 76,78,92 84,86,102 67,75,95 85,93,121 152,168,208 246,252,241 63,82,60 91,116,60 108,127,89 83,104,56 124,150,100 92,111,71 101,123,66 63,83,40 75,94,88 78,90,112 73,82,105 71,80,105 129,145,181 103,117,156 63,71,101 69,67,79 83,79,73 85,80,82 90,84,79 85,81,75 89,85,79 85,85,80 92,83,77 82,77,74 88,83,80 142,115,97 78,74,66 95,95,81 186,173,150 128,92,70 212,211,200 88,87,76 253,255,238 232,234,217 236,240,223 225,213,187 215,203,177 217,205,179
255,253,221 79,132,212 255,247,212 86,131,198 255,255,227 110,130,172 255,248,231 159,163,178 171,178,201 24,40,69 27,39,72 85,78,88 73,71,81 74,78,91 58,65,88 66,71,97 181,194,240 182,196,235 167,176,217 163,172,213 163,178,221 156,172,222 165,181,231 160,177,222 147,163,215 46,61,95 48,56,84 72,79,93 80,83,103 78,84,101 78,84,101 62,67,91 41,37,46 44,41,45 48,45,49 39,36,40 44,41,47 40,37,41 45,58,86 66,71,97 81,79,101 50,58,76 57,65,93 75,85,105 70,71,90 79,76,103 77,74,101 77,75,95 81,85,137 68,74,91 73,85,109 73,83,101 84,82,78 79,77,97 74,78,91 102,108,129 134,150,198 137,154,174 138,163,105 82,105,72 55,72,44 90,109,73 115,136,88 69,86,58 58,75,47 72,90,57 43,64,30 43,56,42 52,60,90 53,64,93 147,158,187 103,116,146 71,79,107 113,108,110 107,99,88 221,213,202 102,101,92 104,104,90 92,91,84 84,80,74 88,86,84 82,80,78 86,79,79 152,122,94 81,80,73 87,88,80 117,97,65 139,109,83 243,245,228 239,241,224 240,245,225 243,248,228 242,249,231 226,214,188 218,206,180 225,207,186
232,255,255 84,140,201 255,255,255 81,138,219 255,250,240 81,140,227 255,243,219 99,143,217 65,65,77 16,39,64 26,38,71 99,92,102 80,78,88 73,77,90 59,66,89 71,75,104 158,172,213 161,176,208 151,161,195 137,147,181 139,141,168 126,134,162 116,124,152 104,115,144 85,98,128 68,76,104 54,63,88 69,76,88 43,54,83 42,53,84 42,53,84 57,63,91 74,75,96 48,41,44 56,49,49 61,54,54 40,36,45 40,36,45 52,57,92 71,72,93 23,34,23 32,40,28 59,74,46 78,93,67 66,82,49 83,95,59 32,39,32 77,75,95 45,52,89 69,75,96 77,84,109 73,79,98 84,88,103 125,129,131 71,75,108 100,107,121 147,165,203 240,248,223 67,92,63 81,110,55 76,98,59 79,98,58 83,102,64 107,127,84 113,137,97 117,144,87 116,140,89 46,58,51 55,63,93 56,67,96 52,63,92 70,78,98 83,95,119 219,207,179 215,205,181 219,209,185 235,238,218 249,250,229 147,147,133 85,81,75 94,93,84 112,111,102 124,123,114 159,120,88 165,127,92 220,191,160 146,105,74 125,95,69 246,248,231 237,239,222 200,203,195 240,243,235 246,249,237 119,121,106 130,132,117 218,209,182
79,141,211 255,255,252 94,141,216 247,255,255 157,183,231 173,201,255 218,233,251 91,138,213 62,61,78 23,38,72 22,38,67 89,83,90 73,71,83 81,84,102 72,70,90 67,63,76 55,49,72 105,104,119 140,136,149 55,52,69 171,154,157 63,58,76 56,51,69 87,83,92 88,85,91 85,84,89 83,82,97 80,84,99 80,86,107 75,84,109 52,61,86 43,51,83 45,58,88 52,55,77 57,56,61 60,58,59 64,63,68 86,83,100 53,59,87 70,73,93 33,41,29 30,41,26 30,42,22 48,63,24 104,124,69 75,92,45 27,38,25 48,54,75 35,45,79 60,72,96 63,47,62 76,77,96 79,85,125 158,166,173 96,109,128 90,93,113 134,151,182 239,240,230 77,100,54 105,129,80 81,106,61 117,143,89 99,123,85 61,83,53 67,90,46 66,89,43 67,84,48 37,51,42 62,70,100 55,66,95 53,64,93 60,58,68 60,61,82 219,210,179 217,205,179 217,207,183 232,237,215 240,244,227 229,234,212 245,247,230 232,232,218 181,181,167 115,119,121 147,106,79 65,63,75 78,77,92 142,113,78 194,175,161 58,59,80 60,61,82 60,57,74 249,251,236 241,243,226 229,232,208 235,232,206 232,214,182
