59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 181,172,164 174,165,157 164,158,153 124,105,89 152,101,25 217,115,23 255,154,24 146,137,133 133,133,133 152,148,142 168,165,169 163,168,162 158,162,145 157,159,156 157,162,156 154,160,161 154,159,165 144,154,158 132,140,149 120,122,138 118,115,130 116,116,126 117,114,131 107,106,123 116,112,125 149,139,140 174,164,163 156,146,147 129,125,136 135,125,126 196,134,94 160,109,74 112,79,52 84,62,24 145,121,66 79,75,40 84,81,37 95,90,37 92,89,34 90,87,34 89,87,40 89,85,48 87,85,52 86,89,54 82,82,48 79,78,42 78,76,43 78,76,43 78,76,45 75,75,45 76,74,43 70,68,37 68,66,35 63,63,31 64,64,32 63,63,31 63,61,30
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 113,106,109 98,100,116 109,108,125 136,115,130 159,86,45 182,104,53 121,68,15 175,101,47 222,124,78 182,152,124 152,151,144 154,152,148 157,147,146 167,156,153 172,162,152 179,169,157 193,177,173 178,167,164 162,154,160 147,139,145 133,126,138 132,127,145 134,126,145 143,135,152 164,160,171 177,171,176 180,165,173 184,170,170 177,167,168 181,171,175 167,151,145 171,110,74 116,75,55 90,61,37 88,63,35 76,56,26 117,106,31 103,91,34 91,87,29 86,85,31 86,84,37 86,83,43 86,81,49 83,81,48 83,81,48 77,76,40 78,76,43 77,76,40 79,74,42 76,74,43 72,70,39 69,67,36 66,64,33 66,61,31 65,63,32 65,63,32 62,62,30 65,63,32
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 115,108,120 125,103,106 123,60,29 104,53,25 123,67,31 125,66,38 75,37,16 95,51,23 149,79,48 212,170,146 200,183,173 201,189,177 205,191,177 199,184,173 193,179,165 188,176,164 187,176,161 197,186,171 203,188,177 202,190,180 204,192,180 207,191,187 205,189,183 201,189,177 201,186,175 189,177,165 195,183,171 196,186,176 187,177,176 165,153,153 88,75,68 64,50,36 58,47,42 57,47,35 59,48,31 66,51,29 80,69,23 87,81,33 78,73,34 80,77,35 82,78,43 82,77,45 82,75,44 78,76,43 76,75,39 76,74,41 72,70,37 73,71,38 69,72,39 70,68,37 69,67,36 69,67,36 68,66,35 68,66,35 67,67,35 65,65,33 69,67,34
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 160,151,147 130,72,46 81,40,20 64,38,15 56,33,20 66,35,23 69,43,31 58,35,22 97,53,27 185,101,70 135,120,130 136,129,143 151,143,149 154,145,156 147,140,150 147,138,149 149,142,152 148,142,149 148,141,153 159,152,164 156,149,159 162,153,164 159,153,160 148,141,155 141,134,148 141,133,150 129,121,140 127,121,142 125,121,143 123,119,139 125,122,139 122,121,138 125,121,141 125,121,141 98,94,84 52,45,16 70,55,33 70,58,32 72,61,28 80,73,30 81,76,44 77,72,40 79,74,42 77,76,40 76,75,37 76,75,39 75,74,38 75,70,38 72,70,37 70,70,38 69,69,37 70,70,38 70,68,39 69,67,38 68,66,37 66,64,35 64,62,33
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 156,146,150 145,135,123 106,52,32 66,32,10 68,49,33 113,75,56 170,108,81 181,115,85 116,78,61 71,37,17 135,65,36 131,95,103 99,93,116 112,108,128 123,120,135 121,118,133 125,120,138 126,120,141 127,116,139 151,131,124 116,124,152 132,128,141 130,127,144 132,127,145 130,124,145 125,122,139 126,125,142 127,122,140 123,121,141 124,122,144 126,122,142 129,123,144 129,125,145 123,119,141 98,94,88 80,75,34 91,85,39 52,39,16 68,56,26 71,60,25 81,74,35 80,75,43 79,75,40 78,74,39 79,74,42 76,75,39 76,75,39 77,72,40 72,70,37 72,67,35 69,69,37 67,70,37 70,68,37 69,67,38 69,67,38 69,67,38 66,64,35 64,62,33
63,62,77 62,61,76 74,71,88 66,63,80 63,61,81 53,51,73 79,80,103 89,77,93 94,46,21 61,35,12 98,68,53 169,107,78 231,144,99 219,138,88 178,106,71 88,59,39 113,51,22 185,159,136 175,163,163 167,157,156 156,148,156 160,153,156 174,162,164 212,166,148 192,179,176 133,89,63 189,176,173 190,179,172 197,184,179 203,190,183 211,198,191 204,193,176 203,189,175 201,187,173 175,162,159 167,155,160 169,158,167 173,163,167 169,158,167 157,149,155 78,73,32 85,79,33 98,89,42 78,68,30 68,59,28 73,67,31 80,75,36 78,74,39 78,74,37 75,71,34 78,74,37 76,75,39 78,74,39 74,69,37 73,68,36 71,69,36 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 66,64,35 65,63,34 64,61,35
69,66,81 66,63,80 255,189,148 66,64,76 58,60,76 62,65,87 78,79,102 83,81,105 81,41,18 65,39,18 121,80,62 96,70,47 118,78,55 255,176,121 131,89,65 156,93,69 112,52,31 216,196,164 214,199,177 205,195,173 199,188,171 205,190,179 207,198,183 176,100,60 206,187,173 179,122,91 200,184,171 209,198,181 209,193,176 216,198,177 216,202,177 213,197,180 215,200,178 213,198,176 218,201,177 210,193,165 214,195,168 211,197,170 220,202,181 157,144,123 82,78,32 85,80,37 98,89,42 90,81,36 78,71,32 79,74,35 78,74,37 77,69,33 73,69,32 73,69,32 76,70,34 75,71,34 74,69,39 72,67,35 70,65,33 70,68,35 68,66,33 68,66,35 67,67,35 68,66,35 68,66,37 66,64,35 67,61,36 64,62,33
62,59,74 60,58,70 198,125,82 92,77,99 167,132,133 65,63,87 63,64,85 86,83,110 89,42,19 59,32,14 130,74,48 205,115,73 120,74,58 255,194,139 255,168,114 255,185,126 173,73,39 138,126,140 135,126,139 132,125,139 132,124,141 126,122,135 136,129,141 164,125,111 154,101,78 218,160,127 131,125,148 131,126,142 136,129,141 141,133,141 150,142,148 163,151,151 181,171,161 186,177,162 208,195,172 220,204,173 225,207,177 215,197,167 215,198,170 94,85,56 79,79,38 90,85,44 94,85,38 92,88,40 81,78,36 78,74,37 74,68,34 73,69,34 72,68,31 73,69,34 73,69,34 72,68,31 73,68,36 70,65,33 70,65,35 68,66,35 65,63,32 66,64,35 66,64,33 66,64,35 67,62,34 65,63,34 64,62,31 63,63,31
58,58,70 95,71,65 161,95,61 110,76,56 69,65,76 56,57,76 59,57,77 76,74,98 123,74,65 56,29,11 148,93,64 137,84,57 128,74,54 215,129,81 255,156,92 255,190,132 159,133,139 130,127,142 136,133,148 140,137,141 147,145,143 144,142,140 143,135,143 170,128,115 141,89,59 154,103,66 133,126,140 129,121,138 129,122,136 129,121,138 132,122,142 132,124,141 139,130,141 148,142,147 158,146,146 170,161,157 172,161,154 201,185,168 204,190,163 87,81,45 76,75,37 89,84,41 99,90,43 91,89,40 81,78,36 73,69,34 71,66,34 71,66,34 71,66,34 71,67,32 71,66,34 72,67,35 71,66,34 71,66,34 70,65,33 70,65,35 67,62,32 64,62,31 63,61,32 63,60,34 67,62,34 66,61,31 67,62,34 64,62,31
71,69,81 129,81,63 255,169,115 255,168,109 63,66,75 86,88,104 89,88,105 92,86,109 98,83,93 83,50,39 144,96,71 141,91,60 116,70,56 208,141,116 255,162,101 191,145,117 163,153,143 185,164,164 175,163,153 182,174,163 147,142,144 132,125,139 133,126,140 141,117,109 148,93,64 153,102,74 140,130,150 140,130,148 134,127,141 134,126,143 136,128,145 135,128,142 136,130,137 147,142,144 140,133,136 143,136,139 151,141,142 174,161,154 168,154,136 85,80,39 78,77,39 86,81,38 98,89,42 87,83,35 79,76,36 70,66,31 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 72,67,35 70,65,33 70,65,33 67,62,32 67,62,32 67,62,32 66,61,31 63,61,32 63,61,32 64,62,33 64,62,33 65,63,34 65,63,34
67,65,77 156,109,88 255,203,134 255,179,129 66,65,82 68,65,80 72,71,88 71,70,87 75,77,93 86,84,106 89,77,67 138,91,59 136,90,62 222,139,101 255,167,106 222,140,86 147,104,30 83,79,33 50,67,27 55,88,50 131,127,140 118,108,126 102,92,112 98,94,118 152,104,79 246,169,118 127,117,135 143,133,151 142,132,150 143,133,151 146,136,154 142,134,151 131,126,144 131,126,144 131,126,144 137,132,150 129,124,140 131,129,141 125,122,128 91,84,41 78,73,34 88,84,38 94,86,36 86,84,35 77,74,34 68,64,29 67,62,30 66,61,29 66,61,29 67,63,28 67,62,30 68,64,29 68,64,29 68,63,33 66,61,29 66,61,31 66,61,29 66,61,31 63,60,34 64,62,33 64,61,35 64,61,35 66,64,35 68,66,35
67,61,82 106,91,82 204,132,93 69,71,71 63,62,79 73,72,89 63,64,83 70,73,93 82,79,39 122,94,65 129,87,65 139,93,63 126,82,56 229,138,94 255,203,132 219,135,89 153,106,29 49,52,19 33,52,30 34,69,30 47,88,44 99,115,113 108,98,118 88,84,116 136,92,64 40,82,45 96,88,107 118,110,129 114,104,122 128,118,136 140,130,148 138,130,147 138,133,149 136,131,149 129,122,136 131,123,140 138,133,149 140,135,151 122,120,130 94,87,44 78,72,38 89,87,40 89,83,35 83,79,33 73,69,32 68,64,27 65,61,26 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 66,61,29 67,62,30 64,59,29 65,60,32 66,61,31 66,61,31 63,60,34 63,60,34 64,60,39 65,62,36 68,66,37 68,66,37
79,74,90 26,49,32 203,135,90 63,58,74 69,71,85 77,78,97 48,74,82 25,44,33 36,41,17 94,68,43 122,84,65 143,97,69 132,86,58 210,132,88 255,160,95 196,116,77 153,108,35 55,55,23 29,45,24 36,61,32 34,67,31 50,96,49 92,86,109 88,87,90 33,47,28 44,82,42 99,94,112 105,95,115 101,93,112 114,104,124 108,100,117 129,119,137 141,131,149 130,120,138 135,125,143 142,129,148 135,127,144 139,129,147 139,131,148 99,90,45 81,74,35 85,83,36 83,79,31 83,77,31 72,67,28 64,60,23 61,57,20 63,58,26 67,58,29 64,55,28 63,58,30 65,60,30 65,60,30 65,60,32 65,60,32 66,61,33 66,60,35 66,61,33 65,62,38 68,62,39 64,61,37 66,64,35 68,66,37 69,67,36
67,65,77 14,40,27 255,155,112 69,66,81 60,59,76 50,74,74 11,45,31 19,36,26 20,35,23 86,69,32 112,76,56 118,75,60 133,82,56 156,93,60 211,120,76 224,144,103 137,95,30 50,53,31 25,46,25 19,37,20 25,46,23 41,71,36 84,125,95 49,64,52 18,37,17 47,83,41 94,88,109 88,82,103 97,86,111 100,89,114 99,89,107 113,103,121 141,132,147 141,132,147 140,131,144 142,132,152 139,129,147 133,123,141 130,120,140 96,86,46 82,75,36 86,77,32 83,77,31 83,74,29 73,66,25 64,58,24 60,56,21 60,55,23 62,55,28 61,55,32 63,57,32 65,59,34 65,59,34 66,61,31 67,61,38 66,59,39 67,61,38 67,61,36 68,63,33 65,62,38 66,63,37 66,63,37 68,68,38 69,67,38
56,66,74 12,34,22 72,78,28 69,73,86 45,82,77 19,50,35 14,38,27 24,42,25 82,80,33 110,98,43 192,128,84 220,130,86 207,123,88 200,120,81 193,119,85 223,140,89 130,87,31 79,66,18 20,31,16 18,38,22 17,35,22 29,53,31 55,101,54 32,50,35 25,46,25 46,80,37 94,90,112 99,90,112 97,86,109 97,86,109 98,87,110 108,98,116 127,118,133 137,128,143 136,127,140 132,122,140 132,122,140 132,122,140 132,122,140 89,82,43 77,67,27 84,77,34 80,73,30 75,68,27 71,63,27 69,57,27 63,54,25 60,54,29 61,53,31 62,53,34 57,55,35 59,60,37 63,59,38 63,61,39 65,61,40 63,64,41 70,64,39 68,62,37 65,62,36 66,63,37 68,63,35 70,65,37 72,67,37 75,70,40
77,95,92 20,40,26 52,80,43 75,81,84 47,80,55 40,82,45 42,85,45 32,64,31 42,68,34 47,64,26 192,135,77 214,130,86 235,142,94 217,130,85 195,116,77 220,138,93 135,89,32 91,68,8 22,26,11 28,47,27 19,36,28 19,37,22 34,66,33 21,41,27 27,46,24 46,82,40 97,93,113 105,96,118 100,89,114 98,87,110 105,94,117 104,93,116 118,110,127 119,112,126 133,123,141 135,125,143 130,120,138 121,111,129 127,118,133 85,78,49 74,67,26 79,70,25 77,70,27 73,66,27 70,62,28 69,60,31 61,55,30 57,53,32 58,54,37 58,53,39 59,59,43 61,61,45 62,62,46 62,65,45 62,64,47 66,66,50 69,68,43 71,68,44 70,64,41 66,64,35 68,63,35 70,65,37 75,70,40 79,74,44
35,60,44 19,39,23 42,76,35 87,125,87 43,84,40 38,88,44 40,85,43 42,64,36 18,30,12 49,48,21 146,107,36 218,136,93 240,151,99 221,134,89 162,99,66 196,128,88 199,133,58 146,104,14 30,43,20 73,113,63 57,61,44 15,30,14 39,69,52 22,37,21 25,44,22 42,82,41 154,138,132 103,98,114 111,95,120 109,104,122 107,98,120 104,95,117 104,95,117 107,98,120 104,93,116 114,104,124 127,117,137 132,124,143 131,123,142 106,96,95 70,66,56 65,64,57 59,59,59 56,54,50 61,56,55 61,60,53 63,58,46 56,56,40 62,59,44 62,59,46 60,59,48 62,62,48 64,65,53 64,66,51 66,68,51 66,69,49 67,68,47 69,67,45 68,67,42 68,65,41 73,64,35 77,65,39 95,85,63 79,70,53
21,40,31 19,37,24 39,72,34 62,109,66 46,74,39 43,81,41 62,104,53 188,169,144 36,46,24 31,46,30 110,89,33 156,110,55 143,97,27 141,96,21 148,104,33 130,103,38 105,86,29 50,64,32 43,51,26 182,186,128 230,213,185 22,35,23 20,54,38 18,36,21 32,53,30 41,84,42 175,156,133 160,146,132 125,114,121 100,93,107 98,92,113 104,99,117 115,105,123 106,100,121 107,93,121 115,105,125 127,122,138 125,120,138 94,87,97 75,70,69 69,64,63 68,63,62 63,61,62 65,60,62 60,58,59 59,57,58 55,54,57 53,53,53 59,57,53 67,63,57 61,60,49 62,63,53 65,67,52 65,67,50 65,67,52 66,68,51 66,67,46 69,67,45 80,65,45 85,71,46 57,47,35 59,47,35 78,64,46 78,63,52
21,40,29 20,37,27 37,70,32 71,127,76 23,48,19 54,88,47 247,220,177 255,231,190 254,231,191 61,68,50 48,48,18 86,70,14 81,68,16 58,65,29 33,62,32 50,65,41 88,84,38 41,33,0 59,56,30 213,197,143 228,206,172 194,175,150 34,59,43 17,35,22 33,49,30 45,83,43 202,183,146 183,157,134 139,133,124 170,154,137 160,147,142 157,147,148 128,116,132 137,127,147 129,122,136 130,125,143 132,122,140 101,94,106 63,59,51 66,64,60 71,66,65 70,65,67 67,65,66 65,63,64 62,60,61 60,58,59 58,56,57 56,53,57 54,53,56 61,55,60 72,70,71 69,68,61 64,65,55 62,63,53 62,63,51 66,61,49 63,55,42 59,50,42 64,51,48 60,47,42 82,69,48 64,50,32 60,41,29 50,38,28
24,41,31 21,39,26 35,65,30 23,62,19 26,43,17 249,227,191 248,214,173 255,229,187 248,220,180 223,201,167 24,39,23 28,49,26 58,73,36 45,64,28 53,54,15 54,64,31 53,56,23 30,34,17 51,56,24 252,220,163 243,212,173 179,148,109 230,208,174 29,47,32 32,52,27 175,185,148 199,176,145 221,199,165 223,204,169 204,183,156 217,199,167 240,220,190 216,198,168 195,181,152 153,139,152 157,140,146 161,147,129 62,61,52 67,67,64 72,70,71 59,58,61 53,52,55 54,51,55 56,54,55 58,57,60 59,58,61 55,54,57 55,54,57 52,49,53 52,49,53 51,45,50 62,59,63 87,85,83 66,65,56 63,54,50 54,43,38 57,46,39 74,63,46 62,47,36 77,61,44 46,33,26 75,56,42 81,61,41 118,92,67
24,41,33 24,39,27 39,69,34 36,67,27 255,250,211 255,239,197 255,220,184 250,218,176 238,208,166 255,225,181 46,44,24 21,40,31 39,61,24 38,64,28 42,54,20 18,37,17 27,34,16 41,47,20 67,86,38 238,199,156 210,181,146 137,113,89 231,200,163 228,197,160 213,181,137 255,229,184 245,212,162 255,224,176 252,223,174 255,233,188 210,179,140 255,231,184 255,223,182 252,218,177 179,152,120 221,197,164 73,67,58 75,70,69 66,64,65 53,51,52 52,49,53 49,46,50 61,58,62 75,72,76 80,77,83 72,70,78 57,55,63 59,58,63 55,54,59 51,48,52 49,46,50 48,47,50 57,56,59 95,93,94 80,74,67 55,45,35 80,66,50 47,35,23 77,57,39 112,79,54 92,68,44 64,48,31 75,61,47 72,52,32
157,144,121 39,47,26 93,92,56 255,225,186 255,236,199 248,211,171 255,239,196 255,232,190 250,220,178 241,213,173 131,83,54 34,39,17 25,38,22 35,43,18 35,44,16 40,41,18 57,61,32 50,59,29 54,105,56 255,233,199 238,207,170 230,202,164 255,240,199 201,170,133 255,223,189 255,249,212 250,220,178 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 182,155,123 201,173,135 227,196,159 205,181,146 75,75,70 61,56,55 44,39,38 48,43,42 51,49,50 60,57,61 73,70,74 86,83,89 98,95,101 99,95,104 85,83,91 67,65,75 63,63,75 62,60,68 57,55,63 47,46,49 44,44,44 45,45,45 75,74,77 125,116,108 62,46,33 59,47,35 85,70,48 79,62,38 97,74,43 128,103,75 112,91,64 59,44,35
250,219,182 253,222,185 255,223,191 255,224,187 241,208,169 255,231,191 242,211,172 241,214,171 242,211,174 250,222,182 30,46,27 56,64,39 39,52,29 48,55,23 48,52,25 37,41,12 35,41,14 39,53,21 79,98,39 227,195,163 215,183,149 236,207,172 242,209,170 207,179,150 237,208,177 222,195,163 219,190,157 230,201,168 227,198,163 196,171,141 186,156,128 219,190,157 200,176,143 173,149,116 149,125,101 90,76,62 41,37,31 41,39,35 41,39,37 72,70,71 101,98,102 106,103,109 113,110,114 115,112,118 92,89,93 95,92,98 100,98,108 83,81,91 70,70,82 67,67,77 67,65,77 64,62,70 50,49,52 45,45,45 47,47,47 72,70,71 125,112,105 53,41,31 50,38,28 55,42,35 55,40,29 48,36,24 43,36,20 56,45,28
213,184,151 208,179,148 205,177,148 219,189,161 210,180,152 223,195,166 200,173,141 211,184,150 211,184,152 235,203,171 172,88,55 64,77,52 35,40,18 34,39,17 26,35,16 27,34,16 42,53,24 51,77,41 65,99,38 237,209,180 219,191,164 212,185,153 217,188,155 212,183,152 213,188,160 220,195,167 202,178,154 164,141,112 191,165,140 171,150,127 207,182,154 202,176,151 182,163,140 122,103,89 41,34,32 38,36,37 39,37,38 42,40,38 65,63,64 90,87,93 104,98,103 114,108,115 141,137,146 167,163,172 166,163,169 155,152,158 116,112,121 91,91,101 81,78,93 76,75,90 73,71,91 71,73,89 71,69,79 58,57,62 45,45,45 45,45,45 72,65,68 127,115,103 68,55,32 78,64,46 81,61,43 107,86,61 100,76,50 120,91,67
201,172,148 209,180,156 204,174,148 202,172,146 226,196,168 227,202,174 215,184,161 221,192,168 210,179,156 214,191,162 165,73,36 242,140,104 40,48,25 23,36,20 22,35,21 39,46,14 31,57,32 51,74,41 72,93,33 171,181,114 221,198,169 213,192,169 211,187,161 190,171,146 163,151,125 137,119,100 198,178,158 181,164,140 155,136,113 157,136,123 151,135,120 132,121,106 51,45,40 46,44,45 44,44,41 41,41,41 39,41,41 51,50,53 75,74,79 94,93,96 104,103,108 125,118,128 151,149,157 175,172,178 196,190,195 203,196,194 199,190,186 156,149,149 91,87,96 86,83,98 87,84,101 83,81,101 79,78,95 71,70,85 55,53,61 43,42,45 41,40,43 72,69,73 102,90,80 66,52,38 112,89,60 98,77,54 101,84,60 77,61,48
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 163,145,124 172,147,130 162,81,56 170,121,83 34,46,26 34,36,19 31,40,23 57,58,21 54,60,19 96,103,46 57,87,40 130,143,59 177,155,137 156,145,126 154,133,122 174,152,144 160,145,136 154,140,126 167,152,143 164,149,140 158,142,129 156,139,129 114,103,98 53,48,47 51,50,53 55,52,56 51,48,52 49,46,50 52,49,55 64,63,68 82,81,86 97,95,105 109,107,117 116,114,124 133,131,141 164,161,167 199,192,190 229,219,207 249,236,215 234,224,200 211,200,183 124,113,110 88,82,103 89,92,110 88,86,106 81,79,99 78,75,90 59,57,65 38,38,38 40,40,40 81,79,80 104,91,70 52,38,24 65,55,43 33,27,18 37,28,22
