104,87,48 116,103,55 104,88,34 86,71,24 139,101,64 177,138,97 199,145,109 191,140,101 191,140,103 199,145,109 176,125,90 176,126,93 187,138,100 181,132,96 164,117,83 177,127,94 170,118,86 184,130,96 173,115,80 204,150,114 219,163,125 111,88,73 128,105,94 84,59,42 101,73,62 122,99,96 99,66,55 175,119,81 181,127,89 102,88,70 54,44,34 129,94,67 149,113,84 167,126,97 173,128,93 181,130,93 192,136,98 88,69,44 197,150,118 196,146,115 190,135,104 195,144,107 182,133,95 184,135,97 173,124,88 201,147,111 202,153,115 196,145,106 200,149,110 206,155,116 222,168,132 194,140,102 209,158,121 197,143,105 202,151,112 199,150,112 204,153,118 192,141,104 255,208,167 195,146,106 196,145,106 160,114,77 154,109,74 138,101,57
93,73,27 119,102,55 102,85,36 119,88,51 171,126,93 185,134,97 179,129,87 189,138,103 195,142,101 174,120,84 176,122,88 182,133,95 183,134,98 176,130,93 184,133,98 175,129,92 184,139,106 170,125,92 167,120,86 200,154,117 188,134,98 102,71,50 110,79,58 120,80,57 122,80,58 153,106,83 177,125,95 207,150,110 211,156,113 63,44,21 77,63,47 118,87,64 114,83,62 159,118,87 171,131,97 180,131,93 189,133,95 74,50,24 191,148,115 196,144,114 155,121,89 127,105,69 141,97,67 192,141,104 195,141,105 197,141,105 173,124,84 187,140,108 198,148,115 196,145,108 206,153,112 191,140,101 187,133,95 218,167,128 179,125,89 176,122,86 186,135,96 198,147,108 194,140,104 209,158,121 190,140,107 146,106,70 122,92,50 140,110,64
171,132,93 183,141,103 183,141,103 179,134,99 173,130,97 175,126,88 181,127,91 208,154,116 174,125,87 194,140,104 202,148,112 193,142,107 174,125,89 195,146,108 189,138,99 182,131,96 169,122,90 163,114,78 233,177,139 214,165,127 227,176,139 102,71,52 163,112,84 187,132,91 206,151,108 202,151,112 209,158,119 212,159,116 233,174,126 231,175,128 145,105,80 132,92,69 124,87,63 147,108,78 164,120,90 174,122,90 184,130,96 171,122,86 183,135,106 183,133,100 202,151,123 119,91,62 87,88,38 138,106,64 136,90,6 191,141,79 205,151,115 187,138,100 196,145,108 181,131,98 205,154,117 204,150,114 199,145,109 196,145,106 198,149,111 202,148,112 211,155,117 220,163,123 217,162,121 199,145,109 175,129,90 167,128,89 113,95,51 124,97,54
171,127,89 180,134,97 250,196,158 216,166,133 175,133,95 175,126,90 184,133,98 205,152,111 198,144,110 199,148,113 200,146,110 193,142,107 190,141,105 174,127,95 187,138,100 199,145,111 179,128,89 195,139,101 224,168,132 215,161,123 206,152,116 163,124,94 184,124,85 203,142,97 219,160,112 209,152,110 198,147,108 200,147,106 202,151,112 217,162,119 154,109,76 152,106,80 128,90,69 140,101,71 158,115,82 159,112,78 169,119,88 171,120,92 197,146,118 190,140,107 191,140,105 205,154,119 200,144,108 199,145,109 155,119,101 124,87,18 179,133,94 179,128,93 162,113,77 190,143,109 192,143,105 200,149,112 209,155,119 213,162,123 185,134,99 199,148,111 207,154,113 179,128,89 202,151,114 205,154,117 186,139,105 179,132,98 113,90,50 112,99,51
144,107,67 178,132,95 178,129,91 196,151,116 156,116,80 168,122,85 198,147,110 186,132,96 185,136,98 193,142,105 204,150,112 192,143,105 179,133,94 179,133,94 195,145,114 191,142,102 208,154,118 179,133,94 172,129,82 217,161,123 247,196,157 255,224,175 255,250,202 255,246,204 248,189,143 213,153,114 172,125,91 135,98,72 131,96,71 152,112,87 156,105,77 142,101,72 112,78,58 123,89,59 150,109,78 136,92,64 128,91,67 131,92,64 204,152,120 221,167,131 201,151,118 184,133,98 192,143,105 184,135,95 197,146,111 194,148,107 172,125,91 174,130,92 169,120,84 171,122,84 201,152,114 187,138,100 180,134,97 195,144,107 211,162,122 171,122,86 202,149,108 206,150,112 212,159,118 207,156,117 165,122,87 210,160,127 125,96,61 117,94,54
161,114,80 208,158,125 193,142,107 200,149,112 194,144,111 179,127,95 202,152,119 170,120,87 191,140,103 169,120,82 190,139,104 212,158,122 217,163,127 209,156,115 191,140,103 206,152,118 200,146,110 216,166,133 132,103,29 166,123,88 225,169,131 248,191,147 255,211,172 136,75,43 255,210,175 251,189,151 161,115,85 115,86,62 90,70,50 88,69,46 147,101,75 127,94,69 106,75,54 110,81,59 132,95,69 112,78,56 92,68,44 154,115,87 189,138,103 192,142,109 161,116,81 173,124,88 187,137,104 192,141,104 196,145,108 196,147,109 195,146,108 174,124,91 169,119,86 188,141,107 196,145,108 196,140,102 207,153,117 193,142,105 180,131,93 188,137,98 192,138,100 217,162,121 196,140,104 206,157,121 195,144,105 193,139,101 185,138,104 122,88,54
135,100,64 179,134,101 173,133,99 186,139,105 200,149,114 191,140,101 184,134,101 171,126,91 183,133,100 181,131,98 194,147,113 172,127,94 184,133,96 191,142,102 191,142,106 185,135,102 166,117,81 215,164,127 148,107,78 206,157,117 159,113,95 174,126,110 169,118,94 184,102,80 230,161,128 255,192,154 195,148,116 96,70,49 76,62,44 74,64,40 108,74,52 103,77,56 88,66,48 91,69,49 130,93,69 121,90,67 84,63,38 96,67,45 181,131,98 181,134,102 181,131,98 188,139,103 192,138,102 186,135,96 195,144,105 192,141,104 194,145,109 187,141,104 198,148,106 182,134,107 178,129,93 205,156,118 207,153,115 218,162,124 211,158,117 206,156,114 213,158,115 208,155,114 202,149,108 173,127,90 127,92,65 182,141,112 201,146,105 159,116,83
168,125,92 159,116,83 178,135,102 190,143,111 201,154,122 180,134,97 173,117,83 178,124,90 187,137,104 166,119,87 154,111,78 152,108,78 179,128,91 179,128,91 161,111,78 151,104,72 175,125,92 190,141,105 174,125,89 219,161,124 100,64,54 119,83,75 122,84,65 176,117,89 204,142,113 232,163,132 89,59,44 107,80,62 74,56,35 80,62,41 77,58,35 79,58,35 82,62,44 91,69,49 119,85,63 134,103,80 57,39,20 106,81,64 181,127,93 181,132,96 183,133,100 188,139,101 198,147,110 193,142,107 206,155,116 191,140,103 196,147,111 188,139,103 205,151,117 180,133,99 169,120,84 185,134,97 192,138,100 198,147,108 181,130,91 195,144,105 198,148,106 200,150,108 198,147,110 181,135,96 165,121,91 127,92,67 180,137,104 184,134,103
134,97,57 171,126,91 168,123,90 193,147,110 194,149,116 163,122,93 167,132,105 171,130,101 171,122,86 197,146,109 178,129,93 171,121,88 168,118,87 167,122,89 166,118,89 161,118,83 186,132,94 194,145,107 198,147,112 213,162,123 74,53,42 76,55,44 84,56,43 116,84,70 145,100,79 93,57,39 71,44,28 98,72,51 99,73,48 99,73,50 98,72,49 95,69,48 75,62,41 76,61,41 96,67,47 112,76,54 141,88,63 178,130,101 200,146,108 209,155,117 205,151,113 205,151,113 168,118,85 191,142,106 203,154,116 200,149,110 204,153,114 184,135,97 191,141,108 195,145,112 173,123,90 167,120,86 177,128,92 191,140,103 170,121,83 176,128,85 207,154,113 180,132,89 178,130,87 196,147,107 176,126,84 188,138,92 180,133,99 202,148,112
184,142,100 165,122,89 170,126,96 166,120,90 165,120,87 175,128,96 154,108,80 154,110,82 186,140,110 184,134,101 203,153,120 166,121,86 172,127,94 168,127,98 170,124,96 175,124,89 192,143,103 195,144,107 195,145,112 189,140,104 66,49,39 68,47,36 79,56,43 89,61,48 79,49,32 88,51,38 108,76,62 125,96,74 125,94,73 125,94,71 119,90,68 96,76,56 75,61,47 75,61,45 80,61,45 80,62,43 185,131,97 160,110,79 188,139,103 199,144,103 206,151,108 218,167,128 199,148,111 197,148,112 194,145,107 201,152,114 205,156,118 219,165,127 186,132,94 188,137,100 198,147,110 211,157,119 210,154,118 191,137,101 189,138,103 180,131,93 185,139,100 190,144,105 181,133,88 182,138,96 174,131,86 161,119,79 159,116,83 141,101,65
132,94,57 182,132,101 170,124,94 147,104,71 172,125,93 192,141,106 184,135,99 154,109,76 154,111,78 165,119,89 202,151,114 186,140,101 164,120,90 159,118,89 182,132,99 163,114,76 201,143,108 188,132,96 198,149,111 204,150,116 199,158,127 81,49,35 83,52,40 140,92,65 129,93,71 134,93,75 137,103,85 94,76,55 129,100,78 126,95,72 117,88,66 106,85,62 99,75,49 88,73,53 81,65,48 76,58,39 181,131,98 190,143,109 176,127,89 193,139,101 190,136,98 222,167,126 199,145,107 175,126,88 182,133,97 191,142,104 186,140,103 190,139,102 210,159,120 202,151,116 202,151,114 200,146,112 188,139,103 187,141,104 176,129,95 197,146,109 180,134,97 148,106,68 162,123,82 168,123,77 165,122,73 136,98,50 156,117,76 118,96,51
178,133,100 157,114,81 161,123,88 174,129,96 156,111,78 182,130,98 190,139,102 147,100,68 154,113,82 154,110,82 182,135,103 168,124,94 152,106,80 164,118,88 197,146,111 191,140,105 235,175,134 216,161,120 213,160,117 205,154,115 199,148,111 216,162,124 126,92,74 150,113,98 97,56,38 90,56,38 128,104,82 82,64,45 98,78,60 114,87,69 106,84,64 133,102,81 157,121,99 111,88,77 89,70,56 107,78,56 181,133,106 188,141,107 204,146,109 206,150,112 194,140,102 194,140,102 191,140,103 203,152,115 206,157,119 198,147,108 190,144,103 193,142,103 186,135,96 166,119,85 175,125,92 190,140,107 183,133,100 181,132,96 184,135,99 180,133,101 202,153,117 188,142,103 166,122,82 153,109,67 135,98,58 156,119,77 158,121,79 146,109,67
172,124,95 169,121,92 165,122,89 155,111,81 164,121,88 163,118,85 190,139,104 161,112,74 140,106,65 165,126,96 177,131,101 166,125,94 157,111,81 158,111,79 192,146,116 198,147,112 191,137,101 207,153,117 212,158,122 225,176,136 209,153,117 209,158,119 184,140,114 96,61,46 92,55,40 115,86,66 110,84,70 76,55,44 88,67,54 94,72,64 102,82,73 108,85,72 108,83,66 84,63,50 118,90,77 146,112,90 189,138,112 181,131,98 209,154,113 195,144,105 198,144,106 181,131,89 182,133,97 179,128,89 193,142,103 188,139,101 202,151,114 209,158,119 194,144,111 192,145,111 166,119,85 175,125,92 171,121,88 203,152,115 198,147,110 178,128,97 182,132,101 175,128,94 214,169,125 180,136,94 153,116,74 141,109,65 134,102,56 130,104,65
178,133,98 165,120,85 173,129,101 162,118,88 161,116,83 168,125,92 179,134,101 186,140,103 153,108,73 141,102,72 184,139,106 196,149,117 166,125,96 181,134,102 184,134,101 204,150,112 207,151,113 177,126,91 192,143,107 196,140,102 205,154,115 207,157,115 205,154,115 203,147,113 213,157,119 145,98,75 92,68,60 77,60,52 80,59,46 85,69,56 90,70,61 91,69,63 95,71,65 90,73,63 94,68,56 133,95,74 190,140,109 202,151,123 185,134,99 192,138,102 174,123,88 183,132,93 192,141,104 190,136,100 190,139,102 190,139,100 194,145,109 178,133,100 189,139,106 184,141,108 190,143,109 176,127,91 194,145,109 175,125,92 168,117,78 195,139,103 199,144,113 176,126,93 189,140,104 200,149,110 192,146,109 175,131,93 191,148,99 154,124,82
173,128,95 161,116,83 157,112,79 166,123,90 170,126,98 161,117,87 152,111,82 164,119,86 180,135,102 156,113,80 164,120,92 171,130,101 162,118,92 178,128,97 167,121,91 172,125,91 181,136,101 174,127,95 176,127,87 182,132,101 171,124,90 167,120,86 194,144,113 179,122,91 214,160,124 178,132,104 90,70,61 76,61,50 68,54,40 77,61,48 89,66,55 91,69,61 90,68,60 107,88,76 78,64,50 184,137,114 203,151,119 204,154,123 188,136,104 172,124,95 179,132,100 185,136,100 188,137,100 184,133,98 186,135,100 193,147,110 188,138,105 156,110,82 197,147,116 194,149,116 206,156,123 183,134,98 167,116,81 169,123,86 164,118,81 179,137,99 181,135,98 195,148,114 165,120,85 173,130,97 202,151,112 206,152,116 197,144,103 183,137,96
178,131,99 154,111,78 163,118,85 173,128,93 152,109,76 161,117,87 159,115,85 167,117,86 161,117,87 159,113,85 151,105,75 179,132,100 168,122,85 178,132,95 158,113,80 185,134,106 165,120,87 180,131,95 166,119,85 171,123,94 174,125,89 169,122,88 167,117,84 202,153,117 174,129,96 116,90,69 84,69,58 80,65,54 56,44,34 73,53,46 94,74,67 94,72,66 85,69,56 83,63,54 86,66,57 132,95,51 188,140,111 203,151,119 197,148,112 183,136,102 173,126,94 168,119,83 172,121,86 184,134,101 177,132,99 182,135,101 164,116,87 171,127,97 166,118,89 183,136,104 188,141,107 179,132,98 186,139,105 199,153,116 192,143,105 158,113,80 165,123,85 197,147,114 190,143,109 171,121,88 195,144,107 188,132,94 199,146,105 189,140,100
184,138,108 152,108,78 160,114,84 181,131,100 175,129,99 159,115,85 179,132,100 209,161,136 159,113,85 166,118,89 172,125,91 178,131,99 178,127,99 180,130,97 142,96,66 180,133,99 183,134,96 195,141,103 168,118,85 166,119,85 176,129,95 150,101,65 182,133,97 199,145,109 137,105,89 86,65,54 78,63,54 64,51,46 53,41,41 57,44,41 100,80,71 102,80,72 90,70,61 86,66,57 131,99,85 195,149,119 209,157,125 205,153,121 210,161,125 185,139,102 184,135,99 180,135,102 173,129,99 169,130,100 184,135,99 173,126,94 149,110,82 175,127,98 161,109,77 173,123,90 181,131,98 188,139,103 151,106,71 164,119,86 197,147,114 182,131,94 194,140,104 183,134,96 199,150,114 198,147,112 193,142,105 188,137,100 197,144,103 176,130,93
191,146,113 164,118,88 151,107,79 165,118,86 180,132,103 177,131,101 179,132,100 165,121,93 160,112,83 152,111,80 139,100,70 144,109,73 100,83,34 168,124,94 182,135,101 167,120,86 190,139,100 166,117,79 192,141,102 205,154,115 195,144,107 180,130,97 199,149,116 190,138,106 101,75,61 79,64,53 78,61,53 64,49,40 55,42,39 54,43,40 93,76,66 94,74,65 91,74,66 92,72,65 142,110,94 188,140,111 180,131,95 187,140,106 198,148,115 191,142,102 181,132,96 183,134,98 163,120,87 190,139,104 189,142,108 184,132,100 179,132,100 176,124,92 164,113,78 166,116,83 173,123,90 185,133,101 172,127,92 175,128,94 201,152,116 195,146,108 198,149,113 181,135,98 185,134,99 182,135,101 179,132,98 166,119,85 202,151,112 196,147,111
183,133,100 174,124,93 159,115,85 145,104,73 178,133,100 166,120,90 168,127,100 184,143,114 165,126,96 74,79,32 75,79,25 83,85,28 85,84,28 96,95,41 188,141,107 185,140,105 173,124,86 173,123,92 203,152,117 198,147,112 203,153,120 181,132,96 161,114,80 166,130,108 90,65,62 79,62,52 86,71,62 84,69,60 64,48,44 44,38,31 78,61,53 90,70,63 77,60,50 77,60,50 144,115,95 173,128,95 179,133,96 174,128,91 180,131,95 188,142,105 186,135,98 185,131,95 192,141,104 196,145,110 179,128,93 190,138,106 194,140,106 213,159,123 206,150,114 180,124,90 179,125,91 204,150,116 166,123,90 177,132,99 176,126,93 189,139,106 172,127,92 184,135,99 185,135,102 181,134,100 175,129,92 175,126,90 192,143,103 189,143,104
202,155,121 175,128,94 186,138,109 187,137,106 175,128,94 184,134,101 180,134,104 166,127,99 153,114,86 88,67,52 70,76,24 74,81,26 86,73,50 115,76,44 166,119,85 178,133,98 201,154,120 176,129,97 179,132,98 185,136,100 182,136,99 192,146,107 171,126,91 142,108,86 92,72,65 84,67,57 83,68,59 87,70,62 79,64,55 76,60,54 91,74,66 92,72,65 76,59,49 68,53,42 110,79,60 167,121,91 173,127,90 194,148,109 189,140,104 185,139,100 198,147,112 200,149,114 183,132,97 191,140,105 180,130,97 181,131,98 183,132,97 210,159,122 208,150,115 225,169,133 188,137,100 179,128,89 166,123,90 171,128,95 165,120,87 178,128,97 166,121,86 144,99,64 142,102,68 180,135,102 196,149,115 218,168,135 184,135,99 173,126,94
