90,108,148 65,83,123 75,93,133 56,74,114 70,88,126 65,83,119 46,73,101 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 132,176,252 138,177,253 95,126,116 81,101,87 51,67,78 85,107,123 137,175,247 137,177,246 135,178,246 134,177,245 137,177,246 143,176,247 111,100,97 173,161,151 202,152,69 209,151,69 205,146,55 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 43,104,163 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 35,96,155 35,96,155 36,97,156 35,96,155 46,107,166 37,98,157 37,98,157 64,129,182 33,96,157 116,133,93 57,74,34 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 152,136,121 197,173,149 48,68,25 59,81,40 50,77,34 61,83,42 121,121,87 112,117,81 116,121,87 118,123,89 218,202,169 54,62,67 69,92,115 222,198,161 220,201,166 223,202,177 182,164,145 152,130,122 78,66,66 64,58,65 33,92,147 48,101,163 79,65,89 90,93,154 96,112,162 120,109,136 141,84,65 120,56,41
42,60,100 56,74,114 46,64,104 68,86,126 68,86,124 64,82,118 41,68,96 53,78,102 80,105,129 87,112,136 84,114,136 93,123,145 90,115,139 88,113,137 58,80,110 83,104,143 139,183,248 140,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 140,178,250 146,179,250 145,181,251 137,180,248 155,183,219 176,153,140 204,155,76 205,154,74 203,149,63 194,140,50 185,139,43 153,109,31 129,92,37 35,98,161 36,96,158 43,97,154 36,100,158 37,95,155 37,98,157 54,115,174 37,98,157 36,97,156 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 37,98,157 36,100,156 93,133,154 121,126,106 128,133,109 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 140,124,109 220,196,163 52,71,35 50,72,31 69,91,52 48,72,23 116,121,87 116,119,84 112,122,89 70,96,115 213,193,163 25,59,87 43,72,115 200,177,164 214,199,179 211,195,164 222,200,166 218,194,172 128,113,123 62,61,66 34,99,150 34,99,155 157,75,89 111,123,174 144,155,182 130,132,157 129,86,67 130,80,63
53,71,109 72,91,124 44,62,98 48,66,102 53,71,109 62,85,119 116,140,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 84,112,135 76,101,127 48,69,108 58,76,112 142,182,253 139,177,239 75,98,93 61,81,84 44,60,69 74,92,120 136,178,255 145,183,253 147,184,251 142,182,255 129,177,255 124,176,255 103,119,155 181,144,102 202,152,69 205,155,72 202,153,72 193,144,63 180,133,52 159,109,37 129,100,51 41,104,165 38,99,156 92,139,187 58,98,156 39,99,163 36,97,156 36,97,156 36,97,156 33,100,162 41,99,157 36,97,156 36,99,160 42,105,166 37,100,161 36,99,160 36,96,158 119,137,122 121,129,108 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 59,88,117 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 50,77,34 115,122,88 45,67,26 60,76,32 114,119,85 113,123,88 125,106,79 195,178,139 33,62,89 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 155,146,142 63,60,64 33,100,164 90,95,130 93,109,157 126,137,168 138,145,168 118,126,154 133,80,68 119,66,52
53,74,109 69,90,125 36,54,90 54,72,108 66,82,120 39,58,89 152,174,204 74,98,129 60,87,115 84,111,139 85,111,144 84,111,141 68,96,121 62,89,119 60,78,116 53,71,107 143,182,255 137,175,233 73,92,83 59,74,77 45,59,71 56,76,102 121,173,255 125,178,255 132,178,255 123,176,255 116,171,255 111,175,255 123,148,201 181,138,78 200,143,58 198,145,61 196,146,63 188,138,55 181,131,48 171,122,55 131,104,61 35,100,158 36,100,158 108,137,164 69,99,139 59,113,170 33,83,141 40,98,156 35,99,160 53,103,169 73,105,154 32,77,117 35,98,159 42,105,166 38,102,160 37,100,161 37,101,159 50,96,149 60,67,65 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,80,92 146,142,134 94,91,97 255,234,194 180,159,134 165,148,124 201,182,159 135,121,107 204,182,162 52,76,27 53,75,34 163,170,136 41,64,20 46,74,26 105,121,79 112,124,88 120,116,81 187,177,139 52,61,74 25,62,84 211,194,166 208,189,164 218,199,164 219,200,165 227,196,177 164,149,138 68,60,79 29,103,167 169,63,51 95,107,156 114,132,149 134,132,154 133,119,132 138,93,86 105,55,42
48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 74,97,131 74,97,131 72,98,131 68,94,127 75,102,132 68,95,125 40,64,95 59,85,118 62,80,116 47,65,105 130,175,255 110,146,202 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 117,175,255 133,179,255 127,175,255 128,177,255 128,183,255 143,176,249 179,134,59 194,134,41 189,132,45 181,132,44 179,130,42 174,124,41 162,113,46 139,111,82 49,114,172 36,100,158 65,79,70 96,121,134 22,69,113 22,59,95 54,112,172 42,105,166 104,146,182 120,133,152 24,59,91 38,101,162 35,98,159 36,100,158 45,108,169 34,99,157 37,100,161 124,122,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,124,92 131,129,111 77,74,80 251,231,199 115,96,82 174,161,140 213,198,178 224,203,180 230,201,179 55,74,36 52,74,33 196,196,162 55,69,21 122,71,34 132,72,31 118,69,33 130,72,39 165,138,122 122,106,91 35,87,111 212,206,201 184,166,145 213,198,162 217,205,179 168,162,153 103,111,172 51,60,128 87,61,80 182,61,34 130,94,104 157,109,84 169,128,112 139,98,82 119,73,57 107,57,40
39,62,96 70,93,127 76,99,135 75,98,134 73,96,130 72,95,131 80,103,139 74,100,135 63,89,122 74,100,133 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 176,124,33 175,123,32 178,120,38 162,114,42 127,115,89 39,97,155 50,108,166 75,81,68 130,143,144 38,83,125 33,66,101 39,96,159 37,100,163 117,137,149 135,140,136 31,64,99 36,97,156 35,99,162 38,102,163 39,100,159 36,101,157 71,119,160 86,96,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,99 150,144,137 53,46,56 255,242,207 187,167,137 209,189,157 226,203,172 228,205,176 228,201,169 49,70,38 45,75,26 226,195,174 94,65,32 255,209,145 255,206,140 255,227,186 255,207,154 160,129,106 72,52,45 104,115,75 142,154,147 212,198,180 214,195,172 218,195,166 121,121,158 62,78,116 25,40,85 139,46,41 179,54,22 158,83,63 168,114,94 155,114,96 139,101,84 134,93,77 105,55,42
37,58,95 65,91,126 68,92,123 64,87,121 70,93,127 76,97,134 67,88,125 76,99,133 78,99,138 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,82,114 124,177,255 84,117,138 61,78,82 52,64,72 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,203,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 104,77,34 146,97,32 96,99,89 43,104,163 106,119,147 57,58,61 87,96,66 34,61,89 24,56,94 54,100,151 56,115,166 76,88,70 101,112,97 46,78,104 31,88,142 44,109,167 44,109,167 37,100,161 45,100,148 111,121,84 49,68,30 105,115,80 46,69,23 45,68,22 45,68,24 94,112,69 117,122,90 109,112,81 170,165,151 63,57,64 255,234,197 207,183,150 221,198,167 226,201,171 226,203,172 233,198,171 51,59,36 34,57,24 226,199,163 255,174,116 166,152,152 240,193,141 197,155,131 204,109,91 112,83,59 105,90,68 106,111,68 182,181,156 218,198,168 219,198,175 98,83,74 61,81,138 32,42,87 32,48,88 176,54,36 178,53,21 155,84,58 162,113,91 143,100,81 137,96,78 120,79,61 104,56,40
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 64,90,125 56,82,117 39,55,91 59,75,111 72,88,124 60,82,114 111,162,250 77,111,127 61,78,82 51,63,71 46,65,75 92,118,162 136,186,255 133,180,255 120,170,255 110,162,255 103,150,235 138,185,255 164,208,255 166,112,24 164,117,28 161,112,33 171,116,35 168,115,33 68,62,55 134,89,14 86,97,96 43,101,159 79,80,83 47,51,55 127,135,121 44,74,87 36,69,104 29,76,124 75,103,124 51,68,42 52,72,47 52,71,90 19,67,117 40,109,170 45,109,170 40,104,165 104,124,108 112,124,86 116,123,89 60,70,35 45,68,22 47,70,24 46,69,25 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,233,193 221,197,162 220,198,164 226,206,174 197,180,152 134,115,90 58,60,43 24,49,22 236,205,182 147,73,48 122,84,65 104,73,65 100,69,61 98,68,53 83,64,39 116,102,75 103,113,60 98,109,94 219,200,165 221,197,164 215,196,169 138,154,194 84,95,133 45,61,97 183,52,28 174,54,22 150,79,55 156,104,83 147,102,81 134,93,75 125,84,66 100,52,36
38,61,99 69,92,126 72,95,129 69,92,126 74,97,135 74,98,129 70,94,125 73,99,132 72,98,131 75,101,134 52,73,110 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 130,178,246 75,98,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 171,180,205 171,202,255 162,108,18 120,106,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 93,111,124 38,103,156 65,60,59 51,53,50 131,136,132 26,60,97 33,72,107 30,69,104 132,130,126 93,104,75 129,141,121 46,58,80 26,67,106 30,98,153 35,102,164 38,105,167 119,121,79 110,122,86 120,119,81 44,68,26 45,68,22 45,68,22 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 250,237,205 218,198,168 225,202,171 228,205,174 221,201,169 219,198,171 75,83,62 27,49,23 235,207,180 99,86,63 130,95,80 124,92,78 118,87,75 105,75,74 119,74,51 242,171,129 38,59,96 47,66,99 229,201,163 226,197,173 220,197,168 126,141,184 79,95,133 46,61,93 183,51,23 174,54,22 150,76,53 150,98,77 147,101,83 124,83,63 125,82,63 106,58,40
40,63,101 65,88,122 72,95,129 73,96,130 69,91,132 73,97,128 67,91,122 74,95,132 75,96,135 75,96,135 44,65,102 45,66,103 43,59,95 46,62,98 71,87,123 56,76,118 125,162,213 71,93,81 60,77,81 46,66,71 49,65,74 67,85,100 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 150,156,175 172,201,255 155,107,10 107,97,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 86,106,120 37,101,162 57,63,54 52,54,51 76,79,67 31,62,105 23,63,95 21,61,93 54,115,172 59,73,43 104,117,92 26,64,93 22,62,92 46,101,165 39,106,168 41,108,172 40,100,166 23,66,109 101,111,74 45,70,25 45,68,22 47,70,24 45,70,23 44,69,22 54,71,31 116,123,89 239,232,205 68,62,67 255,231,184 228,207,166 224,205,168 225,203,169 220,198,164 229,205,179 109,113,96 34,54,25 245,213,183 56,53,27 116,90,69 127,95,79 51,26,9 101,83,78 200,140,99 127,102,74 72,106,122 77,100,107 117,106,91 166,162,154 216,200,183 119,139,183 77,93,131 47,57,93 184,52,22 170,50,20 145,74,53 145,96,74 141,95,77 132,91,71 124,81,62 104,56,38
42,63,100 54,76,108 65,89,120 65,89,120 70,93,129 75,98,132 66,89,123 73,99,134 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 107,129,188 78,110,107 64,90,79 59,76,80 48,64,73 46,62,73 63,81,98 69,94,120 74,98,127 73,97,126 74,98,127 56,68,103 154,141,120 180,201,249 151,107,9 90,88,86 158,107,13 162,112,27 64,58,53 57,59,54 71,56,36 90,124,150 52,105,154 56,56,64 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 47,66,28 58,75,37 47,64,66 27,65,105 35,99,160 39,106,168 49,116,178 46,103,168 106,123,85 49,71,34 45,70,23 45,70,23 46,71,24 45,68,22 46,69,23 48,67,27 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 222,207,171 139,151,133 41,63,63 139,134,136 79,94,101 74,102,125 80,106,125 75,102,112 76,103,115 81,99,114 81,96,112 47,56,56 25,31,32 158,139,112 223,206,180 218,201,177 111,136,187 73,88,131 45,61,97 181,49,19 166,50,17 152,78,55 152,95,76 137,91,73 137,96,80 122,76,62 111,65,51
42,62,104 35,57,89 61,85,114 64,88,117 70,93,127 66,89,123 72,95,129 71,97,130 73,94,129 51,72,111 62,80,118 57,75,113 41,59,95 51,75,106 72,97,119 95,118,152 84,112,106 75,99,88 56,76,81 46,65,75 54,70,81 59,77,94 70,94,123 65,90,114 73,97,126 75,99,128 61,72,112 162,131,82 185,203,241 151,105,9 86,83,87 152,105,3 163,109,23 65,58,68 55,56,44 59,48,45 83,119,160 57,101,150 49,54,48 41,46,42 64,82,51 102,116,107 36,69,102 28,67,104 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 33,101,156 40,104,165 104,121,97 110,116,77 44,69,24 44,69,22 45,70,23 46,71,24 44,69,22 45,70,23 47,70,24 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,153 114,113,118 76,103,113 78,103,118 78,100,116 57,77,91 27,43,52 32,36,40 77,76,67 142,138,121 156,147,128 146,138,116 144,131,110 160,147,126 214,191,160 200,196,177 191,184,182 100,126,172 77,93,133 49,65,101 181,50,17 169,53,20 148,69,48 151,95,73 140,97,78 134,93,75 122,79,62 109,66,49
42,62,106 34,55,90 68,90,120 68,92,121 70,93,129 65,88,122 70,93,127 71,97,130 67,88,123 49,70,109 53,71,109 69,87,125 35,53,89 45,69,100 68,93,115 74,98,127 74,103,94 63,87,76 54,74,79 50,69,79 55,71,82 63,81,98 69,93,124 55,79,110 66,90,119 72,96,125 63,77,116 182,146,95 189,196,210 145,103,20 79,78,81 152,104,7 158,110,15 126,94,21 73,46,0 138,100,54 93,112,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,73 63,63,75 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 41,95,148 28,103,167 74,114,133 112,113,74 63,89,39 49,69,24 47,70,24 44,69,22 45,70,23 45,70,23 45,70,23 76,92,48 56,75,37 255,231,195 140,136,130 255,241,214 241,220,193 225,203,169 226,198,169 214,188,163 170,153,125 137,122,102 162,147,127 151,137,112 155,141,116 143,140,127 144,129,109 150,132,111 154,137,113 170,153,127 195,174,147 205,184,157 214,194,164 213,190,159 174,169,157 151,156,164 97,118,164 65,81,117 49,59,95 182,51,18 167,51,20 147,65,43 146,90,68 150,112,93 133,92,76 121,74,63 111,64,53
43,60,105 35,53,89 55,75,103 61,86,112 67,90,124 79,102,136 82,105,139 66,89,123 43,66,102 69,88,121 56,74,110 56,74,114 40,58,94 40,61,96 73,96,123 69,94,120 73,99,91 64,86,79 55,72,78 47,64,70 58,74,83 64,82,99 70,97,125 41,62,97 49,69,97 57,76,109 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,145,111 171,149,113 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,72,80 64,62,70 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,106,161 111,111,70 106,110,70 44,70,20 81,99,54 47,72,25 45,70,23 45,70,23 45,70,23 45,70,23 97,108,66 102,115,72 255,231,198 167,160,144 255,234,189 241,217,182 228,200,171 229,201,172 175,152,123 167,148,123 167,148,123 160,143,119 175,158,134 196,179,155 142,130,118 212,191,166 214,194,164 217,197,167 218,198,168 219,199,169 218,198,166 212,192,160 192,172,142 125,123,124 140,147,182 96,116,158 70,85,119 51,62,100 180,53,19 167,49,16 145,66,45 141,83,61 107,63,51 83,40,36 71,33,23 70,39,27
