72,95,131 72,95,131 50,73,109 62,83,122 61,83,113 53,74,111 62,83,120 36,64,118 94,151,255 96,159,255 96,159,255 95,158,255 96,159,255 97,159,255 98,160,255 105,163,255 150,186,255 171,208,255 175,208,255 161,189,255 146,189,255 135,184,255 136,183,255 154,191,255 139,172,216 87,116,118 67,85,84 51,67,76 80,107,135 124,172,242 131,177,255 124,170,252 119,168,252 119,168,252 119,168,252 120,170,251 113,162,246 145,152,177 140,172,241 181,140,70 189,132,45 189,132,45 191,135,41 191,131,36 185,126,28 181,127,23 168,118,17 138,105,39 138,99,38 83,97,107 37,96,151 35,93,151 37,95,155 39,97,157 46,104,164 31,92,151 33,94,153 33,94,153 40,98,156 34,92,150 35,96,155 35,96,155 51,112,171 33,94,153 39,100,159 38,99,158 33,94,153 59,120,179 37,98,157 33,94,153 35,96,155 55,113,173 46,90,139 120,134,125 56,71,45 45,70,23 44,69,22 47,68,20 100,107,89 242,219,179 244,221,181 255,233,193 193,172,145 56,39,45 55,50,49 203,193,181 171,154,128 139,131,107 136,127,110 136,127,110 140,126,110 137,128,113 73,75,72 64,76,82 55,77,91 62,87,102 79,105,124 73,99,116 40,62,76 15,27,35 21,33,41 26,30,32 29,33,35 59,43,28 122,123,128 55,88,107 40,87,144 192,202,218 220,200,170 222,199,170 203,186,162 91,77,59 55,35,17 105,72,47 185,129,93 170,116,82 153,106,83 140,97,80 132,94,77 125,89,81 115,85,70 112,82,67 113,82,70 110,79,67 106,78,65 102,71,63 96,68,59 93,67,57
70,96,129 59,85,120 45,70,110 70,88,128 69,87,123 69,90,127 58,79,116 39,59,112 92,144,255 99,159,255 100,159,255 100,160,255 100,159,255 101,161,255 108,162,255 144,180,255 165,200,250 160,190,253 139,168,225 121,150,207 122,162,224 130,178,255 136,180,254 141,185,248 136,169,202 87,109,111 60,78,77 51,67,76 71,92,113 109,158,233 121,169,251 122,170,250 126,169,248 126,169,250 120,168,250 132,178,255 126,169,250 158,159,162 145,183,255 183,135,61 199,142,55 202,142,56 204,144,51 200,139,37 194,133,29 189,130,30 180,124,30 145,108,39 136,97,36 68,90,106 38,97,152 38,96,154 50,108,168 35,93,153 45,103,163 37,95,155 38,96,156 33,91,151 36,97,156 35,96,155 33,94,153 33,94,153 33,94,153 33,94,153 33,94,153 50,111,170 35,96,155 28,89,148 36,97,156 36,97,156 33,93,155 39,97,157 100,121,128 133,136,112 46,70,28 45,70,23 44,69,22 48,68,23 51,66,29 222,202,154 255,243,207 189,182,139 57,44,39 53,53,48 233,219,192 246,228,184 182,163,136 147,133,108 157,140,116 160,143,119 160,150,128 153,149,132 54,69,85 41,55,67 21,31,35 56,59,51 24,31,26 24,31,26 19,28,30 29,39,36 107,118,105 127,132,108 115,121,94 127,118,91 185,184,157 119,122,100 36,89,167 165,194,221 221,201,169 223,198,170 222,198,172 219,198,175 208,190,171 179,164,144 157,128,106 174,127,95 163,114,78 153,106,83 138,97,79 124,94,79 115,90,73 111,83,70 109,81,68 137,95,82 78,57,53 69,46,43 67,37,38 59,27,22
30,51,86 45,66,103 52,72,114 72,90,130 63,81,117 69,90,127 60,81,118 48,70,111 73,129,240 93,147,255 87,143,255 94,137,236 84,130,212 88,126,188 90,125,177 85,120,150 90,119,146 91,118,148 86,116,136 88,118,138 103,133,187 126,174,255 131,177,255 137,181,246 100,129,145 79,103,95 60,78,77 51,67,76 72,93,114 119,166,239 124,170,248 126,173,248 130,174,250 127,171,247 122,170,250 131,178,253 136,178,253 171,164,137 172,206,255 189,134,53 199,142,57 205,144,58 205,145,52 205,144,42 199,138,34 187,128,28 186,130,36 137,100,31 135,96,35 67,91,109 43,102,157 50,108,166 36,97,156 35,96,155 37,95,155 39,97,157 42,100,160 45,103,163 35,96,155 35,96,155 36,97,156 32,93,152 36,97,156 32,93,152 36,97,156 36,97,156 35,96,155 40,101,160 33,94,153 35,96,155 36,97,156 27,94,154 121,129,106 90,100,74 43,65,24 45,70,23 46,71,24 87,94,58 47,71,31 191,180,147 109,94,74 55,51,43 49,43,48 239,231,207 249,222,186 253,232,191 199,179,149 165,151,126 164,147,121 166,149,123 167,148,123 161,146,126 167,158,152 30,32,29 28,34,21 210,192,171 51,69,38 68,84,53 109,116,82 69,84,45 59,74,39 121,126,90 116,121,87 133,126,99 199,197,168 117,118,95 79,101,103 132,160,194 222,199,168 223,197,172 225,197,170 225,197,168 226,199,167 225,202,173 178,163,152 76,59,65 96,64,48 126,88,69 141,98,79 130,89,73 118,87,68 112,80,64 98,71,55 58,49,62 71,43,62 96,46,33 87,37,22 67,23,11
98,116,156 72,90,130 71,88,131 65,83,123 55,73,113 77,95,133 61,79,117 55,76,111 52,79,107 73,98,124 79,104,128 88,113,137 89,114,138 84,109,133 86,111,135 86,111,135 87,112,136 88,113,137 86,111,137 62,87,113 90,120,160 130,173,254 134,172,253 133,174,238 95,126,116 79,105,97 61,78,80 51,67,78 87,108,127 131,174,246 131,176,245 139,177,249 134,179,250 132,177,248 130,178,248 135,178,248 144,175,249 188,160,122 172,207,255 201,139,65 204,151,67 205,144,65 208,148,62 208,148,53 201,142,44 188,133,32 189,138,44 140,94,26 128,93,28 54,96,130 36,98,150 38,98,160 38,102,160 38,94,153 34,98,156 34,98,156 33,94,153 36,97,156 37,98,157 36,97,156 36,97,156 37,98,157 35,96,155 48,109,168 38,99,158 39,100,159 36,97,156 44,105,164 32,93,152 34,98,156 40,101,158 51,98,126 123,137,107 52,71,23 110,126,95 45,70,23 46,71,24 51,70,32 121,129,106 98,103,81 44,46,46 47,47,42 241,218,189 251,230,174 255,231,192 255,233,193 210,184,159 174,154,134 133,120,99 99,86,65 144,128,111 180,164,149 190,165,146 47,62,27 47,66,26 170,156,127 51,78,35 51,75,33 110,122,84 118,123,87 118,123,87 112,119,83 121,126,92 116,120,91 215,205,181 119,118,93 45,62,64 68,92,121 222,198,165 222,197,178 223,198,170 222,196,171 232,208,184 223,202,177 184,161,148 76,63,60 62,60,61 39,47,56 50,56,73 54,77,102 67,72,107 81,75,98 92,99,152 87,102,159 116,102,130 150,82,64 150,84,68 102,43,24
48,66,106 46,64,104 55,73,113 75,93,133 68,86,126 61,79,117 56,74,112 60,81,116 41,68,96 62,87,113 72,97,121 82,107,131 88,113,137 87,115,138 84,112,135 87,112,136 90,115,139 88,113,137 83,108,134 61,86,112 82,107,147 136,175,242 139,179,248 134,173,226 84,114,107 75,100,95 65,82,84 51,67,78 73,95,111 133,173,244 138,177,244 142,179,246 137,181,246 139,180,246 145,182,249 145,181,251 139,179,248 183,150,111 180,215,255 198,145,63 201,152,73 205,151,74 203,150,66 203,146,59 201,145,53 181,130,34 178,133,44 140,94,28 128,92,34 54,95,136 33,95,147 37,95,155 45,103,161 46,96,154 35,99,157 37,101,159 33,94,153 43,104,163 48,109,168 37,98,157 36,97,156 37,98,157 37,98,157 32,93,152 35,96,155 39,100,159 36,97,156 47,108,167 37,98,157 35,99,157 38,99,158 118,126,116 75,90,62 71,77,50 110,123,96 45,70,23 45,70,23 54,73,35 121,129,106 123,128,106 64,67,55 54,54,51 240,218,184 255,233,186 255,233,192 250,227,187 130,113,89 165,156,129 161,152,123 163,151,123 165,149,134 186,170,155 215,192,163 49,65,34 47,69,28 147,135,105 56,83,40 44,71,28 84,99,60 118,121,86 115,122,86 114,121,87 108,118,83 49,54,62 219,198,175 47,60,75 58,92,131 38,65,95 226,205,178 209,194,174 151,135,122 130,112,91 203,186,162 218,200,179 161,145,128 72,59,69 65,59,64 26,101,165 31,100,161 45,87,133 138,61,76 120,96,141 105,119,171 114,128,165 130,125,152 147,93,73 132,79,63 117,52,40
49,67,105 71,90,123 43,61,99 46,64,100 58,76,112 75,93,131 62,83,120 52,75,109 43,67,96 52,77,103 57,82,106 81,106,130 88,113,137 84,112,137 88,116,141 94,119,143 86,111,135 86,111,135 78,101,126 48,70,102 77,97,139 138,177,242 142,180,252 138,175,226 78,105,104 69,91,93 56,73,77 47,63,72 71,85,95 129,169,238 144,181,248 145,182,249 144,180,250 142,178,248 145,181,251 144,180,252 137,179,254 182,168,168 167,202,255 196,147,66 204,154,80 205,154,74 205,155,72 200,151,70 189,141,57 186,137,49 180,133,54 134,97,28 123,94,41 49,102,141 40,101,158 38,99,156 34,98,163 110,124,147 35,99,157 32,97,153 38,99,158 44,105,164 36,97,156 37,98,157 29,98,159 41,93,151 30,91,150 32,93,152 34,98,156 37,101,159 35,99,157 35,99,157 34,98,156 41,105,161 51,102,153 120,129,110 124,132,109 122,127,103 66,83,43 44,69,22 44,69,22 45,69,27 90,106,73 121,125,108 119,125,114 65,67,81 253,235,193 255,232,194 255,235,206 222,199,159 218,196,160 168,152,121 164,150,125 166,149,125 161,145,114 205,191,175 223,196,164 60,68,29 48,70,29 113,104,73 82,92,57 52,69,29 53,71,26 110,117,81 116,119,84 112,120,81 116,121,89 47,65,80 221,188,161 42,61,82 16,63,89 28,59,90 219,199,167 152,140,128 220,197,166 222,199,168 222,199,168 223,198,168 197,175,155 74,62,62 60,61,64 33,97,160 34,98,161 94,83,121 128,85,121 103,120,165 139,145,175 148,155,178 123,132,155 155,112,97 123,75,57 115,57,45
53,71,109 76,95,128 58,76,114 42,60,96 48,66,102 42,60,98 62,80,118 67,90,124 116,140,169 60,85,111 54,79,103 68,93,117 77,102,126 77,105,130 82,110,135 84,112,135 84,112,135 83,108,134 65,87,119 54,75,114 58,76,112 133,173,244 145,182,249 130,166,211 75,98,93 66,88,88 53,70,76 45,61,70 74,92,120 125,167,253 142,180,255 148,186,246 147,184,251 143,182,247 139,180,255 129,177,255 124,176,255 182,141,82 162,207,255 197,145,54 202,152,69 202,151,71 203,153,70 202,153,72 193,144,63 185,138,59 176,127,48 137,99,35 129,100,51 48,100,144 55,116,173 38,99,156 92,139,187 127,140,141 44,105,164 41,100,155 36,97,156 39,100,159 37,98,157 36,97,156 33,100,162 122,137,151 39,100,159 45,106,165 36,99,160 34,97,158 36,99,160 34,97,158 36,99,160 36,99,162 49,101,147 117,126,109 121,129,108 127,132,110 52,69,29 44,69,22 44,69,22 45,71,21 50,67,27 119,129,103 59,88,117 29,65,92 251,233,189 247,233,206 147,136,131 255,235,191 218,196,160 170,154,123 164,150,125 165,148,124 189,169,139 196,182,166 224,194,168 76,82,55 46,68,27 81,74,43 115,122,88 49,68,30 51,67,23 88,104,60 114,119,85 110,118,79 112,115,82 111,112,75 195,178,139 52,63,74 19,62,93 33,66,99 216,193,164 128,116,104 220,197,166 221,198,167 221,198,167 223,198,168 204,180,158 108,99,95 63,60,64 44,98,144 29,102,155 177,70,65 93,109,157 126,132,174 139,144,170 129,136,159 118,126,154 129,100,94 125,77,61 108,50,38
52,73,108 75,96,131 55,76,111 35,53,89 54,72,108 57,73,111 50,66,104 64,83,114 154,176,206 112,134,166 57,81,112 58,85,113 82,109,137 85,111,144 84,110,143 84,110,143 75,103,128 78,106,129 60,83,117 60,78,116 53,71,107 117,155,254 143,183,255 128,160,188 74,93,84 62,80,79 52,66,76 46,60,72 58,78,104 104,161,255 121,176,255 135,183,255 137,183,255 129,179,255 118,174,255 119,174,255 111,175,255 181,140,79 177,200,255 196,140,48 202,145,60 197,144,62 200,147,63 196,146,63 187,137,54 181,127,48 176,128,44 153,117,57 132,105,62 49,101,157 36,100,158 36,100,158 111,140,167 108,120,100 54,114,176 41,86,126 47,97,155 41,98,161 37,101,162 37,101,162 38,88,154 150,150,150 63,108,164 44,94,150 36,99,160 36,99,160 35,98,159 43,107,165 37,100,161 37,97,159 36,99,162 35,78,109 73,80,78 118,127,99 46,69,23 45,70,23 44,69,22 42,68,18 45,68,22 87,103,72 121,122,110 59,71,62 236,218,199 117,113,105 94,91,97 255,239,199 229,205,172 174,153,128 165,148,124 181,162,139 211,190,167 179,165,151 224,202,182 86,103,77 45,70,23 69,67,34 150,157,123 49,66,26 44,55,13 44,72,24 105,121,79 107,117,80 107,117,82 116,122,81 185,175,137 112,111,86 22,56,95 33,70,92 210,193,165 131,122,107 220,198,164 219,200,165 219,200,165 221,202,167 212,188,164 158,143,132 67,59,78 52,80,116 86,102,142 175,63,62 96,108,157 114,129,161 150,158,178 143,141,163 135,121,134 130,96,94 114,64,51 106,53,41
48,69,104 76,97,132 56,77,112 41,62,97 65,86,121 83,104,141 70,91,128 73,95,127 105,127,159 83,106,140 74,97,131 75,101,134 68,94,127 71,97,132 71,97,132 69,92,130 51,75,106 69,93,124 57,80,114 63,81,117 50,68,108 105,147,235 132,176,255 109,133,153 69,88,77 56,74,73 49,63,73 46,60,72 72,91,124 106,162,255 115,175,255 118,174,255 128,181,255 125,178,255 119,175,255 126,172,255 119,177,255 164,126,78 186,206,248 196,135,47 197,137,46 196,139,54 192,135,48 181,132,44 190,141,53 179,125,46 172,124,40 161,127,68 139,112,80 46,100,153 38,101,162 37,101,159 91,108,110 82,90,69 45,102,165 20,60,88 23,66,97 46,97,148 47,111,172 42,106,167 85,128,180 95,105,83 39,81,117 43,89,122 36,99,160 41,104,165 35,98,159 36,100,158 36,99,160 37,97,159 33,96,159 32,99,161 119,122,102 72,81,53 40,69,16 44,69,22 44,69,22 44,69,22 42,67,20 48,72,32 125,130,94 120,131,91 243,232,188 105,105,89 82,81,86 255,239,199 227,208,173 174,161,140 159,150,133 133,122,105 153,134,111 206,195,178 230,205,177 119,131,113 43,72,19 68,68,34 179,186,150 49,69,26 53,67,19 85,64,21 121,71,29 129,71,18 124,69,17 92,68,35 184,161,132 168,149,124 79,90,79 30,76,109 211,202,185 150,141,126 220,198,162 218,198,166 220,200,170 217,197,167 207,192,172 126,124,175 51,62,129 37,61,110 162,79,82 132,84,101 109,104,145 137,117,138 157,120,117 165,128,113 137,101,83 133,90,73 114,64,47 111,61,44
46,67,102 74,95,130 76,97,132 68,91,125 72,95,129 73,96,132 75,98,134 73,96,130 72,95,129 74,97,131 73,96,130 71,97,130 68,94,127 72,99,129 75,102,132 65,88,126 38,62,93 52,76,107 64,87,121 61,79,115 46,64,104 100,143,226 131,177,255 99,124,139 70,89,80 56,73,75 47,61,71 45,59,71 67,86,119 108,164,255 117,175,255 120,174,255 133,179,255 128,177,255 125,176,255 128,177,255 128,183,255 157,123,78 189,203,244 189,128,42 192,132,39 188,131,46 189,132,45 179,130,42 179,130,42 177,123,44 175,127,43 142,107,51 139,111,82 46,100,153 43,106,167 38,102,160 61,75,66 64,72,51 47,102,166 22,62,83 21,58,94 46,93,141 33,96,157 37,100,161 112,154,190 78,91,64 31,69,100 31,75,99 39,102,163 37,100,161 38,101,162 36,100,158 37,100,161 38,98,160 33,96,159 42,101,156 129,127,105 56,65,37 42,71,18 44,69,22 44,69,22 44,69,22 44,69,22 45,72,29 112,115,84 119,126,94 252,239,189 115,113,95 75,72,78 255,233,197 146,125,100 171,155,140 189,176,155 205,190,170 230,200,172 224,203,180 230,201,179 141,150,131 45,69,20 64,71,35 195,195,161 59,77,34 96,82,37 128,77,40 128,68,27 114,65,25 115,68,34 110,64,36 152,125,109 176,154,136 118,122,95 40,92,116 215,209,204 167,158,143 216,199,162 214,202,165 155,143,117 127,111,94 112,109,138 105,113,174 46,55,123 26,42,92 164,59,38 136,81,111 131,95,105 157,102,91 157,112,91 159,118,102 145,104,88 134,88,72 125,75,58 97,47,30
39,62,96 67,90,124 72,95,129 76,99,135 75,98,134 74,97,131 72,95,129 73,96,132 80,103,139 74,100,137 66,92,127 63,89,122 74,100,133 72,95,129 74,97,131 53,74,111 37,58,95 44,65,102 68,86,122 68,86,122 49,70,107 85,130,201 127,177,254 87,114,115 70,89,83 56,73,77 47,61,71 50,64,76 79,98,129 111,167,255 121,176,255 121,177,255 123,178,255 123,178,255 123,179,255 126,179,255 130,179,255 140,116,92 196,201,225 177,123,35 179,122,33 180,123,34 180,123,36 176,124,33 175,123,32 178,120,40 175,121,35 138,99,38 127,115,89 45,105,167 45,107,161 47,105,163 75,81,68 52,66,34 53,98,140 40,79,105 33,66,101 33,69,112 39,99,161 37,100,163 117,137,149 53,75,49 57,81,112 29,64,94 36,97,156 40,100,162 35,99,162 36,100,161 39,100,159 33,96,157 31,102,169 115,128,105 86,96,61 49,67,24 46,69,25 46,71,24 44,69,22 46,69,23 51,70,30 52,76,34 54,68,36 104,115,84 252,235,200 119,113,106 53,46,56 186,164,130 214,194,162 190,167,136 209,189,157 222,199,168 227,204,175 228,205,176 228,201,169 186,185,160 46,69,23 58,74,30 226,195,174 100,64,42 181,149,103 255,203,139 255,206,140 255,202,154 255,210,158 255,219,176 160,129,106 223,199,175 61,58,34 99,110,70 142,154,147 200,186,168 217,203,185 217,196,171 218,195,166 185,165,147 65,75,149 52,68,106 25,40,85 36,32,64 187,52,23 161,63,35 158,83,63 161,98,76 151,104,83 147,106,88 139,101,84 128,85,70 116,70,56 105,55,42
36,59,93 59,82,116 67,90,124 69,93,124 66,90,121 68,91,125 72,95,129 74,97,133 70,94,125 68,94,127 74,100,137 74,100,137 74,100,137 69,93,124 74,98,129 42,63,98 38,59,94 51,72,107 63,81,117 70,88,124 57,75,111 89,124,185 133,179,243 83,104,100 59,77,74 58,75,79 48,62,72 49,63,75 87,106,139 121,177,255 123,177,255 124,179,255 124,179,255 124,179,255 124,179,255 126,178,255 130,178,255 122,107,96 201,197,206 172,118,30 175,118,29 177,120,31 174,117,30 175,123,32 175,123,34 174,130,59 182,125,38 138,100,36 103,100,85 33,108,169 34,103,162 87,132,172 53,56,65 47,71,29 92,107,139 45,83,114 26,58,96 45,82,120 41,101,163 41,105,170 84,94,86 56,68,32 96,110,133 24,62,95 30,91,148 43,104,161 35,99,160 49,114,172 36,96,160 35,104,156 62,104,138 114,124,91 53,70,30 57,72,33 45,68,24 45,70,23 44,69,22 44,69,22 48,67,27 114,126,90 97,106,76 71,80,50 254,237,202 101,95,86 62,55,65 219,197,163 209,190,155 205,180,150 219,199,167 225,202,171 225,202,171 226,203,172 229,202,170 214,205,186 40,58,25 61,73,35 228,201,169 255,215,169 255,187,120 105,113,120 238,172,124 208,194,194 221,177,147 234,119,95 115,80,55 220,196,170 111,108,82 109,114,78 201,192,165 217,198,163 215,198,163 219,198,171 96,80,74 55,53,75 50,63,130 23,35,86 23,38,83 65,45,66 186,53,16 171,59,29 155,84,58 152,94,68 154,106,88 141,100,80 131,90,74 132,89,74 112,66,52 103,53,40
38,59,96 61,82,119 67,93,128 67,90,124 73,96,130 74,97,131 77,100,134 74,97,131 74,97,131 70,94,125 69,92,130 70,91,130 68,94,131 72,98,133 52,78,113 53,69,105 42,58,94 57,73,109 71,87,123 64,80,116 60,82,114 69,106,171 128,172,237 69,97,93 62,79,83 58,75,79 46,65,73 46,65,75 84,116,156 125,178,255 127,183,255 124,180,255 126,178,255 128,176,255 128,177,255 126,176,255 133,183,255 112,112,112 202,189,184 160,114,16 164,110,22 166,112,24 169,120,32 173,119,33 171,118,34 90,74,43 174,121,37 123,92,32 89,97,87 37,101,162 42,106,169 48,54,73 56,60,62 121,131,107 130,140,137 23,63,93 24,56,94 36,73,109 37,101,162 68,113,155 54,66,46 48,67,29 139,142,151 20,62,98 23,76,127 34,103,164 36,100,158 34,98,159 37,101,162 38,101,164 112,126,96 99,106,70 84,99,62 113,120,86 51,69,24 45,68,22 46,69,23 45,68,24 45,68,24 110,115,83 114,119,87 112,117,85 174,155,130 122,118,101 62,56,61 207,185,149 196,171,141 219,194,166 225,197,170 228,200,173 226,202,169 223,204,167 228,200,171 227,216,199 32,44,24 49,65,32 232,200,168 199,135,91 178,85,60 140,100,75 142,92,59 130,82,64 142,84,70 141,76,66 100,77,48 222,198,174 116,111,79 108,111,78 153,158,122 224,204,172 220,200,168 220,197,166 195,177,158 141,139,140 95,114,174 67,78,118 41,59,95 97,49,61 183,47,14 165,60,30 147,76,50 148,88,65 149,97,78 144,99,78 132,91,73 127,84,67 113,67,51 100,47,33
40,61,98 59,80,117 66,92,127 69,92,126 76,99,133 75,98,132 74,97,131 70,97,127 68,95,125 72,96,127 69,92,130 75,96,135 78,104,141 74,100,135 42,68,103 59,75,111 39,55,91 44,60,96 63,79,115 71,87,123 60,82,114 68,105,170 121,160,227 69,98,84 61,78,82 58,75,79 49,68,76 47,66,76 91,113,129 137,180,248 137,175,245 127,165,235 118,156,216 109,147,207 104,137,199 96,127,172 161,190,235 102,109,123 200,180,173 156,111,20 150,106,55 154,108,51 166,116,33 172,118,32 167,116,38 61,56,53 100,59,12 117,93,29 83,99,99 31,104,175 33,104,169 62,61,54 48,52,54 75,80,76 89,97,106 30,63,105 28,62,99 19,56,92 44,96,165 115,137,149 48,68,41 51,67,23 131,137,128 25,64,99 16,63,111 41,105,166 35,104,167 47,111,172 38,102,163 56,103,131 113,122,94 112,119,85 117,120,87 110,117,83 50,68,23 42,65,19 47,70,24 45,68,24 46,69,25 65,72,38 115,120,88 114,119,87 242,225,199 126,122,103 68,62,67 176,153,122 193,168,138 219,194,166 223,205,184 220,202,181 162,147,127 145,126,112 190,176,151 221,211,201 36,45,26 43,51,28 232,208,184 137,100,74 118,70,64 108,75,66 96,73,62 95,72,61 95,72,61 93,63,62 84,64,44 211,190,165 115,111,76 94,99,75 88,100,124 226,206,174 222,200,164 222,198,165 218,198,168 197,191,182 108,127,178 71,87,123 45,59,98 110,49,56 185,50,14 165,61,33 150,79,55 153,95,71 147,98,78 142,95,74 135,92,75 120,77,60 112,66,50 103,50,36
38,61,99 53,76,114 74,97,131 72,95,129 69,92,126 76,99,135 73,96,132 72,96,127 70,94,125 75,101,134 67,93,126 77,103,136 75,101,134 68,89,126 40,61,98 44,60,96 41,57,93 41,57,93 57,73,109 50,66,102 67,87,131 130,172,255 104,138,164 68,97,88 59,76,80 50,72,74 47,63,72 49,65,74 61,79,96 77,103,140 79,102,136 75,99,130 76,100,131 77,101,132 77,101,132 69,92,115 171,180,205 109,123,164 191,168,128 158,106,19 120,106,77 141,111,65 160,111,30 163,118,29 178,134,52 62,60,58 74,54,34 127,90,21 93,111,124 29,104,170 36,101,159 62,57,56 51,53,50 46,50,52 42,61,82 54,84,122 33,72,107 22,61,96 37,95,153 131,129,125 93,104,75 52,69,41 92,103,104 29,63,102 26,67,106 49,102,162 41,105,168 33,100,162 38,105,167 86,108,112 114,122,83 114,120,91 120,119,81 66,82,40 43,71,25 43,66,20 45,68,22 45,70,23 44,69,22 46,69,25 107,117,80 115,120,84 229,220,189 146,140,115 55,49,54 152,128,102 159,143,112 228,205,176 225,202,171 223,200,169 228,203,173 224,204,172 219,198,171 218,203,181 40,54,33 39,47,24 235,207,180 102,93,66 122,97,78 130,95,80 124,92,78 122,87,74 110,82,69 101,73,71 119,74,51 253,193,152 93,59,41 34,55,92 47,66,99 226,199,163 227,203,168 223,198,168 220,197,168 182,180,188 98,119,165 71,87,125 46,61,93 137,52,47 182,51,16 165,57,32 150,76,53 154,94,71 143,94,74 140,94,76 124,83,63 119,76,57 113,65,47 97,49,31
43,66,104 46,69,107 70,93,127 73,96,130 72,95,129 72,95,133 73,96,134 74,98,129 70,94,125 69,90,127 74,95,132 77,98,137 77,98,137 58,79,116 42,63,100 55,71,107 41,57,93 41,57,93 60,76,112 71,87,123 62,82,124 134,179,250 100,127,137 66,95,81 60,77,81 49,71,73 47,63,72 52,68,77 70,88,103 72,98,135 73,97,128 73,97,128 77,101,132 79,103,134 76,100,131 60,80,104 150,156,175 117,140,196 179,148,95 154,107,16 109,99,77 139,110,61 157,108,27 164,117,38 109,73,22 53,58,54 75,64,57 131,91,25 85,105,119 46,117,184 43,94,155 54,60,51 52,54,51 58,62,64 94,111,115 24,59,91 23,63,95 22,62,94 53,96,137 44,105,162 62,76,46 51,68,40 107,115,120 26,65,102 23,63,93 35,82,128 42,107,165 45,112,174 35,102,166 58,118,180 47,108,167 34,64,84 106,116,79 51,69,26 45,70,25 45,68,22 47,70,24 45,70,23 45,70,23 42,70,24 60,77,37 100,115,76 198,189,158 159,152,125 68,62,67 146,125,102 255,231,187 224,205,170 224,205,168 224,205,168 227,203,170 228,206,172 226,202,176 214,201,178 43,58,32 38,49,20 245,213,183 85,64,39 91,95,66 125,99,78 125,93,77 122,95,79 104,85,69 92,82,60 252,192,151 234,197,153 167,148,134 70,104,120 85,108,115 89,98,100 165,147,128 132,119,98 158,142,125 159,163,178 95,116,164 66,82,120 47,57,93 145,56,45 180,51,17 164,56,31 145,74,53 149,93,71 136,83,67 136,90,72 131,90,70 120,77,58 115,67,49 102,54,36
44,65,102 38,59,96 69,91,123 69,93,124 67,91,122 61,84,118 76,99,135 66,89,123 65,88,122 64,90,125 73,99,134 74,97,131 60,83,117 42,62,104 42,63,102 61,80,111 41,59,97 39,57,97 60,78,116 71,89,127 58,75,108 69,97,129 77,106,94 66,88,88 60,77,81 53,69,78 48,64,75 51,67,78 66,84,101 70,95,121 70,97,125 74,98,127 76,100,129 77,101,130 74,98,127 53,71,97 159,149,139 130,161,217 163,134,71 154,108,12 99,93,86 142,113,52 150,107,20 160,112,26 72,57,37 57,57,57 53,52,55 138,96,33 91,121,143 33,99,168 35,65,85 56,56,64 50,55,49 54,59,53 125,136,123 34,66,106 25,68,97 20,63,92 31,63,101 79,118,155 48,66,33 42,62,17 127,133,122 22,62,94 29,67,100 32,79,123 40,105,163 35,102,164 33,100,162 42,106,167 38,99,158 114,129,92 69,84,47 45,70,23 44,69,22 44,69,22 46,71,24 46,69,23 46,69,23 44,69,22 48,67,27 82,99,59 182,177,147 165,148,120 75,69,74 133,115,96 255,235,195 230,206,171 226,202,169 226,202,169 227,203,170 229,205,170 222,206,175 208,199,172 36,54,41 77,47,1 255,229,176 255,221,167 48,44,23 54,80,86 87,110,119 70,91,100 72,99,109 76,101,116 74,99,114 77,102,115 74,104,115 73,103,116 75,100,115 82,92,98 129,118,111 231,206,176 222,203,176 160,169,194 91,118,157 64,79,122 42,60,96 158,52,40 175,50,18 159,53,26 147,76,52 142,82,59 134,82,61 129,83,65 130,89,73 126,80,66 114,68,54 107,61,47
42,63,100 34,55,92 60,82,114 65,89,120 66,90,121 67,90,124 76,99,135 73,96,130 66,89,123 67,93,128 78,104,139 73,96,130 47,70,104 54,75,110 42,62,104 56,74,110 41,59,95 39,57,93 67,85,123 72,90,126 137,170,230 118,152,180 82,112,95 65,89,81 55,72,76 51,67,76 45,61,72 48,64,75 63,81,98 68,93,119 68,95,123 65,89,118 73,97,126 73,97,126 70,94,123 51,62,102 158,140,110 148,182,250 158,118,52 150,105,12 88,87,90 138,109,48 150,107,20 172,120,31 62,62,57 57,60,52 50,54,56 122,86,28 80,119,145 32,99,174 57,55,63 57,57,57 52,54,51 50,55,49 90,95,63 30,68,99 21,61,91 21,61,91 41,96,144 123,136,120 49,68,28 47,66,28 108,121,96 38,65,95 26,64,106 44,107,172 54,109,175 42,109,171 40,107,169 38,107,170 104,114,77 112,115,80 47,71,29 45,70,25 46,71,24 46,71,24 46,71,24 45,68,22 46,69,23 44,69,22 47,66,26 51,68,28 153,148,116 196,177,150 71,66,68 127,111,94 255,234,195 230,206,171 224,200,167 224,200,167 221,202,167 228,205,174 197,193,183 111,126,129 78,110,122 75,101,109 74,105,120 70,100,120 79,106,120 74,104,126 75,99,117 84,105,114 78,92,102 60,70,74 48,48,43 38,37,30 44,43,34 88,80,69 140,130,118 193,160,149 151,139,129 219,199,167 209,194,172 143,156,186 85,110,152 71,85,124 45,61,97 168,54,38 176,53,20 161,55,28 149,75,52 147,84,62 140,86,66 128,82,64 140,99,83 124,78,64 126,80,66 120,74,60
