29,36,59 32,34,59 39,44,68 85,93,121 97,105,135 104,112,142 104,112,142 86,97,128 61,70,109 86,95,134 97,108,139 89,99,135 71,81,115 84,95,124 54,60,100 45,56,83 94,110,146 92,110,148 83,101,139 96,114,154 104,123,154 69,102,38 66,83,47 33,46,23 37,48,33 63,78,62 75,97,99 93,111,137 93,113,139 105,127,157 102,124,154 110,130,158 99,118,149 98,115,146 127,143,170 76,87,114 149,162,181 152,170,183 77,95,62 46,58,38 47,61,52 115,115,127 116,113,130 116,113,130 116,113,130 114,113,130 141,158,122 60,73,59 252,231,206 255,246,213 255,246,214 255,243,213 252,232,200 255,235,203 255,240,208 255,246,214 255,241,209 255,249,217 244,222,188 247,223,190 255,233,199 253,236,201 255,244,209 255,249,214 255,252,218 255,254,218 255,248,214 255,243,209 255,235,202 255,238,205 255,235,202 255,241,208 255,249,218 108,114,131 106,120,143 119,122,144 70,66,79 44,50,92 153,170,192 179,197,237 153,161,209 240,244,227 245,244,233 172,122,120 169,103,116 51,69,107 40,69,114 150,173,227 62,75,103 52,54,79 55,55,81 52,50,72 150,150,162 218,223,222 207,211,213 82,85,96
21,24,46 38,44,65 48,53,77 26,33,58 40,46,74 37,44,69 40,48,68 36,46,80 59,68,109 73,82,121 90,99,138 92,102,138 74,84,118 90,101,128 69,75,117 23,29,57 103,118,150 89,110,145 94,115,154 86,104,144 101,126,137 101,136,72 56,74,41 29,41,21 43,54,39 44,59,43 58,80,80 90,113,140 95,117,149 104,128,159 82,108,141 105,132,162 100,126,159 87,113,146 132,144,177 86,97,126 144,160,185 145,165,179 84,101,73 46,58,38 50,65,53 110,112,126 116,113,130 116,111,129 114,111,128 114,113,130 141,159,116 47,63,44 255,238,215 255,246,214 255,245,213 255,243,213 255,246,214 255,235,203 255,239,207 255,238,206 255,236,204 255,248,216 255,233,199 254,230,197 255,243,209 255,243,209 255,243,209 255,235,202 255,233,204 254,231,200 254,235,200 255,240,205 255,233,200 252,228,195 255,235,202 255,247,214 255,241,210 110,117,131 113,133,161 120,128,148 71,70,85 142,150,198 148,162,203 189,207,247 147,156,208 247,250,238 245,242,229 170,119,120 45,62,93 54,91,142 50,86,129 135,157,200 58,64,85 79,77,101 74,74,100 63,61,83 117,120,127 227,232,231 215,216,221 88,88,98
13,11,31 31,37,56 47,50,72 23,29,50 51,57,78 180,189,212 196,207,234 105,113,161 105,115,149 109,120,151 88,99,130 73,82,123 62,70,116 86,97,126 68,74,118 36,41,67 12,24,46 103,117,154 85,106,145 97,115,153 118,147,133 68,103,39 79,96,68 50,64,45 37,50,36 52,67,51 56,76,77 86,109,143 109,132,168 99,126,156 101,124,158 112,135,169 95,123,155 54,75,110 136,144,176 88,96,124 149,166,188 141,161,175 67,87,62 47,61,42 53,73,57 114,114,126 113,108,126 114,111,128 112,109,124 112,111,128 150,168,123 49,68,46 197,186,169 255,248,209 255,241,209 255,243,213 255,238,204 255,245,212 255,239,205 255,247,215 255,250,218 255,250,218 255,239,205 254,232,198 255,239,205 255,236,201 255,240,205 255,234,200 255,234,201 255,242,207 255,240,208 255,245,213 255,244,209 255,240,206 255,239,205 255,242,208 255,242,215 112,115,122 98,118,146 94,102,122 79,80,103 142,155,201 157,170,216 178,195,238 143,156,200 218,231,248 164,179,224 137,149,198 59,117,209 28,56,108 42,60,96 57,66,89 63,66,88 62,60,72 65,62,91 65,63,87 113,114,119 227,232,231 211,215,219 98,98,108
37,33,55 13,9,29 35,36,57 27,30,48 33,39,60 14,21,46 26,37,68 33,42,81 55,62,97 73,80,115 104,112,142 107,116,141 107,114,149 59,69,105 78,82,122 24,27,49 32,40,58 87,100,130 89,107,147 84,105,144 90,116,122 128,163,97 37,54,26 24,40,21 44,59,43 40,58,41 21,43,45 99,120,157 90,113,147 97,118,153 94,120,153 103,126,160 115,142,172 35,52,85 113,121,151 80,89,114 145,159,182 141,162,171 79,101,64 44,60,41 48,64,45 119,119,129 114,111,126 112,109,124 112,109,126 108,111,122 114,132,101 51,75,53 103,109,110 255,241,205 255,246,214 255,244,217 255,248,213 255,248,213 255,246,214 255,245,213 255,245,213 255,245,213 253,233,201 255,235,203 255,237,202 255,242,207 255,237,202 255,236,202 255,239,204 255,246,213 255,246,213 255,245,212 253,231,197 255,238,204 255,234,200 255,247,211 255,249,215 111,115,119 88,106,132 86,98,120 58,66,94 142,157,202 164,180,209 165,179,229 142,156,204 120,131,173 106,111,148 110,115,150 103,131,193 61,78,121 61,69,99 57,63,82 65,63,87 66,63,92 58,53,80 58,57,74 92,95,102 233,234,237 211,215,217 109,109,117
61,62,92 48,49,72 23,21,41 31,27,47 14,13,30 30,29,46 29,34,60 77,84,121 56,56,82 63,64,94 26,34,54 65,71,101 78,85,122 107,117,151 49,56,93 15,17,44 27,28,47 32,39,62 87,103,139 86,104,142 124,157,121 72,101,50 59,74,48 39,53,34 33,48,32 49,67,52 50,70,75 101,120,153 111,134,168 105,128,164 89,115,148 97,120,154 101,122,157 63,75,108 66,77,106 75,84,109 151,160,183 142,162,165 71,92,58 30,45,29 55,71,52 117,120,127 110,109,124 110,107,122 110,107,122 108,111,122 92,110,77 59,79,63 99,110,109 153,150,156 208,184,193 255,247,203 178,171,140 255,241,206 255,246,211 255,243,211 255,246,214 255,242,210 255,240,210 252,227,197 255,243,208 255,244,209 255,247,212 255,242,208 255,237,202 255,241,208 255,242,209 255,241,208 255,236,210 255,241,207 255,240,206 255,242,206 255,255,228 103,105,130 94,108,131 56,67,96 115,114,149 144,156,205 185,199,238 115,128,174 141,158,203 211,217,208 216,219,209 230,230,225 167,182,237 110,120,154 50,56,77 63,65,92 62,58,78 65,63,85 73,69,91 58,55,72 69,67,77 230,231,234 210,214,216 129,129,137
52,64,99 31,44,72 41,46,70 42,52,72 31,28,45 57,54,69 38,42,71 85,91,133 90,94,125 60,64,108 58,62,91 60,67,92 53,57,86 19,27,59 52,60,90 29,31,58 13,14,37 28,31,51 68,83,117 110,128,168 140,175,127 102,135,71 108,127,87 36,50,29 28,46,31 52,70,53 60,77,81 99,118,151 94,117,151 100,123,159 99,125,158 102,125,159 91,109,145 67,79,112 55,63,93 94,103,128 71,79,99 83,97,93 60,80,55 40,55,39 56,70,51 118,126,131 105,107,121 107,106,121 107,106,121 106,109,120 80,99,61 51,71,55 91,98,96 114,111,126 255,242,209 255,246,211 76,72,55 255,250,215 255,250,209 255,250,216 255,250,218 255,249,217 255,244,209 255,233,198 255,238,203 255,237,206 253,232,221 212,192,231 255,234,201 255,239,206 255,240,209 255,244,213 252,231,255 255,238,204 255,240,206 255,239,207 253,244,227 86,95,120 63,75,99 161,168,203 157,114,138 158,167,210 191,204,248 100,116,143 145,164,213 218,220,203 236,239,219 235,238,226 164,178,228 65,72,97 57,55,79 81,76,103 80,77,106 57,55,75 53,50,67 55,51,64 60,56,65 243,242,245 207,211,213 142,142,150
55,70,113 22,38,76 57,68,99 50,55,92 46,45,62 56,57,78 37,43,75 93,102,143 105,116,147 62,72,119 65,77,112 62,72,117 90,94,123 10,17,40 33,37,52 47,53,72 29,35,65 6,11,35 33,40,65 88,99,130 138,169,125 92,125,61 46,61,33 30,46,27 37,52,36 43,61,44 60,77,83 106,123,154 102,125,159 89,112,148 90,118,150 93,121,153 106,123,156 92,102,138 38,49,80 102,117,151 98,114,150 151,176,147 81,101,76 58,72,53 51,66,54 103,123,139 110,126,151 109,107,119 105,105,117 110,109,124 79,99,72 46,64,47 89,98,100 108,108,120 131,121,125 219,218,182 74,83,66 255,239,209 255,244,207 255,242,207 255,243,208 255,248,213 255,240,206 255,242,208 255,239,209 255,239,209 248,224,200 232,220,194 251,232,205 254,236,204 251,233,203 255,241,214 242,222,192 254,230,206 255,242,207 255,240,207 255,245,233 93,101,129 125,137,161 63,65,92 43,59,86 164,180,216 146,159,189 185,202,233 146,163,208 222,224,209 243,243,227 242,243,233 210,210,205 247,248,253 72,70,94 56,54,74 64,60,80 63,57,78 53,50,67 52,50,62 50,50,60 245,250,249 211,212,215 150,154,158
57,74,119 23,37,76 61,72,103 52,61,102 56,57,76 60,61,84 35,40,75 99,108,149 106,117,146 67,77,124 75,87,120 68,78,123 107,114,149 17,26,51 12,14,28 29,32,50 35,41,71 60,66,98 11,14,36 34,35,56 55,87,38 87,114,55 64,77,52 43,56,40 33,51,34 35,53,36 61,80,74 101,119,147 102,125,161 100,126,161 98,126,158 92,120,152 83,98,132 88,98,132 51,66,100 108,131,169 109,134,176 124,152,146 58,76,45 47,61,42 42,57,43 106,126,142 100,110,144 108,101,115 105,105,117 106,106,116 59,76,52 53,71,56 91,97,100 107,107,119 110,103,117 202,202,172 64,77,65 255,243,211 255,247,212 255,249,214 255,242,207 255,246,211 255,242,208 255,240,206 255,238,207 255,235,205 248,224,198 227,213,186 195,175,168 255,240,204 239,220,193 239,220,195 233,213,183 249,230,205 240,219,192 255,239,206 223,214,206 85,96,125 110,117,131 53,54,75 76,90,113 158,174,212 197,210,240 153,170,213 143,160,205 243,244,234 231,233,216 244,246,231 252,252,238 244,245,235 60,58,82 69,67,87 59,54,70 49,44,60 62,59,76 54,52,64 50,50,60 247,252,251 210,215,214 176,180,184
69,80,122 54,53,88 65,58,70 81,67,91 61,62,83 61,62,85 29,36,71 105,115,151 107,115,147 65,68,106 90,64,81 98,82,99 105,115,149 42,49,84 32,36,67 31,35,66 30,39,64 146,155,209 35,43,73 36,44,64 140,176,105 52,77,30 53,65,45 19,32,16 29,44,28 53,71,56 46,68,58 36,44,62 91,109,145 93,119,154 94,122,154 103,129,162 66,81,115 97,107,141 66,74,104 65,79,100 111,133,174 131,156,151 68,83,57 43,54,39 54,70,51 109,128,149 79,95,131 100,109,132 99,111,133 110,123,151 87,109,81 52,67,55 65,83,80 136,126,130 138,137,152 154,162,141 63,81,68 254,233,206 255,245,210 255,243,208 255,254,218 255,254,219 255,242,206 255,246,211 255,250,213 242,222,192 253,232,205 226,205,180 109,107,119 249,232,208 255,239,226 238,221,197 231,212,185 239,225,198 240,220,190 255,240,207 240,234,239 86,96,116 57,65,85 60,71,98 223,238,252 170,186,222 189,208,241 160,176,224 142,158,206 230,237,232 195,207,171 170,179,149 119,124,104 246,244,222 157,162,209 74,79,105 49,53,55 63,55,72 50,46,66 44,42,52 64,64,74 251,255,255 210,215,214 186,190,192
83,94,132 61,65,109 37,56,103 56,69,113 57,58,81 60,61,82 24,30,70 108,115,152 111,117,147 62,71,114 38,58,111 84,99,144 105,116,145 53,62,103 38,38,75 30,34,67 45,53,83 52,63,90 16,17,40 24,23,40 112,151,79 76,100,58 60,73,48 38,51,35 28,43,29 44,59,45 54,73,64 8,18,34 48,61,91 102,123,160 92,118,151 88,111,145 65,79,116 100,110,144 58,66,98 32,40,60 92,112,154 128,159,107 54,68,47 43,54,39 43,59,40 106,126,150 59,76,109 105,118,148 105,123,163 105,123,159 73,94,71 43,61,46 59,77,64 249,241,230 129,127,149 146,159,134 64,79,65 255,238,212 255,243,208 255,238,204 238,240,198 255,254,222 255,238,202 255,246,213 255,241,209 242,222,192 255,235,208 223,202,175 111,108,125 247,231,214 216,205,202 246,230,197 240,221,194 241,224,196 251,230,203 255,240,209 140,140,152 77,86,109 124,134,168 138,152,189 236,248,255 152,166,218 151,165,215 129,146,191 142,157,212 231,241,233 65,80,54 50,62,42 95,108,85 89,96,78 79,97,82 100,127,88 40,55,31 25,31,22 52,49,64 69,67,87 83,82,97 251,255,255 210,216,217 185,189,193
108,114,146 110,116,146 108,116,144 89,93,122 60,61,84 57,63,84 26,30,72 112,119,156 109,117,145 64,73,112 71,81,115 112,120,152 107,117,151 53,62,105 35,38,60 31,36,73 53,57,88 60,69,108 30,38,70 49,56,81 122,156,81 100,122,81 41,58,34 31,47,28 31,44,32 43,56,42 63,78,66 22,30,60 12,13,34 23,29,57 20,31,62 18,28,62 66,73,110 107,114,151 46,57,88 90,102,137 24,32,48 154,174,147 54,68,47 59,75,56 43,61,44 106,125,146 76,88,121 102,118,147 115,136,171 112,133,172 70,91,70 53,71,54 63,77,73 230,220,219 130,125,152 124,134,108 56,71,59 250,232,211 255,242,214 255,239,216 178,193,156 202,205,181 255,236,202 255,238,214 255,234,208 252,231,204 254,233,206 235,215,185 106,106,118 223,214,199 206,200,195 255,236,204 249,231,201 247,229,199 241,224,198 126,116,136 154,158,173 96,108,132 72,67,94 163,141,165 243,251,255 106,121,153 207,222,255 171,185,233 135,150,207 128,148,119 102,121,85 38,53,29 40,56,37 36,52,33 47,63,44 45,59,38 47,64,40 52,59,52 74,74,86 74,80,101 78,81,99 253,255,255 210,216,217 204,209,208
88,97,138 106,114,146 109,120,151 94,100,128 57,58,77 54,60,79 28,34,74 113,119,151 113,119,149 83,92,131 94,100,144 114,122,152 101,108,143 50,56,100 30,35,61 29,34,69 52,58,88 73,82,123 45,57,90 64,70,110 91,117,65 88,110,69 49,63,44 40,53,39 40,51,38 33,48,36 54,69,53 26,30,63 56,64,92 32,37,61 147,156,199 145,155,202 100,107,142 110,121,150 71,82,109 72,85,113 105,112,147 97,118,66 49,65,46 40,55,39 54,72,55 97,114,134 95,110,144 109,124,156 109,130,165 112,133,170 78,98,73 54,67,53 62,79,71 103,112,125 147,152,162 119,129,107 56,74,61 191,184,168 255,240,215 197,187,165 144,158,128 107,116,99 252,233,210 232,216,199 254,235,208 248,227,200 255,237,210 247,228,193 110,109,126 183,174,155 122,111,120 255,239,207 247,229,199 246,226,196 235,221,194 115,109,134 101,110,123 44,51,65 51,43,62 112,121,162 211,221,239 200,204,235 202,212,246 172,188,226 131,145,197 110,130,112 122,141,103 40,54,33 60,74,55 17,31,12 23,34,19 21,30,13 19,31,13 26,34,22 49,52,63 50,53,75 59,62,80 248,255,255 211,216,215 208,210,210
102,111,150 95,105,139 76,85,124 61,72,110 31,37,67 32,38,68 31,40,79 69,78,117 84,91,128 92,101,140 75,84,127 109,117,145 96,106,142 43,52,93 31,38,63 28,34,64 28,34,64 69,78,117 87,76,99 71,72,91 120,146,92 61,83,46 73,90,66 57,72,56 44,59,43 28,41,29 56,75,55 37,42,68 19,27,45 18,21,43 25,23,43 53,55,82 58,62,91 52,57,83 75,80,104 84,91,105 144,155,195 101,129,81 55,67,47 54,67,51 48,66,49 95,110,126 90,105,139 102,117,149 109,130,165 115,136,171 84,104,86 38,53,41 57,73,71 122,135,165 113,126,156 119,143,94 52,70,55 240,238,220 237,222,200 237,227,205 131,146,120 89,96,91 203,203,171 237,239,211 227,215,189 244,225,200 252,233,206 246,227,192 110,108,130 238,219,192 231,212,185 255,243,212 250,232,202 248,228,198 237,223,194 107,103,123 100,104,119 81,94,124 82,94,129 171,180,219 210,220,236 174,192,230 208,141,161 143,145,188 139,151,200 103,120,115 81,103,64 35,51,30 45,60,34 49,63,42 19,34,18 47,63,44 43,58,34 46,60,39 79,82,91 77,78,101 83,86,106 250,255,255 210,215,214 204,210,213
66,77,115 92,100,132 102,110,142 69,78,117 59,65,84 59,62,82 37,44,81 109,119,153 111,119,151 107,114,149 90,97,134 72,79,114 70,79,118 59,69,103 52,57,83 43,51,81 53,59,89 92,101,140 59,75,111 54,65,103 72,101,50 65,89,51 49,64,40 36,51,35 25,43,28 50,68,53 58,73,61 34,43,68 58,66,94 28,29,52 55,56,77 70,76,106 65,73,105 96,98,125 49,49,75 70,71,90 170,179,190 146,170,117 59,69,43 44,59,43 64,79,63 77,94,100 95,106,146 85,97,130 113,131,169 118,136,174 59,81,71 48,66,53 62,79,74 117,132,166 103,120,151 109,139,79 54,73,62 217,215,195 239,223,190 231,215,184 120,135,107 78,85,80 194,200,161 212,213,192 130,133,102 252,233,208 253,237,206 246,226,194 115,112,129 242,224,194 237,219,189 250,232,200 253,233,203 241,225,194 255,242,211 106,107,126 102,108,129 64,74,110 86,96,130 166,181,213 199,211,233 173,182,223 72,100,150 140,151,189 51,57,78 94,108,89 89,111,72 65,80,54 49,66,38 37,54,28 49,68,48 28,47,27 26,45,23 55,75,48 71,81,89 82,85,105 78,81,103 243,252,252 210,214,216 209,213,215
