38,49,80 22,34,56 91,103,127 116,127,156 138,149,180 134,145,174 117,128,157 114,125,154 89,100,129 83,94,123 84,95,124 29,40,71 62,71,114 97,109,133 54,63,102 74,83,122 62,73,111 60,71,111 61,75,114 101,115,152 89,107,145 101,122,161 115,133,171 97,115,153 85,103,141 94,112,150 102,123,160 105,128,153 98,136,49 63,93,35 70,88,55 40,56,37 37,43,32 25,36,23 63,79,60 81,91,111 69,77,109 62,74,96 124,137,165 124,142,166 127,144,166 126,139,165 98,111,137 68,81,100 135,140,164 146,154,184 140,147,184 208,194,176 255,252,214 255,252,215 253,241,200 100,116,74 49,64,40 58,73,57 111,116,122 125,122,137 123,120,137 123,120,135 123,120,135 123,120,137 126,122,133 232,218,202 255,244,217 255,238,211 255,234,207 255,242,215 255,241,214 255,243,213 255,242,212 255,234,207 255,239,212 255,246,219 255,240,213 255,246,219 255,248,221 255,239,214 255,251,226 255,240,205 254,235,200 252,232,200 252,232,200 255,243,211 255,242,210 255,246,214 248,228,196 251,231,199 251,231,199 247,227,195 253,233,201 255,235,203 255,238,207 255,237,206 255,249,216 255,252,218 255,254,218 255,244,207 255,239,211 241,228,205 100,111,140 63,76,104 87,95,127 167,180,210 158,173,207 189,134,162 167,112,131 125,130,165 144,158,208 168,178,214 234,236,221 232,234,219 235,237,220 219,226,210 157,170,227 175,186,217 160,171,213 162,175,192 161,171,216 156,174,232 140,158,214 149,166,238 140,156,224 138,154,222 139,153,217 235,247,253 214,217,224 211,215,217 209,212,219 138,150,201
24,35,66 34,43,66 26,35,60 85,96,125 83,94,125 98,109,138 131,142,171 137,148,177 133,144,173 105,116,145 98,109,138 52,62,98 73,82,123 100,111,138 50,59,100 99,109,143 84,94,128 67,78,118 56,67,105 92,107,139 96,112,150 84,102,140 89,107,145 91,109,147 92,110,148 101,119,157 101,124,151 120,144,164 112,149,71 102,127,80 66,83,55 38,52,33 45,58,44 43,56,42 63,78,64 94,105,116 69,78,101 65,74,99 124,138,161 127,140,166 123,139,164 123,136,162 77,88,115 62,74,98 138,149,176 138,152,173 135,146,177 134,119,108 255,248,213 255,249,213 255,251,211 90,105,66 50,62,42 59,75,56 100,105,113 122,118,138 121,118,135 121,118,135 119,116,133 118,115,132 121,118,133 126,121,123 177,176,140 241,226,204 255,238,208 255,236,204 255,240,208 255,245,215 255,247,217 255,241,214 253,232,207 255,244,217 255,241,214 255,241,214 255,239,214 251,230,203 255,245,218 255,239,207 255,238,206 252,232,200 253,233,201 255,246,214 255,240,206 255,242,208 255,243,208 255,239,204 255,233,202 251,233,201 255,238,206 255,245,213 255,243,211 255,243,211 255,241,211 255,240,207 255,239,203 255,242,208 255,231,197 223,215,191 108,112,143 65,79,100 37,44,69 49,56,81 57,57,83 144,129,176 77,93,143 166,173,210 139,158,209 161,172,210 235,237,222 237,239,224 243,245,228 237,227,215 155,169,210 180,152,185 149,120,144 153,164,195 95,110,144 167,186,246 156,179,235 80,92,141 69,79,126 55,65,110 55,66,106 242,249,255 219,224,223 210,214,216 205,211,214 55,68,85
26,34,64 38,45,68 39,46,69 133,141,171 139,150,181 103,114,143 77,88,117 92,103,134 95,106,135 104,115,144 99,110,139 64,74,110 75,84,125 103,114,143 50,59,100 105,116,147 78,88,122 66,75,116 52,63,101 27,40,68 96,112,150 96,114,154 93,111,149 110,128,166 107,125,163 91,109,147 84,105,140 92,114,144 146,182,109 77,103,49 59,77,46 43,57,38 47,60,46 40,53,39 48,64,45 47,59,67 90,98,126 70,81,108 125,137,159 126,139,165 126,139,165 127,138,165 71,82,109 68,79,106 138,149,176 137,151,172 137,145,175 98,87,84 255,245,215 255,248,216 250,238,199 89,104,67 47,56,37 49,65,46 103,112,114 119,116,133 118,115,132 118,115,132 118,115,132 118,115,132 116,115,130 123,121,133 135,150,111 101,99,81 255,241,214 255,250,218 255,249,217 255,253,223 255,243,213 255,235,205 246,225,200 255,235,205 255,242,212 254,234,204 255,239,209 255,234,207 255,249,222 255,240,208 252,232,200 246,226,194 247,227,195 255,238,206 255,243,209 255,246,212 255,238,205 255,235,202 253,230,199 254,236,204 255,239,207 255,240,208 255,245,213 255,243,211 249,229,199 255,234,201 255,247,212 255,242,208 247,228,203 227,217,205 89,95,125 70,83,100 90,93,113 53,54,75 48,49,68 38,59,109 44,65,111 130,146,184 139,158,209 154,165,203 232,236,221 238,240,223 237,237,221 229,158,171 176,87,106 189,84,108 202,111,121 137,80,79 57,73,102 154,172,230 60,72,105 54,59,83 56,63,86 56,63,86 61,63,88 239,244,252 219,226,224 209,213,215 204,210,213 50,54,69
34,43,68 35,42,65 47,49,74 31,38,63 109,120,149 144,155,184 142,153,182 130,138,170 106,117,146 83,94,123 52,63,94 50,60,96 82,91,130 102,113,142 52,61,100 104,115,146 75,85,121 64,73,114 40,50,84 13,23,59 53,69,96 83,101,137 87,105,145 106,127,164 110,128,166 93,111,149 85,103,139 100,120,146 95,129,58 48,71,27 72,88,57 30,42,24 37,48,33 43,56,42 66,87,66 78,98,101 73,89,114 80,93,123 95,113,139 102,125,152 95,118,145 99,119,145 105,123,151 102,118,147 102,118,147 131,147,172 127,138,165 66,73,87 161,167,168 152,160,165 157,173,152 86,102,69 47,61,40 47,60,44 84,93,93 119,116,133 117,114,131 117,114,131 116,112,132 115,112,129 114,113,130 113,113,123 121,141,98 64,75,60 255,235,205 255,249,216 255,251,220 255,248,216 255,242,212 254,234,202 248,228,196 255,238,206 255,242,210 255,246,214 255,248,216 255,238,206 255,252,220 255,241,206 255,238,205 255,234,200 255,235,201 255,247,213 253,236,201 255,240,205 255,242,205 255,241,204 255,241,206 255,249,213 255,251,218 255,245,212 255,242,209 255,239,206 255,241,208 255,237,204 255,239,206 255,240,207 255,245,214 255,234,211 90,103,129 111,126,144 125,128,146 104,106,120 77,75,97 49,61,96 151,169,193 155,171,207 147,166,215 152,161,202 242,246,229 237,241,226 236,240,225 151,123,114 169,89,100 87,51,59 122,69,95 41,54,82 156,172,220 155,174,221 54,63,88 54,60,81 55,57,82 52,55,77 46,47,68 236,236,248 219,224,223 206,213,211 206,209,216 67,64,79
32,38,59 37,43,64 38,41,63 26,31,55 81,87,115 42,50,80 29,37,65 26,34,62 26,34,62 22,33,62 69,79,115 63,72,115 88,97,136 102,113,144 49,59,95 102,113,144 73,83,117 67,76,115 42,53,84 33,39,79 27,35,63 100,115,147 87,105,141 84,105,142 95,116,153 107,125,163 89,107,145 85,108,135 77,112,48 83,103,60 36,51,25 37,49,31 31,42,27 44,57,41 39,60,39 76,100,102 89,109,137 89,111,143 91,115,146 88,111,145 90,113,147 108,130,160 103,125,157 104,126,158 101,123,155 118,137,168 113,126,154 69,77,107 142,161,182 145,165,189 124,149,129 72,90,57 47,59,39 49,64,48 85,96,95 117,114,131 116,113,130 116,113,130 115,112,129 115,112,129 114,113,130 112,115,122 89,111,70 65,86,63 255,239,214 255,238,208 255,240,210 255,247,215 255,249,219 255,235,203 255,235,203 253,233,201 255,235,203 255,243,211 255,245,213 255,235,203 255,245,213 254,235,200 255,239,206 249,227,193 255,236,202 255,243,209 255,240,205 255,237,202 255,239,206 255,241,208 255,238,208 255,238,207 255,242,207 255,250,215 255,240,207 255,245,212 255,241,208 255,241,208 255,240,207 255,246,213 255,242,211 255,237,212 88,99,126 102,120,144 81,90,113 54,52,62 79,85,102 63,74,112 154,166,199 148,162,199 151,166,211 148,155,206 242,246,231 237,245,231 244,232,222 172,111,106 141,112,136 38,81,112 47,90,131 41,78,125 143,168,219 87,105,133 53,58,82 55,55,81 56,56,84 57,57,83 56,54,76 226,229,238 226,231,230 209,214,213 209,209,217 70,66,77
44,45,66 23,29,50 51,57,78 34,37,59 30,35,61 33,40,65 43,48,74 49,50,73 44,52,70 40,49,74 78,87,126 62,72,108 70,79,118 74,83,126 48,55,106 102,113,142 71,81,117 71,80,123 53,64,91 55,64,107 28,35,60 27,36,61 95,111,147 85,106,141 80,101,140 107,125,165 106,124,164 104,134,115 99,134,70 58,77,37 42,57,31 29,40,25 30,41,28 32,45,31 66,84,67 74,94,95 87,114,144 91,115,146 97,120,154 98,121,155 105,126,163 104,127,161 100,123,157 107,135,167 75,101,134 77,94,127 89,100,129 70,81,108 143,160,182 146,163,185 131,156,125 70,87,61 46,60,39 45,60,44 63,75,71 119,115,137 115,112,129 116,111,129 115,112,129 114,111,128 114,113,128 107,113,114 104,128,88 70,84,63 255,250,213 255,250,218 255,250,215 255,242,210 255,238,208 251,229,195 254,232,198 251,232,197 255,239,204 255,243,211 255,247,215 255,243,211 255,254,222 255,243,209 255,242,208 254,230,197 255,240,207 255,238,205 255,241,207 255,241,207 255,241,207 255,235,201 254,230,197 255,239,204 255,239,207 255,241,209 255,246,212 255,248,214 255,239,205 255,242,208 255,240,206 255,243,209 255,241,211 255,241,211 74,87,113 87,107,135 146,152,171 79,75,86 53,59,87 146,155,198 152,165,220 155,170,213 150,167,212 140,148,205 246,252,243 248,244,234 255,238,233 211,160,173 43,83,141 59,94,146 54,94,144 59,88,135 108,125,158 57,67,87 60,60,86 66,64,88 76,73,102 66,63,92 63,61,83 227,230,237 227,232,231 211,216,215 211,215,219 80,78,90
13,11,31 40,43,63 24,27,49 49,52,74 23,29,50 40,46,67 145,152,175 183,192,217 196,207,234 180,191,231 83,91,139 104,114,148 109,120,151 103,114,145 64,74,108 68,77,116 62,70,116 76,85,128 71,82,111 64,70,114 36,41,67 36,42,63 97,110,138 110,126,164 85,106,145 97,118,157 99,117,155 150,179,165 68,103,39 70,92,55 70,85,61 49,62,46 37,50,36 50,63,49 52,72,54 61,81,82 86,109,143 91,112,147 115,138,172 98,125,155 101,124,158 108,131,165 91,114,148 94,122,154 54,75,110 57,72,106 92,98,126 66,80,103 149,166,188 143,162,183 106,132,96 54,74,49 47,61,42 50,65,51 60,72,68 117,113,133 113,108,126 115,110,128 114,111,126 112,109,124 112,111,128 112,119,117 87,105,72 62,81,61 197,186,169 255,239,213 255,252,218 255,242,210 255,243,213 255,238,204 255,236,202 255,245,212 255,239,205 254,234,202 255,246,214 255,248,216 255,250,218 255,236,202 255,236,202 248,226,192 255,239,205 253,231,197 255,239,204 255,237,202 255,234,200 255,238,204 255,237,204 255,241,206 255,240,208 255,243,211 255,246,211 255,243,208 255,240,206 255,242,208 255,241,207 255,242,208 255,242,215 255,238,208 81,92,119 91,111,139 94,102,122 91,93,107 66,74,106 143,153,200 157,170,216 179,195,233 149,165,213 141,154,198 218,231,248 197,206,247 154,169,214 131,154,210 59,117,209 45,74,142 33,59,105 51,69,105 57,66,89 46,52,73 73,71,93 55,53,65 65,62,91 64,64,92 62,59,86 222,223,228 227,232,231 212,217,216 209,210,215 80,77,92
23,19,41 8,6,26 45,43,63 23,24,45 36,39,57 29,35,54 51,58,83 65,69,98 43,54,85 32,43,81 59,67,99 66,73,108 84,91,126 104,112,144 106,114,142 109,117,145 93,100,135 59,66,103 67,76,115 43,47,87 35,38,60 34,39,65 25,37,61 108,122,159 107,125,165 92,112,154 83,103,147 117,143,149 114,149,83 85,107,66 35,52,28 29,45,26 54,69,53 42,61,41 51,72,51 52,74,76 96,117,154 96,119,153 103,124,159 107,130,164 103,129,162 102,125,159 102,125,159 96,123,153 38,55,88 35,48,78 77,85,113 76,88,112 148,162,185 146,163,185 117,147,98 86,108,71 36,52,33 44,59,43 70,82,75 117,112,130 115,112,127 112,109,124 110,109,124 111,108,125 110,113,124 104,116,96 74,93,71 52,72,56 102,108,109 246,240,231 255,242,214 255,241,209 255,241,214 255,248,213 255,251,216 255,251,216 255,243,211 255,246,214 255,243,211 255,247,215 255,248,216 252,232,200 252,232,200 247,228,193 255,236,201 254,235,200 254,235,200 254,235,200 255,235,201 255,240,206 255,241,208 255,241,208 255,244,211 255,238,205 255,242,208 255,240,206 255,240,206 255,233,199 255,245,209 255,246,210 255,250,216 255,246,209 76,86,120 112,130,156 103,115,137 103,111,131 131,142,182 141,154,200 158,174,203 203,218,252 135,148,205 134,148,196 144,155,197 137,143,183 135,138,176 106,116,136 87,115,177 29,53,100 49,65,105 62,70,100 59,65,84 82,82,108 79,76,103 69,66,93 60,55,82 64,60,82 70,68,88 210,213,220 232,233,236 213,218,217 207,208,213 82,78,89
30,30,56 21,19,41 24,20,40 25,23,43 8,6,26 26,27,46 29,28,43 18,17,32 40,45,71 61,67,107 79,86,111 54,56,81 67,71,102 54,60,92 68,75,110 85,92,129 112,120,152 107,115,145 102,112,146 22,29,66 14,14,40 28,27,44 38,44,65 89,100,129 105,121,157 79,97,135 77,97,139 94,124,105 88,118,60 79,97,64 47,62,36 42,57,45 37,52,36 29,47,30 54,75,54 27,49,53 101,122,159 104,127,161 108,131,165 102,128,161 100,126,159 89,112,146 97,120,154 94,118,149 55,67,102 54,65,96 75,83,111 91,103,125 137,149,171 139,156,178 124,153,100 99,121,84 40,56,37 41,57,38 75,87,78 119,116,133 111,108,123 111,108,123 111,108,123 111,108,125 108,111,122 138,151,124 76,95,75 57,80,61 93,106,107 111,112,133 247,232,210 236,212,221 255,246,211 236,229,190 255,242,207 255,243,208 255,249,217 255,253,221 255,242,210 255,243,211 255,247,215 254,234,202 245,225,193 253,234,199 255,236,201 254,235,200 255,239,204 255,242,207 255,238,204 255,234,200 255,237,204 255,242,209 255,246,213 255,248,215 255,245,211 255,239,205 255,242,208 255,241,207 255,243,207 255,242,204 255,246,212 255,249,234 77,89,113 44,60,85 50,62,86 57,68,97 141,154,198 139,151,204 182,194,229 207,224,246 147,161,211 141,157,195 190,200,197 203,210,194 218,219,209 230,233,221 169,186,229 115,129,181 79,87,119 40,45,69 55,57,82 87,85,105 65,63,85 70,70,98 59,57,79 60,56,76 59,56,71 194,192,202 236,237,240 211,216,215 206,207,212 89,82,96
55,56,86 47,49,74 59,57,79 23,21,41 22,18,38 27,26,43 16,15,30 18,17,32 18,23,49 64,68,108 86,90,119 56,56,82 59,60,90 68,75,98 35,42,67 48,55,90 75,82,119 73,80,115 103,113,149 28,35,72 21,23,50 14,13,30 33,36,56 24,32,60 100,116,152 111,129,167 104,125,164 126,159,123 39,68,17 50,67,41 32,47,23 29,44,30 36,51,35 56,74,57 49,70,49 29,49,54 96,115,148 98,121,155 104,127,163 102,128,163 108,134,167 97,120,154 96,119,153 102,123,158 72,84,117 61,72,103 83,91,119 71,83,105 141,150,173 144,158,181 130,160,100 79,100,66 34,49,33 45,60,44 46,56,48 116,113,128 109,108,123 110,107,122 110,107,122 110,107,122 107,110,121 135,149,119 68,87,67 60,83,66 101,112,111 107,107,135 204,194,182 255,233,242 255,249,205 154,155,118 255,249,212 255,248,211 255,251,216 255,250,218 255,250,218 255,249,217 255,243,211 255,245,215 255,236,206 255,236,201 255,239,204 248,229,194 255,239,204 255,248,213 255,238,204 255,238,204 255,238,205 255,238,205 255,241,208 255,242,209 255,242,208 255,237,211 255,245,211 255,240,206 255,243,207 255,240,205 255,255,224 109,108,113 80,95,113 54,68,91 61,72,101 64,65,95 149,157,203 137,149,202 187,201,240 168,182,219 149,164,223 143,160,205 217,223,214 210,216,205 224,225,217 232,239,223 160,175,230 150,163,207 59,66,91 51,57,78 67,69,96 72,68,92 51,50,67 67,64,91 69,65,87 60,56,76 55,52,69 194,192,202 232,233,236 211,216,215 205,206,211 90,83,97
52,64,99 41,53,86 35,44,69 73,78,102 42,52,72 28,26,46 37,34,51 52,51,68 38,42,71 63,69,109 105,109,142 78,82,113 60,64,108 58,64,94 63,69,97 59,66,89 53,57,86 49,55,87 20,28,60 40,48,78 29,31,58 23,23,49 12,13,34 37,44,67 68,83,117 142,158,196 115,136,173 134,169,121 102,135,71 93,114,64 57,72,46 36,51,35 28,46,31 33,51,38 69,88,66 54,71,75 99,118,151 108,131,167 107,130,164 105,131,166 99,125,158 100,123,157 88,111,145 96,114,150 67,79,112 61,72,103 69,80,107 71,80,103 71,79,99 81,90,113 138,167,96 56,76,51 40,55,39 50,63,47 59,72,60 117,118,137 105,107,121 107,106,121 107,106,121 107,106,121 106,109,120 162,178,147 62,81,59 47,70,55 91,98,96 103,106,115 118,110,116 238,222,189 255,246,211 102,120,87 255,238,205 255,242,204 255,250,209 255,253,219 255,245,213 255,252,220 255,249,217 255,247,212 255,242,207 255,237,202 255,238,203 254,232,196 255,241,209 231,210,199 212,192,231 253,233,201 255,239,206 255,242,209 255,240,209 255,240,209 244,223,196 254,233,255 255,238,204 255,240,206 255,240,208 255,240,208 253,244,227 105,111,132 77,90,105 132,144,168 161,168,203 181,138,164 113,109,143 140,154,206 191,204,248 88,102,141 150,166,214 139,158,207 218,220,203 228,232,215 236,239,219 235,241,228 164,178,228 61,73,106 45,48,68 69,67,91 81,76,103 71,72,102 76,74,96 61,57,77 53,50,67 59,54,70 54,50,63 164,160,169 243,242,245 207,212,211 208,209,214 94,90,103
60,74,115 51,65,104 44,56,89 83,91,123 38,53,85 21,22,43 53,51,71 58,59,80 38,44,76 66,72,116 107,115,147 88,96,128 61,68,119 60,69,108 64,74,110 65,72,95 75,79,108 66,72,104 16,22,41 22,25,45 43,45,70 25,29,58 11,13,38 11,17,36 29,37,65 112,122,156 114,128,167 119,152,96 91,123,62 46,68,31 57,74,46 31,46,30 34,49,33 41,59,44 42,61,39 59,73,83 91,108,141 102,123,158 106,127,162 105,131,164 94,122,154 87,110,144 87,110,144 79,96,127 62,71,110 57,65,97 68,76,106 86,98,122 107,116,141 81,92,119 110,139,68 73,92,70 46,59,43 36,49,37 60,77,69 111,126,160 115,121,142 107,106,123 105,104,119 107,106,121 110,110,122 134,150,119 59,75,56 48,66,53 90,97,95 103,106,113 117,109,126 232,219,212 238,230,194 79,99,72 248,231,203 255,239,205 255,243,207 255,245,213 255,246,216 255,243,211 255,247,215 255,238,205 255,238,205 255,236,206 255,238,208 255,234,204 255,243,211 255,240,207 249,234,198 255,240,205 253,234,199 255,241,206 255,238,206 255,238,206 222,205,177 240,223,186 255,232,201 255,240,206 255,241,208 255,239,207 252,242,230 102,108,129 98,111,128 66,77,104 58,66,94 63,79,131 90,104,145 142,157,212 159,171,206 98,110,143 148,165,210 145,164,211 223,225,210 238,240,225 244,244,228 237,241,226 86,88,113 92,96,109 85,84,101 69,65,87 57,53,73 67,69,94 73,69,91 62,57,75 53,50,67 54,51,68 60,55,71 136,134,144 242,244,244 209,214,213 209,210,215 94,94,106
55,72,117 58,74,122 47,62,96 77,88,119 52,58,98 55,58,76 56,57,78 59,62,84 35,40,75 68,73,120 105,116,147 88,99,128 66,76,123 62,73,113 63,74,114 85,93,125 105,112,147 68,74,114 19,21,37 29,31,45 33,39,58 35,41,69 26,32,62 42,44,71 13,14,35 35,37,62 25,32,57 143,173,126 111,142,79 47,60,33 54,68,47 28,43,27 30,45,29 29,47,30 48,67,47 53,70,74 109,126,159 108,129,168 104,127,165 96,122,155 98,126,158 87,115,147 84,110,143 67,82,116 95,105,141 55,62,97 107,123,159 104,125,164 109,131,172 108,129,164 102,133,70 61,81,52 49,63,44 57,70,56 56,76,62 106,127,166 106,122,151 103,104,123 105,104,119 105,105,117 117,116,131 121,139,108 59,78,58 52,67,55 76,82,85 108,108,118 107,106,121 145,139,146 193,193,161 61,75,56 200,188,162 255,238,203 255,237,200 255,241,206 254,237,202 255,240,205 255,248,213 255,241,205 255,240,204 255,242,210 255,241,210 255,236,206 246,223,194 245,226,201 220,211,182 141,123,122 255,241,210 245,229,198 237,218,191 246,227,200 225,204,179 244,224,194 247,223,197 255,232,201 255,245,212 255,239,206 251,242,234 104,112,132 105,116,145 64,74,92 57,57,83 52,64,88 87,102,134 142,155,212 95,106,135 184,197,216 151,172,220 138,155,200 234,235,223 226,229,217 246,246,230 238,239,227 250,249,238 244,245,235 72,72,80 63,61,85 62,63,82 59,56,73 61,56,74 55,47,64 57,54,71 54,51,68 48,46,58 120,120,130 246,251,250 210,215,214 209,213,215 106,109,118
60,75,120 65,75,120 69,60,86 90,83,111 55,61,101 56,59,81 57,58,81 59,62,84 36,41,76 64,72,118 107,115,145 86,97,126 68,74,118 66,71,106 63,70,107 93,99,129 111,116,153 65,71,113 21,24,44 9,10,31 24,27,47 41,46,72 31,38,75 69,76,111 26,32,53 17,20,40 30,36,53 146,178,129 96,122,68 64,78,48 79,93,72 31,46,32 36,54,39 28,46,29 51,71,53 54,76,69 81,97,122 108,126,166 101,124,162 101,127,160 101,129,161 97,125,157 102,125,159 61,76,110 64,74,108 57,67,101 98,115,148 105,131,168 108,133,173 112,135,173 131,160,105 60,77,41 45,58,42 59,72,58 54,73,62 103,123,165 97,107,141 103,99,121 105,105,117 102,102,114 108,108,118 105,125,82 49,67,50 51,66,54 76,85,87 102,102,112 105,104,109 166,162,175 173,179,152 73,86,70 178,170,146 255,245,210 255,241,207 255,237,202 250,233,198 255,237,202 255,247,212 255,243,209 255,234,200 255,232,203 255,241,209 253,233,203 242,219,190 243,219,195 224,207,179 110,106,130 246,231,209 239,222,196 238,219,194 245,226,201 230,209,184 240,220,190 255,239,215 243,224,201 255,241,210 255,239,206 225,218,216 107,115,135 99,108,133 74,78,91 61,62,85 85,94,119 157,173,213 144,157,214 193,208,242 155,170,204 155,174,225 142,159,204 241,243,240 236,240,225 250,252,235 253,255,238 253,253,237 245,247,232 242,244,239 50,50,76 63,61,83 66,61,77 57,49,68 51,43,62 65,61,81 57,54,69 57,55,63 100,100,110 248,253,252 214,219,218 210,214,216 111,114,125
69,80,122 66,73,110 62,55,85 68,61,73 81,67,91 57,59,84 60,61,84 60,63,85 29,36,71 65,75,120 109,115,143 77,85,117 65,68,106 89,69,92 99,69,82 100,101,133 105,115,149 66,75,118 128,135,160 32,36,67 31,35,66 33,39,67 20,30,66 136,147,207 35,43,73 31,39,59 33,41,59 119,155,84 52,77,30 57,70,45 31,45,24 28,43,29 29,44,28 41,56,42 39,59,43 52,74,64 36,44,62 103,120,151 105,128,164 101,127,162 94,122,154 84,112,144 83,106,140 90,105,139 97,107,141 56,63,100 31,40,63 83,99,128 111,133,174 114,139,179 96,123,66 59,74,48 43,54,39 37,48,35 51,70,61 106,126,168 79,95,131 82,93,120 100,110,130 99,111,133 110,123,151 102,133,81 52,70,55 47,62,48 65,83,80 130,130,138 245,239,230 141,140,155 154,162,141 62,77,63 122,118,97 255,240,210 255,245,210 255,240,204 255,238,206 255,255,219 255,254,219 254,235,198 255,245,210 255,249,212 255,250,213 242,222,190 249,228,201 248,227,200 226,205,180 101,102,125 211,202,185 246,231,209 255,239,226 244,229,209 231,214,186 238,219,192 239,225,198 219,197,177 248,229,194 255,240,207 240,234,239 99,109,129 75,85,105 56,64,84 60,71,98 142,150,182 162,177,220 135,147,200 189,208,241 153,170,213 163,179,229 145,161,209 230,237,232 234,244,211 190,200,165 176,184,159 119,124,104 236,240,223 240,243,231 171,176,223 74,79,105 57,63,66 50,48,58 58,50,69 50,46,66 44,41,56 48,46,56 94,94,104 251,255,255 214,219,218 209,214,213 117,120,131
66,77,115 67,75,121 41,52,90 33,52,99 66,79,123 55,58,78 60,61,82 60,63,85 29,35,75 70,78,124 110,116,144 113,119,149 59,68,111 38,52,100 34,57,111 98,109,140 105,116,145 62,73,113 142,151,162 43,43,80 31,35,68 49,55,83 29,36,71 15,23,53 23,24,47 23,25,41 13,17,32 88,127,55 56,80,38 79,92,65 51,65,46 44,57,43 31,46,32 29,44,30 37,57,41 42,61,52 8,18,34 27,38,65 125,144,177 105,128,164 103,129,162 96,122,155 85,106,141 100,114,151 98,108,142 61,68,103 36,43,68 37,47,67 112,132,174 103,124,163 85,110,54 82,96,75 40,51,36 38,51,37 58,80,70 101,121,165 62,79,112 76,89,119 107,121,158 106,124,164 113,131,167 115,145,96 60,81,60 54,69,55 69,87,74 159,160,163 233,228,214 126,124,146 136,149,124 59,74,58 91,94,72 255,245,213 255,243,208 255,244,209 255,242,210 175,177,135 255,252,220 255,237,200 255,245,212 255,238,205 255,238,206 239,219,189 252,231,204 255,237,210 224,203,176 103,104,125 204,193,188 255,255,239 213,202,199 239,227,215 233,219,190 230,211,184 234,217,189 214,194,174 238,218,186 255,239,205 173,173,185 99,108,131 74,85,112 62,72,106 132,146,183 143,151,183 159,170,208 137,151,201 148,162,212 158,175,218 152,171,220 143,158,213 227,237,229 113,129,98 31,45,24 36,48,28 71,84,61 199,208,191 184,193,176 110,128,113 136,163,124 82,106,84 75,84,67 40,40,40 52,49,64 66,64,86 68,69,88 100,99,114 251,255,255 212,218,219 205,211,212 127,129,143
111,119,151 78,82,122 105,110,134 75,86,117 64,72,104 58,59,82 58,59,82 55,60,84 23,27,69 71,77,121 111,119,147 111,119,147 73,79,121 99,110,141 63,72,111 114,119,143 107,117,151 61,75,116 30,36,66 10,13,35 26,29,67 54,60,81 31,36,71 54,61,96 44,50,78 45,50,74 62,69,67 138,175,97 84,109,64 68,81,56 41,60,38 31,42,29 32,45,33 60,73,61 43,61,46 34,48,44 11,17,38 12,13,36 61,73,97 98,115,146 100,117,148 82,99,130 81,96,128 106,116,152 102,112,146 81,92,123 45,56,83 57,63,91 30,44,67 108,130,160 103,127,76 51,65,44 43,59,40 45,60,46 62,81,72 105,124,173 74,89,121 73,81,109 109,126,157 112,133,168 110,131,170 116,147,91 51,72,49 55,70,56 70,84,75 162,165,174 247,242,214 129,124,151 124,137,110 65,81,62 76,86,64 255,247,218 255,250,214 255,247,215 255,242,215 127,134,98 240,239,214 255,244,217 255,244,215 255,239,209 255,242,211 241,218,189 255,235,208 248,227,200 237,217,187 104,105,124 179,172,170 242,234,221 207,201,196 228,213,202 252,234,204 244,226,196 250,232,202 225,207,188 204,187,179 197,178,164 153,157,172 94,103,128 109,122,139 103,107,140 174,162,192 150,158,190 127,139,172 151,164,219 176,192,228 159,175,215 156,175,222 141,156,211 111,128,100 98,121,77 44,59,33 56,71,45 47,63,42 33,49,30 57,73,52 47,61,40 23,37,18 38,53,25 51,68,44 29,34,33 70,70,82 74,77,95 73,79,100 81,84,102 251,255,255 212,218,219 206,212,213 155,157,171
108,114,146 82,87,124 109,116,139 79,87,115 91,96,122 55,56,77 59,62,84 56,63,86 25,29,69 75,81,121 111,119,147 112,120,148 74,83,122 73,82,121 67,76,115 110,117,140 109,119,153 65,76,118 29,34,69 9,14,38 32,37,72 54,60,81 28,35,72 56,65,106 36,46,80 48,56,88 55,69,60 94,126,54 59,81,40 50,63,38 36,52,31 25,36,21 35,48,36 42,55,43 82,95,81 30,45,31 27,34,71 45,51,79 18,15,42 26,30,59 19,29,65 21,30,69 73,82,123 84,91,126 76,84,116 86,97,128 50,61,88 125,146,183 44,50,67 43,52,65 81,105,56 57,73,54 52,67,51 42,57,43 58,77,68 110,124,172 79,94,128 64,75,104 106,125,158 110,131,166 111,132,169 95,124,69 45,64,42 34,49,37 64,81,73 91,98,112 255,245,254 124,122,146 127,138,109 59,77,60 71,79,65 255,238,213 253,239,212 250,231,217 255,248,227 97,112,77 114,124,100 255,244,212 179,163,148 189,169,149 253,229,205 239,218,193 253,232,205 254,233,206 237,217,187 104,105,126 176,170,165 254,246,235 208,201,204 234,219,208 240,222,192 247,229,199 249,229,199 195,177,158 149,146,161 117,107,111 130,136,153 104,112,132 103,109,126 59,55,75 102,120,148 147,157,191 159,170,199 149,161,214 195,210,244 163,176,220 152,171,220 138,151,206 102,122,93 92,113,63 51,66,38 57,71,50 29,43,24 36,51,35 39,52,36 26,39,23 43,55,35 26,38,20 28,41,27 65,69,73 79,79,91 76,79,97 78,81,103 81,84,102 251,255,255 212,216,218 209,210,213 161,161,171
