91,83,89 57,50,60 41,42,61 43,43,55 37,37,47 35,35,45 44,43,58 45,44,59 46,45,60 68,71,93 80,83,105 80,83,105 114,113,118 173,157,140 179,160,137 186,167,142 171,153,132 188,170,149 187,172,150 187,170,146 214,197,171 201,182,155 212,187,157 187,163,137 182,162,132 138,117,45 164,138,45 229,184,38 178,153,53 144,121,50 114,93,39 149,125,63 108,89,54 69,59,47 57,49,36 132,108,53 72,65,47 63,58,44 98,92,85 131,113,94 75,65,43 66,60,35 71,65,70 104,89,80 102,91,84 112,100,102 110,98,100 90,76,76 102,88,90 92,78,80 102,89,82 102,89,86 81,69,69 52,48,61 44,43,58 45,44,61 58,57,74 44,43,58 51,49,61 104,92,92 74,64,65 67,57,61 57,47,48 71,61,62
92,84,90 47,41,48 41,43,57 48,47,64 38,38,50 36,36,46 42,42,54 47,45,53 38,38,50 73,76,96 76,79,101 84,90,109 156,144,132 189,170,145 205,186,163 202,182,152 216,191,163 223,198,170 221,195,170 220,194,169 233,207,182 216,191,161 230,205,175 216,191,163 240,212,183 239,211,182 179,153,60 227,189,54 180,149,60 140,109,29 210,159,90 90,60,43 134,109,81 75,56,31 163,139,77 107,93,48 100,81,44 90,74,41 107,81,42 78,61,37 58,51,33 101,90,57 122,113,98 179,160,146 149,136,129 170,159,142 101,89,91 80,68,70 95,81,83 83,69,71 104,91,88 106,93,90 91,77,77 52,50,58 44,43,58 43,42,59 55,54,71 39,38,53 40,42,56 91,81,82 68,56,58 61,51,55 59,49,53 68,58,59
84,76,82 46,42,51 41,40,55 48,47,64 35,35,47 40,38,48 46,44,54 44,42,52 41,41,51 87,88,109 90,93,115 125,119,126 203,186,162 142,127,118 108,104,98 228,205,174 242,214,185 232,204,175 217,191,166 201,175,150 221,195,170 215,187,160 239,211,182 242,214,185 246,218,189 238,210,181 220,199,100 193,163,51 181,140,52 168,135,58 132,103,42 100,75,29 136,115,63 149,130,62 128,106,59 112,93,66 97,68,44 88,68,50 55,54,47 72,68,47 83,71,41 82,65,39 89,82,66 185,164,139 175,161,134 139,125,109 89,77,77 84,74,78 87,73,75 82,68,70 107,94,91 96,83,80 98,84,84 60,57,63 48,47,62 45,44,61 55,53,75 43,42,57 45,44,61 105,93,95 65,55,56 59,49,53 61,51,55 64,54,55
79,71,79 48,44,53 42,41,56 48,47,64 35,35,45 40,38,48 45,43,53 44,42,52 43,43,53 93,96,114 115,115,125 201,186,164 209,188,163 68,52,50 141,135,128 203,190,169 173,162,155 159,148,143 158,147,144 132,120,132 167,156,149 237,213,180 239,211,182 244,216,187 240,212,183 233,205,176 232,207,77 187,153,49 146,110,50 137,107,79 110,86,64 108,84,62 117,93,56 132,107,48 110,85,37 110,76,42 98,68,42 79,58,33 58,49,30 47,45,23 70,61,30 73,62,43 55,56,35 131,110,83 187,164,135 116,104,94 84,70,72 105,91,93 75,65,66 87,73,75 112,99,96 95,81,83 92,78,80 68,61,64 44,43,60 52,50,70 45,44,61 48,47,62 55,51,60 94,82,84 63,53,54 61,51,52 61,51,52 59,49,50
73,65,73 41,41,53 40,42,56 46,44,64 35,35,47 41,39,49 46,44,54 43,43,53 44,44,54 87,88,109 85,84,101 123,116,119 156,142,144 156,142,142 113,102,111 89,84,102 92,93,116 97,100,122 93,96,116 113,116,127 204,185,162 238,210,181 243,215,186 235,207,178 235,207,178 225,198,164 220,198,79 196,162,51 177,141,65 172,141,81 135,107,69 118,89,36 73,54,29 89,64,5 43,38,24 53,45,21 72,54,22 64,47,21 46,45,34 44,43,32 59,52,32 76,62,33 62,59,35 91,78,46 195,174,147 103,90,87 75,63,65 96,83,78 77,67,68 97,80,83 103,90,85 106,92,94 95,81,83 58,51,54 40,37,54 48,47,64 43,42,59 49,48,65 64,57,67 86,76,77 64,54,55 63,53,57 60,50,54 58,48,52
58,54,63 39,39,49 44,46,62 42,41,58 36,36,46 42,42,52 39,39,49 46,46,58 50,50,60 65,64,81 70,69,86 84,82,102 80,83,101 93,96,118 96,99,121 94,102,122 95,100,126 97,102,128 101,101,113 177,163,145 240,212,183 218,190,161 222,194,165 232,204,175 244,214,186 244,214,186 214,194,66 217,178,65 185,143,51 171,135,57 145,116,44 95,75,25 177,145,70 173,139,69 143,115,57 137,112,53 122,101,47 104,85,46 87,75,49 57,54,41 58,61,51 60,58,38 76,63,31 84,76,40 106,95,78 129,128,121 137,128,124 89,75,75 87,73,75 92,78,80 98,84,86 109,95,97 101,89,89 69,62,65 45,43,53 46,45,60 50,49,66 51,50,67 75,68,80 77,70,68 59,49,50 64,54,58 58,48,52 58,48,52
52,50,60 41,39,49 44,43,58 46,46,58 37,35,45 44,44,54 43,41,51 48,48,58 58,58,70 85,84,101 84,82,102 88,91,109 92,95,113 96,99,121 96,99,121 88,91,109 96,98,125 133,126,136 204,182,164 168,140,113 119,98,73 236,208,181 239,211,182 229,204,174 173,148,129 43,29,4 191,171,65 230,193,53 198,152,41 145,111,37 94,74,24 194,161,64 168,138,51 198,165,72 181,149,63 193,166,78 173,140,63 179,142,57 192,161,70 97,90,59 79,79,49 74,69,37 86,75,40 79,77,44 86,84,82 134,132,128 181,177,171 133,121,121 83,69,71 110,96,96 98,84,86 113,99,99 109,95,95 69,62,62 48,46,56 43,42,57 49,48,65 49,48,65 79,71,79 73,66,66 63,53,57 60,50,54 61,51,55 64,54,58
44,44,56 47,45,57 47,45,55 47,45,55 37,35,43 41,41,53 41,41,51 45,43,53 55,52,67 87,86,103 89,90,109 93,95,120 91,94,116 96,99,121 92,95,117 90,91,112 150,142,148 136,128,134 97,93,104 94,84,60 128,94,74 124,85,55 123,87,54 67,46,23 92,77,55 131,119,80 174,153,54 254,210,59 224,179,46 149,120,28 242,188,58 215,159,47 171,134,49 149,118,67 66,54,28 57,46,29 52,43,26 65,58,42 81,64,40 134,107,60 92,88,53 63,65,37 84,82,49 50,48,26 77,75,73 108,108,105 97,95,91 84,79,76 63,61,62 65,63,64 81,79,77 105,100,99 152,142,141 69,62,65 61,57,68 41,41,53 44,43,58 51,50,67 87,77,81 67,57,58 59,49,53 61,51,52 64,54,58 59,48,55
51,47,58 50,48,58 46,44,54 50,48,56 38,36,44 42,38,51 41,39,49 43,41,51 41,39,49 67,66,81 84,86,102 85,86,105 92,95,115 92,95,113 91,97,116 92,95,115 90,93,104 86,87,110 255,224,175 99,75,51 128,83,50 109,63,33 63,42,29 73,54,40 148,130,86 138,123,74 167,147,59 226,187,47 240,201,46 183,144,33 246,203,58 211,174,52 147,114,21 85,60,32 84,62,28 164,127,46 195,167,59 165,140,51 121,113,48 77,72,40 89,86,44 54,52,23 75,74,38 44,41,47 63,65,79 39,39,51 39,37,45 43,38,37 36,31,30 36,31,30 37,32,34 47,41,46 76,74,75 110,105,104 179,172,172 43,41,53 43,42,59 50,49,66 89,78,85 64,54,55 57,47,51 59,49,50 68,58,62 60,50,54
56,52,63 54,50,61 48,46,56 46,44,52 38,36,44 41,37,50 41,39,49 43,41,51 40,38,48 59,59,71 64,66,82 74,75,94 83,86,106 82,85,103 78,81,99 82,83,102 95,85,103 255,240,170 255,246,172 76,47,27 125,80,45 112,71,40 59,40,24 61,47,29 119,102,65 144,122,73 153,130,61 195,160,35 223,187,42 197,159,41 225,192,53 184,147,37 227,191,44 223,184,42 156,124,42 195,168,55 144,126,35 108,94,36 94,86,32 78,67,32 87,80,41 55,53,24 58,51,22 45,43,51 55,54,71 43,43,51 38,35,39 37,35,33 35,33,34 33,31,32 34,32,33 38,35,39 38,36,44 60,59,64 35,32,36 50,50,62 43,42,57 49,48,65 95,85,86 61,51,52 64,54,58 63,53,54 65,55,59 60,50,54
55,51,60 52,48,57 51,51,63 40,36,47 38,36,44 40,38,48 44,42,54 43,43,55 45,45,57 55,54,69 56,56,68 57,56,73 74,72,92 74,75,94 70,74,89 138,116,96 255,243,176 255,238,169 255,237,171 87,50,26 116,72,44 96,59,33 65,47,28 46,35,20 98,79,52 148,124,71 135,116,63 157,133,39 185,150,27 194,154,29 203,168,41 182,150,34 211,174,32 207,168,38 134,103,25 129,109,30 96,81,34 89,80,35 90,81,34 74,67,28 78,72,36 64,59,29 58,46,18 44,43,58 55,54,71 48,48,58 37,32,34 35,33,34 34,31,35 34,31,35 37,34,38 39,36,42 41,39,49 45,43,55 176,171,168 72,69,75 48,45,60 47,44,61 91,81,82 59,49,53 63,53,57 64,54,58 65,55,59 59,49,53
54,50,59 51,47,56 48,46,56 39,35,46 39,37,45 44,44,54 48,48,58 44,44,54 46,46,56 46,46,58 41,42,61 66,65,82 81,79,99 70,73,93 122,116,111 255,250,178 255,231,168 245,199,142 252,205,144 116,76,53 111,70,41 110,71,41 62,41,26 65,46,30 65,52,29 174,150,97 144,118,64 134,114,53 152,122,24 178,140,35 195,153,30 180,149,30 180,146,35 164,132,30 129,100,24 109,85,23 85,70,32 80,69,25 81,66,28 70,61,32 67,60,31 62,55,26 52,43,12 53,52,67 50,48,68 43,43,53 36,36,36 35,33,34 34,31,35 35,32,36 38,35,39 45,41,52 55,53,73 47,45,55 101,99,100 138,133,130 85,79,84 62,58,69 88,78,79 52,45,48 70,60,64 60,50,54 60,50,54 60,50,54
56,52,63 46,42,53 51,49,59 36,34,42 39,39,49 45,45,55 45,44,59 43,42,57 50,52,68 36,40,55 38,41,59 46,49,67 69,68,85 95,92,98 255,235,170 255,211,153 250,207,151 227,185,133 229,188,141 117,75,51 103,62,33 75,44,21 62,43,29 59,43,28 91,83,70 144,120,69 144,120,67 134,113,61 127,109,49 135,112,25 164,132,30 167,131,30 166,130,29 153,123,27 146,114,32 135,101,27 111,89,26 102,81,27 86,68,24 64,56,32 61,54,27 59,46,25 42,36,11 55,58,76 51,50,67 37,36,39 35,32,36 37,34,38 38,35,41 41,38,44 44,42,52 50,49,66 48,47,62 45,45,57 38,36,44 50,48,56 108,103,102 126,119,119 85,75,76 55,50,52 56,46,50 70,60,64 66,56,60 60,50,54
58,51,63 41,41,51 53,51,61 37,35,43 39,39,49 49,49,59 37,37,47 44,43,58 38,42,57 32,36,49 33,37,52 64,64,74 101,96,98 240,209,170 249,204,142 234,191,142 228,185,136 221,180,133 198,159,118 112,68,42 111,73,38 79,50,28 61,43,24 68,47,32 67,63,53 106,87,48 149,124,67 138,114,59 130,105,57 117,98,45 126,102,20 138,108,23 147,108,24 147,110,25 138,105,26 124,95,30 97,77,29 78,63,25 75,60,24 60,52,28 55,52,28 50,43,23 45,46,36 64,67,89 53,52,69 39,38,41 44,41,45 39,36,40 44,43,48 45,43,51 49,49,61 51,53,69 44,44,56 41,41,51 38,36,44 40,38,48 48,44,53 102,92,91 78,68,69 50,45,47 54,47,50 68,58,62 65,55,59 57,46,53
45,43,51 40,38,46 54,52,62 38,38,48 47,45,55 43,43,53 57,57,69 31,31,41 35,35,47 34,37,48 34,38,53 96,84,96 158,138,131 255,204,147 244,202,150 221,178,131 213,172,125 205,167,121 119,79,43 120,80,55 103,62,33 86,52,32 58,39,27 52,40,30 36,30,37 85,74,55 154,130,77 139,116,58 130,109,53 121,101,42 95,80,33 95,81,25 106,87,23 114,90,28 106,86,27 81,65,23 69,55,28 67,53,28 70,58,28 62,53,24 54,51,27 41,40,31 39,43,47 60,61,80 65,61,74 48,47,50 45,42,46 48,47,52 48,47,52 54,53,58 62,63,82 78,81,90 53,51,61 47,44,59 62,59,74 52,48,68 64,62,70 142,135,135 80,70,71 49,44,46 58,51,54 64,54,58 64,54,58 58,46,48
47,45,53 41,39,47 47,45,55 40,36,45 55,53,65 50,50,62 51,50,65 42,42,52 30,30,40 37,36,51 48,50,66 69,71,85 255,224,165 227,181,124 210,172,126 201,164,120 193,155,118 195,158,116 124,85,53 113,73,48 115,75,52 84,55,31 66,48,29 37,28,24 47,40,43 117,108,89 117,98,61 152,126,74 131,107,52 126,100,46 117,93,40 86,67,32 61,49,19 73,62,27 56,49,10 54,47,20 56,46,22 56,47,18 59,52,23 52,49,25 37,37,34 42,46,50 43,44,49 60,58,78 58,53,55 54,47,50 57,51,56 51,48,54 54,52,62 60,63,72 51,50,67 74,78,80 52,54,54 49,49,61 50,48,60 54,51,66 43,43,53 91,89,90 77,67,68 49,44,46 58,53,55 64,54,58 61,51,55 70,60,64
51,47,58 41,37,48 44,43,58 43,43,55 36,36,46 50,50,62 71,71,83 55,53,65 95,83,83 94,83,76 87,77,78 118,97,86 255,220,159 215,174,127 188,154,111 171,140,101 172,140,106 187,152,114 106,70,41 104,67,43 96,62,44 72,46,23 60,41,27 29,19,20 56,40,38 71,63,71 111,98,77 123,102,61 137,111,70 128,101,54 125,99,47 118,91,46 100,77,35 55,42,21 39,35,25 37,35,31 37,32,29 39,37,33 37,37,32 40,40,37 48,48,48 44,43,48 62,55,55 68,65,80 62,59,63 63,53,57 68,57,64 53,49,58 60,58,68 58,58,70 86,87,92 73,74,79 76,75,80 67,65,73 68,66,74 51,53,67 48,48,60 50,48,58 63,53,57 49,43,48 52,49,53 60,50,54 64,54,58 67,57,61
51,47,58 39,37,47 45,42,57 56,55,72 55,54,69 59,58,75 52,50,58 71,59,59 99,84,75 108,94,80 109,93,89 255,255,184 238,192,137 195,158,118 179,147,105 165,136,101 158,126,92 192,157,119 104,71,46 118,76,54 90,59,38 88,58,32 62,40,22 36,29,29 48,35,28 65,54,61 139,108,85 104,93,76 144,123,82 148,122,81 136,111,67 129,103,64 114,91,49 113,85,47 115,88,52 55,43,31 52,50,48 49,47,48 47,45,43 45,45,45 40,39,42 58,48,38 25,15,16 90,79,76 70,60,61 64,58,63 66,63,67 64,63,68 62,60,70 71,69,81 77,78,83 74,75,78 71,71,68 72,72,69 75,74,77 57,60,78 78,81,99 98,97,102 70,60,59 54,46,54 60,55,57 67,57,61 61,51,55 64,54,58
52,50,60 38,38,50 44,45,64 55,54,69 52,51,66 48,47,62 72,66,73 92,79,74 101,86,75 104,90,76 210,180,152 255,238,171 235,193,139 194,162,120 171,140,103 163,134,99 159,130,95 163,132,95 101,68,43 108,77,54 98,64,42 75,49,28 76,57,41 46,33,30 40,26,28 57,46,39 137,108,86 120,108,82 129,106,75 142,118,81 144,121,81 135,111,74 130,103,69 128,104,67 138,111,75 143,119,84 124,107,83 57,47,46 79,69,59 80,70,58 78,68,56 65,43,23 40,31,27 43,27,23 65,49,36 52,45,45 75,73,71 68,66,67 46,46,54 72,75,84 78,78,86 77,77,85 67,68,71 67,68,71 72,76,80 84,91,105 95,104,129 102,105,123 77,67,66 44,40,49 55,52,56 63,53,57 58,48,52 59,49,53
44,42,50 48,46,58 42,41,56 55,54,69 50,49,64 64,62,74 88,77,72 82,69,66 98,86,74 107,91,76 255,255,190 255,222,163 228,186,144 198,163,125 171,138,101 168,139,104 168,140,102 154,126,97 95,60,35 117,82,57 104,67,43 92,61,38 50,31,17 66,49,39 31,21,20 53,42,35 166,140,119 134,108,87 120,101,78 115,101,76 129,108,65 129,106,64 130,107,67 134,108,69 145,118,84 150,124,83 141,116,72 132,113,78 115,96,73 146,115,92 77,55,37 31,21,22 32,20,22 54,38,32 85,59,36 71,45,31 42,32,31 36,26,30 30,23,26 89,86,92 81,82,85 87,87,95 88,88,96 86,86,94 96,99,110 98,105,119 101,109,129 107,113,132 67,57,56 46,42,51 49,43,48 65,55,59 59,49,53 60,50,54
43,41,53 47,49,65 45,44,61 53,52,67 49,48,63 58,56,64 83,72,67 95,82,75 121,94,78 255,234,180 255,241,179 255,224,168 225,191,148 199,166,127 183,150,113 167,141,102 159,132,98 120,99,76 116,75,48 119,78,51 87,52,27 86,57,33 46,27,15 55,38,30 46,33,30 40,28,30 73,54,42 167,132,96 141,110,87 134,113,90 123,109,82 129,112,77 127,109,65 134,113,70 137,121,79 117,104,70 123,112,93 104,84,64 154,121,94 153,128,100 39,29,28 32,22,23 50,38,38 39,28,23 52,36,21 84,57,41 73,52,37 88,68,50 33,24,20 83,89,92 79,78,81 74,73,78 85,85,95 87,87,97 95,100,110 99,103,116 101,107,124 101,108,131 172,161,154 47,44,50 48,45,49 63,53,57 60,50,54 63,51,63
38,37,52 46,44,64 41,40,55 38,38,48 58,56,68 92,82,83 130,104,90 101,85,72 255,237,165 255,242,175 255,212,155 241,198,153 232,194,146 198,167,128 199,167,125 161,132,97 159,132,100 125,107,86 92,52,27 116,75,48 109,71,36 88,52,32 65,38,20 73,54,42 46,33,30 41,29,29 44,32,32 100,74,53 184,144,108 131,103,74 102,83,60 125,108,84 117,99,78 125,111,93 90,74,61 109,90,67 145,114,91 180,141,109 111,83,56 36,26,27 39,29,30 36,24,26 45,32,27 45,29,23 67,50,42 79,57,39 62,41,30 57,41,35 50,38,38 82,82,79 87,87,84 94,95,100 93,93,101 97,95,105 93,100,112 86,93,105 181,160,133 162,149,142 94,99,125 134,132,133 47,44,48 70,60,64 63,53,57 63,53,57
42,42,54 48,47,62 48,47,62 49,49,59 69,60,71 185,162,149 194,167,149 126,106,99 237,208,145 255,231,180 255,223,170 197,156,111 239,203,154 191,164,121 188,156,114 166,136,108 143,123,93 112,98,80 126,84,60 125,86,58 140,97,64 123,84,56 85,54,33 59,40,28 50,37,30 43,31,31 37,27,28 43,30,25 126,90,57 199,157,115 160,126,96 139,110,86 125,104,79 130,106,84 137,111,88 173,137,106 200,162,127 73,46,28 51,34,35 40,28,33 44,27,30 43,30,27 58,40,37 86,65,52 70,53,43 101,71,56 84,60,38 62,50,52 50,40,41 84,86,83 87,89,89 94,98,100 93,93,103 92,92,102 99,101,115 123,112,107 207,179,152 104,97,100 165,153,141 170,166,156 49,43,50 64,54,58 61,51,55 65,55,59
48,47,62 45,44,59 55,54,71 56,55,72 223,194,172 223,191,175 148,125,110 80,66,66 50,44,49 187,162,118 228,190,144 221,183,137 194,162,120 159,139,107 161,132,99 164,140,105 111,99,87 95,86,78 69,36,11 123,84,56 115,70,37 94,58,38 90,56,36 74,48,27 43,26,18 52,39,32 34,22,22 33,23,27 42,28,28 93,71,63 255,214,156 234,187,135 243,195,141 251,204,154 222,181,134 135,101,71 38,25,22 35,25,29 35,25,26 43,33,37 43,31,36 55,40,31 66,46,37 67,48,34 48,26,18 61,42,28 71,45,31 51,35,31 37,30,30 77,81,83 93,93,93 92,94,94 95,95,95 102,102,110 100,98,108 218,176,136 130,112,109 216,189,153 181,160,137 109,105,114 228,209,182 102,95,93 68,56,61 58,51,54
48,46,66 46,44,64 60,58,80 162,137,118 225,194,175 179,153,139 102,86,82 52,49,53 47,45,55 60,57,63 191,159,125 230,197,149 180,152,125 179,151,111 108,101,83 110,100,78 99,92,74 78,80,75 61,41,21 86,49,23 120,76,48 94,60,30 86,60,39 64,46,27 55,41,27 50,33,23 42,29,24 42,45,52 45,38,41 43,33,34 124,113,108 223,186,146 186,157,126 161,140,115 105,89,72 36,31,33 27,26,29 32,30,31 35,25,24 47,36,33 39,28,25 47,34,29 60,43,33 75,51,43 56,31,12 58,38,29 66,51,40 47,33,33 45,34,41 77,80,91 96,95,86 96,96,96 132,113,90 198,164,121 248,208,154 209,174,136 211,176,140 203,174,143 193,169,145 234,196,161 225,195,167 194,179,141 80,72,78 58,53,55
50,49,66 46,43,60 164,143,132 238,202,184 190,163,145 124,107,99 62,56,61 48,46,54 86,79,89 58,55,70 102,91,88 146,129,103 176,152,128 142,132,110 116,105,90 96,93,80 91,86,72 86,86,72 84,55,31 112,70,46 94,61,36 96,60,40 87,61,40 67,43,21 59,41,20 70,47,32 55,39,22 50,35,26 52,40,28 47,42,41 29,31,31 34,27,30 22,26,28 42,45,52 56,54,52 45,36,30 46,36,37 47,40,43 56,41,32 50,34,30 44,27,28 57,42,31 49,34,23 68,49,35 69,53,47 55,43,31 54,40,42 40,31,27 47,36,43 66,64,62 95,96,88 94,94,91 122,116,111 255,214,163 215,173,131 236,195,146 179,162,134 217,183,151 227,190,146 255,221,172 147,133,119 107,95,85 91,84,84 96,91,90
