97,85,73 100,87,80 89,74,65 96,85,80 95,89,84 93,87,82 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 101,95,90 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,119 118,110,99 131,123,112 121,112,106 100,91,85 108,99,93 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,150 104,95,87 153,142,125 71,97,134 67,65,73 84,94,110 112,105,103 122,117,103 65,58,58 107,109,109 118,112,119 105,97,116 128,123,125 149,140,134 130,117,112 117,106,99 141,137,129 137,128,120 118,107,104 70,63,61 88,89,94 69,65,74 45,43,51 29,26,41 32,30,42 118,109,105 134,125,117 117,108,102 124,115,109 136,127,121 125,116,108 135,129,120 159,150,142 136,125,120 129,119,109 102,95,93 122,116,111 141,132,126 117,108,100 124,115,107 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 143,134,128 132,123,117 104,95,87 131,122,116 121,112,106 133,129,123 197,180,154 236,220,187 255,233,193 236,212,175 241,219,181 236,213,173 244,221,181 231,213,169
110,100,99 93,84,76 94,84,74 82,76,69 92,86,81 113,107,102 106,100,95 102,96,91 92,86,81 90,84,79 92,86,81 104,98,93 87,81,76 92,86,81 104,98,93 99,93,88 97,88,84 100,91,87 113,104,100 130,121,113 113,105,94 134,126,113 127,118,112 102,93,87 129,120,114 128,119,113 99,90,84 127,118,112 127,118,112 143,134,128 116,107,101 132,123,117 127,118,112 120,111,105 145,136,128 124,115,107 109,121,154 122,121,114 89,90,95 114,111,98 76,115,168 110,123,140 63,63,73 101,103,103 94,89,86 125,121,113 147,143,137 121,112,106 147,141,132 112,100,90 131,120,113 114,110,102 132,126,121 63,56,70 48,46,56 45,43,51 39,39,49 29,27,39 27,23,34 128,119,115 116,107,99 117,108,102 123,114,108 127,118,112 147,136,129 109,98,95 121,110,105 123,115,104 128,116,104 123,115,104 113,109,99 128,119,113 118,109,101 139,130,122 114,105,97 120,111,103 99,93,86 128,119,113 139,130,124 145,136,128 135,126,120 132,123,117 129,120,114 125,116,110 132,123,115 100,91,85 159,150,144 140,134,125 134,129,117 132,126,121 237,217,187 230,212,170 235,213,175 230,207,167 234,211,171 235,217,173
101,95,88 99,93,86 80,74,67 102,96,89 109,103,98 101,95,90 111,105,100 93,87,82 98,92,87 126,120,115 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 106,100,95 104,95,91 115,106,102 110,101,95 113,104,98 123,114,108 139,130,122 114,105,99 132,123,117 142,133,127 128,119,113 131,122,116 117,108,102 121,112,106 139,130,124 131,123,112 120,112,101 130,124,115 139,124,113 78,74,68 138,129,121 101,101,98 127,118,110 124,123,116 136,130,123 54,96,153 122,113,105 132,119,116 120,111,103 146,137,129 135,128,112 154,148,139 122,116,107 126,122,112 143,134,128 146,137,131 113,109,103 111,57,64 60,19,17 27,23,32 44,40,49 113,108,105 128,122,113 138,129,121 143,134,128 135,126,120 129,120,114 118,107,104 125,116,110 119,113,108 119,113,106 131,122,116 129,109,102 120,111,105 116,111,97 115,106,98 127,118,110 136,127,121 108,99,93 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 125,116,108 118,109,101 117,108,100 129,120,114 129,120,114 125,116,110 149,140,134 106,97,91 255,238,196 191,173,131 210,191,154 227,208,171 218,199,162 244,226,184
95,84,81 85,74,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 102,96,91 112,106,99 100,94,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 108,99,95 134,125,121 114,105,99 96,87,81 122,111,104 120,111,105 114,108,101 148,139,133 143,134,126 129,120,112 138,129,123 127,118,112 113,104,98 106,100,95 123,117,112 118,112,103 132,123,115 154,148,139 133,116,108 34,70,115 145,141,135 130,123,121 134,121,87 77,67,66 104,102,98 93,92,95 70,62,68 62,100,140 99,105,108 132,125,109 122,116,109 129,123,116 113,107,98 123,118,106 145,132,127 112,99,96 151,144,142 134,125,121 127,121,116 205,40,30 116,109,107 26,39,69 106,102,96 130,124,117 153,144,138 123,114,106 134,125,117 110,101,93 118,109,101 128,119,111 123,115,104 110,100,90 112,107,95 115,106,89 129,118,111 124,115,107 144,136,125 131,123,112 135,126,120 130,119,114 158,149,141 98,95,82 126,123,110 144,135,127 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,109 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,198,159 217,199,157 187,171,129 255,254,221
113,112,105 75,74,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 106,100,95 92,86,79 78,72,65 105,101,95 111,107,101 83,77,72 93,87,82 86,80,75 115,106,102 100,91,87 128,119,115 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,103 153,144,136 132,123,115 109,100,94 117,108,102 148,139,133 135,126,122 149,143,138 143,138,126 162,157,143 93,99,100 55,60,56 112,106,101 152,148,140 127,123,117 126,124,125 106,101,103 135,124,131 120,110,109 133,130,134 49,42,42 145,132,127 127,117,116 68,120,174 91,142,205 86,121,153 117,136,167 135,143,161 133,121,82 68,60,47 143,134,130 115,108,106 204,42,40 100,88,90 121,112,106 55,53,77 155,156,159 145,136,130 102,93,85 142,133,125 143,137,128 121,112,108 160,151,143 127,119,108 124,115,107 119,109,99 130,119,114 131,120,113 129,119,109 146,138,127 134,125,117 124,115,107 145,135,125 127,118,110 114,100,84 130,124,115 119,113,104 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,103 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 228,210,168 246,230,188 255,255,212
101,95,90 83,77,72 94,88,83 89,83,78 95,89,84 95,89,84 106,93,90 88,79,73 97,96,89 110,101,97 85,79,74 101,95,90 87,81,76 101,95,90 98,92,87 86,76,66 87,78,72 84,75,69 127,118,112 106,97,91 131,120,113 151,143,132 127,121,116 171,162,156 137,128,120 137,128,120 132,123,115 134,125,117 128,119,113 122,111,106 104,93,74 101,98,102 68,69,92 150,148,146 141,132,126 121,112,106 124,115,107 132,126,117 116,110,105 94,87,85 108,102,97 113,107,102 138,129,123 118,112,105 122,117,116 97,88,101 116,111,99 131,119,107 111,95,93 123,110,103 111,109,105 120,114,119 115,109,116 143,123,116 80,59,48 239,65,56 126,108,105 145,134,129 146,145,134 102,99,103 44,63,84 84,83,76 130,116,100 101,97,89 114,108,103 125,116,110 134,125,119 138,129,123 120,112,101 115,103,103 115,104,99 126,120,115 123,114,108 118,108,107 120,111,105 136,125,120 134,125,117 130,120,110 110,99,92 132,131,122 142,133,125 128,119,111 130,121,113 118,109,101 138,129,123 148,139,133 128,119,113 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 218,197,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 101,95,88 101,92,88 117,108,104 109,100,94 106,97,89 95,86,78 108,99,95 144,135,131 129,121,110 162,153,145 117,108,102 125,116,108 121,112,104 130,121,113 129,120,114 123,114,108 146,140,135 131,120,113 88,87,104 98,97,114 101,92,84 124,123,112 153,145,132 129,121,108 97,92,80 100,95,94 98,93,92 128,119,115 160,151,145 100,91,85 128,119,113 130,121,115 128,122,115 151,145,138 106,100,93 104,97,97 111,106,103 142,133,129 137,136,127 109,99,100 167,164,151 92,96,111 54,49,65 57,61,74 54,51,57 112,107,109 65,63,73 71,69,79 56,56,68 62,68,85 62,117,181 30,84,139 105,105,100 121,112,106 139,126,123 127,121,112 124,112,112 143,138,124 110,99,106 128,123,111 129,119,107 124,115,109 127,123,117 136,133,120 129,121,110 145,136,128 106,97,89 110,101,93 122,115,99 141,132,126 146,137,129 115,106,98 136,130,123 128,119,113 142,133,127 146,137,129 131,119,107 168,150,118 228,206,168 219,197,159 252,234,192 213,202,158 255,255,213 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 85,79,74 97,91,86 95,89,84 120,114,109 101,95,90 95,89,84 104,97,95 91,82,78 107,98,94 105,93,83 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 123,114,108 130,121,115 144,135,120 95,120,146 99,102,113 122,111,106 97,134,183 114,119,125 124,116,105 137,129,118 77,71,78 112,106,101 120,114,109 139,130,122 129,120,112 128,119,111 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,121 87,84,90 97,85,99 108,102,97 113,112,105 128,119,113 164,165,155 31,68,90 63,84,103 57,57,65 56,56,64 59,59,69 64,64,74 63,63,75 65,65,73 64,60,80 62,64,78 100,119,150 57,103,154 61,109,175 62,107,167 77,99,131 121,102,104 117,99,67 114,111,98 124,115,107 124,116,105 115,111,105 125,122,109 124,116,105 115,106,98 114,105,97 102,93,85 120,103,93 125,115,105 139,130,122 155,146,138 115,109,102 117,108,102 101,92,86 129,120,112 162,149,126 237,219,175 255,238,200 255,235,197 197,179,137 244,233,189 255,255,213 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 97,91,86 94,88,83 98,92,87 78,72,67 105,101,95 113,109,103 105,99,94 98,92,87 93,87,82 118,109,94 130,121,106 109,99,89 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 139,130,122 152,143,135 146,137,129 136,127,119 139,128,125 45,67,99 108,108,118 154,147,145 164,158,153 132,128,120 58,101,155 133,134,137 104,95,91 114,105,99 139,130,124 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,112 90,72,67 134,134,142 136,125,118 103,95,59 95,83,71 100,90,91 121,114,117 151,146,132 43,108,161 56,62,94 59,66,78 60,60,72 59,58,73 65,63,75 67,64,79 66,64,76 126,123,110 119,114,102 131,123,112 151,140,133 160,145,134 132,128,118 85,85,85 85,109,129 136,125,122 146,140,131 139,130,124 156,147,141 129,120,112 141,132,126 125,116,110 149,140,132 137,128,122 150,141,133 126,120,113 123,117,110 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,235,192 239,218,175 237,219,175 254,236,192 249,231,187 244,228,184
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 97,91,86 101,95,90 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,103,98 114,108,103 133,123,113 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 132,123,117 163,154,146 127,118,110 134,125,117 136,127,119 122,117,103 83,114,147 128,111,101 100,87,84 85,79,56 126,120,111 139,126,134 107,97,96 43,99,142 119,111,119 132,123,117 122,113,109 114,105,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 115,109,102 114,108,99 119,108,101 71,65,70 82,96,108 116,112,121 185,200,38 139,131,52 65,65,77 64,61,78 75,82,94 88,86,96 55,84,113 71,105,144 68,63,81 66,65,80 69,67,75 111,109,117 125,124,127 108,106,102 92,85,83 121,112,104 108,99,93 123,114,106 116,118,118 118,117,106 128,111,112 54,96,155 109,110,98 123,114,108 132,123,117 129,120,116 114,105,99 124,115,109 115,106,98 130,121,113 118,109,101 121,115,108 106,100,93 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 249,228,185 251,230,187 242,224,180 239,221,177 228,210,166 210,193,156
97,88,84 103,94,90 104,98,93 123,117,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 101,92,88 100,91,85 120,111,103 128,119,111 170,161,153 149,140,134 137,128,122 114,105,99 153,144,138 160,151,145 132,123,115 164,155,147 135,126,118 147,138,123 116,108,97 124,122,118 138,128,116 52,52,64 117,113,103 140,141,144 53,57,59 98,95,99 132,129,133 87,80,83 91,96,92 137,123,123 75,109,137 70,112,173 126,138,144 136,131,119 136,130,123 134,125,119 134,128,121 128,119,113 113,99,70 138,129,121 114,105,99 83,74,59 127,96,57 211,203,83 172,166,31 98,90,36 113,104,96 116,105,102 126,115,110 120,115,114 65,57,65 64,66,66 121,114,98 71,116,158 70,128,188 111,142,173 127,137,153 114,123,125 140,148,157 127,111,98 87,73,59 83,77,84 118,114,123 141,135,130 121,113,102 121,114,114 99,102,92 84,115,150 130,119,114 111,104,102 145,136,128 149,140,132 163,154,146 137,127,126 127,118,110 132,123,119 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 209,193,162 207,191,160 240,217,177 251,233,191 206,188,146 203,188,152
84,78,73 100,94,89 94,88,83 95,89,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 131,123,112 135,127,116 129,120,112 146,137,131 141,132,126 131,122,116 149,138,135 154,148,139 117,116,109 127,120,120 174,154,145 143,137,128 138,130,117 77,111,127 150,141,133 109,101,90 120,114,107 107,102,101 163,158,160 99,93,98 134,125,119 123,117,112 125,122,126 83,75,83 129,127,125 121,134,151 55,117,187 71,118,177 83,119,175 70,107,156 114,109,106 97,91,84 107,103,97 125,114,109 113,89,63 123,96,53 140,112,72 130,103,67 85,81,62 123,117,94 149,133,131 121,115,108 125,119,110 143,137,128 118,110,118 106,101,100 132,124,113 147,138,121 132,121,116 114,114,124 154,152,162 129,122,134 116,107,103 75,66,35 107,102,90 91,80,63 85,82,69 92,89,93 106,99,99 92,85,83 101,111,117 55,103,169 124,123,112 117,113,103 118,107,100 143,135,124 121,115,106 90,84,77 114,105,97 121,112,104 111,102,94 159,151,138 116,107,99 134,128,123 104,98,93 112,106,101 142,131,116 158,147,132 247,225,187 231,212,175 217,198,161 228,213,177
93,82,79 125,114,111 97,91,86 102,96,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 105,99,94 115,106,102 104,95,91 148,140,129 141,133,120 122,114,103 138,130,119 148,139,131 124,115,109 129,120,114 121,110,105 151,143,130 136,130,123 134,124,123 136,125,118 164,153,146 129,123,118 111,129,165 113,107,112 134,128,121 116,110,101 170,163,161 111,104,104 84,78,71 108,104,96 121,112,104 130,122,111 114,106,95 128,125,110 112,109,113 104,98,103 133,120,113 111,107,101 125,115,116 106,99,97 125,123,105 93,93,103 110,100,99 45,76,134 102,72,55 121,89,57 116,87,56 126,102,78 248,233,211 52,59,82 108,129,148 113,107,100 119,115,126 133,120,117 118,113,110 139,129,117 136,126,125 111,104,104 122,118,110 138,126,126 121,105,103 125,119,110 91,84,87 89,82,80 136,126,125 133,126,129 72,70,71 123,124,116 131,126,128 121,114,112 90,88,89 101,99,97 139,138,131 65,113,165 108,137,166 126,119,117 143,141,137 123,117,110 127,118,112 124,115,107 138,129,121 129,120,114 122,113,107 132,128,120 120,114,107 126,120,113 129,118,113 137,126,123 237,218,179 232,213,176 226,207,170 248,233,197
100,94,89 95,89,84 108,102,97 116,110,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,119 145,136,130 152,144,131 143,132,127 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,167 135,131,125 125,121,115 150,144,121 118,108,98 128,117,110 87,89,89 171,170,163 130,124,119 130,125,113 113,107,100 160,154,161 100,93,103 149,143,134 125,119,110 158,149,143 131,122,116 138,129,121 152,143,135 134,125,117 134,129,128 94,89,91 101,96,98 124,120,114 172,165,165 128,121,121 83,78,94 123,112,107 116,112,123 229,224,185 89,70,43 90,69,44 102,83,69 203,193,155 99,88,97 218,192,81 63,108,148 112,118,121 147,147,133 134,133,124 133,132,121 130,124,117 128,117,110 110,109,98 92,83,79 91,88,92 116,114,110 119,113,118 141,143,140 107,102,99 111,102,98 135,129,122 126,120,113 128,121,119 157,152,151 127,121,114 115,108,111 118,111,109 129,123,114 143,137,132 72,100,132 71,117,179 91,122,167 93,99,118 119,112,110 150,142,129 121,112,106 121,117,96 98,95,101 101,95,88 121,115,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
