77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 81,76,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 56,50,55 67,56,63 46,45,48 93,83,84 41,38,42 43,41,49 37,36,41 39,39,51 77,75,99 81,79,103 194,175,159 207,187,169 89,84,86 81,78,82 220,194,169 231,201,175 213,182,159 247,217,189 250,221,188 241,211,183 208,179,155 226,198,169 165,137,110 112,92,72 124,106,62 151,128,86 138,111,77 147,123,97 39,26,19 85,67,48 94,74,54 88,85,91 140,122,103 198,168,142 49,45,56 81,78,93 45,45,57 48,46,56 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 50,50,60 41,39,47 33,31,39 43,41,49
42,39,45 47,44,50 48,46,56 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 90,85,87 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 32,32,44 69,65,85 69,67,89 59,55,75 81,77,97 79,79,105 199,176,147 177,155,137 204,173,152 211,181,155 241,211,185 222,192,166 215,185,157 219,191,164 192,165,147 71,45,24 106,81,62 209,172,132 121,96,68 84,71,64 62,43,29 76,57,34 87,61,40 89,67,47 107,102,104 193,158,122 212,175,135 233,199,165 150,147,153 45,43,53 50,48,60 46,46,56 51,50,67 48,47,62 45,44,61 46,45,60 41,41,51 46,46,56 31,29,37 36,34,42 44,43,48
38,35,41 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 43,41,49 51,47,56 63,60,64 55,50,52 65,62,66 59,56,60 60,58,59 48,48,48 52,45,48 54,47,50 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,51 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,144 216,186,160 214,181,154 215,182,155 235,207,180 222,194,167 213,183,155 205,168,126 67,41,18 59,40,28 224,188,141 180,148,102 100,75,56 98,69,47 108,77,56 98,69,47 70,49,34 72,69,84 225,194,155 230,191,150 179,144,108 196,164,134 150,146,140 45,43,51 44,44,54 50,49,64 44,44,54 63,62,77 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,54,59 40,38,46 41,39,49 48,44,53 63,61,62 60,59,62 63,60,64 61,54,57 31,29,37 39,38,43 50,49,54 82,72,73 78,71,71 45,42,46 52,50,51 38,35,41 44,41,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,131 223,195,166 190,161,130 245,215,187 175,151,129 198,168,142 193,163,119 157,121,88 98,69,47 114,82,48 252,206,140 255,231,160 215,170,122 175,144,107 158,134,101 104,82,62 77,61,55 43,36,39 65,59,50 212,182,136 255,220,176 198,167,157 114,100,102 62,60,72 52,50,60 49,48,65 60,56,67 87,78,89 59,55,64 43,43,55 45,45,55 43,41,49 42,42,52 34,33,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,42 44,42,52 46,42,53 32,31,36 43,41,49 54,53,56 71,60,67 33,31,39 36,34,42 46,44,52 53,50,54 47,42,41 47,45,46 43,44,49 41,40,45 46,45,50 51,50,65 62,58,71 65,68,79 63,63,75 94,82,72 214,188,165 197,167,141 210,184,161 191,161,135 198,168,142 190,161,137 196,163,138 195,160,122 115,83,53 157,128,104 255,205,138 255,244,168 255,240,163 255,241,181 238,201,159 203,171,139 190,162,133 175,158,130 95,92,98 44,42,43 112,93,77 115,87,60 230,201,195 111,99,101 63,58,74 55,54,71 60,58,68 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 35,35,45 40,39,44
44,42,50 47,45,53 52,50,58 59,55,64 48,46,54 45,44,49 57,55,63 56,52,61 30,28,36 65,63,75 49,47,48 25,24,29 39,37,45 45,43,51 43,41,49 32,30,38 37,35,43 31,29,37 36,34,42 50,43,46 51,50,53 46,46,46 46,45,48 58,58,70 64,64,76 57,55,65 75,74,77 204,181,168 216,185,164 182,164,143 188,159,135 203,174,152 198,170,141 219,191,164 215,185,159 255,246,193 225,191,150 49,29,9 255,230,171 255,241,164 255,249,177 255,248,174 255,244,178 255,229,175 255,220,177 231,200,163 185,164,137 106,105,120 70,70,82 32,28,37 112,101,98 193,170,167 88,78,82 57,56,71 56,55,72 57,55,65 52,52,62 64,64,74 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,39,47
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 60,59,64 49,46,50 59,55,64 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 50,48,58 40,38,46 37,35,43 29,27,35 39,37,45 33,29,38 66,56,57 48,36,41 42,39,43 49,46,52 69,62,60 105,88,94 129,106,105 153,111,98 136,114,94 198,170,143 174,156,135 175,151,125 217,191,166 208,178,152 229,196,171 231,203,192 129,118,113 189,162,130 180,146,103 255,247,169 255,246,170 255,247,178 255,236,162 255,241,176 255,225,170 249,216,168 218,186,152 173,157,140 94,95,114 66,65,80 44,42,52 82,55,37 135,73,31 59,39,30 49,45,56 38,39,44 69,65,74 48,46,56 43,41,51 45,43,53 51,49,59 41,41,51 48,48,58 46,44,54 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 52,51,54 53,50,54 53,49,58 59,55,64 58,54,63 54,47,47 33,31,39 46,44,52 46,44,52 45,43,51 53,51,59 27,25,33 43,41,49 41,40,45 50,48,56 218,176,154 49,44,43 47,46,51 32,23,15 115,92,81 207,168,154 160,117,102 83,62,47 157,137,119 164,143,120 179,150,126 174,143,120 203,172,149 182,153,133 212,189,178 64,64,64 42,37,39 253,216,163 255,221,144 255,235,153 255,241,169 255,231,164 255,222,160 252,214,166 224,189,153 186,158,129 144,133,126 101,98,115 64,69,68 147,79,36 158,84,32 118,67,32 76,45,26 45,30,21 86,74,76 75,70,72 48,46,58 51,49,61 49,49,61 45,45,57 50,50,62 48,48,60 46,44,56 41,39,47
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 55,54,57 56,53,57 58,55,59 49,44,46 51,49,50 56,51,53 38,36,44 45,43,51 54,52,60 53,51,59 46,44,52 38,36,44 45,44,47 40,39,42 33,31,39 86,65,52 209,165,139 48,43,45 91,61,46 129,95,75 231,184,163 84,56,43 42,27,16 211,187,165 148,127,102 183,152,129 211,179,149 232,203,172 120,100,82 173,153,146 61,59,57 46,36,37 240,199,152 252,203,126 255,207,135 255,217,149 247,210,157 221,182,141 214,181,144 159,139,121 116,102,86 54,40,26 37,17,8 131,103,65 70,39,16 154,80,28 94,55,27 67,45,27 50,34,28 81,71,72 85,80,82 44,42,52 61,58,73 71,71,83 41,41,53 58,58,70 41,41,51 37,35,45 37,36,41
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 52,51,54 49,46,50 49,46,50 53,51,52 48,46,47 54,52,53 52,50,58 50,48,56 40,38,46 43,41,49 45,43,51 41,39,47 39,38,41 43,42,45 46,45,50 50,44,49 85,73,63 139,101,84 162,122,99 168,123,100 193,152,134 29,14,5 41,29,19 224,195,171 178,154,128 214,181,156 182,149,122 212,187,157 72,43,23 154,87,37 45,30,19 209,190,165 220,185,158 231,190,133 198,162,115 176,146,100 154,126,86 113,92,65 89,63,42 69,39,22 80,54,33 158,147,132 105,90,81 61,47,29 117,88,68 112,53,7 70,36,14 54,33,18 41,28,21 72,62,63 80,72,78 54,52,62 48,45,60 41,41,53 44,44,56 55,55,67 38,38,48 36,34,44 38,37,42
40,38,46 41,39,47 46,46,46 51,50,53 45,43,51 48,45,51 52,49,53 53,50,54 52,44,50 51,46,48 54,49,48 46,44,52 37,35,43 44,42,50 33,31,39 46,45,48 50,48,56 41,40,43 37,35,43 48,47,50 50,44,51 57,51,58 86,68,63 166,121,100 170,129,109 156,120,102 134,93,75 189,146,131 114,89,70 135,108,90 220,187,160 247,217,189 202,168,136 136,87,47 147,80,32 134,80,42 226,198,171 255,235,208 87,50,24 96,48,21 91,50,23 78,47,28 126,86,63 255,222,172 245,211,166 221,187,153 197,163,131 191,160,121 110,93,65 108,71,27 83,52,31 55,34,11 48,28,10 38,28,27 49,46,50 71,64,64 46,44,54 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,60 43,41,49 48,47,52 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 51,44,47 50,43,46 57,50,48 46,44,52 38,36,44 43,41,49 45,43,51 51,50,55 47,45,53 44,42,50 38,36,44 50,49,52 55,52,58 52,50,58 54,52,64 154,122,106 142,108,86 118,91,73 134,108,85 203,165,144 126,104,96 175,151,143 221,189,159 242,208,174 227,194,169 122,63,17 110,58,26 113,82,43 156,127,94 194,164,136 247,201,142 203,160,111 255,216,152 255,215,158 255,218,166 249,207,144 250,214,167 205,178,144 211,184,150 182,151,128 103,86,58 83,71,61 64,50,7 54,36,15 39,29,28 43,36,46 44,42,43 47,41,48 45,43,53 45,45,57 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 53,51,59 53,51,59 44,42,50 47,45,53 60,57,63 58,54,63 51,50,53 54,49,51 57,50,53 68,61,64 46,43,58 48,46,56 51,49,57 54,52,60 52,50,58 55,53,61 52,50,58 44,42,52 50,48,56 59,55,66 65,62,66 87,71,65 90,74,61 142,123,107 54,44,34 55,41,25 77,64,59 230,201,179 189,159,133 219,187,157 236,203,176 245,213,183 148,120,93 71,42,11 118,92,53 205,175,149 215,181,159 255,219,152 246,204,150 222,182,130 255,223,175 251,210,163 229,193,146 83,64,29 64,40,5 47,33,17 112,64,8 62,49,28 103,93,97 57,50,53 45,44,49 37,36,51 44,42,50 38,36,44 44,40,49 53,51,61 52,51,66 59,58,73 64,62,74 38,37,42 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,63 56,51,53 62,55,58 59,52,55 58,48,52 71,68,83 55,54,69 47,45,53 56,52,61 58,56,64 50,48,56 57,55,63 46,44,52 51,49,59 103,90,85 119,97,77 108,88,70 105,86,72 107,88,76 141,104,89 152,115,91 95,83,85 231,201,173 197,164,137 225,193,163 236,202,172 221,188,161 204,175,151 178,155,126 136,107,87 250,222,193 215,185,157 90,67,64 60,35,7 66,36,8 64,35,4 69,42,10 62,43,20 69,42,6 54,34,25 141,75,0 122,60,0 53,36,10 96,86,90 66,58,64 39,40,45 39,39,49 39,37,45 41,39,47 50,48,56 45,43,53 45,45,57 65,64,79 58,56,68 37,35,45 43,41,51 39,39,49 83,81,101
47,46,51 46,45,50 46,44,52 67,65,73 46,44,52 58,52,57 59,56,60 64,59,61 57,50,50 62,55,58 66,62,71 70,69,84 74,73,88 69,69,81 68,66,76 47,45,55 48,45,60 53,50,65 67,66,83 77,76,93 132,101,82 109,83,62 128,102,81 129,100,80 111,82,58 156,111,88 157,121,99 97,85,90 82,61,48 213,184,151 233,201,169 228,194,162 241,209,179 241,208,181 224,192,160 255,224,190 203,172,149 220,187,160 91,79,67 125,64,0 91,61,33 61,34,0 53,34,18 87,75,77 100,90,94 92,50,8 132,63,0 100,58,6 48,29,13 115,110,112 82,77,79 41,39,40 46,44,52 40,38,48 38,36,46 52,50,60 46,46,56 57,57,69 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 48,46,54 63,58,57 66,59,62 55,53,54 57,50,53 72,70,71 58,55,72 69,68,85 67,66,83 61,63,77 43,42,57 37,35,43 62,60,72 74,71,88 69,67,87 72,71,88 137,101,81 143,109,87 130,96,78 127,98,76 125,103,83 157,120,96 120,95,78 95,87,95 44,37,35 224,195,171 238,206,176 252,218,186 243,211,179 255,232,200 215,185,159 220,191,160 242,207,182 221,193,166 97,82,73 123,65,1 119,67,0 101,53,0 69,57,47 111,97,97 101,91,92 85,73,73 145,119,123 227,200,212 96,106,169 97,89,97 106,96,97 44,48,52 40,38,46 46,42,55 33,31,41 48,46,54 53,51,59 46,45,50 51,51,61 46,46,54 40,39,42 40,39,44 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 60,58,59 61,56,58 64,57,57 63,56,59 55,48,58 67,64,81 35,34,49 65,63,73 75,72,76 48,48,60 60,59,74 112,110,120 66,64,72 86,83,100 81,79,99 81,76,92 134,100,82 149,113,91 145,104,86 143,106,82 152,127,108 72,57,46 93,77,64 100,90,91 57,52,51 115,95,75 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 245,216,183 239,206,179 244,219,189 119,101,82 150,125,124 226,195,206 106,94,108 59,57,81 88,78,79 89,79,80 88,76,78 127,110,116 97,87,88 44,40,49 99,90,84 104,92,97 49,43,48 39,36,40 40,39,44 40,38,46 44,42,50 46,44,52 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,46,51 61,56,58 66,59,62 63,58,60 63,61,59 69,66,81 42,42,54 39,38,53 62,60,68 81,78,82 44,41,47 63,62,79 90,82,88 107,96,93 255,255,231 221,193,166 119,98,71 136,103,78 155,124,101 154,116,95 155,115,92 131,114,106 73,64,58 92,79,76 93,86,89 62,48,34 222,193,162 249,217,187 234,201,174 208,176,146 245,213,183 201,171,143 229,197,165 244,215,184 228,200,171 164,135,111 122,106,93 109,98,105 105,97,105 72,66,73 79,63,50 92,80,82 95,82,77 92,73,57 106,95,102 53,42,37 106,93,86 117,108,104 54,51,55 39,38,41 37,35,43 40,38,46 43,41,49 51,49,57 41,39,47 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 79,75,95 71,74,85 55,54,69 145,135,136 255,237,215 223,206,178 168,147,122 227,201,180 205,186,163 223,202,179 115,94,71 220,194,169 52,39,34 134,108,87 195,155,132 166,130,108 130,103,85 66,60,53 78,70,59 90,79,74 86,79,82 189,166,137 200,176,150 199,174,146 167,142,114 189,159,133 225,195,169 197,167,139 241,209,175 181,151,125 255,244,216 219,189,163 145,124,101 95,82,75 72,46,32 99,53,0 62,44,39 103,91,91 105,94,87 86,48,0 83,49,8 51,35,18 107,92,83 114,101,96 70,67,71 43,42,47 41,40,45 36,35,40 40,38,46 53,51,59 48,46,54 143,129,115 152,134,115 98,82,76 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 151,137,121 151,133,114 173,156,130 197,176,151 208,188,168 186,167,144 209,192,168 209,192,166 209,190,165 192,175,149 205,191,164 181,155,130 226,204,184 98,84,68 228,208,188 90,69,54 94,74,65 57,48,42 71,59,49 82,71,66 58,50,56 141,112,88 170,149,124 211,192,165 229,205,179 214,189,161 219,194,166 186,158,131 183,155,128 235,207,178 188,159,137 199,169,143 226,198,169 168,146,126 137,73,9 91,45,0 52,41,38 124,109,89 128,109,95 160,131,111 87,50,8 39,28,13 93,78,67 116,103,96 94,82,84 41,40,43 36,35,38 44,43,46 44,40,49 51,50,55 46,44,45 143,125,106 159,139,119 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,146,133 163,148,126 154,139,117 190,172,151 186,171,149 175,158,134 181,164,140 170,155,133 167,150,126 220,194,171 235,209,184 167,146,119 188,167,140 196,175,148 216,190,167 227,201,176 103,87,70 218,197,170 229,199,173 127,106,93 90,75,53 224,196,167 201,172,148 66,56,60 198,170,143 199,173,150 186,160,135 193,167,142 190,165,137 194,169,141 182,153,131 233,206,172 246,218,191 247,220,188 216,186,158 246,219,187 190,162,135 150,105,59 105,54,0 84,73,56 111,89,69 141,127,113 80,69,62 21,6,0 34,24,14 146,128,109 138,123,101 100,88,78 56,54,55 51,49,50 34,34,34 49,45,54 58,56,64 125,112,105 171,150,135 113,98,89 97,94,100 39,39,39 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 167,153,137 158,143,123 187,172,150 200,185,163 187,170,146 172,153,130 206,185,160 203,184,159 198,177,152 198,174,150 214,190,164 223,197,172 229,203,178 236,210,185 250,224,199 244,216,189 216,188,161 100,81,69 225,195,167 231,201,175 126,108,89 85,76,59 225,193,161 207,178,154 76,68,74 181,156,128 214,186,159 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,213,185 233,205,176 255,240,206 255,226,193 244,217,185 105,87,68 51,30,19 24,8,4 39,30,26 247,222,203 216,195,184 145,125,118 94,53,35 96,66,51 82,59,48 203,173,147 218,190,163 93,85,72 42,42,52 50,52,66 63,55,61 190,164,141 216,188,161 144,124,106 180,164,151 92,86,91 62,54,62 40,38,39 57,55,67
157,142,131 150,135,124 140,125,114 177,160,150 191,177,152 205,190,168 205,190,170 200,181,158 215,196,169 218,199,174 204,185,162 240,219,194 205,181,157 240,214,189 253,224,200 252,226,201 236,208,181 253,225,198 228,200,173 235,207,180 153,122,99 204,175,153 222,194,165 144,123,108 55,41,46 211,174,150 209,188,165 77,70,73 221,195,170 224,198,173 231,203,176 223,195,166 212,184,155 225,197,168 204,176,147 224,194,166 229,199,171 222,193,160 216,182,150 88,59,39 76,51,34 78,53,36 63,37,23 45,33,23 78,69,80 167,158,143 105,82,71 108,67,51 81,55,43 70,46,38 69,62,76 62,55,67 14,11,17 15,13,23 18,18,28 19,22,31 82,67,56 122,101,88 88,69,57 78,70,78 66,58,66 71,62,75 66,58,64 58,49,62
130,115,104 154,139,128 182,167,156 187,171,154 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 217,197,179 243,224,199 213,192,169 231,205,180 202,176,151 237,208,186 255,233,206 251,223,196 244,216,189 246,218,191 97,73,51 235,214,187 215,189,166 172,158,140 50,42,31 97,90,72 106,93,88 44,39,36 92,81,74 72,61,54 92,81,76 113,101,89 207,186,161 233,208,178 219,206,174 194,164,136 228,201,169 217,192,162 120,84,74 77,54,39 57,47,35 58,53,39 69,48,33 56,40,25 242,225,201 253,236,210 234,213,190 224,205,182 92,80,94 79,69,87 71,61,81 77,67,85 78,69,91 74,69,87 65,60,76 41,41,49 54,46,63 55,52,67 64,57,69 64,57,69 62,55,65 63,56,68 68,59,72 67,55,69
178,162,160 161,145,143 172,157,146 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 192,175,151 213,187,166 229,200,180 255,237,214 228,202,179 214,193,168 183,162,137 190,169,144 203,182,157 186,162,138 172,146,125 62,53,36 216,204,192 91,83,89 52,43,56 68,63,81 68,60,77 73,70,87 63,58,74 68,59,72 68,59,70 174,163,160 160,144,142 84,62,56 201,174,156 229,205,183 227,201,176 212,191,166 213,182,159 218,190,163 223,202,175 255,255,228 255,238,212 224,199,171 236,210,187 112,99,96 83,70,67 91,72,76 121,95,74 153,134,109 132,120,94 135,120,98 145,125,105 208,189,164 175,154,129 161,139,121 115,109,100 109,100,111 88,77,86 85,73,87 66,53,63
190,175,166 142,127,118 193,177,164 151,136,125 161,147,133 173,157,142 202,187,167 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 152,136,121 137,122,102 175,160,140 192,177,157 242,223,200 202,183,160 214,193,168 200,179,154 181,162,137 210,189,162 216,196,176 212,191,168 169,159,137 204,186,167 204,186,165 200,181,165 179,158,145 95,78,68 63,50,45 69,56,53 102,81,77 83,70,65 62,50,52 61,52,63 70,61,74 62,53,68 72,63,76 68,56,72 138,126,131 223,204,190 249,230,205 220,199,174 189,168,143 242,218,194 197,176,149 204,180,156 193,169,143 202,176,151 198,174,148 246,215,192 229,199,173 255,238,211 243,215,188 190,162,133 232,201,178 215,186,164 188,162,137 202,172,144 199,169,143 233,203,175 239,211,184 228,200,173
