115,132,175 119,135,183 68,86,122 160,174,224 163,183,225 255,255,246 239,243,228 239,241,226 251,255,240 158,168,202 117,132,166 74,82,102 77,80,98 77,81,96 73,76,98 88,101,129 157,172,217 75,85,105 92,108,146 141,161,205 75,94,127 142,157,202 145,160,205 213,216,225 155,170,225 50,66,106 111,124,139 104,122,135 69,75,94 78,81,99 80,83,101 63,64,85 34,30,41 39,35,44 51,47,56 46,42,51 44,40,49 39,35,44 41,42,63 41,49,77 74,72,94 158,171,215 49,58,83 45,54,77 66,64,88 78,77,94 77,75,95 77,75,95 41,52,81 73,81,99 48,59,86 65,75,93 131,158,186 104,112,130 69,87,123 153,164,206 152,169,200 108,113,137 81,85,87 245,245,240 132,131,162 144,163,212 251,253,236 255,255,240 255,255,242 255,255,242 239,248,255 142,158,198 60,72,96 51,69,107 58,70,103 64,67,89 56,54,78 60,65,91 52,62,98 55,62,97 52,60,90 44,45,66 58,66,94 55,63,95 56,64,96 54,62,94 58,60,60 58,57,74 60,71,102 57,68,99 55,66,97 56,63,98 64,61,76 76,77,96 68,75,98 61,67,99 69,65,57 75,71,65 79,73,64 217,204,181
108,127,160 109,123,162 42,59,92 161,177,227 161,180,229 255,255,246 248,252,237 249,253,238 243,246,234 160,175,209 117,129,164 75,81,102 78,81,99 77,80,98 73,75,100 63,71,101 167,180,224 69,80,107 105,131,168 151,164,208 73,89,116 164,179,224 169,184,229 227,228,231 159,173,225 51,65,104 112,125,142 106,124,141 69,72,92 81,84,102 76,79,97 61,63,88 41,37,48 44,40,49 39,35,44 39,35,44 39,35,44 42,38,47 43,41,63 73,76,96 76,74,96 123,138,170 75,81,102 69,75,94 70,69,86 78,77,94 78,76,96 77,75,95 42,53,82 75,81,98 66,74,104 73,80,103 133,156,179 72,80,108 86,103,125 110,123,142 153,159,187 134,126,134 140,152,174 130,143,189 163,172,195 143,167,214 247,254,236 253,255,240 255,255,234 255,255,238 229,244,255 144,160,200 166,166,163 85,110,152 71,103,156 72,107,159 154,169,212 99,109,143 52,63,94 53,64,95 49,60,91 55,58,76 53,59,78 56,67,98 56,67,98 54,65,96 61,62,54 81,76,94 73,79,107 62,70,100 58,66,96 37,43,64 60,55,57 62,61,64 70,74,87 76,82,103 68,66,62 78,68,67 108,101,85 212,199,176
119,137,173 113,129,154 31,49,77 152,168,218 152,171,220 255,255,247 253,255,242 251,255,240 247,250,238 158,173,207 104,116,151 78,84,105 77,80,98 80,83,101 71,73,98 58,66,96 170,183,227 78,89,116 107,125,165 129,146,189 116,131,163 154,168,218 156,170,220 234,235,238 155,169,221 49,63,102 113,126,143 109,127,144 55,58,78 78,81,99 77,80,98 61,63,88 37,33,44 41,37,46 49,45,54 38,34,43 53,49,58 53,49,58 42,40,62 68,71,91 74,72,94 71,86,118 75,81,102 73,79,98 77,76,93 77,76,93 78,76,96 77,75,95 43,54,83 74,80,97 43,51,81 73,80,103 42,78,119 69,92,126 112,144,170 104,117,136 159,171,206 249,251,234 151,167,167 130,144,181 196,207,218 135,159,206 249,255,238 253,255,240 166,169,147 135,142,98 90,99,112 144,160,196 224,227,205 193,192,183 52,58,79 61,56,58 56,60,64 57,59,73 57,67,101 56,67,96 54,65,96 56,59,70 72,74,90 67,73,92 57,68,99 59,70,101 64,65,57 66,63,67 62,58,69 80,80,92 72,72,84 23,22,27 67,62,59 67,67,67 76,71,70 75,69,64 75,70,58 79,70,62 199,193,170 222,209,186
232,129,130 232,121,125 187,124,129 160,172,221 162,180,234 235,236,226 255,255,244 244,248,233 252,254,239 154,172,210 97,109,144 81,87,108 78,81,99 78,81,99 71,73,98 52,64,88 154,176,219 197,139,145 228,148,159 231,150,155 166,144,166 157,173,223 160,176,226 229,231,231 156,170,222 49,63,102 109,127,144 106,120,132 68,71,91 78,81,99 80,83,101 57,59,84 48,45,51 49,45,54 47,44,50 37,33,42 42,38,47 44,37,47 40,41,62 98,97,114 213,206,120 188,163,86 138,137,126 71,77,98 80,76,98 79,76,91 79,76,93 77,76,93 45,56,87 73,81,99 40,49,74 72,81,104 41,68,107 23,48,72 49,66,97 59,66,91 160,166,206 252,254,239 78,91,48 75,85,63 84,97,70 139,160,195 255,255,241 255,255,240 82,97,60 102,119,72 62,74,96 136,154,194 238,241,219 223,226,214 59,63,92 65,63,64 65,63,59 64,64,74 71,76,100 61,70,95 58,66,96 60,59,74 65,63,61 73,73,85 73,80,103 66,74,94 72,70,68 67,65,63 46,36,37 66,64,62 68,66,64 30,24,17 68,66,64 77,75,73 77,75,71 72,68,62 79,73,66 111,101,100 114,107,91 93,83,71
88,98,95 64,89,142 47,60,88 165,182,227 173,187,235 167,181,231 159,173,221 171,185,235 152,168,220 161,180,231 80,94,133 42,51,76 66,77,106 74,81,106 65,73,93 49,61,85 219,144,128 157,136,113 98,91,94 164,97,101 155,127,156 151,160,199 150,157,182 240,246,237 158,177,224 52,61,100 84,123,158 94,134,166 63,66,86 80,83,101 80,83,101 60,63,85 41,38,44 47,43,52 39,35,44 41,37,46 46,42,51 46,42,51 46,49,69 86,92,95 241,171,70 149,114,31 126,126,126 45,48,68 48,52,81 50,54,87 50,54,87 47,51,80 40,49,74 46,57,84 66,62,84 89,75,92 206,124,118 194,110,116 123,82,108 96,80,97 149,163,202 235,242,226 76,96,53 60,82,41 63,79,46 67,83,52 52,68,35 101,120,82 137,157,114 106,124,91 51,66,84 138,154,194 229,234,214 230,235,229 60,74,97 76,78,73 77,77,85 64,58,53 58,56,54 67,65,63 76,70,75 69,67,65 73,71,69 73,71,69 72,70,68 77,75,73 74,72,70 76,74,72 31,19,19 31,21,20 36,26,27 35,28,26 79,74,76 78,73,75 76,74,70 81,79,75 79,72,70 79,77,73 90,88,70 218,205,182
45,77,126 42,67,120 45,61,88 150,166,214 160,175,218 156,170,218 144,159,204 136,147,189 117,131,168 82,96,133 61,67,95 47,55,83 47,55,87 41,52,81 36,48,72 86,90,105 100,130,193 76,115,180 79,112,158 82,125,195 32,52,78 150,165,210 156,161,160 233,239,228 164,178,226 52,63,105 89,81,98 91,96,106 90,84,107 78,81,99 80,83,101 59,62,84 39,36,42 38,34,43 38,34,43 39,35,44 44,40,49 55,51,60 40,43,63 81,86,96 99,131,132 232,212,124 122,122,122 77,80,100 76,77,98 74,76,92 136,138,154 74,80,97 73,82,123 74,80,99 109,80,76 208,119,119 193,114,111 210,143,145 206,116,110 196,156,147 151,165,204 239,246,230 72,86,56 161,181,136 115,130,95 76,94,63 78,98,53 99,118,78 72,89,51 57,72,44 56,71,89 137,153,193 234,239,219 227,233,220 146,159,189 240,244,227 166,172,189 72,62,61 72,63,59 79,70,66 79,74,76 75,73,71 74,72,70 82,77,76 75,73,71 73,71,69 75,73,71 72,70,68 46,37,33 78,71,71 79,72,75 67,48,34 81,76,73 72,67,64 83,78,75 82,77,74 81,79,75 84,83,76 233,231,211 215,203,177
22,42,95 89,77,89 15,41,103 255,255,246 59,117,209 255,255,255 76,123,198 232,242,255 120,155,218 84,132,200 29,40,69 75,73,81 71,68,83 72,73,92 72,73,92 96,93,110 155,174,223 86,83,100 88,86,106 89,87,107 89,92,110 155,173,227 252,255,235 251,253,236 134,152,178 181,121,109 210,137,130 172,110,97 169,112,124 205,107,115 81,82,101 59,62,82 38,35,41 41,38,44 45,41,50 46,42,51 41,39,47 44,40,49 42,43,62 69,76,90 81,86,96 62,62,90 58,70,105 81,87,108 65,66,87 77,75,95 143,141,161 144,147,169 83,93,138 71,80,103 78,68,67 86,94,124 61,92,139 66,89,141 36,63,102 72,98,174 148,164,200 249,255,238 114,131,82 69,82,55 104,120,76 64,82,51 120,142,85 88,107,71 73,89,56 113,133,78 62,77,91 136,152,190 228,239,252 181,193,215 153,173,217 147,164,209 159,172,200 73,73,68 102,96,91 108,107,100 86,82,76 81,79,77 81,79,77 85,80,77 79,77,75 75,73,71 75,73,71 60,56,50 56,47,43 74,76,73 81,71,70 138,100,65 83,79,73 84,80,74 89,83,78 92,86,81 86,81,78 83,82,71 223,221,201 219,209,187
72,119,204 255,255,212 74,122,215 255,250,212 59,117,213 255,251,222 81,131,208 255,249,222 87,137,218 32,66,132 28,41,69 75,73,81 72,67,83 72,73,92 92,93,112 98,95,112 156,176,218 111,110,113 134,135,138 129,130,133 112,117,123 155,173,227 249,252,232 243,245,228 156,180,225 46,52,53 59,46,39 41,41,78 47,59,94 39,50,90 78,85,99 62,65,85 46,43,47 53,50,54 39,35,44 37,33,42 41,39,47 46,42,51 40,41,60 67,68,98 78,78,104 46,53,76 55,66,93 78,84,105 67,68,89 77,75,95 77,75,95 134,137,159 81,91,136 70,79,102 75,82,105 37,43,64 59,72,100 78,81,101 37,53,78 54,68,109 150,168,196 248,255,239 67,83,39 80,94,64 98,114,72 87,104,66 66,81,53 77,95,62 73,90,54 87,104,64 82,97,111 143,159,197 147,158,196 145,161,197 144,158,195 145,160,194 123,136,164 79,78,83 75,71,65 82,83,75 82,76,71 84,77,75 80,73,71 77,75,73 84,79,76 83,78,75 86,84,80 119,107,97 167,126,97 159,118,89 136,96,60 138,94,66 89,85,79 94,90,84 91,87,81 85,81,75 87,81,74 213,202,183 221,209,183 214,201,178
214,213,204 154,173,192 159,162,173 231,241,235 112,129,162 255,255,243 103,133,187 255,255,218 101,139,211 40,51,78 26,42,69 80,76,85 74,72,84 74,73,90 93,92,109 96,95,110 152,171,218 246,250,233 250,254,239 251,255,240 242,245,233 155,174,225 238,245,227 240,248,234 160,176,228 46,58,93 81,87,108 99,101,117 74,82,98 78,84,101 78,81,99 61,67,88 49,46,52 47,44,50 44,41,45 45,42,46 45,42,46 41,40,43 43,47,62 65,71,92 78,79,98 43,54,81 55,66,93 83,89,110 68,69,88 80,78,98 77,75,95 114,115,136 78,88,133 69,75,94 71,82,109 70,80,96 75,79,92 80,87,101 63,76,95 87,93,121 150,168,208 245,253,241 64,81,57 93,115,60 103,121,76 86,104,59 125,148,102 92,112,69 102,124,69 63,84,36 76,94,81 77,91,114 73,82,105 70,79,104 128,144,180 103,117,154 63,71,99 69,67,77 83,79,73 85,80,82 90,84,79 86,80,75 90,84,79 83,81,77 92,83,79 82,77,76 89,83,78 141,117,95 78,74,66 95,95,81 186,173,150 130,94,72 212,211,200 90,89,78 253,255,238 232,234,217 236,240,223 225,213,187 215,203,177 217,205,179
255,252,221 82,130,212 255,249,210 89,130,196 255,255,227 109,132,170 255,248,229 156,164,180 172,177,201 28,41,71 25,41,68 83,79,88 73,71,81 74,78,91 58,65,88 66,71,97 181,194,238 182,196,233 167,176,215 163,172,211 163,178,221 156,172,222 165,181,231 160,177,222 149,165,217 46,61,95 48,56,86 72,78,95 79,85,102 78,84,101 78,84,101 62,67,91 41,37,46 44,41,45 47,44,48 39,36,40 44,41,47 40,39,42 48,57,82 66,72,91 81,79,101 50,58,76 55,66,95 71,83,105 70,71,90 77,78,99 76,76,102 77,75,95 79,87,135 67,75,93 72,86,109 70,83,100 81,83,80 77,78,97 73,80,92 99,107,125 136,152,192 139,154,168 140,161,111 85,107,70 52,69,41 92,111,73 114,135,85 69,87,54 58,76,43 72,91,53 41,63,26 43,56,44 52,60,90 53,64,93 147,158,187 103,115,150 69,79,113 114,107,110 107,99,88 221,213,202 102,101,92 103,105,90 91,92,84 82,81,74 88,86,82 84,82,78 86,79,77 152,121,100 81,80,73 91,85,78 120,97,68 141,108,83 243,244,232 239,240,228 240,245,225 246,251,231 242,249,231 225,213,187 218,206,180 225,207,186
234,255,255 87,138,201 255,255,255 86,139,215 255,251,240 80,140,225 255,245,217 103,142,209 67,65,77 18,38,64 24,40,67 97,93,102 80,78,88 73,77,90 59,66,89 71,75,104 158,172,211 161,177,206 151,162,193 137,148,179 139,141,168 126,134,162 116,124,152 104,115,144 85,98,128 68,76,104 54,62,90 69,76,90 45,53,81 42,53,84 42,53,84 57,63,91 74,75,96 49,42,45 56,49,49 59,52,52 40,37,43 40,36,45 53,57,88 72,73,96 23,34,23 32,40,28 58,75,49 77,94,70 67,83,50 81,95,63 30,40,32 77,75,95 43,53,87 67,74,97 75,84,109 72,80,98 85,86,105 125,131,132 72,78,110 99,107,123 147,163,203 242,247,225 69,91,65 84,110,60 73,95,54 78,97,59 83,102,66 109,129,84 112,135,100 118,144,92 114,138,89 44,56,47 57,65,95 56,67,96 52,63,92 70,77,102 87,93,125 217,208,179 215,205,181 219,209,185 235,238,218 248,251,229 147,149,134 83,82,75 94,93,82 112,111,100 124,123,112 161,121,96 165,127,92 219,192,158 142,108,76 127,94,69 246,247,235 237,238,226 200,203,195 240,243,235 248,251,239 119,121,106 131,133,118 218,209,182
79,141,211 255,255,252 94,141,216 247,255,255 157,183,227 173,202,255 218,233,251 91,139,209 60,59,76 23,38,72 22,38,67 89,82,94 73,71,83 82,84,100 65,67,83 67,63,76 56,50,73 102,101,116 140,136,149 55,52,69 171,154,157 63,58,76 56,51,69 86,82,91 88,85,89 85,83,91 83,82,97 80,84,99 80,86,107 75,84,109 52,61,86 43,51,81 45,58,88 52,55,77 57,56,61 61,59,60 64,63,68 86,83,98 53,60,85 69,72,94 33,41,29 30,41,26 31,43,23 51,66,27 104,124,69 75,92,45 27,38,25 48,54,75 35,46,75 60,71,98 61,46,66 78,76,100 79,86,121 157,164,176 96,109,128 90,93,113 134,151,182 239,240,230 81,105,56 105,129,80 81,106,59 117,141,92 100,122,81 66,87,53 70,93,47 71,91,62 64,80,47 37,52,40 62,70,100 55,66,95 53,64,93 60,58,68 60,61,80 219,210,181 218,206,180 221,209,183 232,237,215 240,244,227 229,234,212 248,250,233 232,232,218 181,181,167 117,119,119 146,107,77 65,63,73 79,79,91 142,113,80 194,175,161 62,60,82 60,58,80 58,57,74 247,251,236 242,242,226 229,232,208 235,232,206 232,214,184
