115,113,123 111,109,119 89,87,95 78,78,78 81,79,80 81,79,80 79,77,78 80,78,79 83,80,84 87,84,88 82,79,83 86,83,87 88,85,89 87,84,88 80,77,81 83,80,84 80,77,81 82,79,83 92,89,93 90,87,91 84,81,85 84,81,85 83,80,84 80,77,81 76,74,82 80,79,84 78,77,80 82,80,88 80,78,86 76,74,82 74,72,80 80,78,86 71,70,73 81,79,89 80,78,86 79,77,85 75,73,81 74,72,80 81,79,87 74,72,80 69,69,79 79,79,89 72,72,82 77,73,84 74,70,79 87,85,95 69,67,77 68,66,76 69,69,81 70,70,82 65,67,67 81,86,50 91,90,36 95,92,37 98,94,32 116,105,41 114,109,40 112,109,44 116,117,69 143,143,84 90,85,87 70,69,86 70,70,82 74,73,88 73,70,85 93,96,105 105,109,124 105,109,124 111,115,130 110,114,129 124,128,143 130,134,149 121,121,129 87,87,87 43,57,50 40,54,47 36,50,46 40,51,50 46,64,61 54,72,69 69,88,82 54,73,67 48,66,63 111,120,120 125,124,127 129,129,129 116,122,125 121,126,132 109,114,120 118,123,129 111,116,122 117,115,123 112,110,120 105,103,113 109,107,117 110,108,118
118,116,126 110,108,118 87,85,93 90,90,90 96,96,96 93,93,93 102,102,102 105,103,104 106,103,107 91,88,92 73,70,74 84,81,85 79,76,80 82,79,83 75,72,76 79,76,80 87,84,88 89,86,90 88,85,89 84,81,85 75,72,76 89,86,90 81,78,82 79,76,80 75,73,81 73,72,77 75,74,77 73,71,79 76,74,82 78,76,84 73,71,79 78,76,84 73,72,77 78,76,88 76,74,82 82,80,88 79,77,85 76,74,82 79,77,85 74,72,80 73,73,83 72,72,82 73,73,83 80,76,87 67,63,72 81,79,89 67,65,75 66,64,74 65,65,77 65,63,75 71,72,60 83,87,49 89,91,36 94,93,37 108,97,35 109,99,32 116,106,37 114,109,40 87,80,41 75,64,49 66,64,65 72,72,82 67,66,83 72,71,86 67,64,79 97,100,109 111,115,130 114,118,133 113,117,132 119,123,138 118,122,137 121,125,140 119,119,127 81,81,81 48,62,55 35,49,42 32,49,44 36,48,44 40,58,55 49,67,64 37,56,50 54,73,67 48,67,58 112,122,116 130,129,132 124,124,124 116,122,125 123,128,134 112,117,123 106,111,117 110,115,121 112,110,118 111,109,119 110,110,120 109,109,119 114,112,122
112,110,120 114,112,122 79,77,85 80,80,80 88,88,88 85,85,85 85,85,85 93,92,95 87,86,89 76,75,78 91,88,94 102,99,105 96,93,99 85,84,89 66,65,70 63,60,66 70,67,73 76,73,79 82,79,83 77,74,78 75,74,77 75,74,77 80,79,82 77,74,78 75,73,81 72,70,78 75,73,81 74,72,80 73,71,79 72,70,78 76,74,82 75,73,81 72,71,76 83,81,89 80,78,86 72,70,78 79,77,85 72,70,78 78,76,84 72,70,78 74,72,82 74,74,84 69,69,79 81,79,89 60,56,65 78,76,86 67,65,75 71,69,79 62,61,66 64,61,78 85,94,36 87,94,37 94,97,37 95,95,32 113,106,36 114,109,40 118,116,44 108,108,38 109,102,32 106,99,29 93,96,34 66,65,82 72,71,88 67,67,79 66,66,78 99,99,107 117,121,134 116,120,133 120,124,137 110,114,127 113,117,130 118,122,137 110,110,120 80,80,80 31,45,38 27,41,34 30,44,40 36,48,44 59,72,71 46,64,61 42,56,52 47,66,60 68,84,82 72,81,81 128,127,130 123,120,124 121,121,129 128,131,138 112,115,122 115,118,125 116,121,127 114,112,120 114,112,120 110,108,116 104,102,110 112,110,118
119,117,127 112,110,120 73,71,79 81,81,81 91,91,91 96,96,96 94,94,94 81,81,81 80,79,82 76,75,78 88,85,91 89,87,95 91,89,97 88,86,94 88,86,94 88,86,94 89,87,95 90,88,96 91,89,97 88,87,90 88,87,90 91,90,93 91,90,93 94,93,96 93,92,95 95,94,97 73,72,75 66,65,68 65,63,71 68,66,74 75,73,81 75,73,81 71,69,77 75,73,81 76,74,82 71,69,77 73,71,79 78,76,84 73,71,79 72,70,78 74,74,82 73,73,81 70,66,77 80,76,87 61,57,66 73,71,79 68,66,74 65,65,77 114,102,104 135,137,80 102,110,46 99,104,41 99,99,38 93,93,32 89,87,25 102,96,32 109,104,31 107,102,31 100,95,26 106,101,32 100,99,45 67,64,79 73,71,83 65,63,75 65,65,75 105,105,115 127,130,139 120,123,132 100,105,113 121,126,134 125,130,138 107,112,120 110,109,114 76,76,76 49,63,54 35,47,40 34,48,44 29,43,39 34,50,48 52,70,67 47,63,61 46,62,60 49,66,61 84,101,96 123,122,125 126,125,128 125,123,131 131,129,137 122,122,132 108,111,120 98,103,111 86,89,98 94,92,102 95,93,103 100,99,104 108,106,114
118,116,126 117,115,125 72,70,78 80,80,80 87,87,87 86,86,86 87,87,87 88,88,88 81,80,83 68,67,70 86,83,89 90,88,96 88,86,94 87,85,93 83,81,89 88,86,94 86,84,92 87,85,93 87,85,93 87,86,89 89,88,91 85,84,87 85,84,87 83,82,85 76,75,78 86,85,88 80,79,82 79,78,81 74,72,80 79,77,85 85,83,91 85,83,91 85,83,91 85,83,91 89,87,95 86,84,92 80,78,86 82,80,88 75,73,81 74,72,80 67,67,75 71,71,79 60,56,67 67,63,74 60,56,65 52,50,58 78,76,84 103,93,81 114,96,75 104,98,91 105,111,43 105,103,41 98,97,32 99,96,31 89,89,26 90,86,26 94,87,26 102,96,32 106,100,34 114,111,46 104,111,67 79,76,91 73,71,83 75,73,85 74,74,84 100,100,110 127,123,134 118,114,125 103,108,116 112,117,125 118,123,131 126,131,139 124,123,128 78,78,78 43,57,48 37,49,42 42,54,50 31,45,41 47,63,61 59,77,74 57,73,71 45,61,59 34,51,46 59,76,71 123,122,125 119,118,121 121,119,127 115,113,121 114,114,124 114,117,126 113,113,123 112,120,127 113,118,126 111,109,119 101,100,105 101,99,107
111,109,119 109,107,117 71,69,77 78,78,75 76,76,76 81,81,81 81,81,81 83,82,85 80,81,84 68,67,70 81,77,86 80,76,85 80,79,84 79,77,87 81,79,89 86,84,94 86,84,92 83,81,89 87,85,93 80,78,86 81,80,83 87,86,89 85,84,87 78,77,80 79,78,81 81,80,83 78,78,78 80,79,82 79,78,83 86,85,88 81,80,83 82,80,88 82,80,88 79,77,85 76,74,82 74,72,80 67,65,73 78,76,84 72,70,78 76,74,82 75,73,81 75,73,81 61,57,66 79,75,84 34,30,39 32,31,48 95,103,133 79,72,70 121,107,91 65,54,61 76,71,59 108,111,47 103,101,31 100,97,30 99,93,29 89,82,23 80,76,16 81,77,17 81,81,22 85,84,19 70,70,82 69,66,81 73,71,81 72,70,82 71,69,77 100,98,106 114,112,120 114,112,120 111,114,121 112,117,123 120,125,131 124,129,135 114,113,116 79,79,76 41,55,48 29,41,37 41,55,48 40,57,52 51,69,66 58,76,73 60,78,75 49,66,58 60,79,73 46,63,58 127,127,135 134,134,142 126,122,131 118,116,124 117,117,127 114,114,124 113,113,123 113,113,123 112,115,124 116,116,126 111,117,120 105,110,116
121,119,127 119,117,125 87,85,93 85,83,91 80,79,84 76,75,80 80,79,84 79,77,87 78,78,90 72,72,84 62,60,72 49,38,47 54,37,40 55,41,41 61,47,47 68,58,59 74,67,77 75,68,78 82,79,83 84,80,91 79,74,90 78,76,88 73,71,83 77,76,93 79,78,93 76,75,90 80,76,87 73,69,80 75,71,80 72,72,80 71,71,81 67,65,77 74,69,85 75,70,86 74,72,84 72,70,82 72,72,80 75,73,81 74,72,80 73,71,79 64,64,74 73,69,80 67,63,72 76,75,80 57,66,91 113,125,160 119,135,173 108,119,157 73,62,69 71,58,68 61,53,59 64,56,64 99,98,87 103,101,41 109,105,29 101,97,21 85,81,21 77,73,13 79,75,27 216,202,159 97,86,93 75,70,86 75,71,82 75,73,83 69,67,75 98,96,104 128,126,134 124,122,130 119,122,129 119,124,130 112,117,123 121,126,132 113,114,117 77,75,73 33,47,40 41,55,51 30,44,40 31,47,45 48,64,62 63,82,76 53,71,68 55,73,70 49,68,62 54,73,67 128,128,138 125,123,133 114,108,113 117,116,119 109,109,119 109,109,119 112,112,122 114,114,124 115,115,125 113,116,127 107,113,116 111,117,120
110,108,116 119,117,125 73,71,83 65,63,75 62,46,40 50,37,34 57,44,41 72,65,77 71,70,87 72,71,88 70,72,88 69,69,79 56,40,34 55,37,32 56,38,33 54,42,42 70,69,84 67,66,81 69,67,77 49,42,45 55,42,37 55,39,35 57,41,37 53,40,48 68,56,68 61,49,61 95,88,91 49,42,45 55,47,53 60,53,63 63,56,66 69,62,76 66,65,80 69,68,83 70,68,88 71,69,89 67,69,83 69,69,81 66,66,78 61,59,69 60,60,70 61,57,68 79,77,85 80,79,84 100,118,144 115,126,164 115,131,169 110,122,155 63,59,72 65,54,63 59,50,61 64,55,66 51,42,53 139,142,164 92,100,77 106,106,45 91,91,28 77,79,24 84,84,2 209,194,145 110,97,94 81,74,84 70,70,82 72,69,84 69,67,75 94,92,100 117,115,123 121,119,127 112,115,122 125,130,136 119,124,130 118,123,129 115,116,119 82,80,78 42,56,49 28,42,38 34,48,44 27,43,41 53,69,67 48,66,63 68,86,83 45,63,60 62,81,75 33,52,46 123,123,133 121,119,129 108,102,107 114,113,116 112,112,122 113,113,123 107,107,117 110,110,120 110,110,120 111,109,121 105,109,113 106,110,112
124,122,130 126,124,132 66,63,78 44,41,56 55,38,30 56,41,32 55,40,31 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 55,33,25 70,61,72 62,64,78 61,63,77 56,58,72 57,59,73 58,43,34 58,43,34 58,43,34 48,43,59 64,63,78 66,65,80 57,56,59 136,115,92 53,40,33 55,37,36 56,40,53 62,60,70 57,56,73 65,63,75 50,38,43 49,35,37 49,35,37 49,35,35 58,54,67 51,47,58 53,51,59 71,69,77 64,62,72 95,98,118 102,115,143 108,120,155 105,117,152 96,112,141 84,82,102 57,50,62 57,48,61 55,46,57 65,54,63 46,42,51 68,65,82 141,143,168 89,94,118 81,87,104 118,114,104 194,185,166 89,76,84 122,111,108 67,65,77 69,67,79 68,66,74 100,98,106 112,110,118 114,112,120 115,118,125 114,119,125 119,124,130 113,118,124 104,103,106 68,66,64 44,58,51 33,47,43 37,51,47 41,59,56 45,63,60 45,63,60 40,56,54 46,62,60 49,66,61 47,64,59 114,117,126 121,121,131 118,115,119 110,109,112 115,114,117 114,113,116 108,107,110 95,94,97 110,108,118 115,113,121 103,103,111 98,96,104
125,123,131 131,129,137 65,62,77 50,47,62 58,40,37 57,42,33 56,41,32 67,60,72 67,66,81 52,51,66 63,62,77 62,61,76 57,37,30 55,38,28 55,38,28 64,55,66 50,49,64 36,35,50 49,51,65 44,46,60 58,43,34 56,41,32 52,37,28 54,49,65 50,49,64 44,43,58 52,55,75 109,90,78 59,43,37 51,35,29 47,40,52 51,50,67 70,67,73 140,127,122 57,49,57 48,30,25 45,34,29 44,37,40 49,51,67 56,56,68 55,53,65 66,64,76 56,49,61 97,105,123 97,110,138 99,112,142 98,111,141 98,109,140 72,70,90 58,51,63 65,56,67 52,45,48 51,41,42 56,47,60 52,44,50 58,49,62 53,54,73 123,136,162 111,123,147 179,175,156 65,54,49 81,69,69 75,72,87 82,80,92 75,73,81 95,93,101 117,115,123 118,116,124 113,109,118 120,120,128 129,129,137 116,116,124 100,99,102 63,61,59 41,55,48 28,42,38 38,52,48 34,52,49 51,69,66 53,71,68 48,64,62 45,61,59 43,60,55 54,71,66 113,116,125 121,121,131 118,115,119 117,116,119 111,110,113 115,114,117 101,100,105 103,102,107 98,96,106 104,103,108 105,104,109 104,103,106
121,119,127 111,109,117 112,164,255 151,210,255 158,205,255 33,41,46 124,184,255 109,160,252 86,131,200 38,47,60 63,75,126 59,71,120 47,50,86 50,38,54 54,47,75 50,59,84 57,61,74 46,50,63 51,48,63 51,48,63 52,35,38 46,33,30 50,36,41 50,49,66 48,47,62 41,40,55 38,45,57 58,54,63 52,37,28 40,27,20 42,39,45 48,46,56 72,69,75 102,100,108 47,40,50 43,26,27 41,27,29 45,30,40 42,41,56 34,33,48 46,44,54 41,39,49 37,25,37 95,100,126 89,100,131 95,108,138 99,112,140 97,105,133 71,69,79 48,40,48 58,46,58 70,59,68 65,54,63 51,39,51 61,49,61 53,46,60 65,62,77 33,35,51 55,60,70 48,47,50 59,48,55 83,70,67 91,91,101 71,69,81 72,70,78 97,95,103 123,121,129 126,124,132 115,113,121 110,108,116 122,120,128 115,113,121 101,98,102 71,71,68 36,50,41 34,48,41 37,50,49 47,60,59 50,71,67 38,56,53 42,61,55 63,87,79 62,79,74 60,77,72 121,121,129 105,105,115 111,108,112 114,113,116 119,118,121 108,107,110 108,107,110 104,103,106 107,106,109 108,107,110 107,106,109 105,104,107
115,114,119 119,118,123 124,177,255 157,214,255 161,215,255 52,62,78 151,217,255 154,214,255 158,217,255 50,64,74 161,197,255 229,245,255 177,204,255 54,51,68 168,226,255 170,225,255 157,220,255 51,46,62 162,220,255 158,217,255 151,211,255 46,47,66 173,219,255 167,206,255 136,150,202 56,59,79 105,122,165 48,52,67 175,159,146 58,56,66 49,48,63 63,57,62 89,80,91 47,46,49 48,46,54 38,28,32 40,34,39 41,34,44 50,50,62 36,40,53 38,38,48 36,37,56 32,28,39 88,100,122 91,102,131 98,111,139 98,111,137 99,108,131 87,85,109 52,41,50 57,46,55 54,42,54 54,42,54 64,55,68 57,48,61 50,43,55 58,56,68 124,137,167 154,158,171 105,111,128 82,70,75 68,58,57 98,98,110 74,72,82 74,72,80 95,93,101 116,114,122 124,122,130 125,123,131 118,116,124 115,113,121 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,55,51 31,44,43 49,65,63 63,81,78 55,72,67 58,77,71 63,80,75 48,65,60 108,106,114 109,105,116 101,100,103 107,106,109 109,109,109 104,104,104 103,103,103 98,98,98 105,104,107 102,101,104 98,97,100 101,100,103
96,95,100 90,89,94 67,80,108 162,220,255 102,108,140 113,124,153 168,221,255 132,151,202 148,193,255 160,206,255 168,221,255 161,190,255 178,231,255 189,235,255 155,215,255 155,218,255 150,224,255 112,162,255 174,228,255 181,236,255 177,228,255 46,84,142 183,235,255 172,233,255 178,224,255 143,177,234 175,230,255 54,79,130 97,81,66 193,234,255 65,64,67 32,28,37 32,35,44 168,220,255 146,221,255 113,152,219 117,176,255 146,216,255 143,212,255 40,44,59 160,216,255 82,116,184 62,63,84 89,105,130 92,103,132 99,112,140 105,116,143 98,104,125 52,46,67 44,37,47 52,41,50 57,45,57 57,50,60 54,47,59 46,39,51 54,47,59 51,48,63 124,137,167 122,129,164 123,134,161 82,76,83 75,64,71 115,106,119 74,72,82 73,71,79 93,91,99 119,117,125 125,123,131 118,116,124 123,121,129 118,116,124 112,110,118 96,95,98 72,70,68 38,52,43 37,51,44 36,50,46 31,44,43 48,64,62 53,71,68 45,62,57 52,71,65 46,63,58 60,77,72 114,112,120 110,106,117 111,110,113 100,99,102 89,88,93 86,85,90 85,84,89 80,79,84 89,88,91 100,99,102 98,97,100 91,90,93
124,125,128 108,109,112 76,76,88 68,108,179 87,84,99 96,91,109 166,213,255 91,89,109 94,91,106 83,80,95 96,100,115 117,152,231 163,225,255 158,222,255 161,225,255 161,223,255 162,226,255 168,228,255 184,235,255 191,242,255 187,235,255 118,147,215 82,112,177 64,102,176 83,110,167 165,222,255 95,132,211 142,190,255 58,55,70 169,177,205 25,23,35 24,22,30 41,34,34 144,159,193 157,222,255 169,220,255 156,227,255 158,222,255 157,220,255 90,120,185 155,218,255 91,131,202 85,97,121 97,110,140 96,109,137 103,116,146 102,116,139 53,54,73 56,44,58 46,35,42 51,43,51 48,41,53 57,57,69 83,89,110 93,101,129 88,97,122 92,103,130 121,132,161 107,118,145 109,120,147 69,64,80 58,55,61 73,62,71 72,70,82 66,64,72 87,85,93 115,113,121 115,113,121 115,113,121 115,113,121 115,113,121 110,108,116 87,86,89 66,64,62 33,47,38 37,51,44 36,50,43 39,56,51 41,59,58 59,78,72 55,74,68 54,73,67 40,59,53 52,71,65 104,108,112 110,109,114 103,104,107 102,101,104 101,100,105 101,99,107 97,100,107 96,99,106 101,101,109 99,99,107 89,88,91 89,88,91
