57,55,65 50,48,58 64,62,74 62,59,74 61,59,71 62,59,74 58,56,68 51,49,59 58,56,66 54,52,62 68,63,79 69,64,80 63,58,74 70,65,81 58,53,69 80,75,91 75,71,82 214,205,188 206,196,172 201,188,167 220,207,184 225,210,188 226,213,192 186,176,164 49,46,31 54,52,32 65,58,31 105,90,39 100,83,36 75,59,15 76,63,11 104,88,32 160,139,42 190,170,50 206,195,81 202,178,152 249,231,189 254,232,196 213,189,163 191,175,160 165,158,142 156,152,142 155,149,144 161,149,137 176,164,152 155,143,131 131,118,111 119,106,103 128,117,112 140,131,114 177,159,138 201,182,157 195,176,153 189,176,155 167,154,133 199,185,156 209,185,159 184,167,143 157,142,131 118,111,114 116,106,107 135,125,124 153,143,131 208,195,174
48,46,56 59,57,67 62,60,72 67,64,79 58,55,70 64,61,76 50,48,60 46,44,54 44,42,52 52,50,62 69,64,80 66,61,77 62,57,73 67,62,78 65,60,76 73,68,84 77,72,90 77,73,84 236,217,201 229,215,190 234,220,195 209,200,183 190,180,168 127,123,104 53,50,37 58,49,43 48,46,42 46,45,38 27,26,19 45,39,30 77,63,34 120,101,35 168,139,47 183,153,39 225,210,74 115,103,62 140,123,95 239,220,183 237,214,172 219,197,163 219,202,167 201,182,155 181,162,139 146,128,107 193,180,157 190,170,150 201,183,153 221,204,176 169,155,137 165,156,129 135,121,103 109,93,87 149,133,120 166,150,133 207,186,161 212,188,162 195,176,153 133,123,111 111,101,102 113,107,102 142,130,120 134,124,128 126,115,112 204,187,163
46,44,52 50,48,56 57,55,65 64,62,74 61,58,73 62,59,74 46,44,56 45,43,53 43,41,51 54,52,62 67,63,76 59,55,66 63,58,74 66,61,77 63,58,74 70,65,81 75,70,86 75,70,86 229,215,197 230,216,191 226,211,189 209,189,171 118,82,53 69,64,50 50,46,38 51,45,38 48,42,33 75,66,35 128,119,72 85,77,43 51,36,16 99,78,26 158,133,76 168,141,53 195,178,69 182,172,82 96,86,62 155,126,95 206,186,154 251,227,194 200,180,148 199,176,147 233,213,181 244,221,190 203,185,153 189,171,152 177,159,140 240,216,192 209,195,170 154,143,128 132,121,116 168,153,142 139,124,115 128,111,112 151,140,135 170,156,140 175,160,151 135,124,121 168,156,146 195,175,155 158,139,123 125,115,116 158,144,128 203,187,156
50,48,60 54,52,64 59,57,69 48,46,58 59,56,73 59,56,71 48,46,58 50,48,58 45,43,53 48,46,56 72,68,81 72,67,83 66,61,77 80,76,89 74,70,81 70,66,77 69,65,76 66,62,75 108,106,107 177,169,177 164,138,113 140,94,57 138,99,69 54,50,33 42,35,38 49,45,37 54,50,44 78,62,47 124,107,56 151,133,71 98,81,34 101,79,34 129,101,45 143,118,31 197,181,69 185,168,74 141,132,85 138,130,94 142,108,76 149,125,103 224,207,170 206,182,156 226,201,173 217,197,165 182,163,128 201,182,157 157,140,116 172,152,134 241,219,185 140,120,113 178,161,151 141,88,45 187,166,141 194,179,159 190,176,151 202,188,163 215,196,171 211,191,161 193,169,143 221,199,163 125,110,99 229,204,176 231,206,178 224,196,167
44,42,52 53,50,65 64,62,72 60,58,70 74,71,86 74,71,86 53,51,63 59,57,67 41,39,49 47,45,55 65,61,74 68,64,77 73,69,82 74,70,81 75,71,82 76,72,83 67,63,74 77,73,84 74,70,81 59,58,75 126,86,50 134,90,62 71,66,63 56,52,31 52,48,31 47,42,28 37,33,27 48,38,28 82,62,30 51,37,12 51,38,15 73,60,28 118,96,31 148,123,36 201,181,63 174,157,63 151,136,89 140,129,83 84,64,46 126,88,69 107,86,61 222,198,172 117,94,65 190,170,138 185,166,139 167,147,127 141,126,104 162,143,120 242,220,186 126,106,99 87,54,43 190,134,100 157,73,40 236,208,179 228,203,173 229,203,178 236,214,180 235,216,181 236,214,176 213,191,157 228,211,174 225,206,171 223,195,166 232,209,178
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 67,62,78 60,55,71 51,47,60 53,51,61 72,70,82 67,63,76 73,69,80 80,76,87 65,63,71 75,70,86 76,69,83 70,66,75 76,72,81 79,72,82 113,112,105 127,96,75 59,48,41 46,46,46 69,67,38 76,64,36 54,52,32 47,49,34 48,45,32 80,69,36 120,100,39 140,115,58 76,63,29 67,54,22 148,128,42 175,148,31 152,132,55 156,139,90 159,142,95 89,72,48 101,75,52 99,78,53 126,95,74 23,14,10 152,135,111 153,141,129 142,124,119 165,150,128 180,163,139 242,223,186 194,182,154 78,53,34 255,207,153 134,60,37 146,131,122 188,179,164 183,178,166 192,181,164 196,182,168 179,168,151 171,162,145 168,157,150 166,156,144 165,152,147 167,155,143
72,69,84 59,56,71 50,48,58 57,55,67 72,70,80 83,79,92 62,57,73 61,56,72 65,61,74 80,76,87 70,66,75 74,67,77 75,68,78 74,67,79 94,82,70 76,68,76 72,63,74 82,70,82 96,91,93 117,121,125 45,38,36 46,41,40 53,50,56 72,68,33 82,71,38 74,68,43 76,66,44 144,114,56 147,115,42 158,119,39 214,171,68 168,141,28 168,141,37 144,119,23 167,140,23 132,113,49 141,119,72 143,124,87 59,42,32 84,54,37 100,74,51 225,189,138 255,233,168 77,67,68 83,81,82 165,157,123 179,161,131 195,177,145 241,222,187 121,111,115 111,105,110 199,125,89 131,125,130 136,133,137 131,127,136 141,135,140 136,130,137 139,133,140 127,123,132 129,120,131 128,122,127 129,121,127 133,127,132 118,112,117
57,54,69 67,64,79 48,46,58 46,44,56 50,48,58 67,65,75 67,65,75 83,79,90 70,66,77 74,70,79 72,65,75 73,64,75 83,74,85 76,68,76 111,92,76 79,70,81 93,85,91 82,74,82 124,124,121 91,91,101 48,37,34 34,27,30 42,39,45 55,52,37 83,78,39 79,76,32 86,76,38 104,97,40 94,90,42 89,79,39 148,130,39 121,103,30 149,126,27 142,116,25 117,101,27 122,101,47 121,99,52 74,58,41 58,41,33 112,83,59 102,74,47 255,242,181 255,253,182 255,255,184 137,120,92 214,195,170 190,169,144 214,193,166 229,217,207 31,44,32 168,98,72 255,159,88 233,187,76 89,132,104 120,115,133 135,128,138 133,130,136 135,127,135 135,126,137 140,131,142 135,128,138 134,125,136 132,120,132 84,73,80
57,54,69 62,59,74 62,60,72 45,43,55 59,57,67 65,63,73 60,58,68 57,55,63 77,70,80 84,75,86 70,61,72 91,79,91 106,94,106 90,81,92 77,50,32 91,80,87 87,75,87 84,70,72 86,91,101 73,71,79 45,35,34 27,22,24 30,27,33 48,45,49 59,55,34 84,75,28 80,71,26 85,79,33 100,90,48 84,73,38 90,76,20 120,92,22 118,91,16 108,89,21 95,80,44 112,91,48 92,78,62 47,38,30 80,61,45 86,62,38 204,179,131 255,239,174 255,251,182 255,251,174 255,254,184 225,204,163 179,160,135 187,166,151 139,134,131 23,44,40 97,97,63 111,110,56 97,120,60 37,69,38 131,125,132 125,119,126 112,108,119 108,104,117 109,105,116 109,105,118 101,97,106 104,97,111 64,53,62 80,69,78
76,73,88 57,54,69 51,48,63 58,56,68 54,52,62 59,57,67 58,56,66 62,60,72 61,54,64 82,73,84 79,70,81 75,63,75 110,98,110 94,80,93 244,214,186 99,82,83 89,82,85 100,87,84 81,84,93 65,61,70 40,30,29 27,20,23 26,23,27 41,39,47 46,45,36 53,54,33 63,53,29 66,54,26 71,58,26 73,60,26 119,98,26 109,85,21 85,68,17 62,50,20 97,80,43 75,62,39 39,28,21 43,30,27 90,68,50 94,65,41 241,212,163 255,233,177 255,249,184 255,247,174 255,253,180 255,235,169 198,179,142 190,165,121 158,162,124 22,38,36 37,51,30 38,52,20 134,166,92 36,69,42 150,144,137 131,126,128 106,99,111 99,92,106 101,96,112 108,107,112 122,115,125 56,50,55 64,53,60 65,54,63
69,66,81 57,54,69 53,51,59 58,56,66 53,51,63 50,48,58 47,45,53 48,46,58 86,83,100 92,81,88 92,79,87 86,75,82 115,104,113 99,87,99 79,63,48 143,124,112 20,17,21 69,67,68 70,70,80 59,56,62 43,36,39 26,19,19 19,13,18 39,37,45 46,44,54 44,42,40 51,51,35 62,53,26 71,62,33 74,65,38 64,55,26 61,57,38 53,46,30 79,64,42 73,62,43 46,35,32 33,21,23 52,37,26 79,59,39 101,75,54 196,170,129 240,210,164 255,242,182 255,240,171 255,246,173 255,255,184 147,130,102 184,170,145 133,138,118 34,44,38 38,47,28 46,60,30 203,218,165 31,68,37 210,207,181 200,191,172 195,186,169 179,165,151 190,176,162 185,173,161 68,58,62 63,56,59 72,64,70 79,71,77
51,49,61 54,52,64 59,57,69 62,60,72 71,69,81 51,49,61 59,56,71 46,44,52 51,48,63 82,75,85 108,92,90 103,85,84 111,97,102 95,84,91 120,106,108 62,50,52 102,81,68 84,62,44 64,64,74 59,58,63 36,31,33 30,23,26 18,12,17 30,27,31 46,44,56 51,50,55 45,47,47 49,47,45 51,47,41 53,49,43 49,46,31 49,41,28 67,53,28 91,77,52 52,41,36 31,24,22 37,25,25 64,49,40 65,47,28 110,95,73 154,136,115 183,165,133 241,210,161 255,248,183 255,251,180 255,249,182 170,155,133 132,121,114 49,67,50 109,117,103 42,46,29 55,66,35 217,210,171 23,56,31 212,203,174 222,210,184 204,193,174 201,191,167 149,140,123 74,61,69 78,67,74 79,72,75 76,70,75 76,68,74
52,50,60 68,66,76 53,51,63 55,52,69 59,56,71 57,54,69 60,57,72 46,44,52 47,45,55 56,56,68 180,155,127 204,176,149 224,192,160 213,189,154 153,134,111 74,62,67 90,72,67 116,91,72 62,60,68 59,58,63 42,37,39 30,23,26 22,16,21 18,15,19 56,53,59 45,43,51 53,51,59 53,52,55 54,53,56 48,47,52 55,50,52 101,83,51 88,77,58 74,64,54 25,15,14 29,19,18 44,35,29 38,27,24 59,45,31 66,65,68 91,89,90 130,120,110 202,175,141 255,224,163 255,240,171 255,250,173 201,182,168 197,185,175 50,56,43 88,89,70 35,48,32 105,84,32 44,118,66 28,55,35 239,227,201 231,215,209 81,69,74 74,62,67 59,49,53 77,66,75 71,63,69 69,63,68 73,65,71 63,55,61
57,55,67 51,49,61 55,53,63 72,69,84 52,49,64 65,62,77 47,45,57 51,49,57 48,46,56 52,50,60 158,147,132 180,155,127 205,181,146 202,183,148 110,100,78 87,72,80 121,95,85 165,134,111 65,63,71 65,63,71 41,36,35 36,26,27 26,21,23 18,15,21 23,20,26 64,62,70 44,42,52 48,47,52 50,49,54 103,93,83 120,101,76 82,71,56 94,85,70 31,22,18 28,18,19 36,27,23 47,36,33 45,34,31 51,40,35 55,55,63 73,73,81 96,91,93 183,163,133 245,211,150 255,236,167 255,238,165 182,166,160 155,146,140 215,147,86 17,53,27 38,82,56 41,101,49 37,109,55 58,63,43 119,105,91 74,61,69 67,55,60 72,60,65 68,57,64 67,56,63 77,69,75 77,69,75 64,53,60 66,55,62
59,56,71 68,65,80 52,50,62 59,57,67 67,64,79 64,61,76 48,46,58 48,46,54 46,44,52 47,45,57 50,41,63 179,156,127 211,198,164 58,52,57 64,57,67 83,75,83 89,73,69 118,106,96 66,64,72 62,62,70 47,37,38 43,33,34 28,23,22 22,16,21 16,13,19 17,13,22 65,63,71 66,64,72 52,50,60 50,50,60 69,66,70 61,46,35 32,20,22 26,16,17 40,29,26 46,33,30 47,35,37 47,35,35 68,52,46 56,61,67 71,74,85 89,86,92 167,148,121 241,209,152 255,233,164 255,244,173 166,151,131 135,127,133 152,104,86 17,47,28 36,99,55 41,106,54 39,106,56 95,72,57 66,51,59 66,54,59 79,69,73 67,57,61 83,75,81 76,68,74 80,69,76 70,59,66 56,45,52 81,70,77
51,49,59 62,59,76 64,61,76 51,49,59 75,72,87 50,47,62 53,50,65 52,50,62 46,44,52 50,48,56 53,51,63 83,79,90 54,47,61 57,51,58 73,65,71 76,69,79 60,57,63 107,110,117 71,71,81 72,72,80 45,36,32 42,32,36 30,23,23 23,18,17 18,16,17 27,26,29 18,17,20 65,65,75 85,83,91 90,86,97 29,24,23 21,19,20 29,22,22 40,28,30 37,26,19 34,21,16 46,34,34 51,40,37 52,36,30 56,59,70 68,72,87 98,98,108 178,158,126 242,214,158 255,223,159 255,238,174 192,170,132 125,118,118 125,123,124 31,46,32 39,109,54 40,108,51 43,111,56 124,100,94 77,67,68 70,60,61 70,60,64 82,72,76 82,74,80 77,69,77 67,57,61 68,58,62 77,67,71 61,51,55
48,46,56 65,62,77 61,58,73 60,57,72 55,53,65 55,53,65 58,55,70 61,58,73 48,48,58 51,49,59 52,44,50 66,57,53 52,42,43 70,62,70 59,55,64 58,51,61 126,125,128 88,93,103 79,78,81 74,74,74 44,37,40 44,37,40 30,23,23 31,21,25 25,20,22 25,19,26 40,38,39 22,21,26 28,26,27 74,71,75 20,19,22 32,29,33 24,17,17 39,29,28 40,30,20 52,39,32 53,40,37 36,29,29 38,31,29 62,66,81 71,75,88 119,117,118 199,176,145 249,216,166 255,247,176 255,240,170 212,189,129 96,84,86 109,93,91 25,54,42 42,112,59 42,107,51 41,111,56 89,90,78 108,92,90 121,105,99 84,74,73 70,60,64 85,75,79 78,67,74 79,69,73 68,58,62 73,63,67 75,65,69
47,45,55 50,48,58 73,71,83 68,66,78 58,55,70 54,52,62 57,55,65 52,49,64 45,45,57 65,60,62 114,100,84 121,105,88 105,89,74 102,91,84 112,105,108 112,105,115 114,115,120 87,90,99 77,81,83 73,73,73 49,44,43 41,36,35 32,27,29 36,26,30 29,24,26 35,33,31 54,51,55 91,85,90 54,52,53 58,58,66 42,37,36 44,33,28 62,45,37 35,20,11 39,26,21 66,46,37 48,33,22 32,19,12 24,21,27 64,68,83 67,69,85 91,88,94 219,197,150 255,230,174 211,175,124 255,245,177 247,217,159 94,76,85 72,63,74 26,52,44 45,113,58 43,108,52 45,115,62 98,119,96 140,129,126 100,88,93 113,98,89 89,79,83 94,84,88 87,76,83 86,76,80 78,71,74 92,82,86 80,70,74
52,50,60 52,50,60 53,50,65 57,55,67 57,54,71 68,65,80 66,64,76 60,58,70 52,47,63 63,56,68 73,60,55 95,84,79 88,76,64 104,90,74 55,47,64 67,66,71 97,102,112 86,89,100 77,80,87 80,79,82 69,69,64 47,45,46 34,31,35 35,32,36 34,32,33 40,34,39 54,51,57 71,70,73 65,65,73 81,81,91 56,59,66 49,43,38 55,39,26 57,42,31 54,39,30 59,44,33 57,38,22 45,34,27 27,21,28 50,50,62 50,49,64 58,60,74 129,113,98 255,251,182 255,249,179 254,217,148 252,225,152 92,79,72 97,86,93 13,52,34 44,112,59 49,117,62 46,119,58 88,146,95 104,91,88 78,66,78 105,92,89 109,97,99 96,82,84 76,64,69 70,74,78 76,78,94 82,81,84 86,81,80
58,54,65 49,45,56 65,61,72 50,48,60 69,66,81 76,72,83 98,97,102 104,103,108 114,112,124 56,52,63 83,68,78 125,110,99 121,104,94 65,63,75 54,50,61 111,110,113 93,98,108 87,90,99 85,88,97 79,78,81 67,65,63 78,78,90 60,60,68 61,59,67 60,58,66 66,67,72 83,83,91 89,89,97 79,79,87 81,84,93 64,67,74 59,46,41 56,44,34 66,55,38 59,40,26 70,54,39 65,49,32 40,33,36 49,45,56 67,66,83 76,79,99 77,78,99 76,74,94 77,76,91 254,228,176 255,238,171 255,224,163 120,107,102 91,84,87 29,61,43 42,104,56 85,157,101 45,123,60 41,109,54 80,68,68 58,51,61 116,101,92 116,102,102 199,181,162 157,143,116 209,192,168 161,144,118 204,188,173 131,121,125
58,49,60 71,62,73 91,82,93 70,63,73 93,91,99 103,99,110 66,64,72 72,70,78 154,152,160 63,57,64 95,86,97 89,80,93 68,61,71 67,65,73 53,49,60 94,95,100 77,80,87 73,73,81 64,64,72 61,60,63 51,51,51 103,105,102 78,78,88 73,73,81 67,67,75 76,76,88 86,87,92 94,94,104 88,92,105 81,85,98 77,80,91 64,62,72 52,52,60 44,43,46 38,38,46 36,36,46 40,36,45 49,48,63 67,70,88 75,78,100 77,78,99 78,76,96 76,73,88 89,86,92 168,156,158 255,246,181 255,225,158 105,94,77 67,61,66 27,60,35 43,87,50 52,136,71 48,121,60 39,101,53 74,63,56 88,74,74 110,93,83 143,124,108 181,162,150 85,76,87 110,92,91 187,172,150 200,185,163 189,172,148
68,64,73 83,79,88 144,140,149 96,92,101 83,80,97 37,35,47 52,50,58 94,90,101 137,135,143 60,56,67 69,66,81 56,52,65 54,47,61 64,62,72 51,47,58 75,73,81 61,60,65 52,53,58 43,42,45 42,41,34 49,45,37 115,117,114 86,86,96 83,91,100 91,95,108 89,94,104 81,81,89 89,89,101 92,95,113 95,98,118 99,100,105 112,101,96 90,85,87 72,72,80 59,63,78 58,58,68 54,52,64 66,65,82 70,73,93 74,75,96 81,78,95 82,78,91 112,104,112 170,158,158 248,237,222 227,201,178 248,214,155 220,203,175 221,202,186 34,67,42 27,78,40 45,110,56 40,124,62 39,99,49 218,206,176 251,235,204 156,145,140 170,165,164 74,68,89 85,76,87 126,105,90 163,143,113 214,191,162 229,206,175
129,125,134 116,112,121 112,108,117 103,99,108 124,120,129 97,93,104 48,44,53 77,73,82 120,116,127 46,42,55 61,58,73 55,52,67 51,49,59 61,59,67 77,71,78 55,54,59 46,42,53 40,37,43 34,33,36 40,35,34 157,142,131 120,121,124 96,96,106 106,111,121 90,93,102 93,96,103 116,116,116 145,126,110 178,165,142 202,180,146 208,181,134 222,191,140 235,204,151 240,210,154 231,199,153 42,35,45 93,91,99 71,68,85 68,69,88 66,65,82 73,73,83 110,104,111 155,145,144 157,145,145 138,127,124 143,122,120 246,213,145 242,203,160 223,198,168 36,74,45 37,71,37 25,78,28 52,145,75 47,122,63 94,84,88 216,195,168 235,213,177 234,220,193 209,190,167 234,217,189 253,231,195 240,218,184 241,217,184 229,202,168
91,87,96 158,154,163 129,125,134 122,118,127 126,122,131 137,133,142 122,118,127 129,125,134 23,19,28 51,47,56 66,61,77 62,59,74 53,50,65 54,50,59 95,93,94 47,45,53 31,29,37 31,28,32 30,27,31 46,44,45 164,153,146 123,121,122 100,105,113 92,97,105 105,110,118 95,100,108 108,105,109 147,136,121 183,163,133 200,173,137 213,181,137 223,182,137 109,72,32 118,69,29 135,75,32 123,81,39 85,75,79 172,162,163 58,57,72 56,56,68 64,62,70 96,91,93 104,97,95 91,84,87 84,74,75 129,113,96 169,147,111 166,150,133 137,121,106 96,83,80 218,202,185 54,41,20 106,104,71 214,191,162 220,197,166 230,211,176 240,221,186 237,215,179 206,184,148 218,196,160 240,216,181 245,221,186 255,234,197 252,228,191
129,125,134 140,136,145 131,127,136 118,114,123 146,142,151 138,134,143 137,133,142 131,127,136 26,22,31 86,82,91 38,36,46 62,58,71 59,55,66 49,45,58 54,54,38 53,53,53 32,30,38 28,25,31 43,38,37 69,59,35 138,124,99 122,113,107 97,100,109 99,104,110 101,104,111 99,104,112 105,108,119 119,119,116 148,129,102 144,87,47 138,76,36 118,67,32 117,65,35 133,76,34 135,74,27 140,80,30 45,28,29 187,175,175 55,50,52 46,46,54 57,56,59 69,64,66 78,71,71 76,69,72 80,70,69 138,117,94 143,125,106 157,140,114 136,121,101 147,130,106 157,137,117 171,154,130 202,181,156 195,171,145 220,197,168 209,187,151 212,190,156 172,150,116 221,199,163 219,197,163 255,241,206 250,226,189 255,240,205 254,230,193
99,95,104 98,94,103 98,94,103 112,109,115 134,130,139 108,104,113 115,111,120 132,128,137 115,111,120 102,100,110 34,32,42 118,111,121 39,32,44 55,51,62 64,47,48 57,59,44 39,39,39 39,34,33 107,98,69 105,101,93 71,57,32 138,120,76 99,99,107 93,98,106 97,100,109 96,97,102 101,103,98 71,59,33 102,88,45 80,57,28 95,53,31 84,44,21 91,56,31 113,62,36 145,79,29 145,79,31 94,49,26 120,107,104 151,141,140 64,57,55 62,57,54 63,61,57 70,68,66 70,68,64 80,69,62 151,140,125 158,144,126 132,119,98 152,141,124 170,156,140 127,116,97 159,145,120 164,145,118 175,154,127 190,170,140 166,144,110 169,148,121 185,166,139 207,181,156 209,189,159 221,197,164 204,182,148 208,185,156 226,201,173
