224,213,194 213,202,183 224,215,200 209,200,181 212,201,184 220,209,190 219,208,189 129,129,126 115,123,130 141,145,160 78,92,115 134,134,146 76,91,123 66,74,106 57,82,106 94,78,95 109,93,118 47,65,82 54,52,60 40,56,65 122,137,180 204,200,213 229,221,210 231,222,207 235,228,208 227,220,202 233,222,203 195,197,197 157,171,208 67,74,97 115,141,178 110,126,166 122,115,125 107,100,110 93,95,111 79,87,107 64,75,102 96,112,141 104,118,157 99,120,155 103,129,166 102,127,167 108,130,171 105,128,166 122,143,178 152,160,180 151,169,197 111,132,178 149,131,112 68,128,217 59,130,215 56,126,214 192,188,180 86,116,166 159,211,255 157,167,175 204,217,218 101,149,188 163,198,248 231,248,250 31,69,139 56,134,228 54,136,229 61,135,233 60,136,222 59,135,221 68,108,168 34,43,66 79,88,90 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 120,147,188 102,99,114 93,90,107 88,85,102 94,91,108 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 189,209,237 255,249,242 255,253,238 255,255,240 122,112,111 105,96,107 98,89,100 103,99,108 91,87,96
206,199,183 209,202,186 221,212,197 218,209,190 219,208,191 219,208,189 216,205,186 136,138,135 102,107,115 145,152,166 74,86,108 81,79,91 133,154,193 128,145,188 166,139,176 167,104,98 251,153,177 228,189,188 182,124,128 222,142,153 141,131,162 158,104,113 204,192,197 229,222,206 228,219,202 232,223,206 238,227,208 192,194,194 86,104,130 146,155,178 118,141,177 113,129,167 220,209,190 234,223,204 233,218,207 224,212,202 223,210,205 196,183,180 131,125,132 107,106,121 105,106,125 86,96,116 73,81,111 76,97,132 96,115,162 101,123,164 98,120,163 97,117,161 177,158,123 57,126,223 53,128,221 58,136,230 232,233,221 58,84,132 214,214,209 239,242,234 249,241,247 255,247,237 182,222,255 88,128,178 209,230,251 42,105,189 47,112,195 48,119,211 57,126,223 56,125,222 60,93,153 58,65,77 158,167,169 193,203,209 158,188,242 153,185,238 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 102,99,116 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 193,211,247 255,251,236 255,253,234 255,251,233 167,157,156 112,103,114 102,93,104 102,98,107 96,92,101
210,199,180 210,199,180 211,202,185 210,203,185 208,199,182 215,206,187 209,200,181 140,145,144 83,86,97 142,152,160 84,91,105 168,166,176 73,68,84 74,67,106 215,113,120 182,119,126 160,79,84 177,105,109 210,117,126 223,110,126 197,110,114 164,98,93 86,68,67 119,135,171 108,129,166 104,124,168 117,136,169 124,145,166 107,108,127 208,221,249 117,139,171 114,131,164 240,225,203 220,205,183 234,221,200 227,213,195 216,205,186 231,220,201 231,221,199 232,220,194 235,222,201 243,230,209 242,233,214 219,208,193 178,168,158 122,116,111 128,136,168 92,118,153 145,136,128 65,135,232 64,130,228 105,119,142 56,88,141 175,205,255 209,215,202 103,116,144 140,155,158 255,247,234 177,217,255 208,239,255 248,249,252 42,64,96 60,134,232 58,134,224 61,132,222 62,133,223 45,76,132 79,88,99 182,191,193 188,193,201 154,186,235 151,183,236 255,251,228 255,249,223 255,246,228 255,252,226 138,170,221 141,174,220 224,213,208 216,203,198 226,210,204 238,222,216 173,192,239 147,167,222 223,219,209 160,173,199 138,175,222 161,190,237 255,251,234 255,255,232 255,252,236 193,185,172 122,112,116 111,104,114 101,94,104 106,102,111
225,212,191 226,213,192 217,204,181 215,201,183 219,205,187 220,209,190 222,211,192 139,147,152 103,112,125 109,120,131 105,109,122 149,147,155 82,77,95 71,80,105 99,66,57 73,77,92 74,98,143 68,88,130 63,78,94 60,76,105 98,61,88 204,96,110 81,77,67 101,102,121 100,97,112 83,93,113 75,75,101 135,152,183 155,171,200 106,121,155 111,134,172 115,127,160 222,203,178 236,219,195 233,220,199 234,221,200 231,220,201 230,219,200 225,214,195 223,212,193 219,205,187 242,228,210 219,206,185 219,206,185 215,202,181 229,219,195 162,174,196 99,119,161 131,139,148 57,128,220 61,129,211 226,225,216 44,59,118 163,195,246 227,229,224 254,253,244 233,236,228 245,247,230 165,202,253 199,233,255 88,124,167 219,214,211 43,111,197 46,120,211 54,125,217 54,125,217 73,105,156 68,79,106 175,180,186 185,188,195 154,184,236 147,179,230 255,245,227 255,253,232 255,253,226 255,254,229 138,170,221 140,162,221 255,255,228 255,254,237 255,253,233 255,248,227 148,174,222 144,172,222 255,253,246 163,186,209 147,184,233 163,192,235 236,235,250 226,225,240 180,198,215 145,138,122 85,78,81 64,58,63 65,61,72 74,72,80
213,200,179 224,211,190 220,207,184 213,199,181 219,205,187 218,207,188 216,205,186 110,120,126 99,109,125 114,123,134 160,162,176 59,57,65 72,69,86 68,80,113 55,56,46 65,75,120 42,57,75 44,62,88 67,85,111 83,101,141 83,106,171 82,92,137 92,81,78 242,234,212 236,228,206 255,249,227 235,229,222 183,194,221 101,116,159 105,121,159 105,131,166 104,117,145 224,211,190 227,214,193 231,218,197 248,235,214 240,229,210 238,227,208 247,236,217 238,227,208 231,217,199 217,203,185 239,226,205 234,221,200 228,215,194 221,212,193 157,172,190 100,126,163 87,139,206 66,129,217 44,52,80 103,107,111 171,191,246 175,207,255 211,209,205 249,242,224 236,235,228 244,242,222 153,190,241 191,225,255 197,227,255 221,238,242 36,85,146 59,133,224 61,131,226 67,137,232 60,89,136 49,68,101 190,195,201 210,215,221 153,183,233 154,184,236 245,240,226 255,255,241 255,251,234 255,251,234 136,166,216 143,163,220 248,250,255 235,252,255 200,215,247 174,190,238 142,171,218 140,168,218 147,169,228 135,164,221 143,173,225 154,182,236 152,180,232 148,173,224 142,174,227 131,153,194 112,103,114 111,104,116 112,106,127 114,111,128
228,214,196 221,207,189 213,199,181 217,203,185 216,205,188 218,208,186 218,207,190 139,151,155 95,103,123 124,132,137 153,157,170 80,76,85 73,79,109 132,155,189 115,114,129 48,57,80 42,58,85 43,58,92 63,75,97 74,93,144 60,86,121 126,121,120 165,154,137 224,216,192 255,247,225 255,249,227 245,238,220 137,158,197 144,166,207 117,133,169 106,132,169 115,128,158 233,219,201 248,234,216 234,223,204 247,236,217 240,229,210 237,226,207 227,216,197 212,201,184 243,229,213 231,218,197 225,214,195 254,243,224 240,227,206 222,219,195 143,161,189 95,125,163 54,122,222 48,125,224 193,193,190 68,91,129 172,202,252 164,194,244 191,201,207 247,240,224 244,233,226 137,151,161 142,184,234 188,220,255 180,210,255 90,123,185 209,217,224 49,107,201 53,120,209 58,125,214 54,74,116 35,53,93 192,197,203 190,198,207 166,194,248 144,169,224 159,176,207 164,187,223 143,169,215 140,164,222 144,170,218 148,178,230 133,163,215 147,175,225 153,181,231 149,177,227 155,181,229 153,181,231 148,178,232 142,170,220 134,165,221 139,169,223 133,159,203 104,133,180 73,97,142 62,71,94 141,131,130 190,179,176 121,113,130 127,119,138
219,208,189 223,212,193 226,215,196 216,205,186 213,202,183 207,194,173 136,139,146 136,145,147 81,95,118 89,92,112 107,109,125 78,75,90 82,95,125 138,161,197 233,232,221 119,110,132 131,152,187 75,82,107 90,98,118 128,145,178 111,129,165 227,219,197 243,229,213 238,228,206 240,227,206 254,241,220 255,254,250 126,152,189 149,175,212 120,135,169 110,132,173 117,128,157 239,228,211 236,225,208 245,234,217 248,237,220 244,233,214 236,225,206 225,214,195 230,220,198 232,219,198 255,247,223 255,237,212 255,240,215 244,230,205 234,224,200 168,181,209 104,124,166 73,133,222 62,94,163 176,191,205 116,130,167 168,196,246 168,198,248 156,188,239 75,117,178 74,114,174 101,133,186 180,210,255 181,212,255 177,209,255 192,222,255 217,221,225 70,93,118 54,129,224 60,134,234 60,75,109 30,47,90 95,101,122 201,211,215 138,169,227 148,173,226 156,180,225 150,178,228 151,171,226 136,168,219 146,167,217 142,166,215 150,165,199 112,129,160 82,111,168 74,103,160 184,189,188 249,244,230 103,151,221 100,140,202 151,164,179 255,252,244 192,209,240 90,141,213 90,140,219 73,69,80 255,247,216 255,250,218 194,176,171 242,232,222
219,208,189 215,204,185 222,211,192 220,209,190 217,206,187 225,212,191 126,131,137 125,135,139 84,90,109 86,87,108 111,121,137 83,91,107 117,132,164 124,150,185 246,242,232 121,114,124 146,159,189 135,136,155 102,110,130 126,143,176 112,130,166 220,212,190 236,222,206 229,219,197 253,240,219 255,243,222 234,234,231 123,151,187 68,94,129 124,139,173 110,132,173 116,127,154 247,236,217 240,229,210 244,233,214 246,235,216 231,220,201 251,240,221 232,221,202 230,220,198 232,219,198 235,218,194 246,232,205 241,227,200 224,205,178 248,238,214 154,167,195 106,131,173 56,115,209 120,135,149 79,108,151 153,184,227 168,194,242 167,190,242 182,207,255 187,218,255 175,203,255 169,194,245 193,209,247 208,225,255 251,255,255 247,251,253 139,152,182 221,227,214 23,89,169 35,100,185 63,80,113 34,51,94 44,52,72 168,178,182 55,74,105 56,73,104 85,110,165 95,125,186 229,238,240 255,250,250 100,140,211 95,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,253,244 255,253,246 98,146,216 97,142,209 136,155,174 255,252,244 229,242,255 90,142,211 87,137,214 124,119,121 255,246,216 255,253,221 255,250,214 255,252,212
217,206,187 217,206,187 224,213,194 224,213,194 223,212,193 222,215,195 131,139,144 141,151,157 86,92,113 189,197,215 242,246,250 156,161,169 155,177,207 124,145,182 241,237,220 243,233,223 144,161,192 152,158,179 116,124,142 127,143,181 111,129,165 242,227,207 250,241,224 255,254,234 255,255,233 254,244,222 225,230,236 129,147,185 150,172,215 135,150,184 111,133,174 125,132,155 238,227,208 222,211,192 244,233,214 231,220,201 239,228,209 246,235,216 219,208,189 227,216,197 242,233,214 239,230,211 247,233,215 255,249,231 234,223,204 255,249,227 160,173,201 109,133,178 81,122,188 215,216,204 232,234,229 255,255,245 255,250,233 251,250,243 254,255,232 255,255,242 255,255,240 255,255,246 246,250,254 182,193,192 227,239,247 188,200,235 123,165,213 172,184,219 57,107,186 60,124,214 71,79,109 47,65,105 37,45,61 187,194,206 159,172,200 52,66,89 92,142,212 92,142,212 253,255,247 255,255,244 93,143,220 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,220 95,142,215 122,140,180 255,255,241 254,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,252,208
220,209,190 222,211,192 219,208,189 217,206,187 216,205,186 205,200,186 105,111,114 125,136,137 112,116,131 61,69,85 73,87,110 125,138,166 147,164,195 129,150,187 251,244,228 237,228,213 148,164,200 146,150,179 127,135,153 124,142,182 112,129,162 223,208,188 252,243,226 252,245,225 248,238,216 224,214,192 169,172,181 138,156,194 146,168,211 136,153,186 115,135,177 148,155,178 233,222,203 219,208,189 234,223,204 226,215,196 230,219,200 240,229,210 245,234,215 231,220,201 244,235,216 251,242,223 251,242,223 255,250,231 252,241,222 215,206,187 160,171,198 69,101,152 86,99,118 83,75,94 185,195,215 189,195,196 180,196,221 147,172,169 118,137,168 249,255,255 138,161,184 120,128,144 238,251,255 145,154,167 129,142,168 159,180,187 146,184,226 89,158,253 214,223,225 57,133,223 73,69,89 59,76,107 51,59,75 153,161,166 194,208,229 56,70,93 92,140,218 92,140,218 255,255,242 255,255,240 132,143,144 90,141,215 255,255,237 255,254,242 88,139,213 88,139,213 235,239,241 254,255,243 87,137,214 94,141,214 120,140,182 255,255,241 253,255,244 83,136,216 86,135,219 130,129,132 255,251,205 255,249,205 255,240,196 255,246,202
213,202,185 219,208,191 220,209,192 217,206,189 221,207,189 163,160,147 99,104,112 124,132,139 166,171,181 128,131,142 71,82,113 66,92,129 162,169,194 135,153,189 255,250,235 248,244,225 145,165,181 179,187,207 146,154,170 111,133,176 110,123,153 241,231,209 252,245,227 250,246,225 250,244,221 232,219,198 210,196,196 223,159,162 67,86,117 143,165,208 114,136,177 158,164,183 254,240,215 213,197,180 225,214,195 219,208,189 231,220,201 227,220,200 252,245,225 245,236,217 255,247,228 248,237,218 248,237,218 255,248,229 245,234,215 255,255,233 170,184,207 57,125,209 221,213,202 89,144,223 147,164,170 223,233,239 179,188,199 230,240,234 255,255,255 254,252,234 251,242,225 255,254,240 255,255,239 255,252,240 233,228,214 165,160,146 104,100,81 131,109,75 184,181,155 84,87,105 78,66,80 73,50,19 150,119,70 173,139,76 139,122,83 121,108,87 103,118,150 98,123,176 180,175,147 255,253,247 88,126,184 85,138,214 255,255,238 255,254,238 84,139,216 84,139,216 231,239,244 255,255,242 82,135,213 89,144,219 112,147,197 255,255,246 244,237,221 90,140,217 91,137,215 82,113,171 255,249,207 254,228,187 254,228,187 255,244,216
212,201,182 220,209,190 225,214,195 237,226,207 222,212,190 126,124,120 99,102,122 126,134,141 120,120,132 74,78,91 65,87,117 137,150,178 188,202,225 137,154,187 249,240,223 243,236,218 145,160,176 185,193,209 148,153,159 111,132,171 113,121,149 255,244,227 255,249,229 252,248,227 250,246,225 252,242,218 160,123,108 87,88,93 77,80,102 141,163,195 114,136,177 162,171,184 236,219,193 229,211,190 241,230,211 247,236,217 248,237,218 247,240,220 254,247,227 248,241,223 249,245,224 245,236,217 254,243,224 253,242,223 243,232,213 242,235,215 174,188,211 19,84,160 107,111,126 76,155,255 182,176,167 134,130,122 93,79,54 95,79,66 90,92,108 81,87,106 75,80,115 99,112,156 119,138,185 145,107,41 158,116,26 160,125,30 179,123,27 193,143,31 188,137,41 114,85,20 81,80,95 94,84,42 76,79,97 68,106,146 46,105,176 45,108,176 33,107,194 38,112,199 36,113,212 254,247,229 87,137,216 86,140,213 255,254,236 255,255,240 84,139,216 89,144,221 239,243,245 255,255,242 96,138,215 89,134,205 99,144,211 254,249,237 252,244,231 96,136,207 79,126,201 78,118,187 255,255,218 255,253,211 255,250,208 247,237,241
212,201,182 219,208,189 218,207,188 225,214,195 225,217,195 117,117,114 104,107,129 140,148,155 129,126,130 103,106,128 124,145,180 155,170,184 202,215,241 148,161,189 242,235,217 242,235,217 141,154,171 192,200,216 175,178,185 109,130,167 121,128,153 247,236,221 243,239,218 249,235,217 248,232,215 190,180,156 80,99,148 66,87,124 97,93,117 150,167,200 112,137,177 177,186,197 230,213,187 245,227,206 246,236,214 255,251,232 253,242,223 249,242,222 255,252,232 255,254,236 253,249,228 252,243,224 253,242,223 239,228,209 250,239,220 235,226,209 166,179,196 90,119,146 109,84,0 185,134,27 159,131,63 155,135,85 139,139,139 120,133,150 152,183,241 163,199,255 151,180,239 164,194,255 162,191,250 161,188,227 157,185,235 155,190,240 163,136,63 195,142,29 201,144,13 118,97,27 59,68,91 87,82,100 88,87,104 106,125,144 138,155,186 192,204,210 242,245,233 255,255,250 255,253,236 255,255,255 92,137,204 88,137,210 251,248,233 230,230,216 60,108,178 45,93,163 177,182,181 201,203,188 52,95,167 43,86,158 45,90,161 199,193,188 197,194,181 56,92,162 41,88,161 45,85,156 247,226,183 255,254,209 255,253,211 255,254,250
220,209,190 223,212,193 216,206,184 222,212,190 154,149,137 126,131,139 93,102,115 98,110,118 134,138,151 91,101,121 126,145,178 146,159,178 184,202,230 181,189,207 234,237,215 237,235,213 187,154,156 217,202,212 145,163,191 110,132,173 103,128,168 111,134,170 121,139,177 124,139,173 131,143,167 142,151,174 53,73,115 47,63,88 189,193,206 148,164,200 110,135,177 181,181,191 228,211,185 255,239,213 246,233,210 252,239,216 255,243,222 255,250,228 255,251,229 255,250,231 235,226,207 255,253,234 255,243,222 253,240,219 254,241,220 235,214,201 153,164,191 117,144,174 156,114,4 200,142,18 124,132,141 140,160,217 96,118,159 129,160,203 160,189,248 175,204,255 152,181,238 161,189,251 120,147,206 164,190,254 157,183,245 144,175,220 148,152,137 175,161,136 148,137,122 119,98,57 61,68,91 56,67,98 83,79,92 184,197,212 126,143,174 217,228,239 239,242,249 108,129,175 148,160,182 207,202,204 59,96,163 50,95,166 197,193,183 198,194,186 49,94,163 42,87,156 155,163,179 198,200,195 61,104,172 41,88,161 41,89,167 200,195,181 198,201,189 56,91,150 39,89,159 38,88,158 218,199,160 255,252,212 255,247,207 248,239,233
