105,92,89 106,93,90 108,96,96 129,159,211 48,51,71 53,52,69 56,55,72 63,60,66 107,94,89 127,114,109 126,113,110 121,109,109 128,114,114 94,77,78 95,77,72 91,75,69 97,88,84 96,87,83 102,91,88 104,99,98 70,66,77 134,127,109 158,128,102 56,29,11 117,76,56 117,76,56 232,127,83 255,183,108 255,169,102 255,187,115 142,72,39 205,193,205 164,203,255 164,205,255 151,209,255 159,206,255 164,203,255 165,205,255 160,199,255 155,199,255 119,137,165 116,115,120 112,109,115 111,105,112 119,112,115 109,107,108 105,98,101 106,103,109 137,124,121 116,103,100 112,107,109 104,96,102 127,117,116 100,90,94 106,96,100 100,86,88 135,122,115 114,102,102 172,158,144 124,111,106 109,95,97 106,97,91 116,104,106 146,135,118
110,97,94 113,100,97 110,97,94 112,99,94 74,72,84 52,51,68 56,55,72 101,89,91 149,136,131 114,101,96 117,104,101 137,121,115 97,81,79 90,75,66 91,76,67 93,78,69 94,82,84 95,83,85 113,100,97 163,152,133 132,124,113 112,106,97 137,119,98 73,35,16 126,84,60 118,76,52 240,143,90 255,189,122 255,185,115 254,143,99 137,64,34 249,226,186 201,184,147 239,244,240 151,200,255 157,200,255 162,199,255 162,200,255 141,175,230 114,112,124 129,124,126 120,113,116 108,100,106 125,120,122 116,109,112 120,110,111 132,123,115 106,103,107 139,130,124 129,113,109 103,93,94 106,96,100 114,107,107 100,93,93 109,99,103 104,95,91 125,115,105 125,112,107 187,174,153 175,161,143 98,86,86 106,93,90 102,95,95 123,112,109
113,100,95 118,105,100 113,100,95 124,112,102 110,99,96 50,48,68 63,62,79 111,100,97 104,91,88 128,115,108 113,100,97 135,119,113 97,81,75 85,70,61 86,71,62 89,72,73 92,76,74 98,82,76 100,86,86 108,97,92 184,163,138 178,161,137 171,154,130 159,129,103 91,57,37 127,86,57 237,154,103 255,173,110 255,162,93 80,36,10 189,139,106 255,236,196 209,187,151 188,169,134 231,212,189 162,200,255 157,188,244 116,125,148 115,112,118 130,120,124 155,141,143 121,109,114 116,106,107 158,150,137 138,129,125 123,114,108 161,149,139 144,129,120 170,156,142 141,125,119 132,116,110 115,106,102 116,106,110 111,103,109 137,124,121 139,126,119 128,117,112 123,110,103 150,137,116 191,178,155 103,90,85 101,89,89 111,104,104 113,100,97
120,107,100 125,112,107 112,99,96 118,105,100 132,116,110 70,63,73 56,55,70 110,98,98 116,103,100 71,64,67 97,90,93 130,117,112 123,110,107 87,72,63 90,75,64 100,87,82 91,78,75 98,85,82 105,94,91 71,66,68 75,70,72 132,124,113 187,173,148 196,177,142 210,192,160 153,119,87 109,68,48 255,148,95 255,188,114 248,216,182 227,203,166 255,235,197 216,194,156 220,198,160 191,171,141 198,179,152 226,208,176 206,186,154 207,187,155 183,164,137 180,161,134 166,149,123 161,142,126 169,150,127 162,148,123 167,150,124 173,154,129 173,154,129 171,152,129 144,125,102 173,154,129 189,169,151 123,114,106 122,112,113 112,101,98 138,126,116 126,113,110 117,106,103 168,151,127 151,135,118 176,164,138 108,99,95 102,92,93 108,98,102
132,119,114 109,96,91 102,89,86 110,97,92 119,103,99 62,56,63 62,62,74 122,105,106 145,132,125 80,68,68 77,71,78 145,133,123 130,117,112 100,84,78 93,78,69 91,76,67 89,76,71 89,75,77 99,89,90 106,96,97 62,55,65 61,60,65 65,66,71 89,89,84 134,126,113 182,161,138 117,75,53 242,140,89 255,185,111 248,226,188 219,199,167 196,171,143 251,228,186 219,196,156 195,175,145 190,172,142 187,168,143 213,193,163 224,204,174 227,208,173 218,201,166 214,195,160 213,193,163 204,184,154 197,179,149 175,158,132 195,178,152 206,185,158 204,186,156 216,196,164 231,212,175 218,199,162 144,128,115 100,86,91 106,92,92 137,124,119 141,128,125 117,104,99 144,130,114 172,158,133 165,148,120 184,167,141 104,94,98 123,113,112
116,103,98 125,112,107 116,103,98 120,107,104 123,110,107 68,60,68 52,48,68 67,60,74 107,94,91 123,110,107 70,64,69 142,129,122 119,106,103 134,119,110 93,78,69 93,76,66 86,67,71 66,56,60 86,75,84 89,81,87 107,97,101 63,55,61 61,60,63 54,59,58 68,57,66 142,94,76 204,130,92 252,145,86 255,194,122 255,242,197 208,191,154 195,179,148 150,131,119 231,214,179 209,194,158 181,162,127 218,198,166 214,195,160 203,183,151 175,155,125 181,163,133 200,181,154 185,166,139 175,156,131 150,136,111 194,176,155 217,198,173 157,144,121 130,120,96 174,164,140 224,205,168 255,249,214 231,208,168 107,100,100 116,110,105 134,121,114 123,112,107 111,99,104 152,136,119 195,175,143 194,171,140 182,163,138 121,112,106 158,146,134
116,103,98 120,107,102 110,97,92 110,97,94 114,101,96 100,90,94 50,47,64 67,60,72 121,105,103 113,98,89 85,78,81 114,103,100 116,103,100 135,123,113 95,78,68 86,73,81 68,57,66 69,61,69 64,52,64 76,69,79 93,84,95 88,77,84 80,80,75 109,125,38 185,129,33 255,166,100 255,164,98 255,162,95 255,195,116 211,169,131 236,224,183 209,186,157 152,137,117 96,88,77 221,203,161 221,204,167 180,161,126 202,183,148 252,233,198 218,198,166 220,201,166 225,206,171 193,174,139 173,153,121 188,170,140 195,176,149 216,193,164 175,161,136 148,133,113 107,98,83 214,193,166 228,204,169 242,216,177 106,99,97 119,108,105 128,115,108 128,115,108 111,100,93 115,108,106 188,170,140 187,163,137 155,140,129 135,126,120 131,121,122
104,91,86 110,97,92 117,104,99 119,106,101 114,101,96 100,88,88 55,52,69 50,49,64 57,55,65 62,54,71 52,49,64 120,107,104 124,111,106 144,128,122 95,85,84 68,56,68 66,55,64 70,59,68 61,57,70 79,72,84 82,73,84 65,66,69 34,70,44 40,97,53 70,111,36 186,151,54 255,190,116 255,191,119 255,193,119 255,188,109 162,113,62 244,226,182 209,191,159 176,160,143 74,71,75 202,183,156 230,206,173 217,198,161 224,205,168 204,185,150 199,179,147 205,185,155 192,169,138 209,190,155 159,140,115 130,113,89 178,160,139 147,134,111 177,160,132 161,151,129 211,191,159 233,211,177 231,205,166 186,170,155 172,158,140 149,138,121 139,130,115 120,111,103 144,132,120 154,142,130 163,149,135 174,164,140 152,134,115 190,174,143
113,100,95 109,96,91 112,99,94 116,103,98 123,110,105 101,91,92 48,45,62 43,42,57 50,49,64 47,44,59 53,50,67 84,77,77 120,107,104 144,133,126 103,93,92 124,105,107 112,101,98 98,85,82 68,60,68 66,64,74 80,69,78 19,48,36 30,63,38 37,91,52 41,111,58 35,92,34 203,159,51 255,180,117 255,193,117 255,196,117 255,212,137 141,158,80 202,216,170 206,193,161 134,120,106 61,59,57 128,123,122 233,216,181 202,183,146 219,199,169 199,177,141 209,187,153 197,178,143 182,162,130 180,161,136 165,150,130 148,138,116 141,131,109 161,146,126 168,155,134 214,192,156 206,182,145 245,221,184 188,181,165 179,171,158 172,165,149 172,163,148 161,152,137 163,149,135 154,138,123 139,124,113 136,122,108 148,133,111 172,155,131
124,111,106 111,98,93 104,91,86 113,100,95 113,100,95 80,70,71 50,47,64 39,38,53 48,48,60 50,47,62 47,44,61 59,55,68 126,113,108 113,100,97 95,86,82 106,87,89 98,87,84 114,101,98 64,54,72 68,59,72 70,68,69 12,38,25 31,61,40 36,85,50 43,111,56 39,114,59 69,95,41 212,142,43 255,183,112 255,197,120 255,193,123 179,193,93 38,109,49 222,206,173 206,192,163 122,113,107 73,71,72 65,61,55 137,127,105 185,165,135 233,211,175 232,211,170 221,204,169 185,167,137 168,151,127 162,147,125 155,144,125 146,133,110 143,130,109 172,159,138 236,214,178 254,230,193 189,167,131 182,175,159 193,186,166 197,183,169 182,173,156 177,168,153 181,167,151 176,162,137 171,157,139 187,170,146 177,163,136 147,131,118
140,128,116 125,113,101 107,94,89 99,86,81 111,98,93 80,70,74 51,48,65 45,44,59 45,45,55 45,44,59 51,48,63 50,50,62 122,111,106 110,99,96 86,75,70 103,90,87 134,121,114 112,98,98 114,103,100 76,67,80 74,61,71 7,37,20 32,62,41 31,77,43 38,115,55 18,82,33 39,83,46 100,92,42 135,111,31 142,125,20 154,138,35 207,155,55 37,108,59 87,155,102 167,150,126 226,206,174 166,157,142 137,129,118 75,68,66 47,53,42 75,70,67 92,86,79 88,84,78 135,123,111 143,134,117 147,137,115 175,161,134 168,154,129 172,158,129 218,204,175 187,163,130 235,214,173 181,162,139 163,154,146 130,119,114 175,161,143 206,194,166 186,172,147 185,174,155 167,156,139 163,152,137 151,136,125 171,156,145 173,159,134
111,99,89 127,115,105 106,93,88 102,89,84 110,97,92 78,68,72 51,48,65 57,56,73 40,42,56 41,40,55 48,47,62 48,47,64 92,81,88 130,119,112 86,79,77 111,98,93 131,118,113 118,105,100 128,115,110 114,102,107 73,64,75 25,42,34 30,55,35 31,80,45 41,105,58 16,70,29 22,42,13 40,61,40 54,79,34 55,97,46 137,158,83 129,139,61 90,142,68 42,111,61 53,52,57 102,93,85 185,171,144 192,175,149 165,146,123 115,100,89 158,149,132 67,62,59 47,46,49 69,65,76 164,146,125 216,198,168 162,143,118 181,164,138 179,162,136 207,190,164 211,192,157 220,196,159 197,178,151 205,191,166 195,180,158 215,202,179 193,180,159 220,208,182 204,191,170 189,171,150 185,168,142 171,156,134 132,118,102 127,116,101
134,122,112 117,105,95 109,96,91 119,106,101 113,100,95 86,76,77 52,49,64 52,49,66 42,41,56 41,40,55 41,40,55 48,45,60 50,49,66 113,100,97 102,92,91 94,83,80 104,91,86 116,103,98 92,79,74 113,100,97 72,61,70 69,67,68 13,40,24 32,76,39 35,97,51 79,179,109 25,36,23 21,40,18 77,97,42 49,90,42 73,116,58 185,187,93 79,114,46 97,155,74 90,86,78 57,57,57 56,57,62 116,102,102 167,157,135 199,178,153 99,91,78 158,151,133 65,58,68 144,133,114 176,162,135 200,182,152 173,154,127 192,175,149 222,203,180 201,182,159 213,194,159 221,199,161 148,143,145 144,142,143 140,135,137 138,133,135 143,136,136 139,132,132 143,141,139 124,119,118 101,98,104 115,108,111 123,116,116 144,138,133
145,133,121 98,85,78 112,99,94 114,101,96 104,91,88 84,74,75 53,50,65 48,45,60 53,50,65 39,38,53 39,38,53 48,45,60 51,48,65 51,49,69 68,62,67 101,90,85 117,104,99 109,96,91 113,100,95 118,105,100 89,77,82 93,85,91 18,44,31 29,71,38 37,99,51 50,110,58 87,50,24 39,52,27 34,68,34 51,92,33 44,102,49 94,116,38 50,108,57 148,168,71 80,102,76 99,97,98 89,79,83 63,55,61 40,32,38 106,91,82 175,162,141 98,92,85 120,111,105 180,161,134 202,183,148 181,162,135 189,171,141 204,184,154 218,201,175 206,189,163 199,180,145 212,191,148 137,135,136 128,127,130 110,107,111 84,81,87 102,98,107 92,85,95 127,124,128 124,122,123 101,99,107 97,93,102 101,97,108 95,91,100
99,87,77 109,97,87 107,94,89 111,98,93 114,101,96 101,92,88 67,61,68 43,42,57 55,52,67 38,37,52 43,42,57 43,42,57 46,45,60 54,51,66 44,41,56 60,53,67 116,103,98 106,93,88 111,98,93 117,104,99 124,113,110 70,61,74 17,46,32 22,58,32 24,41,17 241,147,95 249,166,117 255,192,122 66,67,17 36,80,47 85,103,31 95,124,55 146,153,67 42,84,49 60,147,84 151,140,135 177,166,159 113,104,98 177,163,147 161,150,133 100,95,92 128,124,116 153,141,115 204,183,156 200,181,146 181,162,139 191,170,145 230,213,178 213,199,174 193,176,152 214,195,156 207,188,149 166,155,150 169,164,152 149,140,134 125,115,116 132,122,123 136,126,125 161,150,145 178,169,161 162,157,145 153,147,140 133,128,127 126,120,125
102,89,84 97,84,79 116,103,98 121,108,103 119,106,101 104,91,86 100,89,86 63,57,64 45,42,57 38,37,52 38,37,52 41,40,55 46,45,60 60,57,72 52,49,64 48,44,53 114,101,98 119,106,103 118,105,98 119,106,103 135,121,121 79,66,76 70,62,68 12,42,23 14,54,33 174,145,114 154,92,36 255,144,76 52,64,26 82,89,34 53,109,56 69,88,25 151,136,100 43,84,54 48,108,58 212,198,173 204,196,174 161,152,137 171,162,143 112,110,106 91,84,87 146,137,129 210,193,167 235,217,187 221,202,175 163,149,124 184,163,136 216,199,164 197,182,162 196,180,149 204,185,150 209,195,170 220,207,186 228,215,194 212,202,178 168,157,138 173,162,143 180,169,150 170,161,144 182,174,150 214,201,178 203,190,169 219,204,182 217,203,187
103,90,85 100,87,82 109,96,91 114,101,96 117,104,99 127,114,107 100,87,82 101,89,89 98,86,86 70,63,66 74,63,72 57,50,60 46,46,58 51,48,65 49,48,65 40,37,52 51,51,63 112,99,96 104,91,84 103,92,89 112,99,96 95,88,86 76,63,73 19,46,30 14,51,31 31,76,45 40,58,41 255,188,135 102,149,85 44,112,57 58,133,76 41,111,54 48,113,61 157,103,55 40,98,49 175,184,154 157,148,133 133,128,116 89,87,88 90,89,92 144,138,129 150,142,129 221,204,180 230,211,184 219,201,171 193,174,149 187,169,139 164,145,122 177,160,134 198,176,138 224,205,168 201,192,173 206,197,178 206,197,180 200,191,174 187,178,161 165,158,142 145,136,128 175,166,151 187,176,157 146,138,125 200,182,163 209,191,170 228,214,189
134,120,104 123,109,93 106,90,86 113,100,93 104,91,84 107,95,83 107,94,89 81,71,72 107,94,91 116,105,98 121,110,105 107,96,89 97,90,88 51,49,57 42,41,56 50,49,64 42,41,56 79,72,84 101,94,92 109,99,98 114,100,100 109,98,95 77,64,83 58,70,63 20,47,29 29,70,40 38,95,51 36,103,53 46,114,61 39,109,54 43,115,59 50,127,67 45,122,64 38,108,55 41,110,60 81,145,96 120,116,110 97,95,96 89,90,95 119,115,109 134,126,115 156,148,135 197,183,158 216,197,170 226,207,180 173,152,127 187,168,145 169,150,125 184,168,135 225,203,165 154,139,128 146,141,140 147,145,141 145,143,141 133,128,127 127,122,121 134,129,131 145,140,139 153,147,142 163,157,150 168,162,155 185,176,168 181,172,157 183,172,155
131,113,94 144,126,107 115,95,86 120,105,94 141,127,113 139,120,104 121,108,101 82,72,71 95,84,81 119,106,101 107,94,89 114,101,96 109,96,91 95,86,80 52,51,66 53,50,65 39,38,53 53,50,67 50,47,62 54,50,61 62,56,63 100,93,93 78,71,85 94,87,101 22,47,27 23,54,30 35,89,50 37,107,52 45,117,61 44,120,58 76,172,106 41,104,53 40,105,53 38,103,51 38,106,51 73,130,86 120,118,119 102,100,98 127,123,117 120,112,101 153,146,130 174,167,151 159,144,124 219,198,173 188,169,144 193,176,148 160,147,126 183,164,139 205,186,151 210,191,156 139,137,138 139,133,138 130,127,131 101,99,109 90,86,99 104,101,105 126,124,125 127,124,128 126,125,128 136,133,137 129,126,130 127,121,126 127,121,126 141,131,132
147,128,105 155,136,113 145,126,103 147,129,108 149,128,105 140,122,101 129,113,100 76,69,67 104,91,86 109,96,91 141,128,123 118,105,100 111,98,91 126,113,106 89,79,78 42,41,56 49,48,63 48,45,62 43,40,55 58,55,72 51,48,63 62,59,76 58,55,72 106,90,86 67,74,67 24,50,27 40,91,51 43,112,52 76,167,95 34,99,45 123,133,70 116,161,89 37,87,45 30,87,43 57,129,73 86,91,90 95,95,92 124,120,112 120,112,101 143,133,121 159,152,136 185,174,157 169,154,134 205,191,166 164,149,127 154,141,120 162,146,129 179,162,136 178,159,134 187,174,151 167,161,154 166,162,156 156,151,148 134,128,133 123,120,124 138,135,139 131,128,132 131,128,132 122,119,123 123,120,126 124,121,125 128,122,127 129,126,130 133,128,130
121,105,101 118,102,98 142,126,113 148,132,119 145,126,103 138,119,96 150,132,113 93,82,75 67,62,64 106,90,84 134,119,110 100,87,82 119,106,99 113,100,93 125,112,109 102,92,96 52,49,64 41,38,53 55,53,65 52,49,66 57,54,69 53,50,65 60,56,67 190,174,157 165,158,142 11,29,12 51,85,55 60,61,22 70,91,41 40,97,51 91,127,72 115,150,61 104,102,103 90,88,89 76,73,77 69,67,68 142,138,128 130,125,113 129,121,110 144,137,121 152,143,126 164,151,130 207,189,168 177,162,140 177,160,136 161,148,127 163,148,128 156,142,113 164,159,145 167,163,157 168,164,154 168,162,153 142,132,131 140,135,137 138,135,139 116,113,117 115,112,116 94,90,99 97,93,104 99,95,106 116,113,117 129,126,130 122,116,121 127,122,124
113,97,95 86,79,82 91,81,80 100,88,90 109,96,91 125,112,105 143,124,110 124,113,94 69,62,62 113,98,87 133,118,107 110,97,92 123,110,105 124,112,102 111,98,93 131,118,113 54,52,62 52,50,60 48,44,57 51,50,65 62,59,74 62,59,76 65,64,79 109,99,89 115,95,65 71,49,15 36,61,34 35,67,36 33,89,48 96,93,26 56,92,35 84,151,87 76,76,86 78,78,90 107,107,107 117,113,105 118,113,101 129,121,108 145,138,120 172,163,146 208,198,176 162,149,128 210,191,166 177,160,134 143,130,109 157,144,123 148,134,118 165,153,127 121,116,118 126,123,127 126,123,127 131,128,132 131,128,132 119,116,120 126,123,129 129,126,130 130,128,129 131,129,127 124,122,123 138,133,132 131,128,132 97,93,102 110,107,113 115,112,116
79,69,68 92,85,88 112,101,96 90,77,72 110,97,92 113,100,93 98,86,76 172,152,132 102,93,89 130,113,103 137,121,108 120,103,95 104,89,78 95,85,84 79,72,75 83,76,76 97,86,83 96,85,82 86,74,74 83,77,84 58,55,70 66,64,74 72,70,80 52,68,68 20,44,31 60,53,22 146,114,32 163,130,35 45,91,44 93,116,54 124,126,44 79,149,80 74,76,92 80,78,88 117,112,109 128,122,113 130,122,109 141,133,120 146,139,121 177,169,147 156,143,122 216,201,179 192,175,151 169,159,137 151,140,121 168,155,132 183,169,144 122,119,125 123,120,124 116,113,119 120,117,123 119,117,125 126,122,131 119,116,122 125,122,126 129,127,128 126,124,125 126,124,125 120,117,121 123,120,124 126,123,129 122,119,125 129,126,132 122,119,123
74,64,65 95,86,80 113,100,95 110,97,92 100,87,82 120,108,96 124,112,100 131,110,87 113,96,97 112,99,96 131,115,100 140,121,105 136,120,103 60,56,67 82,76,81 84,76,84 88,78,77 87,75,75 109,92,93 96,87,83 63,59,70 65,62,77 73,78,86 19,45,34 12,38,25 23,50,30 37,96,51 66,85,33 220,163,36 248,180,39 51,113,49 123,147,55 75,69,76 96,94,90 112,108,100 133,128,114 129,122,106 153,146,126 177,167,145 183,170,147 176,155,128 185,168,142 163,149,131 135,122,101 202,185,161 175,160,138 111,104,114 120,117,123 122,119,123 122,119,125 124,120,129 118,114,123 118,115,121 118,115,121 117,113,122 112,109,115 104,100,109 119,116,120 120,117,121 126,123,127 127,124,128 129,125,134 127,123,132 126,125,130
72,62,66 108,99,95 107,95,85 109,96,89 91,78,73 93,82,77 127,113,97 150,130,110 207,186,143 95,79,64 104,88,82 149,131,110 71,65,72 81,75,82 86,75,82 93,83,84 108,93,84 112,97,88 138,119,96 115,100,89 59,56,71 67,69,83 20,55,36 12,38,27 12,38,27 29,61,39 39,90,50 39,98,51 42,113,62 43,106,55 251,178,48 237,174,52 61,84,67 90,83,81 114,110,100 138,130,119 154,144,132 137,130,114 161,152,137 166,155,136 200,185,163 161,146,124 164,149,127 152,137,115 156,143,136 128,122,127 122,122,119 107,105,115 116,115,120 122,121,124 90,86,97 86,82,95 91,87,98 123,119,128 109,105,114 124,121,125 120,117,121 120,117,121 124,121,125 131,128,132 132,129,133 137,135,136 130,127,131 121,116,118
84,74,78 101,92,88 109,97,87 119,107,95 94,81,76 108,98,88 139,119,101 154,135,112 239,219,169 218,193,147 207,185,140 121,101,92 77,71,78 89,82,85 106,97,91 112,99,92 115,100,89 122,107,96 133,118,96 111,94,95 58,56,68 55,60,70 17,41,28 13,37,26 12,41,29 31,73,40 40,92,49 41,109,56 41,112,61 39,113,61 54,134,75 42,118,56 90,139,104 106,102,94 175,166,149 158,147,132 152,144,131 135,131,114 160,151,136 162,151,134 142,129,108 155,142,119 180,162,141 194,180,151 148,143,140 148,147,140 162,158,150 169,165,155 156,152,144 157,153,147 148,142,135 107,101,94 100,92,98 140,138,136 153,152,143 97,95,96 152,152,152 151,149,147 126,123,127 123,120,124 110,109,114 122,119,123 82,75,78 68,56,58
