116,103,100 123,110,105 134,119,110 93,78,69 78,68,72 66,57,70 70,59,68 67,55,71 81,70,79 77,68,79 78,65,73 94,83,90 64,63,66 50,51,54 60,59,62 60,59,64 67,66,69 67,64,68 53,50,54 168,150,129 255,233,193 207,188,153 155,140,120 79,70,62 224,200,165 233,208,178 174,154,124 230,210,178 226,207,170 244,220,185 213,189,154 215,193,159 205,185,153 167,147,117 153,133,103 74,43,24 145,79,47 146,76,45 255,206,147 255,183,120 222,198,163 254,232,194 235,213,177 112,105,105 128,119,113 137,125,115 121,110,103 99,94,93 141,127,111 164,150,132 142,129,124 146,137,129 143,131,131 98,90,96 119,108,105 127,114,107 188,172,157 161,149,137 109,96,104 120,110,114 114,107,107 113,103,102 138,125,118 162,146,131
117,104,97 125,112,105 146,131,120 95,83,83 70,58,70 68,56,68 70,62,70 61,57,68 74,67,77 67,60,72 73,64,77 91,81,85 78,72,79 93,86,96 82,75,85 61,58,62 73,72,77 73,72,77 56,53,59 53,50,54 146,131,122 231,214,179 219,197,161 178,164,148 67,67,62 210,190,170 219,197,159 219,195,160 219,200,165 202,182,152 205,187,155 196,177,142 191,171,141 216,196,166 168,145,116 125,79,53 121,77,51 116,70,56 255,196,135 141,125,108 209,187,151 219,197,159 237,216,173 175,166,151 160,151,134 181,161,141 130,114,101 143,129,115 149,137,125 149,135,121 185,169,138 144,125,109 191,172,147 124,112,100 133,121,111 193,172,147 197,178,153 149,133,116 108,97,104 116,106,110 189,175,159 185,172,151 216,197,162 199,185,167
126,113,106 123,110,103 150,135,126 114,102,102 123,110,103 103,91,91 115,104,101 67,60,72 68,61,71 65,61,70 81,69,81 70,63,73 76,72,81 81,78,84 86,78,86 68,56,70 76,67,78 67,61,68 71,70,73 74,71,77 58,57,60 58,53,55 229,212,177 215,197,165 128,123,111 60,61,66 112,106,101 223,206,167 208,181,147 212,191,150 198,174,139 221,199,163 187,168,133 174,148,123 115,77,56 121,79,57 126,80,52 169,113,75 253,169,84 180,160,128 230,206,169 207,185,149 244,219,189 174,173,162 189,182,166 176,172,155 162,154,141 156,141,132 193,169,134 180,155,125 137,123,107 131,115,98 150,132,113 187,169,148 208,185,156 203,178,148 165,149,134 108,99,95 135,127,116 131,120,115 182,165,139 192,175,149 170,156,140 170,159,142
75,65,64 118,106,96 119,108,101 95,84,81 102,91,88 94,83,80 114,101,94 100,89,96 70,63,75 59,50,63 82,71,78 70,61,72 89,82,94 65,63,71 89,78,87 103,91,105 70,58,70 93,80,90 76,69,79 65,64,67 64,65,70 56,57,62 54,45,39 235,213,179 201,184,156 121,122,114 67,68,71 61,58,62 129,113,98 175,158,132 225,203,169 136,129,100 66,55,20 145,107,72 163,102,68 150,93,62 254,154,95 255,187,111 138,71,21 54,101,49 214,190,155 234,213,172 208,190,169 191,184,168 180,173,157 178,164,146 179,170,155 170,159,142 168,149,133 182,162,144 202,183,156 185,168,140 156,140,127 130,115,104 172,157,137 199,176,147 125,116,110 159,147,137 153,140,119 146,136,126 182,165,139 187,173,146 172,160,148 148,142,135
60,53,67 120,108,98 104,93,88 72,62,63 103,92,89 112,99,94 104,91,86 139,123,117 70,66,75 60,53,65 77,66,75 73,65,73 70,67,73 86,74,76 92,84,90 82,74,82 68,56,70 81,69,81 71,59,73 72,63,78 65,59,66 62,61,66 58,59,64 53,53,53 156,138,117 239,219,187 166,148,127 140,135,121 80,73,76 54,47,50 33,49,30 24,56,34 49,77,40 115,84,20 246,149,96 255,157,101 255,162,102 255,172,114 190,123,44 139,128,66 43,120,60 229,208,165 184,171,150 172,158,140 140,130,118 212,201,182 182,174,152 189,175,157 178,164,148 162,151,132 142,128,114 165,147,128 197,174,143 212,188,162 214,197,160 217,193,156 226,204,168 222,198,163 152,134,115 200,180,150 198,183,163 187,171,154 174,159,150 152,142,132
51,48,65 107,96,103 121,108,105 95,85,84 121,108,105 116,103,96 128,115,112 119,107,97 111,100,97 73,62,71 72,65,75 77,71,78 78,66,78 93,85,93 77,69,77 71,63,69 80,68,80 75,63,77 78,66,80 85,76,87 70,63,75 70,61,76 90,82,90 57,56,61 53,52,57 91,86,85 185,167,148 202,179,150 173,153,123 107,99,86 16,40,29 23,59,31 38,55,27 108,94,40 232,144,90 255,158,97 255,158,95 255,177,111 248,181,60 47,105,44 38,113,54 235,213,179 207,190,164 208,184,158 219,207,181 187,174,153 201,186,164 213,201,175 200,188,162 202,188,163 187,180,149 142,133,118 126,116,104 142,126,109 206,188,167 196,186,162 194,180,164 196,182,164 214,202,176 230,209,182 225,207,177 217,198,171 214,194,162 218,198,166
46,45,60 52,47,63 132,119,112 97,87,88 96,84,84 102,89,86 119,106,99 117,104,101 117,104,97 105,91,93 69,60,71 75,62,70 74,61,71 82,69,77 82,70,75 77,71,78 91,79,91 68,56,72 74,62,74 77,68,81 70,61,74 82,70,84 79,68,77 93,82,79 93,88,87 58,52,57 50,51,54 80,79,68 161,145,130 194,175,150 14,43,31 33,71,44 23,48,30 33,41,16 203,144,85 255,184,100 209,141,53 225,161,74 255,189,48 52,95,55 39,104,50 233,214,177 147,142,141 150,140,141 140,133,136 141,131,132 142,132,131 130,123,126 117,111,116 97,91,98 103,100,104 106,100,105 115,110,112 136,129,129 135,128,128 140,135,132 136,134,135 124,124,124 134,129,128 136,129,129 129,122,125 132,125,128 136,126,130 145,135,134
51,51,63 52,49,64 57,54,69 58,56,64 112,100,100 126,113,106 119,106,99 119,106,101 120,107,102 116,103,100 82,69,79 82,73,86 90,78,80 75,63,63 88,76,81 87,77,81 86,73,83 67,56,63 96,82,84 72,60,76 81,68,87 70,59,66 75,68,71 95,82,79 97,87,88 100,99,104 98,93,95 74,63,70 44,34,33 160,146,130 19,45,32 19,56,32 38,51,28 35,44,25 50,66,35 57,86,33 61,90,39 58,91,39 131,143,66 25,56,30 44,104,52 198,176,142 137,136,139 131,125,130 106,97,108 92,85,95 98,93,95 102,94,102 125,119,124 122,119,123 101,99,107 100,98,106 96,92,103 100,93,103 112,111,114 111,110,113 118,112,117 126,123,127 118,116,117 121,115,122 106,99,111 108,104,113 118,111,121 121,115,122
44,44,56 45,42,57 53,51,63 37,36,53 55,48,62 106,93,86 116,103,96 116,103,98 109,96,93 99,86,79 76,63,71 91,81,85 79,68,77 87,75,77 89,76,84 103,93,97 76,62,62 73,59,61 88,74,79 81,67,80 84,73,82 80,70,74 85,75,76 81,70,67 143,133,132 149,145,139 174,164,152 113,109,103 179,169,147 149,140,123 17,47,30 20,55,36 56,58,30 22,37,13 40,50,26 44,90,41 91,95,39 70,93,47 61,116,54 21,50,18 41,106,52 197,183,154 196,187,172 192,182,172 179,165,151 158,146,136 180,169,154 181,172,157 189,181,168 164,156,145 141,137,131 148,143,142 155,150,147 157,153,147 158,149,143 129,122,120 103,98,100 114,108,115 128,121,124 130,123,126 98,92,99 105,101,110 114,107,121 107,100,112
37,36,51 50,49,64 57,56,71 53,52,67 46,45,60 72,64,72 113,100,93 110,97,90 123,110,105 106,93,90 122,111,108 70,58,74 78,66,78 88,77,86 75,68,71 83,68,78 99,87,99 83,69,82 88,78,79 88,76,81 85,73,78 105,93,98 97,88,84 118,107,100 189,172,148 209,195,170 217,203,185 161,159,141 163,155,142 93,94,82 18,48,31 23,55,33 64,69,45 67,82,43 58,67,37 50,86,44 46,80,39 50,77,34 174,208,106 20,54,20 44,112,57 207,198,179 222,209,188 210,197,176 185,171,153 189,178,159 177,166,149 150,141,124 211,202,175 217,205,179 184,173,154 215,203,177 223,209,184 239,225,200 229,212,188 225,208,182 206,188,167 201,186,164 186,168,147 201,183,153 159,149,137 125,116,112 158,146,136 147,137,127
49,48,63 51,50,67 52,49,64 50,47,64 36,35,52 52,49,66 123,112,109 98,85,80 111,98,93 117,104,101 123,110,105 84,72,86 75,62,70 99,85,90 80,72,78 98,84,99 95,86,97 116,104,104 94,83,92 89,77,79 87,77,78 159,151,140 176,169,149 180,176,159 175,166,151 179,172,154 137,129,118 131,122,114 86,84,92 62,72,69 21,51,32 20,61,33 216,206,184 39,47,26 43,57,27 52,69,33 46,77,35 46,90,43 174,171,127 21,45,21 35,98,47 184,181,168 180,171,163 172,164,153 165,156,148 159,148,143 143,134,126 164,154,144 189,180,165 202,191,174 211,199,173 197,182,160 179,164,144 237,223,198 228,213,191 202,191,172 172,162,152 168,158,148 170,159,154 146,140,135 139,137,133 111,106,108 95,91,102 69,61,69
97,88,82 70,63,63 53,48,64 47,45,57 52,51,66 51,48,63 70,63,73 109,96,93 119,106,103 119,108,103 111,100,95 91,80,89 80,66,79 82,67,77 99,85,90 93,80,88 104,94,98 126,114,114 151,140,135 162,157,143 157,148,140 160,155,141 161,156,144 161,155,148 148,144,138 104,95,87 115,115,101 96,94,102 91,85,92 21,40,29 30,76,42 51,98,57 206,192,174 39,44,20 34,46,26 33,56,23 42,92,48 73,110,50 199,176,145 10,33,14 32,86,47 119,149,128 138,135,139 126,123,129 120,118,119 136,135,138 137,134,140 137,137,137 153,148,147 161,157,151 164,158,149 171,161,149 183,172,155 192,178,162 197,186,167 208,194,176 185,178,162 207,200,180 200,193,175 189,182,166 79,69,68 72,65,65 72,60,65 67,57,61
131,118,111 119,105,105 78,68,69 57,54,69 51,50,65 32,31,46 53,50,65 37,34,49 63,56,70 54,47,59 100,93,96 108,98,99 80,71,86 99,92,104 98,90,98 94,82,84 113,103,104 128,117,112 140,129,126 136,130,125 160,155,143 169,160,152 165,157,146 157,151,146 129,125,117 100,96,88 118,116,114 103,99,108 127,118,112 15,41,28 36,87,51 119,125,96 158,145,124 35,40,20 41,54,27 54,66,30 58,94,41 103,119,48 175,162,128 28,42,23 26,59,34 49,116,66 114,113,118 92,87,103 96,92,103 126,123,129 132,126,131 138,132,137 135,129,134 132,126,131 140,135,134 148,141,139 149,145,137 171,170,163 179,176,161 196,186,162 211,199,173 205,191,166 205,192,160 112,100,90 73,63,67 71,61,62 67,57,61 75,68,71
118,106,96 123,108,99 121,106,97 93,83,84 51,48,65 57,56,73 49,49,61 66,63,78 47,44,59 59,56,71 48,45,60 58,55,70 61,58,73 90,84,91 83,74,85 93,86,89 87,84,88 105,100,102 130,128,129 122,120,121 90,84,91 91,82,97 118,113,115 110,108,104 79,77,75 88,86,84 92,89,93 121,117,109 67,80,68 26,58,38 39,103,56 173,163,141 56,46,24 35,39,22 29,48,26 40,66,30 56,82,30 121,138,73 229,185,63 153,147,142 14,37,18 35,81,43 111,131,115 122,119,123 119,116,120 132,129,133 107,101,108 99,95,104 118,112,119 126,120,125 123,120,124 125,120,122 127,125,126 133,131,132 138,132,137 145,140,142 146,141,138 141,135,130 73,64,58 81,71,75 73,63,67 73,63,67 69,62,65 66,59,62
106,93,86 110,98,88 103,90,83 127,115,103 98,91,94 44,43,58 48,45,60 50,47,62 36,35,50 57,54,69 50,47,62 66,63,80 57,55,65 131,123,112 131,127,119 118,113,115 100,94,99 140,137,141 101,99,100 84,74,92 80,76,87 83,79,92 107,106,109 103,101,102 73,73,81 62,59,65 144,144,130 146,136,124 30,50,36 27,65,36 37,113,60 182,171,154 14,43,31 52,62,38 65,51,6 49,74,29 72,101,50 112,123,51 83,110,38 121,126,122 120,125,124 15,38,19 45,104,57 131,126,128 133,131,132 134,129,131 104,98,105 106,103,109 112,108,117 129,126,130 117,116,119 125,122,126 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 79,71,77 75,65,69 74,64,68 68,61,64 73,63,67 61,51,55 72,62,66
109,96,91 130,117,114 135,123,113 100,88,78 123,111,101 57,51,58 53,50,65 41,40,55 58,55,70 52,49,64 53,50,65 53,50,67 65,63,75 174,164,142 151,137,121 139,132,130 92,87,84 105,98,101 125,115,114 165,158,156 161,154,152 89,87,95 76,76,84 78,81,92 101,101,101 139,133,124 136,127,119 138,129,121 11,43,23 36,94,54 218,193,176 37,50,34 13,39,26 27,58,32 35,77,42 188,142,42 130,103,15 139,142,53 41,112,61 59,113,76 129,126,132 142,144,144 176,120,86 128,136,124 131,128,134 119,116,120 119,116,122 117,116,119 124,121,127 122,119,123 112,109,115 126,123,129 117,114,118 120,117,123 122,121,124 123,116,119 66,59,62 70,60,64 74,64,68 75,65,69 73,63,67 67,57,61 75,65,69 78,68,72
114,98,94 93,82,79 137,125,115 89,79,83 91,84,87 78,66,68 104,95,87 91,82,76 94,87,85 51,49,61 64,61,76 67,65,77 71,69,81 66,65,82 153,142,127 137,131,126 215,198,172 121,120,123 117,112,114 123,117,112 109,108,111 65,68,79 66,71,77 69,69,69 113,112,103 120,114,105 113,105,94 148,146,128 28,69,25 159,171,124 190,177,156 11,35,24 20,50,33 36,81,50 31,80,45 41,101,51 37,99,53 39,108,58 38,110,56 47,115,70 122,114,122 120,113,123 84,80,74 255,160,99 255,167,113 182,127,86 146,118,105 119,116,120 120,117,123 131,128,132 130,126,135 136,133,139 134,131,135 131,128,134 100,95,94 64,57,60 70,60,64 81,71,75 78,68,72 79,69,73 71,61,65 73,63,67 74,64,68 70,60,64
126,112,96 140,128,116 77,64,59 65,58,68 79,69,73 94,88,83 95,84,81 100,86,86 111,100,95 116,104,94 58,58,70 65,63,73 76,74,86 76,78,92 81,83,97 84,84,94 83,86,95 83,86,97 82,90,97 79,82,91 79,81,95 64,67,78 64,64,72 97,94,98 126,119,117 127,123,113 129,122,106 73,74,55 255,174,104 199,185,158 141,127,111 11,37,26 25,61,35 41,92,54 40,94,53 37,95,55 37,99,53 37,106,56 34,103,55 38,107,57 102,99,105 88,85,91 128,122,127 167,88,44 255,154,89 158,127,108 126,120,125 129,126,130 124,120,129 129,126,132 129,126,132 136,133,137 111,105,110 100,93,96 75,65,69 74,64,68 75,64,71 75,64,71 73,63,67 70,60,64 68,58,62 74,64,68 75,65,69 81,71,75
155,140,118 136,122,106 69,65,78 77,70,73 90,82,90 87,80,78 102,89,84 113,98,89 156,134,114 108,94,78 63,65,81 74,73,88 73,73,83 81,81,91 74,74,84 87,87,95 76,76,86 76,79,90 91,91,101 66,66,76 60,63,70 58,61,70 67,67,75 78,78,78 114,108,99 138,131,113 155,119,97 255,180,113 200,166,132 193,179,163 49,49,35 15,41,30 34,72,45 38,94,53 41,95,56 39,97,55 39,102,58 36,103,55 37,98,55 36,107,56 119,122,114 83,78,80 115,110,112 128,116,106 255,200,134 217,149,113 227,165,136 105,103,111 108,104,117 109,105,118 127,124,128 69,62,65 69,57,62 67,56,63 74,63,70 82,72,76 68,58,62 67,57,61 67,57,61 71,61,65 70,60,64 82,72,76 78,68,72 89,79,83
123,104,92 93,84,95 97,89,95 75,72,76 96,85,82 105,92,89 113,98,89 124,106,87 147,128,112 75,61,63 60,58,68 65,64,79 86,85,100 89,92,101 85,85,95 77,77,87 82,85,96 83,86,95 78,78,88 66,66,76 63,66,75 65,63,71 82,85,94 97,88,84 180,159,144 188,147,116 223,139,97 222,133,81 149,144,132 159,148,131 17,39,27 16,43,27 30,75,44 37,98,55 37,98,55 37,98,55 40,101,58 39,97,55 38,94,53 34,103,53 104,137,110 101,98,104 106,103,109 126,123,127 235,155,116 222,151,107 183,125,101 121,119,127 117,116,119 104,97,107 65,58,61 61,51,50 70,60,59 74,64,65 82,72,76 74,64,65 71,61,62 68,58,59 73,63,67 75,65,66 87,77,81 91,81,85 85,75,79 86,76,80
231,215,173 66,65,68 82,75,78 96,86,90 131,115,102 104,89,78 109,95,79 132,114,95 133,115,96 112,99,78 46,45,60 55,55,67 43,45,59 53,53,65 76,79,88 76,81,89 75,73,85 86,84,94 63,63,71 68,73,79 48,51,60 62,62,72 110,105,107 160,147,124 161,150,135 162,158,137 236,141,96 219,139,98 151,140,123 161,147,133 13,37,29 16,48,30 32,83,47 37,99,53 39,101,55 37,98,55 38,96,54 38,94,53 37,91,52 36,100,53 73,150,92 131,128,132 130,127,133 129,124,126 118,116,124 103,101,113 100,97,112 107,105,117 104,101,105 60,50,49 61,49,49 72,62,63 75,65,64 71,61,65 78,68,72 72,62,63 77,67,71 72,62,63 71,61,65 99,89,93 91,81,85 75,65,69 80,70,74 82,71,78
249,223,184 112,98,80 76,69,67 107,95,100 119,100,88 135,116,104 133,119,103 133,117,102 143,123,103 144,129,109 55,55,67 58,56,66 51,48,63 49,49,61 55,55,65 63,66,77 68,71,80 67,70,79 63,63,75 68,71,82 70,72,86 74,75,78 164,150,134 140,123,99 183,167,152 255,196,138 166,102,76 135,104,81 94,84,72 139,127,115 12,38,27 17,47,28 32,88,47 39,103,56 37,98,55 37,98,55 39,95,54 38,92,51 35,89,50 34,98,51 54,144,77 127,119,125 133,127,132 132,131,134 127,124,128 129,126,130 122,118,129 147,145,146 69,62,62 58,48,49 66,59,59 78,66,68 74,64,65 75,65,66 75,65,66 77,67,68 79,69,70 74,64,68 80,69,76 87,76,83 73,63,67 82,72,76 77,67,71 79,68,75
95,79,64 234,212,178 209,190,153 92,83,79 161,147,122 159,138,111 143,122,109 224,207,172 182,160,124 236,210,171 144,133,118 64,62,70 79,72,75 83,77,70 57,57,67 57,59,73 71,71,81 67,67,77 65,68,79 63,68,76 97,92,91 192,176,159 170,150,118 172,153,130 155,141,123 165,149,134 139,136,123 125,112,105 103,100,85 154,150,133 17,36,27 29,61,41 37,96,51 40,104,57 39,101,55 39,98,53 37,95,53 35,91,50 31,85,48 32,95,51 42,134,69 119,105,110 125,122,126 130,122,128 125,120,122 173,168,165 91,87,77 63,56,56 64,57,57 74,64,68 69,57,59 72,62,63 80,70,71 80,70,69 75,65,66 73,63,64 79,69,73 78,68,72 82,72,76 79,69,73 82,72,76 71,61,65 84,74,78 75,64,73
65,63,73 65,64,79 193,174,151 221,198,156 232,211,170 250,227,187 255,244,197 253,228,182 228,205,163 193,170,130 79,66,74 72,65,65 93,82,79 57,50,50 48,47,62 59,59,71 110,106,100 78,75,92 64,67,78 58,59,62 233,203,175 237,213,178 186,162,138 202,181,154 160,147,124 156,147,128 133,128,114 106,100,91 109,98,81 51,53,50 16,40,27 24,65,37 36,100,53 39,103,56 39,101,55 37,98,57 40,94,53 33,89,48 34,82,50 35,91,52 47,134,73 96,85,78 96,83,80 97,85,85 103,91,91 100,88,88 113,101,91 106,93,88 88,75,68 71,61,62 66,59,62 78,68,69 79,69,73 81,71,72 67,57,58 79,69,68 77,67,68 79,69,73 74,64,68 81,71,75 79,69,73 84,74,78 80,69,76 79,68,75
70,70,80 75,78,89 69,74,82 77,77,87 86,81,80 124,113,106 170,153,129 223,201,163 164,143,118 228,203,157 206,183,143 234,215,180 228,207,164 204,185,146 249,228,187 155,141,127 86,85,90 68,73,83 53,48,64 197,176,149 236,207,174 243,216,180 221,197,162 239,217,183 189,170,143 154,140,122 136,127,110 140,122,101 84,80,89 11,33,26 13,42,28 33,76,48 39,103,54 38,102,55 38,102,55 39,97,55 37,93,52 35,92,48 33,78,47 33,89,50 37,120,60 103,91,81 90,77,70 81,72,68 92,81,78 76,65,60 100,88,78 97,84,77 98,85,82 105,94,89 104,91,86 89,78,75 86,76,77 72,62,63 74,64,65 81,71,72 77,67,68 75,65,69 73,63,64 79,69,70 79,69,73 82,72,76 77,66,73 92,81,88
