71,81,117 34,43,84 39,49,83 62,74,98 102,113,140 113,124,153 138,149,178 119,130,159 114,125,154 104,115,144 89,100,129 85,96,125 88,99,130 50,59,100 100,111,142 62,71,110 62,71,110 69,78,117 62,73,115 68,79,119 105,121,157 103,121,159 85,103,141 86,104,142 87,105,143 99,117,155 98,116,154 93,111,149 94,112,152 101,125,127 98,130,69 84,108,68 102,120,87 37,54,30 37,48,33 42,58,39 78,92,88 61,72,99 132,144,166 128,144,169 131,145,168 128,144,169 129,145,170 65,80,98 144,150,171 143,151,179 146,152,180 137,127,115 255,249,210 255,251,216 255,247,212 192,185,146 121,138,102 50,69,49 68,78,70 118,115,132 123,120,137 123,120,135 123,120,135 123,120,137 125,121,132 227,213,199 255,246,219 255,240,213 255,235,205 255,243,213 255,242,212 255,243,213 255,242,212 254,233,206 255,238,211 255,245,218 255,239,212 255,246,219 255,248,221 255,239,212 255,248,221 255,240,205 254,235,200 253,233,201 252,232,200 255,243,211 255,242,210 255,246,214 248,228,196 255,235,203 252,232,200 246,226,194 252,232,200 253,233,201 255,235,204 255,234,203 255,245,210 255,251,219 255,254,220 255,246,211 255,239,213 217,204,183 104,115,146 80,96,123 70,81,112 135,149,188 241,239,255 237,225,241 157,163,203 156,170,222 140,153,208 248,252,254 238,240,223 227,230,208 225,227,210 156,172,212 234,242,255 112,128,180 255,255,255 164,178,240 245,252,247 231,236,235 210,215,214 90,103,133 111,123,172 229,241,255 235,243,255 215,223,241 193,202,225 182,191,216 162,169,204 148,158,192
78,88,124 48,57,98 24,35,66 23,32,57 89,100,127 86,97,126 97,108,137 123,134,163 120,131,160 145,156,185 133,144,173 105,116,145 52,62,98 67,76,119 99,110,137 63,72,115 97,107,141 96,107,138 60,71,109 62,71,112 89,100,138 115,131,169 103,121,159 93,111,149 90,108,144 96,114,150 100,118,156 96,114,150 87,104,147 98,127,97 101,135,64 98,124,72 42,60,29 52,66,45 25,36,23 61,76,60 70,82,86 71,79,107 120,132,154 130,141,168 126,139,165 125,141,166 116,129,155 67,79,103 140,151,178 138,151,177 134,147,175 97,86,93 255,247,212 255,248,216 255,253,218 162,159,119 75,91,60 47,63,42 68,78,70 120,119,136 121,118,135 122,119,136 121,118,135 118,115,132 119,116,131 123,120,124 255,237,213 215,201,172 255,238,208 255,238,206 255,240,208 255,245,213 255,248,216 255,241,214 254,233,208 255,245,215 255,242,212 255,242,215 255,238,213 249,229,199 255,245,215 255,239,207 255,238,206 253,233,201 254,234,202 255,247,215 255,239,205 255,243,209 255,244,209 255,237,202 255,232,201 250,232,200 255,235,203 255,242,210 255,242,210 255,242,210 255,242,212 255,242,209 255,239,205 255,241,210 255,233,197 203,194,177 116,117,147 98,111,137 45,56,85 146,158,191 158,150,187 148,100,124 128,118,149 82,96,135 141,152,208 247,253,254 235,237,220 231,234,214 232,234,217 162,171,214 144,151,163 139,151,200 255,255,255 160,179,241 243,253,250 233,238,237 207,208,211 98,111,141 129,147,214 135,153,220 135,153,220 132,150,215 130,149,211 130,146,212 126,145,207 124,147,203
110,120,154 66,75,116 34,42,72 29,36,59 95,103,131 121,132,161 98,109,138 90,101,130 102,113,142 95,106,135 123,134,163 117,128,157 41,50,89 54,63,106 106,117,146 62,70,116 97,108,139 98,109,140 66,77,115 52,61,102 41,53,86 96,110,147 102,118,154 85,103,141 93,111,149 120,138,176 115,133,171 103,121,159 85,102,147 122,150,127 95,125,65 61,83,44 57,74,48 40,54,33 40,53,39 42,55,41 77,89,93 85,96,125 130,140,160 126,137,164 127,138,165 124,137,163 87,100,126 77,88,115 140,151,178 136,149,175 136,149,175 82,75,87 255,236,206 255,245,218 255,245,210 150,150,109 62,75,48 52,67,43 64,75,64 116,115,132 118,115,132 118,115,132 118,115,132 118,115,132 116,115,130 121,118,133 201,204,180 65,71,42 255,239,212 255,248,216 255,250,218 255,253,221 255,245,213 255,235,205 246,225,200 255,235,208 255,241,214 255,241,211 255,238,208 254,234,204 255,249,219 255,240,208 252,232,200 246,226,194 249,229,197 255,239,207 255,246,212 255,246,212 255,238,205 255,235,202 251,228,197 253,235,203 255,236,204 255,239,207 255,241,209 255,241,209 253,233,203 255,238,205 255,249,216 255,241,210 255,238,211 204,200,194 106,112,140 77,89,111 109,114,140 54,59,85 66,60,85 83,118,170 72,84,135 172,192,234 138,153,210 243,249,250 236,238,221 241,243,226 235,235,219 163,175,210 255,255,255 158,174,224 255,255,255 159,175,241 226,234,250 235,239,241 207,211,213 110,121,152 132,148,216 132,148,214 134,150,216 133,149,215 138,152,216 132,150,206 136,152,204 135,149,199
69,75,117 69,75,115 43,49,77 33,38,62 26,35,58 110,121,148 148,159,188 126,137,166 104,115,146 100,111,142 85,96,123 99,110,137 59,68,107 55,64,105 103,114,143 56,65,108 104,114,148 100,111,138 61,70,109 43,49,89 27,37,71 67,84,115 110,128,168 111,132,171 100,118,156 89,107,145 102,118,156 99,117,157 89,107,147 109,132,117 127,155,89 76,99,55 58,73,49 40,54,33 44,59,45 36,51,35 56,67,68 54,62,94 59,73,96 121,141,167 125,145,173 114,134,160 96,114,140 91,104,132 110,123,151 102,115,141 130,144,167 80,84,99 194,195,187 191,184,182 171,172,175 117,133,102 64,79,51 38,54,33 54,69,57 122,118,131 118,115,132 117,114,131 116,112,132 117,114,131 114,113,130 118,115,132 153,172,132 61,68,61 253,234,207 255,248,217 255,249,219 255,248,213 255,242,210 254,234,202 248,228,198 255,236,204 255,241,209 255,246,214 255,246,214 255,238,208 255,248,218 255,240,208 255,239,208 255,232,202 255,233,203 255,245,215 255,236,201 255,242,207 255,240,205 255,239,204 255,241,208 255,250,215 255,252,218 255,246,212 255,245,211 255,241,207 255,242,211 255,237,204 255,239,205 255,241,207 255,246,210 240,219,204 103,115,137 101,116,134 136,137,160 68,70,86 71,67,89 57,74,117 90,110,152 154,174,216 143,161,215 248,253,255 231,234,212 239,240,221 252,240,230 172,126,156 210,124,146 177,111,150 245,249,255 87,97,142 208,217,240 241,245,247 206,209,216 123,131,151 47,62,94 50,65,97 48,60,93 49,60,89 50,61,88 50,59,84 75,81,100 74,80,99
31,36,62 57,62,88 37,44,67 31,34,56 40,47,70 70,78,106 107,118,147 97,108,137 102,110,142 93,101,131 105,116,145 57,68,97 69,78,119 61,70,111 99,110,139 54,63,104 100,111,142 102,113,142 62,71,110 42,49,86 19,29,63 30,43,71 82,100,136 96,114,152 115,136,173 87,105,143 86,104,142 95,116,155 97,115,153 103,130,102 144,170,118 57,73,42 52,67,43 37,51,30 37,50,36 45,64,44 84,106,106 97,116,149 97,117,143 102,124,156 94,115,150 94,116,146 103,125,157 98,117,148 101,120,151 54,74,102 130,143,169 75,83,111 146,163,185 147,165,189 150,167,189 119,140,108 70,85,59 44,60,39 51,66,54 120,116,129 116,113,130 116,113,130 115,111,131 116,113,130 113,112,129 117,114,129 151,180,129 48,63,49 255,245,219 255,240,210 255,240,211 255,247,212 255,247,215 255,236,204 255,235,203 254,234,202 254,234,202 255,243,211 255,245,213 255,236,204 255,242,210 255,235,203 255,238,208 252,224,195 255,236,207 255,238,209 255,240,206 255,238,204 255,239,206 255,241,208 255,238,208 255,238,207 255,242,207 255,250,215 255,241,208 255,247,214 255,241,208 255,241,208 255,241,207 255,250,216 255,244,207 236,216,196 94,108,131 108,125,147 68,76,96 97,93,104 68,73,97 45,57,90 175,190,222 159,173,214 152,166,216 243,247,255 235,239,222 238,240,223 216,160,163 148,85,90 173,109,108 179,100,106 99,84,92 162,181,228 210,218,246 245,249,251 209,210,213 135,142,156 54,62,80 54,62,80 57,65,85 57,63,82 58,59,80 55,55,67 88,82,87 93,86,89
15,11,31 25,21,43 42,43,66 29,37,57 36,44,64 28,35,60 26,32,60 36,45,70 33,40,63 31,38,61 35,43,71 50,60,96 68,77,118 68,77,118 93,102,141 52,61,102 102,112,146 105,116,145 66,75,116 51,59,89 43,52,91 19,31,55 63,76,104 98,119,154 106,127,164 95,116,155 92,110,150 83,101,141 87,108,145 112,146,105 92,121,70 93,112,76 63,78,54 36,50,31 26,39,23 46,65,43 62,85,82 95,116,151 92,114,144 108,129,164 96,114,152 102,123,158 110,133,167 94,121,151 89,116,146 54,73,106 120,133,161 78,89,116 147,161,184 150,164,187 145,163,189 114,135,103 57,72,44 44,58,39 49,67,52 116,115,130 115,112,129 116,111,129 114,111,128 114,111,128 112,111,128 115,115,127 124,153,102 53,72,52 255,255,226 255,253,222 255,249,221 255,243,208 255,240,208 250,228,194 253,231,197 251,232,197 255,240,205 255,245,213 255,243,211 255,241,209 255,253,221 255,242,211 255,241,210 255,230,200 255,240,210 255,238,208 255,242,208 255,241,207 255,238,205 255,232,199 255,232,199 255,237,202 255,236,204 255,240,208 255,246,212 255,248,214 255,239,205 255,242,208 255,241,207 255,246,212 255,241,206 250,231,208 90,104,127 101,119,145 107,110,128 77,70,84 60,64,97 132,145,175 177,189,238 158,174,214 146,162,210 229,235,252 242,245,225 245,242,227 188,112,115 154,111,121 55,63,95 51,67,103 51,75,120 160,176,224 153,162,185 246,253,251 209,210,213 148,150,166 50,48,70 48,46,68 49,43,64 50,47,64 45,42,59 63,59,68 209,200,185 211,198,177
13,10,27 17,13,33 26,22,42 40,46,67 31,39,59 39,45,66 27,32,56 46,52,73 46,54,72 47,55,73 49,58,83 69,78,121 102,113,144 105,116,145 69,79,113 70,79,118 83,92,133 97,107,143 73,82,123 72,80,108 61,70,109 40,48,68 27,36,59 99,115,151 95,116,153 104,125,164 91,109,149 83,101,139 97,115,151 144,183,122 81,109,61 93,111,80 24,40,21 20,35,19 29,44,30 36,55,35 68,89,87 104,122,160 102,124,154 101,125,156 106,127,162 96,119,153 94,117,151 93,120,150 94,118,149 60,77,110 93,104,133 83,97,120 146,160,183 145,162,184 142,160,184 110,131,97 52,65,42 50,64,45 51,66,54 113,116,127 115,110,128 115,110,128 114,111,128 112,109,126 112,111,128 111,114,125 125,146,98 45,64,42 169,165,144 255,243,217 255,250,214 255,246,211 255,246,214 255,236,202 255,235,201 255,242,209 255,238,204 253,233,201 255,247,215 255,248,216 255,250,218 255,235,204 255,235,204 248,225,194 255,238,207 253,230,199 255,240,205 255,237,202 255,234,201 255,237,204 255,237,204 255,241,206 255,240,208 255,243,211 255,246,211 255,243,208 255,240,206 255,242,208 255,241,207 255,242,208 255,241,209 243,224,199 82,96,117 98,116,142 76,82,101 86,83,100 54,61,98 128,144,173 149,164,209 150,166,206 148,164,214 214,221,244 244,247,235 239,238,231 190,101,120 47,69,99 47,89,137 54,94,140 40,72,123 116,131,176 136,143,157 245,251,252 209,210,215 157,159,175 62,58,82 65,60,87 62,58,82 54,50,70 51,47,67 67,61,66 216,206,184 220,206,181
16,13,30 13,11,31 11,9,31 26,29,49 45,51,72 29,35,56 38,44,63 44,51,74 149,159,195 141,149,195 151,161,206 72,83,125 88,98,134 105,116,147 106,117,148 107,115,145 93,100,135 66,73,110 72,78,118 83,89,129 65,72,109 27,33,54 34,40,59 56,69,99 84,103,136 90,108,148 94,114,156 86,103,146 90,111,148 134,171,111 82,115,61 94,112,81 64,80,61 47,62,48 30,45,29 59,80,57 67,90,87 101,122,159 99,120,155 104,125,162 104,127,161 97,120,154 93,116,150 94,117,151 91,109,145 58,70,103 78,86,116 83,94,121 114,126,150 147,161,184 142,160,184 109,135,85 58,75,49 37,51,30 57,70,56 123,123,133 115,112,127 112,109,124 112,109,124 112,109,126 109,109,121 110,113,120 133,152,114 46,67,44 91,98,96 241,238,225 255,242,215 255,240,213 255,243,208 255,246,211 255,243,208 255,246,212 255,238,207 255,246,214 255,243,211 255,248,213 255,249,214 254,234,202 251,231,199 247,228,193 255,237,202 254,235,200 254,235,200 254,235,200 255,234,199 255,238,203 255,239,206 255,241,208 255,244,211 255,238,205 255,241,208 255,239,206 255,239,206 255,232,199 255,245,209 255,243,207 255,253,219 250,233,205 90,102,124 88,104,131 101,110,133 107,113,134 104,114,159 131,146,178 143,159,186 156,170,207 141,157,205 147,162,207 149,162,208 140,154,202 132,136,192 69,118,204 53,82,127 42,75,121 49,63,104 57,59,84 109,112,130 247,252,251 209,213,215 172,174,188 66,63,92 80,76,108 84,81,110 70,67,94 65,63,83 64,59,61 225,212,189 218,204,179
26,28,53 16,16,44 29,27,51 21,19,41 12,13,34 26,29,49 32,35,55 35,36,55 22,18,40 43,44,65 30,34,67 49,57,89 33,37,66 61,66,103 75,81,121 92,98,138 112,119,154 104,111,146 108,116,148 81,88,123 49,54,89 12,15,33 39,40,59 35,44,69 94,109,141 96,112,148 99,120,159 93,110,153 87,108,145 159,196,134 142,174,115 55,73,40 29,43,22 42,57,41 35,51,32 48,67,45 51,76,73 107,130,166 98,119,154 96,117,152 97,120,154 90,113,147 91,114,148 96,119,153 75,91,127 55,67,100 75,83,113 97,108,137 102,114,136 142,159,179 145,163,187 116,142,88 52,69,43 46,60,39 60,73,57 106,109,116 112,109,124 111,108,123 110,107,122 111,108,125 110,110,122 103,107,109 87,104,76 44,64,48 70,84,80 112,113,132 249,235,208 249,225,231 255,243,213 255,243,206 255,243,208 255,240,206 255,248,217 255,253,221 255,243,211 255,246,211 255,250,215 255,236,204 245,225,193 255,236,201 255,236,201 255,236,201 255,239,204 255,241,206 255,235,200 255,232,197 255,238,205 255,242,209 255,246,213 255,248,215 255,244,211 255,235,202 255,241,208 255,240,207 255,243,207 255,243,205 255,244,220 254,240,222 88,101,120 47,63,90 49,60,87 46,59,87 149,163,211 136,147,185 146,159,187 161,175,212 133,147,197 122,136,173 119,124,150 115,113,133 112,113,132 83,118,179 34,52,90 28,53,93 56,69,97 56,56,82 101,102,123 248,255,250 210,214,216 192,191,206 89,84,111 87,82,111 79,75,107 72,71,102 64,62,86 62,57,59 225,212,189 213,196,170
53,57,88 45,49,80 56,58,85 23,21,43 22,20,40 28,29,48 16,17,36 21,22,41 39,35,55 13,16,34 27,38,69 82,88,120 54,56,81 55,57,84 24,30,60 49,56,91 75,82,119 80,87,124 109,116,153 104,111,146 28,33,70 19,22,44 12,13,32 35,42,65 70,83,113 92,107,141 91,109,147 90,111,150 90,111,148 111,148,86 109,138,83 77,93,60 25,39,18 40,55,39 40,55,39 52,71,49 62,87,84 100,123,159 110,131,168 103,126,162 104,127,161 91,114,148 98,121,155 91,114,148 59,75,111 40,52,85 78,86,116 67,78,107 123,132,155 145,160,178 139,155,180 98,125,68 75,92,66 36,50,29 50,63,47 105,110,116 109,108,123 110,107,122 110,107,122 110,107,122 109,109,121 105,109,111 102,119,93 55,75,59 80,94,87 107,110,132 237,226,211 247,221,238 255,246,212 203,200,158 255,243,208 255,242,206 255,247,213 255,248,216 255,250,218 255,250,215 255,246,211 255,245,215 255,236,206 254,235,200 255,240,205 248,229,194 255,239,204 255,247,212 255,242,207 255,235,200 255,239,206 255,238,205 255,241,208 255,242,209 255,241,208 255,232,207 255,244,211 255,240,207 255,243,207 255,243,207 255,247,231 107,102,99 87,102,120 45,58,84 57,65,95 56,63,100 151,161,208 143,154,192 141,157,186 157,172,206 143,162,213 170,182,206 203,208,204 212,211,202 221,216,204 154,177,215 79,95,131 65,88,122 50,59,84 60,61,84 87,88,107 251,255,255 210,215,214 186,185,200 77,71,94 69,63,86 76,71,98 70,69,100 60,58,82 60,55,57 224,211,188 217,200,174
64,73,112 50,57,94 47,54,89 37,44,69 55,58,80 70,71,94 44,42,62 25,22,39 34,33,50 41,40,55 37,42,77 100,105,140 44,43,74 52,56,89 52,57,83 74,81,104 57,64,89 46,52,82 57,64,99 69,76,113 38,45,80 26,30,59 12,15,37 18,24,43 29,38,63 96,109,139 85,103,139 85,106,145 86,109,147 83,122,48 87,111,73 35,49,28 44,57,41 31,44,28 33,48,32 58,79,56 53,75,75 110,133,169 95,118,152 102,125,161 92,118,151 90,113,147 95,118,152 90,113,147 49,63,100 42,52,86 60,71,100 86,94,122 71,79,99 100,110,130 92,106,129 92,120,58 55,72,48 50,64,45 47,60,44 106,112,115 106,108,122 107,106,121 106,105,120 106,105,120 107,106,123 104,108,110 113,130,104 56,75,64 77,94,86 107,113,116 120,111,122 243,227,194 255,248,219 156,175,123 232,215,191 255,245,205 255,249,209 255,253,217 255,246,211 255,252,220 255,249,217 255,247,212 255,242,207 255,237,202 255,238,203 254,232,196 255,243,208 254,235,200 213,194,198 255,233,203 255,240,207 255,242,209 255,240,209 255,241,210 255,246,212 255,238,255 255,237,204 255,239,206 255,239,207 255,240,208 253,243,231 108,115,129 81,94,113 135,146,173 148,155,192 195,144,176 121,123,166 142,156,193 145,158,202 75,91,120 141,164,218 201,212,241 226,231,211 220,224,207 220,224,207 168,179,219 119,131,166 59,66,89 52,57,81 74,76,101 63,65,79 251,255,255 207,212,211 201,199,211 62,57,73 58,50,67 70,65,83 67,68,91 64,62,84 56,51,53 229,219,195 220,206,179
67,78,120 56,67,109 53,62,103 31,41,75 27,35,65 56,63,98 36,36,62 28,26,46 53,51,73 56,57,78 43,50,87 105,112,149 109,115,145 62,70,116 55,61,101 73,82,121 65,69,100 52,58,79 60,64,93 32,34,59 33,38,62 39,45,73 29,30,60 11,14,36 30,36,57 26,35,58 92,106,145 76,93,136 83,101,139 119,155,80 101,131,73 119,138,98 44,60,39 51,67,48 40,55,39 54,73,51 58,79,77 95,116,153 96,117,152 97,120,154 95,121,154 90,113,147 94,117,151 95,116,151 54,65,103 57,64,101 23,31,59 91,102,131 90,99,122 95,104,127 96,108,130 105,131,70 55,71,50 53,66,50 49,62,48 98,112,124 110,113,135 100,99,116 103,105,119 105,104,119 105,104,121 107,113,114 82,97,73 49,61,52 71,85,76 103,109,110 115,105,123 230,217,212 255,242,213 127,155,109 174,164,142 255,239,206 255,241,206 255,246,211 255,246,214 255,243,211 255,247,215 255,238,205 255,238,205 255,236,206 255,238,208 255,234,204 255,243,208 255,238,206 248,231,205 253,235,205 253,234,199 255,240,205 255,236,204 255,236,204 232,213,186 242,223,186 255,233,203 255,241,208 255,240,208 255,239,207 253,243,233 109,115,132 63,76,95 61,72,103 58,66,98 89,105,141 134,148,189 141,156,201 155,167,202 109,123,146 140,164,213 202,214,238 235,237,220 245,245,231 238,239,227 163,169,213 58,65,90 50,51,72 74,75,98 69,66,95 60,62,78 246,250,252 209,210,213 206,204,214 54,49,67 51,46,64 50,47,64 51,48,63 55,53,65 61,56,58 223,215,193 215,205,181
80,93,139 63,76,122 54,68,109 35,44,83 43,50,85 57,67,103 51,56,82 51,52,71 55,58,80 56,59,81 46,56,92 103,115,150 105,116,147 63,76,122 62,71,110 72,85,129 77,85,117 97,106,129 63,69,109 20,18,42 34,37,57 32,37,63 35,36,70 25,25,53 8,11,33 23,29,50 30,37,60 18,29,56 16,31,45 135,168,104 81,106,59 56,71,43 40,54,35 54,67,51 36,51,35 44,59,43 44,62,61 94,112,148 95,119,150 94,117,153 92,118,151 89,115,148 93,119,152 101,119,155 64,74,110 72,79,114 47,60,90 106,124,160 105,126,163 110,131,168 134,157,180 70,96,44 42,56,37 47,60,46 44,57,41 75,94,127 108,122,161 82,85,105 106,105,120 102,102,114 108,110,126 118,127,129 73,89,70 49,64,52 70,87,79 100,109,109 109,104,120 128,126,134 219,206,185 89,112,77 112,110,88 255,237,204 255,239,203 255,240,206 255,235,204 255,239,207 255,247,215 255,241,207 255,240,204 255,241,210 255,241,210 255,237,206 251,231,199 240,222,192 221,209,183 151,133,130 255,242,211 246,230,199 237,218,191 245,226,199 226,205,180 244,224,194 242,218,194 255,234,203 255,245,212 255,239,206 255,250,242 106,114,134 111,122,153 108,117,140 56,65,90 55,66,93 111,125,162 138,151,197 72,81,106 192,201,224 146,165,214 208,220,244 227,229,212 246,247,228 239,240,230 67,67,93 76,76,88 88,86,106 69,67,91 67,62,89 67,65,85 247,248,251 213,214,217 203,201,211 58,53,71 60,55,73 53,50,67 45,45,55 64,62,74 64,58,63 167,160,144 177,166,147
71,84,130 66,79,125 58,72,113 25,36,74 53,57,90 63,67,107 64,68,99 55,56,79 56,59,81 54,60,81 51,58,95 104,116,151 110,121,152 65,76,118 62,72,108 71,85,124 78,85,120 102,113,140 66,72,112 17,15,39 14,12,32 34,35,58 48,49,79 26,32,64 40,46,76 10,15,39 32,35,53 24,29,55 21,32,61 140,173,107 106,130,81 80,94,64 38,52,33 31,44,28 27,45,30 59,77,60 44,62,59 105,122,155 106,127,162 98,121,155 102,128,161 93,119,152 94,120,153 101,118,151 68,78,114 69,76,111 47,59,92 102,133,166 105,130,170 108,136,172 115,138,172 82,106,57 63,77,58 49,62,48 44,58,39 72,91,122 101,117,157 73,78,102 105,105,115 103,103,115 107,107,119 110,118,106 57,73,52 56,71,59 66,83,73 107,113,114 117,111,118 161,159,171 210,201,195 92,115,82 96,96,80 255,239,204 255,242,209 255,235,204 254,231,200 255,236,204 255,246,214 255,243,209 255,234,200 255,234,203 255,240,209 255,232,201 244,224,192 242,221,194 225,206,181 112,106,131 247,232,210 238,221,195 237,218,191 245,226,201 231,210,185 239,219,189 252,235,211 245,226,203 255,241,210 255,239,206 207,200,198 103,111,131 92,101,126 61,63,77 59,64,88 62,71,94 142,158,198 138,151,195 139,152,182 123,135,170 143,162,213 209,222,250 230,232,217 238,240,223 238,240,225 244,243,234 250,250,247 119,119,131 63,64,85 60,61,84 55,54,71 253,254,255 215,216,219 206,204,212 48,44,57 49,45,58 50,48,58 46,46,58 64,64,74 76,74,75 87,77,76 223,208,188
70,85,130 60,75,120 59,69,114 81,73,106 95,68,80 100,76,94 79,79,107 57,58,79 59,61,86 55,60,86 54,61,98 106,116,152 105,116,147 68,72,114 101,77,97 107,84,97 92,88,120 108,114,146 66,72,112 128,128,165 34,33,66 31,33,60 22,27,53 21,30,69 134,146,195 56,67,105 29,39,57 30,37,62 144,156,189 162,195,127 67,94,51 65,80,54 30,44,25 25,38,24 52,70,55 40,60,42 45,63,60 33,49,74 106,124,162 98,124,159 98,124,157 89,115,148 89,112,146 88,105,136 63,75,108 69,77,109 59,67,95 87,103,128 105,126,165 106,131,173 111,132,167 89,112,66 51,63,45 41,52,39 53,66,52 90,110,136 106,121,164 66,74,104 100,103,123 102,108,129 102,111,136 114,137,120 78,98,73 54,69,55 61,84,69 142,147,146 244,240,230 144,141,158 192,194,194 102,127,98 65,72,56 255,238,207 255,244,211 255,240,204 255,238,208 255,253,221 255,252,221 253,234,199 255,245,210 255,251,214 255,247,210 242,222,190 251,233,203 249,231,201 228,204,178 105,103,125 210,201,184 244,229,207 255,239,226 244,229,209 231,214,186 239,220,193 239,225,198 234,212,192 255,236,201 255,238,205 225,219,224 99,109,129 80,90,110 65,71,90 80,88,118 148,158,178 154,170,220 144,153,203 137,150,194 174,188,236 140,158,212 179,194,226 246,245,238 246,249,225 246,251,231 247,247,231 244,246,231 246,247,237 72,73,94 72,74,90 53,55,71 253,253,253 214,215,220 206,204,212 57,57,69 44,44,56 51,54,65 68,70,86 71,73,87 67,64,79 144,135,129 220,205,183
68,79,119 66,80,121 69,80,118 27,42,85 34,57,109 34,55,103 75,79,108 58,59,80 59,62,84 57,64,89 56,65,104 107,117,151 105,113,143 69,76,111 26,45,94 33,52,101 84,95,126 108,117,142 66,75,114 252,255,255 62,65,85 30,36,68 45,52,77 35,40,75 66,69,105 41,43,70 19,22,42 28,31,49 38,53,41 122,153,90 59,82,47 66,81,57 35,48,32 35,48,34 36,51,37 42,60,45 67,84,76 28,37,60 100,115,147 98,119,158 101,124,160 97,120,154 102,123,158 64,78,115 60,70,104 62,70,102 63,69,97 27,33,54 80,101,136 111,133,174 129,151,167 78,97,59 48,57,40 33,44,31 44,57,43 71,91,115 98,116,156 66,79,109 106,120,157 106,124,164 110,128,166 127,153,140 75,100,73 41,59,46 61,81,63 146,154,144 229,225,206 129,125,147 145,155,152 72,96,72 73,82,65 255,241,209 255,241,210 255,244,207 255,242,212 240,228,189 255,248,218 255,236,199 255,244,209 255,238,205 255,239,207 240,220,190 250,232,202 255,238,208 228,204,178 106,104,126 203,192,187 255,250,233 215,204,201 238,226,214 232,218,189 230,211,184 230,213,185 219,199,179 242,223,188 255,239,205 193,193,205 106,115,138 73,82,107 54,64,98 138,152,191 152,160,180 161,174,218 148,160,213 156,168,217 165,182,227 145,166,216 153,167,206 227,234,216 119,130,101 75,85,61 54,62,41 239,246,228 240,244,229 170,172,197 68,74,91 45,50,58 240,245,244 211,212,217 209,207,215 49,49,61 57,59,73 70,73,91 73,79,98 75,78,96 73,72,87 150,140,130 227,213,188
69,78,117 63,74,114 95,107,140 85,95,129 61,68,103 48,59,97 57,59,86 57,58,81 59,62,84 60,65,91 65,71,111 109,116,151 111,119,149 65,73,105 69,80,111 52,66,105 107,119,143 107,116,141 64,70,110 29,35,63 13,15,42 31,34,70 53,58,82 31,37,69 46,52,82 54,59,85 34,37,59 23,24,43 126,143,119 117,150,86 73,94,60 56,71,47 38,51,35 32,45,29 33,46,32 41,56,40 51,63,54 9,15,36 28,40,62 103,120,151 106,125,156 109,131,161 96,115,146 63,74,112 60,70,106 61,72,103 62,70,98 47,52,78 34,43,68 106,122,151 145,167,171 71,90,54 69,81,61 40,55,39 59,74,60 85,105,133 89,106,137 61,72,99 103,122,153 109,130,165 109,130,165 116,143,115 63,84,61 54,69,53 55,75,57 124,134,128 246,244,215 126,124,146 157,162,156 70,91,68 73,82,65 255,238,208 255,249,215 255,247,213 255,245,215 171,176,131 224,224,208 255,244,217 255,244,215 255,239,209 255,246,215 242,219,190 255,235,208 248,227,200 237,217,187 104,105,124 180,173,171 238,230,217 205,199,194 229,214,203 252,234,204 244,226,196 250,232,202 228,210,191 208,191,181 222,203,187 137,141,156 99,108,133 114,127,144 148,158,192 160,172,207 152,157,183 117,128,170 109,123,171 156,171,214 122,138,178 144,163,212 138,152,193 106,123,83 54,71,45 51,66,42 81,94,71 103,116,91 61,74,47 80,93,66 118,131,106 63,77,56 247,254,249 205,208,215 204,205,210 68,70,84 77,80,98 74,80,101 76,82,103 71,77,96 71,73,89 122,114,103 222,210,182
74,84,120 63,74,112 89,100,131 106,117,146 107,115,143 63,70,105 73,76,98 60,61,84 54,61,84 58,65,90 69,75,115 114,121,156 109,117,145 61,68,105 78,88,124 69,79,115 110,121,148 108,117,142 65,71,111 31,37,69 12,14,41 31,37,69 54,59,83 33,40,77 52,61,100 42,52,86 44,51,86 25,28,50 143,161,130 93,124,59 84,106,69 46,60,39 39,52,36 15,28,14 29,42,30 46,59,43 58,70,61 22,29,54 19,24,48 33,35,60 24,32,62 24,31,66 24,31,68 87,94,131 72,79,114 64,75,106 53,64,93 67,75,121 58,64,92 24,34,52 124,143,151 76,97,63 59,73,52 61,76,60 42,57,45 78,94,119 76,91,125 65,78,106 104,123,156 110,131,166 113,135,167 136,163,133 78,100,74 54,69,55 57,75,62 85,96,97 252,241,250 127,128,147 146,152,143 62,83,62 68,79,68 255,237,212 255,238,208 254,234,216 255,245,222 119,135,93 98,106,94 255,247,213 207,191,176 191,170,145 253,229,205 238,217,192 253,232,205 254,233,206 237,217,187 101,102,123 171,165,160 250,242,231 211,204,204 233,218,207 243,225,195 247,229,199 251,231,201 206,188,169 143,140,155 114,104,108 117,124,138 106,113,138 113,121,139 72,68,92 110,113,135 151,159,189 161,173,208 141,154,200 159,172,216 166,179,223 144,163,212 141,153,202 88,112,63 62,79,51 39,53,32 36,50,29 43,58,34 43,57,36 56,70,51 47,61,40 53,67,48 241,248,246 207,211,213 209,213,217 78,80,94 78,81,103 83,89,110 74,80,99 68,72,85 69,67,77 186,179,163 233,224,197
