71,76,111 43,49,79 45,50,74 40,47,70 102,113,142 86,97,126 109,120,151 128,139,170 137,148,177 60,69,110 89,99,133 89,99,133 100,111,142 60,70,106 51,58,95 21,31,65 86,104,140 91,109,147 90,108,146 89,105,143 91,109,149 93,111,149 148,180,108 73,95,54 42,57,33 42,56,37 40,58,41 55,73,72 67,83,108 106,126,152 107,126,157 111,131,159 105,123,151 99,115,144 136,152,177 87,96,121 151,161,177 149,162,179 138,158,131 63,78,52 50,62,44 115,124,124 118,115,132 116,112,132 116,113,130 114,113,130 109,120,119 64,83,47 248,231,207 255,247,217 255,247,212 255,243,211 249,229,197 253,233,201 255,239,207 255,246,214 255,242,210 255,249,217 246,223,192 247,222,192 255,230,201 254,235,200 255,244,209 255,249,214 255,252,218 255,254,218 255,248,214 255,243,209 255,237,204 255,239,206 255,235,202 255,241,207 255,249,212 109,117,137 117,129,151 127,128,151 82,75,89 41,51,85 154,171,204 149,166,211 201,206,214 232,235,215 246,243,228 155,93,105 197,110,121 185,128,140 46,64,100 205,213,241 214,213,216 192,195,202 57,66,89 55,67,89 56,65,88 57,63,84 67,69,83 80,80,92
12,15,35 36,42,63 39,42,64 37,42,66 20,28,56 31,39,67 42,48,76 38,46,74 34,44,78 67,76,119 89,99,135 85,96,127 100,110,144 52,62,98 73,81,113 45,51,91 23,36,64 89,108,141 82,103,142 87,105,143 96,114,154 94,115,152 121,152,89 90,112,75 43,58,34 36,49,33 50,69,49 60,83,80 105,124,155 99,121,151 91,114,148 94,121,151 98,122,153 104,128,159 123,139,168 85,96,125 151,164,190 146,163,185 135,156,124 49,64,38 50,64,45 93,104,103 116,113,130 115,112,129 115,112,129 112,111,128 111,123,116 59,81,44 248,240,216 255,247,216 255,244,209 255,241,209 255,247,215 255,236,204 255,239,207 255,238,206 255,236,204 255,246,214 255,233,202 254,229,199 255,243,214 255,244,211 255,244,211 255,235,202 255,233,204 254,231,200 254,235,200 255,240,205 255,233,200 252,228,195 255,235,202 255,248,214 255,241,206 109,117,135 93,111,137 65,71,90 61,57,77 101,107,149 186,197,235 150,168,208 171,177,194 235,242,224 243,224,212 121,93,82 87,46,60 59,54,72 169,178,230 160,169,194 213,213,213 197,200,207 50,53,73 47,48,67 49,47,67 43,42,59 134,129,128 211,201,189
13,10,27 23,20,37 40,46,67 31,39,59 30,36,57 40,48,68 46,54,72 50,60,80 92,101,144 102,113,144 84,95,126 69,78,117 83,92,133 54,64,100 92,100,128 61,70,109 26,36,54 108,121,151 95,116,153 92,110,150 85,103,141 97,115,151 132,168,97 57,79,40 24,40,21 28,43,29 34,53,33 68,89,87 90,112,144 103,127,156 106,127,162 101,124,158 87,114,144 94,118,149 85,97,130 88,99,126 146,160,183 144,161,183 118,139,105 52,65,42 47,62,46 90,101,100 115,110,128 114,111,128 112,109,126 112,111,128 115,128,114 50,71,39 169,165,144 255,244,207 255,248,213 255,246,214 255,236,202 255,242,209 255,238,204 255,246,214 255,250,218 255,250,218 255,238,207 254,231,200 255,238,207 255,237,202 255,240,205 255,234,201 255,234,201 255,242,207 255,240,208 255,245,213 255,244,209 255,240,206 255,239,205 255,242,208 255,241,209 118,124,141 106,124,150 76,82,101 79,76,105 138,147,197 149,164,209 157,175,215 159,166,189 244,247,235 255,210,214 98,78,90 47,89,137 49,86,133 149,164,209 136,143,157 211,212,215 202,202,210 62,58,82 67,61,86 59,55,75 51,47,67 155,147,136 220,206,181
26,23,40 14,12,32 25,28,48 26,32,53 31,37,56 38,44,65 132,142,178 119,129,174 83,94,136 67,77,113 103,114,145 109,117,149 113,120,155 68,74,114 69,75,115 47,54,91 36,42,61 27,36,61 103,122,155 106,126,168 97,114,157 92,113,150 89,125,54 66,90,48 44,60,41 36,51,37 56,77,54 74,97,94 95,119,150 96,114,150 95,118,152 108,131,165 104,127,161 97,115,151 43,54,85 84,92,120 110,122,146 145,164,185 125,151,101 70,87,61 51,65,46 91,98,96 114,111,126 112,109,124 112,109,126 109,109,121 118,131,108 51,73,45 93,100,98 255,245,205 255,245,218 255,247,212 255,247,212 255,249,215 255,244,213 255,245,213 255,247,212 255,246,211 252,232,200 254,234,202 254,235,200 255,240,205 255,236,201 255,234,199 255,240,205 255,246,213 255,246,213 255,245,212 255,231,198 255,237,204 255,233,200 255,246,210 255,250,216 115,118,129 114,130,157 105,114,137 65,71,103 137,149,198 142,158,185 140,155,210 135,150,195 144,157,203 155,154,198 80,116,190 35,64,109 38,59,107 61,63,88 106,109,127 210,214,216 205,209,213 84,81,110 74,70,102 76,73,100 57,55,75 179,169,157 226,212,187
60,64,95 40,41,71 23,21,43 25,23,43 8,9,28 35,36,55 32,28,48 42,49,72 70,76,108 53,55,80 65,69,98 68,74,106 76,83,120 112,119,156 101,108,143 26,31,68 12,13,32 37,43,62 81,94,124 93,109,147 103,124,163 108,129,166 105,139,68 82,105,61 16,30,9 40,55,41 38,57,35 56,81,78 95,119,150 111,134,170 101,124,158 86,109,143 91,114,148 65,81,117 48,59,90 71,79,107 147,156,179 139,156,178 113,140,83 75,92,66 39,53,32 90,100,92 110,109,124 110,107,122 110,107,122 107,107,119 156,170,138 52,71,51 80,94,87 146,143,147 198,172,189 255,245,211 171,167,132 255,240,206 255,243,209 255,242,210 255,244,209 255,243,208 255,237,207 250,225,195 255,243,208 255,243,208 255,247,212 255,239,204 255,238,203 255,241,208 255,242,209 255,241,208 255,237,212 255,240,207 255,239,206 255,243,207 255,252,236 107,111,124 70,83,109 51,59,89 121,130,171 141,152,208 139,155,184 132,148,198 131,143,167 161,166,162 183,182,171 180,187,185 50,66,102 58,74,103 62,63,86 90,91,110 213,218,214 206,210,214 79,73,96 74,70,94 71,70,101 66,64,88 209,199,187 220,206,179
64,73,112 55,62,99 44,51,76 55,58,80 62,60,84 26,22,42 34,33,50 31,34,56 83,88,123 44,43,74 60,64,95 71,76,100 57,64,89 52,58,90 64,71,108 38,45,80 27,29,56 14,17,37 29,38,63 101,116,150 91,112,151 86,109,147 81,111,64 43,60,32 44,57,41 35,50,34 49,70,47 53,75,75 100,126,159 95,116,153 92,118,151 102,125,159 96,119,153 49,63,100 52,60,92 99,107,137 71,79,99 104,113,136 97,125,63 55,72,48 43,57,38 79,90,79 106,108,122 107,106,121 107,106,121 107,106,123 145,162,122 55,73,56 77,94,86 116,114,126 255,248,215 255,248,219 78,83,59 255,241,206 255,249,209 255,250,214 255,250,218 255,249,217 255,244,209 255,233,198 255,238,203 255,238,204 255,237,202 213,194,198 255,235,202 255,239,206 255,240,209 255,245,214 247,225,249 255,237,204 255,239,206 255,239,207 253,243,231 99,109,127 59,70,97 148,155,192 188,137,171 144,155,215 145,158,202 149,166,209 148,159,188 226,231,211 222,224,207 217,223,224 119,131,166 54,61,84 63,65,90 63,65,79 216,221,220 211,212,215 62,57,73 54,49,67 69,70,93 64,62,84 221,211,199 226,214,186
71,85,126 66,77,119 49,59,95 33,41,73 45,53,85 20,18,38 54,55,78 39,45,73 90,100,136 105,116,145 63,72,115 74,84,118 65,71,101 75,80,104 14,17,37 30,36,55 35,36,68 14,15,45 24,30,49 62,70,98 112,129,160 126,148,160 89,122,58 100,123,77 44,60,39 49,65,46 53,72,50 52,73,69 102,124,156 98,119,156 95,121,154 87,113,146 101,122,157 60,72,107 63,71,101 90,103,131 87,102,134 94,109,141 99,126,67 58,72,51 39,51,42 64,81,71 109,124,158 107,100,112 103,103,115 101,100,115 130,147,107 43,61,46 66,83,73 108,108,118 134,127,137 249,235,208 69,81,61 252,234,202 255,245,209 255,240,209 255,242,210 255,247,215 255,240,206 255,242,208 255,240,209 255,243,208 255,238,208 235,220,198 251,233,203 254,236,204 252,234,204 255,241,214 241,221,191 254,230,206 255,241,206 255,240,207 252,242,232 88,97,122 100,108,136 59,68,93 39,55,84 145,156,212 137,148,175 165,180,225 146,158,180 234,237,217 242,243,224 180,184,199 60,63,83 60,58,82 71,68,95 62,63,82 219,221,221 211,212,217 56,51,69 54,51,68 43,41,51 59,57,69 213,204,196 207,199,177
73,86,132 78,91,135 54,65,103 48,55,90 56,63,100 56,57,78 56,59,81 39,45,73 92,104,139 109,120,151 62,73,115 82,94,129 76,86,120 102,108,138 6,7,28 20,21,40 41,40,71 31,32,64 61,63,88 29,35,54 22,29,54 24,36,58 95,122,63 44,61,25 36,50,31 34,49,33 42,57,41 48,66,63 96,118,150 105,126,163 105,131,164 101,127,160 89,105,141 68,78,114 59,70,101 99,120,155 105,130,172 105,132,173 93,117,66 63,77,58 56,69,57 61,80,71 104,118,159 107,105,117 106,106,118 105,107,121 108,127,91 50,68,53 64,78,71 106,106,116 108,106,116 212,197,186 60,73,59 255,241,211 255,243,209 255,247,216 255,241,209 255,245,213 255,242,208 255,240,206 255,238,207 254,234,202 246,226,196 230,213,189 207,187,178 255,240,204 240,221,194 239,220,195 233,213,183 244,225,200 247,226,199 255,239,206 219,210,202 93,104,133 84,87,105 54,60,81 104,117,143 145,159,209 109,121,145 157,171,223 158,169,196 222,226,209 247,248,229 235,235,232 249,250,255 69,67,89 57,55,79 62,60,80 220,222,222 209,210,215 52,48,61 53,50,65 46,46,56 64,64,74 105,99,94 206,196,186
70,85,130 76,90,131 74,66,99 95,68,80 81,71,102 60,61,84 59,61,86 37,43,73 99,109,145 105,116,147 81,73,106 115,84,102 92,88,120 100,108,138 90,90,127 34,33,66 22,27,53 28,34,64 134,146,195 32,44,68 35,42,67 144,156,189 109,138,85 50,68,37 30,44,25 34,49,35 54,74,56 45,63,60 101,117,153 93,116,150 98,124,157 98,124,157 102,119,150 63,75,108 51,59,91 68,82,105 105,126,165 115,141,176 111,134,88 51,63,45 43,54,39 76,94,91 106,121,164 102,105,125 102,108,129 102,111,136 112,136,87 50,65,51 61,84,69 139,132,132 149,146,163 192,194,194 48,66,51 251,234,208 255,244,211 255,242,210 255,252,220 255,252,221 255,243,207 255,244,209 255,247,210 236,218,186 252,234,204 228,204,178 109,107,119 249,232,208 255,239,226 238,221,197 231,212,185 239,225,198 240,220,190 255,239,206 225,219,224 77,87,107 73,79,98 80,88,118 195,209,230 144,156,209 137,150,194 153,172,223 144,159,191 246,245,238 233,238,214 251,254,234 244,246,231 124,125,128 68,70,86 53,55,71 226,228,228 207,207,215 57,57,69 51,51,63 63,65,81 71,73,87 69,63,70 224,210,192
67,78,118 66,77,117 53,68,111 31,54,106 59,70,110 58,59,80 59,62,84 34,42,74 104,114,148 107,115,145 51,65,106 33,53,106 85,96,127 91,102,131 104,111,125 45,48,68 37,43,73 39,45,75 19,22,58 21,24,44 17,20,38 34,49,37 107,135,89 88,105,77 42,55,39 36,51,37 38,56,41 47,64,56 26,37,66 125,143,179 90,113,149 95,121,154 86,100,137 61,71,105 52,60,90 31,36,60 52,73,108 114,136,179 94,113,75 38,47,30 40,51,38 51,69,66 89,107,147 109,122,152 104,122,162 107,125,163 108,138,91 36,54,39 53,73,55 240,235,221 132,128,150 145,155,152 64,82,67 253,244,217 255,241,210 255,237,206 251,239,200 255,249,219 255,238,202 255,246,211 255,242,210 238,220,188 253,235,205 227,203,177 111,108,125 242,226,209 214,203,200 245,229,196 238,219,192 235,218,190 249,228,201 255,239,206 135,135,147 94,103,126 82,92,126 148,162,201 222,230,246 136,150,198 157,169,218 146,167,215 138,152,191 184,191,173 41,51,25 41,51,27 239,246,228 216,222,225 173,179,196 62,67,75 233,234,237 209,209,217 51,51,63 70,74,89 75,81,100 74,77,95 74,71,75 225,212,189
74,84,120 106,116,150 95,103,133 103,109,137 79,85,113 60,61,84 57,63,84 31,37,69 107,114,149 111,119,149 72,79,114 82,93,124 112,121,146 93,101,131 45,51,81 13,15,42 33,39,69 37,41,72 48,55,92 52,60,90 35,38,58 119,136,108 87,116,65 59,74,50 44,57,43 32,45,31 40,53,37 59,71,62 26,31,55 46,53,78 42,53,84 32,43,74 54,63,102 63,70,107 78,89,118 32,43,74 32,37,61 118,134,161 90,109,71 40,54,33 49,62,48 66,83,73 87,102,134 95,113,141 115,136,171 108,130,162 124,152,106 38,57,37 56,75,64 239,232,235 130,128,150 142,147,141 57,72,60 248,242,217 255,244,215 255,239,214 208,217,173 177,181,166 255,238,202 255,240,214 255,234,208 252,231,204 254,233,206 235,215,185 108,108,120 223,214,199 204,198,193 255,236,204 250,232,202 249,231,201 237,223,196 121,111,131 149,153,168 86,98,122 61,57,81 183,159,193 228,237,248 144,159,204 158,171,215 161,177,225 137,150,194 116,136,91 22,38,17 29,43,22 36,51,27 43,56,31 31,45,24 31,45,24 231,235,237 205,209,213 72,74,90 78,84,105 78,84,105 72,78,95 63,60,66 201,191,167
66,75,114 105,115,151 103,114,143 105,116,143 96,101,125 59,63,78 55,61,78 30,36,68 113,118,153 109,117,145 92,101,142 86,95,136 110,121,150 86,94,124 39,45,77 10,12,39 39,45,75 38,44,74 65,76,114 68,79,110 54,56,81 112,134,95 76,102,50 64,79,51 38,52,33 38,49,36 38,51,37 50,63,51 102,108,150 18,25,48 111,117,157 128,136,184 93,100,137 109,120,149 74,85,114 48,60,84 131,140,181 15,27,49 66,84,53 45,59,38 42,57,41 48,65,55 77,96,129 87,104,135 108,129,164 107,130,164 94,119,74 42,58,39 48,66,53 110,116,135 163,167,180 144,153,134 55,73,60 185,183,165 255,242,215 203,190,167 188,195,161 88,97,80 249,235,206 222,217,203 255,239,212 248,227,200 255,237,210 247,228,193 114,113,130 196,187,168 121,109,121 255,240,208 247,229,199 245,225,195 235,223,195 115,109,134 102,101,118 98,103,127 59,55,75 107,133,168 199,210,223 156,170,218 165,180,223 143,162,211 138,150,203 95,119,70 42,57,33 49,63,44 32,46,25 45,58,42 38,52,33 38,51,35 240,245,244 205,209,211 82,86,101 76,82,103 76,79,99 2,5,16 121,115,110 238,229,200
64,74,110 99,109,143 73,83,119 68,74,114 61,66,101 35,41,73 31,39,71 26,36,70 75,85,119 97,104,139 82,92,128 65,72,109 111,119,149 81,88,123 41,49,81 33,39,67 30,36,64 28,36,66 68,73,108 83,74,98 57,60,82 102,134,75 42,64,27 80,97,69 34,50,31 38,51,37 35,50,36 72,87,73 38,46,78 29,34,58 32,30,50 38,36,60 59,61,88 55,55,83 84,88,119 67,74,97 203,216,242 88,99,137 72,88,55 54,66,48 44,57,41 48,66,53 80,95,129 71,87,116 110,131,166 112,133,168 88,113,68 42,57,43 50,64,57 114,124,158 116,130,171 150,165,126 57,72,58 200,204,189 235,220,198 236,223,202 153,166,139 73,80,73 218,209,180 240,250,217 228,216,190 244,225,200 252,233,206 246,227,192 110,108,130 238,219,192 230,211,186 255,242,214 251,233,203 248,228,198 239,227,197 109,105,125 97,112,130 87,104,135 73,82,121 170,177,212 234,244,255 142,158,210 186,142,162 157,167,212 134,147,202 72,96,54 45,65,40 44,60,41 22,39,15 33,48,32 32,45,29 76,92,71 243,250,248 206,211,210 83,87,102 78,84,103 77,80,102 8,11,18 154,143,128 229,221,208
70,79,120 88,98,134 101,109,141 113,119,149 60,70,104 63,65,92 54,59,83 31,39,71 112,123,154 111,119,151 87,93,133 70,77,114 66,74,106 70,80,116 53,60,85 53,59,87 59,65,86 33,41,71 66,80,117 42,56,97 56,62,90 119,152,98 64,86,45 62,79,51 29,44,28 33,46,32 23,38,26 33,51,38 62,69,104 61,62,85 53,49,69 38,44,65 85,93,125 76,80,109 46,44,66 70,71,90 202,208,229 192,200,220 98,117,79 44,56,38 53,65,47 51,66,52 80,91,131 66,79,109 113,131,169 113,131,169 70,97,56 50,68,55 56,73,65 99,115,142 111,131,159 132,159,120 56,71,59 181,184,164 243,227,196 231,215,184 145,160,132 81,92,81 212,211,175 195,200,178 143,136,109 252,233,208 255,239,208 246,226,194 114,110,130 240,221,194 237,218,191 250,232,202 253,233,201 241,225,192 255,239,206 107,108,127 95,102,125 66,76,110 84,95,126 161,176,208 235,245,255 155,153,193 90,88,128 88,98,134 57,67,101 87,112,65 54,74,49 33,49,28 42,57,31 22,36,17 34,50,29 58,75,51 250,255,255 207,211,213 79,81,97 80,86,107 73,76,98 62,66,81 111,114,121 107,121,160
