110,100,101 109,102,102 108,101,101 108,101,101 106,99,97 107,97,98 86,76,80 109,99,100 114,104,108 110,100,101 123,111,116 123,111,113 126,114,119 145,140,158 84,85,117 88,89,123 86,86,123 102,97,126 199,151,126 114,88,94 100,101,131 46,80,162 96,122,196 39,85,177 38,86,177 59,104,189 172,191,222 255,255,240 255,254,226 255,252,229 255,255,232 170,181,192 234,219,197 255,253,232 255,253,223 255,252,222 255,250,222 255,252,229 142,132,152 101,104,142 105,108,146 109,109,148 110,110,149 104,104,143 107,107,146 107,105,145 107,105,145 91,87,119 113,110,155 130,124,156 135,122,143 136,126,144 133,123,141 132,122,140 141,128,147 163,144,151 255,242,217 255,237,211 255,239,212 255,240,213 255,245,218 255,245,218 167,214,255 116,209,255 110,202,255 246,249,255 255,246,219 100,81,83 255,248,244 110,97,116 255,246,221 255,252,223 125,103,108 255,248,221 255,251,222 255,250,221 229,254,255 57,161,255 168,225,255 128,209,255 255,240,215 255,237,212 255,244,219 255,242,217 255,239,214 249,231,210 132,119,138 133,124,139 255,247,215 255,242,211 254,233,206 245,224,197 193,173,143 216,195,168 233,212,187 252,231,204
115,105,109 109,99,103 110,100,101 100,90,91 104,94,95 106,96,97 73,66,69 119,112,112 114,104,108 114,104,105 113,103,104 128,114,116 126,114,119 137,132,150 86,85,118 81,82,116 83,84,118 125,117,136 189,146,127 108,82,86 92,83,109 92,106,184 80,83,130 87,114,196 112,133,212 41,87,177 36,88,171 48,94,174 105,118,148 255,254,241 255,250,232 255,252,230 237,216,201 255,252,220 255,253,223 255,251,222 255,251,220 255,251,227 143,133,153 103,106,142 104,107,145 102,102,139 107,105,145 110,108,148 109,109,148 107,105,145 109,109,146 86,82,114 113,112,156 129,123,155 135,122,141 130,120,138 136,126,144 140,130,148 132,119,140 135,120,140 255,251,238 255,241,215 255,249,222 255,242,215 255,235,208 255,248,224 148,200,255 55,157,255 84,164,255 250,250,255 255,248,224 142,121,136 255,255,243 135,119,132 255,247,226 255,246,221 130,110,103 255,248,222 255,249,224 171,161,151 228,251,255 62,150,255 84,165,255 134,207,255 255,240,213 255,241,216 255,240,213 255,237,210 255,246,221 255,240,219 133,119,136 130,121,136 255,243,213 244,227,199 255,241,214 235,214,187 225,205,175 242,221,194 234,213,186 226,206,176
116,105,112 111,100,107 106,96,97 85,75,76 114,102,104 111,101,105 70,60,64 121,111,112 114,104,108 116,104,109 114,104,103 114,104,105 124,114,118 130,125,143 84,83,114 83,85,112 86,86,123 137,118,134 179,138,122 106,76,75 95,81,109 87,83,115 85,84,115 115,121,165 75,81,125 118,131,202 111,128,202 105,130,199 46,86,173 36,84,164 55,88,159 235,247,255 197,186,181 255,252,232 255,250,224 255,252,226 255,251,222 255,252,229 142,131,156 106,106,145 109,109,146 106,106,143 107,106,150 109,108,150 107,106,148 107,107,144 109,109,146 83,79,113 111,108,155 130,122,155 132,122,142 130,120,138 133,123,141 134,124,144 129,119,137 130,120,138 136,119,125 255,240,222 255,241,214 254,233,206 255,251,224 255,244,218 151,204,255 113,186,255 63,156,254 254,255,255 255,242,218 105,88,108 255,254,240 132,119,116 140,123,113 144,128,115 132,117,106 255,249,234 255,249,227 96,90,111 232,255,255 46,156,255 74,163,255 130,207,255 255,241,223 253,238,218 246,229,203 255,235,212 254,242,230 255,250,242 251,239,253 135,123,139 250,233,205 255,242,214 244,225,198 249,228,201 246,226,196 252,231,204 226,205,180 246,225,198
114,104,108 114,104,105 111,101,105 113,103,107 118,108,112 115,108,108 95,85,89 100,90,94 116,106,107 114,104,105 107,97,98 118,108,112 123,112,119 116,111,129 85,84,117 85,84,115 86,87,121 135,117,126 152,113,99 106,79,72 91,80,103 86,85,116 83,85,112 69,69,97 73,70,97 74,73,104 137,143,205 74,79,114 113,134,198 133,156,223 45,83,166 38,83,170 60,91,165 161,166,190 255,250,224 255,246,226 255,247,221 255,251,227 142,129,148 105,104,146 112,111,155 103,103,140 111,103,147 111,104,143 105,104,139 106,104,142 106,106,143 84,83,114 120,117,162 133,127,159 135,127,144 136,126,144 133,123,141 134,124,142 134,124,144 132,122,142 138,124,141 238,222,218 255,246,220 255,246,219 255,246,219 255,246,216 157,205,255 53,123,220 44,129,230 246,254,255 255,238,213 118,103,113 255,255,248 138,125,120 142,127,116 143,128,117 130,115,106 255,253,232 255,250,223 101,99,109 119,150,183 46,155,255 29,129,253 135,218,255 174,166,174 126,119,122 255,248,229 254,235,212 255,253,248 125,113,125 160,147,157 137,124,134 251,235,202 234,213,186 243,224,197 240,220,190 231,210,183 251,230,203 193,169,143 255,248,218
113,103,104 109,99,100 113,103,107 116,106,107 118,108,112 113,103,107 107,100,103 110,100,101 106,96,97 102,92,91 83,71,73 93,83,87 129,117,122 110,102,121 82,83,115 84,83,116 82,83,115 133,114,121 159,118,102 94,66,64 94,84,113 87,86,117 87,83,115 71,68,97 74,72,96 77,74,101 77,74,101 84,85,108 75,81,113 137,138,188 75,74,116 118,122,194 65,91,167 37,66,125 255,252,245 186,167,169 255,244,222 255,251,227 134,125,147 105,103,143 109,109,148 110,104,136 128,124,37 189,193,39 141,142,51 117,113,103 109,110,144 86,85,116 120,118,158 129,121,154 128,118,138 132,122,140 133,123,141 132,122,140 132,121,144 135,125,145 134,121,142 135,121,136 255,241,230 255,246,230 255,241,216 255,243,225 166,211,255 39,120,220 53,134,234 254,255,255 255,251,234 135,119,136 255,255,252 135,117,114 160,132,123 144,121,118 116,104,109 255,251,234 255,250,223 110,106,115 100,133,179 39,147,255 28,145,255 143,230,255 255,250,232 255,249,228 255,241,219 255,247,224 255,248,231 255,249,229 255,246,228 255,255,242 255,244,209 255,241,216 247,228,203 254,233,206 251,231,201 216,196,166 240,217,188 193,174,149
109,99,103 106,96,100 104,94,95 117,107,108 116,106,110 109,99,103 108,98,102 116,106,110 104,97,97 99,89,88 104,92,94 108,98,99 110,98,103 108,100,119 86,87,119 83,82,115 86,82,114 126,100,109 192,154,137 110,86,90 93,84,110 85,84,119 89,85,119 73,71,95 79,75,99 80,76,100 80,76,98 77,74,101 78,78,104 84,85,115 81,85,114 83,84,132 111,119,180 112,120,168 87,78,89 167,154,162 255,255,231 255,251,224 133,122,147 110,96,124 110,104,148 164,158,151 176,171,48 141,134,25 107,99,20 77,73,11 107,103,135 87,83,119 129,122,161 131,125,148 130,121,136 238,229,242 207,197,215 134,124,144 255,255,255 220,211,224 136,126,146 146,133,152 98,85,93 81,68,65 255,255,234 222,212,200 126,170,235 42,133,244 40,121,219 255,255,255 255,253,237 133,118,126 168,155,150 133,116,117 254,144,143 125,102,99 125,115,116 255,250,235 255,255,227 101,98,102 105,136,181 45,153,255 30,148,255 150,237,255 121,109,114 100,89,98 91,82,93 92,83,98 94,83,106 96,82,106 101,88,107 106,94,106 255,251,218 255,246,219 255,248,224 255,244,217 225,205,175 207,187,157 233,212,187 217,197,177
114,104,105 110,100,101 107,97,96 106,96,97 114,104,105 111,101,102 106,96,97 103,93,94 98,91,91 92,82,83 98,86,88 104,92,94 117,105,110 72,65,93 86,85,116 86,85,116 82,84,109 134,110,114 172,133,119 104,81,80 86,80,103 89,85,119 90,89,122 71,70,101 76,74,98 79,75,99 79,75,99 76,73,100 79,79,105 85,85,111 81,83,110 83,85,112 84,88,121 80,83,119 88,84,118 255,255,255 255,255,238 255,254,224 139,128,137 80,64,33 124,117,99 169,162,21 160,150,31 139,129,35 94,88,24 68,59,12 64,61,37 85,75,95 70,57,36 126,123,150 140,131,144 237,230,210 213,207,202 131,117,141 255,255,241 255,255,231 133,121,121 149,137,127 255,254,235 215,204,185 255,244,225 255,246,219 178,220,255 34,126,230 33,120,226 190,207,238 255,251,230 255,252,232 255,242,246 255,242,241 255,246,223 242,226,211 121,106,114 255,255,247 255,240,220 235,226,207 94,120,157 48,154,255 31,146,255 146,228,255 214,210,193 248,238,216 255,247,216 255,245,217 255,250,219 255,252,218 255,249,223 255,249,225 255,249,221 229,210,183 237,220,194 255,247,220 222,203,178 218,198,178 143,122,107 224,203,190
113,103,104 118,108,109 108,98,97 115,105,109 109,99,100 107,97,98 106,96,97 101,91,92 97,87,88 93,83,84 97,85,90 102,88,93 116,104,106 75,61,87 84,74,103 76,68,87 91,85,108 142,116,120 159,121,104 103,77,81 87,81,104 91,87,119 90,90,127 89,88,123 77,78,101 86,82,106 80,75,102 78,75,102 77,77,103 77,77,105 85,85,113 87,86,117 88,91,127 82,83,115 84,86,113 94,88,122 255,253,231 255,252,220 135,126,139 112,104,137 120,119,42 202,194,42 172,163,35 138,126,30 91,83,20 59,53,7 70,60,20 76,64,36 95,90,131 94,88,122 97,88,103 213,202,195 173,161,161 114,102,104 109,102,105 90,82,90 92,79,98 92,81,104 97,92,110 88,83,99 92,81,106 91,82,108 90,133,203 35,127,233 36,121,224 190,208,244 255,243,225 255,255,240 96,124,176 160,199,254 110,168,242 94,155,235 83,131,201 106,116,136 114,91,102 255,255,247 169,186,217 41,145,255 26,150,255 146,235,255 255,241,243 255,239,229 255,255,246 255,245,232 234,217,209 203,182,178 159,141,138 143,125,120 255,248,220 255,246,222 254,235,210 239,220,193 223,204,181 129,109,91 244,225,202 237,218,193
104,97,97 108,98,99 102,92,91 106,96,100 111,101,102 109,99,100 99,89,90 101,91,95 93,83,87 94,84,88 96,86,90 110,100,104 116,105,112 79,68,93 84,72,86 82,66,81 64,54,72 149,121,112 146,108,89 107,82,83 88,79,105 86,83,112 85,84,119 85,83,121 79,79,107 80,75,102 79,75,99 74,71,98 77,74,101 85,85,113 84,84,110 92,92,120 91,90,125 83,83,111 91,90,121 91,87,119 255,251,236 255,253,228 140,125,135 115,99,93 81,65,21 148,132,60 171,156,64 165,152,59 119,110,23 74,67,0 72,64,12 91,85,60 85,84,117 85,84,117 83,80,109 225,213,213 255,248,224 255,249,226 255,254,234 255,254,236 255,253,223 255,250,217 255,247,222 255,245,219 255,243,214 255,246,218 194,226,255 33,118,219 37,126,221 115,138,172 121,109,109 255,255,255 55,116,198 138,213,255 57,164,255 49,146,255 89,142,222 104,109,146 142,127,135 245,232,240 175,189,201 41,147,255 31,149,255 144,231,255 107,95,109 167,158,171 255,255,248 255,252,243 232,219,216 211,197,202 173,160,157 151,135,129 255,255,225 255,249,221 246,225,202 135,119,102 244,225,200 239,219,189 203,183,153 228,210,178
110,100,101 102,92,93 103,93,92 100,93,96 102,95,95 102,92,93 101,91,95 97,90,93 96,86,90 93,83,84 92,82,86 103,91,93 116,105,112 67,54,73 92,83,96 87,70,76 92,78,83 155,124,114 163,120,103 95,67,67 68,54,71 85,76,100 94,88,120 110,106,142 103,102,133 80,77,106 81,78,105 83,77,102 85,80,107 85,82,109 87,84,111 85,82,109 96,95,130 87,84,113 94,92,116 93,89,121 93,70,57 121,95,74 128,98,70 106,77,46 80,56,21 113,84,49 102,73,42 104,77,43 111,84,50 100,84,26 77,67,14 87,84,44 87,84,113 91,88,117 89,85,117 101,92,103 238,224,210 194,179,170 156,141,130 255,255,244 116,100,96 133,116,108 170,154,148 208,193,184 241,224,214 255,243,233 83,113,165 35,120,223 36,125,222 137,158,193 232,216,201 255,246,231 62,116,198 150,221,255 93,161,247 107,164,245 89,147,225 81,91,136 251,237,239 83,72,95 113,120,145 38,143,252 33,149,255 135,225,255 183,171,173 255,255,255 250,231,215 226,210,197 201,187,169 172,158,142 186,170,157 191,175,160 255,253,225 248,230,211 80,61,49 255,240,220 255,239,209 239,221,189 251,233,201 222,204,172
107,97,101 106,96,100 107,97,101 98,91,94 97,89,95 98,91,94 94,87,90 95,85,89 91,81,82 84,74,75 93,83,87 96,86,90 115,104,113 97,90,120 94,84,102 95,80,88 99,83,68 162,129,122 142,100,87 100,79,77 90,73,76 86,75,82 87,78,93 92,84,103 93,90,119 111,110,141 100,97,126 82,76,101 86,81,108 88,83,110 86,83,110 88,85,112 96,95,126 82,77,106 97,90,120 79,68,65 117,89,62 121,88,61 121,87,53 91,59,27 141,107,77 132,98,66 111,79,47 113,81,51 108,77,54 113,84,60 101,75,52 61,47,33 43,37,44 98,93,109 93,90,119 96,92,114 129,118,115 123,110,105 128,112,106 142,126,120 171,156,147 205,192,185 255,238,230 255,248,239 255,255,249 255,255,240 174,205,240 33,121,221 37,124,234 241,255,255 255,252,225 255,251,226 65,118,194 169,234,255 202,234,255 19,135,255 95,145,222 76,89,135 251,238,231 99,89,118 85,92,129 34,99,184 27,151,255 131,223,255 243,232,229 191,180,189 255,252,220 255,254,229 255,254,234 255,250,225 255,250,222 255,252,244 250,239,220 255,252,235 255,250,230 226,207,182 230,212,182 235,217,185 252,232,200 255,241,211
102,92,96 102,92,96 99,89,93 97,90,93 101,93,99 106,95,102 97,90,93 95,85,89 89,79,83 93,83,87 95,85,89 94,87,90 113,102,109 79,74,101 80,68,70 87,75,89 97,90,93 176,138,128 132,97,84 102,80,83 103,91,96 91,74,80 103,89,102 93,79,92 89,82,94 93,84,106 90,90,118 119,116,145 92,92,118 84,84,110 81,78,105 90,86,110 98,97,128 77,71,96 43,35,41 95,79,66 103,74,50 127,99,72 144,111,74 136,105,68 125,96,65 93,61,31 89,56,29 116,83,56 127,97,71 120,89,66 75,56,40 36,27,23 44,37,37 36,30,35 91,88,117 92,94,121 99,92,95 255,253,236 255,255,238 255,255,231 255,251,233 255,254,226 255,240,219 255,248,228 255,248,224 255,243,222 230,255,255 39,125,223 38,128,233 223,243,255 255,251,224 255,251,224 75,128,206 156,233,255 203,213,247 26,146,255 103,144,226 77,81,133 255,244,237 97,90,118 82,92,128 25,70,137 29,154,255 127,223,255 248,235,230 100,95,122 255,255,140 255,251,129 255,249,226 255,255,231 193,207,255 248,253,255 255,240,211 255,244,219 243,224,197 253,234,207 203,185,155 226,208,176 241,222,187 183,163,131
97,89,95 94,86,92 91,83,89 92,85,88 93,85,91 95,87,93 90,82,88 92,81,88 91,81,80 92,82,81 94,84,88 97,90,93 113,101,113 65,73,130 40,76,150 50,81,155 48,72,121 158,140,137 140,104,96 98,80,79 104,86,95 76,56,68 108,95,105 67,56,65 81,76,92 95,84,109 91,80,105 99,90,114 89,85,109 141,138,165 101,98,125 84,82,106 103,98,127 82,73,95 29,24,23 58,47,44 77,57,39 105,81,59 82,50,20 122,89,62 118,89,67 111,82,58 90,59,36 113,82,59 88,63,44 76,64,52 53,42,39 68,55,50 209,195,152 176,158,114 105,97,105 96,92,112 92,87,84 255,244,233 253,241,184 162,187,200 255,251,228 109,180,193 255,255,231 255,251,225 148,158,123 255,249,221 228,251,255 33,122,219 29,124,224 231,251,255 255,253,222 255,251,226 255,255,244 162,229,255 189,209,253 21,139,255 73,90,133 102,91,114 255,251,246 96,90,115 86,96,130 28,74,136 0,75,168 115,210,255 255,248,247 93,87,119 52,72,86 72,157,136 255,251,220 255,248,235 167,180,226 255,255,245 255,231,200 250,227,198 251,230,205 255,239,214 207,188,161 255,255,226 229,211,179 246,227,192
95,84,91 78,67,74 52,41,48 54,47,50 70,63,66 85,77,83 84,76,82 92,82,86 87,77,81 88,78,82 88,78,82 97,89,95 117,105,119 121,118,161 117,131,181 54,80,144 107,137,198 149,123,132 140,104,96 101,77,81 52,80,142 55,92,157 73,84,142 88,94,126 106,96,116 75,66,81 124,108,121 107,78,88 93,83,103 105,101,123 100,98,118 99,97,117 102,98,122 114,111,138 32,30,28 27,20,23 79,60,48 114,90,66 121,81,47 91,59,27 105,79,54 59,35,13 108,77,54 97,68,46 77,61,44 61,52,44 53,44,38 90,78,68 161,144,109 153,136,101 122,108,83 100,86,99 87,83,66 255,255,255 235,244,186 160,163,183 255,247,218 79,156,138 255,255,237 255,251,222 140,177,144 255,247,222 233,251,255 32,123,222 27,123,228 237,255,255 255,253,226 255,248,218 255,247,220 163,222,255 16,139,255 27,136,255 83,97,136 148,133,141 255,248,238 96,87,113 91,99,131 26,75,136 10,79,156 77,152,232 255,255,255 98,94,118 98,99,118 224,212,212 255,255,227 255,255,225 255,254,217 255,253,219 255,231,201 255,235,202 245,224,199 253,234,207 222,204,174 212,194,164 244,224,192 233,213,183
