115,105,106 110,98,100 114,102,107 118,106,111 111,101,102 109,99,100 109,99,100 117,107,108 109,99,100 106,96,97 122,112,111 121,109,111 119,107,109 121,109,111 122,110,115 124,113,120 134,122,134 159,151,170 101,111,158 58,91,166 126,156,235 68,106,191 37,86,172 144,121,120 150,104,88 120,86,84 101,66,69 123,116,155 88,97,138 102,95,136 112,104,121 255,255,236 255,252,220 255,252,222 255,250,224 255,250,224 255,250,224 255,251,224 255,251,226 255,251,224 255,251,224 255,252,222 255,255,225 255,249,221 255,251,226 255,252,229 255,253,226 255,252,227 255,250,230 255,251,230 255,255,230 120,111,133 105,103,143 111,108,153 107,107,146 107,107,146 107,107,146 107,107,146 107,105,145 104,102,140 98,93,122 122,108,125 255,245,219 255,255,249 118,110,154 110,108,146 135,127,146 131,118,137 132,119,138 133,123,141 137,124,143 143,126,129 255,249,226 255,246,221 255,246,220 255,238,208 255,240,210 255,249,222 255,253,228 255,246,221 255,240,213 255,246,216 255,244,214 255,248,231 255,251,229 226,205,190 255,240,213 255,239,214 255,241,215 255,238,210 255,248,222 179,158,145 255,248,232 255,253,226 255,251,220 255,251,223 94,84,102 255,255,254 255,253,224 255,253,228 255,249,223 255,247,217 255,245,222 255,245,230 249,229,209 255,247,224 255,244,219 255,238,211 255,234,209 255,240,213 255,245,218 255,245,218 255,242,219 254,235,208 180,166,166 134,121,140 139,125,142 255,243,208 255,242,215 251,232,205 250,232,202 206,186,156 243,224,197 241,224,200 244,226,205 244,229,209 211,197,179 241,223,204
116,106,105 116,106,107 108,96,101 108,96,98 104,94,98 107,97,98 110,100,101 113,103,104 103,93,94 103,93,97 126,114,114 125,113,115 118,106,108 110,100,104 124,111,119 130,117,125 128,119,130 160,155,171 135,137,193 145,159,250 76,85,137 81,87,119 56,87,174 154,131,128 197,148,128 115,79,73 122,96,100 65,84,146 55,98,181 104,129,200 108,122,161 148,132,130 255,251,223 255,252,223 255,250,222 255,249,220 255,250,222 255,251,228 255,253,227 255,252,226 255,250,232 255,248,230 255,249,224 199,185,171 255,253,227 255,252,225 255,253,224 255,252,222 255,251,226 255,251,226 255,249,219 119,110,132 107,107,146 110,109,151 105,105,144 105,105,144 110,110,149 105,105,144 107,105,145 108,106,146 107,105,143 104,97,125 192,179,176 255,255,236 116,115,159 113,112,154 137,132,150 135,126,141 134,124,142 136,123,142 133,123,141 137,123,136 174,155,143 255,243,223 255,243,224 255,245,215 255,246,217 255,251,223 255,251,226 255,252,226 255,248,221 255,239,212 255,251,226 255,251,222 255,255,237 225,204,191 255,246,220 255,244,215 255,246,216 255,249,218 255,251,220 162,144,139 187,171,167 255,249,230 255,251,225 255,251,223 96,84,98 255,251,251 255,247,220 255,255,225 255,244,219 255,246,223 215,230,237 179,203,234 136,179,231 120,180,244 246,252,253 255,244,217 255,246,223 255,245,220 255,246,219 255,245,220 255,247,219 255,243,212 187,170,171 135,121,138 138,122,135 254,234,204 255,237,210 245,226,199 255,248,218 224,204,174 244,225,198 255,239,213 255,243,219 211,193,174 200,185,165 222,204,183
115,105,106 113,103,104 115,105,109 110,100,101 108,101,101 109,99,100 103,93,94 99,89,90 88,78,82 100,90,94 115,105,109 118,106,108 120,110,114 117,107,108 118,106,111 124,112,117 134,122,134 162,158,171 83,87,118 73,76,123 78,81,117 83,82,117 86,100,189 156,131,114 201,150,124 139,96,88 117,95,100 61,84,149 38,90,186 42,83,174 44,90,172 79,104,159 255,255,252 255,251,234 255,252,219 255,248,222 255,251,223 255,251,226 255,251,224 255,250,224 255,252,226 255,255,223 255,248,232 234,238,253 255,252,225 255,249,222 255,251,222 255,251,222 255,250,222 255,251,223 255,245,216 119,108,131 106,106,145 110,110,149 105,105,144 107,107,146 111,109,149 107,105,145 108,106,146 111,108,151 108,106,146 112,106,142 110,97,118 255,255,255 115,109,155 113,113,152 131,126,144 130,121,136 135,122,141 133,123,141 135,125,143 134,124,142 149,131,142 223,205,204 255,244,219 255,247,220 255,242,213 255,252,222 255,253,225 255,248,219 255,247,220 255,244,217 255,248,223 255,248,221 246,227,204 179,160,146 255,246,223 255,244,218 255,246,219 173,152,125 255,247,222 160,144,140 97,87,105 255,244,225 255,251,225 255,246,221 107,89,98 255,248,250 255,242,214 255,255,223 255,243,217 255,248,224 125,212,255 64,173,255 70,179,255 72,179,255 238,251,255 255,246,223 255,249,226 255,241,216 255,247,222 255,246,221 255,246,219 255,242,216 200,183,184 138,122,139 137,121,134 255,233,209 248,227,200 255,249,224 253,232,205 251,230,203 241,220,193 249,232,206 250,233,209 153,134,111 246,228,207 239,222,198
109,102,102 109,102,102 109,102,102 106,99,99 105,98,98 106,96,97 113,103,104 109,99,100 89,79,83 108,98,99 109,99,100 110,100,104 113,103,104 114,102,104 130,118,123 119,107,109 128,115,123 170,163,173 85,85,113 84,85,117 86,87,121 88,89,123 77,80,127 162,129,118 204,153,129 140,97,91 102,83,90 89,93,124 45,89,181 69,110,201 39,83,175 35,88,179 50,90,177 71,107,181 141,147,175 255,255,242 255,249,221 255,252,229 255,251,224 255,253,223 255,251,224 255,249,222 135,152,183 244,236,223 255,253,234 255,251,224 255,252,222 255,250,222 255,250,222 255,250,224 255,251,222 119,109,129 102,105,143 107,110,148 103,105,146 107,107,146 110,110,149 111,111,150 102,105,143 109,109,148 107,105,145 105,105,144 96,92,128 98,92,115 119,114,155 114,112,152 136,128,145 136,123,144 140,130,148 139,129,147 133,123,141 132,122,140 141,129,145 144,128,143 255,252,233 255,246,219 255,239,210 255,248,219 255,247,221 255,250,220 255,240,213 255,248,218 255,244,219 197,206,229 136,177,218 124,179,254 144,191,235 255,245,215 255,248,221 255,242,227 251,232,218 174,161,156 100,89,112 255,254,237 255,251,224 255,253,223 121,99,107 255,253,251 255,252,219 255,255,225 255,249,218 254,243,224 123,211,255 67,171,255 216,255,255 68,164,255 212,239,255 255,242,217 255,242,217 255,245,218 255,249,224 255,247,222 255,245,220 255,238,212 217,201,199 136,121,143 132,120,136 251,232,207 255,241,211 252,235,207 224,203,176 221,200,173 252,231,204 171,150,123 255,252,227 255,237,214 211,192,167 232,211,184
110,100,104 111,101,105 111,101,102 109,99,100 109,99,100 105,98,98 109,99,98 111,101,102 84,77,80 113,106,106 112,105,105 116,106,110 110,100,101 114,104,108 125,113,118 128,114,119 132,120,125 169,161,169 87,83,115 85,86,120 84,85,119 85,86,120 85,86,118 177,139,129 186,141,118 134,96,86 95,73,78 98,97,128 138,162,240 88,93,140 135,157,229 49,91,177 48,85,175 45,91,181 46,99,186 51,94,175 185,210,252 255,255,255 255,253,237 255,253,229 255,255,242 224,219,205 255,249,229 255,236,218 255,252,225 255,252,222 255,253,223 255,251,222 255,251,222 255,251,224 255,247,216 118,108,128 104,107,145 103,106,142 104,107,143 109,109,148 105,105,144 110,110,149 106,106,145 109,109,148 106,104,144 105,105,144 96,92,128 83,82,117 111,110,156 119,116,161 134,124,144 141,128,149 135,125,143 136,126,144 137,127,145 137,127,145 137,124,143 136,120,145 207,189,186 255,241,221 255,244,218 255,245,215 255,246,219 255,240,210 255,239,212 255,245,215 255,248,225 145,197,255 53,157,255 64,167,255 151,213,255 255,246,221 255,238,212 213,196,186 255,255,244 192,174,169 124,110,127 255,255,245 255,251,228 255,254,225 126,104,107 255,247,244 255,255,220 255,255,230 255,250,227 255,246,225 121,204,255 101,157,227 114,193,255 63,162,255 214,238,255 254,233,208 252,233,208 254,235,208 255,248,223 255,240,215 255,245,220 255,243,213 221,205,199 135,122,141 132,123,136 255,248,224 255,248,218 255,246,219 255,245,218 223,202,175 174,153,126 211,191,161 233,212,185 213,192,167 192,171,144 209,189,159
84,74,78 109,99,103 108,98,99 107,97,98 102,92,93 104,94,95 104,94,95 104,94,98 72,65,68 111,104,104 115,108,108 114,104,108 116,106,107 111,101,102 119,107,107 126,114,116 123,113,117 169,163,170 85,85,113 85,84,115 83,84,116 82,83,113 87,86,121 194,151,132 189,148,128 120,87,80 108,80,82 96,82,106 145,143,194 85,84,117 129,138,210 117,129,193 65,83,139 53,84,167 59,91,169 40,83,166 41,87,167 58,95,174 70,95,150 253,255,255 255,253,231 255,252,227 255,251,228 190,171,155 255,248,222 255,250,224 255,252,222 255,251,222 255,251,220 255,251,222 255,246,217 118,107,130 103,106,144 105,107,148 104,107,145 103,106,144 105,105,142 111,109,147 106,106,143 109,108,150 107,107,146 106,106,145 91,90,123 86,85,116 110,112,157 118,115,158 133,125,142 130,120,140 133,123,141 135,125,143 137,127,147 135,125,145 132,122,142 130,120,138 133,119,134 255,247,238 255,248,219 255,235,208 251,230,203 247,227,197 255,235,208 255,247,218 255,246,228 139,194,255 52,147,255 209,251,255 154,209,255 255,244,221 255,248,228 105,89,87 255,255,245 203,184,170 133,119,124 255,254,245 255,248,232 255,249,226 129,113,100 255,242,233 255,252,226 255,255,233 107,95,109 170,153,159 126,206,255 71,142,227 76,163,255 55,155,255 206,239,255 255,237,215 255,241,216 250,231,206 253,232,205 255,239,214 255,245,222 255,245,220 235,217,212 122,108,123 134,121,140 255,241,216 255,247,222 240,221,194 255,239,212 252,231,204 212,192,162 248,227,200 224,203,176 230,209,182 248,227,200 252,232,202
116,105,112 117,106,113 116,106,110 99,89,90 85,75,76 105,93,95 109,99,100 110,100,104 70,60,64 115,105,106 117,107,108 110,100,104 116,104,109 113,103,104 114,104,103 114,104,105 124,114,118 174,166,174 85,82,111 85,84,115 83,85,112 88,89,123 87,86,121 205,158,135 179,138,122 118,87,79 105,77,79 93,79,107 87,83,115 85,84,115 72,76,109 93,98,133 75,81,125 147,159,233 76,84,132 68,85,159 105,130,199 46,82,166 39,84,169 43,90,165 55,88,159 135,160,215 255,255,255 171,160,155 255,252,232 255,251,226 255,253,227 255,251,224 255,251,222 255,250,224 255,247,220 119,108,133 106,106,145 106,106,143 107,107,146 105,108,146 107,106,150 109,108,152 110,110,149 111,110,152 107,107,144 106,106,143 91,90,125 84,80,116 111,108,155 128,122,168 133,125,144 130,120,140 130,120,138 133,123,141 132,122,140 134,124,144 129,119,137 130,120,138 134,124,142 171,154,160 255,240,222 255,240,215 255,240,213 255,238,208 255,251,224 255,248,222 255,237,218 133,186,248 113,186,255 156,216,255 155,219,255 255,246,221 255,242,218 146,132,134 255,252,242 200,181,167 132,119,116 140,124,118 141,125,112 149,130,116 132,117,106 255,240,234 255,253,229 255,255,234 96,90,111 142,130,144 121,202,255 57,139,227 74,163,255 45,147,255 197,229,255 255,240,222 253,238,218 255,237,216 250,231,206 255,236,218 254,242,230 255,246,239 255,255,255 223,211,225 135,123,139 255,248,225 255,253,226 255,239,212 244,225,198 254,233,206 224,204,174 231,211,181 252,231,204 255,234,207 248,227,202 238,217,190
114,104,108 115,105,106 110,100,101 109,99,103 113,103,107 117,107,111 120,110,114 97,90,93 72,62,66 117,107,111 113,106,109 114,104,105 114,104,105 110,100,101 117,107,106 115,104,111 123,112,119 167,159,165 84,83,114 85,84,117 85,84,115 86,87,119 89,90,122 194,149,126 149,110,96 117,86,76 103,78,79 93,82,105 86,85,116 85,86,116 77,79,106 67,67,93 78,75,102 69,68,99 75,77,104 118,124,186 70,75,110 95,116,193 114,130,180 46,85,179 42,80,163 46,91,178 46,87,171 81,112,186 248,253,255 255,253,233 255,253,228 255,251,233 255,247,221 255,250,224 255,246,222 115,102,121 105,104,146 106,106,145 107,107,146 106,104,144 112,104,148 112,105,146 107,101,145 106,105,140 107,105,143 106,106,145 89,90,122 79,78,111 119,116,161 128,123,164 134,128,151 134,126,143 135,125,143 132,122,140 133,123,141 134,124,142 135,125,145 132,122,142 134,124,144 143,129,146 255,246,242 255,245,223 255,245,218 255,248,221 255,249,222 255,250,220 255,239,219 129,177,245 57,127,224 123,178,255 155,217,255 255,245,220 255,242,217 148,131,134 250,239,234 209,192,184 139,126,121 141,129,119 143,129,115 146,131,120 134,119,110 252,237,228 255,254,222 255,251,224 100,98,108 112,109,126 111,196,255 50,136,249 48,148,255 32,135,255 197,241,255 255,255,255 231,224,227 220,202,197 244,225,202 249,231,212 244,231,226 118,104,109 108,96,108 132,119,129 136,123,133 255,246,221 252,234,204 224,203,178 233,214,187 252,234,204 235,215,183 251,230,203 213,192,165 227,203,177 216,195,168 255,235,205
111,101,102 110,100,101 109,99,100 107,97,101 113,103,104 120,110,111 118,108,112 111,101,105 107,97,101 104,94,98 111,104,104 97,87,88 74,64,65 97,87,88 111,99,101 114,103,110 129,116,124 164,157,160 86,83,112 83,84,116 83,82,115 82,83,115 84,88,117 192,145,122 159,120,106 109,76,67 108,83,84 92,82,111 83,82,113 85,85,113 84,81,110 74,75,98 74,75,98 74,75,98 76,77,100 70,69,100 79,78,109 125,137,188 93,92,134 139,151,227 74,74,113 100,113,172 70,89,167 40,82,157 48,79,155 184,181,185 255,251,230 249,226,223 255,255,237 255,250,224 255,247,220 108,98,118 105,103,143 107,107,144 106,106,143 107,102,143 119,113,149 110,109,102 109,104,92 117,110,124 110,104,136 105,105,142 87,91,122 78,77,110 120,117,160 126,121,162 133,124,150 130,120,140 129,119,137 135,125,143 133,123,141 132,122,140 133,123,143 133,123,143 133,123,143 138,125,146 135,120,130 255,245,229 255,248,224 255,248,221 255,252,225 255,246,219 255,242,227 117,163,227 47,120,214 130,190,255 161,216,255 255,251,234 255,242,221 157,140,146 203,192,189 208,194,194 142,126,122 147,130,120 149,130,118 144,127,119 124,111,108 245,232,229 255,254,224 255,248,221 106,103,109 96,100,129 98,187,255 35,156,255 27,146,255 31,138,255 188,241,255 229,215,197 255,246,225 250,235,215 249,232,206 250,235,213 255,249,228 255,255,229 255,255,224 215,201,187 129,111,120 255,255,227 246,229,201 245,224,201 255,240,215 255,247,220 245,224,197 210,189,162 249,229,199 229,206,177 234,214,184 245,226,199
114,104,105 110,100,101 109,99,100 113,103,107 115,105,106 120,110,111 120,110,114 109,99,103 108,101,104 111,101,105 109,102,102 108,98,99 104,94,93 108,98,99 102,90,95 90,77,85 114,102,107 156,149,152 87,84,113 84,85,117 84,83,116 83,84,116 81,82,112 193,145,120 182,141,125 109,77,74 103,78,79 92,82,111 85,84,115 84,84,112 83,80,109 70,70,96 77,75,99 75,76,99 74,72,96 77,74,101 82,83,106 79,87,117 83,81,121 119,125,198 84,83,125 130,136,180 72,73,134 59,85,161 44,73,132 88,86,96 255,243,237 110,91,98 255,246,224 255,250,224 255,247,222 107,98,120 104,102,142 106,106,145 108,106,146 113,106,120 200,196,109 191,191,50 159,160,21 133,134,43 115,111,101 110,108,146 89,90,122 86,82,116 119,117,157 123,118,157 129,120,146 128,118,138 130,120,138 135,126,141 132,122,142 130,120,138 134,123,146 137,126,149 133,123,143 134,121,142 138,124,139 204,191,186 255,239,224 255,249,230 255,248,223 255,249,224 255,255,252 117,162,229 42,123,223 67,138,226 158,213,255 199,183,177 255,252,235 119,102,105 193,182,179 197,184,181 124,106,103 149,123,111 166,139,132 135,118,119 131,119,124 237,223,223 255,254,224 255,248,221 108,104,113 98,99,129 92,179,255 33,150,255 28,145,255 31,143,255 180,235,255 255,248,230 255,254,233 255,242,217 255,246,224 255,251,228 255,251,234 255,254,236 255,255,235 255,255,237 255,253,237 255,248,220 255,245,217 222,203,180 255,238,213 255,244,217 251,230,203 255,250,220 189,169,139 255,247,218 251,230,203 228,211,185
109,99,103 108,98,102 106,96,100 104,94,95 117,107,108 120,110,111 114,104,108 109,99,103 108,98,102 111,104,107 113,103,104 104,97,97 99,89,88 100,90,89 109,97,99 110,98,103 110,98,103 160,152,158 88,85,114 86,87,119 83,82,115 84,83,116 90,84,116 170,123,102 192,154,137 124,95,91 102,79,76 93,84,110 85,84,119 86,85,118 84,81,110 75,71,95 79,75,99 77,75,99 79,75,99 80,76,98 77,74,101 79,79,105 78,78,106 85,86,116 81,85,114 82,85,121 82,85,123 110,118,179 112,120,168 92,89,118 97,85,90 143,131,131 255,255,231 255,250,224 255,246,223 109,98,123 110,96,124 113,108,149 114,107,146 217,229,54 176,171,48 154,147,36 133,124,25 96,88,9 77,73,11 75,73,74 90,88,126 81,75,111 129,122,161 128,122,158 129,125,138 128,119,134 238,229,242 255,247,255 136,126,146 134,124,142 255,255,255 241,232,243 160,150,168 134,124,144 146,133,152 89,78,87 96,84,89 167,153,139 255,255,234 255,248,232 150,141,137 105,149,214 42,133,244 32,128,233 158,219,255 255,248,236 255,253,237 104,90,92 177,164,172 97,84,79 133,116,117 158,93,83 196,128,124 114,107,107 125,115,116 230,219,216 255,254,228 255,250,222 101,98,102 100,96,128 83,168,242 37,151,255 30,148,255 26,144,255 103,167,230 114,102,107 100,89,98 95,86,97 92,83,96 92,82,100 94,83,106 97,83,109 101,86,106 102,89,108 106,94,106 255,251,227 255,250,219 255,255,233 255,248,224 249,232,206 219,200,173 227,207,177 207,187,157 247,223,197 222,203,180 200,181,167
113,103,107 114,104,108 110,100,104 106,96,97 109,99,100 115,105,109 115,105,109 109,99,103 107,97,98 104,94,95 106,96,100 99,92,92 94,84,85 95,85,84 105,91,93 105,93,98 116,104,109 158,147,156 70,67,96 85,84,115 86,85,118 83,82,113 89,84,113 176,130,112 177,139,122 107,78,72 105,82,83 89,80,106 87,86,119 91,90,123 81,80,111 72,69,98 76,73,100 79,76,103 80,76,100 79,75,97 79,75,99 77,75,99 83,83,111 82,84,109 81,82,112 83,84,114 83,88,114 88,92,134 83,88,123 86,87,117 102,91,98 240,227,224 255,255,234 255,251,225 255,249,226 129,116,126 92,71,28 111,96,127 137,128,111 165,162,8 168,164,36 149,143,27 124,115,30 87,80,12 69,60,13 59,56,14 101,95,120 90,82,88 95,69,28 82,68,73 127,124,151 116,104,116 141,131,130 160,152,160 128,118,138 135,123,135 255,255,251 255,255,251 200,188,188 129,117,131 133,121,123 255,250,226 255,247,223 165,151,133 255,246,218 255,247,222 255,250,215 110,149,202 36,130,236 30,126,233 119,183,255 255,250,235 255,254,229 150,134,121 255,253,251 165,149,143 161,148,143 255,255,232 255,251,230 239,227,215 231,218,213 252,237,228 255,252,231 255,255,232 247,239,228 101,99,123 86,167,242 40,155,255 31,146,255 30,144,255 78,143,219 127,118,140 146,136,154 168,154,169 204,187,193 232,216,212 255,238,230 255,254,241 255,255,244 255,255,240 255,255,231 255,252,220 255,247,217 253,234,207 255,239,215 218,201,175 244,225,198 212,193,166 236,217,192 202,181,158 165,145,127 224,205,193
121,111,112 115,105,106 110,100,101 106,96,95 116,106,107 114,104,105 108,98,99 107,97,98 106,96,97 106,96,97 102,92,96 95,88,88 96,86,87 95,85,89 100,88,90 111,97,99 118,106,108 151,142,153 85,80,107 91,86,113 87,83,107 87,85,109 88,82,107 185,142,123 168,129,115 108,76,71 112,88,92 92,86,109 91,87,119 85,86,120 83,84,114 79,79,107 75,76,99 77,78,101 81,75,100 79,75,99 74,71,98 79,79,105 81,81,109 77,77,105 76,76,104 81,81,109 83,84,116 88,92,125 82,83,115 90,89,120 90,86,108 105,96,109 255,252,231 255,248,220 255,251,226 116,107,120 119,105,110 88,80,56 134,128,12 173,164,21 164,154,33 153,141,34 110,101,16 77,70,9 62,53,8 61,54,13 72,64,42 57,48,21 73,70,85 95,93,117 125,118,146 156,147,160 255,254,237 255,251,232 255,246,242 255,250,240 255,255,234 255,255,237 255,246,231 222,213,194 183,174,155 164,155,147 106,101,103 99,94,96 96,82,97 92,80,96 94,81,102 107,152,221 34,124,231 29,125,230 132,194,255 132,122,121 255,246,230 193,173,153 255,255,241 136,126,146 103,97,102 255,254,243 255,255,255 139,149,169 113,124,153 135,141,169 255,255,247 255,250,242 239,228,211 91,83,102 82,156,222 37,151,255 31,148,255 28,141,255 80,142,212 255,245,227 255,253,227 255,250,220 255,249,222 255,249,222 255,249,222 255,251,224 255,255,227 255,255,231 255,253,233 255,251,226 255,240,214 255,238,215 255,242,217 250,231,204 255,234,207 208,189,166 153,133,115 115,95,77 211,191,173 222,202,184
114,104,105 111,101,102 111,101,102 109,99,98 113,103,107 117,107,108 113,103,104 106,96,97 104,94,95 104,94,95 99,89,93 96,86,90 94,84,85 99,89,93 97,85,87 100,88,90 114,104,105 146,134,146 66,53,74 89,78,105 86,74,88 90,79,102 89,80,106 192,147,126 154,116,97 103,74,68 108,85,86 89,83,106 87,83,115 89,88,123 93,93,132 91,90,125 72,73,96 78,76,100 80,76,100 80,75,102 84,81,108 82,82,108 76,76,104 81,83,110 85,85,113 89,89,117 85,86,116 93,94,128 81,82,112 89,86,115 91,87,119 94,86,105 255,251,233 255,252,228 255,249,224 113,104,117 111,104,143 121,114,117 176,174,17 198,194,36 180,172,40 161,152,35 120,112,20 86,79,9 57,51,5 65,55,13 77,66,22 97,85,115 91,87,123 89,85,117 90,85,114 103,97,120 106,97,112 90,80,100 89,77,107 92,80,110 98,87,112 104,90,114 100,84,109 99,86,105 92,82,102 92,85,97 93,82,89 109,97,99 130,114,108 157,140,130 180,160,151 114,150,204 35,125,230 27,123,230 135,199,255 255,255,255 255,249,232 245,234,219 220,218,228 91,143,228 134,211,255 81,179,255 69,166,255 113,192,255 76,138,213 89,139,197 127,121,128 144,123,140 153,139,139 105,93,98 77,146,209 37,153,255 25,150,255 24,146,255 90,155,238 153,138,158 151,136,144 208,190,187 177,161,155 146,133,130 118,105,102 113,96,97 115,99,97 130,114,112 161,143,138 255,249,224 255,246,220 255,255,232 255,247,221 245,228,202 255,246,221 190,171,148 242,222,202 219,200,175 231,212,185 223,202,175
104,97,97 101,94,94 103,93,94 101,91,90 106,96,100 107,97,101 109,99,100 108,98,99 99,89,90 104,94,95 97,87,91 92,82,86 94,84,88 92,82,86 103,93,94 107,100,103 116,105,112 137,128,139 95,82,101 84,72,86 82,66,81 82,68,83 73,69,91 177,128,92 146,108,89 107,78,72 108,80,82 89,80,106 86,83,112 81,80,111 84,84,121 83,82,117 79,79,107 79,76,103 80,76,100 79,75,99 74,71,98 78,75,102 78,75,104 85,85,111 84,84,110 87,87,113 89,89,117 97,96,131 83,83,111 91,90,121 87,83,115 93,89,111 255,251,236 255,255,234 255,254,233 118,103,113 115,99,93 79,65,40 117,100,31 158,141,65 171,156,64 175,162,71 148,138,44 116,107,20 74,67,0 64,55,10 77,70,13 85,83,103 85,84,117 85,84,117 79,78,111 89,86,115 225,213,213 255,237,216 255,248,223 255,248,228 255,254,234 255,253,238 255,254,231 255,250,220 255,250,217 255,248,221 255,247,223 255,243,218 255,243,214 255,245,213 255,248,228 108,140,191 33,118,219 29,122,233 127,193,255 160,155,154 121,109,109 255,255,255 255,255,255 73,134,216 138,213,255 63,175,255 54,168,255 105,175,255 89,142,222 104,147,217 128,115,134 112,97,105 245,232,240 230,213,205 98,167,230 37,155,255 31,149,255 33,147,255 77,144,217 109,97,111 167,158,171 252,236,230 255,253,243 255,239,233 232,219,216 219,205,207 191,177,177 165,152,149 151,135,129 255,244,219 235,218,190 255,248,223 246,225,202 249,231,210 90,71,55 249,230,205 239,219,189 224,204,174 230,212,182 255,238,208
108,98,99 100,90,91 101,94,94 101,91,90 102,95,98 102,95,98 106,96,97 103,93,97 101,91,95 99,89,90 96,86,90 91,81,85 93,83,84 92,82,86 94,84,85 107,97,101 116,105,112 135,124,133 72,62,80 94,85,98 85,68,74 83,69,74 73,64,79 177,128,92 149,106,89 102,70,65 112,84,84 85,71,88 100,91,115 96,91,118 101,97,131 114,110,144 83,82,113 77,76,107 77,74,103 80,77,104 81,75,100 84,77,105 81,76,103 83,83,109 87,84,111 89,86,113 84,81,108 94,93,128 87,84,113 98,95,124 91,89,113 91,85,108 92,69,56 102,75,57 120,94,69 125,95,67 144,115,84 127,100,68 146,119,83 108,79,44 102,73,42 107,80,48 109,80,49 108,81,47 113,97,39 78,69,13 82,74,20 82,78,87 85,82,111 88,84,116 88,84,116 88,84,116 115,106,117 255,255,245 255,255,249 255,255,250 255,249,238 255,247,231 161,145,141 206,190,186 171,154,146 134,116,113 117,105,95 113,98,87 131,114,104 154,137,127 176,163,160 110,140,192 33,118,221 28,122,230 130,195,255 140,130,120 135,119,104 255,255,246 255,255,255 68,122,204 148,219,255 67,161,255 161,199,255 87,167,249 89,147,225 100,145,216 106,100,121 134,120,122 95,84,107 117,105,110 111,172,231 33,151,255 32,148,255 33,149,255 96,162,229 116,104,106 231,220,227 255,255,240 255,255,248 255,255,252 255,255,245 255,255,244 255,248,232 234,218,205 218,202,187 255,248,220 255,238,212 255,240,226 115,96,84 239,221,202 255,238,213 255,239,209 246,228,196 249,231,199 231,213,181 223,203,173
106,96,100 104,94,95 102,92,93 102,92,96 97,90,93 95,88,91 97,90,93 99,89,90 93,86,89 93,86,89 93,83,84 89,79,80 95,85,86 97,87,88 99,89,93 102,92,96 116,105,114 127,115,129 86,74,88 103,89,102 114,90,82 105,90,41 84,65,72 188,133,102 161,115,99 97,63,59 85,67,64 98,84,89 64,55,70 83,78,96 83,79,101 91,88,117 100,99,132 120,121,153 91,90,121 85,82,111 82,76,101 83,76,104 83,78,105 86,81,108 87,84,111 88,85,112 91,88,115 96,95,128 84,81,110 92,91,122 94,90,112 89,76,69 72,43,21 98,68,42 108,74,44 121,87,55 126,94,64 148,113,86 143,109,79 132,100,68 115,83,51 115,83,51 119,86,59 111,80,57 93,67,42 85,61,37 86,65,24 100,84,97 87,82,100 87,81,102 85,83,107 87,84,113 104,98,121 237,227,231 255,255,253 255,255,254 255,255,255 255,255,250 245,234,231 245,232,225 212,199,192 190,177,174 154,141,136 142,126,124 124,105,107 122,104,103 130,115,104 112,144,182 33,121,221 29,124,236 121,191,255 204,184,164 255,246,219 255,251,226 255,255,240 70,123,201 165,233,255 75,162,255 139,205,255 79,164,255 93,141,219 104,147,217 96,92,112 135,122,115 100,91,117 95,90,117 29,71,128 41,149,255 36,149,255 36,153,255 111,171,235 121,110,107 255,253,255 255,249,221 255,255,241 255,252,235 255,249,228 255,251,224 255,253,216 255,251,228 255,250,230 255,252,228 253,234,218 149,130,116 185,164,149 219,199,181 253,234,209 255,248,218 222,204,172 224,206,174 239,219,187 248,228,198
103,93,97 103,93,97 104,94,98 103,93,97 99,92,95 99,92,95 104,94,98 102,92,96 94,87,90 94,87,87 93,83,87 89,79,83 91,81,82 92,82,83 89,79,83 93,83,87 113,102,111 132,123,136 100,84,99 69,62,74 87,77,95 90,68,60 125,103,97 185,133,103 141,104,91 113,85,83 102,81,81 83,66,69 92,82,83 89,81,87 79,67,79 88,75,94 96,87,111 95,88,116 95,92,121 118,118,146 90,85,114 87,82,109 83,80,107 86,83,110 87,84,111 91,88,115 91,88,115 96,92,124 88,83,110 90,81,103 101,90,99 69,48,25 105,76,52 117,88,64 130,100,72 92,58,24 147,115,81 91,59,29 127,93,61 106,74,44 97,65,35 111,79,49 112,79,54 108,74,52 98,68,42 99,72,54 50,35,24 24,14,13 27,21,16 30,23,23 103,97,120 97,97,125 100,98,122 101,94,108 255,255,251 255,255,254 255,253,238 255,245,230 249,233,216 232,216,199 223,204,188 212,192,174 180,159,144 171,151,133 190,165,146 184,158,137 190,169,144 114,142,174 37,123,221 30,125,235 103,171,255 255,254,231 255,252,222 255,250,222 255,255,240 67,122,197 162,233,255 46,143,255 107,188,255 68,162,255 98,146,226 105,145,214 96,92,112 146,135,128 99,92,120 96,92,124 47,75,127 11,99,201 27,152,255 33,155,255 104,166,234 134,121,118 98,91,103 255,255,220 255,255,206 255,254,224 255,252,231 255,253,228 255,220,181 255,255,255 255,255,255 228,215,194 255,243,223 255,241,217 228,209,186 251,232,207 223,204,177 247,229,199 255,250,218 237,217,185 254,234,202 205,185,155
