77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 81,76,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 56,50,55 67,56,63 46,45,48 93,83,84 41,38,42 43,41,49 37,36,41 39,39,51 77,75,99 81,79,103 194,175,159 207,187,169 89,84,86 81,78,82 220,194,169 231,201,175 213,182,159 247,217,189 250,221,188 241,211,183 208,179,155 226,198,169 176,147,123 108,89,73 140,133,136 152,140,140 76,61,23 77,58,21 95,80,44 58,48,36 140,128,116 116,105,102 87,76,73 68,62,67 65,64,69 39,38,43 31,30,33 50,48,58 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 50,50,60 41,39,47 33,31,39 43,41,49
42,39,45 47,44,50 48,46,56 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 90,85,87 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,33,38 32,31,46 69,65,85 69,67,89 59,55,75 81,77,97 79,79,105 199,176,147 177,155,137 204,173,152 211,181,155 241,211,185 222,192,164 215,186,155 219,190,166 120,103,104 133,112,101 60,39,24 102,89,68 66,60,24 39,29,5 63,55,44 113,94,69 42,28,14 57,45,33 53,41,31 40,39,32 96,96,96 197,173,147 52,50,60 40,38,48 51,47,58 46,46,56 51,50,65 48,47,62 45,44,59 46,46,58 41,41,51 46,46,56 31,29,37 36,35,40 44,43,46
38,35,41 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 43,41,49 51,47,56 63,60,64 55,50,52 65,62,66 59,56,60 60,58,59 48,48,48 52,45,48 54,47,50 58,56,57 73,66,66 51,49,47 46,45,48 38,35,41 45,43,53 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,144 216,186,160 214,181,154 215,182,155 235,207,178 222,194,165 216,187,163 95,81,83 150,118,76 61,42,26 194,167,131 63,48,39 123,93,65 136,111,92 42,29,22 52,37,28 86,66,48 78,54,28 46,35,32 87,79,68 186,154,120 164,148,144 92,95,117 50,48,60 44,44,54 50,50,62 44,44,54 63,62,77 53,53,65 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,54,59 40,38,46 41,39,49 48,44,53 63,61,62 60,59,62 63,60,64 61,54,57 31,29,37 39,38,43 50,49,54 82,72,73 80,70,69 46,43,47 45,44,47 41,39,47 44,41,45 61,65,78 79,75,97 80,76,87 69,65,85 67,62,80 214,193,170 182,153,131 223,195,166 190,161,130 245,215,187 175,151,129 197,168,144 226,200,177 225,197,170 145,109,78 65,41,19 42,30,20 45,32,29 186,155,116 54,40,22 71,49,31 70,51,28 95,66,46 76,56,38 41,35,40 90,86,78 213,179,136 215,182,145 153,145,151 111,109,119 50,50,60 51,48,63 60,56,67 87,78,89 59,55,64 43,43,55 45,45,55 43,41,49 42,42,52 34,33,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,42 44,42,52 46,42,53 32,31,36 43,41,49 54,53,56 71,60,67 33,31,39 36,34,42 46,44,52 53,50,54 48,41,44 53,51,49 141,115,103 126,114,104 45,44,49 54,52,64 63,57,80 176,142,122 65,62,77 94,82,72 214,188,165 197,167,141 210,184,161 191,161,135 198,168,142 190,161,137 193,165,138 211,181,155 214,188,163 154,122,90 78,47,24 72,54,35 213,177,130 187,153,112 85,63,43 84,58,33 105,79,56 95,69,46 71,52,36 44,38,33 76,76,73 214,181,133 185,153,121 201,182,166 145,135,139 104,90,90 61,57,68 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 35,35,45 40,39,44
44,42,50 47,45,53 52,50,58 59,55,64 48,46,54 45,44,49 57,55,63 56,52,61 30,28,36 65,63,75 49,47,48 25,24,29 39,37,45 45,43,51 43,41,49 32,30,38 37,35,43 32,30,38 36,34,42 46,46,46 51,50,53 55,50,52 133,108,91 185,157,146 55,58,67 53,51,61 64,46,43 170,156,142 212,184,155 180,165,143 188,159,135 203,174,152 198,170,143 219,191,164 220,190,164 225,195,169 236,206,180 205,170,145 174,142,110 88,64,42 90,70,50 255,220,159 255,210,141 206,165,120 174,145,114 149,128,105 130,112,93 83,68,57 43,36,34 50,45,44 178,154,130 198,162,113 231,199,169 232,205,173 98,92,99 55,52,58 52,52,62 64,64,74 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,39,47
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 60,59,64 49,46,50 59,55,64 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 50,48,58 40,38,46 37,35,43 29,27,35 39,37,45 31,29,37 36,34,42 44,41,45 41,40,43 53,52,57 106,85,70 130,109,98 50,34,30 27,21,14 155,143,131 195,170,142 178,158,140 175,152,123 217,191,166 210,177,152 229,196,171 223,193,167 216,186,160 210,180,154 213,178,142 162,130,88 166,131,93 250,197,131 255,235,161 255,247,171 255,242,174 251,209,155 198,164,121 182,153,118 183,161,127 130,123,121 99,101,115 80,78,76 211,177,136 231,211,202 82,77,79 56,58,74 53,52,67 48,46,56 43,41,51 45,43,53 51,49,59 41,41,51 48,48,58 46,44,54 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 52,51,54 53,50,54 53,49,58 59,55,64 56,52,61 54,47,47 33,31,39 46,44,52 46,44,52 45,43,51 53,51,59 27,25,33 43,41,49 40,39,44 32,30,38 45,42,46 46,43,47 49,49,57 42,42,54 125,96,74 107,83,61 87,71,56 92,76,61 172,148,122 167,147,127 177,152,124 174,143,120 203,172,149 193,164,142 225,195,167 239,207,177 255,230,205 210,176,142 206,172,127 255,223,156 255,237,159 255,250,175 255,246,170 255,221,151 255,228,170 248,208,156 240,208,166 215,187,158 150,139,136 98,98,110 66,68,68 88,77,72 156,144,144 85,78,81 58,57,74 57,57,69 48,46,58 51,49,61 49,49,61 45,45,57 50,50,62 48,48,60 46,44,56 41,39,47
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 55,54,57 56,53,57 58,55,59 49,44,46 51,49,50 56,51,53 38,36,44 45,43,51 54,52,60 53,51,59 46,44,52 38,36,44 45,44,47 40,39,42 33,31,39 43,42,45 48,45,49 51,49,59 49,49,57 140,115,98 160,123,108 57,40,30 76,56,47 193,177,162 149,128,103 182,153,129 211,179,149 232,203,172 186,156,128 234,202,172 200,168,138 136,117,103 156,146,136 94,79,68 255,227,153 255,228,149 255,246,166 255,219,148 254,203,134 255,216,162 239,201,151 223,188,150 180,165,143 110,109,112 96,100,104 55,56,59 56,49,49 136,126,127 93,86,89 61,63,77 52,51,66 44,42,52 61,58,73 71,71,83 41,41,53 58,58,70 41,41,51 37,35,45 37,36,41
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 52,51,54 49,46,50 49,46,50 53,51,52 48,46,47 54,52,53 52,50,58 50,48,56 40,38,46 43,41,49 45,43,51 41,39,47 38,37,40 43,42,45 46,44,52 45,44,47 44,41,45 46,44,54 66,62,71 135,110,93 140,110,93 140,110,93 158,121,106 185,150,135 187,161,140 211,183,156 182,149,122 216,186,160 219,189,161 254,222,192 221,188,161 123,106,98 102,95,93 72,65,65 254,209,145 255,215,139 255,241,163 252,201,132 249,207,144 240,204,153 217,185,141 178,152,129 120,115,103 104,104,101 32,27,24 46,43,49 44,38,43 109,102,105 87,80,83 52,50,58 47,45,55 54,52,62 48,45,60 41,41,53 44,44,56 55,55,67 38,38,48 36,34,44 38,37,42
40,38,48 41,39,49 46,46,46 51,50,53 45,43,51 48,45,51 52,49,53 53,51,52 52,45,48 51,46,48 54,49,48 46,44,52 37,35,43 44,42,50 33,31,39 46,45,48 50,48,56 41,40,43 37,35,43 48,47,50 48,45,49 52,49,55 47,45,55 77,70,73 159,124,99 157,120,96 161,119,95 235,186,166 166,123,106 141,114,107 218,188,160 247,217,189 201,172,139 193,163,135 245,213,183 238,208,182 90,74,72 127,113,113 55,55,55 210,173,118 215,166,99 228,187,119 227,190,137 209,173,126 192,161,122 155,135,103 107,97,87 60,50,40 42,29,22 94,91,97 85,86,78 52,50,51 221,200,185 132,118,118 56,50,55 42,39,45 46,44,54 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,32,40
54,52,62 43,41,51 48,47,52 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 51,44,47 50,43,46 57,50,48 46,44,52 38,36,44 43,41,49 45,43,51 51,50,55 47,45,53 44,42,50 38,36,44 50,49,52 55,52,56 53,49,58 55,53,63 146,136,126 161,124,100 143,109,87 195,159,139 221,171,154 138,101,86 77,55,49 221,189,157 242,208,174 225,193,163 183,155,128 215,185,157 221,192,170 75,39,17 161,91,40 30,19,12 105,81,59 104,86,65 115,98,72 110,92,71 102,87,67 58,42,25 42,26,9 48,35,30 115,110,112 104,103,106 102,102,110 60,60,57 90,42,0 147,80,32 92,48,18 49,28,15 41,35,40 45,43,53 45,45,57 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,41
39,37,45 53,51,59 53,51,59 44,42,50 47,45,53 60,57,63 58,54,63 51,50,53 54,49,51 57,50,53 68,61,64 46,43,58 48,46,56 51,49,57 54,52,60 52,50,58 55,53,61 52,50,58 44,42,50 50,49,54 59,55,68 62,59,65 93,77,71 87,66,53 112,86,72 69,55,30 99,74,57 110,77,68 101,75,61 67,51,38 219,186,159 236,203,176 245,211,181 248,218,192 201,171,143 255,226,199 107,57,26 159,83,25 87,44,9 134,105,74 255,214,146 255,222,159 129,97,55 185,152,102 255,252,191 255,216,164 218,186,154 187,162,134 176,148,119 141,121,101 105,76,54 135,72,23 116,63,22 81,44,18 52,31,16 41,29,29 53,51,61 52,51,66 59,58,73 64,62,74 38,37,42 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,63 56,51,53 62,55,58 59,52,55 58,48,52 71,68,83 55,54,69 47,45,53 56,52,61 58,56,64 50,48,56 57,55,63 46,45,50 51,49,57 90,78,83 112,93,81 103,85,64 122,101,78 116,90,69 141,106,81 155,130,111 89,58,50 81,60,49 174,146,119 225,193,163 236,202,172 221,188,161 207,173,151 199,169,141 255,227,195 106,64,26 90,45,1 142,110,55 255,221,162 255,236,167 252,203,134 255,228,161 253,212,153 255,223,166 226,185,136 217,189,151 182,163,140 134,118,101 71,55,42 133,95,47 59,26,1 114,63,26 60,34,11 50,31,15 31,21,20 43,43,53 45,45,57 65,64,79 58,56,68 37,35,45 43,41,51 39,39,49 83,81,101
47,46,51 46,45,50 46,44,52 67,65,73 46,44,52 58,52,57 59,56,60 64,59,61 57,50,50 62,55,58 66,62,71 70,69,84 74,73,88 69,69,81 68,66,76 47,45,55 48,45,60 53,50,65 67,66,83 77,76,93 130,104,79 98,74,50 124,99,80 123,96,78 120,91,71 160,119,88 94,69,52 145,108,93 145,106,78 211,183,154 233,201,169 228,194,162 241,209,179 241,208,181 224,192,160 255,224,190 205,176,154 72,44,15 87,55,11 59,51,27 132,96,49 224,178,110 255,217,148 251,214,161 244,208,159 124,95,71 49,38,19 69,40,5 65,35,0 55,28,0 67,50,26 79,42,16 62,33,13 50,32,11 40,27,22 51,54,63 46,46,56 57,57,69 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 48,46,54 63,58,57 65,60,62 55,53,54 57,50,53 72,70,71 58,55,72 69,68,85 67,66,83 61,63,77 43,42,57 37,35,43 62,60,72 74,71,88 69,67,87 72,71,88 130,101,77 139,108,87 136,98,79 141,106,81 143,115,88 153,122,99 90,71,55 125,109,107 70,57,54 221,189,157 239,207,177 252,218,186 243,211,179 255,232,200 215,185,159 220,191,160 240,207,182 219,194,166 95,83,73 90,79,76 144,76,2 76,44,12 54,29,0 105,93,81 102,92,96 84,78,73 71,48,8 66,38,0 76,49,15 47,30,6 107,97,101 46,42,51 34,32,42 40,43,52 33,31,39 48,46,54 53,51,59 46,45,50 51,51,61 46,46,54 40,39,42 40,39,44 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 60,57,61 61,56,58 64,57,57 63,56,59 55,48,58 67,64,81 35,34,49 65,63,73 75,72,76 48,48,60 60,59,74 112,110,120 66,64,72 86,83,100 81,79,99 81,76,92 136,101,76 150,116,94 151,113,92 149,112,88 154,132,114 73,64,49 107,92,81 76,70,75 48,41,44 170,145,115 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 245,216,183 237,207,179 244,219,189 119,101,82 130,110,103 255,235,244 125,108,114 48,46,66 86,76,75 89,79,83 84,74,73 107,100,114 255,225,238 119,115,165 58,61,120 104,92,94 50,44,51 39,36,40 40,39,44 40,38,46 44,42,50 46,44,52 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 63,61,59 69,66,81 42,42,54 39,38,53 62,60,68 81,78,82 44,41,47 63,62,79 90,82,88 107,96,93 255,255,231 219,194,166 212,184,146 135,95,72 177,140,116 156,122,102 158,132,109 78,74,68 81,70,63 90,79,76 84,77,77 66,52,36 221,194,162 249,217,187 234,201,174 206,174,144 245,213,183 201,171,143 229,197,165 244,215,182 228,200,171 164,135,111 136,121,101 100,88,93 108,100,108 65,64,69 71,47,14 91,81,80 93,82,79 60,50,54 103,93,97 69,61,67 37,30,44 118,107,104 54,52,53 39,38,41 37,35,43 40,38,46 43,41,49 51,49,57 41,39,47 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 79,75,95 71,74,85 55,54,69 145,135,136 255,237,215 223,206,178 170,146,122 227,201,180 205,186,163 223,202,179 115,94,71 219,195,171 213,187,162 125,96,76 209,162,128 176,135,108 101,84,74 58,49,43 82,70,58 86,75,72 48,43,42 187,164,135 200,176,150 199,174,146 167,142,114 189,159,133 225,195,169 197,167,139 241,209,175 181,151,125 255,244,218 219,189,163 145,124,101 102,90,78 54,38,36 111,58,1 51,33,3 102,91,88 109,96,89 73,48,31 101,92,103 74,73,76 71,65,72 114,101,96 70,67,71 43,42,47 41,40,45 36,35,40 40,38,46 53,51,59 48,46,54 143,129,115 152,134,115 98,82,76 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 151,137,121 151,133,114 173,156,130 197,176,151 208,188,168 186,167,144 209,192,168 209,192,166 209,190,165 192,175,149 205,191,164 178,157,130 232,211,184 86,76,64 226,204,184 78,62,45 91,74,64 62,52,42 72,62,52 111,98,95 63,57,52 141,112,88 170,149,124 211,192,165 229,205,179 214,189,161 219,194,166 186,158,131 183,155,128 235,207,178 188,159,135 199,169,141 226,198,169 168,146,126 136,74,18 115,55,0 51,32,9 127,112,90 128,109,97 155,116,86 111,54,0 69,41,1 109,95,79 116,103,96 94,82,84 41,40,43 36,35,38 44,43,46 44,40,49 51,50,55 46,44,45 143,125,106 159,139,119 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,146,133 163,148,126 154,139,117 190,172,151 186,171,149 173,159,134 179,165,140 170,155,133 165,148,124 220,194,169 235,209,184 167,146,119 188,167,140 196,175,148 214,188,163 227,202,174 106,90,73 218,197,170 229,199,173 123,102,89 64,50,25 218,190,161 64,60,54 127,111,96 197,169,142 199,173,150 186,160,135 193,167,142 190,165,137 194,169,141 182,153,129 233,206,172 246,218,191 247,220,188 216,186,158 246,219,187 188,160,133 175,136,97 103,55,0 61,50,33 111,89,69 139,128,113 98,91,91 103,58,14 39,28,9 146,125,100 138,123,101 102,87,76 56,53,57 51,48,52 34,34,34 49,45,54 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 74,72,82
162,147,136 158,143,132 140,125,114 167,153,137 158,143,123 187,172,150 200,185,163 187,170,146 174,153,130 204,185,160 202,185,159 198,177,152 198,174,150 214,190,164 223,197,172 229,203,178 236,210,185 250,224,199 244,215,191 216,187,163 97,78,66 225,195,167 231,201,175 123,105,86 85,76,59 225,193,161 61,58,64 222,192,164 229,201,172 211,183,156 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,213,185 233,205,176 255,240,206 255,226,193 244,217,185 102,84,65 37,18,6 26,13,8 40,34,27 255,236,205 255,230,198 144,121,92 21,16,2 12,6,0 62,51,44 206,174,140 219,189,161 88,87,78 42,42,54 50,52,66 63,55,61 190,164,141 216,188,161 144,123,108 182,162,153 94,83,92 72,59,69 46,45,50 55,53,65
157,142,131 150,135,124 140,125,114 177,160,150 191,177,152 205,190,168 205,190,170 194,177,153 214,197,169 218,199,174 204,185,162 240,219,194 205,181,157 240,214,191 253,224,202 252,226,201 236,208,181 253,225,198 228,200,173 235,207,180 153,122,99 204,175,153 222,194,165 144,123,108 57,43,48 203,178,150 78,68,67 226,197,173 221,195,170 224,198,173 231,203,176 223,195,168 212,184,155 225,197,168 204,176,147 223,195,168 229,200,169 222,192,164 219,185,155 93,63,46 74,48,34 78,53,36 63,37,23 42,30,18 85,76,87 67,61,68 78,70,89 68,41,25 38,27,22 56,50,55 65,58,72 63,56,68 20,18,19 15,13,23 32,35,46 42,45,54 184,163,136 183,157,132 134,109,79 223,199,173 216,189,157 243,215,186 219,193,168 160,151,132
130,115,104 154,139,128 182,167,156 187,171,154 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 217,197,179 243,224,199 213,192,169 231,205,182 202,176,153 237,208,186 255,233,206 251,223,196 244,216,189 246,218,191 97,73,51 235,214,187 219,193,172 201,187,169 65,55,45 77,69,56 72,64,70 76,66,56 90,79,72 76,65,58 82,71,66 117,105,93 203,182,159 233,208,178 219,206,174 194,163,140 228,200,171 217,193,160 120,85,72 77,54,39 62,47,36 57,52,38 63,42,27 59,43,28 243,224,201 238,220,199 124,98,88 80,51,31 93,66,48 72,53,41 71,58,77 76,69,83 77,70,84 74,70,83 72,64,81 34,34,42 46,42,55 59,56,71 64,55,66 65,58,70 63,56,66 62,55,67 60,56,67 65,56,67
178,162,160 161,145,143 172,157,146 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 192,175,151 213,187,166 229,200,180 255,237,214 228,202,179 214,193,168 183,162,137 190,169,144 203,182,157 186,162,138 172,146,125 62,53,36 126,116,104 44,35,31 52,43,58 69,63,84 68,61,75 74,69,85 63,59,72 66,57,70 65,56,67 144,132,132 208,189,177 218,194,170 215,189,164 230,202,175 229,204,176 210,191,164 176,156,138 211,194,168 223,202,175 255,255,228 255,239,212 96,66,49 119,82,58 81,55,41 77,54,41 232,212,203 200,173,157 136,111,94 156,142,124 168,158,134 146,127,111 165,146,130 111,99,89 67,58,52 63,53,57 61,52,63 63,51,65 69,60,75 57,45,57
190,175,166 142,127,118 193,177,164 151,136,125 161,147,133 173,157,142 202,187,167 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 152,136,121 137,122,102 175,160,140 192,177,157 242,223,200 202,183,160 214,193,168 200,179,154 181,162,137 210,189,162 216,196,176 212,191,168 169,159,137 204,186,167 205,185,165 200,181,165 205,184,169 148,132,115 84,70,54 83,69,55 126,104,96 105,85,78 64,53,48 56,49,63 68,61,73 68,61,73 83,79,92 101,90,97 67,53,66 166,155,152 246,222,198 217,198,173 191,167,141 240,219,194 199,175,149 202,181,156 193,169,145 201,177,155 198,174,148 246,215,192 229,199,171 255,239,209 243,215,188 190,162,133 232,201,178 215,186,164 187,163,137 204,171,144 199,169,143 233,203,175 239,211,182 228,200,171
