97,84,77 100,87,80 89,73,67 96,85,82 95,89,84 93,87,82 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 101,95,90 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,117 118,109,101 131,122,114 121,112,106 100,91,85 108,99,93 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,150 104,95,87 153,142,125 71,97,134 67,65,73 84,94,110 112,105,103 122,117,103 65,58,58 107,109,109 118,112,119 105,97,116 128,123,125 149,140,134 130,117,112 116,107,99 141,137,129 138,127,120 118,107,102 143,135,122 115,111,103 123,122,115 134,122,110 75,37,20 255,210,70 255,213,56 231,189,35 217,174,31 129,112,45 136,127,121 125,116,108 135,130,118 159,151,140 136,125,118 129,119,109 102,95,93 122,116,111 141,132,126 117,108,100 124,115,107 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 143,134,128 132,123,117 104,95,87 131,122,116 121,112,106 133,128,125 197,180,156 236,220,189 255,233,193 236,212,175 241,219,181 236,213,173 244,221,181 231,213,169
110,101,97 93,84,80 94,83,76 82,76,71 92,86,81 113,107,102 106,100,95 102,96,91 92,86,81 90,84,79 92,86,81 104,98,93 87,81,76 92,86,81 104,98,93 99,93,88 97,88,84 100,91,87 113,104,100 130,121,113 113,105,94 134,126,113 127,118,112 102,93,85 129,120,116 128,119,115 99,90,84 127,118,112 127,118,112 143,134,128 116,107,101 132,123,117 127,118,112 120,111,105 145,136,128 124,115,107 109,121,154 122,121,114 89,90,95 114,111,98 76,115,168 110,123,140 63,63,73 101,103,103 94,89,86 125,121,113 147,143,137 121,112,106 147,141,132 110,100,90 131,120,113 117,108,102 128,122,115 123,114,108 131,118,86 100,77,46 155,114,98 255,210,189 64,32,0 109,70,0 137,101,13 103,72,8 124,113,106 127,118,112 147,136,129 109,98,93 121,110,103 123,115,102 128,116,104 123,115,104 113,109,99 128,119,113 118,109,101 139,130,122 114,105,97 120,111,103 99,93,86 128,119,113 139,130,124 145,136,128 135,126,120 132,123,117 129,120,114 125,116,110 132,123,115 100,91,85 159,150,144 140,134,127 134,128,119 132,125,123 237,217,187 230,212,170 235,213,175 230,207,167 234,211,171 235,217,173
101,95,90 99,93,88 80,74,69 102,96,91 109,103,98 101,95,90 111,105,100 93,87,82 98,92,87 126,120,115 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 106,100,95 104,95,91 115,106,102 110,101,95 113,104,98 123,114,108 139,130,124 114,105,97 132,123,115 142,133,127 128,119,113 131,122,116 117,108,102 121,112,106 139,130,124 131,123,112 120,112,101 130,124,115 139,124,113 78,74,68 138,129,121 101,101,98 127,118,110 124,123,116 136,130,123 54,96,153 122,113,105 132,119,116 120,111,103 146,137,129 135,128,112 156,147,139 124,115,107 126,120,111 143,132,127 149,140,136 157,149,138 134,125,119 49,51,51 54,78,109 131,134,145 72,68,79 38,34,45 27,17,35 26,17,30 130,121,117 129,120,114 118,107,102 125,116,108 119,113,106 119,113,108 131,122,116 129,109,102 120,111,105 116,111,97 115,106,98 127,118,110 136,127,121 108,99,93 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 125,116,108 118,109,101 117,108,100 129,120,114 129,120,114 125,116,108 149,140,132 106,97,89 255,238,196 191,173,131 210,191,154 227,208,171 218,199,162 244,226,184
95,84,81 85,74,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 102,96,91 112,106,99 100,94,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 108,99,95 134,125,121 114,105,99 96,87,81 122,111,104 120,111,105 114,108,101 148,139,133 143,134,126 129,120,112 138,129,123 127,118,112 113,104,98 106,100,95 123,117,112 118,112,103 132,123,115 154,148,139 133,116,108 34,70,115 145,141,135 130,123,121 134,121,87 77,67,66 104,102,98 93,92,95 70,62,68 62,100,140 99,105,108 132,125,109 122,116,109 129,123,116 113,107,98 123,118,106 145,132,127 110,99,94 151,144,142 134,125,119 127,121,116 62,66,81 169,160,173 59,55,64 45,46,51 43,41,49 33,30,45 26,24,36 135,129,122 110,101,93 118,109,101 128,119,111 123,114,106 110,99,92 112,106,97 117,106,89 129,118,111 124,115,107 144,136,125 131,123,112 135,126,120 130,119,114 158,149,141 98,95,82 126,123,110 144,135,127 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,109 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,198,159 217,199,157 187,171,129 255,254,221
113,112,105 75,74,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 106,100,95 92,86,79 78,72,65 105,101,95 111,107,101 83,77,72 93,87,82 86,80,75 115,106,102 100,91,87 128,119,115 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,103 153,144,136 132,123,115 109,100,94 117,108,102 148,139,133 135,126,122 149,143,138 143,138,126 162,157,143 93,99,100 55,60,56 112,106,101 152,148,140 127,123,117 126,124,125 106,101,103 135,124,131 120,110,109 133,130,134 49,42,42 145,132,127 127,117,116 68,120,174 91,142,205 86,121,153 117,136,167 135,143,161 133,121,82 68,60,47 143,134,130 115,108,106 85,87,87 64,55,49 50,40,44 46,39,49 32,28,39 26,23,29 58,53,52 139,130,122 143,137,128 121,112,108 160,151,143 127,119,108 124,115,107 119,109,99 130,119,114 131,120,113 129,119,109 146,138,127 134,125,117 124,115,107 145,135,125 127,118,110 114,100,84 130,124,115 119,113,104 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,103 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 228,210,168 246,230,188 255,255,212
101,95,90 83,77,72 94,88,83 89,83,78 95,89,84 95,89,84 106,93,90 88,79,73 97,96,89 110,101,97 85,79,74 101,95,90 87,81,76 101,95,90 98,92,87 86,76,66 87,78,72 84,75,69 127,118,112 106,97,91 131,120,113 151,143,132 127,121,116 171,162,156 137,128,120 137,128,120 132,123,115 134,125,117 128,119,113 123,112,107 119,106,83 109,107,108 76,77,98 150,148,146 141,132,126 121,112,106 124,115,107 132,126,117 116,110,105 94,87,85 108,102,97 113,107,102 138,129,123 118,112,105 122,117,116 97,88,101 116,111,99 131,119,107 111,95,93 123,110,103 111,109,105 118,115,119 115,109,116 136,126,116 125,104,81 88,78,66 130,114,110 139,125,125 172,51,49 112,97,107 37,41,43 124,120,114 128,124,116 101,97,89 114,108,103 125,116,110 134,125,119 138,129,123 120,112,101 115,103,103 115,104,99 126,120,115 123,114,108 118,108,107 120,111,105 136,125,120 134,125,117 130,120,110 110,99,92 132,131,122 142,133,125 128,119,111 130,121,113 118,109,101 138,129,123 148,139,133 128,119,113 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 218,197,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 101,95,88 101,92,86 117,108,102 109,100,92 106,97,89 95,86,78 108,99,95 144,135,131 129,121,110 162,153,145 117,108,102 125,116,108 121,112,104 130,121,113 129,120,114 123,114,108 146,140,135 136,129,127 92,95,106 100,100,108 107,97,87 130,128,126 151,146,134 127,121,112 97,91,82 100,95,92 99,92,90 128,119,115 160,151,145 100,91,85 128,119,113 130,121,115 128,122,115 151,145,138 106,100,93 104,97,97 111,107,101 142,133,127 137,136,129 107,99,105 167,164,151 87,88,109 117,122,130 57,55,75 89,96,89 117,108,104 202,53,42 109,27,21 117,104,99 122,124,119 28,44,53 92,92,100 103,103,100 121,114,98 136,127,121 124,124,110 124,112,112 143,138,124 110,100,104 128,123,111 129,119,107 124,115,109 127,123,117 136,133,120 129,121,110 145,136,128 106,97,89 110,101,93 125,116,101 141,132,126 146,137,129 115,106,98 136,130,123 128,119,113 142,133,127 146,137,129 131,119,107 168,150,118 226,207,168 217,198,159 250,234,192 213,202,158 255,255,213 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 85,79,74 97,91,86 95,89,84 120,114,109 101,95,90 95,89,84 104,97,95 91,82,76 107,98,92 105,93,81 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 123,114,108 130,121,115 144,135,120 62,100,144 103,101,113 123,114,108 107,140,186 100,118,133 122,116,107 135,129,120 70,61,72 114,105,99 122,113,107 139,130,122 129,120,112 128,119,111 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,121 87,84,88 97,85,97 108,101,99 113,111,107 128,119,113 167,164,170 88,117,162 65,87,103 127,118,110 90,96,85 169,37,18 177,105,93 99,102,111 102,95,93 120,108,96 90,85,82 56,76,104 49,94,152 58,111,173 59,109,165 77,99,131 121,102,104 117,99,67 114,111,98 124,115,107 124,116,105 115,111,105 125,122,109 124,116,105 115,106,98 114,105,97 102,93,85 120,103,93 125,115,105 139,130,122 155,146,138 115,109,102 117,108,102 101,92,86 129,120,112 162,149,126 237,219,175 255,239,200 255,236,197 195,179,137 244,233,189 255,255,213 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 97,91,86 94,88,83 98,92,87 78,72,67 105,101,95 113,109,103 105,99,94 98,92,87 93,87,82 118,108,96 130,120,108 109,98,91 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 139,130,122 152,143,135 146,137,129 136,127,119 139,128,125 84,91,105 109,105,114 149,143,138 169,156,149 130,129,122 59,102,172 133,135,151 105,94,89 112,106,97 137,131,122 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,112 90,72,69 134,135,140 136,124,129 98,88,64 97,85,75 100,90,91 121,114,117 149,145,128 42,105,173 136,139,150 47,44,50 67,52,60 56,61,69 64,64,74 65,65,77 66,64,76 62,62,72 58,61,72 87,83,92 134,136,136 160,145,134 132,128,118 85,85,85 85,108,131 136,125,122 146,140,131 139,130,124 156,147,141 129,120,112 141,132,126 125,116,110 149,140,132 137,128,122 150,141,133 126,120,113 123,117,110 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,234,192 240,217,175 239,218,175 254,236,192 249,231,187 244,228,184
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 97,91,86 101,95,90 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,102,100 114,107,105 133,122,115 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 132,123,117 163,154,146 127,119,108 134,125,117 136,128,117 122,117,103 83,114,147 130,117,110 103,91,93 85,79,54 125,121,113 144,125,127 103,98,100 78,108,128 85,96,123 130,124,115 120,114,107 112,106,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 115,109,102 114,108,99 119,109,99 72,66,71 82,94,116 120,121,100 165,161,113 66,62,75 65,65,77 64,61,78 75,83,92 86,85,88 109,125,154 71,112,151 71,55,80 66,75,88 62,67,77 63,63,73 64,63,78 64,67,78 60,64,77 72,65,79 99,93,86 123,114,106 116,118,118 118,117,106 128,112,110 54,96,155 109,110,98 123,114,108 132,123,117 129,120,116 114,105,99 124,115,109 115,106,98 130,121,113 118,109,101 121,115,108 106,100,93 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 250,227,185 252,229,187 244,223,180 239,221,177 228,210,166 210,193,156
97,88,84 103,94,90 104,98,93 123,117,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 101,92,88 100,91,85 120,111,103 128,119,111 170,161,153 149,140,134 137,128,122 114,105,99 153,144,138 160,151,145 132,123,115 164,155,147 135,126,118 147,138,123 116,108,97 124,123,116 138,127,120 52,52,64 117,113,103 140,141,144 53,57,59 101,98,102 117,114,118 78,71,74 91,96,95 123,112,109 100,117,109 69,121,188 103,138,170 141,128,121 139,128,125 135,124,117 137,126,121 124,115,111 132,126,121 133,127,122 116,106,96 85,85,93 129,118,113 188,189,50 178,168,58 96,84,18 113,104,98 113,107,100 126,115,110 123,114,108 69,61,69 171,112,107 108,40,36 59,100,153 49,119,175 41,78,129 56,73,104 43,54,83 56,62,90 75,63,53 82,74,63 83,77,84 118,114,123 141,135,130 121,113,102 121,114,114 99,102,92 84,115,150 130,119,114 111,104,102 145,136,128 149,140,132 163,154,146 137,127,126 127,118,110 132,123,119 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 209,193,162 207,191,160 240,217,177 251,233,191 206,188,146 203,188,152
84,78,73 100,94,89 94,88,83 95,89,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 131,123,112 135,127,116 129,120,112 146,137,131 141,132,126 131,122,116 149,138,135 154,148,139 119,115,109 127,120,120 174,154,145 143,137,128 133,129,121 70,94,114 150,141,133 109,101,90 120,114,107 107,102,101 145,140,142 129,123,128 134,125,119 123,117,112 125,119,124 77,72,71 125,124,127 133,139,140 54,114,176 72,116,179 93,117,148 94,110,135 124,114,90 123,109,80 138,129,123 127,115,105 95,77,45 128,99,64 145,130,38 178,167,53 87,87,42 121,115,110 138,139,131 121,115,108 127,118,110 145,136,128 120,108,122 102,95,98 132,126,119 86,80,73 70,69,84 74,77,88 132,130,140 126,119,131 117,106,103 75,66,35 107,102,90 91,80,63 85,82,69 92,89,93 106,99,99 92,85,83 101,111,115 55,104,167 124,124,108 117,113,103 118,107,100 143,135,124 121,115,106 90,84,77 114,105,97 121,112,104 111,102,94 159,151,138 116,107,99 134,128,123 104,98,93 112,106,101 142,131,116 158,147,132 247,225,187 231,212,175 217,198,161 228,213,177
93,82,79 125,114,111 97,91,86 102,96,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 105,99,94 115,106,102 104,95,91 148,140,129 141,133,120 122,114,103 138,130,119 148,139,131 124,115,109 129,120,114 121,110,105 151,143,130 136,130,123 135,123,123 138,125,118 164,153,146 128,124,118 47,64,84 110,101,93 136,127,121 116,110,101 169,164,161 91,84,87 104,98,91 108,104,96 121,112,104 130,122,111 118,108,98 124,123,114 122,122,117 97,89,97 131,120,115 112,108,91 127,114,109 104,93,88 121,121,116 64,62,72 93,94,97 226,210,152 112,90,56 126,97,64 142,113,78 125,98,66 96,86,74 70,96,133 103,129,164 113,107,100 118,116,126 131,120,117 119,113,106 141,130,115 134,128,121 107,102,101 129,122,122 137,127,131 119,106,103 125,119,110 90,85,87 88,83,80 136,126,125 133,126,129 72,70,71 124,123,116 131,126,128 120,115,112 90,87,93 101,98,102 139,137,135 65,113,165 108,137,166 126,119,117 143,141,137 123,117,110 127,118,112 124,115,107 138,129,121 129,120,114 122,113,107 132,128,120 120,114,107 126,120,113 129,118,113 137,126,123 237,218,179 232,213,176 226,207,170 248,233,197
100,94,89 95,89,84 108,102,97 116,110,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,119 145,136,130 152,144,131 143,132,127 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,167 138,129,125 125,121,115 150,144,121 122,108,90 94,78,63 95,93,91 164,158,163 133,128,116 135,123,113 116,107,92 146,138,146 134,128,135 151,142,134 128,117,110 158,149,141 131,122,114 138,129,123 152,143,137 134,125,119 137,128,124 115,108,106 93,88,85 124,120,114 172,165,165 129,124,123 62,58,67 105,103,101 50,82,135 104,84,52 120,95,65 112,85,53 111,90,67 227,216,181 97,84,79 191,202,74 56,113,169 109,119,127 150,145,133 134,133,124 133,132,121 130,124,117 128,117,110 110,109,98 92,82,83 91,88,92 116,114,110 119,113,118 143,143,140 107,102,99 111,102,98 135,129,122 126,120,115 128,122,117 157,152,149 127,121,116 115,108,108 118,111,109 128,124,114 142,138,132 72,100,132 74,116,177 90,123,165 93,99,116 119,113,108 150,142,129 121,112,106 120,116,95 98,95,101 101,95,88 121,115,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
