255,253,251 255,253,255 179,220,255 31,128,227 11,70,164 108,129,204 64,71,108 47,38,62 255,246,211 255,240,204 255,235,200 255,230,198 255,246,213 255,235,201 255,232,201 255,244,211 255,245,217 255,234,201 255,241,207 255,250,222 255,245,215 255,247,214 255,249,215 255,253,224 255,250,219 79,75,107 68,72,101 72,76,107 70,71,101 75,74,107 71,72,104 71,72,104 72,76,109 73,74,104 69,67,91 192,182,186 255,245,214 82,77,93 78,79,109 94,90,101 94,87,99 101,94,106 94,87,99 99,92,104 96,89,99 99,90,101 113,98,106 235,215,195 231,206,176 245,217,190 248,222,199 250,224,201 249,230,207 201,182,157 246,227,200 244,226,196 247,226,199 247,227,197 244,220,194 255,241,212 255,245,211 255,241,202 130,113,114 255,239,214 242,221,196 246,225,200 244,220,194 245,224,197 229,212,188 228,209,186 238,217,192 236,212,186 242,216,191 245,219,194 248,227,202 237,217,197 94,87,99 90,86,97 92,85,97 93,86,100 95,91,102 93,86,98 216,200,187 247,224,195 233,210,181 233,210,181 232,208,182 239,218,191 245,226,199 255,255,220 255,247,213 255,238,210 255,245,211 255,249,214 255,254,216 255,253,216
99,197,255 247,255,255 253,254,255 230,255,255 72,193,255 80,195,255 220,243,255 128,133,182 255,239,218 255,246,212 255,234,202 255,234,200 250,226,193 255,234,203 255,238,207 255,243,213 255,248,220 255,239,212 255,252,223 255,245,215 248,224,191 255,247,213 255,253,221 255,244,216 255,238,211 80,76,108 73,74,104 73,77,108 73,74,104 73,74,106 75,76,108 69,70,102 71,75,104 72,76,105 73,74,104 73,69,93 224,204,186 86,80,101 80,81,113 92,88,101 96,89,101 89,82,94 91,84,96 92,85,97 101,94,104 98,91,103 93,85,93 161,145,143 249,228,201 242,214,187 229,203,178 229,205,183 234,213,186 151,134,110 249,225,201 236,212,186 255,240,210 255,255,222 204,180,158 255,241,215 255,234,200 255,243,208 80,67,77 255,241,215 255,242,213 242,221,196 244,218,195 238,217,192 225,207,186 234,212,192 244,223,198 246,222,196 239,215,189 249,225,201 250,226,204 228,208,188 100,93,105 90,86,99 96,89,101 103,96,108 93,86,98 99,92,104 208,192,179 241,217,191 240,217,186 228,205,174 237,213,187 247,226,203 244,223,196 255,253,216 255,250,216 255,240,212 255,240,206 255,249,212 255,250,212 255,250,218
15,65,142 24,67,150 59,120,193 236,255,255 249,249,255 175,217,253 71,194,255 151,235,255 253,247,252 255,244,229 251,224,192 255,232,201 248,218,190 255,236,207 255,241,209 255,239,209 255,241,213 85,102,135 255,249,215 255,240,203 255,230,198 255,243,209 255,242,209 255,240,212 255,239,214 82,76,108 74,75,105 75,79,108 70,71,101 73,77,108 69,73,104 71,75,106 74,78,107 73,77,106 69,73,102 72,76,105 58,49,62 73,70,97 81,80,113 96,92,103 94,87,99 92,88,99 90,86,95 92,88,97 87,85,95 92,88,101 91,84,94 108,95,105 242,221,194 248,225,196 255,236,206 247,224,195 255,238,208 178,162,147 236,211,183 240,215,185 255,238,207 255,238,207 166,145,141 255,247,231 255,244,215 255,240,208 80,64,77 255,242,213 255,247,217 231,210,185 237,213,187 232,211,186 206,190,175 242,221,196 246,222,196 237,213,189 239,215,189 243,217,194 241,220,195 234,212,192 99,90,103 90,86,97 92,88,97 86,82,91 92,85,95 96,89,101 202,183,171 250,226,202 255,235,208 250,226,200 237,213,189 242,221,196 240,220,188 255,251,216 255,251,219 255,244,216 255,237,202 255,252,212 255,252,212 255,251,216
12,59,134 15,61,139 16,59,131 15,53,123 32,67,128 55,78,132 186,230,255 92,204,255 107,200,255 252,255,255 255,245,221 255,249,218 254,225,192 255,238,205 255,246,213 255,247,213 143,128,117 244,235,218 255,248,223 255,243,208 255,234,204 255,240,212 255,230,202 255,250,222 252,231,204 77,73,107 71,72,104 73,77,108 67,68,98 77,78,108 73,77,110 74,78,109 71,75,106 72,78,108 71,75,104 73,74,104 51,47,69 75,74,105 87,84,111 96,92,103 91,87,100 99,95,108 92,88,97 91,89,99 92,88,97 99,92,106 90,86,97 94,87,99 119,101,96 239,218,193 241,215,190 239,218,193 250,237,205 159,147,135 254,229,201 244,219,191 255,232,202 255,239,207 158,141,142 82,70,70 255,237,208 255,235,208 80,66,66 249,226,197 255,247,217 244,220,194 229,217,207 216,219,209 184,184,192 185,199,209 223,204,181 240,219,194 235,211,187 248,222,197 240,216,190 228,209,186 90,81,92 87,83,94 91,87,96 85,83,91 92,88,97 92,85,95 190,171,159 252,226,205 248,224,198 251,228,199 242,218,192 247,223,199 255,231,203 255,254,218 255,251,218 255,235,206 252,225,189 255,248,206 255,252,211 255,252,212
56,67,109 19,55,125 43,75,142 23,52,120 15,59,135 16,55,131 19,62,132 18,65,138 21,74,154 46,111,196 155,226,255 254,255,255 255,241,217 255,244,213 255,240,208 255,244,217 255,243,219 255,239,208 244,223,196 248,226,192 248,226,192 255,239,209 255,235,208 255,241,213 251,230,203 81,77,111 68,72,101 70,71,103 73,74,106 71,72,102 69,73,104 77,78,110 75,76,108 74,78,109 72,76,105 73,74,106 54,50,74 81,82,114 85,85,111 91,87,98 87,85,97 92,88,101 96,89,99 95,93,103 92,88,97 97,90,102 94,90,101 90,86,99 101,88,96 248,228,219 244,220,194 252,233,210 142,206,255 93,155,225 117,163,214 245,226,201 255,236,223 181,158,145 168,155,150 64,56,64 255,242,216 255,248,222 88,75,72 255,239,214 255,231,202 246,223,194 184,214,252 54,156,253 38,142,244 82,165,244 234,220,193 224,203,178 222,203,178 204,183,156 222,198,172 223,205,184 101,89,101 91,84,96 87,83,92 89,85,94 89,82,92 94,85,96 167,148,136 255,235,220 239,218,191 255,235,208 236,210,185 232,208,182 237,213,189 255,250,216 255,251,217 255,251,222 253,226,190 255,252,212 255,249,210 255,251,212
52,60,88 69,91,163 112,117,164 60,63,99 21,52,128 102,129,198 45,81,155 21,59,140 17,60,139 15,54,132 12,54,129 32,60,133 60,77,122 222,222,234 255,240,213 251,232,195 240,216,190 253,235,214 255,247,223 255,242,213 255,244,213 255,236,206 255,233,204 255,243,213 255,237,212 76,71,100 67,71,102 73,74,104 68,69,99 77,78,108 67,71,102 75,76,108 74,75,107 79,83,114 73,74,106 68,72,101 45,43,65 81,82,116 89,88,121 89,87,97 86,79,89 90,83,97 91,84,94 92,89,95 87,83,94 93,86,98 90,86,97 95,91,102 93,86,96 100,90,91 247,218,196 233,211,191 53,150,247 23,140,232 128,193,255 222,205,181 204,184,175 239,218,207 183,171,161 94,82,84 255,247,220 255,246,208 89,78,71 249,225,199 255,235,202 239,218,193 200,232,255 40,139,245 208,255,255 72,158,241 220,206,181 232,208,182 227,203,179 235,209,186 224,198,173 231,214,188 96,84,98 91,84,96 87,83,94 84,77,89 93,87,94 95,86,97 163,143,136 231,210,183 233,214,179 227,204,175 237,212,184 234,209,181 240,220,190 255,253,222 255,251,217 255,240,211 247,223,186 255,249,209 255,248,212 255,249,212
55,53,77 54,55,85 78,80,107 58,56,80 63,71,148 88,95,150 49,54,91 90,115,186 41,39,61 81,109,163 60,88,150 15,44,112 12,57,128 11,54,124 12,56,132 34,67,131 87,97,142 240,243,255 249,241,217 255,252,225 255,249,215 255,238,206 255,240,207 255,246,216 255,247,223 83,77,113 70,71,103 76,80,111 71,72,102 71,72,102 73,74,106 74,75,105 70,72,99 72,71,102 71,72,102 71,73,100 50,51,74 79,85,117 91,90,121 88,84,95 91,82,93 100,91,104 90,86,95 91,87,96 88,84,93 91,87,98 92,85,97 95,86,99 88,81,93 96,84,96 220,206,188 233,212,185 50,146,241 214,242,255 121,193,255 238,218,188 255,237,212 248,230,211 187,171,165 97,84,81 255,255,243 255,255,232 93,76,66 255,248,222 255,248,224 78,68,72 181,212,255 39,131,235 56,117,194 87,162,242 220,199,176 228,207,180 220,199,174 234,213,186 227,206,181 218,203,181 101,92,103 93,86,98 89,82,92 87,78,89 95,88,91 99,88,97 146,131,120 235,216,191 238,219,194 238,219,196 246,223,194 253,230,201 243,223,205 255,253,227 255,254,229 255,233,207 255,234,199 255,250,214 255,251,216 255,252,224
58,53,80 59,55,79 56,54,76 55,51,75 54,56,83 53,54,84 58,58,86 99,112,171 47,42,58 85,93,152 84,91,126 83,89,131 54,78,138 80,100,153 24,60,132 14,50,120 11,51,124 14,52,114 41,66,121 30,37,60 255,234,205 255,233,207 255,232,202 255,242,213 255,239,218 76,72,104 69,70,102 77,78,110 73,74,106 70,71,101 68,69,101 73,74,106 72,72,100 74,73,104 72,71,104 76,78,105 47,48,71 82,86,119 87,86,117 92,88,101 91,82,95 95,86,101 86,82,93 87,83,92 84,80,89 89,85,96 93,86,98 93,86,98 89,85,96 98,89,102 97,84,81 242,221,196 45,142,239 228,247,255 125,193,255 235,214,187 255,253,233 255,242,229 192,176,170 104,91,84 106,92,76 112,96,81 109,89,80 255,244,213 255,247,223 68,64,77 184,217,255 32,124,232 52,119,192 90,163,236 242,229,206 247,233,208 237,220,196 246,227,202 255,241,224 255,254,242 255,255,255 249,239,229 248,237,230 255,255,250 255,254,249 229,217,207 243,223,203 255,255,248 200,196,190 173,164,160 245,228,202 236,217,190 255,247,243 89,76,73 83,67,61 254,234,214 248,223,193 255,253,212 255,252,216 255,252,222
53,53,81 56,53,80 59,57,81 58,54,78 58,54,78 55,52,79 57,53,73 44,41,58 46,43,60 52,50,70 39,37,57 52,54,81 112,115,153 60,61,93 82,89,140 54,62,94 74,88,138 94,112,166 57,71,121 24,43,92 255,248,232 249,228,203 157,135,117 255,237,208 255,241,221 77,73,109 71,70,101 75,76,108 74,78,107 68,72,101 74,75,107 75,76,106 75,74,105 73,74,106 71,72,102 76,75,106 52,50,74 81,85,114 91,95,124 91,85,92 98,90,96 101,92,105 98,90,96 97,90,88 104,95,91 99,90,103 108,99,95 135,129,124 158,152,147 149,136,131 185,171,157 255,240,231 57,144,252 213,254,255 128,200,255 255,253,240 252,234,215 113,97,91 192,180,170 99,89,90 98,89,74 101,93,80 104,91,84 255,253,219 255,245,213 70,66,75 60,110,166 30,126,229 36,111,204 87,159,235 98,81,73 93,75,70 255,242,217 255,233,207 255,248,231 131,110,95 159,144,124 255,241,215 255,244,229 246,232,205 244,227,199 246,226,206 235,218,192 255,252,238 255,255,220 255,252,222 240,222,192 234,217,191 255,252,234 255,248,209 255,247,216 255,240,214 237,213,180 255,250,214 255,253,221 255,254,219
57,57,85 58,55,82 60,56,80 53,49,73 57,53,75 58,55,82 56,54,76 44,41,58 46,43,60 48,45,62 48,45,60 48,45,60 48,44,64 49,47,67 51,51,79 46,49,71 79,86,111 102,106,146 44,49,75 73,83,130 76,63,60 96,81,70 255,238,215 255,233,203 244,227,203 75,69,105 66,67,97 77,78,110 71,75,106 72,76,105 70,71,103 75,76,108 74,75,105 77,78,110 74,75,105 77,76,107 56,54,76 68,64,86 98,90,109 254,240,222 105,89,83 84,69,77 255,244,223 255,255,238 92,79,76 96,79,99 255,241,216 170,154,139 108,94,80 233,219,205 255,242,211 165,146,130 48,139,240 81,149,204 134,201,255 255,246,226 245,226,212 111,99,99 186,176,166 85,79,74 92,78,64 86,78,65 74,61,56 255,248,221 255,250,220 77,68,79 65,111,164 20,121,226 9,105,208 93,166,242 255,255,228 255,255,222 255,243,215 255,240,216 255,251,228 255,245,219 255,242,211 255,248,225 255,246,230 255,244,219 255,238,215 255,248,227 254,239,217 251,230,215 255,247,216 255,254,230 249,234,212 224,213,194 203,189,173 176,163,140 154,139,128 225,207,188 244,222,188 255,252,216 255,253,218 255,253,216
52,50,70 52,50,72 60,54,79 56,50,71 53,49,71 57,53,77 58,56,80 53,49,69 46,43,60 45,44,61 47,44,59 47,44,59 48,45,62 54,51,68 49,48,63 51,50,65 53,51,71 49,50,71 46,46,72 44,45,68 62,52,72 65,57,74 255,236,216 255,237,204 255,246,220 76,72,104 73,74,106 75,76,108 73,77,110 70,76,106 71,77,107 71,75,106 75,76,108 73,74,106 74,78,109 71,75,104 52,48,70 59,58,73 84,76,93 255,252,240 248,231,203 255,255,230 255,238,218 255,247,218 255,254,219 151,136,116 255,238,214 255,244,221 255,253,228 250,240,218 249,237,211 249,225,203 46,141,253 0,109,221 129,200,255 247,228,205 237,216,205 103,93,92 136,120,114 88,72,59 154,113,93 118,105,98 123,115,104 255,247,226 255,247,214 70,63,73 59,102,154 15,121,223 2,105,212 104,184,255 66,54,68 71,62,73 69,64,82 61,55,76 60,57,72 61,58,73 63,58,76 56,51,67 58,49,60 63,54,65 63,56,70 62,53,68 65,53,65 68,57,66 71,58,68 71,58,66 74,62,64 77,67,71 82,70,70 88,77,72 102,85,77 135,112,101 255,237,207 255,248,214 255,249,213 255,254,219
53,49,73 56,57,80 57,53,73 58,52,73 59,55,77 58,59,82 55,61,82 58,56,78 48,46,66 44,46,60 47,44,59 51,48,65 49,48,65 49,48,65 51,48,63 52,51,68 59,55,75 55,53,75 53,54,75 49,50,71 55,51,71 58,55,70 255,245,227 255,242,209 255,249,223 75,75,103 73,74,106 71,72,104 67,71,102 70,71,101 71,75,106 69,73,104 72,76,107 69,73,104 72,76,109 73,77,106 51,47,67 55,53,73 53,50,67 50,43,55 67,57,61 72,60,65 75,60,70 79,65,80 72,63,78 67,55,69 64,52,66 64,57,71 66,54,70 65,62,79 64,61,76 66,50,63 44,142,251 0,107,219 102,182,255 118,107,92 238,216,198 145,133,123 98,88,78 100,79,64 211,154,137 98,82,76 95,82,75 255,255,232 255,247,213 80,70,74 61,103,153 17,118,221 6,105,211 97,177,255 255,253,237 255,250,228 251,230,205 241,220,197 255,248,222 255,244,214 255,238,210 255,238,210 240,212,183 251,221,195 255,230,201 255,238,206 255,243,214 255,243,215 255,244,217 255,237,204 255,240,215 255,244,219 255,242,219 255,231,206 255,246,207 255,249,220 247,222,194 255,252,222 191,168,139 126,105,82
58,48,68 57,54,71 54,51,68 52,46,67 57,53,75 53,51,75 53,53,79 59,54,81 54,51,68 50,47,64 48,45,60 45,42,57 44,41,56 51,46,64 56,51,67 54,50,70 59,56,73 53,54,75 57,55,75 50,48,68 55,56,77 54,55,76 163,146,136 244,215,184 255,247,223 69,66,93 75,76,106 75,77,102 79,79,105 64,62,86 74,72,96 75,77,104 77,78,108 77,78,108 66,68,93 64,67,89 52,48,68 53,51,71 52,48,68 53,49,69 194,179,170 255,242,213 255,236,208 255,232,201 255,237,206 255,231,203 255,231,203 255,236,204 255,236,196 255,235,200 255,240,204 255,243,211 49,149,245 4,106,218 127,196,255 255,248,216 178,153,125 255,253,231 76,71,87 255,255,252 255,239,221 62,60,70 124,124,124 255,239,213 211,189,169 131,119,109 97,130,176 21,117,222 8,105,219 97,176,255 151,142,134 255,246,221 255,232,210 255,249,220 255,238,208 255,236,206 247,228,201 253,232,209 255,252,234 255,232,213 255,246,225 255,245,221 255,247,227 255,255,242 255,245,232 251,232,216 245,226,210 250,234,217 242,223,207 221,201,183 212,192,174 105,86,63 253,233,201 255,247,217 255,255,236 173,153,135
51,44,47 47,49,65 58,51,65 54,49,65 65,61,81 50,51,72 78,80,107 83,84,114 64,65,86 48,47,64 52,50,62 53,50,65 50,48,60 52,49,66 54,51,68 55,52,69 58,55,72 44,45,66 58,60,76 55,53,73 59,55,75 59,57,77 97,84,81 255,230,201 250,235,215 63,63,89 68,69,99 54,55,74 61,57,77 64,61,78 57,54,71 71,69,93 63,60,89 69,66,95 71,69,93 53,51,73 51,47,67 54,50,70 59,55,75 59,55,75 80,66,71 255,237,214 255,247,226 255,252,232 255,237,212 255,244,243 255,245,232 253,234,220 222,201,186 229,208,193 198,177,162 169,153,140 34,135,236 10,105,217 127,194,255 228,209,193 112,96,83 87,89,89 54,117,185 56,136,216 50,143,232 122,199,255 44,82,140 101,86,75 95,77,72 87,74,67 238,255,255 16,115,221 5,104,221 100,182,255 89,84,100 66,56,57 218,202,185 227,208,192 230,214,197 236,221,201 241,222,206 250,235,215 255,255,234 255,241,218 255,243,231 249,227,207 253,239,214 255,247,220 255,243,214 254,241,209 255,250,223 255,250,228 255,241,214 255,247,213 255,241,216 164,144,114 149,129,99 255,255,234 255,247,217 255,255,226
