46,48,75 59,60,90 90,92,119 110,108,132 48,44,64 53,47,68 60,46,46 255,238,208 255,245,211 255,243,210 255,249,216 255,238,204 255,231,200 255,232,203 255,233,204 255,234,206 255,238,211 255,243,215 255,246,218 255,239,209 255,247,214 255,250,223 255,238,210 255,249,220 255,241,211 255,234,204 255,240,210 255,234,204 255,246,216 255,248,220 255,252,224 255,248,219 247,230,195 112,98,98 80,81,115 74,78,109 75,76,108 75,79,110 76,77,107 71,71,99 67,61,82 80,72,78 75,71,84 255,252,252 109,99,103 189,176,184 93,80,90 213,198,189 255,255,228 255,251,230 65,56,78 97,93,106 95,91,104 96,89,101 89,85,96 91,87,98 89,82,94 89,82,92 90,86,95 102,93,104 161,148,145 244,220,196 250,226,200 251,228,199 243,220,191 244,218,193 235,209,184 237,213,187 233,209,183 234,214,184 243,225,204 213,189,165 243,219,193 241,217,191 248,222,197 240,211,187 240,219,192 238,218,186 236,213,184 228,205,176 255,252,227 180,161,145 241,222,206 255,232,203 247,227,197 240,217,188 240,217,188 244,214,188 225,210,199 99,143,177 139,187,253 250,220,194 248,228,196 251,231,199 253,232,205 248,224,198 241,220,193 241,217,191 243,217,192 243,220,191 239,219,199 98,90,98 96,89,103 93,86,96 94,90,99 96,89,99 90,86,97 90,86,97 93,86,98 102,88,88 228,207,180 229,206,177 249,223,198 229,203,180 238,212,189 251,225,200 252,227,199 244,219,189 255,240,204 255,250,210 255,252,218 250,227,196 255,238,211 255,255,235 255,249,222 255,252,215 255,252,215 255,253,208
77,83,125 64,71,108 77,79,106 53,52,85 71,74,96 86,87,110 164,156,164 255,248,223 255,244,214 255,244,215 255,241,211 255,245,210 245,218,184 249,221,192 255,246,218 255,233,208 255,242,215 255,237,210 255,243,213 255,245,215 255,234,206 255,252,223 255,241,213 255,240,210 255,235,204 255,233,204 255,248,219 255,244,216 255,239,214 255,245,217 255,252,222 255,244,209 241,219,183 109,96,93 65,73,101 70,71,105 71,72,102 70,71,101 73,74,104 73,74,106 76,75,106 69,64,93 67,63,87 206,193,190 87,75,80 230,218,206 184,171,168 86,69,72 80,59,59 77,63,68 75,70,97 90,86,106 93,86,100 90,83,95 91,84,98 89,85,96 93,87,94 94,87,97 96,92,101 97,90,102 101,87,102 242,224,205 255,234,210 252,226,201 247,224,195 245,220,192 242,217,187 218,198,166 236,212,186 249,214,189 143,188,230 250,230,210 250,226,202 237,213,187 230,205,177 232,203,179 230,207,178 241,220,193 244,223,196 239,215,189 255,255,229 234,213,186 244,225,198 253,229,203 249,228,201 244,223,196 239,218,193 238,226,216 208,209,199 232,215,191 231,212,187 246,225,198 242,217,189 254,231,202 248,227,200 247,223,197 243,217,192 245,219,194 244,218,193 240,214,189 235,215,197 97,86,95 94,90,101 90,86,97 91,87,98 91,84,96 89,85,94 87,83,94 93,86,98 95,81,86 233,212,185 237,216,189 239,218,191 246,222,198 244,220,196 254,228,203 250,222,195 253,225,198 255,239,206 255,252,215 255,252,217 255,251,218 255,246,217 255,253,222 255,248,213 255,251,212 255,253,212 255,253,212
182,186,226 113,122,172 54,73,135 48,66,120 60,71,111 72,76,109 64,58,90 78,68,97 106,89,111 187,168,170 254,230,204 255,235,200 255,246,213 255,251,218 255,250,223 255,245,221 255,244,214 255,242,213 255,233,203 248,223,195 255,233,205 255,239,209 255,240,208 255,241,207 255,249,215 255,240,208 255,247,218 255,247,221 255,245,220 255,238,209 253,231,197 255,243,208 255,235,206 105,88,91 66,73,98 69,73,102 75,74,107 71,72,102 75,76,108 72,71,104 72,76,107 74,78,109 69,71,98 62,56,81 84,75,97 224,211,188 85,70,90 250,235,213 255,240,213 255,241,230 75,75,101 72,68,92 91,84,98 93,86,98 92,85,99 92,88,99 92,85,95 96,89,99 91,87,96 102,98,109 97,88,99 106,89,90 241,219,199 244,219,191 243,220,191 235,210,180 244,217,185 242,219,188 238,213,183 218,213,210 221,233,241 248,226,206 243,217,194 236,213,184 237,214,185 235,209,184 236,212,186 234,213,188 238,217,194 244,220,198 255,246,215 255,247,215 255,242,215 249,230,205 246,225,198 234,213,188 248,217,194 227,213,197 238,212,187 232,216,185 235,218,194 246,228,207 247,226,201 250,226,200 238,217,192 233,214,187 245,219,194 245,219,194 245,219,194 234,208,185 232,211,196 101,90,97 91,87,98 91,87,98 86,82,93 91,84,96 87,83,92 90,86,99 94,87,101 97,82,90 235,216,191 246,222,198 247,223,197 248,224,198 252,226,201 255,230,205 238,213,185 243,218,190 255,243,209 255,253,215 255,252,217 255,240,207 255,248,219 255,254,218 255,254,214 255,251,213 255,252,213 255,252,213
253,255,255 255,250,255 255,255,255 86,147,220 12,67,142 30,67,144 71,86,143 71,77,109 75,71,95 63,57,80 217,196,192 255,240,207 255,236,202 255,239,204 255,235,206 254,226,197 255,245,212 255,247,214 255,245,211 255,240,211 255,245,214 255,240,210 255,236,204 254,230,197 255,241,205 255,235,201 255,245,219 255,247,216 255,239,209 255,235,201 255,236,204 255,254,222 255,251,224 99,85,87 67,71,100 66,70,99 74,75,107 70,71,101 75,76,106 73,74,106 73,74,106 75,76,108 71,75,104 75,76,106 72,69,96 68,64,75 85,77,94 255,255,230 255,242,207 255,237,219 76,77,107 83,83,111 90,86,97 89,85,96 93,86,98 96,92,103 95,91,102 105,98,110 95,91,100 98,91,103 101,89,101 108,94,107 200,179,168 247,224,195 228,203,173 236,209,177 236,208,181 231,203,176 247,223,201 181,169,157 249,226,197 235,216,193 234,213,186 237,217,187 234,214,184 237,216,189 244,223,196 245,224,197 252,231,204 255,236,210 255,241,206 255,234,199 255,253,226 236,216,209 228,209,184 235,214,189 239,215,193 243,219,195 244,223,198 243,224,197 242,228,201 244,230,205 236,217,192 242,223,198 247,226,201 239,218,191 241,215,190 241,215,190 237,211,186 232,208,184 229,209,191 101,90,97 90,86,97 90,86,97 91,84,96 86,79,91 89,85,96 92,88,99 96,89,101 98,84,86 237,216,193 244,220,196 236,212,186 234,210,184 242,219,190 253,229,203 255,232,206 241,217,191 255,238,206 255,253,219 255,250,216 255,239,206 255,239,208 255,249,216 255,252,216 255,249,212 255,252,212 255,253,214
236,255,255 254,255,251 250,255,255 255,255,255 91,177,255 62,171,255 35,124,236 68,114,194 133,146,201 82,91,141 83,74,89 251,231,201 255,239,203 255,242,207 255,238,204 255,239,205 255,237,204 255,249,215 255,247,216 255,252,221 255,248,215 255,250,221 255,240,211 255,235,206 250,227,196 255,233,200 255,246,221 255,239,209 255,251,218 255,243,206 255,248,219 255,248,220 255,241,213 96,86,87 76,77,111 65,69,98 74,78,109 72,76,107 74,75,105 73,74,108 74,75,107 71,72,104 73,74,106 72,76,107 71,75,104 70,69,100 63,61,85 104,90,90 255,234,209 240,225,205 76,79,115 83,84,114 91,87,98 89,85,96 94,87,99 92,88,99 99,92,104 98,91,103 95,91,100 98,91,101 104,95,108 103,96,106 100,86,86 233,214,191 227,204,173 244,219,189 238,212,187 228,202,179 237,211,186 208,189,173 243,224,199 232,215,191 237,216,191 233,212,185 238,217,190 237,217,187 244,221,190 255,240,211 255,238,212 255,245,217 255,251,217 255,246,210 255,239,207 81,67,69 255,249,224 255,240,214 253,232,205 239,215,189 241,215,192 241,215,190 236,219,193 250,233,209 245,226,203 245,224,201 246,222,198 247,221,196 243,219,193 244,223,196 248,224,200 241,220,195 229,209,189 101,91,95 92,85,99 89,85,96 91,84,96 87,83,94 93,86,100 91,87,98 98,91,103 101,89,91 247,226,201 244,221,192 248,225,196 249,226,195 251,228,197 248,224,198 241,220,195 243,224,199 255,245,213 255,252,217 255,243,209 255,245,216 255,254,225 255,254,220 255,249,212 255,249,214 255,252,214 255,253,222
78,199,255 83,197,255 231,255,255 255,251,253 255,255,255 172,217,255 65,183,255 68,198,255 162,228,255 228,246,255 150,157,194 255,255,246 255,240,203 255,241,206 255,231,199 245,218,184 255,234,202 255,246,216 255,241,211 255,243,213 255,250,220 255,246,216 255,234,199 255,239,224 255,255,225 255,245,211 255,251,218 255,244,211 255,253,217 255,243,207 255,252,223 255,252,224 255,240,213 94,82,84 71,72,106 74,75,105 72,76,107 69,73,102 76,77,107 72,76,107 75,76,108 74,78,109 70,71,103 71,72,102 73,74,104 74,75,107 74,75,105 72,63,85 170,153,143 246,231,222 75,78,114 83,82,115 90,86,97 93,86,100 96,89,101 94,90,99 88,84,93 97,90,100 100,93,103 104,95,108 96,89,101 89,85,94 95,82,92 188,168,159 231,211,179 233,210,181 235,211,187 239,218,191 244,220,194 238,220,188 221,204,180 195,178,154 242,218,194 234,208,185 254,226,197 255,236,207 255,245,214 255,245,220 255,255,242 255,249,220 255,236,202 255,236,205 255,246,210 71,60,69 255,241,213 255,243,214 234,210,184 242,218,194 240,216,190 238,218,188 226,206,186 237,216,201 249,220,200 243,216,200 244,218,195 237,213,187 238,217,190 248,224,198 244,220,196 240,216,194 227,205,185 104,94,98 91,87,98 92,88,99 92,88,97 92,85,95 94,87,97 91,87,98 96,89,101 97,85,87 245,224,201 249,225,199 255,231,205 255,239,209 250,226,200 246,222,198 247,226,201 249,228,201 255,238,208 255,251,216 255,252,218 255,242,213 255,245,217 255,255,219 255,251,214 255,252,214 255,254,215 255,250,230
15,65,142 20,63,144 21,76,153 84,145,218 236,255,255 247,252,255 251,255,255 108,190,255 71,194,255 90,205,255 228,255,255 255,252,255 255,244,229 255,237,208 255,233,200 255,226,195 248,218,190 255,235,208 255,243,213 255,243,211 255,239,209 255,247,217 248,239,233 100,115,147 255,249,215 255,247,210 255,234,199 255,237,205 255,243,209 255,234,200 255,242,209 255,245,221 255,239,214 90,78,83 69,68,103 77,78,108 75,79,108 74,75,105 73,74,104 74,78,109 69,73,104 77,78,112 68,72,103 72,76,105 73,77,106 72,76,107 67,71,100 75,76,99 58,49,62 198,192,199 78,81,117 83,82,115 96,92,103 97,90,104 98,94,105 92,88,97 90,86,95 91,84,94 88,86,94 87,85,95 92,88,101 86,82,93 92,83,94 105,88,94 242,221,194 240,217,186 243,219,193 251,231,201 247,224,195 245,225,195 225,211,186 193,173,155 236,211,183 247,222,192 249,224,194 255,232,201 255,238,207 255,244,218 121,105,103 255,242,217 255,244,215 255,248,220 255,241,208 77,61,74 255,242,213 255,244,212 248,224,198 239,218,193 237,213,187 236,212,188 209,194,174 237,221,206 242,221,196 242,218,192 237,213,191 241,220,193 239,215,189 244,218,193 244,220,196 245,224,199 234,212,192 111,98,106 90,86,97 91,87,96 92,88,97 89,85,94 86,82,91 94,87,97 96,89,101 101,89,91 231,210,185 245,224,197 255,235,208 239,218,191 255,236,210 240,216,192 242,221,196 242,221,194 255,242,205 255,250,214 255,251,219 255,231,201 255,237,207 255,254,219 255,252,212 255,252,212 255,250,208 255,251,218
10,57,132 12,56,132 13,64,138 14,57,129 19,57,127 32,69,134 54,83,140 181,206,248 223,255,255 109,186,255 75,202,255 148,241,255 251,255,255 255,251,236 255,236,207 255,247,216 255,232,199 255,241,207 255,238,204 255,245,212 255,239,205 245,228,204 174,163,148 255,255,237 255,251,226 255,247,220 255,250,216 255,232,202 255,241,213 255,236,208 255,240,212 255,239,215 240,219,192 96,83,91 71,72,104 70,71,103 73,77,108 74,75,105 70,71,101 70,71,103 74,78,111 74,78,109 69,73,104 72,76,107 71,77,107 71,72,102 69,73,102 72,72,98 52,48,70 63,61,85 81,85,118 89,86,113 96,92,103 98,94,105 94,90,103 97,90,102 90,86,95 89,87,97 89,85,94 94,90,99 98,91,105 94,90,101 94,87,97 97,85,97 166,148,143 238,217,202 247,223,199 245,219,194 247,226,201 245,225,195 227,220,193 189,170,154 245,220,192 245,220,190 244,215,193 255,241,211 255,238,206 255,244,221 75,67,75 221,200,185 255,232,203 255,238,211 255,240,208 74,60,60 253,230,201 255,253,221 248,223,195 245,219,194 229,217,207 217,223,214 185,179,172 220,220,228 213,227,237 237,214,183 235,216,191 239,220,195 239,215,191 247,223,199 243,219,193 242,218,192 239,220,197 111,99,101 88,81,93 89,82,92 90,86,95 86,82,93 89,87,95 96,92,101 92,85,95 105,93,98 240,216,192 251,228,199 248,224,198 248,228,198 246,223,194 247,223,197 241,217,193 248,225,196 255,248,214 255,253,215 255,249,216 252,227,199 255,227,199 255,254,218 255,252,210 255,252,208 255,252,213 255,253,212
77,98,162 39,66,137 17,61,137 11,51,124 15,53,127 11,54,126 15,58,130 18,59,141 27,66,144 42,82,155 61,99,171 109,185,255 87,205,255 192,255,255 255,255,251 255,240,221 255,241,206 255,249,214 255,248,218 255,249,216 255,248,216 242,229,208 255,245,214 255,237,217 255,234,207 255,239,209 255,239,205 255,238,205 255,246,216 255,234,206 255,245,217 255,235,211 247,227,197 98,85,93 74,75,105 69,73,102 70,71,103 76,77,109 71,72,102 69,70,102 71,75,106 74,78,109 73,74,106 76,77,109 69,73,104 71,75,104 67,71,102 74,74,102 53,49,73 62,59,88 80,83,119 84,84,110 89,85,96 89,85,96 89,85,98 89,85,96 90,83,93 89,87,95 94,90,99 97,93,102 96,89,101 96,92,103 92,89,95 91,87,98 109,97,102 218,202,196 248,224,202 233,207,182 235,210,182 223,217,194 227,218,214 134,129,131 236,230,225 237,230,214 245,217,190 211,187,163 255,238,219 255,238,217 81,77,86 103,86,76 255,228,202 255,227,202 255,235,205 91,75,71 255,242,217 255,243,211 245,220,192 235,215,185 188,221,254 102,182,255 90,186,255 72,169,255 78,167,255 239,210,186 235,214,189 228,209,184 236,217,192 228,207,182 229,206,177 243,219,193 223,205,184 122,110,110 89,82,94 85,78,90 86,82,91 88,84,93 86,82,91 93,86,96 95,86,97 101,88,96 242,218,196 241,221,191 235,215,185 248,228,198 248,227,200 240,216,190 244,223,198 243,219,193 255,234,204 255,253,213 255,252,220 255,229,200 253,224,193 255,251,212 255,252,210 255,252,211 255,252,212 255,250,210
51,62,104 108,128,183 16,59,131 76,108,175 39,68,136 22,62,133 11,60,135 20,59,135 15,58,128 20,65,136 19,66,139 14,67,147 10,75,160 15,106,191 178,211,244 255,255,255 246,229,205 255,247,217 255,247,217 255,247,215 255,247,220 231,212,196 255,246,217 255,234,214 241,220,193 255,239,209 255,255,222 255,246,212 255,243,213 255,239,212 255,240,211 255,245,221 255,237,210 96,84,89 68,72,101 69,73,102 71,72,104 75,76,108 69,70,102 69,70,102 72,76,107 72,76,107 76,77,109 73,74,106 75,79,110 75,79,108 73,77,108 69,71,98 54,50,74 64,61,88 81,84,120 86,86,112 90,86,97 86,82,93 88,84,97 90,86,97 90,83,93 82,80,90 90,86,95 88,84,93 94,87,99 89,85,96 94,91,97 89,85,96 98,85,93 105,88,89 235,213,195 248,224,198 243,224,201 111,160,203 87,145,203 94,161,236 120,166,217 223,230,225 247,224,195 215,194,181 128,105,92 255,249,226 92,88,97 116,99,91 255,244,218 255,248,221 255,245,215 98,85,82 255,238,213 255,236,204 247,222,194 237,214,185 177,207,245 79,161,247 31,140,252 31,135,237 76,159,238 212,189,158 209,190,163 216,195,170 223,204,179 217,198,171 225,202,173 237,213,187 231,213,192 118,106,106 93,86,98 92,85,97 86,82,91 87,84,90 82,78,89 89,82,92 94,85,96 97,85,90 231,209,189 229,210,185 227,206,179 233,212,185 233,212,185 235,209,184 247,223,197 254,230,206 255,239,209 255,252,212 255,251,217 255,245,216 255,238,206 255,254,218 255,252,212 255,252,212 255,246,208 255,250,210
52,60,88 113,127,177 121,147,221 51,56,103 60,63,99 103,124,192 28,59,133 95,122,193 45,81,155 17,56,134 15,57,134 15,58,137 15,54,132 13,56,126 21,59,133 36,64,128 60,77,122 137,146,169 255,245,246 255,240,213 251,232,195 251,230,205 255,244,222 233,221,211 255,247,223 255,249,220 255,248,217 255,247,216 255,236,206 255,239,210 255,240,211 255,244,214 255,237,212 100,88,90 69,70,102 72,76,107 73,74,104 74,75,105 71,72,102 74,75,107 67,71,102 68,72,101 75,76,108 74,75,107 79,83,114 74,75,109 70,71,103 71,73,100 45,43,65 60,57,84 82,85,121 89,88,121 89,87,97 91,84,96 86,79,91 86,82,93 91,84,94 91,85,92 90,88,96 87,83,94 93,86,98 91,87,98 91,87,98 95,91,102 93,86,96 106,98,106 224,209,198 251,222,200 233,211,191 77,159,247 31,137,250 35,135,231 128,193,255 212,213,218 231,210,185 133,113,104 239,218,207 255,244,221 97,87,91 128,111,103 255,247,220 255,242,209 255,236,197 93,82,75 249,225,199 255,235,202 234,211,182 241,220,193 200,232,255 75,156,249 25,129,241 211,255,255 72,158,241 234,211,180 231,210,185 228,205,176 227,203,179 231,205,182 230,201,179 226,200,175 231,214,188 120,106,108 93,84,99 88,84,95 87,83,94 83,79,90 92,85,97 94,88,95 95,86,97 100,86,91 233,211,191 231,211,179 233,214,179 234,214,182 225,205,175 240,215,187 234,209,181 241,217,191 255,234,205 255,252,215 255,251,217 255,246,217 255,230,201 255,252,215 255,249,209 255,249,212 255,248,212 255,252,214
56,58,83 71,75,115 105,118,173 55,56,90 58,56,80 121,130,198 120,140,213 50,52,79 49,55,97 61,83,153 52,78,152 84,104,161 48,81,145 11,60,133 6,55,128 12,55,125 12,57,126 9,52,122 22,62,124 42,72,137 61,72,114 165,161,174 255,236,220 214,203,196 255,243,221 255,251,222 255,251,222 255,247,216 255,249,218 255,248,215 255,237,208 255,238,208 255,245,219 102,89,97 71,70,103 73,74,106 74,78,109 74,75,105 71,72,102 74,75,107 68,72,103 72,76,105 69,70,100 68,69,99 71,72,104 71,72,104 67,71,102 71,71,97 52,50,74 65,64,95 81,84,122 91,90,121 88,84,97 89,82,94 87,78,93 96,89,101 91,84,94 93,86,96 90,88,96 86,82,93 93,86,98 94,87,99 93,86,98 94,87,101 88,81,93 93,84,97 97,85,87 243,223,205 237,218,193 72,147,231 38,132,227 185,242,255 125,195,255 213,219,220 226,205,178 255,248,224 247,232,210 255,241,216 102,90,90 133,116,108 255,242,219 255,248,219 255,243,211 95,78,68 255,248,222 255,246,216 255,239,220 156,141,132 181,213,253 87,165,255 154,206,255 64,139,234 79,159,241 225,204,177 214,190,166 222,198,172 219,198,173 213,192,167 216,192,166 233,209,185 214,199,177 125,113,113 97,88,101 93,86,98 96,89,101 87,83,94 88,82,89 93,87,92 99,91,99 100,88,93 240,220,200 223,205,175 233,212,185 226,202,178 232,211,184 235,212,183 248,225,196 235,216,191 255,235,212 255,254,219 255,254,220 255,242,213 255,233,202 255,249,214 255,251,212 255,251,212 255,253,214 255,253,216
58,54,76 58,54,76 56,54,74 49,47,69 50,48,72 60,62,103 71,76,125 50,51,81 46,50,83 82,96,160 58,77,155 52,49,66 87,102,159 56,77,141 25,36,78 89,116,187 53,89,159 44,78,144 15,53,127 14,56,133 15,53,125 25,59,125 33,59,121 35,58,110 86,94,112 187,188,193 255,250,234 255,255,221 255,251,220 255,252,223 255,244,211 255,251,221 255,241,217 93,82,91 74,75,105 71,75,106 73,77,108 71,75,106 70,71,101 68,70,97 71,72,104 70,71,103 71,72,102 70,72,99 74,73,104 71,67,101 71,72,102 72,72,98 48,49,72 66,68,95 81,84,120 85,84,115 90,86,97 95,87,95 94,85,98 92,85,99 92,88,97 88,84,93 89,85,94 94,90,99 91,87,98 90,86,97 93,86,98 89,85,96 89,82,94 92,83,96 99,87,99 201,189,177 228,205,176 68,137,214 59,130,211 85,156,237 122,194,255 203,213,207 255,253,231 255,249,226 245,224,209 251,233,201 100,88,93 107,92,81 101,86,66 110,92,73 111,93,74 94,74,65 255,248,219 255,244,220 255,243,233 72,68,81 189,226,255 87,170,254 76,148,231 52,119,192 94,166,242 223,208,186 222,203,176 216,197,172 217,200,174 225,207,177 222,203,176 214,195,170 221,208,187 127,117,116 87,80,83 93,83,87 92,85,88 122,115,115 139,132,130 156,146,147 134,124,123 159,146,141 235,217,196 255,248,228 255,250,233 255,250,233 255,253,233 255,238,211 255,234,207 255,252,236 255,255,241 255,255,241 255,255,245 247,227,209 255,247,221 255,248,218 255,250,214 255,250,214 255,252,222 255,252,224
58,53,82 54,49,76 58,53,80 57,55,79 55,51,75 59,56,83 55,50,77 58,51,79 58,54,74 34,31,58 70,68,106 52,47,65 94,98,150 54,63,117 44,44,56 99,113,177 73,86,141 37,45,77 58,76,132 97,115,180 49,71,132 15,53,127 14,50,120 16,54,124 13,48,109 32,62,114 186,186,198 255,253,229 255,255,232 127,105,87 251,225,200 255,240,211 255,245,227 92,80,92 70,71,101 68,69,101 77,78,112 74,75,107 69,70,102 69,70,100 67,68,100 71,72,104 73,74,104 67,67,95 74,75,105 71,70,101 75,76,106 75,75,101 47,47,73 61,60,91 82,86,119 90,89,122 96,89,101 95,87,95 93,84,97 96,89,103 92,85,97 92,85,95 86,80,87 91,85,90 100,93,103 96,89,99 94,85,96 94,88,95 88,85,91 92,86,93 95,83,97 102,88,88 233,211,193 75,144,223 57,127,215 58,128,216 125,193,255 204,210,211 251,225,202 193,173,155 251,235,222 255,249,219 107,93,95 105,95,85 104,93,78 105,94,77 109,97,85 94,77,67 255,243,209 255,243,215 253,238,227 58,59,78 165,205,255 86,165,252 57,140,228 45,112,187 85,154,231 255,255,243 255,244,229 255,243,231 255,247,223 255,241,214 244,229,207 255,255,252 255,254,251 255,253,253 247,233,215 241,226,204 240,228,216 234,221,216 192,181,178 176,163,160 241,226,215 241,220,195 234,220,206 233,224,220 93,83,84 86,74,79 85,69,65 255,237,214 255,240,217 255,252,244 119,102,105 93,75,72 99,79,70 222,201,186 252,231,206 255,242,211 255,253,211 255,251,214 255,253,218 255,253,216
53,53,81 56,53,80 56,54,78 58,56,80 58,54,78 58,54,76 57,55,79 55,51,75 57,53,73 41,38,55 45,40,58 47,44,61 52,50,70 43,44,65 45,43,63 94,99,136 112,115,153 53,55,80 59,68,120 76,83,134 54,62,94 52,73,139 47,61,98 42,64,136 57,71,121 20,40,93 52,56,85 255,253,237 249,228,203 83,62,62 255,233,205 255,240,212 255,241,221 89,77,91 75,74,105 72,71,102 75,76,108 73,77,108 71,75,104 70,71,101 74,75,107 74,75,107 71,72,104 75,74,105 73,74,106 71,72,102 74,75,109 72,72,98 52,50,74 62,62,88 80,84,115 88,92,121 91,85,92 99,91,97 99,91,99 100,91,106 98,90,96 104,97,97 97,91,86 104,95,91 99,90,103 96,87,83 109,100,94 137,130,128 158,152,147 141,131,130 161,145,139 196,182,168 255,240,231 75,147,232 41,120,207 53,126,222 128,200,255 255,255,255 255,241,217 211,193,174 113,97,91 255,245,218 104,97,97 101,91,81 98,89,74 101,93,80 103,94,86 103,90,83 255,253,219 255,245,215 255,255,239 56,57,76 60,110,166 84,163,250 41,134,232 37,112,205 87,159,235 250,245,231 94,77,69 103,86,76 255,242,217 255,241,211 251,233,212 242,226,209 131,110,95 144,128,113 255,242,219 255,242,212 255,244,229 255,254,232 237,221,190 245,228,200 246,226,206 255,240,217 244,227,203 255,251,233 255,255,220 255,255,224 255,246,214 249,231,201 234,217,191 255,245,228 255,251,224 255,246,208 255,247,216 229,206,177 255,245,218 255,238,205 255,250,214 255,252,218 255,253,221 255,253,217
60,60,88 56,56,82 57,54,81 60,56,80 54,50,74 57,53,73 53,51,75 57,57,83 58,56,78 44,40,60 47,44,61 46,43,60 50,47,64 50,47,64 50,47,62 48,45,62 50,46,66 51,48,65 39,41,68 51,51,79 53,56,78 76,85,128 51,57,74 81,87,149 55,60,86 79,88,127 50,53,89 210,197,194 141,126,115 76,60,58 248,223,195 255,232,202 248,231,207 89,77,89 69,68,99 66,67,97 75,76,108 72,76,107 71,75,104 67,71,100 71,72,104 74,75,107 69,70,102 73,74,104 75,76,108 75,76,106 73,74,108 76,73,100 56,54,76 73,69,91 71,66,93 122,114,133 242,228,210 236,220,207 198,185,182 126,110,123 240,227,206 241,229,203 130,118,108 104,91,88 109,92,112 253,240,217 249,234,214 85,68,58 78,64,50 71,56,47 249,234,214 249,233,202 94,75,59 58,133,213 20,114,207 23,111,213 130,197,255 231,237,238 255,238,212 123,104,90 112,100,100 255,249,224 104,99,98 106,94,84 100,86,72 102,90,80 90,84,77 110,97,92 255,248,221 255,252,223 255,255,246 58,56,76 64,110,163 81,164,252 9,115,230 2,98,201 92,165,241 255,255,234 255,251,209 255,252,214 252,235,207 255,239,215 255,242,220 255,251,228 255,253,227 255,255,220 253,234,209 255,246,220 255,242,226 255,249,230 255,248,221 255,247,224 255,242,221 255,250,230 255,241,219 255,244,221 255,248,217 255,246,222 250,235,213 247,232,210 252,241,222 250,236,222 253,240,219 241,227,209 241,226,215 234,218,205 255,242,219 255,243,209 255,252,216 255,251,216 255,254,218 255,250,212
55,53,73 55,53,73 54,50,74 62,56,81 54,48,69 56,50,71 60,56,80 65,61,85 59,55,79 40,36,58 45,42,59 47,44,61 46,45,62 50,47,62 46,44,56 46,44,56 48,45,62 46,43,60 55,52,69 53,52,69 49,48,63 49,48,65 51,53,69 38,42,71 49,50,73 74,76,103 55,56,88 70,58,74 68,59,74 76,63,60 255,247,218 255,249,216 255,250,224 87,76,85 75,77,104 71,72,102 74,75,107 73,77,110 73,77,108 67,71,102 71,75,106 69,73,104 64,65,97 74,75,107 74,75,107 71,75,106 71,75,106 74,74,100 52,48,70 63,61,81 64,60,80 114,105,120 255,244,218 174,157,131 255,247,222 204,183,183 252,233,210 253,235,205 255,249,214 255,250,214 90,75,53 232,214,193 247,227,197 255,250,218 255,245,217 137,123,98 233,221,193 252,233,206 255,248,214 62,141,212 7,111,223 1,106,213 134,199,255 255,255,255 255,249,209 110,93,83 106,96,97 255,241,221 128,117,114 88,80,69 173,126,115 82,71,66 106,97,93 98,88,78 255,243,219 255,253,219 255,255,246 59,55,77 65,109,158 78,169,252 2,113,226 2,106,210 97,174,255 215,205,206 201,184,176 191,178,175 174,162,162 166,154,154 132,120,122 108,98,102 96,85,92 80,68,80 79,67,81 65,56,67 57,49,55 56,50,57 58,51,63 70,62,79 71,62,84 75,67,84 69,62,76 70,62,79 72,62,82 71,60,83 70,59,82 69,61,78 66,61,77 70,62,79 63,59,70 64,57,69 66,54,70 67,51,66 255,251,233 255,238,204 255,250,216 255,249,216 255,253,216 255,253,216
55,53,73 55,53,73 53,51,73 58,52,75 60,54,75 59,53,74 58,54,78 55,53,77 51,52,75 46,47,68 51,47,69 48,46,66 48,47,62 51,48,63 48,45,60 46,43,58 48,45,62 51,47,67 51,48,65 49,48,65 49,48,63 45,41,61 51,47,69 46,46,72 46,49,71 48,46,66 57,55,77 60,54,75 60,55,71 84,70,70 255,241,213 255,252,219 255,250,224 82,74,82 68,70,97 70,71,103 74,75,107 73,77,110 70,76,106 66,70,101 76,80,111 68,72,103 73,74,106 72,76,107 73,74,106 75,76,108 71,75,106 69,69,95 54,50,70 60,58,78 63,62,79 79,74,92 91,84,87 255,255,246 247,238,211 255,247,237 254,238,225 235,221,205 254,243,226 251,242,227 236,226,214 229,219,209 209,197,187 189,178,171 168,157,152 165,156,152 142,132,131 125,118,116 115,97,94 42,116,203 5,111,226 1,105,217 98,177,255 70,77,100 253,235,205 102,79,66 97,86,83 166,155,140 139,123,117 147,94,78 171,71,57 95,48,39 117,108,100 117,107,95 255,246,225 255,252,222 255,245,227 62,56,77 60,101,154 89,180,255 8,117,229 8,108,216 102,182,255 51,47,60 68,58,62 72,62,63 75,63,68 74,59,67 82,65,71 78,61,62 87,71,67 90,75,66 97,80,70 108,89,77 104,85,71 130,111,97 151,132,118 148,132,117 169,154,134 172,154,135 187,168,152 205,185,167 231,210,195 228,208,190 244,227,203 242,224,205 255,242,227 255,252,234 255,253,230 255,245,214 255,252,219 255,244,216 255,244,219 255,243,215 255,251,219 255,252,222 255,254,225 255,255,239
