238,229,210 250,241,222 255,249,231 241,234,214 228,213,177 169,191,250 190,179,176 216,155,39 196,144,55 188,137,61 181,131,46 171,126,23 162,119,14 164,114,13 176,116,0 176,132,8 191,136,13 176,128,3 163,117,10 155,115,11 123,95,14 22,54,92 19,62,101 15,52,99 19,52,96 19,50,95 24,51,79 40,51,62 59,58,20 95,75,14 121,94,21 124,96,1 30,45,59 15,53,95 16,63,111 8,52,101 14,58,107 22,48,92 22,60,93 22,56,93 17,51,88 20,52,90 16,48,86 15,47,85 18,50,88 15,53,93 23,74,125 26,85,140 28,87,142 25,87,141 30,88,146 24,85,144 27,85,143 19,66,121 23,59,102 24,57,101 21,59,101 18,56,98 19,61,107 28,77,124 32,80,132 33,91,149 36,110,176 40,132,210 38,136,219 52,129,197 49,110,190 51,106,154 255,195,87 254,149,50 255,219,131 255,180,77 255,211,128 80,100,116 18,103,175 30,107,175 45,134,209 38,136,217 36,134,213 37,123,206 38,115,187 34,107,176 31,98,160 25,92,154 26,90,155 29,92,153 29,90,149 30,88,146 21,74,134 23,74,135 25,74,135 25,75,129 18,80,134 33,102,165 33,102,163 33,98,156 30,84,137 26,77,126 25,72,116 30,82,126 43,93,151 22,92,166 22,95,164 28,98,168 22,95,166 22,96,167 25,98,167 27,100,169 30,103,174 24,101,173 25,102,174 26,103,175 25,99,170 26,102,177 25,99,172 24,77,128 112,114,109 212,150,3 183,125,0 163,116,0 140,113,25 102,94,31 57,63,66 37,73,116 34,72,103 57,65,74 222,159,0 237,170,2
235,233,211 247,245,223 254,250,229 251,244,224 226,201,153 174,202,255 191,175,160 214,162,62 201,148,80 187,137,63 178,131,38 173,129,21 167,121,12 162,117,12 161,116,11 162,118,10 161,115,6 168,119,11 165,119,12 157,116,15 109,87,20 13,60,104 16,61,119 20,63,115 20,62,123 15,60,120 14,59,115 17,58,113 15,58,110 15,57,105 19,55,96 20,52,90 16,54,98 15,57,105 13,59,112 12,58,109 12,58,109 24,54,94 25,57,97 18,52,91 19,51,91 15,49,88 17,51,90 15,47,85 19,51,89 18,59,100 21,74,125 25,84,139 26,82,141 26,82,141 28,84,143 23,87,145 26,84,142 18,61,102 20,55,103 23,59,104 22,60,104 18,59,102 15,64,109 25,73,125 28,81,130 31,96,149 36,111,177 39,133,213 35,140,218 32,129,201 55,141,224 220,222,219 204,133,46 144,93,36 255,220,145 146,88,64 255,193,111 251,199,149 43,142,227 44,140,221 41,141,221 42,140,221 37,135,216 37,124,202 38,115,187 39,109,179 26,95,156 34,98,161 14,67,129 18,70,128 18,66,116 18,62,111 30,73,125 30,73,125 24,74,128 27,77,131 20,79,132 33,102,161 35,104,165 32,100,166 32,91,144 26,81,129 26,73,119 27,78,127 39,91,145 25,98,167 23,96,167 25,99,170 24,97,173 25,102,174 27,100,171 28,102,173 26,99,175 26,100,173 29,102,178 25,101,176 25,103,179 25,103,179 26,104,180 32,92,140 77,99,103 99,94,25 52,68,68 40,69,112 35,82,130 31,85,140 32,93,152 29,98,159 35,83,133 43,76,109 224,157,0 235,171,2
255,255,235 255,255,230 255,248,228 254,247,229 219,189,145 168,199,255 197,175,141 217,168,76 197,146,68 184,133,55 161,115,17 162,119,16 160,117,14 165,118,16 168,118,15 167,118,12 163,116,12 168,119,13 166,122,12 153,117,16 103,84,16 13,60,104 18,63,123 17,64,121 19,64,124 19,64,124 20,65,121 14,60,113 18,64,117 16,61,119 14,61,116 14,62,114 18,61,115 16,59,113 17,59,118 14,59,119 15,60,116 24,57,101 25,59,96 21,55,94 21,55,94 17,51,90 21,55,94 17,49,87 20,52,90 16,54,98 19,77,126 24,86,140 30,91,148 26,84,142 30,88,146 16,68,124 20,71,120 21,61,109 21,61,107 25,63,107 26,64,108 28,69,112 29,78,125 26,76,130 30,84,137 30,95,148 44,121,193 44,140,223 41,146,224 35,150,225 52,147,224 210,121,51 66,98,151 69,142,211 255,225,155 45,153,232 64,123,174 147,110,68 67,144,214 43,145,229 43,146,227 46,145,230 45,143,224 40,124,201 36,115,186 30,104,170 33,102,165 29,93,156 15,61,114 26,66,116 18,60,108 18,60,106 20,60,106 25,65,113 14,60,111 22,68,119 29,83,136 17,79,131 17,75,133 31,95,151 31,96,147 25,83,132 29,78,125 30,84,130 45,96,145 25,102,172 27,100,173 26,103,175 24,100,177 23,101,177 25,101,176 25,101,176 26,101,181 25,101,178 27,103,180 25,103,179 27,105,181 29,107,183 25,106,179 22,97,163 32,93,134 32,94,146 33,104,155 29,105,166 29,108,179 29,107,181 27,112,181 25,110,182 34,91,145 35,83,124 224,152,0 239,169,4
252,244,231 254,247,231 255,249,234 255,250,225 201,174,113 179,205,255 200,170,124 217,166,72 191,138,54 181,132,42 150,110,4 135,97,19 129,96,0 132,97,2 138,103,8 145,111,9 152,117,11 155,117,10 162,119,14 152,114,7 96,75,23 21,58,109 19,65,127 18,65,120 17,64,121 18,65,122 19,66,123 17,64,119 15,62,119 14,61,120 12,62,118 12,62,118 18,63,121 14,59,117 15,60,118 15,60,120 13,58,116 32,61,106 23,61,101 21,60,97 18,57,94 17,54,92 14,51,89 24,58,95 19,53,92 25,63,105 27,77,131 19,80,137 21,86,144 31,93,145 38,87,132 96,137,178 48,86,130 26,66,114 93,138,180 25,66,105 135,166,197 142,173,204 114,151,189 25,71,122 28,82,137 30,92,146 37,114,182 45,141,220 43,146,227 44,147,228 46,149,228 38,109,174 54,141,219 60,144,216 213,196,186 46,153,237 43,150,232 50,149,234 35,133,216 46,150,233 46,150,233 44,146,230 44,140,223 40,127,203 38,115,185 36,110,176 34,102,168 29,99,153 18,63,119 23,60,111 28,68,116 66,106,152 126,167,210 120,161,204 24,66,112 18,62,109 32,82,136 25,83,132 29,80,131 21,75,130 37,99,151 27,84,136 27,76,121 29,85,130 52,95,149 22,103,178 25,101,176 24,102,176 25,103,177 25,103,179 21,102,177 25,104,175 25,104,173 27,108,181 27,108,181 22,103,178 24,105,180 25,106,181 27,108,183 28,109,182 27,108,181 29,107,181 27,112,181 28,113,185 25,113,186 24,111,187 28,112,186 29,114,186 35,96,153 33,81,120 216,155,0 240,170,3
255,250,233 255,244,227 255,247,230 251,243,221 198,164,103 174,205,255 201,170,110 219,163,43 191,138,43 178,127,29 152,114,9 56,44,18 34,47,77 57,66,79 92,87,75 120,98,51 126,93,25 131,93,17 133,98,13 139,104,9 75,62,10 21,61,107 25,72,131 18,65,120 22,67,125 16,61,119 19,66,123 19,66,123 20,67,126 19,66,125 15,65,121 16,66,122 14,61,118 18,65,122 14,61,118 15,62,119 18,65,122 31,60,103 25,63,103 25,64,101 21,60,97 20,57,95 19,56,94 19,56,92 20,57,95 21,62,103 28,76,128 21,79,137 24,85,142 28,81,132 155,178,205 170,190,214 135,164,191 122,150,186 170,192,224 127,149,179 177,194,214 179,193,214 174,194,220 119,157,197 27,82,132 30,92,146 37,109,171 44,133,212 45,150,230 43,147,230 48,152,235 50,153,234 50,148,238 47,154,236 32,127,202 46,150,233 46,152,239 46,149,237 48,154,241 44,153,237 47,154,238 52,150,231 45,137,215 42,126,203 39,113,184 33,102,165 34,103,164 18,67,130 24,63,116 23,58,108 51,91,137 141,168,198 181,199,227 176,194,222 116,149,184 31,75,120 36,87,138 28,82,135 29,80,131 31,82,133 37,96,149 31,90,141 26,78,120 28,86,133 54,95,148 23,104,179 24,102,176 25,103,177 26,104,178 23,104,179 27,108,183 21,105,177 23,107,179 29,110,183 30,111,184 26,110,182 26,110,182 29,113,185 25,108,185 30,113,190 28,109,184 30,111,186 28,113,187 27,112,186 28,113,187 27,112,186 31,112,187 29,112,189 29,100,165 37,75,117 213,156,0 241,171,1
255,249,226 255,255,233 254,244,222 255,252,226 157,141,108 174,207,255 209,168,82 218,158,37 181,136,33 179,126,33 155,109,9 58,52,27 22,60,93 18,65,113 15,62,110 16,60,107 16,56,102 18,59,100 23,55,95 33,54,89 31,65,93 16,67,118 20,70,126 22,72,128 20,70,126 18,68,124 20,65,123 20,65,123 19,66,121 17,69,127 17,67,123 17,67,123 22,67,125 18,63,121 20,65,123 18,65,122 18,65,122 35,62,103 25,63,103 19,61,97 16,58,94 22,59,97 20,57,95 16,58,94 18,60,94 23,64,107 19,70,119 30,88,146 29,86,140 126,173,219 180,194,215 179,194,212 177,196,217 174,193,214 177,195,212 166,194,215 179,194,212 180,193,212 182,190,220 123,169,202 32,82,136 26,92,145 42,109,173 42,134,212 46,154,233 46,155,237 46,153,237 49,158,242 46,154,241 48,155,239 48,155,237 48,157,241 44,155,238 45,155,241 43,156,243 46,154,243 42,155,252 166,145,91 57,129,191 42,118,195 42,115,188 167,143,88 107,108,98 20,76,121 26,66,114 53,97,144 148,186,230 184,190,218 182,195,212 183,196,213 184,192,222 65,116,165 30,84,139 29,86,140 28,81,132 25,75,129 28,90,142 32,91,142 27,81,123 28,87,129 53,93,141 25,106,179 25,106,181 25,106,181 25,106,181 27,111,185 23,107,181 30,114,188 26,110,184 29,113,187 34,118,192 27,111,188 26,110,187 29,113,190 27,112,186 31,116,190 29,113,190 28,112,189 34,114,192 29,114,186 29,113,190 29,113,190 29,113,190 27,114,190 27,101,170 38,78,124 211,157,0 240,170,5
255,246,227 255,246,227 248,237,220 255,252,233 170,139,79 167,206,255 210,165,62 216,154,29 183,134,28 180,124,28 153,109,11 54,50,33 21,64,103 24,74,130 23,75,131 22,74,130 21,73,131 21,73,131 22,71,132 18,67,130 17,68,129 17,70,130 23,72,133 22,71,132 19,68,129 22,71,132 16,68,124 21,73,129 18,70,128 20,70,126 15,69,124 15,69,124 18,68,124 19,69,125 23,73,129 20,67,124 20,67,124 38,63,103 28,65,103 23,62,99 20,59,96 30,64,103 25,59,98 21,60,95 21,60,97 13,54,93 26,77,126 35,92,148 47,104,156 123,172,219 182,196,219 186,194,212 184,194,210 183,196,213 178,194,221 152,118,59 194,194,202 186,194,212 179,198,229 139,84,14 57,83,100 31,88,142 33,102,165 45,137,213 47,152,232 45,154,236 49,157,246 48,158,248 48,156,247 49,157,246 50,160,248 50,160,246 48,161,248 47,160,247 47,160,249 48,153,247 38,146,245 136,107,42 70,145,206 37,122,191 50,114,170 118,102,48 155,188,209 139,179,229 125,167,213 176,198,228 144,185,224 187,198,225 186,200,221 188,202,223 190,203,229 82,141,192 63,115,171 64,106,163 37,88,139 20,76,135 41,105,161 30,92,142 23,77,123 26,85,127 63,100,147 25,112,188 26,110,184 28,112,186 26,110,184 26,110,184 26,110,184 27,111,185 29,113,187 27,111,185 29,113,187 28,113,187 26,111,185 28,113,187 27,111,188 29,113,190 27,112,186 36,121,195 26,118,194 32,117,191 26,115,190 28,117,192 30,117,193 29,118,193 32,103,170 39,77,119 214,156,3 236,172,5
247,241,218 252,249,225 255,249,226 251,249,231 175,138,69 169,210,255 213,159,51 208,148,27 180,129,20 173,126,24 147,107,1 47,42,39 24,67,106 25,76,137 22,73,134 23,74,135 19,72,132 20,71,132 22,73,134 20,72,130 22,74,132 21,72,133 24,76,134 17,68,129 22,73,134 20,72,130 18,70,128 18,70,128 20,71,132 22,72,130 20,71,132 18,69,130 23,77,134 19,73,130 17,71,128 19,69,127 19,69,127 38,65,106 25,63,105 20,62,96 19,61,95 22,61,98 21,60,97 20,59,96 27,65,105 27,56,99 97,138,181 142,169,208 145,176,207 109,142,173 187,201,222 187,197,217 187,197,215 185,198,215 189,196,219 183,177,172 132,131,122 164,184,208 126,175,220 57,123,190 106,105,78 32,116,188 33,118,192 37,136,210 50,144,228 52,143,224 49,159,245 49,162,249 50,163,250 55,165,255 54,164,254 49,162,255 49,162,249 56,159,249 46,164,249 52,155,247 67,153,222 55,143,216 43,135,209 34,120,180 84,107,116 56,116,164 127,174,220 167,192,216 177,199,231 190,201,230 191,205,228 188,201,227 190,202,226 188,200,224 186,202,231 143,176,209 187,210,237 191,209,235 130,166,209 45,112,176 40,109,168 28,93,146 28,82,128 28,83,131 62,95,141 25,112,190 25,109,186 29,114,188 28,113,187 27,111,188 25,109,186 28,112,189 31,115,192 27,111,188 29,116,192 31,116,190 31,115,192 31,115,192 31,115,192 31,115,192 26,118,194 31,127,206 46,149,239 30,117,195 27,119,193 30,119,194 31,118,194 31,118,194 27,104,172 37,82,120 210,155,12 234,170,3
255,255,234 255,247,225 241,238,214 242,238,219 168,132,70 173,211,255 215,157,35 208,150,28 179,127,25 165,121,21 149,110,1 49,44,43 22,67,105 18,74,133 20,76,135 21,74,134 23,76,136 24,75,136 24,75,138 24,75,138 22,75,135 19,72,132 21,73,131 23,74,135 28,80,138 25,76,137 24,75,136 23,74,135 21,73,131 27,79,137 21,72,133 20,71,132 21,73,131 21,73,131 21,73,131 20,70,128 20,70,128 42,69,110 26,64,106 21,63,97 23,65,99 26,65,102 20,59,96 20,62,98 27,68,107 34,84,120 186,202,231 190,202,224 191,201,219 188,201,220 188,203,221 190,203,222 189,201,223 187,200,219 188,203,221 188,202,223 199,202,220 176,176,171 184,202,228 115,164,198 41,135,201 72,118,151 35,130,207 47,135,219 222,170,79 255,216,74 55,164,255 52,161,243 49,164,248 50,163,252 60,159,233 164,97,2 65,164,249 50,164,244 51,158,252 52,158,249 94,132,161 50,141,224 36,140,214 62,130,187 62,131,192 51,136,205 99,153,208 169,192,228 191,203,227 189,201,225 190,203,229 190,203,231 190,204,227 190,203,229 189,202,228 193,206,232 193,206,232 194,206,230 188,207,240 114,178,241 40,112,174 34,98,154 29,82,131 31,84,135 57,90,134 27,114,192 27,111,188 29,114,188 29,114,188 29,113,190 28,112,189 29,113,190 31,115,192 29,118,193 28,117,192 30,117,193 30,117,193 30,117,193 30,117,193 31,120,197 37,137,219 38,153,237 41,154,239 31,120,195 32,121,196 32,121,196 30,122,196 30,122,196 29,114,188 43,99,144 203,156,22 233,169,0
255,249,227 249,241,219 240,237,213 231,227,208 166,132,73 169,207,255 218,160,36 205,148,21 178,126,26 168,123,20 149,109,3 44,41,45 25,70,110 20,76,135 21,77,136 24,75,136 24,75,136 23,76,136 23,76,138 22,75,137 21,74,134 20,73,133 21,73,131 24,75,136 25,77,135 23,74,135 23,74,135 21,72,133 24,75,136 21,72,133 21,72,133 22,73,134 21,73,131 22,74,132 21,73,131 23,72,135 24,73,136 44,71,112 29,67,109 23,65,101 21,63,99 29,68,105 25,64,101 23,65,101 20,61,100 107,155,194 193,201,231 191,203,225 191,204,221 191,203,225 191,208,228 191,205,228 192,204,226 190,202,224 192,201,224 195,203,223 194,203,226 200,209,222 198,198,210 153,176,210 53,131,205 77,124,152 56,129,205 52,139,215 255,184,16 228,171,13 42,155,244 48,155,237 49,159,245 49,159,247 56,159,240 181,125,13 52,160,255 52,160,247 61,157,236 143,150,175 88,101,129 49,141,215 99,128,171 180,140,131 53,105,174 138,200,252 174,207,240 191,209,233 194,208,229 189,202,228 191,207,232 187,205,229 187,205,229 188,206,230 191,207,232 195,207,231 192,208,233 195,206,233 188,207,238 114,178,243 42,117,178 35,99,155 31,85,131 31,84,135 54,85,128 27,114,192 27,114,190 29,117,190 29,117,190 29,116,192 29,116,192 31,115,192 30,117,193 29,118,195 30,119,196 30,117,193 32,119,195 32,119,197 32,119,197 33,125,203 43,149,236 43,150,244 41,155,237 34,122,193 34,121,197 34,121,197 33,125,201 32,127,202 55,149,229 55,111,156 197,158,30 233,171,1
250,242,220 251,243,221 234,230,209 234,225,217 163,137,83 171,210,255 221,159,34 204,148,28 177,127,26 168,122,15 146,111,5 43,45,59 25,69,114 24,77,139 27,80,142 26,79,141 27,80,142 26,79,141 23,76,136 22,75,135 24,77,137 22,75,135 24,77,137 23,76,136 26,79,139 22,75,135 22,75,135 24,77,137 28,81,141 20,73,133 23,76,136 30,83,143 24,78,135 22,75,135 22,75,137 21,74,134 21,74,134 51,71,115 24,69,107 30,71,110 25,66,105 25,66,105 21,62,101 25,67,103 28,69,108 64,112,162 194,216,246 188,206,230 184,207,230 157,191,219 90,156,209 97,162,218 110,172,226 99,163,219 95,159,215 147,179,205 196,206,222 200,205,229 102,86,111 194,131,100 57,119,194 50,129,198 138,129,171 168,117,130 45,141,224 86,112,129 35,145,231 47,150,229 46,153,235 48,153,231 52,155,245 72,129,183 56,155,240 45,155,234 10,64,135 71,58,68 60,65,100 41,144,221 27,47,89 61,37,57 40,77,128 179,207,241 194,210,235 197,208,235 194,207,237 144,183,220 149,183,222 147,184,222 152,185,229 144,177,221 145,179,218 188,208,234 199,207,235 194,210,237 171,208,246 55,129,198 44,120,181 36,104,159 29,85,130 30,84,137 55,85,125 31,115,192 29,118,195 30,119,194 30,119,194 30,119,194 31,120,195 31,120,195 33,120,196 29,124,201 33,122,199 29,124,199 29,124,199 31,123,201 31,129,208 47,157,243 42,159,249 43,160,250 47,157,247 36,125,200 38,127,204 37,126,203 34,131,207 48,159,240 45,154,236 58,112,158 183,152,43 233,171,3
255,255,238 245,241,222 237,235,215 248,239,233 168,143,99 174,210,255 223,155,23 205,148,38 179,128,30 177,129,32 145,111,7 43,50,64 28,72,117 31,84,146 23,76,138 28,81,143 28,81,143 29,82,144 29,82,142 23,76,136 24,77,137 27,80,140 26,79,139 23,76,136 28,81,141 27,80,140 26,79,139 23,76,136 24,77,139 19,72,134 24,77,137 22,75,135 23,77,134 23,76,136 23,76,138 23,76,136 22,75,135 46,67,113 29,72,113 32,73,112 25,66,105 25,66,109 25,66,109 25,66,107 28,71,112 34,91,143 137,189,231 147,196,239 138,204,250 54,130,187 45,140,213 39,138,212 43,142,216 43,142,216 38,139,212 103,169,218 174,197,220 191,211,237 123,137,147 90,104,168 61,139,204 36,136,214 57,85,135 44,84,144 44,141,215 55,147,223 58,140,210 48,148,226 47,152,230 46,149,230 57,159,227 42,152,231 50,151,226 45,152,236 38,146,233 38,48,111 45,68,131 40,148,223 65,133,201 43,65,165 50,77,118 161,196,230 196,212,239 193,211,237 166,192,227 68,145,213 48,143,220 54,149,224 53,150,222 49,146,218 62,147,212 139,186,234 156,189,231 142,184,230 111,178,238 47,134,210 42,120,185 35,105,161 30,86,131 31,86,136 54,81,122 33,117,196 28,120,198 31,120,195 30,122,198 31,120,195 32,121,196 32,121,196 33,122,197 38,123,197 36,134,217 54,152,231 35,127,205 33,131,210 48,161,248 49,163,255 45,162,252 49,163,254 52,160,249 38,130,206 40,132,210 39,134,211 51,161,247 47,166,255 48,156,243 61,113,159 175,147,39 232,170,4
255,247,230 249,242,224 248,241,223 253,248,236 173,154,117 175,209,255 224,158,30 204,148,38 182,132,31 176,123,26 148,109,9 39,52,67 26,77,126 24,80,141 24,80,141 22,78,137 21,77,136 26,82,141 25,81,140 26,82,141 21,77,136 24,80,139 27,78,139 28,79,140 27,80,140 29,82,142 28,81,141 28,84,143 24,76,134 27,78,139 27,80,140 20,73,133 31,84,144 22,78,137 23,76,136 24,77,137 23,74,135 51,73,114 25,70,110 26,69,110 23,66,107 35,78,119 19,62,103 27,68,109 29,72,115 23,83,131 39,111,173 42,125,188 40,135,208 39,138,214 41,144,223 39,143,217 46,147,222 45,134,202 45,143,212 56,153,218 59,142,203 78,154,211 72,118,171 49,79,142 48,143,218 47,144,220 173,202,255 38,86,152 57,147,219 49,153,238 136,86,96 198,162,156 47,152,232 87,139,185 255,229,172 117,147,199 53,150,226 50,148,227 56,148,222 115,140,193 84,136,219 47,152,232 98,151,213 148,158,223 67,153,220 133,211,255 150,187,223 157,190,225 130,193,240 46,147,220 49,147,226 38,133,206 42,141,217 46,149,226 47,152,232 52,153,226 50,146,214 53,151,220 49,148,222 33,118,187 44,123,192 36,108,170 36,90,136 31,86,134 52,79,118 31,120,195 30,123,194 33,125,199 31,123,197 29,125,195 36,126,198 33,125,199 34,126,202 35,139,224 42,156,247 46,163,255 42,157,245 44,161,251 46,163,253 48,162,253 50,163,250 51,165,255 51,161,251 35,130,207 38,143,223 55,165,253 50,168,255 51,168,255 46,161,245 63,123,169 165,143,69 235,167,6
121,137,177 135,151,189 154,164,198 178,182,213 182,166,149 177,206,255 226,157,30 203,147,37 181,131,30 177,125,25 148,109,9 39,53,76 25,77,135 25,81,142 26,82,143 26,82,143 25,81,142 26,82,143 24,80,139 24,80,139 25,81,140 25,81,140 26,82,141 25,81,140 30,83,143 30,83,143 28,84,143 26,82,141 24,77,137 26,79,139 26,82,141 24,80,139 24,77,137 25,81,140 26,79,139 23,81,139 21,77,136 55,75,117 30,75,115 28,71,112 33,76,117 29,72,113 30,73,114 27,68,111 30,75,117 24,87,134 45,114,173 41,127,194 39,140,213 41,146,222 43,146,225 41,145,219 44,141,213 35,107,167 39,114,178 42,152,227 55,151,221 43,150,216 120,152,201 53,82,210 58,150,228 43,149,236 198,219,255 40,98,243 48,152,224 60,158,227 151,118,139 48,57,107 39,146,230 60,131,198 99,79,102 70,121,184 49,154,234 56,151,228 75,157,241 155,141,167 79,124,211 73,146,219 101,127,171 115,119,173 64,130,181 87,150,197 91,176,248 91,173,243 53,151,230 43,152,234 49,145,224 43,133,205 42,137,210 53,152,228 44,154,233 48,157,239 46,151,231 50,150,232 57,143,205 30,91,148 38,115,183 42,109,169 35,88,137 31,89,136 50,75,115 31,128,202 32,127,200 38,127,204 42,124,194 58,119,178 33,127,207 35,130,205 38,138,218 52,165,254 44,163,253 79,169,230 48,160,252 44,166,252 47,165,252 47,164,254 51,169,255 51,169,255 52,169,255 57,167,253 47,169,255 49,169,255 49,170,255 49,170,255 44,166,252 64,130,176 154,142,83 233,170,9
103,125,166 105,127,168 109,130,169 99,129,169 174,171,175 173,201,255 223,157,29 203,146,39 178,128,27 177,126,28 145,109,6 35,55,81 27,78,141 26,82,143 27,85,145 24,82,142 26,84,144 25,83,143 27,85,145 25,83,143 26,82,143 26,82,143 26,82,143 32,88,149 29,85,146 26,82,143 24,82,140 25,81,140 21,77,138 27,83,144 32,88,147 20,76,135 21,77,136 24,82,140 22,78,137 21,82,139 23,81,139 53,76,114 26,73,119 29,72,115 25,70,112 29,71,117 29,72,113 33,71,113 46,90,137 30,90,136 30,98,153 32,114,184 42,141,217 44,152,229 47,152,230 47,151,225 33,118,190 35,105,161 34,109,166 52,158,231 107,132,156 117,117,127 134,116,127 173,160,153 199,194,180 225,205,185 237,218,183 237,220,196 254,221,196 85,159,205 75,118,231 52,90,150 46,156,231 47,153,242 148,158,255 66,105,158 49,154,234 195,215,227 210,202,180 199,180,166 169,157,145 149,139,138 125,118,121 124,112,117 123,111,116 124,112,117 49,152,240 50,155,235 44,153,235 50,155,235 43,142,218 46,136,208 43,138,213 50,151,224 42,151,233 50,157,241 50,157,239 52,153,226 39,106,166 30,94,150 26,82,141 40,113,168 26,92,143 32,91,144 48,72,117 31,128,204 37,126,203 38,127,204 73,125,171 134,128,153 29,130,203 33,136,215 44,163,255 49,168,255 47,168,255 147,178,223 49,165,255 50,167,255 55,170,255 50,170,255 52,172,255 51,171,255 51,170,255 51,170,255 49,173,255 51,175,255 50,175,255 48,175,255 51,170,255 60,134,182 132,133,96 231,167,0
93,116,154 95,118,156 95,121,158 95,122,163 197,189,195 173,201,251 224,160,29 203,146,39 179,129,28 173,125,26 146,107,7 37,60,87 29,82,144 25,83,143 26,84,144 26,84,144 26,84,144 28,86,146 27,85,145 25,83,143 26,82,143 26,82,143 27,83,144 28,84,145 26,82,143 31,87,148 26,84,142 27,83,144 25,83,143 61,95,134 38,94,155 28,84,143 24,77,139 27,80,140 25,81,140 27,83,142 24,80,139 52,75,113 28,75,121 31,74,117 30,75,117 31,73,119 29,72,113 30,71,112 34,78,125 35,91,136 27,100,153 36,115,182 40,138,205 49,154,230 47,155,234 51,151,229 31,109,172 35,104,165 41,110,169 49,153,227 115,130,144 126,113,121 142,129,124 188,172,155 218,198,166 229,213,182 238,217,194 203,190,169 232,218,200 78,74,66 237,255,255 35,88,212 55,161,250 53,156,233 223,234,255 29,113,208 66,163,239 208,216,232 218,204,186 208,189,173 186,172,156 162,152,151 137,130,130 126,114,116 125,115,119 125,114,121 51,158,240 53,161,240 50,159,241 55,160,238 44,143,217 49,141,215 42,137,210 46,147,220 52,159,243 48,158,244 53,163,242 58,150,224 41,106,164 36,100,158 39,81,140 35,93,142 34,93,146 35,94,145 43,70,111 33,130,206 38,130,204 36,135,211 102,133,164 93,110,84 38,143,221 44,164,251 49,168,255 48,169,255 47,170,255 190,226,228 57,139,207 48,171,255 54,171,255 49,173,255 51,175,255 54,175,255 54,173,255 54,176,255 55,177,255 53,177,255 67,171,254 52,177,255 54,173,255 61,138,190 116,126,102 231,167,2
75,91,118 85,101,130 94,113,144 101,116,148 196,203,228 177,196,247 217,160,29 203,145,40 184,131,34 169,125,27 146,110,9 35,67,93 34,93,148 31,89,149 31,89,149 31,89,149 28,86,146 26,84,144 26,87,146 26,87,146 25,86,145 26,84,144 26,84,144 27,84,147 30,87,150 24,85,144 25,86,143 27,85,143 32,87,155 193,207,203 39,78,115 27,85,145 27,83,144 29,82,144 29,82,144 24,85,144 29,90,149 54,77,115 34,78,125 35,83,124 29,77,118 30,78,119 29,77,118 30,74,119 32,76,121 22,68,119 29,99,155 38,115,185 39,129,201 51,151,233 48,163,240 44,154,229 40,119,177 41,115,181 41,110,173 43,144,217 122,130,137 127,117,118 149,135,135 187,173,157 214,200,175 228,211,185 238,217,192 185,172,149 233,219,201 92,80,85 214,205,227 56,104,193 85,166,221 102,175,228 210,244,255 57,94,159 154,180,186 221,220,213 218,210,188 213,201,175 198,183,161 177,161,155 153,140,135 128,116,118 126,119,122 128,120,126 49,159,234 52,166,248 45,157,235 51,148,224 49,146,222 44,141,215 45,142,214 46,143,217 55,161,248 54,167,254 58,165,249 44,124,188 39,103,161 38,99,158 38,90,144 23,74,125 36,94,143 33,96,143 34,61,100 32,136,208 35,136,209 36,136,214 148,175,174 84,121,70 86,156,226 49,170,255 51,172,255 51,170,255 48,171,255 208,240,220 192,232,249 71,175,255 53,175,255 56,177,255 57,177,255 54,178,255 55,178,255 54,174,255 60,178,255 60,185,255 79,109,129 54,179,255 57,176,255 57,144,201 101,124,119 228,169,2
66,69,87 64,67,87 64,70,89 64,66,82 201,209,237 183,194,236 215,161,31 200,143,38 182,131,33 169,124,21 143,106,14 35,67,95 27,85,143 25,86,145 30,88,148 31,89,149 27,85,145 28,86,146 31,92,151 32,93,152 29,90,149 28,89,148 25,90,148 26,89,150 26,87,146 26,87,146 28,86,146 30,87,150 36,86,140 149,168,146 98,118,144 28,86,146 28,86,146 27,83,144 28,84,145 25,86,145 23,84,143 51,74,112 34,78,125 32,80,121 28,76,117 28,76,117 28,76,117 29,78,121 28,65,112 20,66,117 32,102,156 40,114,185 40,130,200 47,145,226 47,160,247 41,142,217 45,118,173 37,112,176 45,114,177 33,137,209 133,133,141 130,120,121 149,136,131 188,172,159 216,199,175 227,210,184 236,217,190 189,170,145 239,220,206 178,162,160 208,192,177 166,225,255 175,222,255 169,228,255 167,227,255 103,119,159 227,209,204 230,212,191 229,212,188 216,202,173 204,188,171 187,172,161 160,147,142 136,124,124 130,120,124 130,123,123 55,165,242 50,160,246 45,150,228 54,149,226 49,146,222 51,148,224 51,143,217 47,142,217 58,165,249 53,168,252 46,143,217 40,116,175 42,109,169 37,101,162 42,94,152 23,68,124 36,90,143 36,93,145 33,60,99 34,138,212 36,140,214 47,143,222 221,247,211 81,126,54 159,174,190 56,177,255 56,174,255 48,179,255 50,181,255 195,221,187 170,179,151 82,147,203 55,178,255 92,192,255 53,176,255 55,181,255 58,181,255 58,178,255 59,178,255 58,181,255 161,166,142 58,182,255 58,180,255 62,151,217 85,120,131 227,168,1
