255,249,234 254,243,226 255,248,226 206,172,111 182,208,255 224,167,57 191,138,43 174,129,26 132,103,42 116,96,50 123,92,12 132,95,3 147,107,16 147,113,13 155,116,16 92,75,26 18,63,119 20,65,125 19,64,124 19,64,124 22,69,126 17,64,123 15,62,121 13,63,119 17,64,121 14,61,118 14,61,118 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 20,57,93 20,57,95 24,73,120 26,80,135 22,86,144 33,80,124 138,169,200 121,159,192 123,159,200 44,81,117 161,184,209 167,190,217 97,139,185 28,82,135 34,102,159 44,128,200 44,147,228 43,147,230 22,117,194 49,148,235 73,135,185 46,136,208 45,153,240 48,152,237 48,155,239 45,152,236 44,144,224 41,132,213 38,115,185 28,107,167 38,100,150 18,60,117 28,65,114 111,152,195 135,166,201 138,172,211 25,69,114 34,82,134 29,80,131 27,75,127 38,97,150 22,78,123 24,79,127 53,96,150 24,102,176 22,104,174 26,104,178 24,105,180 29,107,181 30,108,182 27,108,181 24,105,178 27,108,183 31,112,187 29,110,185 27,111,185 28,112,186 27,112,186 27,111,188 27,111,190 29,113,190 30,97,159 138,130,65 238,167,9
255,251,234 255,247,230 255,250,226 189,154,100 183,202,255 219,161,37 186,133,36 172,125,23 101,94,65 23,55,93 22,57,107 30,53,89 46,55,68 60,53,37 113,88,29 78,69,42 21,66,122 25,70,128 20,65,125 23,68,128 21,68,125 24,71,130 20,67,126 20,70,126 19,66,123 18,65,122 18,65,122 15,62,119 55,72,115 25,64,101 21,60,97 20,57,95 21,58,94 22,59,97 21,67,118 30,82,140 42,99,153 173,194,231 178,190,212 175,196,217 172,185,211 182,191,216 179,193,214 179,193,214 153,186,221 29,82,133 30,97,157 40,117,187 47,151,234 43,152,236 48,155,239 50,154,239 53,157,242 51,153,237 43,151,238 46,154,241 44,154,240 45,152,236 46,141,216 38,127,204 43,113,183 67,122,159 26,69,110 28,65,116 25,65,111 169,200,233 186,193,216 182,193,220 136,183,229 30,82,136 31,84,135 28,76,126 31,90,143 26,82,127 25,84,128 54,94,144 25,107,175 25,106,179 25,106,179 28,109,184 23,107,181 25,109,183 34,115,188 28,109,182 27,111,185 28,111,188 29,112,189 27,110,187 33,116,193 28,113,187 28,113,187 29,114,188 27,111,190 27,102,168 124,121,79 238,166,11
255,246,227 241,230,213 255,253,234 170,139,79 181,193,242 218,160,27 183,134,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,131 17,68,129 20,70,128 22,71,134 19,68,129 26,75,136 22,74,130 18,70,128 19,66,121 15,69,124 18,68,124 19,69,125 20,67,124 20,67,124 55,75,117 23,62,99 20,59,96 25,59,98 20,59,94 21,60,97 20,64,109 27,81,136 47,104,156 171,197,232 186,194,212 184,194,210 182,196,219 184,177,157 194,194,202 181,195,216 167,112,42 57,83,100 31,91,155 43,124,197 47,152,232 48,155,239 49,159,249 48,156,247 50,158,247 48,161,246 48,161,248 47,160,247 50,155,249 38,146,245 106,137,154 38,126,199 50,114,170 122,125,103 139,179,229 125,167,213 129,172,213 178,205,233 186,200,221 187,201,222 137,196,247 63,115,171 40,88,140 27,81,136 41,105,161 27,82,130 27,86,128 63,100,147 28,112,184 25,109,186 26,110,184 25,109,183 28,112,186 29,113,187 28,112,186 28,112,186 26,111,185 32,116,193 29,113,190 27,112,186 24,119,194 29,117,190 26,115,190 28,117,192 29,118,193 32,103,170 99,109,87 233,171,5
247,241,218 255,255,235 248,246,228 173,136,67 184,195,224 213,157,23 179,128,19 166,121,18 69,64,61 26,69,108 25,76,137 22,73,134 19,72,132 23,74,135 22,74,132 20,72,130 23,74,135 18,69,130 27,78,139 23,75,133 21,73,131 20,71,132 23,73,131 18,69,130 20,74,131 22,76,133 20,70,128 20,70,128 51,73,116 25,67,101 24,66,100 29,68,105 21,60,97 27,65,105 46,84,126 168,195,236 167,198,229 167,192,218 190,200,220 189,199,217 185,197,221 191,193,207 87,86,77 137,173,218 57,123,190 100,99,72 42,128,190 38,130,208 53,147,231 47,153,244 50,163,250 50,163,250 54,164,254 56,165,255 50,163,250 50,163,248 53,156,248 70,156,225 40,145,225 35,131,201 87,110,119 129,181,225 164,189,213 184,206,238 189,202,232 188,202,223 190,202,226 189,201,225 153,186,219 181,204,231 184,206,236 112,164,218 40,109,168 29,87,136 28,83,131 60,93,139 28,112,186 27,112,186 27,112,186 28,112,189 27,111,188 29,113,190 29,113,190 29,116,192 31,115,192 32,116,193 33,117,194 27,119,195 41,150,234 25,120,195 29,121,195 32,119,195 33,120,196 28,105,173 75,96,105 229,166,5
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,9 66,63,67 23,68,108 20,76,135 24,77,137 22,73,134 22,75,137 22,75,137 22,75,135 24,75,136 24,75,136 22,74,132 21,72,133 28,79,140 23,74,135 23,74,135 21,72,133 21,73,131 20,72,130 22,71,134 22,71,134 53,75,118 21,63,99 21,63,99 23,62,99 21,63,99 19,60,99 150,173,209 186,205,226 190,203,220 187,201,222 184,198,221 191,203,225 192,202,222 190,199,222 194,203,226 202,202,199 178,201,235 54,132,206 113,130,161 56,137,210 255,163,0 79,138,160 50,157,239 51,161,247 51,161,251 145,149,122 56,164,255 49,163,245 134,141,166 123,136,164 43,136,225 155,125,140 70,122,191 136,187,220 183,201,225 190,204,225 191,204,230 190,208,232 187,205,229 191,207,234 194,206,230 192,208,233 197,205,233 145,185,231 40,115,176 28,86,135 31,84,135 55,86,129 32,116,190 27,115,188 27,115,188 29,116,192 31,115,192 29,116,192 28,117,194 29,118,193 31,118,194 34,118,195 29,121,199 44,150,237 37,159,243 26,125,197 33,120,196 32,121,196 29,124,199 38,132,212 60,95,125 231,171,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 216,151,25 177,127,26 156,110,3 51,53,67 25,69,114 23,76,138 24,77,139 27,80,142 24,77,137 23,76,136 24,77,137 24,77,137 26,79,139 26,79,139 23,76,136 26,79,139 28,81,141 21,74,134 22,75,135 24,78,135 21,74,136 22,75,135 21,74,134 51,76,118 25,66,105 25,66,105 21,62,101 21,63,99 28,69,108 133,169,210 191,205,228 184,207,230 117,171,215 97,162,218 110,172,226 102,167,216 130,179,226 196,206,222 215,213,225 172,109,78 57,119,194 136,150,187 189,128,96 45,141,224 83,135,179 44,147,226 46,153,235 53,158,238 87,121,147 56,155,240 43,154,235 66,53,63 60,65,100 52,140,211 51,39,71 40,77,128 191,211,239 197,208,235 194,207,237 151,183,221 146,180,219 152,185,229 142,178,221 190,210,236 199,207,235 193,211,239 116,175,228 44,120,181 30,90,138 30,84,137 55,85,125 32,116,193 30,119,194 30,119,194 29,118,193 30,119,194 33,120,196 34,121,197 30,122,198 29,124,199 33,125,199 47,157,243 42,159,249 43,160,252 30,128,211 38,127,204 38,127,204 44,155,236 45,154,236 52,96,143 233,169,2
255,255,237 235,233,213 243,239,220 169,146,106 196,177,152 215,152,32 181,130,32 157,113,17 37,46,59 28,75,121 25,81,142 24,80,141 25,81,142 25,81,140 28,84,143 22,78,137 28,79,140 28,79,140 27,80,140 27,80,140 26,79,139 24,77,137 26,79,139 27,80,140 22,78,137 21,77,136 22,75,135 23,74,135 45,75,113 25,68,109 23,66,107 26,69,110 26,67,108 30,71,114 33,99,150 112,184,242 56,142,207 45,142,216 41,142,217 44,141,215 43,147,217 49,146,209 117,171,215 157,191,230 54,76,148 44,143,219 42,139,215 75,91,170 43,144,215 77,125,162 65,148,227 44,153,223 85,159,209 156,136,127 47,152,230 46,146,226 35,49,113 38,78,147 41,149,228 49,58,108 46,98,154 189,217,251 192,212,238 137,181,217 47,145,224 43,142,214 49,148,222 50,150,230 114,194,255 135,200,255 126,200,255 42,137,212 44,121,189 27,92,141 31,86,136 54,81,122 30,119,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 31,130,206 49,157,248 48,162,253 48,163,249 48,161,250 35,133,214 34,131,205 43,156,245 47,166,255 46,159,244 51,105,151 228,166,0
179,178,181 194,194,194 217,215,223 173,154,127 198,171,126 213,152,34 182,132,31 157,111,13 35,47,69 25,77,131 25,81,142 26,82,143 22,78,139 22,78,137 22,78,137 25,81,140 22,78,137 25,81,140 24,77,137 28,81,141 25,83,141 24,78,135 27,80,140 25,81,140 22,75,135 22,78,137 24,80,139 23,76,136 46,78,116 31,74,115 30,73,114 28,71,112 25,66,109 30,75,117 36,101,157 46,121,187 37,138,209 40,144,218 44,148,222 41,145,217 37,109,171 44,146,214 53,151,220 51,150,224 40,73,174 56,148,222 69,151,219 65,101,212 51,147,226 246,207,166 187,122,103 39,140,229 202,133,97 137,111,139 45,151,242 51,151,231 128,150,209 61,134,230 48,156,235 59,66,103 52,148,231 119,186,246 148,205,255 63,146,209 49,152,231 38,133,208 42,139,213 48,151,230 44,154,231 45,153,230 46,152,225 24,99,163 43,122,191 31,96,145 31,87,132 52,77,117 29,125,195 35,127,201 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,252 43,164,253 48,162,253 47,164,254 50,168,255 50,167,255 51,161,247 52,163,246 49,166,255 49,168,255 46,164,247 48,107,158 225,161,3
103,125,166 103,128,168 102,132,172 174,171,175 206,169,100 211,151,30 178,128,27 153,109,11 28,48,74 27,78,141 25,83,143 25,83,143 26,84,144 25,83,143 26,84,144 26,82,143 26,82,143 26,82,143 29,85,146 25,81,142 25,81,140 21,77,138 31,84,144 32,88,147 21,77,136 22,78,137 24,85,142 23,81,139 39,72,114 27,71,116 25,70,112 24,67,108 34,72,114 46,90,137 37,102,151 36,108,168 42,141,217 48,151,228 47,151,225 33,118,190 35,105,161 52,146,212 107,132,156 116,122,139 166,153,146 199,194,180 228,204,171 241,221,191 254,221,196 49,161,239 57,95,155 46,156,231 78,134,224 92,118,203 49,154,234 218,201,173 206,187,173 169,157,145 130,123,126 122,115,118 123,111,116 84,111,141 48,153,233 44,153,235 49,154,230 44,133,208 43,138,213 53,161,238 47,154,238 50,157,239 57,139,209 33,98,156 26,82,141 33,98,154 28,87,140 48,72,117 37,126,205 33,129,208 73,125,171 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 49,165,255 53,170,255 50,170,255 52,172,255 51,171,255 51,170,255 49,173,255 49,172,255 48,175,255 51,170,255 50,110,158 231,159,4
93,116,154 92,113,152 90,117,158 203,195,201 210,168,85 209,148,32 179,129,28 149,105,7 27,50,77 29,82,144 28,86,146 28,86,146 27,85,145 28,86,146 25,83,143 28,84,145 28,84,145 27,83,144 28,84,145 26,82,143 28,84,145 30,88,148 141,174,220 27,83,142 27,80,142 27,80,140 26,82,141 21,77,136 37,75,115 32,76,121 29,74,116 30,73,114 30,71,112 34,78,125 22,87,136 41,110,171 40,138,205 52,157,235 53,153,231 33,111,174 39,111,169 43,129,194 116,131,145 126,120,127 184,168,151 219,199,167 235,213,195 222,206,189 232,218,200 100,143,195 64,117,241 52,158,247 161,215,255 65,84,160 66,163,239 230,206,182 215,196,180 189,175,159 149,142,142 126,119,122 127,117,121 71,82,109 53,161,240 50,159,241 49,154,230 44,136,210 46,141,214 54,159,235 51,161,247 55,165,244 37,113,172 36,101,159 43,85,144 38,100,150 33,92,143 40,67,108 43,132,211 36,131,206 112,143,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 70,152,220 53,174,255 51,175,255 52,176,255 55,174,255 55,174,255 55,177,255 68,179,255 53,178,255 55,174,255 55,117,169 221,158,11
61,71,91 63,72,97 71,78,103 201,206,230 217,164,67 213,149,32 182,131,33 158,112,16 29,61,87 32,91,146 28,86,146 30,88,148 27,85,145 28,89,148 28,89,148 26,87,146 26,87,146 28,89,148 26,86,148 25,86,145 26,88,142 34,87,149 136,146,140 30,82,136 27,85,143 26,82,143 23,84,143 23,84,143 37,78,119 33,81,122 28,76,117 27,75,114 28,72,117 35,75,121 25,84,137 35,111,172 36,126,198 47,161,243 55,160,236 37,113,172 37,112,171 42,118,179 124,127,134 131,119,119 180,164,151 216,199,175 233,212,185 225,207,186 232,221,202 226,206,174 123,174,225 168,227,255 170,224,255 108,157,218 234,212,174 234,211,196 218,204,175 200,184,167 168,155,150 137,126,123 127,120,123 78,93,109 52,165,252 44,152,231 48,144,223 49,146,222 48,143,216 48,151,228 52,166,255 55,158,237 40,110,164 38,102,160 41,91,147 37,88,139 31,94,141 34,61,100 39,136,208 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 214,233,222 55,174,255 60,176,255 56,176,255 55,179,255 54,177,255 60,177,255 153,214,253 55,181,255 57,177,255 57,123,174 209,159,8
89,88,105 80,78,98 93,93,90 200,210,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 31,88,151 30,90,152 31,91,153 30,91,150 28,89,148 28,89,148 30,90,152 24,87,148 30,91,150 26,86,148 30,87,152 112,145,178 88,108,81 31,71,117 30,87,150 28,84,145 20,84,142 28,89,148 35,78,121 32,80,119 32,80,119 28,76,117 29,73,118 17,52,100 27,84,136 42,116,180 41,130,198 53,160,242 60,144,218 24,85,144 49,115,184 52,114,182 129,133,137 133,121,121 179,158,147 216,198,177 233,214,189 225,206,183 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 177,165,155 149,136,133 129,118,125 76,90,102 55,164,246 44,149,216 46,146,224 46,146,224 45,146,217 30,105,171 51,169,255 39,128,203 46,116,172 35,100,158 32,89,143 24,67,119 32,94,144 28,58,96 40,134,216 43,131,213 163,195,136 130,148,105 55,182,255 54,178,255 57,178,255 190,246,255 99,128,77 80,187,255 116,171,221 46,179,255 56,185,255 59,184,255 61,182,255 144,206,211 60,192,255 58,182,255 55,126,177 203,157,18
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 204,148,30 181,130,32 149,110,8 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 32,93,152 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 32,90,150 41,91,145 172,189,191 67,93,41 44,72,97 32,90,150 31,89,149 30,91,150 23,87,145 34,79,121 34,81,125 33,80,124 27,75,116 32,74,120 12,40,90 26,90,132 51,120,183 47,133,200 50,143,214 44,100,161 28,74,125 46,93,137 44,116,192 126,129,136 138,128,127 169,148,135 207,187,167 230,209,182 228,200,171 240,220,202 226,212,187 118,176,225 142,195,244 146,205,247 105,164,217 232,212,194 230,213,187 223,206,182 207,193,175 181,170,155 159,142,132 158,121,108 93,91,101 47,146,222 45,154,226 136,95,109 46,154,229 62,108,130 121,46,28 40,125,192 45,122,192 48,117,178 41,108,168 45,104,155 26,73,121 39,98,149 26,58,98 37,144,228 51,176,255 199,222,178 212,229,191 65,180,255 53,183,255 55,186,255 132,196,238 176,197,174 63,176,255 158,205,210 98,184,251 57,188,255 60,160,238 62,187,255 116,144,109 49,125,184 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 171,125,25 150,106,8 26,66,98 36,97,156 30,93,156 29,92,155 34,97,158 32,92,154 34,92,152 28,92,155 54,83,128 158,173,161 31,91,155 29,92,155 45,97,141 168,174,175 109,130,98 138,153,169 32,93,152 30,90,152 32,89,152 31,92,151 34,81,127 34,83,130 32,81,128 36,83,129 31,80,123 21,47,95 25,91,144 41,122,181 47,132,206 47,146,218 32,89,145 34,80,131 97,81,77 77,85,115 123,123,131 133,126,124 175,105,72 184,122,95 158,147,132 255,187,139 238,217,206 199,189,165 118,175,227 156,204,255 156,220,255 102,163,220 146,127,113 228,211,187 229,212,204 223,204,190 187,179,168 165,157,144 144,101,93 84,70,96 52,150,229 72,146,212 82,153,218 56,153,227 77,89,111 32,82,136 43,126,187 47,120,189 49,118,179 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 58,183,255 158,174,116 108,133,86 62,181,255 63,188,255 33,145,223 167,236,255 84,109,64 78,188,255 186,222,196 111,128,148 56,188,255 202,225,234 30,122,196 102,129,72 212,230,227 61,192,255 62,138,197 190,158,58
