131,94,13 131,94,13 129,92,11 129,90,8 132,90,9 138,90,4 105,78,62 66,59,59 67,79,72 72,70,68 47,46,37 51,74,101 45,99,154 58,122,178 41,106,162 60,106,141 137,142,122 54,81,63 56,73,35 59,65,68 62,63,68 63,64,69 62,66,70 62,66,70 35,103,169 34,102,168 40,97,160 148,152,135 58,77,37 147,160,161 54,72,85 65,64,69 58,68,65 60,73,90 28,103,164 34,101,163 34,100,167 33,105,167 130,152,154 135,146,135 49,68,30 73,92,52 61,83,42 47,75,27 57,86,35 63,80,44 78,121,164 35,95,157 33,93,155 33,93,155 40,106,159 81,81,89 231,228,204 237,213,191 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,205,164 225,201,175 177,158,146 143,158,176 40,88,154 51,96,152 71,65,72 63,64,69 62,63,68 35,103,160 36,116,180 32,121,189 39,124,193 41,123,189 46,90,124 54,64,70 32,116,188 36,101,152 17,74,128 33,112,179 39,121,189 38,120,188 34,119,188 32,117,186 30,119,183 32,121,187 127,186,237 144,174,212 194,208,229 189,203,224 190,202,224 192,201,224 129,162,193 106,146,208 43,66,120 44,73,130 41,119,182 37,116,183 36,116,180 22,69,113 76,92,158 33,58,113 31,88,153 34,111,181 32,113,186 34,116,186 34,113,180 55,120,192 178,144,110 28,114,183 35,112,180 33,112,181 33,112,181 37,111,180 55,120,173 124,132,111 30,107,177 45,109,174 29,43,95 27,31,85 32,36,78 48,44,64 37,63,98 43,70,129 52,53,126 32,34,79 25,32,85 64,62,70
133,96,15 133,96,15 131,91,14 131,90,20 141,108,31 152,114,50 165,126,65 168,143,99 162,157,143 190,176,160 211,197,179 202,207,215 153,166,183 74,118,165 41,106,178 151,150,141 82,94,60 51,72,24 48,64,45 62,65,72 62,63,66 63,63,71 64,65,70 64,65,70 45,109,167 48,104,174 171,176,175 83,103,78 54,78,29 144,154,148 64,65,68 65,64,67 63,63,73 56,69,68 37,100,168 31,100,163 40,107,169 48,104,163 147,151,124 138,139,118 138,141,117 129,144,109 52,75,31 49,74,27 117,140,96 51,76,31 105,133,156 34,97,158 34,97,158 43,107,165 38,97,148 203,195,203 242,225,199 232,209,178 235,208,176 235,207,178 235,208,174 235,208,174 233,209,176 235,207,178 231,204,172 216,191,163 173,152,129 173,153,135 166,158,124 164,156,132 155,146,142 71,71,79 60,57,61 37,99,151 37,116,183 45,127,193 39,124,193 42,132,204 53,67,79 64,64,74 57,97,129 20,78,125 26,81,129 28,96,151 35,126,193 37,122,191 36,121,188 37,122,189 33,122,188 33,122,188 41,118,186 111,193,234 150,205,242 134,189,226 133,178,218 130,178,228 127,189,223 84,131,188 50,66,114 31,57,123 38,117,186 33,118,187 33,118,187 16,83,145 241,255,255 120,154,220 30,111,159 31,117,186 33,119,186 39,122,183 177,175,213 176,161,152 98,107,150 40,113,184 33,118,185 38,121,207 45,119,183 38,117,186 145,115,100 77,95,123 37,115,189 38,115,183 16,46,98 52,59,114 37,46,100 51,85,140 48,76,112 40,108,165 27,37,84 30,32,86 29,32,91 76,91,109
135,98,17 132,95,14 126,91,10 158,127,65 233,206,174 228,210,168 224,207,170 220,207,173 241,209,175 227,209,165 224,207,160 231,204,170 188,167,144 166,157,128 163,156,127 170,162,138 110,117,83 59,71,33 52,77,30 46,73,32 64,66,61 65,67,64 64,65,70 64,65,70 37,91,148 77,123,174 147,153,140 50,72,35 50,74,23 83,90,83 64,65,68 65,64,67 60,67,65 62,66,68 27,96,159 41,108,170 42,111,172 34,101,163 74,96,96 138,139,118 135,138,114 91,100,72 50,73,29 49,74,27 101,118,80 88,105,77 123,146,143 61,125,186 35,99,160 38,102,163 121,138,158 234,222,192 231,206,178 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,205,175 215,190,160 175,156,131 172,154,133 171,153,134 171,153,134 179,161,131 173,153,133 167,156,141 115,148,179 35,120,192 45,127,193 42,126,198 45,131,200 58,68,74 62,67,63 53,72,103 30,85,133 28,83,131 23,91,146 39,129,199 43,129,198 33,127,191 35,129,193 37,126,192 38,127,193 37,126,194 39,129,190 50,125,186 56,131,192 61,125,190 53,133,186 89,107,135 128,117,114 126,114,114 124,121,125 142,141,146 157,157,165 176,179,190 180,190,206 230,216,216 174,189,232 132,173,216 112,160,212 92,140,192 146,118,109 255,192,140 230,151,110 101,97,119 38,113,174 46,120,193 87,85,105 189,125,79 255,219,149 146,125,112 87,121,187 33,120,182 32,121,189 46,112,190 46,59,128 37,46,96 76,92,142 43,80,129 34,119,186 156,191,223 25,37,59 41,54,84 72,84,119
138,95,19 136,93,17 132,92,15 222,195,152 229,205,170 231,204,170 227,203,168 216,197,162 223,201,167 224,200,165 228,204,169 221,197,160 180,159,132 173,156,132 180,165,143 173,159,134 178,161,137 182,165,141 176,162,137 162,148,123 75,72,57 71,65,72 40,65,91 37,65,90 58,104,166 110,132,173 135,143,129 87,104,66 78,95,71 60,63,72 63,64,67 66,65,70 60,67,65 61,68,63 39,102,165 35,103,169 35,101,170 35,100,158 53,91,151 100,105,81 115,131,100 46,75,22 47,76,25 49,75,25 75,94,54 131,143,105 127,142,130 35,99,162 33,93,155 80,111,156 212,200,188 240,227,204 237,213,180 231,207,172 229,208,165 232,211,168 230,209,168 229,208,167 230,209,168 233,212,171 225,206,169 195,178,143 175,158,130 170,155,133 173,156,130 173,156,128 172,155,127 174,157,129 172,155,127 172,155,131 172,155,131 137,163,180 68,144,203 37,121,175 69,56,64 59,70,69 60,68,86 34,87,138 34,87,138 32,89,145 38,124,191 38,134,202 40,133,202 36,132,202 42,132,204 40,130,202 37,130,201 37,130,201 37,130,201 37,130,201 34,131,207 44,120,181 109,98,105 129,117,122 128,118,119 135,125,124 154,143,138 172,161,154 197,183,169 216,198,177 225,207,186 230,211,188 233,214,191 236,217,194 237,216,193 232,214,193 115,108,118 36,41,106 62,73,113 49,96,155 36,124,197 34,41,107 61,53,90 74,57,79 74,57,49 80,116,172 43,117,186 35,120,192 43,115,191 122,147,230 99,128,175 58,94,137 45,115,203 35,127,185 142,180,213 32,38,70 57,68,99 51,66,100
138,95,19 138,95,19 135,92,16 229,204,160 231,204,170 230,203,169 236,212,177 235,213,179 223,201,167 226,202,167 227,203,168 212,190,154 180,159,132 171,154,130 169,154,132 170,153,129 187,170,146 177,160,136 170,156,131 163,149,124 160,142,121 172,154,135 131,126,128 44,59,77 46,114,180 30,103,172 166,179,163 62,77,38 57,70,47 61,65,69 66,66,66 64,64,72 61,64,73 62,67,66 44,101,155 35,104,167 35,101,168 37,99,167 58,102,138 131,144,103 53,77,26 47,76,23 47,76,23 47,76,25 59,81,40 132,141,113 126,138,120 40,96,168 52,102,156 210,208,209 221,205,192 241,225,208 209,189,171 193,174,158 169,154,145 147,132,123 132,116,110 125,109,103 121,105,99 122,106,100 120,107,104 117,105,105 130,117,110 163,151,141 169,155,130 174,157,133 173,156,132 173,156,132 170,156,129 170,156,129 171,157,130 167,158,143 180,155,127 171,158,135 141,143,138 72,63,59 49,69,93 35,88,139 36,89,140 29,86,140 34,120,185 38,136,205 37,134,206 37,134,206 37,134,206 37,134,206 37,135,204 37,135,204 38,136,205 38,136,205 43,131,204 85,94,105 109,98,107 132,117,125 130,118,120 138,128,127 156,145,140 175,162,155 199,185,171 217,199,178 225,207,186 231,212,189 235,216,193 236,217,194 233,214,191 229,216,193 151,148,177 38,62,163 66,89,141 36,97,156 43,128,200 18,32,84 58,76,161 42,61,148 30,62,111 78,103,158 39,125,192 36,124,195 78,118,148 221,196,179 220,199,172 207,185,165 199,185,158 180,168,156 155,157,152 140,128,133 110,110,118 100,100,110
141,94,17 142,95,18 142,95,18 234,204,178 220,199,172 220,202,181 214,197,173 225,209,178 216,199,171 217,198,173 214,195,170 187,167,160 177,161,144 172,160,134 170,157,136 171,156,134 159,142,118 163,145,124 168,153,131 169,155,130 170,156,129 178,161,137 172,157,137 173,158,136 172,155,131 179,162,136 152,153,116 161,163,137 142,145,137 55,59,42 176,179,146 156,154,132 102,98,81 60,67,62 65,98,131 44,105,164 37,104,177 54,94,122 126,134,109 117,133,91 52,76,27 50,74,25 46,77,23 49,75,25 56,78,37 129,138,110 96,122,130 28,79,140 61,102,143 222,205,197 219,202,192 113,97,93 114,101,94 125,109,103 116,102,88 127,111,96 128,113,93 131,116,96 149,131,112 163,145,126 163,149,133 137,128,111 104,90,90 123,106,107 120,105,94 129,113,100 170,156,142 168,154,136 169,155,137 170,156,127 171,157,128 173,156,130 172,155,131 174,157,131 174,157,133 171,158,137 165,149,134 78,100,116 42,96,140 33,98,151 37,114,184 41,139,208 44,142,211 42,140,209 40,137,209 42,139,211 41,139,208 40,138,207 37,138,211 42,139,211 52,126,174 97,89,97 104,101,105 130,120,124 131,121,122 140,129,126 159,146,141 176,163,156 200,185,174 213,197,180 227,209,188 232,212,192 236,216,196 236,217,194 235,214,191 233,212,197 186,178,215 248,255,255 67,89,150 47,135,206 39,134,207 73,124,198 58,85,196 80,120,249 84,102,158 38,90,157 34,131,203 93,130,179 180,162,141 202,182,162 221,207,178 216,202,175 211,195,178 198,182,167 183,168,157 173,155,154 150,139,136 134,125,121
145,96,17 147,98,19 148,99,20 98,86,88 92,86,91 97,87,86 97,87,86 95,85,86 93,83,82 95,84,81 94,83,78 93,84,76 95,89,84 93,82,79 118,106,96 170,161,146 149,140,123 159,148,131 170,158,128 163,149,122 161,144,120 177,160,134 161,144,116 174,157,133 181,164,136 180,163,135 233,226,183 145,138,122 141,141,125 140,140,126 129,129,115 150,142,129 158,150,126 167,159,137 147,143,126 173,167,133 147,154,136 170,174,157 163,168,146 62,82,39 51,71,26 52,75,29 46,77,23 50,74,25 53,75,34 117,134,96 58,89,134 23,75,133 63,95,133 222,202,193 149,132,124 120,104,100 160,148,138 206,194,164 201,185,152 200,182,150 200,180,150 199,179,149 200,180,150 199,179,149 164,149,127 162,148,130 141,127,113 140,125,114 119,106,99 103,90,83 119,106,101 112,99,96 143,127,125 173,157,140 170,155,135 171,154,130 172,155,131 174,157,133 173,156,132 173,159,132 173,159,132 183,156,138 173,160,128 139,142,149 35,104,163 50,134,213 44,143,217 45,144,218 44,143,217 46,145,219 43,142,214 43,142,214 44,143,207 39,145,218 93,91,101 98,91,91 104,98,105 131,120,127 132,120,122 140,129,126 158,145,138 174,162,152 196,181,170 215,199,182 226,212,187 231,211,191 236,216,196 236,217,194 235,214,191 236,216,196 208,201,204 242,244,255 59,97,196 51,143,221 40,135,208 63,116,192 121,166,255 137,181,255 110,122,155 31,131,211 124,147,183 176,162,148 181,168,147 185,167,148 229,210,185 223,204,179 214,201,180 205,192,171 196,182,166 185,172,165 159,148,143 146,135,130
134,91,6 133,94,14 131,106,49 94,79,99 98,86,91 216,190,165 217,191,166 215,192,161 214,191,160 219,195,169 215,191,165 213,196,168 168,153,133 155,144,129 152,143,126 88,79,73 96,87,81 101,90,85 126,113,106 174,159,148 170,159,142 168,156,130 163,149,122 163,146,118 255,247,209 194,184,160 106,98,87 104,101,86 131,130,119 114,115,107 73,73,68 77,72,71 77,75,76 82,82,82 88,83,82 106,99,99 109,100,96 129,126,113 141,138,114 190,193,158 97,109,71 57,75,32 49,78,27 49,75,25 49,74,29 85,95,62 113,129,127 14,71,123 79,102,140 160,139,126 116,112,95 142,129,126 211,196,185 223,206,169 213,194,159 216,193,164 216,192,168 216,192,168 217,197,165 218,199,164 159,142,114 182,167,145 146,132,116 140,126,110 139,127,115 139,126,121 138,127,112 121,110,95 105,94,91 112,101,98 112,99,96 151,139,129 177,162,142 179,161,140 191,172,145 197,179,149 198,180,150 203,178,148 193,175,145 181,155,130 33,102,154 50,136,203 45,145,223 48,148,228 46,146,226 46,145,221 45,146,221 46,147,222 43,147,219 41,146,226 98,91,91 98,91,94 105,99,104 135,123,128 132,122,123 136,126,125 153,142,137 173,160,153 193,178,167 214,198,181 221,206,184 230,213,189 236,216,196 236,219,195 232,213,190 236,216,196 228,215,192 228,211,201 153,142,139 108,157,220 150,206,255 133,192,243 147,207,255 129,181,235 157,203,254 75,123,164 166,164,176 181,161,141 186,168,165 188,167,144 232,210,190 230,209,186 221,201,181 230,197,149 223,186,160 195,185,161 187,172,150 134,145,183
133,90,14 131,95,7 111,80,59 93,79,92 169,156,153 176,162,133 186,173,141 190,176,147 140,124,111 201,188,156 211,198,166 211,197,170 157,141,124 115,100,91 135,124,117 144,137,121 152,145,129 152,145,129 149,138,131 111,100,97 97,86,79 94,83,78 142,132,110 221,209,179 149,140,123 108,98,86 251,246,216 139,136,121 137,138,126 94,80,62 113,74,44 118,78,42 213,155,93 231,170,109 175,119,70 115,75,50 72,54,49 72,72,67 82,78,68 185,178,151 117,120,108 80,90,68 48,73,28 49,78,27 51,76,29 63,81,38 124,133,105 31,96,145 41,98,163 63,111,152 137,123,128 190,191,181 234,217,207 234,212,176 229,207,171 229,207,171 234,212,176 230,208,172 225,205,173 226,205,178 154,137,113 184,168,151 169,154,134 168,155,132 157,150,121 134,126,115 122,123,128 136,131,117 135,119,106 135,127,114 111,102,94 107,96,91 116,102,102 117,104,97 184,172,162 235,219,188 237,217,187 238,213,183 235,215,185 236,210,185 34,103,153 47,132,197 50,150,228 49,150,225 54,150,220 47,151,223 43,146,223 47,150,227 46,150,222 41,149,226 100,90,89 99,92,92 109,97,99 142,123,111 139,123,121 132,122,121 150,139,134 169,156,149 193,178,167 212,196,181 221,203,182 229,212,188 236,216,196 236,219,195 231,214,190 237,218,195 235,216,193 233,213,195 196,178,159 110,155,211 169,224,255 171,227,255 170,226,255 169,228,255 168,229,255 169,223,255 109,130,165 255,207,46 233,158,40 255,187,121 226,171,117 255,218,107 238,159,0 204,156,113 198,162,131 160,140,202 69,82,153 24,41,104
130,92,5 130,93,12 119,94,37 105,83,63 232,205,198 223,200,160 222,199,159 218,196,158 170,144,130 221,199,163 220,198,162 212,195,156 175,159,128 165,151,135 150,141,124 136,125,120 103,92,87 132,121,114 149,138,121 152,141,122 154,143,126 151,139,129 171,162,147 143,135,111 87,78,61 255,248,217 185,178,147 144,138,129 139,139,123 153,125,96 255,226,163 255,241,170 255,241,161 255,236,157 255,227,152 255,217,151 244,187,145 134,111,96 86,80,71 150,141,126 86,86,86 93,98,92 59,81,44 48,73,26 97,118,70 56,76,33 131,136,102 45,110,159 31,101,173 34,103,162 197,190,193 202,190,180 242,225,215 221,198,167 204,185,148 191,171,139 162,138,114 159,135,111 160,141,118 166,145,122 179,159,139 133,114,98 161,146,126 168,154,127 158,159,138 110,115,111 64,84,108 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,101 100,88,88 112,100,100 128,112,97 189,170,156 234,212,178 237,216,191 245,219,194 40,106,157 42,124,190 51,152,227 28,125,199 38,120,188 50,151,226 49,152,231 48,151,232 47,156,228 42,154,232 101,91,90 100,93,93 108,96,96 168,134,91 128,85,77 141,128,125 151,138,135 168,155,150 184,169,160 207,191,176 220,202,183 225,207,186 236,216,196 235,218,194 234,217,193 238,219,196 235,216,193 237,216,193 214,195,172 107,154,209 170,225,255 169,228,255 170,226,255 171,227,255 164,231,255 174,226,255 255,201,37 255,175,0 255,193,132 245,203,179 213,167,149 193,159,129 207,136,67 168,101,74 131,127,138 48,57,136 36,46,109 48,53,118
130,93,12 131,94,13 135,97,19 142,103,32 231,200,177 230,201,166 230,201,166 218,203,167 231,206,176 226,202,169 226,202,169 215,191,158 172,153,128 168,151,127 165,151,126 165,150,130 163,147,132 163,147,134 155,140,129 133,118,107 105,93,81 151,137,121 154,143,126 110,102,91 195,189,153 149,140,109 93,84,76 156,152,135 117,114,101 228,163,103 255,234,153 255,238,157 255,245,166 255,240,163 255,230,151 255,222,154 255,221,168 255,201,147 255,192,157 136,112,104 68,63,62 78,76,84 104,117,101 48,67,31 114,131,80 95,102,66 127,134,100 115,145,156 47,114,174 46,114,180 198,185,178 215,198,188 249,233,218 232,209,178 233,212,189 119,117,95 57,69,31 61,73,35 151,138,117 230,209,166 229,204,174 189,168,141 169,154,132 164,150,134 113,101,91 141,129,117 49,48,63 51,60,71 91,110,131 85,107,123 88,103,108 187,183,166 208,193,173 177,151,141 135,126,118 102,92,82 103,92,85 124,111,104 114,99,88 214,180,150 46,108,162 40,119,190 46,136,206 31,103,163 42,115,170 40,137,211 47,158,241 41,157,236 51,159,234 58,165,247 103,92,99 106,96,95 107,92,102 170,109,62 168,53,31 166,106,94 144,132,132 158,145,142 177,164,157 198,182,167 215,202,179 223,205,184 227,213,195 233,218,196 236,216,196 237,218,195 244,220,198 240,216,194 238,219,194 99,146,201 170,225,255 164,231,255 168,227,255 170,227,255 169,215,255 255,204,0 247,163,16 212,120,88 180,105,60 156,117,78 128,84,54 124,85,71 134,69,61 124,82,85 28,39,108 35,39,91 86,75,84 132,81,26
133,95,17 135,97,19 145,107,31 150,113,42 231,202,178 230,203,169 230,203,169 226,208,176 228,203,173 227,203,166 227,203,168 193,170,139 172,153,130 168,151,127 165,151,126 165,150,128 165,150,128 165,150,130 164,150,132 163,149,131 161,147,129 153,139,125 199,188,169 178,173,130 109,100,92 125,115,103 233,226,187 149,137,125 141,137,127 233,165,93 255,221,141 255,220,155 255,206,152 255,200,144 255,212,148 255,242,196 82,94,145 255,244,230 255,183,132 255,177,150 172,146,132 69,64,52 88,87,90 59,81,55 102,118,74 127,134,98 124,131,97 136,128,104 43,105,182 52,103,164 208,193,171 208,203,191 240,226,201 232,210,172 224,203,180 89,102,75 50,73,29 52,74,33 156,142,124 231,208,168 230,202,173 186,162,136 176,157,132 178,160,139 133,121,109 187,175,145 58,100,146 180,179,182 44,55,68 39,48,61 39,57,72 76,102,121 77,109,121 106,117,116 191,178,171 156,149,133 158,149,130 142,133,116 90,86,80 79,109,147 38,108,162 46,122,181 45,117,179 34,104,158 39,106,166 35,117,187 32,109,179 31,57,133 42,64,134 22,54,123 53,59,87 103,97,104 131,116,94 140,128,128 138,128,127 143,124,128 143,131,133 158,145,142 169,156,153 191,174,164 214,190,166 216,149,106 137,72,53 237,212,193 233,214,191 238,218,198 241,216,197 243,216,184 206,150,124 77,121,168 171,225,255 165,224,255 86,97,96 235,221,106 206,152,24 207,138,0 165,111,63 155,91,65 138,84,75 86,67,55 82,62,53 76,55,53 87,61,49 82,73,84 42,45,92 106,82,86 165,122,114 148,106,135
131,94,25 138,101,32 148,111,42 207,175,120 226,203,172 225,206,171 225,206,171 174,152,132 224,206,162 226,204,166 224,205,168 182,165,130 172,155,127 166,152,125 164,152,126 164,152,126 164,152,126 164,152,126 165,150,128 165,151,126 165,151,126 161,146,126 168,153,144 102,92,82 250,245,217 205,201,164 124,117,99 115,111,105 141,144,134 187,127,75 255,198,131 255,153,115 255,163,136 255,163,131 255,178,131 255,195,144 242,217,214 255,223,198 248,168,129 239,162,127 221,172,175 140,106,102 70,72,67 78,84,73 63,82,32 123,130,94 126,131,95 126,132,91 130,136,95 125,124,88 217,207,195 218,203,192 241,224,198 233,209,172 208,193,171 78,96,63 52,76,23 53,76,30 167,156,139 238,206,176 223,201,167 184,162,128 178,158,128 193,174,149 168,151,127 230,203,171 45,104,173 214,199,188 41,122,181 120,123,132 79,82,91 46,48,62 107,110,128 51,61,77 80,98,115 172,165,168 229,203,182 219,202,194 58,86,122 35,103,158 37,109,169 37,107,177 38,110,170 36,108,170 38,108,162 32,104,164 62,54,100 198,157,130 255,219,193 212,171,153 50,47,64 101,95,118 147,108,65 137,131,126 139,130,124 136,130,125 136,124,124 130,118,118 120,111,107 119,106,99 130,111,97 155,114,85 163,71,61 181,141,116 217,196,171 241,220,197 243,218,199 236,219,191 156,62,19 158,54,48 133,164,197 167,234,255 249,184,22 182,119,0 177,122,2 255,190,42 255,203,38 255,231,149 234,182,134 105,82,71 90,57,59 107,69,75 94,74,67 116,103,142 107,112,179 67,87,169 37,55,149 17,43,121
134,96,30 144,106,40 150,112,46 193,159,118 143,121,101 155,141,116 135,128,101 142,131,124 180,164,131 181,164,138 185,168,144 138,122,105 127,113,99 164,150,134 165,151,133 164,150,134 164,150,132 164,150,132 164,151,130 165,150,128 165,150,128 162,146,129 166,157,128 255,255,208 168,165,139 114,110,100 64,68,72 64,66,66 83,58,59 225,155,95 255,184,126 255,147,112 255,144,119 255,146,124 255,153,118 255,176,126 241,175,127 243,169,133 229,166,115 253,176,139 186,186,214 132,129,187 89,80,91 93,100,93 54,75,25 121,130,86 96,101,69 141,142,92 120,125,80 129,121,99 208,196,184 215,200,189 241,224,198 236,212,175 183,168,146 68,87,51 52,76,23 55,75,30 164,149,138 196,165,142 162,142,122 178,157,142 183,164,141 207,188,165 194,177,153 233,206,174 45,101,173 211,194,184 136,127,123 130,121,115 130,121,113 155,144,129 206,195,180 56,52,46 94,109,123 182,174,163 232,212,180 232,218,193 145,167,199 38,103,156 38,110,172 38,110,170 34,109,166 38,112,176 36,111,170 40,107,167 147,96,68 224,126,111 196,143,118 160,111,91 125,75,69 110,95,103 125,94,73 141,132,128 144,130,132 148,129,131 146,133,130 150,133,134 162,146,144 175,161,147 194,171,142 202,191,198 164,160,184 144,138,172 221,209,209 231,217,201 240,218,198 214,171,124 236,212,179 74,70,106 145,190,232 86,139,188 87,78,74 190,135,0 255,203,0 255,193,14 255,218,161 255,249,242 255,193,135 205,197,203 129,100,110 91,105,212 53,77,165 35,47,109 33,53,110 28,51,107 26,44,109 29,46,120
145,106,45 148,109,48 160,124,62 230,197,158 226,202,165 214,197,173 95,85,61 129,120,112 232,205,169 228,204,169 219,197,163 178,157,130 173,154,129 169,154,132 151,136,125 121,106,97 118,102,96 150,135,126 165,154,139 165,154,139 161,149,137 117,106,89 246,240,204 133,129,112 75,73,69 70,68,66 70,61,53 120,83,68 147,96,72 230,163,115 246,178,115 242,149,103 224,128,90 229,134,98 232,154,108 219,152,107 218,150,110 219,153,119 214,157,113 175,120,105 202,152,135 209,183,200 118,106,106 72,84,66 56,73,33 116,130,84 153,160,114 118,125,79 117,124,78 124,131,85 210,196,182 215,199,186 244,227,203 231,207,170 228,209,186 61,85,45 51,77,23 58,76,31 217,200,176 237,210,176 214,193,168 192,171,148 204,185,162 173,154,131 197,179,160 243,224,197 40,107,180 211,192,178 132,121,116 129,120,114 131,118,111 141,127,113 214,201,178 156,140,125 111,120,131 223,204,179 173,154,129 210,196,182 176,191,209 44,85,128 37,115,178 39,117,180 37,112,176 39,114,178 39,115,174 54,114,162 108,72,64 79,58,47 84,65,69 77,60,63 88,60,51 157,124,97 105,96,109 127,110,111 211,137,44 255,211,176 244,196,171 155,133,113 155,139,137 153,148,145 130,102,73 51,62,129 96,79,111 104,71,71 70,56,84 57,51,95 239,218,193 153,120,70 109,96,89 43,71,125 131,200,252 156,230,255 255,232,20 255,197,0 255,185,87 255,145,109 255,154,120 236,191,156 245,188,146 121,137,234 41,57,134 25,51,113 40,57,131 93,118,187 129,147,216 146,147,206 103,95,130 102,80,102
148,110,46 156,115,54 168,129,70 231,200,161 226,202,167 122,109,86 114,95,56 92,83,79 229,206,166 228,204,169 209,187,153 176,155,128 173,154,129 170,154,137 178,163,141 168,153,131 165,152,129 164,150,134 161,150,135 155,143,131 118,107,100 96,87,83 69,63,68 73,71,67 65,65,65 74,74,74 130,96,74 169,120,82 188,130,77 203,154,116 137,99,89 107,80,73 81,62,69 84,65,72 83,64,66 98,82,76 124,98,86 151,110,94 169,127,105 165,119,101 195,141,121 192,137,122 132,103,99 97,107,99 55,74,34 91,108,61 111,118,74 114,123,77 115,122,76 143,148,103 191,177,163 187,171,158 235,218,194 233,209,172 229,210,187 53,77,37 50,79,24 56,76,31 222,208,181 238,214,181 213,192,165 209,188,161 227,202,172 236,211,181 233,209,183 234,212,174 55,102,146 207,187,167 122,95,77 136,110,96 115,95,86 154,138,123 221,203,182 155,139,124 115,124,135 236,209,177 239,212,180 238,224,210 175,190,208 44,78,117 41,116,175 39,118,178 39,117,182 41,119,184 40,116,177 38,116,179 57,59,73 135,92,75 133,93,86 122,96,86 83,70,63 135,108,61 100,70,53 230,166,33 192,146,120 161,114,105 112,87,70 107,81,71 114,98,85 108,98,99 74,55,62 167,109,76 255,172,154 239,193,163 192,155,154 89,60,54 130,101,81 235,217,187 230,211,184 88,90,131 255,220,45 242,178,13 255,187,16 236,160,77 207,134,102 169,94,65 173,102,83 141,117,84 96,116,218 41,44,105 29,54,123 50,75,156 67,76,155 134,93,75 149,91,58 139,93,54 86,53,16 120,75,40
154,110,41 166,113,47 188,156,101 230,204,163 200,179,152 116,107,62 126,104,68 121,114,114 219,203,161 226,202,169 196,176,144 173,154,129 172,154,133 151,139,127 171,151,131 168,151,127 165,153,127 165,152,131 163,152,135 161,149,137 139,128,123 38,30,36 36,35,40 58,58,58 66,65,68 72,71,74 158,117,97 187,139,112 70,56,61 64,57,67 62,59,65 62,59,63 61,58,62 60,57,61 62,56,61 65,57,63 68,60,66 65,57,65 70,56,58 98,76,70 164,121,106 185,136,114 114,103,98 61,67,56 49,71,30 57,77,32 115,123,82 75,86,73 119,129,78 153,151,131 214,198,185 196,177,165 229,210,185 236,210,171 220,207,184 43,65,28 47,80,24 54,79,32 227,219,185 231,211,179 216,194,160 221,199,165 231,206,176 236,208,179 234,209,181 237,203,169 166,124,86 255,228,189 255,214,161 251,203,174 93,59,16 145,129,116 216,201,179 152,141,122 117,131,143 234,210,177 236,212,179 224,217,201 181,196,214 139,167,199 39,108,158 45,126,185 43,126,189 42,125,188 39,122,185 41,124,187 45,131,200 76,127,228 53,94,203 84,167,246 125,101,93 85,66,68 70,61,74 109,75,16 106,78,69 120,89,79 95,69,59 86,63,62 97,80,52 174,139,112 80,63,64 146,109,94 115,84,74 82,70,60 87,71,65 93,66,61 167,132,78 218,202,198 234,220,191 212,175,79 213,144,8 225,163,20 178,121,32 164,113,78 130,98,82 103,74,68 72,65,68 79,73,121 30,42,116 27,43,91 72,60,117 125,77,50 153,101,41 121,62,16 255,219,139 255,233,153 255,233,180 255,240,224
154,110,39 162,110,39 245,214,161 227,204,162 153,134,107 128,117,73 127,108,71 121,116,104 222,204,174 227,207,177 187,169,139 172,155,131 168,153,133 102,91,74 171,152,129 168,151,125 166,151,129 165,152,131 161,150,143 65,56,52 47,40,43 56,51,50 50,51,54 43,42,47 46,46,54 63,64,69 106,94,84 74,60,60 68,60,66 64,58,63 67,56,63 67,56,63 66,55,62 66,55,62 66,55,62 66,58,64 78,68,67 99,73,61 88,62,52 65,60,59 71,56,66 146,117,113 118,106,106 120,126,115 48,68,23 51,71,26 115,123,82 114,119,118 51,71,85 196,187,181 218,202,189 208,189,177 219,200,173 226,200,161 174,160,142 33,54,22 48,79,25 63,86,42 168,155,121 163,144,109 153,133,115 202,182,164 238,210,181 235,207,178 237,208,177 240,211,180 160,106,72 250,186,158 255,134,107 231,192,149 255,220,197 88,56,42 209,194,172 127,116,101 109,123,133 243,218,188 236,211,181 222,217,203 179,196,216 179,198,229 32,89,143 54,118,179 49,127,192 47,125,190 46,124,189 45,122,190 48,125,195 63,106,205 49,64,139 21,64,134 174,147,104 66,57,68 73,66,66 78,67,92 102,86,80 114,99,132 114,94,85 108,93,82 141,125,123 167,132,76 84,68,55 87,67,60 132,93,81 135,100,87 116,88,75 81,66,46 198,159,118 216,205,186 221,206,184 149,139,129 123,84,2 123,88,3 93,68,38 94,72,77 73,59,64 97,75,69 97,74,61 75,65,110 27,45,99 55,51,101 152,99,54 99,46,23 255,199,121 255,210,131 255,209,134 255,197,144 255,208,170 238,216,196
