161,160,149 155,154,147 149,142,140 151,139,139 146,136,137 139,131,137 140,135,137 131,124,136 122,117,133 126,119,133 120,116,129 122,117,133 118,110,127 138,126,138 144,134,138 148,116,102 105,48,29 103,55,37 90,49,31 75,43,29 38,25,20 51,35,31 67,51,36 71,52,38 69,48,37 82,59,46 88,65,50 85,62,49 69,52,44 61,44,45 54,38,34 118,67,41 118,58,33 142,67,40 172,80,45 224,110,67 157,141,139 159,147,147 167,156,153 173,160,153 181,168,161 182,170,160 187,175,163 190,175,164 189,177,165 191,176,165 190,175,164 189,174,165 181,168,161 176,163,158 166,153,150 161,149,149 157,145,150 154,142,147 151,140,147 146,135,142 148,140,146 153,145,151 155,145,149 164,155,151 177,165,155 183,170,163 185,173,163 185,173,163
179,163,157 170,157,150 161,144,145 149,139,140 143,133,137 136,125,132 133,124,135 132,123,136 132,123,136 140,131,142 142,133,144 146,137,150 152,146,153 171,159,159 172,156,150 112,63,43 103,52,28 90,47,30 89,47,34 57,34,21 67,46,33 85,59,45 102,71,52 101,71,54 103,71,55 104,73,54 108,74,56 103,71,57 94,68,58 82,60,54 70,53,45 66,45,34 110,54,28 140,76,48 156,76,40 191,91,57 194,174,154 193,178,158 194,178,161 193,179,163 192,178,160 192,177,157 190,175,155 190,174,157 191,175,162 187,172,161 172,157,148 162,148,148 158,148,152 151,143,149 144,136,142 143,135,143 144,135,148 143,134,147 141,132,145 147,138,151 151,143,149 171,161,165 180,169,166 184,171,164 184,173,158 183,172,157 172,162,150 180,168,156
163,150,145 157,147,146 156,144,146 156,146,147 158,146,151 167,155,155 173,164,160 181,169,159 189,174,163 189,174,163 193,177,160 192,178,160 193,177,164 195,176,162 192,176,159 119,61,39 100,51,31 92,49,32 88,50,33 56,40,27 86,56,39 103,72,51 118,80,61 124,78,60 121,80,60 119,78,58 115,77,58 108,77,56 100,73,55 97,66,56 83,59,51 67,49,44 102,56,30 116,59,30 145,72,40 193,96,61 208,157,133 199,184,162 200,186,168 196,178,159 192,174,155 192,175,151 190,175,153 187,173,148 186,171,149 191,177,152 190,176,151 193,178,158 192,176,159 188,172,155 187,176,157 190,176,162 189,175,157 189,175,159 189,175,161 194,180,166 194,180,162 194,181,158 193,178,158 194,179,159 187,172,161 177,164,159 169,160,156 162,152,156
197,180,154 202,185,159 201,184,160 202,188,163 206,189,163 204,190,163 206,192,167 208,194,167 209,194,174 206,191,171 204,189,169 206,191,171 205,190,170 201,187,160 193,179,154 122,62,37 100,53,32 88,50,31 89,51,34 76,46,31 98,67,46 116,80,58 124,83,65 130,82,57 139,87,57 135,83,53 132,84,55 131,83,65 112,78,58 103,73,58 90,59,51 81,54,47 89,51,34 122,65,36 131,65,35 161,73,37 195,127,107 170,152,147 168,155,152 172,161,154 181,166,157 177,165,153 179,164,153 183,169,155 192,177,155 195,177,156 197,182,160 194,179,159 202,183,156 200,179,154 198,177,152 196,179,155 194,180,155 193,179,154 190,175,153 191,176,154 190,174,159 185,169,156 168,155,152 149,138,145 134,125,140 127,119,136 129,122,136 129,122,134
197,181,164 200,184,167 200,184,169 196,182,164 197,179,160 197,178,162 200,185,165 200,184,169 206,187,171 207,188,172 204,185,171 207,189,170 201,185,170 193,177,164 182,164,143 110,52,28 94,48,32 88,50,33 76,41,28 87,61,40 114,76,55 121,79,57 135,84,60 153,92,60 172,114,77 164,102,64 126,70,46 122,68,48 130,78,48 112,67,46 78,45,34 80,60,51 76,45,37 112,56,30 130,66,38 149,68,34 174,95,72 153,131,134 145,135,139 149,139,143 150,140,144 151,141,145 158,146,146 167,154,149 181,167,153 185,171,157 185,171,155 183,167,152 181,167,151 195,179,162 202,185,161 201,181,161 197,180,156 191,176,154 192,176,159 188,172,159 167,154,151 153,140,148 142,130,142 137,125,139 139,127,141 140,131,144 142,133,146 141,132,145
153,141,143 154,142,147 152,142,146 149,139,143 157,147,151 160,148,153 160,148,153 158,146,151 161,149,154 160,148,153 163,151,153 161,149,154 150,140,144 148,138,142 131,117,119 111,64,43 93,50,35 84,47,32 80,43,30 90,56,38 130,83,62 135,91,65 138,91,68 143,92,68 151,95,59 155,97,60 176,108,72 121,81,58 113,76,52 122,76,58 120,85,58 85,60,43 64,47,39 106,60,34 125,63,34 147,67,35 180,75,45 149,120,127 133,126,140 132,125,139 130,120,138 134,127,141 136,127,142 137,128,141 135,126,137 143,131,143 148,137,144 145,134,141 149,139,143 156,145,152 176,163,160 176,164,152 183,169,155 176,161,150 165,152,145 146,136,140 135,126,137 130,121,134 131,123,140 131,124,138 129,121,138 129,121,138 131,123,140 130,125,141
136,128,136 136,127,138 137,125,139 133,124,139 134,125,140 136,124,138 134,125,138 134,125,138 135,126,141 138,126,142 138,126,140 136,127,140 134,124,142 131,123,142 125,113,129 103,80,81 92,51,35 75,43,27 75,40,27 113,71,49 100,66,48 95,74,59 55,48,46 120,84,62 133,85,56 186,118,80 224,140,80 84,61,48 103,102,91 51,41,42 94,49,26 96,60,40 74,52,44 99,53,27 142,72,43 165,70,36 184,85,48 134,122,136 130,125,143 126,123,138 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 128,120,137 131,123,140 132,124,141 129,119,137 132,122,140 135,126,139 144,133,142 146,133,143 140,127,137 136,128,136 128,121,135 127,119,136 122,117,133 123,118,134 122,117,133 118,115,130 121,113,130 125,117,134 126,121,137
132,123,138 130,121,136 130,126,139 129,124,140 130,128,140 132,128,141 136,127,138 141,129,143 141,132,143 145,133,149 145,133,147 143,132,141 142,131,140 142,130,142 137,125,137 135,119,117 88,47,29 70,37,26 72,37,22 109,69,46 92,56,36 106,75,56 77,54,39 91,61,44 130,83,60 255,159,106 255,178,105 201,123,79 137,83,47 197,125,77 255,174,117 255,166,101 182,110,71 89,53,47 143,68,39 165,73,38 190,86,49 128,120,139 127,122,140 124,119,135 126,121,137 128,120,137 129,120,135 127,120,134 132,125,139 129,121,140 124,120,133 120,115,131 120,115,131 124,116,135 125,117,136 123,118,134 125,117,134 127,117,135 124,119,135 124,120,133 127,120,134 128,120,137 124,116,133 127,117,135 120,112,129 119,111,128 112,109,124 105,100,118
159,147,149 161,147,152 158,144,146 145,135,134 147,135,137 145,133,133 154,142,142 162,149,144 161,148,143 164,153,150 167,156,149 172,157,148 177,165,153 185,169,154 187,168,152 186,166,148 101,54,33 77,40,25 64,32,18 114,69,46 128,82,54 123,78,55 117,76,56 112,71,53 129,80,58 255,170,109 255,159,91 224,137,78 227,137,88 232,143,89 255,167,111 255,181,117 255,191,120 67,45,37 134,67,42 162,70,35 214,108,62 130,121,132 137,125,137 140,132,140 141,133,139 144,133,142 146,135,142 149,139,143 152,142,146 146,135,144 139,130,141 137,128,143 137,125,139 133,124,137 132,124,141 127,122,138 131,123,140 129,119,137 123,119,132 125,118,132 122,115,129 117,112,128 116,111,127 117,112,130 101,95,116 103,97,118 99,97,117 98,94,116
206,189,165 207,189,168 208,189,164 210,189,162 204,183,158 203,184,157 214,196,166 210,190,158 212,193,166 221,200,175 218,198,166 219,199,169 221,201,171 218,196,162 217,190,156 212,188,162 114,65,43 82,40,27 66,34,18 118,73,50 125,77,48 125,77,48 116,74,52 111,70,52 130,82,57 255,171,108 255,191,121 181,102,58 208,122,72 222,132,83 252,150,101 255,169,105 255,186,115 76,46,31 124,57,30 163,68,34 173,154,142 177,161,157 182,170,158 183,172,157 184,173,158 187,173,159 192,178,162 189,175,161 186,172,156 176,160,154 161,147,147 157,145,150 150,140,144 142,131,138 136,127,138 134,125,138 134,125,138 134,125,138 133,124,135 130,121,136 126,119,129 118,114,125 105,100,116 91,90,107 106,100,121 113,108,124 115,110,126 108,103,121
207,187,155 213,190,159 207,184,153 200,181,154 199,179,149 204,184,152 211,191,161 207,187,157 211,191,161 219,196,165 221,196,166 223,200,169 220,200,168 221,201,169 217,200,165 218,194,168 139,99,76 95,47,31 82,43,31 98,58,33 134,79,50 127,74,47 122,74,45 120,75,52 150,98,66 194,118,78 249,156,99 235,146,94 186,107,63 211,122,73 232,134,88 255,160,101 255,185,118 98,45,20 138,68,39 181,118,94 226,200,175 218,199,164 214,191,162 215,197,165 221,199,165 219,200,165 222,197,167 219,198,171 209,190,163 207,188,163 201,184,160 192,178,153 190,176,160 180,164,151 162,149,146 144,132,132 137,127,131 142,132,133 130,119,126 119,112,124 116,111,127 109,104,122 113,108,124 112,109,126 125,120,136 126,122,133 123,119,130 127,118,129
183,172,155 181,170,153 184,170,152 183,172,155 192,176,159 195,179,164 199,181,162 197,183,158 209,188,161 204,183,156 210,189,164 221,201,171 216,198,168 217,196,171 204,187,161 211,187,163 183,159,135 101,63,42 88,49,35 89,52,37 144,87,58 133,82,54 123,75,46 119,75,47 117,77,54 125,77,52 255,161,95 255,162,101 211,130,80 212,126,76 236,142,92 255,170,107 255,184,113 149,79,53 137,62,33 217,193,158 220,198,162 215,192,163 211,188,157 215,192,163 215,191,165 211,190,165 200,179,164 176,164,154 166,155,152 165,154,151 168,155,152 163,151,151 154,142,144 155,145,149 142,131,138 140,131,142 138,127,134 129,120,131 119,117,127 120,116,127 128,119,132 133,124,139 130,121,134 130,121,134 132,123,136 129,120,135 134,122,136 129,120,133
148,137,144 146,135,142 149,138,145 146,133,141 145,134,141 143,135,141 147,134,142 144,134,138 151,139,141 156,145,142 154,142,142 168,155,148 173,161,149 172,160,148 174,160,146 185,169,152 187,172,150 155,136,113 92,55,40 70,38,24 149,97,65 141,88,61 132,82,51 134,84,53 125,74,46 219,131,79 255,178,126 255,184,117 255,158,98 219,134,81 237,144,85 255,176,105 255,181,119 153,72,40 185,171,153 176,163,156 175,160,149 170,158,146 172,159,152 176,158,153 151,139,141 142,131,140 142,131,140 139,130,143 135,126,137 139,130,143 140,131,142 137,128,139 136,124,136 136,124,138 140,131,144 139,130,143 144,132,144 139,130,143 133,124,135 130,126,135 132,125,137 129,122,134 128,119,130 128,119,132 126,119,131 125,121,132 129,122,134 127,123,134
129,120,135 123,114,129 129,120,135 132,120,134 130,121,134 132,123,134 128,121,131 130,121,132 131,119,133 128,122,129 132,121,130 134,126,132 143,131,133 151,139,139 158,144,144 158,144,144 160,147,140 161,147,133 167,144,131 91,61,46 124,76,51 152,93,65 139,88,60 126,80,54 101,53,39 128,69,52 207,133,108 255,158,129 210,132,81 225,138,79 253,158,97 255,177,108 158,143,134 149,142,140 144,129,137 144,133,140 149,141,147 146,139,139 146,135,142 145,134,143 139,130,141 138,132,139 133,126,136 134,125,138 130,121,136 132,123,136 133,124,137 132,123,136 133,126,138 135,128,140 141,132,143 134,122,136 137,125,137 134,125,136 132,123,134 129,122,134 125,123,133 123,119,130 121,114,126 131,124,136 134,125,138 129,120,133 128,121,133 129,120,133
140,127,135 146,134,136 145,132,142 142,131,140 130,121,132 130,121,134 130,118,132 131,119,131 135,123,135 132,120,132 132,120,132 129,120,131 133,124,137 134,126,134 136,127,140 136,129,139 135,127,133 144,134,138 154,142,142 167,154,149 172,161,146 154,104,71 146,91,62 143,91,61 137,89,62 123,79,53 137,89,60 225,140,87 241,150,90 231,143,84 255,165,105 255,167,103 194,181,160 189,179,155 205,184,159 208,189,164 207,188,163 197,179,158 199,181,160 192,174,155 184,170,156 177,165,155 174,161,154 167,156,151 163,153,152 158,147,142 164,153,150 159,147,147 158,146,146 153,141,146 144,133,140 144,133,140 142,131,138 145,134,141 142,131,138 142,134,140 132,123,134 127,118,131 121,114,128 126,119,129 139,128,135 154,142,144 167,157,147 183,172,155
133,124,135 136,127,138 135,126,137 137,128,139 142,130,142 137,125,139 141,129,141 142,130,144 142,130,142 143,131,143 138,126,138 142,130,142 137,125,137 138,126,138 141,129,141 140,131,142 143,132,139 144,132,137 151,137,139 159,146,143 160,149,146 162,146,144 148,96,64 141,89,59 134,86,57 143,91,59 197,126,84 240,152,96 247,155,93 248,153,92 252,150,91 255,181,108 220,198,160 222,200,162 221,197,162 217,193,156 202,178,141 225,198,162 224,195,160 220,198,160 226,202,167 217,198,161 214,190,155 231,202,169 235,208,172 229,205,170 221,199,161 218,199,162 226,202,167 222,198,163 220,196,163 208,185,156 168,153,133 151,139,127 128,117,114 163,152,137 171,158,135 157,143,125 128,117,112 143,128,119 156,141,121 186,169,145 195,176,151 191,167,141
128,119,134 138,126,138 145,133,145 145,134,143 143,131,145 144,132,144 144,130,143 141,129,141 136,124,136 141,129,141 138,126,138 142,130,142 142,130,142 141,129,141 139,127,139 137,128,139 135,127,135 146,135,142 152,142,146 147,135,137 149,137,142 149,137,137 148,134,136 144,97,65 142,91,63 130,82,55 171,109,71 222,133,81 237,149,93 234,142,87 255,157,89 255,182,110 211,188,159 196,177,154 195,174,147 184,167,141 205,186,163 203,183,153 208,190,160 208,189,164 212,194,164 226,206,174 240,217,177 239,212,176 227,205,169 237,211,170 236,213,173 235,211,174 233,210,170 226,203,163 205,183,145 205,183,149 206,182,147 206,182,149 199,176,147 207,183,148 214,189,159 219,195,160 209,184,154 194,170,144 183,162,137 186,162,138 197,173,147 193,172,145
106,93,114 106,93,114 115,102,121 132,120,134 144,132,144 145,133,145 145,133,145 146,134,146 145,133,145 137,125,139 138,126,138 138,126,138 141,129,141 145,133,145 145,133,145 144,135,146 146,137,148 139,130,141 136,125,134 138,127,134 149,138,145 143,132,141 142,131,138 156,111,90 138,87,59 135,89,63 129,82,59 119,78,49 202,120,73 249,149,90 255,155,89 255,188,113 181,162,150 168,156,144 177,163,149 179,164,153 181,171,147 191,178,157 194,177,153 192,178,153 204,183,156 215,196,169 214,194,162 214,195,160 224,200,167 225,206,169 211,192,157 211,190,163 204,183,156 207,186,159 166,146,126 137,123,109 141,125,110 170,155,133 206,182,158 199,178,151 175,156,131 173,152,127 200,177,148 206,181,151 212,185,149 214,192,158 187,166,139 185,168,144
109,99,119 102,92,112 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 145,133,145 143,131,143 135,123,135 139,127,139 138,126,138 137,125,137 140,131,142 141,135,142 132,120,134 151,95,59 144,92,62 132,84,55 124,80,54 123,75,50 217,129,75 253,151,92 255,163,93 255,190,113 255,231,160 162,147,138 177,165,155 175,160,149 182,168,152 187,173,155 186,171,149 193,179,154 192,175,151 175,158,134 221,198,169 220,196,170 218,194,168 205,186,161 178,160,139 151,140,123 138,127,112 141,129,119 138,126,114 124,112,102 122,107,98 128,113,102 133,117,104 147,131,116 183,164,137 188,170,140 188,169,142 191,170,143 199,175,149 197,173,149 206,183,152 146,131,120
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 135,123,135 136,124,136 141,129,141 141,129,143 141,129,141 136,124,136 136,125,134 117,80,65 134,86,57 146,94,64 138,91,59 128,82,54 132,81,53 228,134,80 255,155,92 255,164,97 255,194,115 255,221,140 255,234,170 155,139,152 148,138,137 157,145,147 154,143,138 180,168,158 190,176,160 203,185,164 204,187,161 219,195,169 205,184,157 191,170,143 200,176,150 198,179,152 198,179,156 200,179,154 184,163,138 182,164,143 185,168,142 180,163,139 177,162,142 177,164,141 179,162,138 176,162,137 163,147,130 150,136,120 162,146,131 173,154,140 160,144,142 152,142,130 161,145,143
100,90,110 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 141,129,143 143,131,145 142,131,140 148,137,146 142,133,146 136,129,141 142,133,146 141,133,141 136,124,136 129,110,98 98,66,50 103,69,51 123,78,55 139,88,60 138,87,59 137,85,55 152,89,58 228,134,82 255,156,95 255,170,101 255,196,117 255,206,122 255,209,131 255,229,151 96,67,18 158,126,112 146,135,144 136,128,134 146,134,139 147,130,136 152,142,143 160,148,148 167,154,151 175,159,155 172,159,154 161,148,145 162,150,140 159,146,139 166,154,144 160,149,142 168,150,145 165,152,147 154,141,138 149,137,139 156,142,142 159,146,143 162,149,144 158,145,142 158,145,142 162,148,148 151,139,141 148,138,139 150,137,145
95,84,107 95,85,105 100,89,112 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 123,111,127 131,119,133 131,119,133 136,122,135 135,124,131 77,73,54 65,45,25 69,46,17 85,59,45 111,61,30 129,74,43 140,79,45 142,84,49 141,83,50 153,92,60 176,104,67 218,129,80 238,142,86 255,156,90 255,171,102 255,190,114 255,203,123 255,190,116 255,199,120 255,212,137 210,133,28 199,128,17 231,194,70 127,121,142 130,118,130 129,122,136 134,125,140 138,127,136 136,127,138 139,130,141 138,127,136 136,127,138 132,125,137 128,121,133 132,123,134 128,120,128 144,133,140 142,134,140 151,139,144 149,135,135 151,139,141 149,137,142 149,137,139 159,145,145 156,144,144 149,137,137 149,139,138 148,138,142
97,87,107 99,89,109 97,87,107 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 107,94,115 115,103,117 117,104,123 117,104,123 135,119,136 59,45,29 53,50,35 27,33,22 39,39,23 74,50,15 106,69,25 248,158,91 250,150,87 244,152,90 222,137,82 197,122,75 192,117,72 191,112,66 238,142,86 255,155,94 255,156,91 255,177,105 255,185,107 255,203,121 255,188,112 255,186,112 255,180,102 204,136,24 224,148,35 99,101,46 57,109,64 111,131,115 133,124,135 134,122,138 128,121,135 125,121,132 126,117,130 131,119,135 135,126,137 133,124,135 139,130,141 137,125,137 129,121,129 126,117,128 139,131,139 146,134,136 145,135,139 145,135,139 144,137,140 141,133,139 135,124,131 138,125,133 138,127,136 133,124,135 132,125,135
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 98,89,111 93,82,105 94,84,104 101,91,111 106,93,114 111,101,119 101,97,108 32,49,41 19,38,27 16,30,21 36,44,23 21,29,15 26,40,31 143,97,29 154,99,29 244,153,93 255,161,98 255,169,108 255,180,111 255,173,106 249,151,89 229,137,84 238,142,84 255,173,104 255,159,98 255,185,111 255,185,111 255,179,105 255,187,113 255,201,121 255,210,130 158,89,4 251,172,55 58,94,50 59,95,51 39,83,38 52,97,55 85,152,84 137,121,136 126,117,132 126,119,133 131,119,135 115,110,126 129,120,131 130,121,136 135,126,139 139,130,141 136,127,138 134,125,138 126,119,133 133,124,139 132,123,136 134,125,138 137,125,137 133,124,135 130,121,134 129,120,133 130,121,136 129,122,136
98,88,106 95,85,105 97,89,108 93,84,108 97,87,107 98,88,108 100,90,110 109,100,115 102,92,112 98,88,106 44,58,51 27,48,25 31,55,33 33,58,29 36,61,34 35,57,31 65,84,44 113,90,30 146,94,32 172,116,38 225,137,85 223,140,89 217,135,81 229,140,84 255,156,93 255,174,104 255,177,103 255,169,106 255,176,102 255,169,101 255,192,117 255,189,116 255,189,113 255,195,118 255,203,124 255,201,116 138,80,16 234,151,33 92,86,22 85,89,33 40,75,38 48,86,46 51,96,56 75,140,75 130,121,132 129,120,135 125,115,133 120,112,129 127,120,132 124,111,130 128,120,139 133,124,137 143,131,143 139,127,141 135,123,137 131,119,133 129,120,133 128,118,136 125,117,134 129,119,137 130,121,134 133,124,139 135,126,139 135,123,137
96,88,105 104,91,110 99,91,110 104,94,114 102,89,110 101,91,111 98,88,108 98,88,108 104,94,112 43,57,48 33,52,32 37,58,35 39,66,36 44,72,37 40,75,38 48,84,42 107,98,42 98,93,40 83,88,45 153,101,14 189,114,46 225,145,90 227,145,91 231,143,89 244,152,90 255,158,96 255,158,95 255,164,98 255,172,103 255,180,109 255,189,113 255,189,114 255,189,114 255,197,120 255,204,123 255,209,124 124,78,23 251,173,53 99,101,57 192,138,63 44,84,43 45,85,46 45,89,52 52,100,54 79,152,80 138,125,135 132,120,134 127,119,136 128,116,130 136,124,138 130,118,132 122,110,126 135,123,139 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 119,109,127 115,105,125 127,117,135 132,123,138 127,120,134 135,126,139
