92,79,87 54,48,53 43,42,57 42,42,52 37,37,47 35,35,45 44,43,58 44,43,58 50,49,64 66,69,91 81,84,106 77,80,100 124,118,125 177,162,140 175,156,131 192,171,146 174,156,135 192,174,153 195,176,153 195,174,149 220,194,169 206,181,153 214,189,161 210,184,159 230,202,175 235,210,180 233,205,178 223,203,83 171,135,57 127,101,47 120,96,43 136,112,57 139,118,64 146,130,72 128,109,54 112,89,60 94,71,42 82,63,36 52,48,31 97,78,41 62,51,34 62,60,38 59,60,41 105,87,82 102,88,88 114,103,110 113,99,101 89,75,77 98,84,86 97,83,85 103,89,91 102,89,84 83,71,73 55,48,60 45,44,59 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 77,63,65 66,56,57 56,46,47 72,62,63
92,81,88 44,40,51 46,43,58 48,47,64 37,37,49 37,37,47 43,43,53 46,44,54 42,41,56 75,76,95 78,81,103 88,90,115 161,147,133 187,166,143 209,185,159 203,177,152 222,196,173 226,200,177 222,196,171 220,194,169 233,208,178 215,190,162 228,200,171 215,187,160 242,214,187 238,210,181 238,214,181 209,180,61 176,142,54 153,122,69 134,108,87 123,95,66 110,84,43 128,103,46 117,91,50 116,84,52 106,73,46 91,68,37 54,48,41 50,47,32 78,61,37 79,65,36 55,52,39 169,155,137 151,136,125 172,157,146 100,86,88 82,70,72 94,80,82 83,69,71 104,90,90 106,93,86 96,79,82 55,49,56 44,43,60 44,43,58 56,54,74 41,40,55 42,41,58 95,83,83 75,58,61 61,51,55 56,46,47 67,57,58
84,73,82 45,41,50 39,42,53 48,47,64 35,35,47 38,38,48 43,43,53 41,39,49 45,44,59 86,89,109 88,95,120 130,123,121 204,185,162 135,122,115 120,117,102 226,201,173 240,212,183 228,200,171 219,193,168 208,179,155 221,196,168 216,191,161 237,209,180 244,216,189 245,217,188 237,209,180 240,215,185 183,155,45 185,151,49 173,135,59 156,123,71 145,116,44 86,65,11 123,95,25 69,53,20 92,70,32 74,57,22 69,48,21 45,40,26 54,48,25 73,59,34 59,53,46 52,53,30 188,167,140 181,160,137 141,127,113 92,78,80 82,72,73 85,73,75 78,66,68 107,93,93 95,81,81 100,83,86 64,58,63 46,45,60 45,44,61 56,54,74 43,42,57 44,43,60 104,92,92 64,54,55 59,49,53 60,50,51 65,55,56
73,64,75 44,42,52 45,44,59 48,47,64 35,35,45 39,37,47 43,41,51 40,38,48 45,44,59 91,94,114 124,120,129 198,183,161 203,185,164 71,61,62 161,145,132 200,185,165 169,159,158 152,142,143 148,143,145 123,119,130 178,162,149 238,210,183 238,210,181 245,217,188 243,215,186 229,201,172 236,211,183 207,177,48 178,144,33 174,138,39 167,136,47 139,114,41 210,170,79 178,138,74 141,112,49 128,104,42 110,91,38 96,73,31 53,44,29 54,52,34 77,65,35 73,61,35 61,57,36 195,175,143 187,163,137 116,100,94 83,69,71 104,92,94 71,64,64 90,76,78 113,100,95 94,80,80 92,78,78 68,62,67 45,45,57 55,54,71 44,43,60 46,45,62 48,47,64 100,88,90 63,53,54 63,53,54 63,53,54 59,49,53
69,60,73 41,39,49 40,42,58 46,45,62 35,35,45 41,39,49 47,45,55 44,42,52 48,47,62 88,84,104 84,83,100 129,117,119 153,140,133 152,141,136 109,100,113 85,83,105 93,99,118 95,101,120 95,98,118 122,113,135 207,188,161 239,211,182 239,211,182 235,207,178 233,205,176 223,201,167 250,225,197 235,199,50 182,147,39 189,150,41 163,131,47 185,141,45 190,158,74 183,149,77 164,133,69 146,122,58 137,113,51 151,126,53 99,84,48 60,60,44 57,53,32 88,73,37 66,60,35 211,191,159 194,170,146 105,88,89 80,66,68 90,78,80 75,65,66 87,77,78 104,91,86 105,91,91 95,81,83 65,53,58 42,42,54 48,47,64 44,43,60 49,48,65 57,54,69 86,76,77 63,53,54 64,54,53 59,49,53 58,48,52
53,46,58 41,39,49 45,43,63 43,42,57 35,35,45 44,44,54 41,41,51 44,42,52 52,51,66 65,64,79 71,69,89 83,81,101 82,85,103 93,96,118 95,98,120 96,98,123 96,102,121 96,102,121 102,101,116 184,167,143 239,210,179 222,194,165 225,197,168 235,207,178 242,214,185 237,210,178 225,201,177 240,201,46 203,165,47 211,169,37 166,133,40 254,202,65 193,160,67 230,201,96 203,171,71 201,172,82 169,135,61 200,165,72 124,109,60 79,78,53 70,68,46 84,72,35 82,78,41 206,183,152 195,173,153 90,73,74 78,64,66 87,75,77 89,77,79 95,81,83 102,88,88 107,93,95 105,88,89 70,60,64 43,43,53 46,45,60 51,50,67 51,50,67 68,66,76 79,69,73 60,50,51 60,50,51 57,47,51 59,49,50
44,44,56 39,39,47 44,43,60 46,43,58 37,35,43 44,44,54 41,41,51 48,46,56 64,63,78 86,84,104 85,86,105 88,91,109 92,95,113 95,98,120 93,96,118 86,94,112 95,98,118 143,136,146 195,179,164 197,179,160 236,211,181 236,208,179 235,210,180 229,201,172 229,201,172 235,207,180 237,214,183 219,184,48 216,174,38 227,189,56 179,145,34 255,210,56 174,126,42 166,133,54 135,94,45 144,99,51 133,92,61 137,102,64 100,74,49 86,69,41 88,76,37 75,67,33 85,81,44 111,98,77 151,137,123 85,69,65 91,78,75 107,100,98 80,66,71 106,92,97 96,82,84 112,100,100 111,98,95 71,61,62 50,48,56 44,43,58 49,48,63 50,49,66 72,70,80 75,65,66 59,49,53 60,50,51 61,51,55 64,54,58
44,42,54 46,44,56 46,44,54 49,45,56 37,35,45 41,41,51 42,42,52 44,42,52 62,61,78 88,87,104 87,88,107 92,95,117 90,93,115 95,98,120 95,98,120 90,93,111 155,141,146 132,125,135 95,101,122 102,100,122 223,198,168 228,203,173 227,202,172 231,206,176 233,208,180 132,110,92 123,112,79 165,143,37 212,179,31 192,154,38 220,180,55 238,198,52 220,171,51 125,77,21 23,13,17 14,10,4 26,14,14 29,18,15 13,7,2 72,57,46 86,80,44 76,75,39 77,73,36 74,67,47 67,68,60 56,49,52 97,83,85 89,85,79 180,174,169 106,96,95 105,93,93 114,103,100 105,92,89 71,61,62 62,58,67 41,40,55 43,42,57 49,48,65 84,78,85 68,56,58 59,49,53 59,49,50 67,57,61 59,49,53
47,43,52 51,47,56 45,45,55 47,43,52 38,36,44 39,39,49 41,39,49 43,41,51 37,37,49 69,68,83 87,86,103 83,84,103 92,95,117 93,94,113 92,95,113 89,95,112 88,91,111 80,83,103 95,94,111 177,161,144 219,190,159 134,99,72 132,97,70 233,200,173 88,66,46 114,98,65 118,107,72 129,117,60 176,149,34 189,152,28 214,175,45 208,179,47 212,175,35 243,193,44 226,160,74 240,177,103 222,157,93 203,145,92 200,151,84 116,99,62 65,65,31 72,72,31 71,66,36 58,59,51 60,57,44 59,59,56 24,23,28 84,82,83 106,105,98 90,88,84 63,61,57 70,68,64 89,84,83 133,128,127 69,63,68 41,41,53 42,41,56 49,48,65 87,79,87 65,53,55 59,49,53 58,48,52 67,57,61 59,49,53
54,50,59 54,50,59 49,49,59 44,40,49 37,35,43 39,39,49 40,38,48 41,39,49 37,37,49 57,56,71 64,63,80 72,73,92 83,86,108 84,85,104 79,77,97 84,85,104 81,79,101 85,83,105 125,123,131 210,190,158 142,109,82 121,85,56 138,92,62 63,38,19 102,87,65 126,111,71 118,108,68 112,102,62 138,120,31 181,145,28 202,162,37 188,155,35 215,181,40 193,162,31 147,120,32 178,146,44 154,113,45 143,104,43 78,66,27 85,81,35 59,57,26 68,64,27 58,55,29 47,47,44 36,38,33 41,43,43 23,22,27 71,69,77 69,67,75 39,36,40 34,31,35 37,35,36 55,53,51 77,75,73 112,110,106 85,79,84 41,40,55 49,48,65 94,86,94 59,47,49 63,53,57 61,51,55 64,54,58 60,50,54
53,51,61 51,49,59 57,55,65 36,36,46 36,36,46 36,39,48 45,42,57 46,44,54 51,48,63 56,55,70 54,56,70 60,59,76 74,72,92 77,75,95 75,71,91 88,87,102 94,92,102 122,120,130 200,183,157 248,219,188 113,77,48 119,75,45 113,72,43 69,49,31 126,109,85 136,119,68 125,111,68 111,100,65 104,94,52 140,117,32 184,148,31 170,142,34 170,141,22 147,122,22 103,88,27 86,76,25 83,74,27 86,78,28 61,57,22 84,77,36 66,61,33 64,55,26 50,51,39 52,52,47 32,34,34 34,35,38 26,24,32 52,51,68 53,51,61 33,32,37 33,32,35 33,32,35 35,32,36 36,34,42 68,65,69 99,94,91 52,49,64 45,44,61 91,84,87 59,49,50 63,53,57 64,54,55 64,54,55 59,49,53
54,52,62 46,44,54 52,50,60 35,35,45 36,36,46 44,44,54 48,46,56 44,44,54 48,48,58 44,46,62 42,44,58 69,68,85 81,79,99 73,71,91 87,86,103 124,112,112 161,148,125 197,183,154 226,198,171 255,249,186 100,64,42 112,69,36 113,74,44 66,45,30 59,43,30 136,118,86 135,116,63 116,101,61 102,89,55 94,84,46 144,119,34 155,125,29 156,125,34 137,110,26 88,74,8 73,62,18 77,67,25 75,65,23 66,60,26 67,60,33 62,54,30 48,46,26 49,51,46 51,51,48 41,41,41 30,31,34 45,43,53 50,49,66 34,34,42 34,33,36 33,32,35 34,33,36 35,35,43 40,38,50 49,44,60 119,114,113 94,87,90 56,52,63 85,78,81 56,46,47 72,61,68 60,50,54 60,50,54 59,49,53
55,53,63 43,41,51 52,50,60 37,35,45 39,39,49 46,46,56 46,46,58 39,39,51 48,52,65 38,42,57 36,40,55 50,49,66 74,72,84 97,92,94 141,125,119 145,134,117 169,148,133 197,168,133 255,231,162 255,208,141 108,74,44 123,78,45 79,45,23 61,47,33 50,37,34 129,117,89 140,116,63 130,108,61 113,94,55 99,87,50 80,68,31 118,97,27 140,109,31 141,110,30 124,94,25 100,79,27 88,69,32 73,60,28 65,58,27 55,47,23 49,47,27 46,48,45 53,53,53 54,54,54 43,44,49 24,22,23 66,62,73 57,55,75 37,35,43 38,37,42 37,35,43 38,36,44 44,42,54 50,49,66 46,45,60 71,70,75 120,116,110 105,98,98 87,77,78 57,47,51 54,46,52 71,61,65 66,56,60 61,51,55
58,56,66 41,39,49 55,53,63 38,36,46 39,39,49 50,50,62 37,37,47 43,46,57 35,40,50 33,36,47 34,37,48 69,65,74 112,95,96 137,122,111 162,148,132 172,157,135 202,174,145 255,234,162 253,208,144 229,186,126 112,71,42 119,75,45 83,50,25 62,46,33 56,40,27 68,58,48 106,88,58 129,113,55 122,107,60 109,92,55 99,84,46 81,68,34 99,80,27 103,83,24 82,65,18 63,49,20 72,59,25 64,50,21 60,51,24 48,46,26 46,49,39 48,48,48 55,54,57 46,47,52 51,50,55 20,14,19 61,59,69 43,42,59 47,45,55 39,37,47 44,42,52 44,42,52 41,41,53 51,53,69 41,40,55 55,53,63 52,51,54 109,102,102 80,70,71 52,45,45 55,47,53 65,55,59 67,57,61 57,47,51
46,44,54 40,38,48 54,50,61 39,37,47 45,45,55 43,43,53 56,56,68 32,32,42 36,36,46 35,35,47 36,38,54 99,95,106 157,143,127 146,132,114 150,137,116 164,146,125 251,206,144 238,192,135 237,196,139 226,186,132 120,79,52 115,71,41 96,62,40 72,53,37 36,25,20 58,49,34 137,112,82 109,93,62 130,111,58 118,100,56 115,96,57 105,89,47 93,77,46 58,45,22 48,40,16 54,42,14 54,47,18 61,52,23 55,51,32 46,45,36 47,45,46 49,50,53 40,43,52 52,52,62 24,21,25 12,11,14 79,77,89 56,55,70 44,44,54 49,49,61 49,48,63 50,52,66 61,62,85 67,69,83 58,58,66 44,43,58 53,51,63 40,37,43 80,70,71 50,43,43 55,50,52 65,55,59 63,53,57 57,47,51
46,44,54 39,37,47 47,45,55 40,38,48 55,55,67 52,52,64 51,50,65 41,41,51 31,31,41 39,39,51 50,52,68 80,76,89 109,94,85 115,100,89 123,103,85 194,162,120 243,199,146 229,187,135 216,173,124 218,175,126 106,65,38 119,75,45 87,50,26 74,52,32 30,23,23 43,32,29 107,88,76 146,114,84 136,114,78 145,125,79 132,107,61 123,101,56 114,93,52 109,87,51 75,58,34 39,37,33 44,44,39 50,46,38 49,47,45 48,49,52 55,56,61 46,46,54 47,50,59 32,29,33 18,15,19 21,18,22 75,72,78 53,50,65 54,55,74 72,64,70 56,59,77 61,67,88 53,59,76 74,77,84 62,63,68 50,49,64 52,51,66 64,62,72 122,112,111 50,45,44 57,52,54 65,55,59 63,53,57 71,61,65
48,44,53 37,37,45 47,45,57 47,45,53 35,35,45 51,50,67 77,70,80 60,54,59 92,80,82 100,86,86 88,78,82 103,92,87 112,101,86 121,105,92 136,118,97 240,194,139 224,181,134 201,160,115 191,152,111 205,169,122 117,80,54 109,65,39 98,67,44 83,58,39 48,35,28 32,22,23 39,30,22 157,125,95 132,102,76 129,108,83 169,147,109 163,136,93 154,127,82 145,118,73 135,108,65 135,115,85 55,53,61 57,57,54 54,53,56 48,51,58 46,49,60 55,57,71 29,28,31 18,17,20 16,15,18 22,21,24 37,32,31 81,78,84 71,72,91 68,71,93 66,73,96 67,73,94 86,86,98 92,92,102 72,74,74 76,77,82 63,64,83 51,49,69 70,70,78 53,50,54 59,51,57 60,50,54 64,54,58 67,57,61
48,46,56 41,39,49 43,43,55 56,55,70 55,55,67 59,58,73 54,48,55 71,61,60 97,82,73 111,97,81 104,92,80 114,100,86 129,113,96 140,125,105 244,207,165 216,174,122 196,159,117 187,153,112 181,149,107 199,165,124 113,74,46 117,75,53 100,67,42 63,43,23 56,35,22 49,33,27 41,30,27 66,47,31 205,166,123 151,115,82 133,103,75 133,112,85 126,108,78 136,116,84 136,116,86 133,116,90 93,85,74 96,83,76 47,45,55 56,58,74 87,85,97 26,23,27 14,11,17 16,13,19 24,21,25 38,35,39 29,24,26 39,34,33 30,25,22 36,29,27 54,54,51 81,81,93 80,80,92 86,86,98 77,78,83 67,68,73 64,65,70 51,47,60 47,40,43 53,47,52 62,54,60 70,60,64 63,53,57 65,55,59
49,49,59 39,38,53 44,43,60 52,51,68 50,49,64 51,49,59 71,65,70 95,82,79 101,87,73 101,87,73 114,98,83 116,100,85 128,112,95 143,128,108 255,211,149 210,167,120 184,149,111 180,147,110 178,147,108 191,154,112 116,75,48 115,76,48 94,60,30 89,60,38 73,54,42 55,40,29 46,33,28 38,28,27 48,31,23 81,53,26 185,150,114 141,113,86 126,102,78 118,97,74 102,81,66 108,89,73 125,104,81 162,133,102 201,167,133 80,59,46 45,35,39 29,23,30 18,17,22 24,21,25 21,18,24 21,19,17 41,36,38 49,44,46 42,37,36 50,43,43 41,35,42 89,89,99 79,79,87 85,85,95 86,86,98 78,81,92 82,88,107 105,99,104 77,70,73 47,44,50 59,50,61 61,51,55 59,49,53 59,49,53
41,41,53 46,46,58 44,43,60 53,52,67 50,49,64 66,64,74 87,75,75 82,69,66 102,87,78 102,90,80 123,107,92 115,101,83 137,123,98 255,228,171 233,187,132 191,154,112 187,153,112 186,154,112 172,141,102 176,146,104 106,61,38 112,73,43 85,50,23 72,43,19 72,52,32 55,39,26 57,42,33 43,31,31 36,26,27 37,27,28 46,33,30 245,211,166 250,207,151 240,196,145 251,205,150 255,221,172 241,198,151 91,62,29 38,24,24 31,21,22 36,26,27 42,32,33 39,27,29 51,42,36 40,30,29 47,36,21 57,48,33 67,62,64 44,37,35 51,43,49 42,36,43 87,88,93 85,85,93 89,89,99 91,91,101 91,95,108 93,99,118 94,99,123 59,52,55 49,46,50 47,44,50 66,56,60 58,48,52 60,50,54
39,38,53 49,48,63 43,42,57 53,52,67 49,49,61 62,56,63 89,76,71 97,81,75 106,92,78 127,111,94 119,104,84 144,129,109 187,154,117 255,227,160 228,186,134 199,160,117 188,154,111 185,151,110 171,140,103 131,112,87 104,65,35 127,84,51 124,76,49 105,64,37 87,58,38 85,60,43 50,31,19 50,35,24 37,25,25 53,51,52 44,38,33 37,30,28 162,138,116 168,147,120 54,43,40 50,43,43 40,32,38 27,25,26 18,19,24 41,41,36 36,25,22 57,41,37 40,29,24 61,48,45 71,52,38 60,42,37 48,35,32 56,42,28 61,49,39 52,41,38 48,43,45 87,87,87 80,80,88 94,94,104 92,92,102 99,103,116 101,107,126 93,102,127 65,58,56 48,45,49 47,44,50 64,54,58 58,48,52 64,54,58
37,36,51 46,45,60 41,40,55 41,41,53 59,59,69 93,81,81 96,83,76 100,85,74 107,91,74 115,99,82 124,109,89 150,121,99 255,240,171 255,215,153 229,186,141 202,166,119 208,174,129 186,154,110 169,138,101 99,91,78 121,82,50 116,80,58 127,81,44 113,76,52 94,58,36 69,47,29 57,41,26 58,42,27 48,36,26 54,39,28 62,48,34 47,42,44 36,29,29 31,25,18 50,53,60 89,91,91 98,81,71 76,51,32 49,36,29 43,30,25 42,27,16 60,43,33 45,29,23 65,46,32 53,35,32 63,46,36 68,46,38 56,39,29 43,31,31 42,32,31 54,48,53 87,89,89 94,94,102 102,100,110 95,95,105 99,103,116 100,106,125 97,102,126 157,153,147 52,49,53 46,43,49 66,59,62 64,54,58 61,51,55
43,42,57 46,45,60 48,47,62 45,44,59 75,62,70 91,78,73 127,115,105 96,81,70 119,103,86 127,111,94 150,129,104 255,236,172 255,233,168 255,215,156 228,187,142 196,159,115 203,166,122 192,160,118 183,152,113 110,103,87 87,63,41 106,66,43 112,72,47 107,66,39 106,70,48 66,42,18 67,41,20 63,40,25 76,62,35 67,48,32 39,27,17 72,72,69 75,73,74 238,200,154 39,33,40 193,165,136 182,145,103 108,75,48 49,32,22 62,46,33 52,31,20 62,39,24 66,47,31 56,40,25 81,64,54 79,60,37 62,45,37 57,39,34 34,27,25 34,27,30 68,62,69 89,90,93 102,102,110 100,100,110 88,92,105 89,96,110 93,99,116 96,102,123 108,110,124 51,45,50 44,41,47 65,58,61 61,54,57 59,52,55
49,48,63 46,45,60 56,55,72 55,54,71 111,100,97 87,74,69 97,82,71 119,99,90 84,68,64 161,135,121 255,249,188 255,243,177 255,214,159 255,213,161 221,183,137 209,173,126 222,186,139 197,164,125 178,146,112 103,94,79 67,47,27 104,66,45 95,60,33 94,57,31 93,57,37 87,57,31 81,55,32 88,59,37 59,44,35 75,54,39 31,25,20 168,148,128 220,179,134 193,150,105 220,190,146 65,56,52 170,134,101 153,121,89 59,43,30 50,45,33 60,42,37 85,62,51 57,34,21 59,43,30 66,50,37 99,79,70 71,55,51 73,52,48 52,36,34 41,33,39 46,43,47 95,96,99 94,94,102 92,92,102 101,101,111 102,102,114 101,101,111 100,100,112 89,92,110 159,156,143 46,43,49 57,50,53 66,59,62 59,52,55
50,49,66 46,45,62 58,57,74 60,56,67 87,69,66 101,85,79 109,90,78 229,199,182 72,61,68 255,241,185 255,214,155 255,216,160 247,206,157 213,176,132 218,184,143 195,165,121 224,191,141 188,155,116 139,120,97 98,93,79 80,47,22 118,82,49 131,90,63 100,63,39 86,57,33 106,76,50 78,45,20 110,77,52 74,58,41 108,80,53 64,63,68 176,142,108 181,148,111 198,159,118 230,187,140 203,175,135 201,162,121 182,144,98 81,55,34 58,47,40 72,49,34 65,46,30 94,70,48 78,56,36 79,58,47 84,68,55 62,46,40 53,35,30 48,41,41 27,21,26 41,39,40 100,99,104 106,107,110 101,101,111 105,105,113 179,154,126 196,164,130 118,108,107 195,171,149 125,125,125 153,145,132 74,68,73 73,70,74 58,51,61
48,47,64 44,43,60 55,54,71 108,96,98 99,86,83 113,96,88 246,214,200 189,166,153 69,63,70 203,174,150 226,185,140 255,230,176 248,211,158 210,179,140 220,187,137 180,154,115 184,152,108 174,146,108 96,86,74 91,86,72 94,75,52 77,56,33 119,83,52 93,60,35 128,93,66 86,60,37 72,46,25 94,61,34 110,72,51 107,73,51 71,74,83 192,158,115 220,184,135 209,171,125 246,206,154 225,184,137 219,178,131 195,157,107 90,60,43 92,66,43 63,42,27 62,42,24 89,69,51 89,75,59 65,42,29 71,51,44 78,61,51 50,38,38 61,51,52 52,44,50 40,37,43 91,90,93 110,109,112 114,113,116 109,109,117 228,195,156 188,159,126 201,173,146 158,140,135 168,151,141 146,136,126 107,100,84 40,36,49 42,41,56
