59,56,73 59,56,73 61,64,86 62,57,73 183,170,167 198,184,189 176,167,161 180,172,161 176,167,159 172,163,155 172,166,157 169,163,158 117,65,35 96,43,18 68,37,16 85,58,42 123,82,64 146,97,75 116,82,62 77,45,29 149,76,44 156,158,153 148,159,160 154,159,165 145,155,159 142,150,155 131,134,145 122,122,132 123,119,130 112,110,130 103,101,121 107,106,123 126,116,136 163,155,161 158,151,154 177,128,90 162,116,77 103,72,35 153,118,51 146,140,147 147,143,152 117,113,105 77,70,29 86,82,34 95,92,41 94,92,45 86,86,41 83,84,45 83,82,46 84,83,47 82,80,47 78,76,43 75,73,40 72,75,42 77,75,46 77,74,48 72,70,41 71,69,38 68,68,36 65,68,37 66,64,35 66,64,35 72,67,35 93,84,37
58,57,74 58,57,74 65,63,87 61,61,87 130,118,123 166,152,157 113,105,111 101,96,114 111,106,124 123,119,132 129,125,134 129,122,132 105,52,27 81,38,19 65,39,18 117,74,55 170,101,68 220,142,98 145,89,63 95,69,46 175,123,102 180,168,158 185,173,163 187,174,169 180,167,164 168,156,156 157,150,153 150,143,146 132,128,141 134,129,147 139,134,152 138,133,151 153,146,160 174,168,173 167,155,155 191,126,87 147,102,69 115,78,52 90,63,29 137,113,58 182,171,168 114,105,90 90,81,36 95,90,35 93,91,42 91,89,42 87,84,44 79,82,47 79,82,47 78,76,43 77,75,42 75,73,40 72,70,37 72,70,39 71,71,39 70,68,37 68,66,35 65,63,32 64,62,31 64,62,31 63,61,32 64,62,33 64,61,35 80,77,35
76,73,90 60,57,74 51,50,67 59,67,87 102,101,104 189,175,177 194,180,180 114,105,120 120,111,124 123,111,123 146,136,140 165,158,156 140,108,92 82,42,19 75,48,30 96,58,39 140,92,65 181,119,90 245,151,101 255,190,133 193,179,163 194,180,164 189,175,161 191,179,167 199,184,175 200,185,174 198,186,174 201,188,181 206,193,188 203,190,183 202,190,180 201,186,177 194,179,168 199,184,173 171,157,143 139,94,61 104,76,49 95,66,42 95,66,42 81,58,29 112,98,44 116,108,43 89,84,29 85,84,32 87,84,40 86,83,43 80,78,45 79,77,44 77,77,43 76,74,41 73,71,38 73,71,38 71,69,36 70,70,38 68,66,35 65,63,32 63,61,30 65,63,30 63,63,31 63,63,31 64,62,33 64,62,31 66,64,35 79,76,36
71,68,85 62,59,76 57,56,73 66,64,88 60,57,72 147,135,135 184,170,170 163,154,146 196,185,170 197,186,169 197,186,167 197,188,171 194,183,166 87,53,33 94,60,42 135,75,54 189,110,69 125,83,70 248,151,98 207,167,162 138,131,145 148,139,152 154,146,152 171,161,165 182,170,170 178,168,169 163,155,163 157,149,157 157,148,161 150,141,156 142,134,151 136,128,145 140,132,151 136,128,147 129,121,138 87,80,83 70,62,68 72,61,68 77,66,73 64,53,48 66,54,28 75,58,32 71,59,29 66,62,27 77,74,34 79,74,42 77,72,40 76,74,41 73,71,38 72,70,37 70,68,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 68,66,37 64,62,33 65,63,34 66,64,33 77,73,36
58,55,72 72,69,86 62,61,78 60,58,80 59,56,73 65,64,69 156,148,154 141,135,128 149,140,134 144,134,135 143,133,132 136,125,132 111,104,118 106,94,108 115,74,54 140,89,61 132,81,53 148,93,64 255,186,119 119,111,144 134,124,142 128,126,138 128,125,140 125,121,141 125,121,141 126,122,142 128,125,142 128,124,144 130,126,146 129,126,143 126,122,142 124,121,138 126,123,140 128,125,142 130,127,144 133,128,146 129,124,142 126,122,142 125,122,139 123,121,131 70,61,32 58,46,20 65,53,27 63,54,23 76,70,34 81,76,44 71,69,36 75,73,40 73,71,38 72,71,35 72,67,35 72,67,35 69,67,34 69,67,36 68,66,35 70,68,37 70,68,39 70,68,39 69,67,36 70,68,39 64,62,31 64,62,33 64,62,31 71,66,36
63,62,77 59,58,73 75,72,89 63,62,79 63,61,81 53,51,71 80,78,100 91,82,108 169,160,154 148,142,137 130,129,132 125,125,125 83,68,46 117,79,62 133,86,63 132,84,57 142,92,61 131,83,54 255,171,110 216,148,32 181,172,157 148,146,147 150,138,150 136,129,143 136,131,147 136,133,148 147,138,151 155,146,157 165,154,163 178,168,172 186,176,180 173,163,167 173,161,163 180,168,170 185,173,173 199,186,181 212,197,186 209,197,185 208,193,182 126,113,92 83,79,33 88,83,32 55,47,13 72,62,24 82,77,36 80,75,43 73,68,36 75,73,40 72,70,37 71,69,36 72,67,35 71,66,34 68,66,33 68,66,33 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 64,62,33 64,62,33 64,62,31 68,63,31
67,66,81 62,61,76 78,75,92 63,62,79 60,59,76 64,62,86 80,78,102 86,85,102 146,141,129 136,132,126 50,67,57 34,46,26 74,58,27 115,79,59 123,82,62 135,91,63 134,81,56 255,167,101 255,163,100 216,145,23 47,80,42 54,87,51 210,197,174 205,192,169 206,190,173 195,179,162 201,187,171 211,197,183 211,193,172 216,198,177 221,204,180 217,200,174 219,200,173 217,198,173 214,200,175 214,197,171 216,195,170 213,196,172 210,190,170 85,80,37 88,84,38 98,93,42 77,70,29 83,73,31 83,78,37 77,72,40 73,69,34 72,70,37 73,68,36 74,69,37 73,68,36 72,67,35 69,67,34 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 66,64,33 65,63,34 64,62,31 63,61,32 63,63,31
62,59,74 62,59,74 73,70,87 79,78,95 65,64,81 64,62,86 66,64,88 85,83,105 150,139,146 27,56,47 19,41,31 21,35,16 38,33,5 114,79,54 191,113,69 150,93,62 197,119,75 255,163,102 255,170,112 213,142,29 101,88,36 41,81,42 88,136,90 146,134,146 146,139,149 153,146,156 149,142,152 157,149,155 171,161,165 167,158,150 175,164,157 173,162,155 182,171,164 177,167,157 188,178,168 197,185,173 200,186,170 197,184,163 171,158,135 81,77,40 97,91,45 98,92,44 89,82,39 85,80,39 79,75,38 72,67,35 71,67,32 72,67,35 72,67,35 72,67,35 70,65,35 68,63,31 68,66,33 68,66,33 65,63,32 65,63,32 68,66,37 68,66,37 68,63,35 65,63,34 66,61,33 64,62,33 63,61,32 62,60,29
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 56,55,72 59,57,77 72,70,92 109,124,129 20,46,35 18,38,24 18,36,21 31,35,18 124,86,22 248,156,103 255,170,112 255,165,106 255,162,107 255,180,113 227,157,39 72,87,48 43,78,41 46,89,47 131,124,136 127,120,130 135,128,138 131,127,138 128,126,136 131,124,136 131,124,136 133,126,138 133,126,138 135,126,141 130,121,136 130,121,136 136,127,140 137,128,141 146,139,151 123,122,115 84,80,43 100,94,48 102,97,46 87,82,39 84,81,39 74,70,35 72,67,35 71,66,34 71,66,34 69,67,36 70,65,35 68,63,31 68,63,33 66,64,35 65,63,32 66,64,33 65,63,34 65,63,34 67,62,32 66,61,33 67,62,34 65,63,32 64,62,33 66,61,33 64,59,29
68,65,80 59,56,71 65,62,77 77,76,93 62,61,78 91,90,107 88,86,106 92,90,112 51,85,83 22,47,31 35,54,34 19,40,19 59,63,34 133,103,36 247,158,102 255,166,103 255,169,110 255,162,108 255,190,127 220,156,41 51,75,35 35,64,32 42,85,43 170,157,150 182,172,160 201,189,177 189,179,169 182,174,163 160,150,149 149,137,149 140,133,143 133,126,136 135,126,141 139,129,147 133,123,141 133,124,139 129,120,135 133,125,142 117,114,118 89,86,46 100,94,48 102,97,46 87,82,39 79,76,34 72,68,33 68,64,27 68,63,31 68,63,31 68,66,33 68,63,31 67,62,30 67,62,32 65,63,30 65,63,32 63,61,30 63,60,34 62,59,35 66,61,33 66,61,31 68,63,35 66,64,33 64,62,31 68,63,33 67,62,32
65,62,77 73,70,85 60,57,72 63,62,77 71,68,83 69,66,83 70,68,88 74,72,92 48,86,78 31,62,38 44,79,40 43,70,38 21,26,6 72,67,26 237,158,96 255,173,108 255,165,103 234,142,89 255,182,123 221,143,23 68,84,53 27,46,24 41,79,41 115,108,111 112,106,113 95,90,106 123,119,132 135,132,149 142,134,151 136,131,147 141,136,152 138,134,145 132,125,139 134,127,141 134,124,142 139,129,147 133,123,141 134,124,142 122,116,123 91,88,46 98,93,40 97,91,43 84,81,37 75,72,32 70,65,33 66,61,29 67,62,30 67,62,30 68,63,31 67,62,30 67,62,30 67,62,32 65,60,30 66,61,31 66,59,30 64,59,29 63,61,32 63,60,34 64,64,34 67,67,37 68,68,36 69,67,38 68,66,35 71,66,36
62,59,74 68,65,80 67,64,79 68,65,80 61,58,73 75,72,89 66,65,82 72,70,90 50,85,78 31,61,40 44,82,42 76,111,74 23,30,14 39,42,20 148,105,31 181,123,23 191,137,33 182,129,34 191,143,44 196,162,72 40,56,25 33,48,32 41,79,39 89,86,103 96,87,109 96,87,109 100,92,111 117,109,126 114,104,124 130,120,138 137,127,145 140,130,150 140,130,148 139,129,147 130,120,138 134,124,142 140,130,148 140,131,146 121,115,122 87,84,44 96,91,38 95,90,39 81,79,32 72,68,31 68,64,27 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,31 64,59,31 65,60,30 65,60,30 65,60,32 63,60,34 64,61,35 65,62,38 69,66,40 70,68,37 68,66,37 68,66,37 73,69,34
77,76,91 65,64,79 68,65,82 62,59,74 70,69,84 78,76,96 69,67,87 58,57,74 43,83,75 31,61,40 43,83,42 78,122,77 24,33,14 24,40,21 60,70,37 46,77,35 68,92,50 69,76,30 91,100,52 103,95,32 148,152,94 27,38,23 41,79,39 92,92,104 94,88,111 90,86,110 100,91,113 105,95,115 102,92,112 116,106,126 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 139,129,147 137,127,145 141,131,149 136,127,140 88,85,43 89,88,36 87,83,37 79,76,32 71,68,28 67,63,26 64,60,25 63,58,26 61,56,24 64,59,27 64,59,27 64,59,27 64,59,29 64,59,31 65,60,30 65,60,30 67,61,36 64,61,37 65,62,38 65,62,38 69,66,40 70,68,39 70,68,39 70,68,39 72,71,35
61,58,73 80,77,92 65,64,79 65,64,79 59,58,73 73,70,85 78,77,94 59,58,75 34,74,64 30,60,39 45,85,44 81,125,80 34,38,21 18,31,19 55,55,25 54,76,37 44,77,41 109,96,44 67,80,37 66,66,7 118,142,89 22,40,23 41,79,39 111,133,126 98,89,113 97,91,116 93,89,111 91,82,104 97,86,109 101,90,113 98,88,108 113,103,121 141,132,145 142,133,146 140,131,144 142,132,152 140,130,148 132,122,140 130,120,138 82,79,39 85,83,36 83,79,31 78,72,26 72,66,30 64,60,25 63,58,28 60,55,25 61,55,32 61,55,30 65,59,34 65,59,34 65,59,34 65,59,36 65,59,34 66,61,33 67,62,34 64,61,37 65,62,38 66,64,35 69,67,38 69,67,38 69,67,38 71,69,38 80,74,38
64,61,76 61,58,73 71,68,83 66,65,80 63,62,77 66,63,80 76,75,92 76,72,92 33,69,57 33,63,42 43,83,42 90,113,96 22,34,16 18,22,7 25,32,16 40,54,22 75,73,26 65,67,25 38,58,31 80,85,38 81,86,82 16,36,20 39,68,38 54,96,59 96,90,113 91,87,109 96,87,109 97,88,110 98,87,110 95,84,107 98,88,108 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 133,123,143 90,82,58 83,76,33 79,75,29 78,68,28 75,64,29 66,59,28 61,56,28 60,54,31 57,56,31 59,60,39 62,59,35 64,61,37 64,61,37 62,63,40 67,61,38 67,61,36 67,62,34 66,64,35 68,63,35 66,64,35 69,67,38 69,67,38 73,68,40 77,72,40 87,80,39
101,98,113 79,76,91 82,79,94 85,82,97 85,82,97 85,82,99 80,77,94 103,99,112 29,65,50 37,66,34 45,85,44 133,140,133 41,57,36 20,29,10 24,33,16 41,46,22 46,49,27 39,43,16 35,43,22 69,100,48 133,131,143 19,32,16 37,62,33 47,94,53 96,90,111 97,91,116 103,98,116 105,97,114 95,89,110 94,88,109 105,94,117 105,94,117 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 128,118,136 111,102,98 78,75,33 75,72,28 74,67,28 71,63,29 66,59,32 65,59,36 62,58,37 61,57,40 58,58,44 61,61,45 60,63,43 62,62,46 65,65,49 65,68,48 68,64,43 66,63,39 68,63,35 68,63,35 68,63,33 71,66,38 70,68,39 73,71,42 83,74,43 105,94,59
224,197,161 231,207,172 164,141,110 226,199,167 228,204,171 222,198,172 194,171,140 159,136,123 40,83,64 54,99,68 66,121,75 151,137,150 66,74,60 26,44,27 28,35,19 30,37,19 19,34,18 23,29,0 52,64,28 102,110,69 175,165,153 28,36,22 40,65,36 46,82,40 197,182,162 163,147,132 171,157,141 142,127,116 132,123,119 116,112,125 104,98,119 103,97,118 99,93,114 106,100,121 107,93,117 114,104,124 128,118,138 127,119,138 113,106,120 89,81,87 65,58,56 65,60,57 68,65,52 68,64,47 64,62,40 62,63,44 64,60,43 63,58,46 61,61,47 62,61,50 64,65,53 64,66,51 66,68,51 66,69,49 69,67,45 72,66,43 67,61,36 69,62,35 73,63,41 80,69,50 67,57,45 64,52,42 102,88,70 90,79,64
255,241,202 255,234,195 255,247,209 255,245,207 255,238,198 229,202,166 253,227,188 202,175,139 41,90,81 61,130,82 70,141,81 226,203,172 207,186,163 43,55,37 22,31,14 25,34,15 48,58,21 51,66,27 60,76,32 122,111,76 228,211,172 47,56,39 38,60,32 38,76,38 183,188,145 203,186,158 174,157,129 178,160,139 156,142,124 124,111,104 127,114,107 137,121,117 149,141,130 117,107,108 111,97,125 116,106,126 121,114,124 79,77,75 68,66,64 71,66,63 69,64,61 69,62,62 62,60,58 61,61,58 60,58,56 70,68,69 70,66,56 62,62,48 60,62,47 62,63,53 64,65,55 65,66,54 66,68,53 67,68,49 68,66,48 72,63,44 83,70,49 54,44,32 53,36,28 76,62,48 71,60,45 34,28,23 51,41,31 76,65,46
237,209,169 246,218,178 238,210,172 247,219,181 222,191,152 255,238,198 251,223,183 255,233,193 51,104,94 51,104,87 163,175,108 250,225,181 190,172,151 29,42,28 27,32,12 37,45,20 72,87,50 55,77,40 91,99,48 94,82,54 227,206,179 157,142,120 30,45,29 44,80,38 86,123,72 238,220,190 200,181,146 174,155,132 150,136,111 177,160,136 179,158,143 204,185,160 200,181,154 217,198,171 162,153,149 150,142,150 70,65,67 68,67,60 68,66,62 74,69,68 70,68,66 68,66,67 64,64,64 63,61,62 62,60,61 61,59,60 65,63,64 77,75,73 65,66,56 62,63,53 64,65,55 64,65,55 64,61,48 61,56,44 58,53,39 60,49,46 56,43,38 71,56,45 76,60,43 71,55,40 46,33,26 57,45,35 79,63,50 56,45,30
250,220,178 255,227,185 235,203,161 255,224,180 247,216,177 255,226,184 249,219,177 255,225,182 251,224,188 154,106,79 188,120,77 143,89,39 69,71,43 47,63,44 20,35,19 28,37,18 41,46,14 44,73,33 93,95,40 44,58,28 239,208,169 180,153,117 29,52,37 31,65,35 75,133,68 204,175,144 203,178,148 221,196,168 225,202,171 202,183,156 219,200,165 235,217,187 220,201,166 223,204,169 218,198,166 125,116,101 65,61,55 78,73,75 66,64,65 61,58,62 59,56,60 60,57,61 61,60,63 63,61,62 61,59,60 58,56,57 55,55,55 56,54,55 72,70,68 88,86,82 61,60,49 61,55,48 53,44,40 47,38,30 63,50,45 50,38,26 91,69,51 52,35,25 62,45,35 85,64,39 126,97,66 113,87,62 103,77,52 97,78,53
241,209,165 255,225,181 255,226,184 250,215,177 255,247,205 255,236,192 255,226,182 254,221,184 233,202,163 156,110,80 140,87,60 243,153,111 190,129,93 49,44,14 22,40,25 42,41,5 29,40,11 54,69,32 48,54,25 71,54,7 179,177,130 145,123,89 233,206,172 42,55,41 55,114,58 254,222,178 245,213,169 254,224,180 254,222,176 255,235,192 207,181,142 255,233,184 255,225,186 252,219,180 174,145,112 72,65,63 74,72,70 56,54,55 51,49,50 55,53,54 65,62,66 69,66,72 66,64,72 55,53,61 58,57,62 58,57,60 51,50,53 51,51,51 50,49,52 61,58,62 97,92,91 46,37,33 50,39,34 71,58,51 45,35,25 75,57,36 86,68,47 86,65,38 95,74,51 62,46,33 77,62,40 89,72,48 72,58,40 79,64,44
242,211,172 255,231,192 255,225,183 255,237,197 255,236,197 249,216,177 255,235,196 255,231,192 253,225,185 246,220,181 144,111,84 139,87,57 107,91,74 86,67,40 74,57,18 34,37,4 38,48,22 52,64,26 43,37,12 67,63,26 63,128,65 229,193,160 255,237,199 182,124,89 255,190,121 255,244,209 246,218,180 222,194,156 255,226,189 237,211,170 224,195,162 203,180,140 184,154,126 205,173,139 182,154,125 70,65,62 41,39,37 47,45,43 56,54,55 58,56,57 70,68,69 81,78,82 89,86,92 86,84,92 75,73,81 61,59,67 57,55,63 54,53,56 47,47,47 46,45,48 52,49,53 117,113,105 76,63,56 55,42,39 60,48,38 68,56,44 73,59,34 93,74,49 113,87,62 103,85,64 54,43,28 41,31,21 38,29,21 32,24,13
250,219,180 255,229,190 255,227,185 255,226,187 235,204,165 255,231,188 240,212,174 241,213,173 239,211,173 252,224,186 246,219,183 24,44,26 25,37,19 24,48,26 60,48,9 138,100,22 51,57,30 35,37,11 84,59,13 21,48,18 63,114,65 235,213,177 239,210,175 255,170,120 247,134,84 226,192,160 217,185,153 225,196,163 226,197,164 198,175,146 190,157,130 216,188,161 195,171,147 114,98,83 46,37,31 41,36,33 67,65,66 90,88,89 101,98,102 110,107,111 109,106,110 79,76,82 82,79,85 99,95,104 101,99,107 86,84,94 65,65,77 63,63,71 56,57,62 44,45,48 45,45,45 53,50,54 125,119,112 72,55,45 59,42,34 69,55,41 44,34,24 45,33,23 41,29,17 78,62,47 82,64,43 114,89,61 107,83,59 105,84,59
215,186,155 208,179,148 209,179,151 220,190,162 212,182,154 223,196,164 200,173,141 210,183,149 215,188,156 229,202,168 79,82,49 26,42,23 28,47,27 37,61,37 37,62,33 42,64,34 68,51,12 76,58,14 19,34,18 42,81,36 54,95,51 106,168,106 217,189,160 214,182,152 255,160,98 236,190,151 207,182,154 165,140,112 187,166,141 175,151,129 201,177,153 126,116,94 46,35,30 41,35,30 44,39,38 59,57,58 79,76,80 88,85,89 104,101,105 133,129,138 160,156,165 162,158,167 147,143,152 102,98,107 104,100,109 102,99,114 78,77,94 72,71,88 69,68,83 64,64,72 44,43,46 41,41,41 48,48,48 119,105,105 100,75,56 63,49,31 105,79,56 102,78,52 114,88,63 109,83,58 109,89,69 81,66,44 110,86,60 125,97,68
201,172,148 210,181,157 204,174,148 202,171,148 226,196,170 227,201,178 215,184,161 221,192,168 212,181,158 217,191,168 30,68,39 22,40,25 26,47,26 36,65,35 27,45,28 19,38,18 14,32,15 21,39,24 38,65,35 40,80,39 45,84,41 70,131,74 206,180,155 203,166,140 255,165,111 133,113,95 193,176,152 187,166,143 161,143,124 148,132,119 58,53,52 46,44,45 39,41,41 40,39,42 52,51,54 65,62,66 81,79,80 90,88,89 115,112,118 139,137,145 164,162,170 186,180,187 200,192,198 191,185,190 125,119,126 98,94,105 89,86,101 83,81,101 80,78,100 77,76,93 67,65,75 45,45,45 41,39,40 51,50,53 126,120,115 97,76,51 60,45,25 79,64,42 54,43,36 71,57,43 66,52,38 58,43,32 59,48,33 69,55,37
166,147,131 136,117,101 173,154,131 168,149,126 178,154,132 174,148,127 155,136,113 169,148,125 161,144,120 166,151,129 30,51,28 24,42,27 31,49,32 24,44,26 24,42,27 24,39,27 21,39,24 18,38,22 41,80,37 44,77,39 44,80,38 60,111,64 154,140,122 166,130,108 167,148,132 153,138,129 170,150,143 163,149,135 125,114,107 54,47,47 55,53,54 51,51,51 49,46,50 49,46,50 63,60,64 74,73,78 86,84,92 93,91,99 103,101,109 126,122,135 154,150,163 170,164,171 208,202,197 236,225,208 246,235,218 202,192,180 87,83,96 84,86,102 89,87,107 85,84,101 78,77,92 71,69,79 41,40,43 38,38,38 55,54,57 95,86,82 97,73,49 66,51,31 63,49,35 43,33,21 65,49,32 64,51,30 43,33,21 70,55,35
