222,215,197 212,205,187 224,213,194 212,201,182 211,200,183 220,209,190 220,209,190 131,136,132 113,116,125 135,143,152 79,88,113 125,127,143 72,89,120 63,75,108 69,77,109 88,83,99 98,89,113 57,69,77 57,52,51 37,56,64 126,142,178 202,199,203 231,216,205 234,225,206 237,226,207 237,226,207 234,223,206 194,192,193 154,173,204 68,77,100 117,139,180 108,122,163 123,121,122 106,102,111 98,96,108 84,82,102 74,76,103 93,104,131 110,121,150 101,127,162 104,127,163 102,128,163 105,124,171 108,129,168 123,145,175 149,161,185 142,166,211 116,132,172 145,131,102 68,132,224 60,136,226 53,129,219 192,188,178 86,117,162 159,212,255 152,168,179 201,218,220 106,146,194 166,195,252 231,247,255 31,70,137 55,129,227 55,135,231 61,136,231 59,135,225 59,135,225 68,108,166 37,43,64 79,88,90 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 120,147,188 102,99,114 93,90,107 88,85,102 94,91,108 89,91,107 80,86,116 62,73,113 86,102,140 150,182,233 189,209,237 255,249,242 255,253,238 255,255,242 122,112,113 105,97,105 98,89,100 106,97,108 90,86,95
210,199,184 209,198,183 224,213,194 219,208,189 219,208,191 219,208,189 220,209,190 128,133,129 105,108,117 145,153,162 78,87,112 76,78,94 133,155,196 126,148,178 163,140,169 175,108,101 255,152,169 217,182,187 178,121,133 212,136,148 148,128,165 155,107,105 200,193,196 228,218,206 236,225,206 236,225,206 239,228,211 198,196,197 75,95,121 155,164,187 117,139,180 109,122,166 226,213,190 231,217,199 230,220,198 224,215,198 220,214,205 194,187,190 137,130,133 109,109,121 103,101,125 92,100,120 65,81,106 85,101,137 96,115,162 101,117,155 99,115,165 102,118,158 180,161,126 57,125,225 54,129,224 60,135,230 232,234,219 58,82,140 214,213,218 234,244,241 241,246,245 254,250,231 179,222,255 93,123,184 212,229,249 39,107,191 43,114,197 48,119,209 57,127,219 56,126,218 55,95,157 58,65,79 158,167,169 193,203,209 158,188,242 153,185,238 255,246,222 249,235,208 255,250,228 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 102,99,116 103,106,124 101,119,159 84,96,131 136,152,190 147,179,230 193,211,247 255,251,236 255,253,234 255,251,235 167,157,158 112,104,112 102,93,104 106,97,108 96,92,101
210,199,182 211,200,183 211,202,183 213,207,184 209,200,183 216,205,186 212,201,182 147,150,157 88,95,109 147,152,162 90,97,111 171,166,184 68,66,78 76,70,106 217,122,129 185,124,129 153,77,82 178,99,107 214,116,122 218,112,116 206,115,127 183,99,105 93,72,72 116,133,166 110,128,164 108,126,166 114,131,176 124,143,174 102,105,127 210,223,251 117,138,175 114,128,165 241,227,202 219,205,180 236,221,199 225,210,190 220,209,190 225,211,193 235,220,200 234,220,195 249,230,203 248,230,209 244,233,214 219,208,191 177,167,155 124,114,118 128,138,172 95,121,158 150,136,120 58,133,226 61,132,220 102,119,141 61,87,133 179,199,252 217,222,218 103,123,147 144,154,160 246,243,228 179,216,255 208,237,255 252,255,253 44,62,100 61,132,238 58,134,222 61,132,222 62,133,223 45,76,132 79,88,99 182,191,193 188,193,201 152,187,235 151,183,236 255,251,228 255,249,223 255,246,228 255,252,226 138,170,221 141,174,220 224,213,208 216,203,198 226,210,204 238,222,216 173,192,239 147,167,222 223,219,209 160,173,199 138,175,222 161,190,233 255,251,232 255,254,236 255,251,238 193,185,174 122,112,113 109,105,114 99,95,104 106,102,111
224,211,190 224,211,190 219,204,184 215,204,185 218,207,188 217,209,187 217,209,187 136,144,153 99,110,121 109,119,125 96,101,111 147,144,159 86,83,100 65,89,120 100,68,65 72,77,101 77,98,148 68,86,126 71,77,94 63,74,103 104,67,85 194,90,98 86,75,72 103,105,121 99,97,117 92,90,112 74,71,98 143,163,191 155,171,207 107,122,154 111,134,170 110,123,151 223,206,182 234,217,193 232,221,202 231,220,201 229,218,199 227,216,197 226,215,196 222,208,190 215,201,183 242,228,210 220,206,188 218,204,186 218,205,184 227,219,195 161,176,194 100,117,160 121,130,143 62,123,223 61,129,211 226,226,212 44,60,112 166,198,251 224,224,219 248,244,225 238,235,220 245,242,229 168,203,255 201,232,255 90,123,167 220,213,211 45,110,197 46,120,211 54,124,219 54,124,219 73,105,156 68,79,106 175,180,186 185,188,195 154,184,236 149,181,230 255,246,225 255,253,230 255,253,226 255,254,229 138,170,219 142,162,215 255,254,232 255,254,237 255,250,231 255,247,229 146,174,224 144,172,222 255,254,250 165,185,209 148,183,233 166,190,235 231,238,250 221,228,240 180,198,215 145,138,122 85,78,81 64,58,63 65,61,72 74,72,80
215,202,181 222,209,188 223,208,188 206,195,176 218,207,188 220,207,186 218,205,184 112,120,129 99,110,121 110,120,126 161,166,176 61,58,73 79,76,93 63,81,109 60,55,54 60,77,122 48,60,84 40,57,79 65,83,121 80,103,139 87,106,166 75,91,143 98,83,72 241,227,209 228,224,205 255,255,239 238,234,213 185,197,219 100,115,158 107,122,154 107,130,166 110,123,151 220,207,186 227,214,193 227,216,197 244,233,214 239,228,209 236,225,206 252,241,222 241,227,209 231,217,199 218,204,186 239,225,207 238,224,206 229,216,195 224,218,193 157,175,192 98,119,158 83,136,212 62,131,226 44,52,80 103,108,107 171,190,250 173,205,255 208,208,203 246,244,224 235,232,217 244,241,228 154,189,241 193,224,255 201,229,255 222,237,242 38,84,146 59,133,224 61,131,226 65,135,230 60,89,136 49,68,101 190,195,201 210,215,221 153,183,233 154,184,234 245,241,224 255,255,239 255,251,234 255,251,234 136,167,214 144,161,224 250,250,255 237,251,255 205,211,251 174,192,232 142,170,220 140,168,218 146,171,224 137,164,221 145,173,225 154,182,236 150,180,232 146,174,224 142,174,227 131,153,194 112,103,114 111,104,116 112,106,127 114,111,128
225,211,193 221,207,189 217,203,185 215,201,183 215,204,185 222,209,188 218,208,186 145,150,156 93,103,119 124,134,142 160,163,174 79,74,90 83,88,112 131,149,185 114,111,126 50,60,80 42,60,88 47,60,90 65,73,101 69,89,131 73,94,131 120,115,117 159,147,135 230,219,200 249,240,221 255,249,230 242,236,227 137,153,193 142,160,200 123,138,170 110,133,169 113,126,154 227,216,197 244,233,214 234,223,204 246,235,216 243,232,213 238,227,208 229,218,199 218,204,186 247,234,213 227,213,195 224,210,192 255,242,224 231,220,201 226,224,195 145,164,183 101,124,162 61,126,227 51,121,218 189,194,193 66,91,131 172,202,252 166,196,248 189,200,201 240,241,222 248,241,221 138,145,170 144,184,234 189,219,255 182,210,255 90,123,185 204,219,224 53,105,201 53,120,209 57,124,213 54,74,116 35,53,93 192,197,203 190,198,207 166,194,248 144,169,222 159,177,205 164,187,221 143,169,215 140,164,222 144,170,218 150,178,230 135,163,215 149,174,225 153,182,229 149,178,225 151,176,227 152,178,226 150,178,232 140,170,220 132,166,221 137,167,221 133,159,205 104,132,182 73,97,142 62,71,94 141,131,130 190,179,176 121,113,130 127,119,138
217,206,187 222,211,192 225,214,195 215,204,185 212,201,182 211,202,187 131,136,144 139,147,152 92,102,118 85,93,111 103,110,122 78,81,92 74,90,117 135,158,196 230,227,214 118,112,133 133,155,187 76,84,112 86,92,111 125,140,174 114,131,164 231,220,201 238,224,206 240,226,208 243,229,211 255,246,228 246,246,243 121,146,188 153,173,215 117,131,168 112,134,175 111,124,150 237,226,207 234,223,204 247,236,217 248,237,218 238,227,208 233,222,203 226,215,196 227,218,199 226,219,199 255,246,222 255,237,210 255,242,217 242,228,203 232,225,198 168,181,211 109,125,165 68,136,218 64,94,159 173,194,201 103,128,168 168,196,246 168,198,248 157,188,235 72,113,166 76,104,168 93,123,177 180,210,255 181,212,255 180,208,255 193,223,255 217,222,218 70,93,120 55,131,221 60,135,230 60,75,109 30,47,90 95,100,124 201,211,215 138,169,227 148,173,224 156,181,223 150,179,226 150,170,227 136,168,221 143,169,217 145,169,218 152,164,199 110,129,160 82,111,170 76,105,164 184,188,190 249,244,232 103,151,221 102,142,204 151,164,179 255,252,244 196,206,240 90,141,213 91,139,219 70,70,82 255,246,216 255,250,218 194,178,163 242,232,220
216,205,186 217,206,187 225,214,195 224,213,194 215,204,185 222,214,192 124,130,131 124,132,137 86,89,107 86,87,108 111,119,135 83,87,102 112,131,164 128,151,189 248,245,232 122,119,125 138,160,192 149,145,165 101,107,126 125,140,174 110,129,162 224,214,192 234,220,202 229,220,201 250,236,218 255,243,225 238,238,235 128,152,197 72,94,135 125,139,176 109,131,172 109,123,146 247,236,217 238,227,208 246,235,216 245,234,215 231,220,201 252,241,222 231,220,201 227,218,199 232,221,202 230,216,191 249,232,206 239,221,200 224,205,180 251,242,215 153,164,195 108,130,171 51,121,213 121,133,155 79,108,155 157,183,227 168,194,242 167,190,242 183,206,255 191,224,255 176,204,254 168,197,244 193,209,247 208,225,255 249,255,255 244,253,255 134,153,184 221,227,216 23,88,171 35,100,187 63,80,113 34,51,94 44,51,74 168,178,182 55,74,105 56,74,102 85,110,163 95,126,184 229,237,242 255,250,253 98,141,211 97,142,209 255,255,238 255,253,236 100,148,218 91,139,209 247,252,246 255,253,248 98,146,216 97,142,209 136,155,174 255,252,244 229,242,255 90,142,211 88,136,214 119,121,121 255,246,216 255,254,215 255,251,212 255,251,216
217,206,187 217,206,187 227,216,197 225,214,195 230,219,200 221,218,194 131,135,137 145,153,158 88,94,113 187,190,212 237,246,248 149,152,161 155,175,203 121,147,184 242,237,225 242,234,223 137,154,187 150,159,184 119,121,137 122,143,178 115,129,166 239,229,207 249,242,222 255,254,235 255,251,232 254,243,224 232,232,242 133,154,191 151,176,216 134,152,188 114,131,174 122,136,157 237,226,207 223,212,193 246,235,216 233,222,203 239,228,209 243,236,216 212,205,185 230,219,200 244,233,214 244,234,212 248,235,214 255,253,232 239,229,207 255,252,229 150,166,191 113,137,182 75,125,191 216,218,203 228,230,230 255,255,246 255,250,235 250,251,243 255,255,235 255,255,237 255,255,249 254,254,240 246,250,254 182,193,194 227,239,247 188,200,235 123,165,213 170,185,219 53,107,180 58,125,216 71,79,111 47,65,105 37,45,61 187,195,204 159,173,194 50,66,91 92,142,210 92,142,210 253,255,249 255,255,246 93,143,220 92,141,214 255,255,246 255,255,240 96,144,222 89,137,215 244,248,250 253,255,244 93,143,220 95,142,215 122,140,180 255,255,241 254,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,251,210 255,248,207 255,251,210
219,208,189 222,211,192 222,211,192 217,206,187 223,212,195 204,201,177 110,114,116 123,131,136 117,120,140 64,65,88 78,85,110 128,144,171 149,166,199 132,155,193 252,247,235 234,226,213 155,169,208 155,161,193 131,133,149 120,141,176 115,130,164 223,213,191 252,245,225 252,243,224 247,236,217 225,214,195 172,171,186 136,158,188 147,169,210 134,152,190 117,134,177 144,156,178 236,225,206 218,207,188 234,223,204 225,214,195 230,219,200 240,233,213 242,235,215 234,223,204 244,233,214 255,247,225 255,250,228 255,248,226 252,242,220 216,210,187 157,170,196 69,104,152 78,100,116 84,77,91 185,195,211 189,194,202 180,195,229 150,171,169 121,136,168 250,255,255 142,171,189 115,128,154 238,251,255 145,153,171 129,142,168 159,180,187 146,184,226 91,157,253 214,222,229 57,133,221 77,75,95 56,75,108 51,59,75 153,162,164 194,209,223 54,70,95 92,141,216 92,141,216 255,255,244 255,255,242 132,143,144 90,141,215 255,255,243 255,255,242 88,138,215 88,138,215 235,239,243 254,255,245 87,137,214 94,141,214 120,140,182 255,255,241 253,255,246 83,136,216 86,135,219 130,129,132 255,251,205 255,248,207 255,239,198 255,245,204
215,204,185 219,208,189 220,209,190 218,207,188 219,208,193 164,164,148 104,111,125 128,136,143 164,167,178 126,126,138 72,85,113 75,93,121 169,181,205 134,152,188 255,250,234 248,246,228 150,163,191 180,186,207 150,156,173 112,137,179 111,127,156 245,236,217 250,246,227 250,243,223 248,241,221 239,226,203 213,201,201 214,157,156 78,90,125 144,164,208 117,137,179 154,165,178 255,243,222 211,198,177 224,213,196 223,212,195 231,220,201 226,219,199 249,242,222 249,240,221 255,248,226 251,241,219 250,239,220 255,247,228 246,237,218 255,252,224 163,174,203 55,118,202 218,215,202 95,145,226 152,162,168 227,231,233 180,189,191 230,240,234 255,255,255 255,255,244 255,249,231 255,250,230 255,255,247 255,255,228 235,227,214 168,160,138 107,96,89 129,111,67 189,179,155 79,89,105 75,68,80 69,51,19 145,120,72 168,141,78 144,121,81 125,111,93 100,116,145 98,123,174 181,173,149 255,255,249 88,126,186 86,139,215 255,255,238 255,254,238 84,139,216 84,139,216 231,239,244 255,255,242 82,135,213 89,145,215 112,148,193 255,255,246 244,237,221 90,140,217 91,137,215 82,113,171 255,249,207 254,228,189 254,228,189 255,244,214
212,201,182 220,209,190 223,212,193 236,225,206 218,207,190 124,123,112 97,105,123 125,135,143 116,115,132 65,64,79 76,87,114 136,149,177 188,201,227 136,155,186 245,240,226 241,236,222 145,158,177 182,189,212 152,156,169 110,132,175 112,127,145 255,246,227 255,253,234 252,248,227 247,245,223 251,243,219 156,119,106 76,84,89 68,86,103 145,166,205 116,136,180 171,173,187 232,215,189 231,213,194 241,230,211 247,236,217 251,240,221 247,240,220 254,247,227 249,242,222 252,243,224 245,236,217 253,242,223 250,239,220 243,232,213 243,234,217 168,176,204 34,87,165 102,114,120 80,154,254 184,175,167 135,129,122 93,79,54 95,80,60 86,89,98 82,85,103 81,82,114 104,103,147 123,138,183 145,106,45 156,116,25 161,123,34 177,124,29 197,141,29 188,137,39 114,84,28 81,80,97 94,84,44 76,79,97 69,106,144 48,104,174 47,110,178 33,107,194 39,113,200 36,114,208 254,247,229 87,137,214 86,140,213 255,254,236 255,255,240 84,139,216 85,140,217 239,243,245 255,255,242 96,138,215 93,136,208 99,144,211 254,249,237 250,245,231 91,139,207 79,126,201 78,118,187 255,255,218 255,253,213 255,250,210 247,237,238
212,201,182 219,208,189 219,208,189 225,214,195 231,220,201 119,118,109 100,108,128 140,151,162 124,135,136 101,107,126 131,144,188 162,164,191 201,217,244 142,160,188 240,235,221 241,233,220 147,160,179 194,203,226 177,182,181 107,130,168 117,130,149 244,235,216 242,238,219 247,233,215 243,234,215 186,178,154 69,100,147 67,86,135 96,92,116 146,167,204 113,133,177 175,178,189 229,213,182 244,227,201 245,234,215 255,251,232 253,242,223 249,242,222 255,252,232 255,254,234 252,243,224 250,241,222 254,243,224 237,226,207 250,239,220 240,229,210 168,177,202 101,129,163 109,84,0 188,133,10 160,130,63 156,134,85 139,139,139 120,134,144 157,187,239 172,202,255 147,179,230 164,193,252 164,191,248 161,187,231 155,185,235 157,189,242 161,135,65 201,145,29 201,145,11 118,95,35 59,69,89 89,82,94 85,89,104 104,125,146 137,159,191 194,206,212 244,247,235 255,255,250 255,254,232 255,255,254 92,138,202 85,139,210 251,249,229 230,230,216 60,108,178 45,93,163 179,181,181 201,203,188 52,95,167 43,86,158 45,90,157 199,192,190 195,195,181 50,95,164 41,88,161 45,85,156 247,226,183 255,253,211 255,253,213 255,254,248
219,208,189 223,212,193 219,209,187 218,208,186 157,148,133 116,121,127 88,98,118 102,111,124 123,135,143 80,97,117 128,147,180 155,166,193 181,200,231 174,188,209 240,235,221 237,230,214 178,152,156 214,202,207 151,166,198 111,133,174 105,128,166 116,136,178 120,138,176 122,139,172 127,141,164 140,152,176 54,77,111 54,66,90 193,194,217 145,166,205 112,131,178 178,181,188 231,214,188 255,238,212 245,232,209 253,239,221 252,238,220 255,249,232 255,248,229 255,249,229 235,228,208 255,251,231 252,238,220 255,241,223 248,235,214 229,216,193 155,168,194 119,142,178 169,124,10 203,151,16 124,130,147 137,161,219 93,119,163 130,161,204 160,189,248 179,209,255 155,184,243 160,191,249 119,148,205 162,190,252 155,183,245 147,175,227 150,151,143 172,162,138 150,136,122 120,97,57 59,68,91 53,68,100 83,79,92 189,196,210 129,141,176 217,228,239 239,241,255 108,130,171 144,163,182 207,202,204 59,96,163 51,96,167 197,193,183 198,194,186 49,94,163 42,87,156 156,164,180 198,200,195 61,104,172 41,88,161 41,89,167 200,195,181 198,201,189 57,92,151 39,89,159 38,88,158 216,197,158 255,251,210 255,246,205 246,240,235
