93,82,89 56,47,58 41,39,49 48,47,64 38,38,50 36,34,44 46,44,54 45,43,53 37,37,47 85,87,103 92,95,117 101,100,117 181,167,149 174,160,142 118,112,107 237,214,185 245,217,188 236,208,179 215,189,164 203,178,150 222,196,171 211,182,158 240,212,183 235,207,178 247,219,190 236,208,179 250,226,191 221,200,101 214,183,50 197,159,52 183,137,69 167,135,91 125,96,61 112,87,41 73,56,32 83,59,33 41,36,22 75,58,21 75,59,26 48,45,30 63,56,36 74,64,42 72,64,42 174,155,130 172,157,135 132,118,102 92,80,80 84,74,78 91,74,77 86,69,72 107,94,91 97,83,83 98,84,86 55,51,60 46,45,60 46,45,62 55,53,73 41,40,55 58,54,65 105,93,93 61,51,52 59,49,53 58,48,49 66,56,57
86,75,82 52,44,50 40,38,50 48,46,66 36,35,50 36,34,44 41,39,49 45,43,53 35,35,45 92,93,112 90,94,109 197,182,162 199,178,153 102,86,80 90,89,82 198,185,162 197,181,168 183,169,155 177,165,155 154,143,140 164,153,150 238,210,181 239,211,182 247,219,190 238,210,181 240,212,183 224,199,169 226,199,122 206,170,53 216,175,58 199,155,55 188,149,80 157,123,49 120,96,32 177,152,75 168,133,66 135,107,49 114,93,37 114,95,40 88,71,32 50,52,37 67,58,39 68,59,30 200,175,145 187,163,137 119,107,97 83,69,71 93,81,83 73,63,64 92,75,78 111,98,95 94,80,82 86,74,74 63,55,61 50,46,66 51,50,67 50,49,66 43,42,57 71,63,71 86,74,76 60,50,51 60,50,51 59,49,53 63,53,54
90,82,88 38,38,48 41,39,51 45,44,61 35,35,47 38,38,48 41,41,51 44,44,54 34,34,44 85,87,103 85,87,103 119,112,110 162,145,137 172,156,150 147,134,131 99,95,108 95,93,113 99,100,121 93,94,113 110,109,126 183,167,154 229,204,176 249,221,192 233,205,176 244,216,187 223,195,166 248,224,191 222,195,134 206,169,47 231,186,51 201,156,40 190,149,52 164,132,50 135,112,43 190,148,69 176,141,74 159,129,62 167,142,69 142,117,58 186,153,58 81,75,52 53,56,44 76,64,27 183,161,127 191,172,145 103,90,87 82,68,70 102,88,90 71,64,64 97,83,85 104,91,86 103,89,89 89,77,77 61,53,59 46,43,60 50,49,66 46,45,62 48,47,64 82,76,83 78,68,69 65,55,56 64,54,55 60,50,54 59,49,53
96,90,95 40,38,48 43,42,57 43,42,59 36,36,48 38,38,48 44,44,54 48,48,60 37,37,47 70,69,84 67,66,83 86,84,104 82,83,102 89,92,112 96,99,121 94,100,121 96,101,125 102,104,129 103,101,123 162,150,140 237,209,182 222,194,167 225,197,168 229,201,172 243,215,186 247,219,190 233,204,180 187,164,93 231,196,42 246,199,49 225,174,48 169,136,43 170,129,43 255,211,81 174,142,58 218,186,70 196,168,60 225,193,69 160,141,48 119,114,59 67,67,37 99,94,43 88,81,50 105,93,52 113,104,98 92,80,80 72,60,62 90,78,80 80,68,68 95,83,85 103,89,91 109,95,97 95,81,83 66,59,62 39,38,53 49,48,65 50,49,66 50,49,66 92,84,90 72,62,61 58,48,49 66,55,62 57,47,51 63,53,54
75,68,80 39,37,47 44,44,56 43,42,57 37,35,45 45,45,55 41,39,49 45,45,55 39,39,51 83,82,99 80,78,98 87,85,105 90,93,111 97,100,120 99,102,124 88,91,111 95,97,122 109,108,125 183,170,149 214,194,174 244,216,187 237,209,182 238,210,181 238,210,181 224,196,167 227,201,176 134,110,86 158,139,57 233,191,37 220,175,40 253,206,58 174,140,38 255,207,65 201,146,23 253,213,78 238,196,60 149,116,37 164,139,39 102,95,36 94,89,34 69,62,31 72,71,33 77,77,36 85,81,44 106,102,96 164,155,151 81,71,70 96,86,85 79,67,67 109,95,95 98,84,84 111,97,102 100,86,86 64,57,60 44,43,58 42,41,56 49,48,65 50,49,66 94,83,90 68,58,62 58,48,52 60,50,51 58,48,52 63,53,57
58,54,65 44,42,52 42,42,52 51,49,61 37,35,45 37,37,49 41,41,51 45,43,53 46,43,58 87,86,103 89,90,109 93,95,120 90,93,115 93,96,118 95,98,120 89,92,114 141,131,135 158,149,141 105,104,121 98,101,121 181,151,125 123,90,65 179,144,117 237,209,180 90,70,52 132,115,87 129,117,76 149,131,60 186,156,29 211,172,30 237,198,45 209,172,58 237,199,62 207,171,42 213,178,51 188,154,39 124,102,26 117,98,32 87,78,31 90,79,33 73,69,34 57,55,26 71,70,32 48,45,32 122,117,114 111,109,105 70,68,66 58,56,54 73,71,69 88,86,82 123,114,110 121,110,107 102,90,92 66,59,62 59,57,69 39,38,53 45,44,59 52,51,68 95,85,86 64,54,58 60,50,54 59,49,50 59,49,53 58,47,54
51,47,58 49,45,56 40,38,46 64,62,72 38,36,46 41,39,51 43,41,51 43,41,51 39,37,47 64,64,76 85,87,103 85,86,105 86,89,109 95,98,118 88,94,115 93,96,116 96,98,114 86,87,106 90,93,111 137,127,126 114,81,56 116,80,49 109,69,35 58,40,21 87,76,57 126,112,69 134,117,78 138,119,62 155,131,49 163,134,29 186,147,34 201,159,34 204,164,41 186,154,30 176,145,36 163,130,35 145,114,36 116,89,26 83,68,28 76,63,29 63,58,30 59,54,26 66,61,29 34,35,27 68,64,73 82,81,86 34,31,35 38,35,39 46,44,45 66,64,65 91,89,87 130,121,117 100,89,86 66,59,59 57,56,61 39,38,53 43,42,57 52,49,66 94,84,85 61,51,55 57,47,51 59,49,50 66,56,60 61,51,55
54,50,61 54,50,61 39,37,45 60,58,68 38,36,46 38,36,48 43,41,51 40,38,48 39,37,47 56,56,68 64,66,82 69,70,89 83,86,106 83,86,106 82,83,102 83,86,106 82,83,102 84,82,102 106,105,122 255,234,185 114,76,55 129,86,53 99,58,31 65,47,28 70,56,38 152,131,88 142,126,70 136,117,62 137,117,56 140,118,44 153,127,34 168,127,26 182,137,23 181,142,31 182,136,36 165,128,36 150,114,38 116,89,26 93,80,30 87,69,37 63,57,34 57,51,26 62,55,24 38,36,46 50,49,66 46,44,56 34,31,35 33,32,35 34,33,36 37,36,39 67,64,70 92,85,85 112,100,100 73,61,63 54,53,58 49,48,63 45,44,59 53,50,67 95,85,86 56,46,50 63,53,57 65,55,56 65,55,59 59,49,53
53,49,58 56,52,61 46,44,54 51,47,56 37,35,45 38,36,46 43,41,53 42,42,52 39,39,49 64,64,76 56,56,68 58,57,74 71,69,89 77,75,95 73,76,94 82,85,103 85,85,95 111,103,111 255,236,164 255,214,145 107,65,43 126,81,46 99,65,33 58,42,27 42,33,25 98,84,57 167,142,83 145,121,66 135,114,60 136,112,59 126,108,48 130,105,20 148,120,23 150,117,24 159,119,28 145,113,29 126,96,29 93,76,27 72,59,27 63,54,23 56,55,30 53,51,33 40,43,23 30,30,40 57,56,73 37,37,47 37,36,41 37,35,43 39,37,45 45,43,53 52,51,66 101,101,101 173,161,161 73,61,63 64,58,65 68,61,75 45,44,59 50,49,66 85,75,76 54,47,50 64,54,58 60,50,54 64,54,58 59,49,53
52,48,57 51,47,56 44,42,50 51,47,58 37,35,45 42,42,52 48,48,58 45,44,59 44,44,54 42,42,54 46,47,66 53,52,67 83,81,101 70,71,90 82,83,102 99,96,102 155,134,107 255,241,172 251,205,148 252,206,149 112,71,44 113,73,39 87,58,36 59,45,31 55,45,35 128,113,91 172,150,105 153,130,72 138,113,56 135,110,53 128,108,49 116,97,40 106,92,26 113,92,22 129,102,29 125,98,33 95,77,33 68,59,28 68,59,30 67,60,31 60,52,30 47,50,28 52,50,58 57,53,73 48,45,60 50,48,58 38,36,46 42,42,52 43,43,53 46,44,56 50,49,66 107,105,115 86,84,80 130,123,121 59,56,60 89,79,78 74,70,79 51,48,63 81,71,72 55,48,51 67,57,61 60,50,54 60,50,54 58,48,52
53,49,60 51,47,58 43,41,51 41,37,48 40,38,48 39,39,49 48,47,62 48,48,60 48,47,64 36,43,55 40,44,59 44,43,60 65,63,83 86,81,97 124,115,111 147,129,110 254,211,153 246,202,149 232,188,137 223,181,129 127,83,55 112,68,40 81,52,28 59,44,33 55,42,35 55,47,53 103,81,63 169,147,98 151,126,69 136,113,55 129,105,54 124,98,46 85,70,30 54,45,14 79,69,29 71,58,26 58,44,19 62,48,19 60,51,22 65,58,29 45,44,37 38,38,46 20,21,26 70,72,88 56,55,70 45,45,57 50,50,62 50,47,62 52,51,68 57,58,79 65,68,75 48,51,62 39,39,47 62,59,63 64,57,60 100,88,90 116,104,109 100,93,93 78,68,69 51,49,50 61,51,55 65,55,59 64,54,58 59,49,50
48,44,55 58,54,65 44,42,52 41,39,49 40,38,48 43,43,53 43,43,53 37,37,49 46,50,65 33,37,50 35,39,54 54,52,64 98,91,94 124,112,102 160,146,128 191,160,123 234,192,138 223,183,131 220,177,130 215,174,129 119,78,49 111,72,42 73,47,24 51,35,29 34,22,12 57,43,29 123,97,72 112,91,68 161,136,92 148,126,81 138,113,67 134,108,58 123,96,49 103,80,38 47,37,25 34,30,22 29,25,17 35,34,25 48,46,44 54,52,60 46,49,60 51,49,57 16,16,13 97,100,109 46,48,62 55,52,67 64,58,65 57,56,73 57,60,82 53,52,69 67,71,75 43,43,55 49,48,63 54,52,62 77,67,71 111,99,101 107,93,95 102,92,93 71,61,62 50,45,47 66,56,60 70,60,64 59,49,53 60,50,54
47,43,52 49,45,54 44,44,54 40,38,46 45,43,53 45,45,55 51,51,63 31,31,41 37,35,45 33,36,45 34,38,51 65,65,77 155,140,129 148,132,115 147,132,112 239,193,136 220,179,130 200,164,117 201,163,117 160,124,91 107,63,35 101,61,38 83,51,35 60,43,35 29,19,20 44,29,20 148,127,104 132,101,78 127,108,81 146,127,92 157,131,90 151,130,89 140,113,77 128,105,65 132,106,65 134,112,76 71,62,54 55,55,55 64,64,64 56,56,68 60,64,77 58,49,41 24,21,27 29,22,22 46,36,35 75,71,82 62,63,82 57,64,87 56,59,77 90,93,104 86,91,101 69,69,77 60,58,80 56,55,70 90,85,87 109,97,99 108,98,99 96,86,87 73,63,64 46,44,45 64,54,58 60,50,54 60,50,54 61,49,54
52,48,57 44,40,49 44,42,52 39,37,45 53,51,61 45,45,57 53,52,67 43,43,53 31,31,43 37,37,49 40,42,56 77,75,95 107,91,87 114,98,85 145,119,96 232,191,142 196,162,117 191,157,116 193,159,114 103,67,38 125,86,56 98,63,38 81,55,32 67,48,32 48,35,32 37,27,31 68,53,44 187,150,108 136,108,81 130,101,77 106,90,73 127,107,75 128,106,70 128,106,68 148,125,94 127,109,79 96,82,66 112,98,84 138,117,94 164,133,96 67,50,40 26,19,19 33,23,24 45,29,25 86,62,40 66,50,37 36,29,29 33,30,36 78,78,86 79,79,87 85,88,97 72,73,78 72,75,84 58,59,80 56,49,61 101,89,91 99,89,90 99,89,90 67,57,58 45,43,44 66,56,60 64,54,58 56,46,50 68,60,66
58,51,61 44,37,47 46,46,58 38,38,50 39,39,49 42,42,54 63,62,77 56,56,68 82,72,73 94,83,80 82,72,71 99,85,87 102,87,78 112,98,84 255,209,152 205,167,121 186,152,111 173,138,100 192,160,116 113,76,52 114,72,48 106,66,43 94,60,38 60,40,20 52,37,28 43,30,27 49,36,33 86,62,38 242,196,141 182,139,104 123,97,74 107,86,63 121,103,82 100,85,63 99,83,68 119,94,75 146,118,91 176,142,112 240,206,172 64,46,41 28,21,24 26,21,20 42,35,35 41,34,34 48,37,30 59,46,39 79,59,52 46,35,32 88,88,96 83,83,91 83,83,91 83,83,93 75,78,89 86,89,111 106,92,97 110,98,98 96,86,87 99,89,90 70,60,61 55,48,58 53,48,50 60,50,54 64,54,58 63,52,59
56,49,59 42,35,45 47,45,57 46,46,58 55,54,69 56,55,70 54,52,64 61,52,48 85,72,65 113,98,87 105,93,81 109,94,83 123,107,90 173,144,111 227,185,133 189,152,112 189,155,114 182,148,107 181,149,105 104,63,34 119,75,47 124,85,57 95,60,35 67,45,27 57,39,34 49,33,27 39,29,30 40,28,28 60,41,29 255,229,185 255,211,164 220,177,132 197,155,113 184,142,102 206,164,124 186,144,104 194,167,135 57,42,33 32,20,20 40,33,36 43,29,29 48,36,36 43,32,29 55,36,24 49,33,29 80,59,44 54,33,22 43,33,34 88,86,94 85,83,91 89,89,97 92,92,102 95,99,114 92,95,115 111,108,114 133,119,119 102,92,93 104,94,95 67,57,61 56,49,59 61,56,58 67,57,61 59,49,53 61,51,55
60,56,67 39,37,47 47,48,67 53,50,65 48,47,62 48,48,60 63,59,70 88,77,74 99,84,75 109,95,79 114,97,87 109,95,81 133,111,93 255,232,168 224,180,129 190,153,111 185,151,108 188,154,113 180,152,114 101,57,27 138,93,60 113,70,37 103,64,36 89,60,40 62,41,28 52,37,28 48,35,30 31,19,19 40,26,28 51,34,37 227,195,153 254,211,153 255,219,161 255,226,168 255,224,172 112,80,38 30,20,24 30,23,23 41,29,31 51,39,39 43,29,31 60,49,42 36,25,22 58,42,29 74,51,38 65,49,43 90,67,52 38,30,36 82,80,88 85,83,93 96,96,104 89,89,99 98,105,117 100,109,122 137,137,145 150,134,132 108,96,98 115,103,105 71,61,65 44,40,49 56,51,53 63,53,57 61,51,55 58,48,52
53,49,60 42,38,49 48,45,62 50,49,64 50,49,64 52,51,66 89,78,73 82,69,66 95,85,75 100,85,74 121,104,94 121,105,88 251,214,159 255,221,153 219,182,129 202,164,118 199,165,120 188,154,111 159,130,99 131,85,55 102,62,37 158,105,64 117,80,54 88,57,34 81,54,36 55,36,20 50,38,28 37,26,23 35,33,31 34,29,31 35,29,36 48,35,28 30,27,31 17,15,23 20,17,23 53,43,44 24,21,27 45,50,58 41,30,27 57,39,34 56,43,40 50,37,32 62,41,30 48,27,14 47,26,15 59,42,32 57,41,35 52,42,46 81,81,89 95,95,105 100,100,108 96,99,110 145,139,144 107,106,123 103,109,128 170,157,150 124,110,115 94,84,85 58,48,52 44,40,49 54,49,51 66,56,60 58,48,52 59,49,53
48,46,56 43,45,59 46,45,62 53,52,67 51,50,65 49,49,61 85,74,69 96,83,80 102,87,78 113,99,81 123,107,90 180,146,105 255,241,175 244,199,137 224,186,136 201,163,117 202,168,123 191,161,117 177,149,109 89,53,24 110,77,52 117,71,45 99,60,32 85,47,26 80,51,29 56,36,16 69,48,33 53,34,20 58,40,35 59,46,39 84,85,88 157,137,107 66,54,42 103,99,110 241,204,162 219,181,135 50,34,28 49,33,27 51,35,31 58,39,25 54,39,30 52,37,26 58,41,31 65,44,33 58,41,33 61,50,45 47,30,36 45,33,35 82,81,86 101,101,111 100,100,108 98,100,114 178,154,128 199,170,139 149,137,127 105,108,117 116,104,104 97,87,88 56,50,55 46,42,51 51,46,48 68,58,62 57,47,51 63,52,59
43,43,55 46,46,58 42,41,56 43,43,53 50,50,62 89,79,80 90,79,76 108,93,82 102,85,77 111,100,83 166,138,100 255,251,185 247,201,142 255,213,159 218,180,130 205,169,122 216,180,133 197,167,125 164,136,107 75,42,17 95,55,30 92,55,31 115,76,48 83,54,30 94,63,40 63,42,19 83,54,34 66,46,26 56,35,22 43,35,43 221,188,151 144,119,91 255,222,161 43,31,33 163,129,97 152,118,86 56,40,27 64,50,34 69,53,40 83,62,47 68,47,34 62,46,31 62,47,38 67,49,48 62,41,30 100,77,66 61,49,51 36,35,40 84,87,96 108,108,116 94,94,104 99,102,113 133,119,103 220,185,149 97,93,102 191,167,145 152,141,134 102,90,90 54,48,53 46,42,51 54,49,51 68,58,62 59,49,53 57,52,54
38,38,50 45,44,59 45,44,59 48,47,62 53,50,65 90,78,78 118,105,98 109,89,80 223,195,186 130,119,102 255,217,155 255,236,177 255,222,162 210,172,126 222,186,137 197,166,117 225,189,142 189,158,119 141,122,97 89,54,29 88,51,27 140,97,64 100,59,32 88,57,34 103,74,52 93,64,42 63,33,16 73,66,66 66,47,33 69,71,85 201,162,123 191,154,112 219,175,124 214,172,130 100,82,79 182,144,107 76,54,34 41,33,39 41,40,29 72,50,42 76,50,36 76,60,43 58,38,29 74,54,47 63,47,43 101,74,67 69,57,57 32,30,31 81,81,89 106,106,114 103,107,111 101,104,111 107,94,89 193,160,133 185,163,145 184,165,153 152,148,140 189,179,167 53,47,52 41,37,46 50,44,49 67,57,61 56,49,52 64,57,60
41,40,55 49,48,63 49,48,65 56,55,72 95,87,93 86,77,73 97,82,73 240,210,193 185,161,153 138,125,118 253,213,159 255,221,166 244,205,148 206,167,126 227,191,142 173,146,112 182,151,112 172,143,108 89,70,47 74,45,21 103,64,36 102,58,32 111,82,58 94,60,38 91,62,40 81,54,36 107,73,51 109,78,59 71,59,49 66,66,74 169,140,105 192,162,120 199,160,119 228,184,142 193,158,120 203,164,121 111,81,53 86,65,50 88,67,52 63,47,30 66,45,32 103,83,74 74,54,45 81,59,53 49,34,23 59,46,43 41,34,37 36,31,33 66,67,70 107,108,113 108,112,116 106,112,115 101,99,107 195,164,127 166,142,116 190,174,159 212,187,159 200,185,165 132,124,111 40,33,43 47,41,48 63,56,59 64,54,58 58,51,54
46,45,62 49,48,65 60,59,76 53,51,63 97,83,83 86,70,66 237,210,192 216,184,168 204,184,175 88,81,91 198,165,126 197,159,122 225,192,140 229,193,144 207,175,131 173,146,112 152,133,106 126,108,87 100,80,60 117,81,59 141,100,73 95,58,34 104,76,49 84,62,44 89,63,42 74,54,36 97,74,61 62,45,35 59,58,63 138,119,96 204,165,122 212,173,132 237,200,147 235,194,145 209,170,127 212,174,124 157,123,89 49,36,31 60,48,36 62,52,40 72,56,41 54,41,38 44,23,21 62,48,34 61,45,39 72,61,56 42,35,38 47,40,43 33,33,33 97,96,99 86,88,88 91,92,95 96,96,104 160,146,128 255,221,183 204,172,142 255,219,183 116,106,107 154,147,145 98,91,89 90,88,89 70,66,77 73,70,74 55,52,56
50,49,66 46,45,62 54,55,74 89,82,85 94,82,82 196,168,155 226,196,179 177,151,137 84,73,80 58,57,62 131,106,87 166,136,110 170,141,108 179,145,111 164,136,107 169,142,106 95,90,76 96,93,80 67,47,27 37,45,54 21,19,17 37,30,33 146,119,87 153,126,94 151,125,86 177,144,105 191,150,101 197,160,120 227,188,147 253,213,161 250,207,158 211,172,129 218,175,126 216,175,128 227,186,139 216,175,126 181,152,117 148,119,88 70,72,72 63,63,73 46,51,50 40,39,44 43,44,47 35,33,29 43,39,31 50,37,32 58,46,46 51,41,40 51,49,50 103,101,97 99,98,91 101,102,107 101,102,107 105,105,105 194,162,120 207,175,133 160,134,109 211,184,150 198,168,126 64,62,72 79,76,80 62,60,68 38,37,52 44,43,58
