255,169,113 255,175,105 255,176,117 255,169,115 255,164,111 255,163,109 255,168,103 255,175,110 255,174,103 255,175,102 255,175,108 255,176,102 255,175,99 255,174,96 255,179,97 255,185,101 255,190,111 255,189,105 255,187,101 255,187,107 255,189,99 255,191,100 255,191,100 255,197,116 255,193,106 255,198,118 255,205,119 255,208,121 255,208,124 255,207,123 255,209,124 255,210,122 255,210,122 255,211,123 255,204,119 255,201,114 255,197,112 255,196,106 255,195,110 255,191,108 255,198,104 255,202,105 255,202,105 255,203,111 255,206,114 255,208,116 255,210,115 255,216,116 255,215,112 255,210,107 255,209,89 255,214,97 255,214,115 255,208,105 255,209,109 255,201,105 255,196,104 255,186,96 255,187,102 255,184,95 255,177,93 255,175,93 255,180,92 255,183,93
255,174,112 255,175,112 255,174,113 255,170,113 255,167,116 255,179,118 255,171,112 255,173,112 255,172,109 255,172,109 255,172,110 255,176,111 255,174,106 255,174,99 255,175,93 255,185,99 255,188,106 255,188,108 255,187,109 255,188,108 255,195,108 255,173,68 255,200,115 255,199,110 255,199,114 255,203,117 255,203,115 255,204,116 255,204,119 255,209,121 255,208,121 255,209,119 255,207,116 255,212,119 255,210,119 255,213,119 255,213,119 255,214,119 255,210,115 255,213,115 255,213,119 255,213,115 255,211,117 255,207,112 255,201,106 255,207,111 255,217,115 255,216,115 255,207,108 255,194,104 255,177,88 255,178,93 255,190,91 255,187,83 255,192,91 255,189,89 255,192,92 255,194,91 255,189,82 255,192,80 255,192,78 255,192,79 255,214,81 255,211,87
255,170,114 255,167,112 255,168,112 255,170,111 255,174,116 255,177,118 255,184,120 255,179,115 255,178,116 255,179,116 255,183,116 255,198,126 255,195,122 255,189,113 255,192,113 255,191,113 255,194,114 255,185,110 255,188,112 255,199,117 255,190,114 195,109,41 135,74,29 120,51,20 174,84,42 255,197,117 255,189,104 255,179,99 255,193,104 255,195,109 255,200,106 255,185,94 255,187,95 255,192,93 255,194,96 255,194,103 255,214,115 255,216,116 255,214,117 255,209,114 255,198,107 255,193,103 255,208,113 255,178,93 255,176,89 255,188,100 255,174,91 255,180,88 255,187,82 255,191,81 255,195,79 255,197,89 255,182,85 255,180,85 255,184,86 255,188,87 255,190,82 255,196,80 255,216,88 255,216,103 255,204,98 255,184,80 255,196,85 255,198,87
255,166,103 255,166,103 255,166,103 255,167,103 255,167,105 255,166,107 255,166,107 255,168,104 255,168,105 255,170,108 255,165,104 255,165,100 255,163,96 255,162,89 255,160,91 255,162,97 255,162,96 255,162,98 255,163,99 244,140,80 87,39,14 93,51,29 98,54,28 95,50,29 92,45,22 116,52,26 255,181,101 255,200,101 255,206,101 255,195,94 255,200,102 255,205,103 255,186,96 255,188,102 255,181,91 255,175,89 255,170,87 255,172,81 255,169,81 255,176,84 255,177,82 255,180,81 255,182,80 255,187,84 255,224,87 255,217,84 255,212,75 255,213,87 255,206,94 255,201,88 255,188,80 255,191,80 255,197,76 255,203,79 255,219,93 255,212,93 255,200,92 255,193,81 255,197,78 255,210,92 255,213,103 255,214,103 255,183,91 255,178,88
255,170,102 255,169,103 255,169,105 255,167,105 255,166,104 255,168,105 255,169,105 255,171,104 255,170,104 255,170,105 255,170,106 255,170,100 255,167,98 255,168,90 255,167,91 255,166,89 255,166,90 255,166,88 255,164,86 255,149,80 79,42,27 78,39,25 85,42,23 81,40,24 81,40,20 81,41,18 154,64,15 255,178,92 255,175,85 255,172,78 255,184,85 255,180,84 255,178,82 255,180,87 255,188,80 255,199,84 255,212,81 255,207,77 255,209,80 255,198,84 255,195,88 255,194,85 255,211,84 255,207,81 255,201,89 255,207,90 255,205,82 255,214,89 255,211,92 255,200,81 255,196,90 255,197,90 255,189,85 255,183,85 255,182,83 255,194,82 255,213,75 255,214,79 255,201,82 255,191,77 255,179,82 255,173,80 255,174,82 255,172,78
255,179,112 255,187,116 255,200,116 255,204,115 255,204,107 255,200,102 255,197,103 255,203,95 255,200,96 255,199,97 255,205,96 255,202,95 255,202,93 255,203,101 255,199,96 255,200,97 255,193,104 255,178,93 255,174,93 255,170,91 134,58,34 81,36,15 73,37,15 77,41,23 75,37,20 74,36,19 92,46,18 255,184,75 255,212,98 255,216,97 255,223,110 255,221,107 255,224,109 255,223,108 255,214,102 255,205,95 255,198,95 255,189,89 255,180,84 255,185,84 255,183,86 255,190,88 255,188,85 255,181,83 255,179,82 255,178,84 255,179,85 255,182,80 255,181,76 255,186,81 255,188,80 255,189,77 255,190,82 255,194,77 255,195,82 255,189,87 255,181,83 255,179,82 255,178,78 255,177,79 255,178,80 255,179,79 255,177,77 255,176,74
255,205,122 255,203,120 255,206,121 255,207,118 255,203,116 255,201,117 255,198,112 255,191,107 255,189,111 255,184,109 255,189,104 255,194,104 255,193,106 255,195,101 255,191,101 255,186,85 255,189,82 255,205,88 255,198,72 255,197,80 116,44,5 75,35,12 72,34,17 69,35,17 75,39,21 75,38,23 165,72,44 255,207,99 255,200,92 255,196,89 255,182,87 255,179,87 255,187,87 255,184,83 255,186,91 255,191,87 255,183,82 255,180,77 255,191,78 255,189,77 255,185,77 255,184,77 255,185,75 255,188,76 255,192,79 255,191,79 255,194,81 255,194,79 255,197,82 255,193,85 255,189,83 255,185,81 255,184,79 255,186,79 255,186,79 255,186,81 255,181,79 255,185,79 255,187,76 255,187,78 255,186,75 255,185,73 255,189,77 255,190,76
255,175,111 255,177,111 255,177,108 255,179,111 255,183,113 255,176,110 255,179,114 255,179,114 255,177,112 255,174,104 255,176,110 255,176,103 255,179,103 255,177,100 255,174,100 255,176,101 255,182,106 255,181,96 255,173,95 255,176,90 164,85,44 131,65,35 64,29,14 64,29,14 62,27,12 65,35,18 122,62,39 112,131,41 255,198,88 255,204,89 255,205,90 255,189,83 255,191,83 255,194,80 255,193,84 255,192,85 255,188,79 255,192,79 255,196,80 255,198,78 255,200,84 255,196,79 255,198,82 255,190,80 255,189,81 255,186,83 255,188,83 255,189,80 255,188,80 255,189,77 255,191,73 255,191,75 255,191,67 255,192,63 255,190,64 255,190,69 255,191,71 255,189,65 255,193,64 255,195,62 255,200,68 255,206,65 255,216,73 255,226,71
255,166,97 255,172,103 255,170,102 255,167,98 255,167,98 255,168,101 255,173,98 255,172,103 255,170,98 255,177,99 255,175,96 255,175,96 255,174,95 255,173,96 255,172,90 255,173,89 255,174,89 255,175,80 255,178,77 255,177,81 247,141,75 142,73,35 117,49,29 64,29,16 85,39,21 255,186,94 31,30,21 53,71,28 255,170,68 255,189,68 255,192,65 255,191,63 255,192,61 255,192,63 255,193,61 255,191,63 255,192,65 255,194,61 255,191,63 255,192,69 255,188,66 255,190,67 255,193,68 255,192,63 255,191,64 255,190,66 255,192,63 255,192,65 255,192,63 255,193,64 255,192,63 255,193,64 255,197,67 255,198,62 255,197,62 255,213,67 255,210,68 255,212,73 255,214,72 255,221,76 255,222,74 255,222,72 255,220,72 255,222,76
255,175,99 255,175,101 255,177,103 255,177,101 255,180,101 255,181,98 255,181,98 255,181,97 255,182,96 255,182,93 255,182,93 255,182,92 255,183,89 255,181,88 255,181,82 255,182,79 255,185,74 255,184,78 255,185,73 255,185,73 255,188,79 121,65,31 96,60,31 141,71,40 101,48,21 97,49,4 255,150,63 130,56,22 161,55,5 255,133,42 255,207,69 255,214,70 255,209,69 255,227,71 255,228,62 255,230,70 255,231,73 255,193,62 255,191,58 255,195,62 255,193,61 255,196,60 255,194,60 255,194,62 255,193,59 255,195,62 255,195,60 255,205,67 255,200,67 255,195,62 255,200,67 255,213,72 255,222,64 255,234,69 255,220,68 255,234,79 255,221,71 255,216,71 255,215,67 255,221,75 255,222,78 255,218,76 255,213,74 255,217,75
255,181,93 255,183,99 255,183,97 255,183,99 255,182,94 255,183,96 255,183,96 255,184,96 255,188,91 255,188,89 255,186,87 255,186,89 255,189,85 255,189,84 255,187,79 255,189,79 255,190,76 255,190,72 255,191,75 255,183,79 255,193,79 255,204,82 255,209,76 255,178,102 140,78,38 99,53,35 97,56,29 97,54,39 116,46,15 137,53,18 255,152,42 255,220,71 255,225,70 255,223,72 255,227,74 255,234,72 255,234,67 255,231,69 255,231,64 255,223,66 255,226,67 255,224,64 255,225,71 255,229,69 255,224,67 255,227,70 255,228,73 255,231,72 255,226,66 255,233,71 255,233,65 255,231,69 255,211,59 255,210,65 255,202,70 255,200,66 255,206,71 255,203,68 255,206,63 255,207,66 255,218,72 255,217,73 255,216,71 255,219,72
255,185,91 255,185,91 255,188,88 255,191,91 255,187,88 255,186,88 255,190,90 255,189,83 255,196,84 255,195,83 255,199,86 255,200,82 255,200,78 255,202,78 255,208,75 255,207,75 255,200,74 255,202,72 255,209,73 255,206,77 255,206,74 255,207,76 255,203,71 245,172,92 153,84,48 124,71,48 101,57,29 110,63,29 109,63,33 93,43,26 207,103,45 255,229,75 255,232,66 255,232,70 255,231,68 255,232,70 255,232,71 255,230,69 255,224,64 255,213,64 255,211,64 255,211,63 255,212,65 255,213,67 255,208,64 255,205,63 255,197,58 255,202,65 255,198,62 255,196,66 255,200,63 255,200,62 255,218,67 255,220,64 255,230,66 255,230,70 255,229,71 255,227,72 255,228,74 255,232,71 255,217,69 255,219,71 255,220,72 255,216,70
255,206,101 255,206,101 255,207,100 255,204,97 255,206,95 255,209,96 255,211,97 255,208,96 255,211,95 255,211,97 255,210,96 255,212,95 255,213,89 255,215,86 255,216,85 255,217,77 255,216,77 255,215,74 255,219,75 255,222,70 255,225,72 255,222,70 144,100,20 52,46,21 122,69,16 194,108,58 174,89,34 108,55,30 110,63,31 182,88,45 110,49,17 255,184,44 255,205,61 255,204,61 255,204,60 255,203,58 255,205,49 255,216,55 255,213,61 255,211,63 255,211,59 255,203,63 255,208,66 255,216,65 255,210,69 255,204,62 255,206,59 255,235,69 255,216,65 255,218,66 255,231,72 255,239,71 255,237,73 255,233,75 255,231,73 255,234,74 255,232,79 255,231,83 255,226,78 255,224,85 255,217,79 255,213,86 255,211,82 255,209,79
255,200,96 255,201,97 255,200,97 255,201,95 255,200,92 255,203,93 255,204,90 255,200,92 255,203,91 255,203,91 255,202,89 255,202,86 255,203,80 255,204,77 255,204,76 255,205,70 255,203,69 255,203,69 255,205,68 255,205,68 255,201,65 255,191,66 35,45,23 39,49,27 69,56,22 124,78,23 168,79,30 102,51,27 105,55,22 254,128,64 122,48,23 247,123,17 255,225,74 255,228,74 255,223,71 255,225,68 255,229,69 255,233,73 255,240,74 255,237,73 255,240,81 255,245,88 255,250,101 255,250,98 255,247,95 255,249,94 255,249,94 255,250,97 255,249,99 255,252,100 255,249,102 255,249,102 255,248,100 255,247,90 255,238,80 255,226,71 255,219,69 255,218,68 255,219,68 255,222,72 255,221,68 255,226,71 255,229,75 255,228,72
255,203,99 255,199,98 255,200,96 255,201,97 255,201,100 255,200,96 255,200,92 255,202,92 255,200,90 255,199,89 255,199,84 255,198,82 255,198,79 255,201,79 255,200,76 255,196,77 255,200,80 255,197,76 255,198,81 255,195,82 255,197,92 96,60,0 32,47,23 46,60,30 59,54,22 59,50,19 114,64,22 163,83,42 112,55,24 255,173,68 137,57,23 212,87,18 255,206,71 255,205,68 255,207,73 255,216,74 255,221,75 255,218,76 255,216,73 255,217,71 255,223,75 255,234,85 255,241,93 255,251,104 255,250,103 255,247,101 255,249,101 255,247,99 255,247,88 255,245,88 255,242,82 255,239,83 255,242,86 255,239,82 255,239,80 255,239,80 255,244,85 255,244,89 255,242,87 255,241,96 255,239,89 255,237,82 255,236,81 255,238,77
255,201,101 255,200,100 255,201,98 255,200,103 255,201,100 255,202,99 255,200,98 255,199,94 255,201,96 255,197,91 255,197,89 255,199,86 255,197,85 255,197,81 255,196,78 255,199,76 255,203,71 255,212,77 255,204,66 255,202,68 255,197,64 48,53,21 31,45,24 45,60,25 47,56,26 50,39,22 90,55,19 255,134,50 110,56,20 227,106,0 125,56,20 217,90,33 255,230,89 255,232,91 255,241,83 255,240,80 255,239,76 255,239,76 255,240,80 255,241,78 255,241,76 255,241,74 255,242,79 255,248,113 255,253,148 255,252,154 255,253,150 255,252,142 255,243,98 255,243,86 255,241,77 255,239,88 255,246,98 255,243,97 255,246,96 255,250,107 255,247,102 255,245,98 255,249,104 255,243,97 255,245,100 255,247,94 255,245,87 255,243,85
255,198,92 255,198,92 255,200,93 255,199,92 255,198,92 255,197,90 255,199,91 255,199,88 255,199,86 255,198,86 255,200,81 255,198,75 255,198,73 255,196,71 255,199,62 250,166,83 223,146,72 255,182,70 255,198,76 255,198,80 255,201,108 36,49,26 33,45,25 46,61,26 24,33,16 41,37,18 39,40,19 171,105,23 245,113,0 216,207,64 153,72,20 255,168,49 255,241,75 255,241,80 255,242,81 255,244,80 255,246,90 255,249,87 255,246,88 255,243,86 255,245,84 255,246,84 255,254,134 255,253,156 255,253,150 255,253,150 255,253,150 255,252,154 255,254,152 255,255,138 255,254,111 255,251,106 255,251,106 255,253,105 255,249,101 255,248,96 255,248,94 255,247,92 255,245,88 255,237,82 255,221,62 255,219,64 255,217,66 255,219,64
255,199,91 255,199,91 255,199,91 255,199,91 255,199,91 255,199,90 255,199,91 255,199,89 255,199,87 255,200,89 255,200,87 255,200,85 255,199,83 255,197,87 150,72,26 127,67,26 139,74,33 153,84,53 138,74,30 58,52,27 37,59,29 31,46,22 50,64,32 42,43,20 44,35,20 44,38,15 52,46,23 116,86,17 151,146,46 255,207,69 58,76,33 255,198,66 255,243,81 255,242,79 255,245,84 255,243,85 255,243,85 255,242,84 255,242,79 255,241,74 255,241,71 255,247,95 255,253,154 255,253,154 255,253,154 255,253,154 255,252,152 255,252,148 255,253,154 255,253,156 255,245,100 255,248,86 255,240,80 255,236,75 255,231,70 255,224,66 255,224,69 255,221,64 255,221,64 255,220,64 255,220,64 255,225,70 255,223,74 255,223,69
255,197,88 255,197,88 255,197,90 255,197,90 255,198,89 255,198,91 255,199,91 255,199,91 255,199,91 255,199,89 255,199,87 255,198,87 255,198,87 255,196,87 255,169,92 244,155,72 255,171,77 141,60,24 111,54,25 97,53,23 34,50,31 31,45,24 52,68,35 255,202,122 52,44,31 32,33,10 35,36,17 62,45,6 206,166,41 235,156,44 124,59,22 255,219,69 255,234,67 255,237,70 255,236,74 255,240,76 255,238,72 255,240,74 255,237,72 255,239,76 255,240,71 255,251,121 255,252,150 255,253,150 255,253,148 255,253,152 255,253,154 255,253,150 255,253,150 255,253,154 255,251,115 255,243,86 255,241,80 255,238,74 255,239,72 255,240,73 255,239,72 255,240,73 255,241,75 255,240,75 255,239,79 255,239,81 255,239,78 255,230,72
129,83,55 126,80,52 158,100,65 160,100,57 161,97,53 164,102,60 172,103,47 195,117,48 224,128,52 255,160,70 255,193,86 255,205,87 255,209,87 255,210,87 255,212,87 255,214,75 255,214,77 255,206,74 255,219,88 255,205,79 34,46,26 32,44,24 79,97,54 255,218,73 61,52,25 35,33,11 35,35,19 31,42,11 128,101,17 112,56,22 242,169,85 255,238,75 255,239,73 255,239,73 255,240,73 255,239,79 255,242,79 255,242,75 255,240,73 255,240,73 255,241,76 255,251,135 255,252,152 255,253,152 255,253,152 255,253,154 255,253,156 255,252,152 255,252,152 255,253,154 255,251,112 255,241,75 255,241,71 255,240,70 255,240,73 255,241,71 255,240,73 255,239,72 255,234,71 255,236,74 255,232,71 255,231,74 255,225,72 255,219,69
130,86,58 146,95,60 148,97,62 153,97,61 151,97,59 152,98,60 156,99,57 152,106,67 90,67,52 107,71,61 169,107,67 184,117,74 234,137,70 255,190,73 255,226,75 255,235,72 255,231,68 255,229,67 255,227,69 111,96,47 33,41,29 38,47,28 255,234,85 255,229,73 80,58,20 52,43,16 38,39,18 41,39,19 91,50,30 105,46,18 255,199,65 255,237,70 255,240,75 255,240,78 255,239,77 255,240,77 255,242,77 255,242,77 255,242,79 255,242,79 255,241,83 255,255,126 255,253,154 255,252,154 255,252,152 255,253,156 255,254,150 255,255,156 255,253,138 255,230,95 255,236,99 255,240,80 255,241,88 255,237,87 255,238,90 255,239,76 255,241,69 255,233,90 255,204,88 255,218,94 255,195,85 255,209,92 255,237,84 255,234,82
116,80,58 118,82,60 121,80,60 137,89,60 151,100,63 144,92,60 160,104,66 165,109,71 172,111,66 134,71,38 124,71,46 148,101,67 148,97,58 221,147,72 234,142,62 255,169,86 255,177,70 255,183,100 73,68,27 33,46,23 33,48,24 52,65,24 255,196,82 255,192,79 124,92,46 44,46,18 62,49,28 31,41,19 49,48,10 168,104,0 255,191,57 255,193,53 255,194,51 255,193,59 255,192,58 255,192,59 255,192,58 255,191,58 255,194,54 255,190,54 255,189,57 255,189,53 255,190,57 255,191,56 255,193,57 255,196,68 255,199,68 255,208,61 255,201,70 255,197,73 255,190,69 255,167,62 255,179,75 255,179,71 255,182,76 255,183,80 255,164,73 245,144,63 242,137,64 255,162,82 255,165,78 255,171,78 255,177,88 255,176,92
81,62,50 85,66,54 103,82,59 101,75,54 109,73,53 124,80,54 149,99,66 93,68,51 140,71,31 156,82,46 223,113,46 249,123,61 141,89,59 162,107,53 116,69,17 61,50,17 34,46,26 30,42,22 33,43,21 32,45,22 38,50,14 190,144,85 236,143,68 239,144,63 121,86,48 59,42,14 45,48,24 57,49,15 113,65,11 139,87,14 175,187,81 237,138,56 240,144,57 247,153,65 246,153,60 248,152,65 255,171,59 255,175,57 255,184,50 255,180,50 255,167,48 255,160,49 255,178,47 255,176,50 255,173,51 255,175,49 255,173,59 255,180,63 255,178,63 255,180,72 255,174,61 255,169,65 255,165,73 255,166,71 255,155,63 244,140,60 236,138,67 233,137,61 234,136,61 234,136,61 231,138,65 216,139,63 219,140,65 218,142,63
81,60,47 83,62,49 91,68,53 98,73,56 99,72,56 100,70,55 101,72,50 118,77,57 124,74,41 134,66,23 160,79,45 255,145,66 49,45,28 26,40,19 27,40,17 28,43,19 26,39,16 26,36,14 25,32,14 24,34,12 82,78,41 98,69,45 96,67,47 96,67,47 55,39,22 122,74,20 118,70,12 51,38,6 44,49,29 57,74,36 73,95,38 151,162,81 131,85,57 128,82,56 123,87,65 130,92,73 149,103,73 162,108,72 172,112,69 175,108,65 190,121,65 217,135,63 254,159,65 255,182,56 255,195,67 255,199,59 255,197,65 255,199,62 255,180,51 255,161,51 251,156,51 231,141,45 223,134,49 241,147,61 242,145,63 232,142,64 223,133,57 215,134,57 212,134,56 214,134,64 194,123,50 198,125,45 194,123,50 175,112,40
91,63,50 87,59,46 85,58,42 87,60,44 83,61,43 88,63,46 79,57,37 95,69,48 96,69,51 95,69,48 96,67,45 89,63,42 99,73,52 92,67,48 85,66,50 89,62,44 83,58,39 85,60,41 90,65,46 94,68,47 102,78,56 93,71,53 83,63,43 81,60,45 28,36,13 33,45,25 33,45,25 31,43,23 37,50,25 51,67,34 69,90,38 108,147,57 93,64,44 105,76,56 115,86,64 104,75,53 107,78,56 113,77,57 141,96,73 155,105,74 171,115,77 165,110,69 172,113,67 179,123,76 184,124,74 183,122,77 177,118,70 169,120,71 164,112,82 155,108,76 166,112,74 157,107,74 143,98,75 147,102,79 143,97,69 126,92,70 128,86,62 135,95,70 135,94,67 159,109,78 177,118,59 170,110,42 171,110,45 171,111,43
77,61,48 70,54,41 65,49,36 71,55,40 77,61,48 74,55,43 81,60,47 79,60,44 77,56,43 76,60,45 74,58,41 82,61,46 86,60,46 88,62,41 92,69,54 98,72,51 93,66,48 95,68,50 98,71,53 98,73,54 96,70,49 101,72,50 98,76,58 71,60,43 36,46,22 32,41,22 33,45,25 32,44,24 36,49,24 47,61,31 65,85,40 76,103,44 92,66,54 97,72,55 98,74,52 117,86,67 110,84,63 118,83,58 135,93,69 135,93,69 146,100,70 145,101,71 148,101,69 142,102,68 132,96,76 138,102,84 117,89,62 142,102,77 145,101,75 151,107,81 127,82,59 142,100,76 112,81,58 107,81,60 101,74,56 114,89,72 110,83,67 105,77,64 110,87,72 93,73,55 116,87,67 111,80,57 118,83,58 132,87,54
