165,228,255 163,226,255 165,225,255 165,225,255 161,226,255 162,225,255 159,223,255 159,221,255 161,223,255 158,225,255 158,222,255 156,223,255 156,223,255 152,215,255 147,208,255 141,202,255 141,196,255 122,154,203 103,47,25 83,45,26 68,42,21 73,44,24 124,77,54 117,75,51 104,80,72 64,53,46 105,65,42 138,92,64 131,86,63 134,90,64 116,75,55 117,80,56 138,90,65 131,86,63 82,52,37 92,47,24 138,69,40 158,89,60 143,143,129 152,166,147 159,169,145 162,171,143 158,171,146 150,166,147 143,163,145 135,157,147 141,161,145 141,161,143 145,164,144 152,165,140 151,166,142 152,165,140 151,161,139 149,162,146 144,157,145 142,156,147 141,155,146 141,155,148 142,156,149 145,158,144 148,161,145 148,163,139 144,160,141 135,157,147
142,175,210 133,166,201 143,178,201 140,174,188 129,159,179 127,158,175 137,168,183 137,172,191 140,171,202 136,170,207 129,162,197 121,156,179 128,160,157 131,155,147 128,149,145 124,147,144 127,150,147 103,113,110 103,52,24 79,44,29 71,40,21 83,52,33 135,82,55 138,90,63 103,73,58 76,61,52 79,60,48 116,76,53 115,74,54 101,72,52 103,72,60 83,68,59 70,47,34 121,84,60 87,55,39 88,46,24 156,76,40 166,91,62 168,160,136 162,171,143 161,170,142 161,170,140 162,171,141 162,171,143 163,168,146 163,169,142 161,169,144 163,168,146 147,162,146 147,162,146 151,163,143 148,162,143 145,153,143 146,158,140 145,157,139 147,159,141 149,161,141 149,162,139 150,162,142 143,157,153 136,157,155 136,154,153 139,156,146 140,158,145
142,166,155 140,164,153 141,164,159 143,165,155 144,166,156 142,164,154 155,170,154 147,164,154 129,151,155 114,137,146 119,143,147 122,144,144 128,153,137 130,152,145 131,148,140 130,149,143 130,147,139 110,112,95 102,51,27 78,44,24 70,40,23 101,64,40 139,82,51 137,80,51 129,76,49 122,76,46 120,76,50 133,85,56 156,96,55 98,63,48 103,67,49 103,84,70 93,70,55 109,78,59 89,53,43 92,47,24 156,72,37 164,93,67 155,150,136 143,149,138 146,153,135 146,153,137 132,137,131 128,128,125 130,128,126 157,155,151 159,160,152 164,163,154 161,157,149 158,159,149 152,151,142 143,141,139 142,142,142 130,127,131 131,128,134 138,143,142 139,144,140 139,144,143 134,141,139 135,139,141 132,138,141 128,131,138 120,120,130 114,114,124
126,142,151 124,140,149 124,132,137 124,128,132 131,132,135 128,127,130 119,115,124 146,145,150 150,149,152 143,142,147 116,116,124 121,119,127 143,140,144 116,112,123 116,112,121 127,124,128 137,134,138 113,96,88 97,48,26 75,44,25 64,32,16 120,73,50 150,89,55 144,85,57 134,76,50 121,70,42 134,84,53 154,105,69 255,167,113 177,98,54 120,76,50 125,79,53 121,79,57 115,79,57 84,53,41 92,45,24 150,69,35 166,101,78 154,141,138 121,116,115 133,128,125 143,138,135 146,140,135 151,145,140 168,162,155 167,161,154 163,157,150 165,159,150 168,162,155 168,162,155 158,157,150 141,138,144 144,142,143 145,142,146 137,135,143 128,126,138 128,125,140 128,125,140 128,125,142 128,125,142 116,113,130 103,99,121 101,98,113 121,118,133
128,126,136 117,115,125 117,114,129 107,104,119 104,100,120 110,107,122 112,109,124 108,105,122 118,116,126 156,148,154 164,157,157 161,156,155 141,136,138 129,126,130 125,119,126 123,124,129 129,124,123 118,105,98 101,44,25 77,43,25 65,31,13 128,82,56 160,99,65 151,89,60 139,80,52 117,69,42 123,72,46 132,81,55 153,95,60 255,167,114 159,96,65 182,109,77 207,130,97 141,87,67 75,48,32 93,42,18 148,75,45 165,118,95 177,166,159 173,164,158 176,167,161 174,169,157 174,168,161 174,168,159 171,165,156 170,164,159 175,169,164 178,168,167 172,162,161 165,155,154 133,127,132 133,130,134 148,143,142 144,136,142 138,132,137 126,124,136 122,119,136 122,119,136 118,115,130 119,116,131 119,116,131 123,121,133 136,131,133 147,142,144
136,134,142 126,124,132 115,111,131 114,111,128 115,112,129 110,107,122 114,111,126 119,117,127 145,142,146 160,153,156 168,161,164 162,155,158 153,146,149 145,139,146 143,137,144 145,139,146 146,138,146 131,121,125 105,52,29 78,42,24 65,31,13 135,85,54 167,109,72 160,101,71 148,90,57 137,84,57 137,82,51 169,109,70 246,152,102 249,148,92 196,120,78 219,129,85 251,149,102 255,158,99 74,42,28 122,52,26 163,125,104 182,156,142 182,173,167 182,173,167 179,173,166 180,174,169 176,169,167 163,158,157 154,148,153 146,142,153 145,141,150 138,136,148 135,133,145 133,131,143 130,127,142 131,129,141 136,132,145 140,136,149 154,151,155 166,161,163 172,166,161 181,172,166 182,173,169 182,173,169 180,173,171 179,173,166 180,174,167 185,179,172
122,120,132 115,113,125 121,121,133 129,127,139 131,129,141 131,128,143 131,128,143 132,128,137 150,145,144 165,155,154 174,164,163 169,159,158 161,156,153 166,161,158 171,164,162 163,153,152 164,152,154 163,151,151 101,71,56 82,41,23 80,44,24 139,88,60 169,108,72 159,101,66 150,94,60 133,84,62 118,76,63 128,70,56 154,84,60 255,192,120 238,146,95 221,132,83 253,151,92 255,174,115 82,46,26 151,69,40 177,161,155 182,171,164 180,171,163 183,171,161 183,170,163 173,164,160 160,153,156 154,148,155 143,136,146 140,136,149 140,136,149 136,131,147 136,131,149 133,128,146 138,133,151 141,136,152 150,142,150 156,149,152 163,157,152 166,155,148 173,165,154 177,168,160 178,173,159 178,170,159 176,170,165 178,172,167 178,172,167 182,176,167
161,154,157 165,158,161 172,166,161 177,168,160 180,172,161 180,172,161 182,174,161 192,182,172 200,190,180 199,189,179 196,185,180 185,175,163 185,175,163 185,175,165 186,176,166 188,178,168 195,185,175 190,180,170 167,153,139 99,54,33 81,43,22 122,76,50 170,109,73 162,104,69 157,101,65 150,95,64 124,69,56 157,99,77 108,77,67 121,69,50 233,145,91 231,142,90 255,169,109 249,154,91 102,53,31 159,106,92 179,172,156 177,167,155 187,175,163 184,173,158 185,173,161 185,173,161 185,173,161 187,175,165 190,178,166 186,176,164 186,176,164 181,171,161 182,173,167 182,171,166 186,175,170 186,175,168 187,175,163 182,172,162 183,171,161 185,177,166 181,172,166 173,163,162 150,144,151 138,134,147 133,128,144 132,127,143 132,129,144 123,119,141
202,190,178 202,190,178 199,186,179 199,187,177 198,185,178 198,186,174 197,185,175 196,181,172 193,178,169 188,176,166 189,174,163 187,175,163 195,183,171 199,186,179 188,175,168 185,174,169 185,175,163 186,176,164 185,174,159 181,160,147 90,50,27 82,46,28 171,116,75 167,109,72 155,97,62 153,97,61 141,91,60 134,86,57 207,125,82 233,144,90 224,139,86 252,156,100 255,176,117 189,99,59 136,91,70 159,148,155 147,147,147 161,154,152 167,157,156 176,167,161 179,170,162 186,178,165 185,174,159 183,172,155 186,172,158 188,176,164 185,173,161 182,170,158 182,170,160 179,167,157 183,171,161 184,172,160 185,173,163 182,171,164 169,163,158 148,144,153 130,128,140 123,121,133 124,121,138 124,121,136 123,120,137 121,118,133 117,114,131 111,107,127
191,178,173 191,178,173 189,176,173 190,177,172 192,179,176 187,174,167 182,169,164 182,171,166 178,167,162 178,169,163 174,163,160 173,164,160 170,161,157 163,154,150 160,151,147 158,151,149 160,153,151 160,153,151 147,139,145 142,129,148 129,117,117 126,91,76 120,69,41 170,112,75 160,102,67 148,94,58 146,95,60 182,117,78 239,151,99 244,156,97 235,143,90 255,163,107 242,142,94 134,60,35 132,125,135 133,129,140 133,131,139 137,133,142 142,135,145 148,142,147 156,151,153 169,160,156 184,172,162 187,174,167 175,165,155 174,165,157 182,172,162 182,172,162 186,176,166 183,173,163 186,176,166 187,177,165 184,171,166 163,156,154 142,136,143 130,126,137 128,125,142 125,122,139 125,122,137 124,122,134 124,122,132 119,117,129 119,117,127 118,115,132
139,135,144 136,132,141 136,132,141 138,134,143 138,134,143 134,130,139 134,130,141 132,130,142 132,130,142 133,128,144 131,126,142 128,125,142 125,122,139 125,122,137 123,120,137 123,120,137 122,118,138 122,118,138 121,118,135 120,118,138 125,117,136 119,115,137 97,98,117 151,96,65 172,116,80 153,99,65 140,90,59 182,111,69 237,152,99 238,146,95 224,141,90 204,129,84 124,97,90 114,120,139 123,119,141 119,118,135 119,116,133 118,115,132 117,114,131 123,118,134 123,118,134 127,126,141 133,131,139 140,136,149 143,140,146 140,136,145 140,133,143 150,141,135 160,155,143 168,163,151 170,161,157 163,154,148 153,147,154 127,123,134 120,118,138 123,120,135 123,118,136 122,117,135 120,115,133 111,107,127 105,101,121 93,99,120 97,93,117 97,92,119
124,120,140 124,120,140 124,121,136 124,121,136 124,121,136 122,119,134 119,116,131 119,114,132 119,114,132 118,115,130 118,115,130 123,120,137 122,119,136 121,118,135 118,115,132 119,115,135 116,112,132 115,113,133 115,113,133 116,114,134 119,117,137 117,115,135 97,102,112 156,102,68 159,101,68 154,104,71 140,94,66 137,91,63 160,109,72 177,116,84 255,171,107 251,166,111 119,116,131 116,112,132 118,114,134 115,113,133 114,112,134 114,112,132 115,113,133 117,114,131 118,115,132 116,113,130 119,114,132 122,119,134 122,118,138 117,119,135 114,113,130 118,114,127 128,121,131 132,125,135 127,123,132 125,121,130 117,114,131 110,108,130 110,107,124 116,113,130 116,113,130 114,111,128 105,101,123 94,95,116 82,87,113 87,96,121 90,95,119 93,96,118
123,120,137 123,120,137 124,121,138 124,122,142 121,119,139 125,122,139 125,122,139 125,122,139 129,127,137 131,127,136 134,130,139 132,130,140 132,130,140 135,133,143 134,134,144 132,128,141 128,125,140 125,122,137 120,119,136 120,119,134 123,120,135 121,120,137 123,121,133 162,106,68 156,102,68 155,100,69 131,86,53 119,79,54 148,87,53 237,144,96 255,177,112 241,169,130 117,114,131 116,112,132 112,113,132 114,112,132 115,113,133 114,113,130 115,114,131 113,112,129 112,111,128 114,111,128 114,111,128 114,110,130 112,108,128 109,107,127 113,112,129 115,111,131 116,113,130 116,113,130 116,113,130 115,112,129 115,112,129 110,109,126 112,108,128 109,105,125 98,93,120 90,92,117 79,89,109 84,93,118 83,90,113 81,88,111 81,93,117 100,103,123
135,132,149 133,130,147 133,129,142 134,130,143 139,136,142 147,141,148 150,144,151 150,144,149 153,148,150 162,154,160 163,155,161 168,161,161 170,163,161 169,159,158 172,162,161 170,163,163 167,160,158 148,142,137 59,55,34 73,56,28 123,115,121 111,90,86 124,85,55 158,104,66 158,102,66 155,99,65 144,89,60 128,81,58 187,111,69 251,151,99 255,176,112 255,211,126 99,63,14 165,117,18 129,119,50 106,125,87 125,120,138 129,126,141 133,125,142 131,129,139 132,130,142 133,129,140 131,127,138 124,121,136 124,122,134 121,118,133 121,118,135 114,112,132 113,112,129 112,111,128 108,105,122 111,108,125 110,107,124 95,93,117 95,92,119 91,89,113 86,92,113 87,93,114 86,92,113 84,90,111 90,96,117 96,97,120 107,103,125 105,103,125
196,182,168 204,190,176 204,193,178 203,192,175 204,193,174 212,197,177 207,192,172 206,193,172 203,190,169 203,189,171 206,192,174 207,194,173 190,182,160 109,109,93 50,62,42 41,43,28 29,42,17 28,38,16 54,45,16 84,62,17 117,82,57 121,76,53 113,71,47 134,84,53 155,98,67 155,98,67 154,97,66 144,88,62 206,122,76 255,153,100 255,189,118 255,198,128 255,179,113 176,120,42 158,104,16 78,100,45 66,73,27 43,83,42 56,128,63 168,162,155 173,162,157 172,163,155 165,155,154 153,148,150 145,139,144 138,137,142 130,128,136 126,124,134 122,120,132 122,120,132 114,110,130 98,95,112 88,86,108 99,100,121 106,104,124 103,101,121 103,99,119 105,103,123 110,108,128 110,108,128 115,113,133 118,114,134 115,111,131 112,109,126
200,186,168 204,190,172 208,194,176 212,199,176 214,201,178 213,200,179 211,199,173 215,198,172 216,199,173 212,199,178 196,178,157 49,71,45 27,47,22 21,40,20 23,38,24 21,36,24 44,43,18 47,43,22 35,40,18 80,60,10 101,63,42 122,75,54 112,70,48 123,79,53 147,90,61 151,94,65 152,93,65 147,94,69 216,129,84 255,154,100 255,195,122 255,191,118 255,166,104 121,74,40 203,139,26 89,97,46 46,77,35 42,70,33 43,85,48 57,113,62 187,191,162 195,184,165 187,176,161 175,165,153 158,148,138 148,139,133 151,142,138 144,137,140 132,126,131 125,119,124 117,114,118 113,109,122 111,108,123 117,116,133 117,114,131 115,114,131 114,113,130 118,115,132 121,118,133 118,115,130 116,113,128 114,113,130 113,112,129 125,123,135
199,185,169 201,187,171 199,185,169 200,186,168 214,200,182 206,191,171 208,192,175 206,190,173 205,194,177 99,110,81 29,53,29 24,43,23 21,42,21 20,41,20 19,39,23 20,40,26 56,44,14 21,39,24 29,41,23 87,61,9 91,58,31 112,72,49 116,71,48 114,69,46 132,84,55 139,86,59 140,87,60 144,89,60 216,133,82 255,150,95 255,200,127 255,175,107 219,137,81 160,92,52 215,144,33 68,88,45 50,77,34 44,63,25 41,81,42 43,90,47 64,130,69 161,169,148 170,161,157 162,155,153 156,149,149 152,146,153 141,133,141 125,124,129 122,118,127 122,118,127 130,126,135 125,121,134 117,114,129 122,117,133 118,115,132 119,116,133 117,114,131 122,119,134 125,122,139 124,121,138 124,121,136 125,123,135 129,127,135 155,150,152
159,147,149 161,149,151 163,153,154 155,145,146 163,151,153 162,152,153 162,152,153 157,146,139 41,78,45 29,54,27 25,46,25 24,45,24 24,43,23 22,40,23 21,39,24 22,40,27 32,37,17 30,38,17 29,39,17 93,69,14 93,59,25 119,77,53 111,71,48 111,66,43 124,75,55 131,83,54 137,84,57 147,90,61 209,128,78 255,154,99 255,194,124 254,150,92 199,122,71 255,164,103 211,145,43 135,113,39 97,83,27 47,67,22 41,80,44 43,83,44 57,108,61 90,160,93 126,124,134 130,128,138 128,125,140 129,126,141 126,124,136 124,121,136 126,123,138 126,123,138 122,119,134 118,115,130 119,114,130 119,114,130 122,119,134 119,116,133 118,115,132 121,118,133 121,118,135 124,121,138 124,121,136 122,120,132 115,113,123 133,127,132
124,121,127 124,121,127 124,120,131 124,122,130 129,125,134 129,127,135 139,131,137 37,87,45 30,53,34 27,48,27 25,46,25 24,45,24 24,45,24 24,43,23 24,43,23 21,41,23 23,39,20 31,41,19 29,39,15 95,69,19 96,63,26 130,86,60 138,90,61 120,74,44 114,67,44 122,75,52 136,84,54 164,103,69 202,118,72 255,156,96 255,176,105 208,125,74 255,160,98 255,177,109 175,114,33 156,120,44 110,89,33 63,73,22 41,79,41 41,81,42 50,100,56 73,136,81 120,134,127 130,125,141 124,119,135 123,120,135 125,122,139 123,120,137 122,119,134 121,118,133 119,116,131 116,113,128 124,121,138 124,121,138 118,115,132 117,114,129 119,116,133 126,123,140 121,118,133 119,116,131 123,120,137 124,122,132 126,126,134 130,126,135
118,114,127 122,118,131 117,115,125 119,116,131 118,115,130 116,121,127 38,75,40 28,54,29 27,46,24 25,46,25 25,46,25 25,46,25 25,44,24 23,44,23 21,42,21 22,41,19 22,40,23 37,40,20 23,39,18 97,68,17 122,81,32 118,71,48 127,79,54 180,109,65 253,160,103 156,99,59 152,93,63 230,137,91 187,108,67 255,157,96 242,140,79 238,146,91 255,188,117 255,187,116 173,122,44 174,137,52 65,81,39 65,81,39 41,79,41 41,79,39 48,93,53 69,125,74 98,186,104 126,121,139 134,128,135 133,129,138 139,132,142 138,131,141 135,128,138 126,119,129 110,108,118 104,101,116 105,102,119 111,108,125 129,124,140 125,123,135 126,124,136 127,123,132 133,126,136 134,130,141 150,143,143 151,144,147 138,133,130 155,149,142
144,141,147 140,137,143 133,130,136 129,127,135 124,129,135 36,75,41 31,52,31 25,46,25 27,48,27 26,47,26 25,46,25 26,47,26 25,46,25 24,43,23 24,43,23 21,42,21 21,44,25 71,61,19 62,63,26 112,78,17 150,101,34 138,88,57 138,87,61 139,84,55 189,114,69 255,169,106 232,130,69 250,150,98 207,124,73 240,148,97 228,139,85 255,161,98 255,187,115 255,195,116 161,100,37 213,143,47 105,95,42 85,86,38 45,83,45 43,81,43 56,94,56 59,111,66 82,151,89 124,182,121 201,187,162 169,158,141 143,134,128 111,100,95 157,148,133 163,153,143 140,130,120 130,116,116 132,120,125 139,127,127 158,148,147 159,148,145 160,149,142 170,160,150 186,170,153 179,168,153 166,158,147 125,119,114 108,102,97 114,108,99
130,126,139 129,125,138 134,130,141 125,132,125 35,67,38 30,51,28 26,47,24 25,46,25 27,48,27 25,46,25 25,46,25 26,47,26 27,46,26 25,44,24 24,45,24 23,44,23 23,43,25 101,81,20 36,53,29 115,81,18 148,98,24 149,98,63 157,104,63 172,107,66 197,122,75 207,127,72 255,160,102 251,158,101 249,155,101 233,144,90 249,150,93 255,164,99 255,185,112 255,203,124 192,117,49 235,162,48 142,104,28 72,93,45 61,107,62 58,97,63 30,58,35 40,74,44 64,114,70 85,163,89 194,192,159 199,183,150 201,183,151 197,177,145 204,183,158 206,186,156 206,189,161 196,179,153 185,167,146 171,155,138 177,163,145 183,170,147 179,166,145 172,158,140 148,140,129 145,135,125 109,100,96 111,105,100 114,108,103 109,102,100
138,133,149 136,131,147 119,115,126 38,75,42 27,48,27 26,47,26 26,47,24 26,47,26 25,46,25 25,46,25 26,45,23 26,45,23 25,46,25 25,46,25 23,44,23 24,45,24 23,43,25 95,79,21 33,55,29 115,84,24 144,95,28 157,102,59 163,102,66 180,112,72 202,124,76 221,136,81 232,144,88 243,150,93 248,151,98 245,151,97 251,153,93 255,163,98 255,183,111 255,203,127 216,136,70 219,149,31 145,106,35 98,113,47 67,125,72 38,70,41 24,48,26 24,45,24 44,78,48 69,138,76 92,177,105 140,122,103 176,162,135 198,179,152 186,171,151 171,156,136 165,154,137 184,173,156 196,178,146 204,186,156 207,191,160 186,168,147 183,168,148 144,134,124 150,141,133 122,111,108 130,123,121 111,107,99 104,97,95 111,104,104
136,130,135 96,97,102 31,56,36 27,48,27 25,45,27 26,47,26 25,46,25 25,46,25 24,45,24 23,44,23 25,44,24 25,44,24 26,47,24 26,47,24 26,47,26 26,47,26 25,46,25 87,73,28 27,53,28 100,70,3 132,85,24 161,107,46 169,109,70 185,117,74 208,131,80 221,138,87 234,143,85 238,145,88 242,149,92 254,151,95 255,154,93 255,163,100 255,184,115 255,203,132 255,169,105 226,148,28 175,138,42 94,135,76 45,101,52 26,54,29 23,47,25 23,44,23 24,45,22 53,99,54 71,142,82 86,163,94 125,104,104 118,107,104 130,120,108 157,147,135 167,156,141 172,158,144 183,172,153 189,176,155 186,173,150 196,182,164 124,115,107 112,106,99 116,105,98 166,156,146 147,136,131 148,139,133 154,148,143 133,125,131
61,99,70 31,57,32 28,49,26 26,47,26 26,47,26 25,46,25 26,45,25 25,46,25 24,45,24 21,45,23 22,46,24 30,56,31 34,70,42 30,56,31 25,51,28 23,49,26 25,49,27 66,66,25 47,49,21 78,61,10 129,88,20 136,93,19 178,112,78 194,121,78 216,133,82 230,142,86 236,145,87 237,144,87 234,146,87 246,147,90 247,148,91 253,157,99 255,179,119 255,200,134 255,218,142 210,142,34 112,141,61 158,161,83 133,131,127 34,67,42 29,53,31 26,47,26 23,43,25 32,66,36 65,115,71 66,126,74 88,166,103 163,153,141 152,142,132 160,150,140 151,136,125 156,141,132 162,151,136 184,172,160 175,164,149 179,168,151 199,184,164 174,165,148 196,182,166 156,148,137 160,151,145 137,127,128 140,133,136 149,142,145
31,52,31 28,49,28 29,48,28 28,47,27 26,45,23 24,45,24 25,46,25 24,45,24 21,40,20 19,42,23 56,76,62 129,125,138 125,121,134 59,71,64 30,56,33 29,48,28 28,49,26 53,58,24 26,46,19 34,47,20 131,87,20 128,89,20 179,117,79 205,133,87 220,140,85 236,153,88 233,149,89 217,136,75 212,131,70 209,130,66 204,128,68 202,126,68 227,152,87 241,166,98 255,179,101 199,126,26 184,163,52 127,127,135 145,139,146 106,121,109 25,56,30 24,48,26 24,45,24 25,46,23 46,80,46 58,104,59 67,113,66 127,166,119 199,185,167 194,180,162 199,187,161 197,183,165 191,177,159 185,174,155 171,160,153 165,154,151 162,148,150 152,142,143 140,133,136 137,130,133 139,132,135 143,136,139 141,134,137 141,133,139
