255,250,234 252,243,226 255,249,226 204,173,111 182,208,255 224,167,57 191,138,43 173,128,25 132,103,40 116,94,56 120,93,16 129,95,5 143,108,15 147,112,15 155,116,18 89,76,24 18,63,119 20,65,125 19,64,122 19,64,122 22,69,126 18,65,122 15,62,119 18,65,122 18,65,122 14,61,118 15,62,119 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 21,55,94 22,55,97 20,74,120 26,85,140 26,90,146 31,84,135 28,69,112 24,67,106 40,81,120 29,68,105 140,169,196 130,161,192 30,82,128 28,83,133 37,106,165 52,137,211 46,149,230 45,150,230 38,133,221 22,124,192 69,141,217 65,137,195 44,150,237 49,153,236 48,152,235 46,150,235 46,144,223 38,130,206 35,112,182 33,104,169 35,80,138 22,63,116 33,70,119 132,164,202 181,193,226 162,178,214 26,68,118 36,84,136 27,80,131 25,73,125 39,98,153 26,81,129 27,82,130 53,96,150 24,102,176 22,103,176 27,105,179 22,103,178 31,110,181 27,106,177 28,109,182 25,106,179 27,108,181 32,113,188 28,109,184 27,111,185 27,112,186 27,112,186 29,113,187 30,113,190 29,113,190 30,97,159 137,130,69 237,166,8
255,251,234 255,247,230 255,250,226 187,155,100 183,202,255 219,161,37 186,133,36 172,125,23 101,95,61 23,54,97 21,58,109 29,55,92 50,56,73 60,52,39 113,88,31 75,70,40 21,66,122 25,70,128 20,65,125 22,67,127 21,68,125 26,73,130 21,68,125 25,72,129 22,69,126 18,65,122 20,67,124 15,62,119 54,71,114 26,65,102 21,60,97 20,57,95 22,56,95 24,57,99 24,75,124 27,86,141 39,96,152 151,185,222 169,193,222 159,191,217 170,198,223 157,182,206 181,194,213 179,194,212 125,172,220 27,81,134 32,100,157 39,120,193 46,151,231 44,151,233 46,154,243 46,156,233 44,152,239 60,157,245 43,151,238 44,153,237 48,154,241 49,152,240 48,139,220 43,127,206 37,111,182 64,127,174 31,71,121 101,139,183 80,123,175 179,201,231 185,194,217 183,196,222 88,138,192 31,85,142 25,77,131 29,76,131 32,94,148 28,83,131 27,86,130 53,93,143 25,107,175 25,106,179 23,104,177 28,109,184 22,106,180 25,109,183 34,115,188 29,110,183 30,113,190 29,112,189 29,112,189 28,111,188 32,116,190 28,113,187 26,113,189 27,114,190 28,112,191 27,102,168 125,121,86 238,166,11
254,247,227 239,230,213 255,252,238 167,139,83 181,193,244 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,129 17,68,131 22,72,130 22,71,134 19,69,127 26,76,134 21,73,131 17,69,127 15,67,121 19,69,125 19,66,123 21,68,125 20,67,124 20,67,124 54,74,116 23,62,99 21,60,97 24,61,99 19,57,97 21,60,97 16,60,109 33,87,144 54,106,152 181,195,218 185,195,213 185,195,211 183,195,217 136,133,107 184,196,220 192,194,210 132,152,155 37,89,135 30,91,148 44,126,196 47,152,232 47,154,238 48,158,246 49,157,246 50,156,245 52,158,247 51,159,246 48,158,248 51,158,240 46,152,239 117,100,51 63,122,175 35,112,184 121,100,59 132,182,222 158,181,219 152,180,216 184,197,223 190,202,226 189,200,229 120,157,204 147,183,224 144,180,221 41,94,154 41,109,164 29,87,136 27,86,128 61,98,145 28,112,184 26,110,187 27,111,185 27,111,185 27,111,185 30,114,188 30,114,188 30,114,188 28,113,187 33,118,192 31,116,190 28,113,187 26,118,192 28,117,192 26,115,190 28,117,192 29,118,193 32,103,168 98,108,84 233,171,5
247,241,218 255,255,235 252,248,231 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 76,72,64 25,68,111 27,78,139 24,75,136 22,75,135 27,78,139 23,75,133 21,73,131 24,75,138 18,70,128 25,77,135 22,73,134 22,73,134 21,73,131 20,72,130 18,69,132 23,72,133 24,73,134 18,70,128 17,69,127 51,73,114 27,69,103 25,67,101 30,69,106 22,61,96 26,65,100 36,79,122 117,164,210 105,156,207 162,185,210 185,198,215 187,200,215 194,199,209 172,161,128 182,190,208 154,177,204 115,108,88 49,102,162 39,115,174 46,134,205 49,145,224 46,153,235 50,160,246 51,161,249 49,161,253 50,161,255 54,162,255 53,159,250 57,159,254 54,160,249 59,146,224 37,131,197 56,122,168 103,156,207 158,181,215 188,204,231 187,204,226 189,201,225 189,202,228 191,202,229 189,202,230 188,201,227 186,204,228 128,180,234 44,113,172 27,87,135 28,83,133 57,90,136 28,112,184 26,111,185 29,114,188 28,112,189 25,113,186 29,117,190 32,117,191 30,118,191 29,116,192 30,117,193 31,118,194 27,119,195 41,151,228 24,121,193 29,121,195 32,119,195 33,120,196 35,110,171 70,97,109 236,168,9
255,254,232 247,241,218 238,234,215 167,133,74 189,187,197 212,153,25 179,127,27 159,114,11 66,64,60 24,69,111 21,77,136 27,80,140 24,75,136 23,76,138 24,77,139 22,75,135 27,78,141 25,77,135 22,73,134 22,74,132 28,79,140 22,73,134 22,73,134 21,72,135 19,72,132 19,72,132 20,71,134 20,71,134 53,75,116 26,68,104 23,65,101 27,66,103 23,65,101 26,67,106 135,166,199 189,205,230 189,202,221 187,204,224 190,202,224 190,203,222 190,204,225 191,199,229 202,210,219 191,196,206 134,183,217 53,135,205 55,135,188 50,129,200 227,139,1 54,158,241 49,153,238 53,159,246 52,160,249 49,167,252 166,159,120 54,163,255 134,144,160 134,109,110 49,139,227 152,131,127 94,122,147 177,198,217 190,208,236 193,207,230 186,205,236 184,203,236 188,205,236 185,209,240 191,204,230 196,204,232 189,209,233 132,185,236 43,117,181 31,85,138 31,83,137 54,85,130 32,116,188 27,115,188 27,115,188 30,117,193 29,117,190 28,118,190 28,117,192 29,118,193 30,119,194 32,119,195 27,122,199 42,150,237 36,157,246 25,124,200 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 215,150,24 177,127,26 156,109,5 53,55,71 25,69,116 22,75,137 26,79,141 28,81,143 28,81,141 24,77,137 24,77,137 26,79,139 26,79,139 24,77,137 23,76,136 23,76,136 27,81,138 20,74,131 22,73,134 22,76,133 21,74,136 24,76,134 22,74,132 51,78,119 26,67,106 27,68,107 24,65,104 25,67,103 27,68,107 177,204,234 197,206,229 193,208,226 144,175,206 142,177,211 142,179,215 136,178,212 151,179,213 194,206,228 133,132,147 153,108,103 52,113,195 105,117,152 168,112,76 87,122,154 50,145,204 44,147,228 48,152,235 52,156,241 58,161,240 42,158,255 41,155,237 59,59,59 78,67,90 56,140,214 51,45,68 62,81,130 198,215,237 196,210,231 178,202,231 112,177,235 101,170,229 85,157,217 81,153,215 147,181,218 199,216,249 136,179,222 56,131,197 43,118,182 32,89,143 31,85,140 56,85,128 32,117,191 29,118,193 28,117,192 29,118,193 28,120,194 32,121,196 33,123,195 30,122,198 31,123,199 33,122,197 46,154,241 42,159,249 44,161,253 30,128,211 38,127,204 38,127,204 47,158,239 45,154,236 52,96,143 234,171,0
255,255,237 235,233,213 243,239,220 169,146,106 196,177,154 216,150,31 180,127,30 158,114,18 41,45,58 28,75,121 26,82,143 27,83,144 27,83,144 29,82,142 24,77,137 24,77,137 28,79,140 30,81,142 26,79,139 24,77,137 26,79,139 23,76,138 24,77,139 26,79,139 21,77,136 21,77,136 22,75,135 24,75,136 47,77,117 26,69,110 23,66,107 25,68,109 24,67,108 27,72,114 136,189,238 143,191,232 124,187,234 53,144,211 44,143,215 42,143,216 43,142,214 78,163,230 186,210,239 188,211,236 82,110,185 52,141,218 59,140,215 86,113,184 42,149,213 93,114,135 60,143,220 41,149,224 74,143,202 199,171,158 49,149,227 46,149,228 44,53,121 38,75,140 39,149,224 46,58,109 37,90,139 170,207,243 193,222,249 141,206,255 42,146,220 42,140,209 46,145,221 44,147,224 44,148,222 55,152,228 51,148,222 44,136,212 44,123,190 26,92,141 33,87,140 55,82,123 31,119,192 26,121,196 27,124,200 30,123,194 31,123,199 32,121,198 26,130,215 50,158,247 32,129,201 51,156,250 49,161,255 44,162,249 49,163,254 34,134,216 33,132,208 50,158,245 47,166,255 46,160,242 53,105,149 233,170,0
179,178,181 194,194,194 217,215,223 173,154,127 202,174,134 215,151,34 183,131,31 156,112,14 38,48,64 27,77,131 24,80,141 25,81,142 24,80,141 24,77,139 23,76,136 28,81,141 25,81,140 24,80,139 23,76,136 27,80,140 24,82,140 24,78,135 27,80,140 22,78,137 26,79,139 22,78,137 24,80,139 24,77,137 46,78,118 30,73,114 32,75,116 30,73,114 25,70,112 27,72,114 34,103,155 54,128,194 43,139,207 43,144,219 48,149,224 39,142,219 32,108,169 55,152,224 59,149,210 51,141,202 43,72,167 46,145,219 60,139,206 65,106,217 47,152,219 246,209,183 183,125,111 44,152,229 171,115,91 145,103,106 48,152,237 50,153,230 151,178,247 69,132,220 46,156,231 62,71,110 55,148,235 65,151,213 77,162,227 52,151,223 50,153,232 36,131,206 42,139,215 49,152,229 50,158,237 45,150,228 49,150,225 25,99,163 44,121,191 28,97,145 32,90,137 55,80,122 30,127,199 31,126,201 36,126,198 33,123,195 33,128,201 37,134,210 46,161,249 50,163,252 44,164,251 49,161,255 47,164,255 47,166,255 47,166,255 45,158,245 52,163,246 47,166,255 49,168,255 48,164,245 49,107,156 229,164,4
107,129,170 105,130,170 107,128,174 176,169,179 207,169,103 213,150,30 180,128,28 151,110,11 34,52,78 32,81,144 25,83,143 25,83,143 26,84,144 25,81,142 27,83,144 29,82,144 25,81,142 26,82,143 28,84,145 27,83,144 25,81,140 21,77,136 31,84,146 29,85,144 25,81,140 24,80,139 24,85,142 24,82,140 38,72,111 28,72,117 27,72,114 24,67,108 34,72,116 33,81,122 33,99,148 36,111,168 42,137,212 47,152,228 47,153,226 33,118,187 33,106,161 54,148,214 101,130,157 119,120,143 167,154,149 207,191,185 232,210,174 245,226,191 252,222,196 49,166,240 51,94,148 43,156,241 79,125,228 83,111,202 42,158,237 215,203,173 206,187,173 172,160,148 135,125,126 125,115,116 123,113,117 81,115,141 48,156,233 45,156,237 51,154,231 41,133,207 43,138,213 54,159,237 48,156,235 48,156,235 57,139,207 34,98,156 25,83,141 33,98,154 30,89,140 44,71,110 37,126,203 33,127,207 72,123,172 53,125,187 32,137,215 46,163,255 47,166,255 48,169,255 47,166,255 49,168,255 49,170,255 50,171,255 50,171,255 50,170,255 47,171,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 94,115,150 205,195,199 208,166,83 211,147,32 178,128,27 148,107,8 32,52,80 30,81,144 27,85,145 27,85,145 27,85,145 27,83,144 26,82,143 29,82,144 28,84,145 29,85,146 28,84,145 26,82,143 28,84,145 32,89,152 141,174,218 29,85,144 27,80,142 28,81,141 25,81,140 21,77,136 36,75,112 30,74,119 28,73,115 30,75,117 29,72,115 33,81,122 24,86,136 42,111,172 42,137,212 48,158,233 51,155,229 33,111,174 39,111,169 43,129,194 119,130,141 122,121,124 184,169,149 218,199,176 241,210,191 221,206,186 230,220,198 103,147,194 69,111,239 48,161,248 154,217,255 84,102,158 57,165,244 228,207,182 215,196,180 187,173,159 151,141,140 129,119,118 129,119,123 72,85,111 53,161,240 51,159,238 49,153,227 42,137,210 44,141,213 56,161,237 51,162,243 57,164,246 38,113,174 36,100,158 33,90,144 36,102,148 33,93,141 41,68,107 40,129,204 35,132,206 108,141,174 95,126,159 52,167,255 48,169,255 48,169,255 49,167,254 68,152,226 48,172,255 51,175,255 51,175,255 53,174,255 55,176,255 55,177,255 67,181,255 53,179,255 54,174,255 52,118,171 221,158,13
61,71,91 63,72,97 68,81,107 203,203,229 214,166,67 213,149,32 181,130,32 151,110,13 29,61,87 32,91,146 30,88,148 27,85,145 31,89,149 28,86,146 27,85,145 27,85,145 25,86,145 28,89,148 25,85,147 25,86,145 26,87,144 34,87,149 136,146,140 34,86,140 25,86,143 26,84,144 26,84,144 25,83,143 36,74,114 30,77,121 28,75,119 26,74,115 28,73,115 37,77,123 30,84,139 42,114,176 36,125,202 47,161,243 55,160,236 40,115,172 38,113,172 40,119,179 127,127,135 130,118,118 179,163,150 218,198,178 235,214,189 227,206,181 229,222,202 223,207,174 125,173,225 166,227,255 170,225,255 113,153,224 232,212,180 234,211,198 218,204,177 199,183,168 167,154,149 139,128,125 127,120,123 76,91,107 54,165,246 45,150,230 48,142,222 50,145,222 50,145,218 51,152,227 53,168,254 61,158,246 43,107,168 37,101,162 45,92,147 38,89,138 31,97,143 35,65,103 39,134,207 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 211,235,222 54,173,255 60,176,255 53,176,255 53,179,255 54,179,255 61,178,255 151,215,255 51,184,255 57,177,255 57,123,174 210,160,13
89,88,105 80,78,98 93,93,90 201,211,255 221,164,59 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 30,87,150 29,89,151 30,90,152 29,90,149 26,87,146 25,86,145 30,90,152 24,87,148 30,91,150 28,88,150 31,88,155 112,145,180 88,108,83 33,70,117 31,86,150 30,83,145 21,82,141 29,90,149 37,78,119 34,79,121 30,75,117 26,73,117 25,74,117 16,53,100 28,83,133 39,119,172 41,130,198 50,161,242 57,145,218 22,86,144 49,122,177 47,121,185 129,133,137 133,121,121 177,161,148 215,195,177 233,212,189 225,204,177 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,212,192 231,214,190 221,207,178 206,190,173 176,163,156 152,138,138 126,120,125 77,91,103 59,164,244 52,150,233 42,145,224 49,148,224 49,149,218 23,112,178 56,167,250 37,127,199 47,114,174 38,101,162 33,95,145 22,69,117 34,91,143 27,59,97 39,135,216 43,131,213 163,195,136 123,143,100 55,183,255 54,177,255 54,180,255 185,244,255 99,128,77 76,182,255 116,172,213 48,178,255 54,186,255 57,185,255 61,182,255 144,206,211 63,191,255 60,184,255 55,126,177 203,157,20
88,86,98 82,80,92 100,91,85 185,208,255 226,167,41 206,147,30 181,130,32 150,114,13 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 33,94,153 29,90,149 29,90,149 39,96,163 78,95,126 37,95,155 34,92,152 43,93,149 172,189,193 67,93,43 46,71,97 33,89,150 32,88,149 32,93,152 25,86,145 35,76,117 31,80,125 28,77,122 28,75,119 29,76,120 9,41,90 24,89,138 49,118,181 47,133,200 47,145,212 41,102,161 28,74,125 36,92,151 61,111,177 129,129,137 136,124,124 170,151,137 208,190,171 236,210,187 243,185,159 240,220,202 228,211,187 118,176,225 142,195,244 146,205,249 105,164,217 231,211,193 232,215,191 224,206,185 210,192,173 183,168,159 156,141,132 143,63,45 90,93,100 48,148,226 62,143,218 58,148,218 52,152,232 152,119,121 162,74,83 38,119,192 46,120,189 48,117,178 41,108,168 47,110,157 25,74,119 42,96,149 25,59,96 39,148,232 54,179,255 196,224,178 213,228,191 65,181,255 53,182,255 59,184,255 134,194,240 176,197,174 63,177,255 158,203,218 99,184,251 55,187,255 58,161,238 62,187,255 116,144,109 54,127,182 62,190,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 169,121,22 148,106,12 27,65,96 37,95,153 30,93,156 29,92,155 29,92,153 32,92,154 34,92,152 31,91,155 55,85,125 164,178,171 33,93,157 29,92,155 52,96,145 163,177,173 106,134,97 136,154,167 32,93,150 29,90,149 30,90,152 29,93,151 35,79,124 32,81,128 31,80,127 33,82,127 32,76,121 17,48,95 25,91,144 41,122,181 47,132,206 45,144,216 29,86,142 35,82,137 33,78,138 185,121,106 124,127,138 134,125,117 165,125,102 243,148,132 165,136,114 203,141,114 232,208,200 204,186,167 115,178,225 152,205,254 156,220,255 102,163,220 146,127,113 228,211,187 229,213,196 221,209,183 186,177,162 168,149,133 141,127,127 90,93,100 62,151,219 74,154,207 124,134,181 53,154,227 98,110,132 45,80,130 49,126,198 50,121,188 49,118,181 42,111,172 37,99,151 23,70,116 42,97,147 26,64,106 59,173,255 53,186,255 156,175,116 108,133,88 66,181,255 68,185,255 29,139,214 167,232,255 85,107,66 79,179,255 189,219,200 110,133,156 57,188,255 204,224,240 33,120,196 103,127,78 211,234,243 61,192,255 62,138,197 190,158,58
