50,48,60 54,52,64 59,57,69 48,46,58 59,56,73 59,56,71 48,46,58 48,46,56 45,43,53 48,46,58 70,65,81 77,73,38 92,73,20 141,119,52 156,133,34 152,126,33 142,117,32 151,126,30 171,147,42 213,183,67 216,186,48 228,197,46 242,210,55 113,93,43 64,55,28 168,156,88 134,112,38 216,207,192 210,201,186 211,202,187 212,205,189 169,161,150 165,158,156 52,53,58 59,60,63 60,59,64 59,56,62 69,67,68 236,208,179 155,139,137 221,209,172 202,184,152 229,204,174 227,204,173 183,160,131 194,177,153 154,139,117 163,152,133 246,217,193 100,57,38 255,183,132 150,86,60 185,166,143 201,182,159 192,175,151 198,183,163 210,191,164 214,194,162 196,175,150 222,201,160 125,110,101 229,204,174 235,207,178 221,196,168
44,42,52 53,50,65 62,60,70 60,58,70 74,71,86 74,71,86 53,51,63 59,57,67 41,39,49 47,45,53 65,63,75 60,58,38 57,49,27 64,51,19 137,106,55 140,116,36 116,96,46 96,74,25 87,66,14 124,102,28 187,162,46 197,173,50 211,174,22 46,39,21 201,190,117 216,205,186 194,185,168 205,198,182 196,187,172 195,188,172 184,177,161 188,180,169 185,178,162 192,182,172 174,169,157 95,89,84 72,69,75 67,60,72 61,57,47 225,206,169 71,63,82 224,198,173 240,219,194 188,168,138 185,164,137 170,156,131 140,125,105 174,160,142 243,220,191 132,89,74 255,180,105 140,76,48 162,141,114 231,205,184 228,205,176 233,208,180 239,216,185 237,219,187 237,214,183 209,190,153 225,208,171 225,206,171 221,196,168 235,208,176
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 65,60,76 63,58,74 47,45,57 54,50,61 72,68,79 73,64,77 49,50,29 47,49,34 45,47,32 55,51,30 96,89,48 47,40,24 49,47,29 81,71,49 106,91,40 134,117,41 153,130,45 86,79,18 138,126,19 223,210,78 146,138,88 76,61,50 213,200,179 217,207,183 175,163,137 207,194,171 210,197,174 206,191,169 201,188,165 207,189,170 198,183,163 186,177,162 72,65,65 55,55,63 62,57,59 204,184,175 87,78,89 80,66,66 155,139,122 147,132,123 142,128,114 167,149,128 183,163,143 233,214,179 163,136,120 211,125,75 142,122,113 139,124,115 147,135,125 182,174,161 187,179,166 194,187,169 200,184,169 177,163,149 166,154,144 167,158,150 165,157,144 165,154,149 172,160,148
72,69,84 59,56,71 48,46,56 57,55,67 72,70,80 83,79,92 63,58,74 63,59,68 89,68,66 78,65,75 70,65,62 55,53,35 88,84,76 45,39,32 42,38,28 48,46,28 31,32,20 30,27,12 42,38,28 40,31,25 95,82,34 155,136,43 185,155,26 115,99,16 234,219,71 161,151,80 149,144,93 78,62,49 207,187,157 214,201,180 208,201,185 178,170,159 174,168,163 165,158,156 168,163,160 168,161,159 157,152,149 149,149,149 62,62,70 60,59,62 72,72,72 186,168,149 126,110,95 72,66,71 65,62,68 164,145,122 172,155,129 193,176,152 149,133,102 157,96,60 255,175,101 209,190,106 129,129,129 139,132,135 135,127,133 142,134,140 141,133,141 140,134,141 126,122,131 126,122,131 128,122,129 129,126,132 133,127,132 118,112,117
57,54,69 67,64,79 48,46,58 46,44,54 51,49,61 66,66,76 118,95,80 137,86,49 158,107,72 130,98,82 56,54,32 54,50,44 58,49,41 26,19,17 47,46,39 44,45,35 41,44,36 48,43,40 89,78,75 157,134,105 127,105,31 141,110,32 163,128,31 174,159,53 209,187,51 170,149,68 154,137,86 146,137,92 105,78,60 139,110,79 142,124,119 141,134,137 143,133,132 143,136,136 142,135,135 137,134,138 141,138,144 134,127,141 140,133,143 109,100,111 67,60,74 49,38,63 95,84,81 146,140,133 123,114,97 210,193,165 180,165,143 224,207,183 32,45,31 191,150,101 153,133,74 127,153,70 109,123,119 121,114,128 119,115,128 131,127,136 135,129,136 135,129,136 132,125,135 133,129,138 135,126,139 133,126,136 132,120,132 84,73,80
57,54,69 62,59,74 62,60,72 45,43,55 60,58,70 62,62,70 150,107,60 147,99,54 90,77,72 46,43,49 54,54,38 36,35,40 44,43,36 45,46,34 87,72,34 106,87,30 151,134,69 116,100,56 44,36,25 62,42,24 124,99,51 140,111,58 154,124,37 148,134,37 193,170,41 163,139,59 170,150,104 151,136,87 87,70,62 120,79,61 119,88,65 109,93,62 127,91,69 33,28,30 155,148,146 145,143,141 143,138,140 145,139,146 134,131,137 116,112,123 85,85,97 108,103,105 162,157,143 94,87,97 144,129,107 222,203,176 186,167,144 190,181,154 14,33,22 36,53,25 44,58,26 111,138,68 92,119,99 107,100,114 127,123,132 125,122,128 111,109,119 104,102,114 109,105,118 105,103,113 96,92,103 102,98,111 65,54,63 80,69,78
76,73,88 57,54,69 51,48,63 58,56,68 54,52,60 69,68,71 53,34,22 73,60,57 47,42,44 57,57,57 85,81,64 44,43,32 48,45,32 37,36,29 68,58,48 93,78,29 154,136,76 151,129,62 110,88,41 111,89,42 95,69,28 102,77,31 136,108,27 169,151,49 181,156,38 155,130,55 157,135,90 166,148,104 82,68,52 81,59,39 117,86,65 137,108,86 47,40,40 18,8,9 178,168,167 171,165,158 187,179,168 186,178,165 184,176,163 171,165,158 89,87,99 137,128,113 97,94,100 148,143,131 138,120,99 223,205,175 198,179,156 166,169,147 37,40,32 42,51,32 49,65,32 146,167,117 57,90,63 154,147,147 149,142,140 132,125,125 113,106,116 103,96,110 101,93,110 111,107,120 124,117,131 60,47,57 64,53,60 61,50,59
69,66,81 57,54,69 53,51,61 60,57,63 149,149,146 107,101,106 54,44,43 49,44,41 32,26,31 62,60,61 72,75,42 80,73,34 84,76,42 50,47,32 43,36,34 48,38,26 76,61,25 50,40,16 62,50,24 57,46,27 83,64,25 100,81,28 123,101,25 182,164,44 162,133,30 138,111,38 131,109,60 101,87,58 58,42,36 118,87,64 119,88,67 255,235,176 255,247,178 255,255,204 206,194,168 209,198,179 217,208,189 228,215,194 231,221,199 90,84,91 93,88,85 93,87,92 138,126,126 133,124,109 166,151,129 193,176,152 142,127,105 42,73,49 170,161,144 41,49,24 50,71,39 196,201,154 33,77,42 208,195,172 216,206,184 202,192,170 196,185,168 181,170,155 183,174,159 183,172,165 69,56,64 65,54,61 72,64,70 78,70,76
51,49,61 54,52,64 60,56,67 151,151,148 128,131,140 105,104,121 45,33,33 39,35,29 22,17,19 27,22,21 71,68,44 75,68,27 67,60,31 50,48,30 47,43,24 52,45,25 45,36,21 87,71,38 53,37,22 75,66,39 64,55,26 85,73,32 132,109,40 185,153,25 143,114,40 120,95,38 111,92,57 40,27,20 86,67,42 119,90,66 112,83,48 255,234,174 255,249,179 255,253,180 255,235,181 213,206,188 214,205,186 210,200,178 95,86,82 99,94,93 76,71,73 149,143,138 145,135,123 194,179,157 195,180,158 183,169,144 161,143,122 11,41,22 45,60,44 87,86,48 67,61,27 57,122,66 15,54,22 236,221,199 219,204,182 225,210,188 207,193,177 206,192,174 152,139,136 73,61,63 76,68,74 77,69,75 76,68,74 76,68,74
52,50,60 69,65,78 97,96,99 127,129,129 112,115,133 105,108,128 45,38,41 35,25,29 27,24,28 21,18,24 47,48,40 80,70,30 62,56,20 77,75,44 71,62,35 71,57,32 71,59,33 96,79,40 71,52,17 60,52,30 83,75,41 76,64,36 146,122,30 149,130,19 120,99,43 96,77,40 66,49,41 34,23,18 86,62,36 67,42,23 255,227,174 255,250,183 255,252,182 255,252,180 255,247,176 210,193,167 186,177,160 130,124,119 75,72,87 84,85,90 135,131,121 130,120,108 168,157,140 215,201,176 180,165,145 164,144,126 197,193,174 182,171,164 31,56,40 20,50,33 33,84,48 43,113,60 146,141,129 239,220,195 234,224,200 226,212,194 80,67,64 72,59,69 57,44,54 76,68,74 69,61,67 69,63,68 73,65,71 63,55,61
57,55,67 52,48,61 126,125,128 120,124,137 100,103,121 86,92,109 38,31,34 39,29,33 26,20,27 19,13,18 34,32,40 80,71,26 84,81,39 71,65,40 77,72,60 83,71,43 93,80,48 92,77,41 79,66,34 87,80,37 81,68,34 76,63,31 146,118,23 120,101,35 97,78,39 56,41,30 28,18,19 51,37,21 88,62,39 175,148,114 253,221,166 255,240,178 255,250,182 255,252,182 255,255,180 255,255,183 135,130,132 74,74,86 64,65,70 102,102,102 141,132,124 169,158,141 163,150,129 189,182,162 173,166,139 153,147,140 255,162,102 146,146,143 21,51,34 17,46,32 27,61,45 37,108,57 178,170,159 212,194,164 126,116,104 71,57,57 67,55,60 69,57,62 65,57,63 65,54,61 77,69,75 78,70,76 65,54,61 66,55,62
59,56,73 68,66,76 117,118,123 103,109,126 91,97,116 78,82,97 39,34,36 41,29,31 31,21,25 21,15,20 21,18,24 47,43,33 71,64,23 74,67,24 95,92,37 97,91,43 84,74,25 127,112,31 127,115,19 133,110,23 103,89,31 102,87,24 117,95,19 95,79,37 52,41,36 27,20,18 54,41,36 71,55,38 92,68,44 218,189,156 255,226,178 255,227,166 255,251,186 255,253,182 255,254,181 255,254,182 76,70,91 76,74,82 69,69,81 94,93,86 160,150,138 144,132,120 174,163,148 189,178,159 128,121,121 139,126,134 226,180,162 131,124,134 20,55,34 18,47,35 12,43,28 38,102,55 151,141,140 216,146,113 60,50,51 61,53,61 79,69,73 66,56,60 85,74,81 78,67,74 80,69,76 70,59,66 57,46,53 81,70,77
51,48,63 114,115,120 112,117,127 89,95,112 82,88,105 76,80,95 35,32,36 41,33,39 33,26,29 27,21,26 16,10,15 31,29,30 53,50,35 58,53,23 76,71,32 89,87,25 90,83,40 87,77,37 74,62,23 68,56,30 73,64,33 73,58,22 61,53,31 49,42,40 27,20,20 46,41,40 58,42,36 68,53,42 116,101,90 195,176,149 248,219,170 255,230,171 255,245,178 255,247,181 255,249,180 255,251,180 109,99,98 59,55,68 90,90,85 192,177,157 147,132,121 111,100,95 165,153,141 179,163,146 137,128,141 132,124,130 124,117,127 122,111,118 27,59,41 20,46,33 13,42,28 27,93,48 119,97,102 131,114,104 78,64,64 67,55,60 72,62,66 84,74,78 84,73,80 77,66,75 67,57,61 68,58,62 77,67,71 61,51,55
51,48,63 134,135,140 97,104,118 81,90,103 76,80,95 69,71,85 58,56,66 34,32,33 33,28,27 25,23,24 17,14,20 16,13,19 44,42,54 48,49,30 61,52,23 63,54,27 67,58,31 70,57,36 64,52,26 60,51,24 66,52,25 54,47,31 82,75,57 35,29,24 22,17,16 31,24,24 61,54,57 62,49,42 95,92,107 154,139,128 240,213,170 255,231,176 255,244,178 255,247,182 255,253,187 255,240,168 169,153,138 81,80,85 214,198,167 204,186,167 136,126,116 99,93,84 165,149,132 232,208,182 193,187,182 56,49,61 64,62,84 93,81,83 33,65,43 18,53,32 15,46,31 25,81,42 107,91,89 99,85,85 109,93,89 113,100,93 82,72,71 65,55,59 84,74,78 78,67,74 79,69,73 68,58,62 73,63,67 75,65,69
50,48,60 116,117,122 92,100,116 84,88,103 76,80,93 65,67,81 58,58,70 29,23,28 35,30,32 27,25,26 19,16,20 16,13,17 19,18,23 41,39,49 60,59,50 69,62,31 69,62,31 66,64,35 66,60,37 55,50,38 95,84,65 65,54,49 43,34,26 28,22,27 23,18,17 35,30,29 43,38,40 43,37,42 80,84,97 148,136,126 232,206,165 251,219,164 255,236,174 255,238,173 255,244,175 255,241,173 203,184,159 202,183,158 227,196,159 184,167,143 153,145,123 211,187,163 201,182,159 226,220,211 57,55,67 90,74,87 118,111,111 94,84,83 35,72,50 19,59,36 22,54,36 25,68,40 113,96,88 109,93,89 138,124,124 97,84,92 106,90,84 89,79,83 94,84,88 87,76,83 88,78,82 78,70,76 92,82,86 80,70,74
52,50,62 112,113,118 93,99,116 84,88,103 74,78,93 65,67,81 55,58,69 31,28,32 39,33,38 26,19,22 17,15,16 19,16,20 17,15,16 48,44,53 46,44,56 46,46,56 52,51,56 93,84,80 133,116,92 114,102,74 80,69,54 74,65,50 24,17,20 23,18,20 24,21,25 28,23,25 28,23,25 37,37,47 81,80,95 152,141,134 212,186,147 245,212,162 255,229,169 255,236,172 255,230,162 255,244,172 212,188,153 247,214,187 255,230,191 140,126,108 197,173,149 255,239,202 225,211,184 59,56,73 58,57,74 51,50,67 63,57,78 98,84,84 40,70,53 22,62,39 24,56,38 30,83,49 94,84,74 130,113,103 106,90,86 77,69,77 105,91,91 109,97,99 95,83,85 75,65,69 70,74,78 76,78,94 82,81,84 86,81,80
58,56,66 114,117,126 100,106,123 90,97,111 73,80,94 63,65,81 56,60,73 42,39,45 38,31,34 31,21,22 24,17,17 22,16,21 16,13,19 16,12,21 53,51,59 55,53,61 53,54,59 47,45,53 72,61,70 118,104,90 69,53,36 33,21,23 33,26,24 47,33,35 30,27,31 43,36,39 38,30,36 58,58,70 78,80,94 156,145,130 223,197,158 245,212,162 255,231,172 255,240,178 255,246,181 255,244,172 212,188,153 174,152,134 145,130,110 195,184,169 70,63,75 134,120,106 99,86,81 66,61,77 49,43,64 59,54,72 51,50,65 111,99,99 35,69,53 24,61,39 17,47,30 32,96,49 92,107,79 117,105,95 82,70,60 59,55,66 116,101,92 116,102,102 200,180,162 159,142,116 209,192,168 161,144,118 202,183,169 131,121,125
53,51,59 107,110,121 97,103,120 95,103,121 80,87,101 62,68,85 56,60,75 56,56,68 35,28,28 43,32,39 28,20,26 20,18,19 19,16,20 13,9,18 20,15,17 113,97,93 104,97,97 130,119,114 130,117,110 54,43,40 23,13,14 33,23,24 45,33,35 47,35,35 19,16,20 40,34,39 36,31,33 71,75,88 118,112,119 175,157,138 233,206,163 255,233,178 255,224,164 255,240,177 255,244,176 255,230,155 218,190,152 185,162,131 89,90,113 75,76,95 91,81,85 157,136,125 93,73,66 61,59,69 74,71,88 62,57,73 78,68,67 93,81,81 32,62,45 26,58,40 13,40,24 35,110,55 62,110,64 109,92,84 72,63,57 86,75,70 110,94,81 145,127,108 182,161,148 85,76,87 110,92,91 187,172,150 200,185,163 189,172,148
76,74,82 113,117,121 98,105,119 104,110,131 90,96,115 76,83,97 62,66,81 60,64,79 33,27,34 31,24,27 26,19,22 23,18,20 16,13,17 14,12,13 16,15,18 23,21,17 89,87,83 60,55,54 23,22,25 24,21,25 27,26,31 19,14,16 31,24,22 34,22,22 23,17,22 28,23,25 29,23,30 96,93,99 192,179,145 218,192,151 242,213,164 255,223,171 255,223,160 255,231,167 255,246,178 255,219,149 221,190,151 209,185,148 200,178,140 200,176,141 212,193,156 225,198,164 213,194,159 199,179,149 215,197,167 93,73,55 124,117,99 236,217,192 43,66,47 30,62,42 15,47,29 38,116,53 36,87,49 220,196,170 221,205,174 252,234,202 156,146,134 170,165,162 74,68,89 85,76,87 126,105,90 163,142,117 214,191,162 229,206,175
128,127,130 112,117,125 107,113,130 104,114,134 95,101,122 84,90,107 73,76,94 55,62,76 36,34,42 28,21,24 26,21,23 21,16,18 20,17,21 21,18,22 23,18,20 84,79,78 22,21,24 43,42,47 60,63,70 37,30,30 35,25,29 21,15,20 29,19,18 30,20,21 26,21,23 31,23,29 76,74,84 94,97,108 156,142,128 230,207,165 255,229,181 255,227,172 255,231,170 255,239,173 255,247,179 255,234,166 212,181,142 179,155,118 199,177,143 226,204,168 220,198,164 250,223,189 252,228,193 255,241,196 255,231,196 221,199,154 211,189,153 230,206,173 128,137,118 30,65,46 20,50,29 73,122,87 41,74,38 241,212,181 89,87,95 218,194,168 236,211,181 236,219,195 209,190,167 234,217,189 253,231,193 240,218,182 241,217,184 229,202,168
95,94,97 120,123,132 102,108,127 103,111,131 100,106,127 91,101,121 77,85,101 68,75,89 64,64,76 40,35,37 28,26,27 24,22,23 27,25,26 24,22,23 23,18,20 71,66,63 67,66,69 18,18,28 44,44,56 43,34,30 52,36,30 55,40,29 32,22,21 23,22,25 25,23,24 32,31,34 114,118,120 200,182,161 202,183,148 193,173,141 255,225,174 255,244,185 255,241,178 255,228,161 255,224,156 255,219,148 102,88,101 156,145,140 210,189,166 233,209,174 251,223,185 244,219,175 239,213,174 255,234,197 255,238,194 255,235,193 233,214,177 255,247,213 227,210,186 102,88,70 194,180,153 215,200,180 223,201,165 215,192,163 221,196,166 228,211,176 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
126,125,128 115,118,129 106,109,127 104,110,131 103,109,128 100,106,125 89,95,114 63,67,80 56,59,77 21,19,20 24,22,23 25,23,24 21,18,22 27,26,29 27,21,28 48,51,62 56,58,74 61,63,77 57,59,73 52,45,48 49,42,40 40,29,26 26,24,25 24,23,26 28,26,27 66,63,67 172,164,153 243,216,169 250,220,174 249,216,166 241,210,161 255,243,179 255,231,165 255,237,173 231,189,124 230,198,143 206,180,155 215,196,169 213,196,172 218,194,168 184,167,139 171,158,135 146,128,107 129,113,98 141,127,102 138,123,101 140,123,99 150,135,115 138,120,99 153,135,114 156,139,113 175,154,131 202,182,152 194,171,142 220,197,168 209,187,151 213,189,156 173,149,116 222,198,163 220,196,163 255,241,206 250,226,189 255,240,205 254,230,193
124,123,126 117,120,129 121,123,139 222,196,155 252,222,176 255,225,169 255,243,183 255,240,179 196,168,139 32,30,38 36,34,44 42,39,43 34,33,38 27,27,35 52,49,55 54,62,71 67,74,86 72,79,93 70,74,87 63,65,79 62,45,35 69,56,51 38,39,44 46,46,56 23,19,30 91,87,98 227,210,182 212,191,148 215,187,149 255,240,182 255,235,173 255,221,174 255,248,183 255,236,171 242,202,136 196,172,137 126,114,102 133,117,102 131,119,107 133,121,109 145,134,117 152,141,124 141,125,112 134,120,102 141,127,109 158,145,124 163,148,128 137,121,106 150,137,116 176,163,142 129,115,97 159,144,122 168,144,118 175,154,127 192,172,142 166,144,110 171,147,121 187,166,139 211,182,158 211,189,153 221,197,164 204,182,148 208,185,156 226,201,173
