38,35,41 61,59,60 53,51,59 54,52,60 47,45,53 53,51,59 45,43,51 47,45,53 43,41,49 49,45,54 63,60,64 55,50,52 65,62,66 58,55,59 60,58,59 48,48,48 52,45,48 55,48,51 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,53 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,142 216,186,158 214,181,154 215,182,155 235,207,178 222,194,167 218,181,157 111,75,46 81,70,53 70,60,61 78,70,57 68,56,28 61,49,19 67,52,30 59,51,40 32,31,24 45,42,48 39,38,41 63,65,81 45,45,55 69,66,72 57,55,65 41,41,51 43,46,57 44,44,54 50,49,64 44,44,54 63,62,77 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,54,59 40,38,46 41,39,47 48,45,51 63,61,62 60,59,64 63,60,64 58,51,54 31,29,37 39,38,43 50,49,54 80,73,73 78,71,74 45,42,46 50,50,50 38,35,41 41,40,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 226,194,164 190,160,132 245,215,189 175,151,127 198,167,144 252,208,166 104,65,37 83,69,55 87,71,40 55,47,23 56,46,22 66,57,38 59,51,38 53,48,45 26,19,19 63,55,61 59,52,55 81,80,83 75,72,76 48,47,62 131,130,145 74,64,68 39,39,49 52,50,62 49,48,65 60,56,67 87,78,89 59,55,64 42,42,54 45,45,57 43,41,51 44,42,52 34,33,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,40 44,42,50 47,44,50 32,31,36 43,41,49 53,52,57 72,67,69 33,31,39 36,34,42 46,44,52 52,51,54 47,42,44 46,44,45 41,45,49 41,40,43 46,45,48 49,51,65 61,58,73 65,68,79 58,58,70 94,82,72 214,188,165 197,167,139 210,184,159 191,160,137 198,167,144 190,162,135 194,163,140 181,153,113 100,67,42 56,44,34 127,103,68 70,54,41 61,56,42 61,55,46 52,50,48 28,21,21 55,42,35 52,43,39 58,51,49 85,79,74 91,85,80 106,103,107 93,98,122 117,115,116 98,85,82 99,92,92 63,60,64 51,47,58 54,52,62 48,48,58 42,42,52 42,42,54 46,44,54 37,35,45 40,39,44
44,42,50 47,45,53 52,50,58 60,56,65 49,45,54 44,43,48 57,55,63 56,52,61 30,28,36 64,62,74 51,49,50 24,20,29 37,35,43 41,39,49 41,38,44 31,29,37 37,35,43 31,29,37 36,34,42 49,43,48 50,49,52 47,44,48 44,43,48 56,59,70 60,62,76 57,57,69 76,74,82 203,184,170 213,187,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 220,190,164 219,188,165 162,129,92 99,65,43 42,30,20 194,165,134 106,81,62 93,77,64 67,63,57 45,34,31 41,30,23 61,42,30 74,53,30 41,30,27 90,80,68 96,86,74 99,95,87 167,155,145 153,143,144 86,81,83 93,81,81 55,54,59 53,53,63 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,40,43
52,50,58 46,44,52 47,45,53 56,52,61 51,47,56 60,59,64 51,48,52 59,55,64 52,50,58 50,48,56 51,46,48 31,29,37 47,43,52 46,44,52 42,38,49 38,37,42 32,28,37 40,36,47 33,31,39 33,31,39 47,41,46 43,42,45 46,44,52 59,59,69 77,76,91 94,83,90 139,124,113 170,160,136 195,172,141 178,159,136 175,151,127 219,194,166 208,179,148 229,197,167 221,193,164 206,181,162 186,152,111 112,78,46 61,40,17 36,25,18 133,113,93 99,81,60 40,25,14 54,39,30 53,34,18 79,57,39 81,60,45 49,45,39 61,58,64 86,81,67 85,79,70 168,154,138 78,72,77 57,56,73 49,50,69 71,69,77 48,46,54 43,41,49 45,43,53 50,48,58 41,41,51 48,48,58 46,44,54 41,40,45
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 52,49,55 53,50,54 53,49,58 59,57,65 60,56,65 54,44,45 36,34,42 45,43,51 46,47,52 148,117,98 136,110,96 31,29,37 49,45,54 41,37,46 36,34,42 42,40,41 44,41,45 54,50,61 40,43,52 121,108,101 142,130,120 154,138,125 178,160,139 199,178,153 162,147,127 179,150,126 174,143,120 205,171,149 190,166,142 222,197,169 111,91,82 168,146,140 86,62,36 87,58,34 63,43,25 208,180,140 91,67,34 141,114,80 65,49,34 90,73,49 84,62,42 62,46,31 45,36,30 48,45,49 44,42,50 69,64,61 104,95,91 93,88,90 71,67,87 61,57,77 71,65,72 47,45,57 51,49,61 49,49,59 45,45,55 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 47,42,44 52,49,53 58,51,51 39,37,45 44,43,48 44,44,52 80,49,37 233,191,169 131,117,117 51,43,51 42,36,43 37,33,42 43,38,40 47,44,50 49,50,55 52,50,58 133,121,111 147,132,121 159,143,128 193,169,147 212,186,163 148,127,102 183,152,129 211,179,149 232,202,174 181,156,128 231,196,169 123,108,99 176,160,158 74,63,58 75,55,46 78,59,45 203,162,113 235,193,139 228,186,134 85,64,60 73,58,49 81,70,67 95,85,84 96,97,100 95,99,114 120,118,119 53,51,61 69,64,63 133,126,126 70,70,80 52,51,66 81,75,80 45,43,53 59,59,71 71,70,85 41,41,51 58,58,70 41,41,51 38,36,44 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 54,51,55 49,46,50 48,45,49 55,50,52 50,45,47 57,52,54 52,50,58 47,46,51 46,39,51 197,161,141 155,129,106 104,94,98 82,69,77 41,40,43 49,45,54 47,39,45 45,43,44 48,46,54 65,59,66 127,113,99 161,142,128 204,183,158 205,184,157 219,191,162 178,154,128 214,181,156 182,149,122 216,186,160 219,189,163 252,220,190 92,79,74 130,113,114 58,52,57 173,140,103 202,165,121 255,206,140 255,237,172 255,228,163 243,201,147 211,173,138 174,145,112 166,143,114 157,146,143 92,91,106 110,105,104 45,45,57 54,47,45 104,98,93 67,61,66 41,41,49 78,73,72 50,48,58 46,46,58 41,41,49 44,44,54 55,55,67 38,38,48 36,34,42 38,37,40
40,38,48 41,39,49 46,46,46 51,50,53 46,44,52 48,45,51 52,49,53 53,50,54 54,46,52 54,47,47 56,45,52 48,46,54 40,38,46 47,43,52 168,128,103 152,117,92 199,151,122 255,214,185 48,40,46 53,50,54 50,44,49 51,50,55 43,43,53 74,63,70 180,160,142 209,185,159 233,209,183 167,141,120 235,207,180 196,166,138 220,188,158 247,217,189 206,171,135 191,161,133 245,204,175 148,132,126 108,93,84 43,33,32 250,197,142 255,227,161 255,201,132 255,242,175 255,218,150 248,206,152 254,216,170 217,185,143 208,178,150 162,151,136 90,96,113 96,86,85 44,46,62 48,43,45 149,91,56 63,42,29 48,36,36 66,58,64 45,43,51 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,62 43,41,51 47,46,51 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 50,45,47 52,45,48 59,52,52 50,48,56 39,37,45 51,47,56 60,46,46 146,112,92 159,120,92 250,199,164 255,212,182 59,48,55 60,54,61 51,49,59 55,53,63 151,137,123 205,181,157 212,186,163 196,170,147 195,165,137 233,204,169 225,196,161 225,193,161 242,208,174 225,192,167 182,154,127 210,182,153 90,42,13 173,87,37 73,38,11 255,222,153 255,241,168 255,235,162 255,234,165 255,240,173 255,218,160 234,200,155 212,181,144 185,161,139 118,116,112 92,93,98 108,99,93 56,48,54 54,32,26 146,83,34 109,59,26 62,39,24 49,39,38 47,43,52 45,45,55 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 54,52,60 53,51,59 44,42,50 47,45,53 60,56,65 59,55,66 52,49,53 55,50,52 61,54,57 65,58,61 46,46,58 70,65,62 84,71,66 88,76,66 65,59,64 26,24,20 189,143,113 255,201,166 255,206,177 112,98,98 69,65,76 102,91,98 210,188,168 239,211,184 182,158,136 174,143,120 209,181,152 248,216,186 190,162,133 219,187,157 236,203,176 243,211,177 250,219,196 208,173,146 137,77,36 139,72,22 123,68,16 232,195,151 246,205,144 240,195,131 250,209,148 251,214,159 230,192,146 196,167,132 171,148,119 113,104,100 95,88,86 98,93,109 102,98,118 58,45,53 167,90,34 92,47,14 109,55,21 60,38,20 45,34,27 53,49,60 52,51,66 59,58,73 64,62,74 38,37,40 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 61,58,62 56,51,53 61,54,54 59,52,55 56,49,52 67,66,81 54,52,64 53,51,61 54,50,59 50,50,58 55,54,59 169,140,118 222,177,142 231,179,149 210,170,145 175,153,133 152,142,120 222,196,171 242,210,178 222,192,166 242,208,176 211,182,147 227,198,167 199,170,139 225,193,163 236,202,172 221,188,161 210,179,156 199,167,137 101,57,27 104,61,28 151,123,67 111,101,79 209,175,116 228,186,123 220,179,122 205,167,119 198,169,134 159,133,108 116,105,86 93,82,75 56,51,50 116,113,128 103,107,122 68,57,64 160,126,81 41,27,11 117,61,23 48,28,10 34,29,28 41,39,51 38,38,50 63,65,79 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,45,50 58,52,57 59,56,60 65,58,61 58,51,51 64,54,58 67,61,68 70,69,84 73,70,85 64,63,80 70,65,81 48,48,56 70,55,63 217,176,149 205,163,139 224,176,151 213,166,145 135,107,94 159,138,115 100,82,93 240,208,178 115,104,97 85,79,84 195,165,139 241,207,175 212,183,152 233,201,169 228,194,162 241,209,175 243,209,177 217,188,155 255,234,204 134,72,34 105,74,51 243,216,182 249,217,171 114,94,64 125,101,68 115,99,68 103,88,66 66,55,40 36,27,19 112,111,116 118,118,115 243,200,167 151,125,102 79,74,76 59,45,18 50,36,36 117,59,24 49,34,12 54,47,61 54,50,63 56,58,72 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 47,45,53 63,58,57 66,59,62 57,52,54 57,50,53 74,69,68 58,55,70 69,68,83 67,66,81 63,63,75 37,35,55 34,33,36 64,52,57 205,172,147 187,151,129 217,170,149 204,163,145 177,145,129 167,140,122 130,101,81 244,210,178 187,163,141 194,166,137 255,239,217 223,189,157 222,185,159 237,208,177 252,218,186 246,214,182 255,234,200 209,182,150 217,188,157 188,162,123 123,100,29 255,224,152 255,218,146 251,215,155 122,104,85 49,40,32 77,72,71 117,112,111 208,178,150 244,206,156 255,243,182 186,152,122 56,36,6 108,101,99 52,45,43 69,50,11 81,58,29 44,37,21 57,49,66 49,49,57 42,42,52 51,51,59 44,47,54 40,39,42 39,38,43 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 61,59,60 61,56,58 64,57,57 63,57,62 55,48,60 67,64,81 35,34,49 65,63,73 75,72,76 46,49,60 58,60,74 111,109,121 69,65,74 158,127,104 191,160,139 207,164,145 218,175,158 219,176,157 201,165,145 169,142,126 248,214,182 222,190,160 255,230,198 228,196,166 192,159,132 166,141,113 255,225,191 226,192,160 234,202,172 255,224,194 255,228,194 247,215,185 234,204,176 248,215,188 137,81,16 246,207,150 255,215,143 255,225,149 255,213,151 254,218,160 248,209,152 234,193,134 255,230,179 42,35,35 92,67,48 61,40,27 115,98,90 50,44,51 37,39,39 44,44,52 37,38,43 45,44,49 44,42,50 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 63,61,59 69,66,81 42,42,54 39,38,53 62,60,68 81,78,82 43,42,47 61,63,79 89,87,99 116,100,96 137,108,88 162,140,122 214,171,152 179,141,122 137,108,102 212,176,156 172,146,132 245,212,187 236,204,170 255,229,199 240,208,178 241,209,175 229,201,172 249,217,187 234,201,174 208,176,146 245,213,181 200,167,140 231,197,163 244,215,182 229,197,167 255,238,249 133,117,132 97,90,118 211,182,129 251,211,159 231,197,152 173,146,114 110,94,81 94,81,78 237,203,210 178,152,161 77,81,133 114,101,96 55,53,63 39,38,43 39,38,43 41,40,45 45,44,47 54,53,58 41,40,45 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,139 255,237,215 223,206,178 168,147,120 227,201,178 204,182,162 223,206,180 125,103,83 76,57,43 217,176,156 199,163,145 193,155,138 155,123,107 82,65,66 169,144,116 227,197,169 210,183,151 201,174,142 179,153,132 201,176,148 199,174,146 167,142,114 188,160,133 225,195,169 197,168,137 241,209,175 181,151,125 255,238,204 110,98,100 101,94,104 67,63,83 51,29,9 90,79,74 46,44,45 109,93,87 109,96,89 84,71,66 85,72,80 96,86,87 44,42,54 114,103,96 69,66,70 43,42,47 41,40,45 36,35,40 41,39,51 54,52,60 48,46,54 143,129,115 152,134,113 100,84,78 67,57,56 38,35,39 42,39,43
169,162,162 113,105,111 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 208,188,168 186,167,144 206,194,166 211,194,166 212,183,161 188,171,147 112,94,75 131,106,89 124,102,82 153,123,108 132,104,91 108,87,76 81,74,84 204,170,150 152,126,103 254,222,190 242,213,189 134,109,81 170,144,121 213,192,165 229,205,179 214,188,163 219,194,166 186,158,131 183,155,128 232,204,175 186,160,135 198,170,141 146,131,120 84,50,16 101,51,0 44,29,9 41,39,40 126,106,88 123,109,91 85,55,29 64,45,29 110,96,98 82,70,60 112,101,86 94,82,84 41,40,43 36,35,38 44,43,46 44,41,47 51,50,55 45,45,45 143,125,106 159,139,121 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 168,153,142 134,119,108 164,149,140 162,145,135 163,148,126 156,142,117 190,173,149 186,172,147 173,159,134 179,165,140 170,155,133 165,148,124 222,193,171 237,208,184 167,146,121 193,169,145 90,73,63 110,91,75 66,51,40 137,116,101 137,111,101 92,77,66 69,63,70 95,74,59 198,173,145 211,184,152 200,172,145 198,170,143 199,173,148 186,160,137 193,167,142 190,165,137 194,168,143 182,153,131 233,206,172 246,218,189 248,219,188 215,187,160 247,218,187 110,75,39 75,43,9 49,29,11 109,92,82 111,90,65 142,128,110 99,83,81 82,44,9 57,33,7 148,123,104 137,121,104 100,88,78 61,55,60 53,47,52 34,33,36 49,45,56 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 167,153,137 158,143,121 187,172,150 198,183,161 187,170,144 172,153,128 204,183,158 205,186,161 196,175,150 198,174,150 212,191,164 220,199,172 229,204,176 237,211,186 91,72,47 115,95,86 145,124,109 57,46,39 58,49,41 64,55,51 52,45,45 34,30,22 225,202,173 212,182,154 217,189,162 222,195,163 214,186,157 238,210,181 222,194,165 237,210,178 236,209,177 229,202,170 243,213,185 233,206,174 255,239,206 254,227,193 245,216,185 169,149,129 113,62,5 61,42,19 77,65,55 255,231,206 255,224,197 199,173,161 98,50,0 43,29,2 114,102,90 201,169,135 224,188,155 91,84,84 41,39,51 51,53,69 63,55,61 190,164,141 216,188,161 144,123,108 179,164,153 93,86,89 62,56,61 40,39,42 54,52,62
157,142,131 150,135,124 140,125,114 177,160,150 191,176,154 207,192,170 205,190,170 197,178,155 214,193,166 218,199,174 204,185,162 240,219,194 205,181,157 239,215,189 251,225,200 255,227,201 233,207,182 251,222,202 115,94,69 112,96,83 98,88,76 57,48,40 63,57,52 60,50,49 91,79,69 124,103,88 131,116,94 223,194,174 230,201,179 223,200,171 239,210,186 224,196,169 213,188,160 228,195,168 206,181,151 221,193,164 229,200,169 222,193,162 198,164,132 81,51,34 74,48,34 78,51,35 78,52,38 49,33,18 81,70,79 72,59,69 78,64,79 70,47,34 45,30,21 38,26,26 72,59,78 66,63,67 23,22,27 18,18,30 35,35,47 47,50,59 186,170,139 180,156,130 135,110,82 232,202,176 216,187,156 243,212,175 225,197,170 194,178,163
130,115,104 154,139,128 182,168,154 187,172,150 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 216,196,178 243,224,199 213,192,169 230,206,182 204,175,151 237,208,184 255,236,208 246,217,193 171,151,131 44,35,31 197,188,171 136,127,123 73,61,75 83,76,88 82,71,80 110,92,87 96,84,72 124,112,124 62,52,72 182,157,138 201,171,154 177,156,129 206,189,163 232,202,176 218,189,167 190,161,137 226,202,169 219,192,160 133,98,85 87,61,47 57,47,35 60,52,39 60,37,22 53,37,20 223,205,184 107,95,95 59,46,39 102,65,50 101,69,55 81,58,47 69,62,72 72,67,83 73,72,89 74,71,88 75,65,83 37,29,46 46,42,51 59,55,66 66,54,68 63,59,72 63,53,71 64,58,63 69,63,70 66,57,68
178,163,154 161,146,137 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 190,173,149 212,188,166 227,201,180 255,230,209 230,206,184 204,186,167 130,113,103 184,161,146 206,189,163 184,159,140 199,179,149 230,204,181 227,206,181 237,212,195 188,162,137 238,212,187 234,210,184 242,216,193 221,202,177 210,191,164 180,161,136 210,184,161 232,203,181 220,195,176 216,190,165 237,209,182 228,208,178 214,190,164 216,185,162 219,186,159 223,202,175 255,255,226 255,234,210 233,209,185 92,66,45 74,54,47 70,48,40 253,232,207 255,236,217 166,142,120 176,154,134 190,168,148 217,188,164 181,160,145 114,98,92 70,60,64 53,49,60 59,51,59 69,60,71 68,60,68 59,50,61
192,178,162 142,128,112 193,177,164 151,136,125 161,147,133 173,157,142 202,187,165 180,164,147 193,177,160 178,163,143 206,190,173 157,141,126 150,134,119 137,122,102 175,160,140 192,177,157 241,223,202 202,183,160 214,193,168 200,179,154 183,161,141 208,184,158 214,195,172 210,189,164 188,169,146 205,186,163 202,178,152 200,182,163 205,186,163 217,196,173 204,180,156 197,180,152 213,189,165 200,179,152 225,204,181 187,166,141 227,206,181 196,175,152 218,194,170 236,212,186 182,161,136 224,205,182 247,226,199 220,199,174 193,172,147 242,218,194 200,179,152 204,180,156 193,169,145 202,176,153 196,175,148 245,216,192 231,198,173 255,238,211 243,215,186 190,162,133 231,201,175 213,188,160 190,161,137 198,171,139 199,169,143 235,206,184 239,211,184 226,201,173
