79,51,40 51,27,19 31,18,13 66,40,28 60,32,23 51,32,20 37,22,11 92,49,30 118,69,47 38,19,5 58,36,18 55,29,15 63,33,16 70,46,24 102,73,51 89,58,39 74,38,16 74,42,28 59,34,17 82,51,30 62,32,4 108,76,46 87,43,17 109,65,27 206,125,75 255,161,119 240,149,107 255,165,116 255,170,114 255,171,109 255,167,120 255,171,104 244,164,128 197,166,154 195,171,163 191,169,161 180,171,163 192,169,158 160,174,170 158,174,172 159,175,173 161,178,173 162,178,176 161,177,177 161,178,170 162,178,176 162,178,178 162,178,176 161,177,175 162,178,176 161,179,176 165,179,170 250,168,125 229,173,139 165,179,172 201,170,149 171,176,172 226,170,144 255,165,113 255,167,104 232,169,134 253,158,122 255,162,116 245,155,115
50,33,25 24,13,10 34,21,18 70,47,32 49,27,19 39,23,8 42,26,11 83,41,19 144,83,47 47,25,17 49,28,13 48,22,10 72,37,22 106,71,56 89,49,26 101,75,61 57,29,16 61,33,20 48,28,10 59,38,25 55,35,17 91,55,33 71,37,15 95,57,36 123,75,46 115,76,46 104,53,25 127,61,27 255,163,113 255,166,115 255,166,122 255,167,103 235,162,132 248,169,123 247,171,115 244,174,116 197,172,153 188,176,164 206,176,150 202,179,148 170,184,165 172,184,164 172,185,162 171,184,161 173,182,163 173,182,163 175,183,162 175,182,164 175,183,162 180,181,158 212,184,146 213,186,143 179,184,164 180,185,165 204,183,156 255,168,122 255,173,108 255,168,105 255,166,107 255,163,108 255,174,122 251,169,126 255,165,116 254,152,112
49,21,12 35,20,11 32,21,18 67,39,26 42,21,10 48,29,17 39,23,10 71,30,12 148,74,36 56,26,11 54,31,18 55,31,23 103,75,62 48,27,14 49,28,15 53,25,14 56,33,20 54,31,16 52,33,17 46,20,10 54,31,20 51,32,18 56,31,14 57,29,16 58,32,11 72,43,23 155,98,69 108,61,40 159,96,47 255,169,106 255,169,98 255,167,99 255,172,93 255,174,102 255,181,119 216,172,146 184,177,159 183,181,161 188,181,154 200,183,148 211,185,144 203,187,154 199,188,155 201,188,156 199,188,153 198,187,154 196,188,154 198,187,154 198,187,152 197,189,155 202,189,155 241,180,135 238,183,131 255,172,117 255,166,103 255,170,97 255,163,93 255,165,98 255,166,106 228,186,132 255,169,116 255,161,108 255,161,108 255,159,112
46,30,17 48,32,19 32,19,14 68,39,33 43,23,14 46,30,17 43,27,14 63,36,18 121,49,12 45,26,12 39,18,3 47,28,16 60,37,24 48,27,12 51,30,17 52,33,19 39,23,10 52,31,20 40,19,4 37,23,9 48,26,18 48,25,14 38,21,11 55,29,15 66,36,19 53,34,20 64,37,19 85,41,13 71,35,13 187,114,73 200,118,73 236,144,82 255,172,101 255,182,92 255,181,114 255,183,99 255,185,93 248,184,124 212,189,147 238,187,130 227,187,135 229,190,129 228,191,136 220,191,140 217,196,142 217,196,140 214,198,142 228,192,132 252,187,125 255,178,112 255,174,102 255,185,87 255,183,96 255,187,93 255,197,102 255,189,118 250,193,124 255,189,114 255,175,98 255,169,96 255,171,104 255,169,102 255,165,105 255,162,102
23,17,12 25,13,15 25,12,9 87,58,52 53,31,23 55,34,23 46,27,13 55,29,15 136,60,20 29,17,5 47,32,21 41,22,8 42,25,15 41,27,13 48,29,15 50,31,19 52,31,16 44,23,12 50,27,12 66,35,23 51,31,13 51,30,17 45,30,21 46,25,12 55,34,21 48,32,19 55,35,17 54,31,18 57,35,17 63,37,23 82,53,33 77,41,19 210,122,61 255,173,107 255,177,107 255,174,105 255,183,104 255,184,104 255,183,105 254,191,122 247,194,126 231,200,136 231,200,138 231,203,135 243,197,127 255,193,121 255,188,115 255,190,111 255,197,115 255,203,120 255,203,119 255,210,103 255,206,109 255,190,108 255,186,101 255,179,101 255,189,104 255,203,112 255,189,105 255,172,93 255,173,102 255,168,102 255,168,104 255,171,104
33,12,8 37,16,12 24,14,18 72,45,38 57,33,25 43,27,14 43,23,14 44,25,11 112,48,20 37,21,15 40,26,12 26,13,6 34,17,7 37,21,8 37,21,15 41,25,10 35,18,8 51,34,24 81,69,59 89,60,40 227,137,59 255,197,93 56,35,24 40,26,12 51,30,19 51,28,13 65,39,25 48,27,14 45,26,12 73,46,30 60,35,18 58,32,18 108,60,33 255,174,118 255,170,119 255,182,122 255,181,114 255,172,104 255,182,109 255,183,107 255,183,104 255,188,98 255,207,107 255,199,104 255,201,113 255,194,111 255,186,105 255,186,101 255,180,87 255,182,83 255,197,88 255,186,89 255,193,89 255,211,95 255,198,93 255,204,98 255,184,90 255,170,79 255,172,98 255,173,101 255,172,100 255,171,99 255,172,103 255,174,103
23,12,9 25,14,11 46,29,21 84,55,49 62,41,30 48,28,19 48,30,25 38,22,18 39,26,23 36,24,26 37,21,17 45,30,19 40,25,16 45,33,21 52,31,18 64,45,31 73,60,55 64,53,48 57,46,41 155,94,47 246,149,69 255,167,72 255,209,98 41,17,11 41,20,5 51,28,15 47,26,11 47,24,9 43,27,10 51,28,13 52,26,14 67,40,24 98,59,29 210,150,82 255,189,104 255,194,104 255,191,96 255,177,92 255,172,86 255,185,87 255,200,94 255,205,96 255,216,95 255,217,107 255,211,107 255,201,96 255,191,91 255,190,87 255,182,79 255,184,81 255,188,79 255,193,79 255,192,83 255,181,83 255,178,81 255,178,84 255,178,79 255,180,75 255,176,92 255,177,93 255,185,87 255,192,106 255,193,106 255,191,106
26,14,19 39,27,17 83,71,61 70,41,35 61,38,27 61,41,32 50,33,25 37,22,13 31,20,13 34,23,20 38,28,32 40,25,16 21,15,8 41,26,17 84,67,57 80,70,58 66,54,42 64,49,38 65,45,36 138,86,38 221,137,61 245,141,50 255,158,65 255,169,49 103,63,27 50,28,10 56,31,14 53,26,10 57,26,7 219,154,117 177,108,70 86,53,28 73,44,9 148,102,47 251,162,92 255,176,100 255,172,91 255,171,90 255,173,82 255,175,82 255,180,88 255,188,85 255,191,78 255,187,73 255,192,70 255,192,75 255,192,80 255,189,76 255,188,75 255,189,75 255,192,69 255,195,62 255,194,59 255,205,65 255,224,79 255,221,70 255,223,84 255,223,93 255,221,84 255,221,93 255,212,103 255,205,104 255,207,107 255,202,107
93,72,61 86,65,54 87,66,53 63,40,29 65,42,31 47,27,18 49,34,25 45,29,23 48,35,30 71,38,27 31,24,24 66,50,44 107,87,78 85,70,59 80,68,56 87,69,50 70,54,37 64,49,29 66,48,29 149,88,41 93,73,41 168,117,37 68,60,66 79,49,32 255,172,81 89,57,43 61,32,1 62,32,15 71,45,24 52,22,7 118,58,17 190,135,106 144,82,24 255,186,102 255,185,91 255,190,83 255,185,74 255,190,77 255,190,77 255,201,80 255,218,78 255,211,76 255,216,70 255,225,70 255,231,75 255,232,71 255,226,72 255,223,74 255,228,75 255,224,76 255,227,74 255,214,68 255,204,64 255,211,59 255,217,65 255,222,68 255,237,77 255,234,78 255,221,77 255,213,91 255,200,93 255,195,89 255,195,97 255,193,94
92,76,63 108,92,79 103,82,69 65,42,31 58,39,27 44,29,18 45,30,21 44,28,22 69,44,25 53,31,13 46,23,20 80,65,54 93,76,66 84,69,58 86,70,57 74,58,43 63,48,26 64,47,23 83,46,20 53,43,33 41,30,27 91,78,75 51,45,40 54,38,34 71,60,45 58,50,39 146,79,34 46,15,3 72,46,25 74,34,0 145,103,51 225,158,79 210,144,73 123,68,23 255,208,108 255,211,87 255,213,73 255,211,73 150,74,16 255,208,64 255,210,61 255,201,62 255,205,60 255,205,60 255,211,63 255,220,64 255,211,61 255,226,78 255,226,77 255,235,79 255,239,84 255,245,93 255,237,79 255,229,78 255,219,77 255,213,74 255,212,80 255,210,75 255,216,82 255,218,88 255,207,88 255,215,94 255,214,99 255,211,96
91,75,69 91,75,69 66,49,41 68,46,38 58,38,29 49,34,23 43,29,15 41,25,21 65,44,29 72,50,44 39,27,27 59,43,30 86,70,57 86,70,53 51,37,23 59,45,31 61,49,37 69,55,39 47,35,37 104,89,80 97,82,73 90,79,64 58,47,44 61,48,27 70,55,44 78,59,45 255,162,74 139,82,42 247,199,156 52,26,12 84,52,18 97,57,21 195,117,35 233,149,71 255,201,91 255,199,83 255,200,82 255,195,69 68,52,8 255,196,62 255,194,64 255,206,77 255,209,74 255,221,73 255,239,84 255,242,83 255,244,84 255,245,92 255,253,155 255,253,142 255,247,90 255,251,99 255,250,110 255,248,107 255,248,101 255,247,90 255,242,82 255,238,81 255,234,80 255,224,83 255,207,81 255,206,89 255,205,96 255,207,98
90,75,64 80,65,54 80,53,46 85,57,44 64,49,38 52,32,23 47,32,21 42,26,20 52,30,22 61,39,31 54,24,7 65,46,34 86,71,60 65,45,36 71,56,45 72,57,37 61,46,37 88,60,33 64,45,29 82,72,50 86,70,53 70,55,44 60,50,40 91,60,39 92,67,50 76,61,41 214,138,73 216,135,72 208,123,43 167,107,68 185,126,78 207,135,85 170,106,60 225,159,111 102,72,55 158,86,38 255,201,78 140,76,0 255,200,116 218,144,74 255,207,79 255,223,74 255,234,74 255,241,77 255,241,81 255,242,79 255,241,71 255,254,156 255,253,158 255,253,158 255,252,133 255,239,81 255,231,73 255,227,68 255,227,71 255,231,75 255,232,81 255,232,85 255,215,77 255,205,74 255,200,72 255,202,69 255,200,70 255,200,76
76,64,52 81,59,51 79,57,49 66,49,39 52,36,30 46,29,19 45,30,19 39,22,14 36,20,14 58,37,26 58,32,18 56,26,11 68,53,42 93,76,66 83,66,56 73,57,44 77,62,51 69,52,42 53,43,42 52,35,11 34,20,25 67,41,20 59,44,35 68,52,46 76,62,48 162,105,63 160,105,60 233,127,32 163,110,65 110,73,49 69,48,33 70,49,38 91,65,55 73,62,47 77,61,48 120,68,38 255,178,92 100,71,10 67,66,39 255,194,85 255,219,88 255,217,84 255,202,76 255,208,69 255,213,69 255,218,72 255,227,67 255,233,84 255,241,100 255,234,89 255,229,83 255,234,72 255,231,71 255,208,62 255,196,76 255,187,79 255,198,95 255,191,87 255,188,91 255,186,89 249,167,75 255,183,88 246,169,80 238,165,83
84,67,57 53,36,26 60,47,44 38,24,24 40,27,20 55,38,28 44,29,18 51,36,27 33,18,7 45,24,13 45,23,15 43,22,18 42,29,22 88,69,53 76,57,43 91,68,53 90,74,59 58,41,31 57,43,43 31,21,20 46,36,40 64,45,31 60,47,40 94,73,58 67,48,34 147,99,54 161,104,60 168,111,71 161,105,58 174,111,60 180,114,62 121,77,47 98,59,29 162,104,53 180,124,77 190,144,105 223,149,81 64,76,38 61,70,53 217,132,56 227,139,62 230,140,66 236,138,65 246,145,66 255,148,62 252,141,54 251,144,54 255,149,45 255,155,53 255,148,51 255,148,56 255,160,54 255,154,54 255,163,65 247,151,64 232,135,57 221,136,65 221,140,63 212,138,61 197,127,51 196,124,44 180,119,40 162,108,33 154,108,38
43,26,18 41,24,16 43,30,23 47,31,25 44,24,15 49,27,9 41,24,14 32,23,19 30,21,13 32,21,18 30,23,21 42,35,35 65,48,40 105,81,59 127,92,65 132,91,60 154,109,63 176,120,71 166,110,63 165,106,58 155,116,77 162,119,84 163,110,67 162,110,60 169,109,59 174,111,58 190,125,70 181,116,61 176,116,66 168,111,69 167,114,73 155,116,84 126,80,41 114,68,29 74,55,41 102,64,47 158,100,49 41,77,35 40,61,40 227,152,82 228,154,79 245,171,99 239,175,113 234,154,86 194,128,76 216,146,88 237,165,99 199,133,76 202,139,90 147,92,38 244,166,99 201,123,41 197,124,44 194,122,40 195,122,45 192,119,44 171,108,32 168,111,42 163,110,44 142,91,38 127,90,37 136,89,39 130,84,45 141,95,40
59,38,27 87,63,41 81,59,41 85,58,40 103,74,54 100,71,47 118,81,55 124,83,56 117,76,47 130,87,54 126,83,50 134,91,56 135,92,59 118,72,42 138,92,53 137,91,52 168,113,61 162,101,56 156,96,53 142,92,50 148,95,52 142,92,50 139,93,52 158,105,60 153,107,68 138,99,71 170,117,76 170,113,69 163,104,58 161,105,58 173,116,72 172,116,69 187,130,86 175,120,66 171,120,83 77,57,39 92,56,27 211,157,109 235,164,111 239,165,97 255,170,92 231,147,67 236,148,71 159,91,30 232,158,90 255,184,135 255,174,103 152,118,86 78,62,47 70,55,44 68,55,48 107,72,45 110,79,42 158,112,44 136,91,43 140,93,43 136,93,44 127,89,39 125,87,37 119,83,34 112,81,32 115,82,34 128,87,40 121,85,36
101,69,53 108,79,57 96,67,47 95,69,48 118,76,52 120,80,55 120,80,57 104,67,43 133,88,53 119,80,52 106,72,52 74,53,40 87,66,53 102,75,57 123,84,54 118,82,53 131,90,59 125,84,53 125,80,47 122,82,48 135,90,55 150,99,60 166,109,67 177,119,68 167,117,71 170,117,74 111,66,31 112,75,33 163,103,60 107,59,30 156,106,60 182,127,75 165,111,52 170,119,64 174,111,62 90,65,48 184,119,62 201,140,79 214,144,84 191,126,71 209,144,84 230,158,92 217,142,72 218,140,71 212,142,80 215,139,79 255,169,110 248,163,90 99,70,35 64,58,53 83,56,49 83,68,57 67,49,44 109,83,33 120,82,34 118,85,37 105,74,37 101,74,31 105,75,33 101,76,32 101,75,36 102,72,44 97,70,38 98,71,35
87,71,58 86,70,57 90,71,55 100,75,56 105,65,42 98,67,46 85,59,38 100,75,58 86,59,41 99,73,48 104,73,50 109,74,49 120,79,52 129,88,57 112,81,58 101,66,39 70,53,43 81,71,72 65,59,54 86,70,53 118,87,68 139,105,73 76,42,22 83,57,43 114,78,56 123,87,56 144,100,72 155,109,72 150,106,78 144,105,73 95,64,41 62,46,42 101,76,57 139,106,79 169,114,71 163,113,67 134,90,60 167,113,77 168,114,64 177,128,92 158,119,87 162,122,86 168,124,84 182,136,95 169,128,97 144,110,88 98,67,44 80,46,26 92,46,18 167,116,63 136,83,42 155,98,56 193,151,113 139,122,98 96,70,49 89,71,39 87,64,33 89,68,41 94,72,38 97,74,45 95,72,43 90,69,44 94,69,39 98,71,39
91,64,46 92,67,48 95,66,46 101,72,50 114,70,44 115,78,52 112,78,56 97,75,57 70,57,50 65,55,45 69,53,49 71,58,53 73,56,46 83,64,48 112,73,45 114,92,72 74,62,52 70,57,50 70,58,48 66,50,44 47,37,36 51,39,41 68,57,52 74,62,50 105,84,61 97,78,62 59,46,39 72,61,56 76,62,46 89,62,46 103,70,45 145,91,53 178,115,64 168,107,60 140,97,64 128,102,77 105,84,69 74,54,45 76,45,22 109,70,42 166,130,99 99,63,30 117,72,37 141,99,59 186,133,80 200,143,85 200,129,74 196,136,86 197,131,76 194,129,74 214,151,98 204,148,99 191,135,86 74,57,47 81,47,15 142,93,44 178,123,78 173,136,92 91,78,55 93,74,49 85,70,50 90,73,49 84,72,46 85,71,46
78,65,60 78,65,60 67,56,53 80,69,64 89,78,63 113,84,62 134,95,56 133,92,61 86,66,48 66,50,44 65,56,52 65,56,52 72,63,59 64,55,51 64,55,51 66,57,53 66,60,55 65,59,54 66,56,55 73,63,62 65,54,51 69,56,53 71,58,53 56,47,41 64,51,48 68,57,50 67,56,49 65,56,50 72,63,57 68,59,53 71,60,57 68,57,52 65,55,45 71,59,47 73,60,53 63,49,33 57,42,33 56,43,38 59,44,35 70,57,50 78,63,54 65,55,45 78,65,60 73,56,48 68,54,54 74,55,43 147,101,62 177,117,63 175,137,89 150,116,94 72,50,32 120,77,42 155,104,67 179,123,76 201,148,105 196,133,82 236,168,107 83,57,43 77,65,55 93,68,49 134,102,58 170,119,80 137,121,106 119,89,61
90,77,72 82,69,64 79,68,63 73,64,56 71,62,58 61,48,43 87,72,61 141,88,47 162,103,57 74,62,50 61,51,50 52,45,43 75,68,66 60,51,45 61,52,48 64,55,51 71,62,58 74,61,58 68,57,54 75,61,61 76,63,60 70,57,54 62,51,48 59,50,46 62,50,50 66,57,53 64,53,48 58,49,45 61,52,48 58,49,45 61,48,43 72,55,47 59,49,48 74,65,59 71,60,55 76,65,50 82,68,54 71,60,55 80,64,49 137,100,74 177,128,77 184,126,75 167,111,62 167,111,62 160,111,71 93,59,37 74,48,25 72,52,43 69,53,47 72,57,48 67,57,47 65,56,41 86,69,59 71,55,42 70,58,48 67,47,38 99,76,63 101,75,54 142,108,90 91,69,49 95,84,79 151,114,72 126,97,48 122,101,49
62,51,48 69,56,53 72,61,58 81,68,63 66,57,53 57,48,44 54,43,38 159,106,61 146,98,55 164,105,57 70,61,55 62,55,55 65,58,58 63,53,54 68,58,57 72,63,59 71,60,57 70,61,57 65,54,51 63,54,48 66,57,51 61,50,47 66,55,50 64,55,51 62,51,48 64,51,46 59,48,45 57,46,43 59,46,43 53,44,40 58,49,45 58,48,47 59,46,43 79,63,48 78,66,54 73,60,55 68,55,50 67,54,51 69,56,51 67,56,53 68,55,50 67,54,49 79,65,51 71,58,51 79,65,51 89,69,51 100,74,51 125,88,64 147,108,80 178,135,100 182,131,96 190,144,105 79,63,46 79,63,46 73,57,44 77,61,46 87,68,54 82,67,56 105,79,56 108,88,70 89,59,33 115,91,36 106,85,31 98,80,36
66,53,48 66,54,54 83,70,65 70,57,52 67,54,47 55,44,39 68,53,44 123,77,49 134,88,51 156,97,51 95,69,46 71,62,58 64,55,51 70,61,57 72,61,58 73,62,59 63,54,50 74,61,58 68,57,54 63,57,52 62,56,51 71,60,55 62,49,44 59,50,46 66,53,50 66,53,48 59,48,45 59,48,43 60,49,46 48,36,38 63,53,54 44,34,35 63,50,45 70,57,50 66,55,40 66,51,40 66,51,42 66,51,42 60,47,40 66,55,48 64,53,48 63,54,48 64,54,53 64,55,51 65,56,52 65,54,49 89,77,67 72,58,44 75,56,44 76,55,44 83,62,47 120,89,68 136,92,64 75,61,47 60,44,31 73,57,44 78,62,47 81,65,52 89,68,57 93,70,55 109,82,66 106,84,46 116,91,47 105,84,43
69,54,43 72,56,50 67,55,45 74,62,50 70,55,44 60,47,42 67,48,34 100,66,44 111,72,42 137,92,59 114,81,54 68,57,52 59,50,46 70,61,57 75,64,59 60,50,49 62,51,46 68,56,56 65,54,49 55,44,41 69,57,47 73,57,44 89,67,49 80,59,55 57,44,37 62,49,42 64,51,44 184,121,68 48,43,45 52,39,36 44,37,37 49,42,45 66,50,44 54,43,40 68,52,46 58,46,48 64,51,46 66,53,46 60,47,42 64,51,44 63,50,45 62,49,46 58,49,45 66,57,53 60,51,45 61,50,45 61,45,39 72,56,54 66,51,42 71,56,47 69,54,45 72,57,46 83,64,50 80,60,53 70,55,44 66,51,40 72,55,45 71,56,45 69,57,47 90,76,62 78,63,52 121,92,39 109,87,40 102,78,45
63,50,45 64,53,38 62,50,38 72,56,43 57,48,42 59,46,43 55,43,31 72,53,41 73,53,35 104,73,52 91,65,42 60,47,42 65,54,49 66,50,46 72,56,50 69,56,49 69,56,49 75,64,49 86,66,48 82,64,45 86,66,46 90,68,48 96,75,52 79,58,45 81,62,48 63,57,50 109,78,57 108,74,54 130,88,48 157,109,66 54,44,45 49,39,40 62,47,38 49,36,33 62,49,46 66,53,50 67,56,53 50,43,41 64,51,48 61,50,47 58,47,44 66,52,52 60,48,48 59,50,46 62,49,46 72,56,54 69,54,45 71,56,45 65,50,39 65,50,39 72,57,46 62,49,42 83,68,57 62,47,36 71,59,47 57,45,35 71,56,45 61,45,39 54,44,43 74,61,54 66,52,52 130,105,59 137,141,170 129,117,119
61,48,45 62,49,46 58,48,49 68,53,44 53,40,35 57,41,39 55,42,37 61,46,37 64,49,38 71,51,42 69,52,42 64,51,44 57,46,43 67,56,51 64,51,46 69,56,53 63,50,47 62,49,46 61,48,41 60,47,44 69,53,47 61,49,39 54,43,40 66,50,44 88,62,52 92,74,55 87,62,43 90,69,46 87,70,42 160,109,72 71,38,11 54,42,42 61,48,41 53,39,39 61,47,49 60,47,44 68,55,52 60,47,42 57,44,41 62,48,50 59,46,43 67,53,53 62,49,46 58,46,46 62,51,48 63,50,47 63,47,45 65,49,43 66,53,46 66,51,42 64,49,38 63,48,37 56,40,34 53,44,40 60,47,44 57,45,35 53,39,39 47,35,35 53,43,47 58,42,38 62,46,29 105,80,50 144,109,73 145,107,70
