92,79,87 51,45,52 42,41,56 41,41,51 39,37,47 36,36,46 44,43,58 45,44,59 50,49,64 67,70,92 80,83,105 80,83,105 125,112,122 174,160,142 178,159,136 248,208,154 233,193,139 216,178,128 192,160,116 141,114,80 124,108,91 78,65,58 67,59,48 77,72,69 51,45,50 51,48,52 46,43,49 52,33,17 57,35,15 120,66,28 114,66,21 68,39,19 230,205,75 195,162,42 183,141,51 177,140,59 159,118,46 126,89,34 93,73,41 157,134,76 109,93,51 97,80,43 88,74,47 61,49,21 87,70,42 87,75,49 83,75,53 89,75,77 98,84,86 97,83,85 103,89,91 102,89,86 83,71,73 54,47,59 44,43,58 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 77,63,65 66,56,57 56,46,47 72,62,63
93,82,91 44,40,51 46,43,60 48,47,64 36,36,46 36,36,46 43,43,53 45,45,55 42,41,56 75,76,99 76,79,101 93,93,119 164,148,131 189,168,141 209,189,159 216,181,127 243,202,145 254,211,153 223,182,133 218,184,141 170,141,106 109,93,78 52,50,48 71,64,62 51,49,50 48,48,48 46,42,51 28,21,19 39,20,6 70,39,18 73,42,19 84,50,20 230,200,75 192,158,47 152,115,42 146,114,82 115,91,54 123,101,56 133,109,54 152,125,78 116,86,58 108,75,50 97,73,49 56,50,41 66,57,38 75,62,39 49,45,26 83,71,73 94,80,82 83,69,71 104,90,90 106,93,90 96,79,82 55,49,56 45,44,61 44,43,58 55,53,73 41,40,55 42,41,58 95,83,83 75,58,61 61,51,55 57,47,48 67,57,58
84,73,80 45,41,50 41,38,55 48,47,64 35,35,45 38,38,48 43,43,53 41,41,51 43,42,57 90,93,115 88,91,113 134,127,127 202,181,156 135,123,113 118,109,101 233,203,177 255,220,159 255,213,153 248,206,152 227,189,139 206,172,127 190,159,122 118,106,94 103,92,89 81,60,45 236,208,168 190,163,129 57,57,52 29,30,35 69,55,41 50,31,17 51,32,18 219,195,72 193,161,47 178,136,44 168,128,74 139,108,71 123,94,45 102,76,26 74,51,22 91,71,39 93,66,34 75,54,27 48,43,31 77,65,39 73,60,37 67,58,31 83,71,73 87,73,75 80,66,68 107,93,93 95,81,81 100,83,86 64,58,63 46,45,60 45,44,61 56,54,74 43,42,57 44,43,60 104,92,92 64,54,55 60,50,54 60,50,51 65,55,56
73,62,71 43,41,51 46,43,58 48,47,64 37,35,43 40,38,48 43,41,51 39,39,49 49,48,63 92,95,115 120,116,125 203,186,162 199,182,154 77,61,59 155,142,135 209,187,169 227,191,144 230,191,134 246,204,152 237,199,149 214,181,133 214,180,135 172,145,111 176,144,114 252,216,169 188,156,122 184,154,128 94,90,84 104,90,72 64,46,27 236,217,194 237,212,184 213,193,77 198,162,45 195,154,37 172,129,44 164,131,52 164,132,48 181,149,63 181,142,73 140,109,47 114,88,36 82,63,24 48,44,27 51,49,29 89,78,43 67,58,27 103,91,93 70,63,63 86,74,76 113,101,91 92,78,80 94,77,78 69,61,67 45,45,57 55,54,71 44,43,60 46,45,62 48,47,64 100,88,90 63,53,54 63,53,54 63,53,54 59,49,53
65,61,70 36,39,50 37,39,53 45,44,61 36,34,44 43,41,51 47,45,55 41,41,51 49,48,63 84,86,102 84,83,100 130,120,121 151,142,138 149,139,138 108,103,121 89,88,105 115,97,94 230,190,138 208,168,116 253,215,167 234,191,142 255,216,167 239,198,149 255,225,173 242,204,158 204,172,140 126,113,106 113,101,91 162,133,100 65,43,25 30,20,21 81,62,48 157,137,60 235,198,58 199,160,32 188,145,40 154,120,32 176,143,48 222,178,58 184,150,78 158,130,62 141,119,56 154,124,55 126,106,58 57,59,42 84,76,42 83,75,39 94,81,76 72,62,63 92,80,82 103,90,87 105,91,93 93,81,83 64,54,58 42,42,54 48,47,64 44,43,60 49,48,65 57,54,69 86,76,77 61,51,52 64,54,53 59,49,53 59,49,53
48,46,56 41,41,51 44,43,60 46,43,58 38,34,45 43,43,53 41,41,51 43,43,53 53,52,67 64,63,80 70,69,86 83,81,103 83,84,103 92,93,114 95,98,120 97,100,122 94,100,119 208,181,145 224,186,136 208,172,125 196,162,117 233,194,153 208,176,134 173,149,123 199,175,138 193,168,138 154,133,106 154,126,99 169,136,99 65,44,21 76,47,23 52,36,23 75,59,1 243,201,49 217,176,37 220,177,48 192,153,53 175,138,42 254,200,50 192,157,64 253,215,97 189,150,68 176,142,72 145,120,76 82,73,44 79,74,42 81,76,37 92,75,76 86,74,74 89,79,80 100,88,88 105,93,98 100,89,86 70,60,61 43,43,53 48,47,64 51,50,67 51,50,67 68,66,76 79,69,73 60,50,51 60,50,51 57,47,51 59,49,50
45,45,55 41,41,51 43,42,57 49,44,60 38,36,46 43,43,53 39,39,49 45,45,55 64,63,78 86,84,104 86,84,104 87,88,109 92,93,114 97,98,119 91,94,116 92,90,110 97,100,118 147,136,133 201,165,116 203,167,118 200,167,119 191,159,117 198,170,132 198,171,135 246,208,162 196,164,134 176,148,119 172,140,110 205,166,125 101,63,42 96,60,38 75,55,37 64,46,25 203,167,36 203,161,25 232,187,41 208,167,50 195,158,46 252,205,55 220,168,47 72,52,22 59,52,34 68,55,48 18,15,0 90,78,52 75,74,38 70,65,35 100,83,84 80,66,68 103,91,91 88,76,76 113,99,99 109,98,95 70,60,61 51,47,58 44,43,58 49,48,63 50,49,66 72,70,80 75,65,66 60,50,54 60,50,51 61,51,55 64,54,58
44,42,50 45,43,53 48,46,56 47,45,53 37,35,45 41,41,51 40,43,52 42,42,52 62,61,76 86,85,102 90,92,108 93,96,114 90,93,115 96,99,121 93,96,118 90,93,113 153,146,146 135,124,131 139,128,125 184,150,105 182,148,107 195,163,121 185,154,115 190,162,122 236,194,152 173,143,117 206,173,134 221,178,129 175,140,104 100,65,38 84,48,26 58,42,25 66,52,36 148,132,60 195,158,36 213,175,40 195,158,34 219,180,52 232,200,56 193,155,39 254,208,69 230,166,83 235,169,114 227,162,107 90,83,44 67,67,33 66,61,29 96,82,84 94,80,80 45,35,36 98,91,94 117,105,107 105,88,89 71,59,61 65,61,70 43,43,55 45,44,59 50,49,66 84,78,85 69,57,59 59,49,53 61,51,52 66,56,60 59,49,53
46,43,49 52,48,59 46,46,56 45,45,53 38,36,46 41,39,49 41,39,49 40,38,48 39,39,49 69,68,85 88,87,104 82,85,103 93,96,118 90,93,113 91,97,114 91,97,114 89,90,111 83,84,103 90,93,115 168,145,116 137,110,76 169,140,105 169,141,103 180,153,110 223,189,146 181,153,124 249,207,153 255,220,162 111,71,48 102,65,39 84,55,33 54,39,30 67,51,38 93,86,70 156,131,42 190,152,36 212,165,35 210,167,40 196,164,36 216,176,43 170,137,44 155,134,51 102,89,37 87,82,41 85,79,43 61,58,32 67,62,32 69,65,57 71,61,62 36,28,34 49,43,50 165,156,152 107,93,95 76,64,66 66,62,73 43,41,53 41,40,55 48,47,64 86,78,86 65,53,55 59,49,53 58,48,52 67,57,61 59,49,53
54,50,59 50,48,56 50,50,62 45,41,50 37,35,43 40,38,48 40,38,48 41,39,49 38,38,48 62,61,78 65,64,81 74,77,95 83,86,108 82,85,105 77,78,97 82,85,103 85,83,103 85,83,103 133,127,134 210,184,159 157,129,100 149,120,89 155,127,89 198,168,126 213,176,132 223,184,145 253,209,156 107,65,27 110,73,49 99,62,38 73,54,31 52,39,34 54,44,34 45,42,46 139,119,60 164,131,34 190,148,27 198,154,32 185,148,34 167,134,27 115,89,21 83,69,15 79,69,27 77,67,29 68,61,32 59,57,28 63,60,34 45,47,42 40,39,42 21,18,24 49,46,52 126,121,118 93,88,85 82,77,76 100,93,96 54,52,64 45,43,55 48,47,64 93,85,91 60,48,50 64,54,58 61,51,55 65,55,59 60,50,54
53,51,59 51,49,57 55,53,63 36,36,46 38,36,46 41,39,47 45,45,55 39,39,49 49,52,63 56,55,70 57,56,71 58,57,74 73,71,93 75,76,95 73,71,91 88,86,108 95,91,104 121,114,124 205,184,161 244,217,185 229,204,176 137,111,86 127,104,73 147,121,82 196,162,121 218,177,132 235,195,141 110,74,54 94,63,40 94,65,41 71,49,31 43,31,33 57,47,37 38,36,44 133,116,69 143,118,41 159,130,27 165,129,26 168,127,28 162,125,33 145,111,37 104,79,31 79,62,25 66,57,26 60,54,29 59,51,27 52,52,36 34,36,36 40,39,42 19,13,18 48,44,53 96,91,93 69,64,63 68,66,64 79,77,75 94,92,88 114,112,120 48,47,62 93,81,86 58,51,51 63,53,57 64,54,55 63,53,54 59,49,53
52,50,58 47,45,53 48,46,56 38,36,46 39,37,47 45,45,55 48,48,58 43,43,55 46,46,58 49,48,63 45,44,61 71,68,85 81,79,99 70,71,90 91,85,108 128,110,107 159,143,128 198,182,167 226,203,174 236,206,180 194,170,144 213,189,165 110,91,64 143,121,87 156,125,88 214,175,132 112,73,45 114,77,53 96,65,44 87,61,36 65,44,31 36,26,25 55,45,35 58,56,68 105,96,79 138,113,54 141,116,31 137,107,24 149,116,37 142,114,35 119,95,33 97,76,33 98,81,30 66,54,26 58,51,31 51,49,29 54,54,54 44,45,48 23,23,23 19,13,18 68,64,75 62,60,70 38,37,40 46,44,45 62,60,61 83,81,82 112,111,104 120,117,123 86,76,77 54,47,47 71,60,67 60,50,54 60,50,54 59,49,53
54,52,62 43,41,51 51,49,59 38,34,43 39,39,49 46,46,58 46,45,60 42,42,54 48,49,68 38,42,57 38,42,57 49,48,65 70,66,79 97,89,95 137,125,115 145,129,112 166,148,129 182,164,143 208,184,158 191,166,138 168,150,129 170,155,133 197,176,151 192,169,140 164,129,91 214,175,134 122,77,54 120,79,52 100,66,44 74,48,25 69,48,35 45,32,25 41,28,23 85,79,86 110,93,69 132,113,74 141,115,63 124,106,35 133,108,31 126,97,25 107,87,28 107,84,26 109,91,29 89,79,39 63,61,32 55,54,59 45,46,49 57,58,63 24,21,25 18,17,20 61,57,68 58,57,72 43,41,53 39,37,47 39,37,47 51,49,61 94,91,97 118,113,115 85,78,76 58,48,52 54,46,52 71,61,65 66,56,60 61,51,55
59,57,67 43,41,51 54,52,62 38,34,43 39,39,49 48,47,62 36,36,46 43,45,59 35,39,52 34,33,48 30,37,49 70,66,77 110,97,92 136,122,108 165,152,131 172,154,135 197,178,155 178,164,137 214,190,166 192,171,146 170,152,131 182,165,141 206,182,156 209,183,158 171,139,95 99,61,24 111,70,43 118,83,56 81,52,30 76,42,22 58,37,22 46,33,30 45,32,29 64,58,65 133,104,80 136,120,105 102,85,48 134,108,58 63,52,8 103,90,29 103,90,29 88,79,23 68,58,18 52,49,25 57,56,59 53,54,57 64,64,72 47,45,43 19,13,18 24,23,26 62,61,78 46,45,60 44,44,56 46,46,58 42,45,56 46,46,58 55,53,65 115,113,111 101,96,93 52,45,48 55,47,53 66,56,60 67,57,61 57,47,51
44,42,52 39,37,47 55,51,62 39,37,45 46,46,56 42,42,54 59,58,73 32,32,42 35,35,47 36,36,48 33,37,50 103,97,104 156,140,123 145,130,110 151,138,117 163,148,126 144,128,111 151,135,118 165,149,132 150,135,113 154,139,119 180,166,141 211,190,163 197,176,151 210,175,148 127,83,55 140,98,74 147,97,64 95,58,34 77,46,25 60,39,26 55,40,31 40,30,29 58,41,33 217,182,144 140,112,85 107,95,67 115,96,80 135,112,72 117,99,78 48,48,43 39,41,41 68,63,62 105,102,89 89,80,76 85,80,79 140,121,107 27,20,20 41,34,34 43,36,36 62,60,84 50,52,66 130,120,124 48,45,60 56,55,72 55,58,78 57,57,67 47,45,55 88,88,85 115,108,108 56,51,53 65,55,59 63,53,57 57,47,51
45,43,53 39,37,47 51,47,56 39,37,45 53,53,63 53,53,65 51,50,67 39,39,51 32,32,42 39,38,53 48,50,66 81,73,90 113,96,88 117,100,90 121,105,90 135,120,100 141,126,106 172,157,137 173,159,134 177,162,142 174,161,140 178,163,143 186,169,145 197,176,151 117,78,50 117,80,56 98,57,28 148,97,62 113,76,50 91,57,37 64,46,27 51,36,25 39,27,32 38,31,34 68,47,43 217,173,133 141,107,85 119,97,77 98,84,66 125,114,99 113,102,83 88,76,66 106,92,76 113,90,75 148,115,88 200,166,134 56,40,34 34,29,28 31,20,15 50,36,22 63,47,32 73,65,73 56,57,78 61,62,83 61,64,84 55,57,73 57,60,69 37,37,47 41,41,49 51,44,47 57,52,54 65,55,59 63,53,57 71,61,65
47,45,53 38,36,44 48,44,53 44,44,52 38,38,48 49,48,63 76,70,77 59,57,58 97,88,82 95,84,81 88,76,78 103,92,85 113,98,89 118,103,92 131,115,98 142,127,105 172,154,133 190,170,150 203,182,159 159,139,121 158,143,123 184,170,145 205,184,161 198,174,150 59,33,10 116,76,42 118,74,46 116,71,48 91,62,42 107,70,46 79,53,30 51,36,27 50,34,30 37,25,27 35,21,23 98,86,91 254,211,155 213,171,131 163,125,90 175,146,115 144,114,86 171,137,103 181,147,115 220,184,151 84,58,44 37,26,23 27,19,25 35,25,26 52,35,27 73,52,39 90,68,60 74,58,45 51,41,40 62,60,72 61,58,75 98,96,106 83,83,93 61,60,65 52,49,64 90,87,93 60,58,59 61,51,55 64,54,58 67,57,61
51,47,58 38,38,48 44,42,52 53,53,65 55,54,69 60,59,76 51,48,54 68,62,57 98,86,76 109,95,81 109,94,83 115,98,88 129,113,96 140,121,105 138,120,101 156,141,121 166,144,124 154,138,121 185,171,144 150,137,116 158,143,121 175,160,138 214,190,164 153,124,102 100,66,36 111,70,43 97,55,31 84,51,26 87,53,31 87,56,37 55,35,15 58,39,27 45,32,25 35,39,43 41,35,30 52,40,42 139,118,107 237,192,146 255,228,183 255,215,160 243,200,151 119,88,69 51,35,31 32,20,22 41,33,39 28,21,21 37,27,31 30,20,21 39,26,23 55,34,30 74,54,45 56,40,36 56,46,45 80,80,90 83,83,93 132,125,123 88,88,100 70,70,82 43,42,47 57,55,75 55,49,54 70,60,64 63,53,57 66,56,60
48,48,58 42,41,56 43,42,59 54,51,66 50,49,64 50,50,62 75,69,74 93,82,77 101,87,73 101,87,73 113,98,87 117,101,88 128,113,93 144,129,109 167,147,129 167,148,132 149,134,114 155,140,120 178,160,141 163,145,126 191,176,156 198,179,154 220,196,170 101,70,47 110,80,54 119,78,51 134,90,62 126,87,57 105,74,51 96,65,42 58,36,18 58,33,16 65,51,37 48,35,28 47,35,25 27,22,24 33,26,29 33,31,29 21,18,24 33,26,24 39,30,22 30,23,26 30,20,21 42,32,31 47,37,38 39,27,29 38,24,26 54,41,38 62,48,32 42,26,22 86,67,53 63,42,31 26,21,20 91,94,103 81,79,87 83,82,87 88,88,96 91,91,101 67,67,75 34,31,37 59,51,59 60,50,54 59,49,53 59,49,53
38,38,48 49,48,63 42,41,56 53,52,67 51,51,63 67,64,70 85,74,71 81,68,63 102,87,76 104,90,76 120,106,90 115,101,85 135,120,100 133,120,99 165,144,129 182,164,145 170,152,131 190,172,151 169,154,132 150,135,113 185,167,148 191,177,152 181,152,128 128,91,65 119,82,56 99,58,29 119,83,54 98,67,44 104,75,51 104,73,52 80,51,31 81,54,36 67,45,25 60,39,26 45,34,29 51,52,57 210,192,150 122,106,89 96,94,106 148,135,130 85,66,54 41,27,27 40,47,59 42,28,28 63,49,51 41,29,29 39,27,29 55,44,39 66,49,39 121,95,81 41,28,21 77,59,54 44,41,45 89,92,101 80,80,88 88,88,98 142,136,131 104,102,110 99,102,113 51,45,52 47,44,50 65,55,59 58,48,52 60,50,54
39,37,49 50,48,60 45,44,59 53,53,63 49,48,65 62,54,62 89,76,73 96,84,74 106,91,80 126,110,93 119,104,84 143,128,106 148,133,111 163,148,128 174,154,136 176,161,141 150,134,117 195,178,154 168,149,133 162,146,131 204,187,161 201,184,158 206,182,160 84,77,87 40,27,20 79,60,46 65,47,28 81,52,28 113,86,68 114,87,69 91,62,42 50,33,23 108,93,82 64,41,26 90,94,107 200,166,132 193,156,112 246,209,154 165,145,136 172,140,110 126,97,73 51,36,27 41,28,21 45,29,23 67,55,45 36,25,20 50,34,28 57,39,36 83,65,60 94,75,63 65,48,40 44,34,35 56,50,55 94,93,98 86,84,92 98,98,106 106,96,97 188,168,136 116,112,121 105,104,109 48,42,47 64,59,61 58,48,52 64,54,58
38,38,50 46,46,58 42,41,56 39,39,49 59,59,69 92,82,81 98,85,78 102,85,75 108,92,77 114,99,79 123,108,88 135,117,96 159,145,120 171,153,132 182,163,140 170,152,133 207,180,162 210,184,163 178,160,139 179,161,142 215,191,169 213,192,167 203,182,155 249,201,143 180,143,101 170,136,95 164,129,91 178,142,109 96,67,47 94,65,43 82,53,29 87,53,33 88,57,38 49,39,43 132,113,101 184,146,111 204,165,122 232,190,136 162,134,105 129,109,89 139,109,81 51,32,18 55,40,31 76,54,46 68,49,35 59,43,30 56,39,31 72,51,40 71,51,42 63,45,42 61,49,49 44,32,32 81,79,80 98,99,102 101,99,107 103,108,118 101,99,109 201,174,142 193,167,142 141,132,128 87,78,70 67,61,66 64,54,58 62,50,55
44,43,58 46,45,60 50,47,62 48,48,56 68,62,67 89,78,73 128,117,110 98,83,74 120,104,89 124,108,91 141,126,106 161,141,123 193,174,151 191,170,145 194,175,152 188,171,147 220,194,171 203,177,154 161,145,128 196,176,156 209,188,163 206,185,162 200,174,149 242,197,135 184,147,103 177,143,100 165,130,94 167,132,94 158,125,88 157,123,91 78,53,34 58,37,22 57,40,30 77,77,87 189,157,125 212,174,128 204,162,122 220,179,132 194,156,121 206,170,123 172,136,103 65,49,34 36,36,44 56,45,30 52,33,19 87,66,53 59,44,33 68,48,39 70,46,38 50,34,30 42,28,30 33,23,24 87,86,89 100,101,104 103,101,109 108,106,114 100,100,108 186,162,140 189,157,127 175,157,136 127,122,110 73,63,62 64,54,58 60,50,54
49,48,63 48,47,62 56,55,70 54,56,72 109,99,103 85,74,69 93,83,73 107,92,83 134,118,101 157,139,118 166,148,127 183,164,141 176,155,132 180,159,134 185,163,143 161,146,126 207,181,158 195,169,146 173,156,130 200,178,158 209,185,161 229,205,181 255,217,176 235,189,132 208,167,120 200,159,114 173,136,92 180,142,105 171,140,103 186,149,109 204,165,122 209,168,123 230,193,149 240,203,159 221,179,137 210,173,129 248,206,154 245,207,159 219,182,138 223,182,133 165,130,92 75,54,39 81,62,50 62,43,31 82,63,51 75,54,39 88,69,57 53,36,26 65,49,47 52,36,32 61,49,51 34,28,33 91,90,93 100,102,102 110,111,116 100,98,106 105,105,115 145,133,121 212,179,142 164,143,128 148,136,124 146,135,116 68,58,59 58,51,54
50,49,66 46,45,62 58,57,74 60,56,67 83,70,67 100,88,78 102,88,74 104,89,78 147,128,112 162,147,127 172,152,134 180,161,138 185,164,139 192,171,148 159,142,116 180,160,140 207,183,157 210,189,164 192,171,148 220,196,174 232,208,184 217,191,168 255,237,169 247,198,133 221,177,124 210,168,114 199,155,104 206,165,118 194,152,114 197,158,119 214,173,126 231,189,135 250,208,154 255,215,155 255,224,170 227,186,139 223,182,135 221,180,133 236,195,148 232,188,137 174,137,95 73,44,20 68,53,44 68,54,38 81,60,47 65,50,39 87,68,54 59,43,37 57,45,35 38,24,24 35,25,29 34,29,31 88,90,90 107,109,109 112,113,116 111,114,121 107,111,115 108,106,107 214,179,143 141,120,107 217,188,155 124,114,113 178,166,140 64,54,58
48,47,64 46,45,62 57,54,71 103,91,93 97,86,83 104,92,82 128,112,95 133,117,100 168,146,126 187,166,139 188,167,140 173,154,131 186,169,145 182,163,140 181,159,139 207,186,161 217,196,171 211,187,163 212,191,164 234,210,186 237,211,186 220,196,172 255,242,163 255,214,145 229,186,130 235,189,130 238,193,131 217,174,125 199,161,115 187,150,108 240,193,141 255,205,140 243,190,124 255,219,152 255,223,170 255,216,158 255,217,159 250,202,148 255,214,160 229,185,134 194,152,112 174,140,110 125,106,90 70,66,75 32,28,22 38,31,31 43,32,27 31,22,18 90,79,72 46,35,32 42,34,40 42,37,36 90,90,85 99,102,94 109,111,111 112,116,120 116,116,124 116,114,124 209,176,139 204,176,138 129,121,110 195,167,140 169,148,125 177,165,139
