50,59,98 54,50,72 66,76,110 13,15,40 20,26,47 32,38,59 39,45,62 50,62,84 22,34,56 22,34,56 29,41,65 66,76,110 64,73,116 93,104,135 74,84,120 77,88,119 88,100,122 47,56,97 32,43,70 92,109,142 85,103,139 89,107,145 92,110,148 84,100,136 85,101,137 126,160,126 107,136,85 43,56,31 34,53,33 42,63,42 99,118,151 90,114,145 92,119,149 85,112,142 93,117,148 101,114,140 68,82,105 144,160,185 146,162,187 78,91,119 77,97,70 44,60,41 84,88,92 112,111,126 113,108,126 114,111,128 114,110,130 139,154,140 56,75,53 255,248,216 255,250,218 255,245,218 255,239,204 255,242,207 255,239,204 255,246,214 255,250,218 255,252,220 255,236,204 254,234,202 255,238,207 255,238,204 255,239,205 255,235,202 255,236,202 255,240,206 255,238,206 255,242,210 255,243,209 255,238,205 255,238,205 255,242,209 255,243,209 97,112,128 92,108,135 76,75,90 64,70,98 114,130,170 169,184,229 143,158,203 111,114,134 93,96,118 227,242,245 255,255,255 205,212,235 136,156,229 129,150,214 128,149,215 132,148,216 130,147,210 128,148,205 125,145,202 123,143,196 118,137,188 123,142,193 127,141,191
60,69,112 103,103,129 67,75,123 16,14,36 10,8,28 41,47,68 34,39,63 28,36,56 47,53,72 48,54,73 44,57,87 96,109,137 110,121,150 68,74,114 73,79,119 68,76,108 88,97,120 63,69,111 31,41,61 98,116,142 91,109,145 97,115,151 80,98,134 87,105,141 80,100,128 140,175,125 89,116,59 66,81,57 22,37,21 45,64,44 104,128,157 99,125,158 109,132,166 102,125,159 104,116,149 75,86,115 71,83,105 146,163,185 148,165,187 81,94,113 72,89,61 54,68,49 81,91,88 110,109,124 112,109,124 110,109,124 111,108,125 150,166,133 39,58,38 248,238,200 255,246,199 255,242,215 255,243,211 255,249,212 255,244,209 255,247,215 255,244,209 255,246,211 248,229,194 254,235,200 253,234,199 255,237,202 254,235,200 255,236,202 255,237,204 255,244,209 255,246,212 255,243,209 255,238,204 255,237,204 255,235,202 255,241,206 255,246,211 105,115,131 112,125,151 111,122,149 87,92,127 205,216,245 166,181,224 140,156,206 115,116,135 96,99,117 198,106,121 237,255,255 150,170,225 140,159,219 135,154,214 117,136,196 91,106,163 78,94,146 68,78,123 59,73,110 49,66,97 59,65,95 58,65,90 53,65,89
67,76,119 107,109,136 65,70,117 20,21,44 11,9,29 19,25,46 29,34,58 26,34,50 29,35,63 136,142,186 103,115,148 61,73,108 73,82,121 107,115,147 107,115,147 91,99,131 72,80,112 41,48,85 36,38,52 33,40,63 97,115,151 91,109,145 96,114,150 93,111,147 98,118,162 97,136,60 60,85,38 35,48,32 31,46,30 34,53,33 84,112,137 100,126,159 94,117,151 97,120,154 62,74,107 53,64,93 85,94,117 141,158,180 146,163,185 98,109,136 80,96,65 39,53,34 64,74,71 109,108,123 110,107,122 109,109,121 109,106,123 131,145,124 44,69,51 142,142,137 237,213,231 255,242,207 255,240,208 255,240,203 255,246,211 255,241,209 255,242,207 255,241,206 255,235,202 250,226,193 255,243,208 255,242,207 255,246,211 255,239,205 255,238,205 255,246,211 255,245,212 255,245,212 255,237,204 255,239,206 255,238,205 255,242,207 255,247,210 112,123,136 65,79,102 56,67,94 142,158,194 211,222,251 154,169,212 142,157,214 219,223,225 94,101,115 77,56,82 43,56,75 158,171,215 57,62,86 57,60,82 57,60,80 57,62,86 54,60,79 55,55,63 124,129,125 155,147,136 171,167,146 82,75,89 69,74,84
64,72,118 106,114,142 61,70,109 47,55,83 35,36,59 23,19,39 20,21,40 4,8,23 34,38,53 19,23,38 25,34,73 76,81,105 55,56,86 36,43,78 68,74,114 94,100,140 102,116,139 20,27,64 13,14,35 37,43,64 110,129,160 96,114,154 83,101,139 84,102,138 97,118,153 153,189,136 105,129,80 37,53,34 52,67,53 35,53,36 97,120,154 95,121,154 98,121,155 102,125,159 59,70,101 36,47,76 70,80,100 145,159,182 145,159,182 112,125,144 110,126,95 46,60,41 67,78,67 108,107,124 109,106,121 107,107,119 108,105,122 103,125,84 56,82,59 106,111,110 254,241,207 255,243,207 209,214,169 255,235,197 255,246,208 255,248,212 255,249,217 255,249,217 255,248,215 255,234,201 255,239,206 255,240,206 255,239,204 209,187,195 255,235,202 255,237,204 255,237,206 255,244,213 173,150,179 255,238,205 255,240,207 255,240,207 236,223,216 104,111,134 66,79,105 53,63,99 145,162,205 203,211,243 143,156,200 108,124,174 203,210,222 174,181,179 55,91,136 43,72,119 63,72,95 57,60,82 58,59,82 57,55,77 58,56,80 53,51,71 59,57,55 209,200,181 213,202,183 213,202,183 71,73,89 73,78,88
66,74,102 106,114,142 58,72,113 52,61,104 45,57,92 47,54,89 47,55,83 56,64,96 24,22,42 48,46,66 31,42,84 97,103,131 50,58,104 47,58,87 52,60,92 59,62,80 30,35,61 40,42,69 24,28,59 16,14,34 28,41,58 126,144,184 98,116,156 84,105,140 80,97,140 126,173,89 39,61,35 30,44,25 37,52,36 54,72,55 103,126,160 100,126,159 91,117,152 92,118,153 46,56,90 52,63,94 81,88,111 95,108,123 116,129,144 116,132,143 83,98,72 43,56,40 50,73,58 98,104,123 107,104,119 105,104,119 106,105,120 88,115,74 49,69,53 99,110,109 120,113,123 251,244,217 134,158,116 253,245,211 255,241,205 255,244,209 255,241,209 255,240,208 255,238,207 255,238,207 255,242,209 255,240,209 255,247,217 240,228,202 251,236,200 253,237,206 255,237,210 255,241,214 241,220,193 255,232,207 255,241,208 255,240,210 251,240,237 95,103,131 145,155,189 135,147,169 96,113,146 204,215,244 70,83,113 141,157,205 236,243,238 208,214,217 32,51,100 50,74,103 50,51,74 111,109,121 76,75,106 80,76,108 83,83,111 67,64,93 68,66,62 217,204,183 215,202,181 214,201,178 69,73,86 227,232,231
106,114,142 106,114,142 59,73,114 60,69,112 58,69,111 56,62,104 38,46,78 45,53,85 36,34,54 58,56,76 39,50,92 108,114,142 63,71,117 54,66,99 59,68,107 82,87,111 6,11,35 34,37,59 39,39,67 17,22,46 11,19,37 69,80,111 85,98,128 59,75,104 44,55,93 108,146,59 86,116,67 32,50,33 33,48,32 54,72,55 100,123,157 87,113,146 105,131,166 84,110,145 66,76,110 60,73,103 103,120,163 110,131,170 111,129,169 115,135,147 80,95,71 58,71,55 42,64,57 70,77,102 105,102,117 102,101,116 111,112,131 74,101,60 48,67,56 95,108,107 111,104,116 210,200,188 94,120,84 233,224,197 255,239,208 255,251,216 255,243,211 255,243,211 255,241,205 255,236,200 255,239,206 254,231,200 244,223,196 227,210,184 229,210,198 255,241,205 239,220,193 239,220,193 235,214,187 246,227,204 253,233,203 255,237,207 240,230,229 105,116,145 118,124,143 54,61,86 88,104,142 155,166,206 138,151,179 143,159,207 229,236,231 205,211,214 83,97,138 45,62,84 86,82,106 68,68,94 79,74,101 74,71,98 73,75,100 73,70,97 83,82,75 219,206,183 221,208,185 219,207,181 76,80,93 233,239,228
109,117,147 106,114,144 59,71,120 63,77,118 68,79,119 66,76,123 44,58,97 51,65,106 57,55,79 54,60,81 44,54,101 108,115,140 62,72,117 56,65,104 65,76,118 107,116,141 15,19,34 12,14,30 35,36,59 26,34,64 43,51,79 15,21,38 15,27,51 24,39,84 109,122,179 120,157,77 62,79,51 40,54,33 45,60,44 28,46,29 95,121,158 87,113,146 98,125,155 99,121,153 66,78,111 58,70,103 108,131,165 108,133,173 106,131,171 125,147,163 64,74,52 50,65,49 50,73,54 58,71,99 105,102,117 105,103,115 137,134,149 63,82,44 50,65,51 130,137,130 143,139,150 153,149,158 108,123,95 170,173,153 255,241,209 255,241,209 255,241,210 255,250,220 255,242,207 255,243,209 255,243,206 238,220,190 251,232,205 230,207,178 110,108,120 248,231,207 248,232,215 235,221,196 231,212,185 240,228,200 235,219,188 255,237,207 174,168,175 106,115,138 72,71,86 141,147,175 168,182,219 134,146,181 104,117,161 143,159,211 228,238,235 201,211,208 65,72,95 51,52,73 76,72,94 73,67,92 65,60,76 54,50,63 70,64,85 70,64,85 104,100,94 223,213,189 214,201,178 210,198,172 85,89,102 235,235,230
107,115,145 107,115,145 65,77,126 82,96,137 72,83,123 61,66,101 88,58,57 85,69,96 60,58,82 57,60,82 57,65,111 106,114,144 59,72,118 94,58,71 94,73,92 109,117,145 53,58,93 41,45,78 40,48,78 34,42,70 137,145,193 29,32,52 27,36,61 18,30,63 21,28,63 95,139,47 57,76,40 39,54,30 35,50,34 36,54,37 95,118,156 110,136,169 98,125,155 80,102,134 68,80,113 46,58,91 38,48,66 108,133,173 110,135,175 138,160,174 62,72,48 37,52,36 57,80,61 65,78,106 107,125,153 106,124,152 108,125,156 78,98,53 48,63,49 119,128,111 130,125,143 127,122,140 93,107,86 125,135,113 255,249,215 255,239,207 255,245,213 255,250,217 255,237,202 255,245,211 255,243,208 239,220,193 254,235,208 227,204,175 112,109,126 230,214,197 207,196,193 236,230,194 236,217,190 234,220,191 245,228,200 255,230,200 177,174,180 101,110,133 54,62,82 154,166,199 163,176,220 154,165,205 170,179,229 145,161,213 231,241,235 204,213,213 237,240,251 67,61,84 63,61,85 75,69,90 55,50,66 55,53,65 52,50,62 48,46,58 114,110,104 209,201,177 207,194,171 205,193,167 99,101,115 234,236,231
108,116,146 111,119,149 70,81,121 103,117,138 72,85,111 66,74,120 46,56,92 55,65,101 58,59,82 58,59,82 62,71,114 105,116,145 63,73,109 56,67,96 78,89,118 107,118,149 45,53,81 11,13,38 31,38,63 29,35,63 43,49,79 18,24,45 16,17,36 16,18,34 69,77,105 92,132,51 58,75,39 39,51,33 32,50,35 42,57,43 86,102,129 91,115,144 105,127,159 72,89,122 75,86,117 45,56,87 43,52,75 34,44,64 100,128,162 135,161,148 70,78,53 38,51,37 54,69,55 65,77,110 108,125,158 107,124,157 94,110,146 62,87,42 49,69,53 126,137,122 131,126,144 130,124,147 79,95,76 109,118,99 255,248,218 255,244,215 251,236,200 90,104,85 255,243,207 255,240,202 255,234,208 248,227,200 254,233,206 235,215,185 106,106,118 223,214,199 199,193,188 255,236,204 250,232,202 251,233,203 243,226,200 118,108,126 103,106,126 90,103,122 144,150,178 149,157,205 141,155,194 136,150,198 155,169,217 141,159,215 229,237,225 208,213,219 143,146,136 214,217,207 71,67,89 55,50,66 59,54,70 52,51,68 48,50,64 60,62,76 82,81,86 203,193,169 215,203,177 172,166,157 77,76,91 144,165,204
77,83,123 69,75,115 65,76,118 101,114,140 85,98,124 81,90,133 100,112,136 86,94,124 57,60,82 57,60,82 70,76,116 109,117,145 70,80,114 82,91,130 103,114,145 107,118,149 48,56,88 10,16,37 36,43,68 29,37,69 53,63,99 49,57,89 40,36,56 55,55,81 71,89,104 114,148,73 66,81,55 48,60,40 33,44,31 32,45,29 25,31,50 23,31,59 26,30,70 108,112,152 73,83,117 68,79,110 68,75,110 47,65,82 94,122,147 152,175,156 55,67,47 57,76,54 58,73,57 63,75,108 108,125,158 108,129,164 88,101,131 74,103,59 54,71,61 90,106,85 154,161,159 163,156,159 70,86,67 63,76,60 255,242,207 209,194,172 255,254,218 73,86,70 252,235,207 235,231,223 255,238,211 246,225,198 255,235,208 247,227,197 113,112,129 225,216,199 123,111,127 255,241,209 247,229,199 250,227,198 226,214,186 110,108,132 110,116,133 97,107,127 57,58,88 156,172,199 161,172,201 143,157,196 168,181,225 139,157,215 110,123,96 210,214,216 94,103,75 81,88,70 94,111,87 48,46,56 54,51,66 45,45,53 70,73,95 73,76,98 70,70,82 225,213,185 215,203,177 179,176,161 129,150,169 184,217,255
108,117,142 109,118,143 69,80,120 68,80,115 63,74,114 82,90,136 103,114,141 94,102,134 55,60,84 55,60,84 70,76,116 111,119,147 63,73,107 70,79,118 106,117,148 107,118,149 37,45,77 10,16,37 40,47,72 28,36,68 59,68,107 49,64,98 56,57,78 60,60,86 85,106,102 99,131,70 53,68,40 37,49,29 34,45,32 33,46,30 51,52,73 38,44,63 29,35,63 52,58,86 77,88,119 104,114,150 51,57,78 131,147,195 41,51,71 99,127,92 52,64,44 40,59,37 65,80,64 74,86,119 115,132,165 111,129,165 81,94,124 75,104,51 48,65,55 70,87,82 122,136,175 173,165,152 77,93,74 58,81,64 201,181,172 212,199,178 223,225,199 77,91,82 218,211,184 227,240,215 232,219,196 244,225,198 253,232,205 245,225,195 106,104,124 235,214,187 228,209,186 255,240,212 251,233,203 255,233,204 244,230,201 103,102,119 106,108,122 97,103,120 78,91,117 161,174,202 126,137,166 135,149,188 165,178,222 131,149,203 122,138,105 210,215,214 51,67,48 29,44,30 36,53,29 55,68,45 45,53,60 73,79,96 81,84,106 73,76,98 73,70,85 230,216,189 214,202,176 179,182,189 183,210,251 147,190,255
108,116,144 111,119,147 71,80,121 90,101,130 97,107,141 97,103,145 90,98,126 63,73,109 33,38,64 38,46,76 71,77,117 75,83,115 74,84,120 93,100,137 112,119,154 102,112,146 41,49,77 38,47,72 50,55,81 28,36,68 72,78,108 64,59,88 58,59,80 60,60,86 122,148,135 62,92,45 71,89,58 33,48,24 38,51,37 34,52,39 57,64,78 31,30,47 32,39,64 74,79,103 68,68,94 53,54,77 70,73,82 150,165,183 137,144,199 103,131,85 56,65,48 52,68,49 42,58,39 60,76,103 107,123,159 113,129,165 88,105,136 60,83,50 36,53,43 61,83,76 125,140,174 136,145,170 65,80,68 52,72,58 244,227,201 222,205,177 209,219,182 77,89,80 226,217,188 123,133,111 193,186,157 253,235,205 255,238,208 251,231,199 111,107,127 239,220,193 237,218,191 249,233,202 255,235,203 248,232,199 253,237,204 110,111,132 96,107,134 59,73,96 152,166,203 158,168,202 173,181,213 213,164,211 134,132,181 135,150,209 99,121,82 210,216,217 37,52,36 29,44,28 43,57,38 40,53,37 81,80,85 75,82,96 79,87,103 76,77,96 60,58,56 244,227,201 207,211,196 142,174,214 50,103,190 10,70,152
