81,89,119 108,116,146 65,73,103 75,86,126 90,99,122 52,61,102 25,36,67 78,91,117 108,121,147 121,132,161 140,151,180 109,120,149 86,97,126 97,108,137 116,127,156 118,129,160 78,89,120 67,76,117 98,108,142 81,90,131 96,107,138 49,58,99 15,31,60 86,105,138 87,105,141 89,108,141 103,122,153 89,108,141 94,113,146 90,109,142 90,108,144 91,109,145 98,119,154 91,107,147 130,170,129 55,86,34 44,62,31 21,37,18 50,68,53 39,59,43 128,137,160 123,140,160 124,140,167 125,138,164 95,101,118 220,210,200 207,197,187 170,165,167 255,249,212 255,249,215 255,248,214 255,248,214 118,117,122 104,118,99 65,83,50 58,73,47 117,116,133 124,119,137 123,120,135 123,120,137 127,120,130 226,212,196 255,248,221 255,241,214 254,234,202 255,241,209 255,242,210 255,244,209 255,240,210 255,234,207 255,235,208 255,241,211 255,238,208 255,248,218 255,247,217 255,241,211 255,248,218 253,233,201 248,228,196 254,234,202 249,229,197 255,242,210 255,242,210 255,246,214 248,228,196 255,241,209 254,234,202 248,228,196 252,232,200 249,229,197 252,232,200 252,232,200 255,239,208 255,248,213 255,254,217 255,247,210 255,244,209 200,184,169 163,147,73 159,151,88 159,151,88 159,151,88 158,151,83 152,153,87 149,152,90 149,154,91 154,152,90 158,150,87 159,151,88 160,149,87 160,149,87 158,150,87 162,153,95 167,183,208 133,153,210 126,146,203 156,163,175 243,244,232 236,237,225 248,249,237 252,254,239 253,255,240 246,248,231 203,205,188 217,221,194 234,238,211 190,111,117 147,90,91
62,68,112 68,74,118 70,76,120 74,83,126 85,96,123 43,52,91 47,56,97 97,109,133 98,109,138 102,113,142 110,121,150 130,141,170 106,117,146 89,100,129 103,114,143 110,121,148 35,44,85 83,94,125 57,67,103 74,82,128 89,100,131 57,67,103 32,48,77 92,110,150 101,119,157 83,101,139 87,105,141 98,116,152 131,149,185 89,107,143 89,107,143 90,108,144 119,141,173 88,109,146 98,136,67 57,88,36 77,96,56 45,61,40 31,50,28 38,56,43 126,139,167 124,140,165 123,139,164 97,110,136 66,74,102 132,145,171 141,154,180 132,146,167 255,244,209 255,250,216 255,250,214 255,250,214 120,117,123 102,117,93 86,103,75 49,63,42 117,116,131 122,116,137 119,116,131 119,116,133 122,118,129 126,124,134 255,246,211 255,240,213 255,236,204 255,240,208 255,240,208 255,243,211 255,247,217 255,244,217 255,235,208 255,245,213 255,241,209 255,243,211 255,241,209 252,232,202 255,243,213 249,229,197 255,236,204 254,234,202 254,234,202 255,247,215 255,243,208 255,249,214 255,248,213 255,240,205 253,233,201 251,231,199 254,234,202 255,241,209 255,240,208 255,238,206 255,245,215 255,244,211 255,240,206 255,243,209 255,237,201 153,137,133 166,148,61 158,149,91 158,149,89 158,149,89 160,149,85 162,149,88 161,149,92 164,149,88 162,149,88 163,152,90 163,152,90 163,151,94 163,152,88 162,149,88 157,151,87 179,187,215 133,152,212 129,148,208 146,153,176 244,243,234 250,251,241 245,246,238 253,254,244 251,252,240 230,233,213 214,217,197 231,224,206 246,210,200 224,121,122 180,95,108
109,117,145 105,113,141 108,116,144 53,62,103 71,81,115 69,78,121 33,44,75 22,34,58 107,118,147 98,109,138 95,106,135 116,127,156 135,146,175 120,131,160 84,95,124 91,102,129 66,75,116 98,109,140 88,99,130 85,94,135 46,56,92 61,70,111 61,76,110 94,112,148 90,108,146 94,112,150 106,124,160 105,123,159 93,111,147 89,107,143 86,104,140 86,104,140 95,116,151 90,111,146 132,165,127 55,85,38 56,74,41 27,43,22 42,61,39 56,74,61 125,138,166 124,140,165 122,138,163 76,87,114 64,75,102 137,150,176 136,149,175 133,146,174 219,195,171 255,246,221 255,249,213 255,249,213 124,118,123 139,157,114 66,83,57 56,70,51 107,106,121 119,113,134 118,115,130 118,115,132 118,115,130 119,116,131 205,190,181 244,226,194 255,236,204 255,239,207 255,245,213 255,249,217 255,248,218 255,238,208 247,227,197 255,242,210 255,246,214 255,243,211 255,240,208 254,234,204 255,247,217 255,236,204 252,232,200 246,226,194 252,232,200 255,238,206 255,246,211 255,249,214 255,244,209 254,235,200 249,229,197 249,229,197 254,234,202 255,238,206 255,236,204 255,239,207 253,233,203 255,245,212 255,254,220 255,247,213 255,242,204 150,142,131 120,108,82 100,99,72 118,117,90 129,129,113 140,117,104 136,114,96 119,113,104 115,113,93 149,144,114 100,91,74 92,83,64 125,119,96 127,123,102 74,74,60 158,155,129 171,181,217 132,151,213 126,145,207 135,142,165 247,246,239 250,251,243 249,250,242 255,255,246 250,251,239 232,235,215 213,216,196 211,216,194 238,163,168 118,85,74 78,74,68
66,78,113 88,98,132 110,116,148 107,115,145 107,115,145 68,75,110 33,42,65 29,38,61 123,136,162 96,107,136 92,103,132 104,115,144 124,135,164 127,138,165 117,128,155 76,88,112 56,64,110 106,116,150 83,94,123 91,100,139 85,96,125 66,75,116 62,72,108 114,125,156 99,116,149 91,108,141 86,104,142 98,119,158 91,114,152 89,107,143 92,113,150 78,99,136 85,113,138 101,126,168 118,162,70 96,128,69 84,103,63 50,65,53 28,32,34 37,59,47 124,137,163 124,140,165 122,138,163 77,88,117 64,75,104 141,149,177 134,147,173 133,141,169 149,133,116 255,254,224 255,250,220 253,233,203 129,120,131 115,133,88 51,68,44 54,70,49 96,99,110 117,114,129 117,112,130 117,112,130 117,114,131 117,114,131 124,122,132 212,222,169 98,98,82 255,235,215 255,246,216 255,246,214 255,246,219 255,240,208 246,226,194 255,235,203 255,241,209 255,246,214 255,245,213 255,238,206 255,247,215 255,238,206 255,242,210 255,235,204 255,237,206 255,247,216 255,236,202 255,242,208 255,239,203 255,238,203 255,238,203 255,245,209 255,248,215 255,245,212 255,243,209 255,241,207 255,242,209 255,240,207 255,239,206 255,240,207 255,241,206 158,141,131 106,115,140 41,54,69 94,100,119 68,86,124 198,143,171 144,119,160 115,126,168 143,159,211 238,246,236 104,110,131 89,95,114 160,168,186 155,171,219 136,146,191 235,238,226 167,181,229 129,147,212 123,141,206 125,133,161 252,252,247 255,255,250 255,255,244 249,250,238 239,240,228 230,232,215 222,224,207 222,225,203 211,212,191 211,214,190 51,94,166
41,50,75 62,73,102 66,77,115 90,97,134 103,113,149 68,79,119 19,32,49 36,44,64 57,69,93 99,110,139 119,130,159 120,131,160 134,145,174 104,115,142 79,90,117 34,44,78 56,65,108 102,113,140 81,92,121 99,108,147 85,96,125 66,75,116 61,71,107 39,50,81 105,122,155 98,115,148 90,108,146 87,108,147 93,116,154 94,112,148 98,119,156 89,110,147 85,107,139 85,106,145 126,167,83 67,97,50 56,74,43 36,49,33 39,50,37 46,69,54 124,142,170 123,141,169 110,128,156 84,101,132 79,96,127 113,131,159 110,126,155 108,116,146 81,98,120 148,166,190 147,165,191 151,169,195 121,137,173 142,161,111 59,76,52 50,67,43 97,100,111 116,113,128 117,112,130 117,112,130 116,113,130 115,112,129 118,115,132 182,203,153 62,78,57 253,239,214 255,242,213 255,246,214 255,245,218 255,239,207 252,232,200 255,235,203 255,235,203 255,242,210 255,246,214 255,236,204 255,241,209 248,228,196 255,239,207 250,227,196 255,240,209 255,242,211 255,241,208 255,237,204 255,240,207 255,240,208 255,237,202 255,236,200 255,241,206 255,248,213 255,241,207 255,245,211 255,242,209 255,240,207 255,239,206 255,248,215 255,246,212 181,166,155 113,122,147 104,116,140 66,72,91 53,56,74 108,122,172 65,91,139 173,188,233 142,158,206 239,246,241 107,110,132 91,94,116 162,170,188 146,162,210 166,177,215 227,230,222 163,181,221 129,147,212 124,142,207 115,123,151 250,252,247 255,255,250 250,251,239 237,238,226 236,237,225 234,236,219 229,231,214 212,220,199 198,206,185 224,225,202 63,105,166
57,68,99 60,62,89 57,54,83 42,49,72 75,83,115 67,77,113 21,33,55 36,43,66 39,47,65 89,100,129 92,103,132 106,117,146 128,139,168 137,148,175 125,136,165 46,56,90 67,76,117 102,113,142 71,82,111 98,109,138 77,88,119 68,78,112 52,61,102 26,38,60 109,127,155 97,115,151 95,116,153 87,105,141 84,102,140 104,122,160 109,125,161 98,114,150 91,107,145 95,118,156 101,137,50 83,119,64 46,55,27 42,56,37 42,63,42 56,76,58 105,124,157 95,119,150 84,108,139 89,116,146 88,115,145 92,119,149 78,94,123 78,89,116 67,81,104 146,163,185 144,162,186 148,164,189 101,114,142 95,118,72 50,67,43 44,60,41 79,83,87 115,112,127 116,111,129 116,111,129 115,112,129 114,111,128 111,115,128 174,200,148 46,65,43 255,255,231 255,249,219 255,249,217 255,240,213 255,236,201 255,237,202 253,234,199 255,236,201 255,241,209 255,241,209 255,239,207 255,249,217 255,242,210 254,234,202 255,231,201 255,243,213 255,240,210 255,242,209 255,240,207 255,239,206 255,232,199 255,236,202 255,234,200 254,234,202 255,238,206 255,242,209 255,242,209 255,235,202 255,237,204 255,246,213 255,246,213 255,240,206 178,163,152 105,114,139 102,118,145 50,49,64 105,104,119 43,53,87 105,123,147 163,179,217 151,165,217 247,252,251 110,113,133 93,96,118 154,165,194 129,144,189 170,185,219 207,214,198 169,185,225 133,153,224 130,151,215 89,103,153 240,254,255 239,250,255 219,229,255 201,213,248 193,205,240 176,186,231 158,168,213 129,148,199 116,135,186 115,135,188 111,131,184
50,59,98 55,56,86 65,63,85 50,60,94 13,15,40 34,40,59 34,40,61 29,35,56 39,45,62 29,41,63 32,44,66 22,34,56 22,34,56 32,44,68 27,38,67 64,74,108 64,73,116 96,107,138 71,81,115 97,107,143 77,88,119 73,83,117 38,47,88 27,39,61 32,43,70 104,120,149 90,108,144 85,103,139 89,107,145 99,117,155 98,114,150 89,105,141 85,101,137 90,113,149 109,145,62 81,110,59 43,56,31 36,50,31 42,63,42 58,78,60 99,118,151 95,119,150 90,114,145 92,119,149 85,112,142 107,134,164 67,83,112 83,96,122 68,82,105 151,168,190 143,161,185 146,162,187 78,91,119 97,120,76 44,61,37 45,60,44 84,88,92 114,111,126 115,110,128 113,108,126 114,111,128 114,111,128 109,113,126 124,150,98 56,75,53 226,229,198 255,250,220 255,250,218 255,245,218 255,240,205 255,239,204 255,241,206 255,239,204 253,233,201 255,246,214 255,248,216 255,252,220 255,236,204 255,235,203 254,231,200 255,238,207 254,231,200 255,241,207 255,236,202 255,235,202 255,237,204 255,238,204 255,239,205 255,238,206 255,242,210 255,243,209 255,242,208 255,238,205 255,240,207 255,242,209 255,242,209 255,243,209 184,169,158 100,109,134 86,102,129 76,75,90 74,72,92 40,49,90 155,172,203 169,184,229 152,166,218 241,246,245 109,112,132 93,96,118 142,164,180 174,188,238 181,200,233 205,212,235 152,169,232 133,153,224 129,150,214 128,149,215 123,151,215 131,147,213 130,147,210 128,148,205 128,148,205 126,146,199 121,141,194 118,137,188 123,142,193 128,142,192 130,144,194
59,68,111 100,104,137 95,101,129 59,67,115 15,13,35 13,12,29 49,47,67 32,38,57 25,30,54 33,41,61 33,41,61 45,51,70 46,52,71 45,60,76 49,60,100 100,111,142 82,93,122 61,72,103 68,74,114 94,100,140 71,79,111 78,85,122 48,55,92 28,36,68 31,41,61 51,65,86 106,123,154 101,119,155 92,110,146 84,102,138 103,121,157 100,118,154 98,118,146 85,106,141 80,116,43 105,132,75 53,68,44 33,48,32 27,45,28 48,69,46 111,135,164 92,118,151 91,117,150 97,120,154 91,114,148 98,125,155 53,66,94 85,96,125 71,83,105 140,152,174 141,158,180 143,160,182 77,90,109 74,97,51 60,74,55 45,60,44 64,74,71 108,110,124 114,111,126 112,109,124 110,109,124 112,109,124 107,109,123 99,124,68 50,69,49 160,168,143 255,243,225 255,246,199 255,238,211 255,242,210 255,242,210 255,243,206 255,240,205 255,243,208 255,245,213 255,244,209 255,248,213 255,241,206 249,230,195 247,228,193 255,239,204 255,236,201 254,235,200 255,236,201 255,238,204 255,238,204 255,237,204 255,235,200 255,240,206 255,238,204 255,241,207 255,240,206 255,238,205 255,235,202 255,244,209 255,242,207 255,252,217 197,186,171 93,102,125 81,94,120 83,94,121 74,80,101 144,149,196 153,165,218 166,181,224 150,166,214 232,237,243 108,109,128 91,94,112 211,121,144 188,160,193 172,183,221 153,173,228 164,183,245 138,157,217 138,157,217 137,156,216 139,154,213 135,150,205 134,146,195 127,137,182 119,130,170 108,125,158 98,115,146 78,84,114 68,75,100 63,75,97 59,71,95
66,75,118 107,110,146 103,109,137 64,69,118 10,8,32 13,12,29 11,9,29 38,44,63 29,34,58 35,43,61 29,37,55 190,201,230 177,188,228 161,171,218 147,157,202 92,102,138 104,114,150 102,112,148 107,114,149 72,79,114 68,74,116 66,73,108 59,65,107 47,56,81 35,39,54 33,41,57 112,131,162 106,124,160 94,112,148 90,108,144 97,115,151 112,130,166 103,124,163 91,114,137 97,133,60 72,97,52 22,35,23 21,36,20 31,46,30 52,74,48 95,123,148 98,124,157 102,128,161 104,127,161 101,124,158 98,125,155 43,54,83 97,105,135 83,92,115 137,146,169 143,160,182 138,155,177 92,104,128 107,131,78 49,62,46 56,71,55 62,72,69 107,109,123 111,108,123 111,108,123 109,109,121 110,107,122 111,114,121 127,150,106 45,70,52 72,88,69 248,236,210 253,233,224 255,240,198 255,241,209 255,242,210 255,240,203 255,249,214 255,253,218 255,245,213 255,247,212 255,250,215 255,240,205 251,232,197 255,239,204 255,239,204 255,239,204 255,239,204 255,241,206 255,236,202 253,231,197 255,233,200 255,240,203 255,242,209 255,241,208 255,240,207 255,234,201 255,241,208 255,241,208 255,244,207 255,242,205 255,248,211 197,188,171 112,122,142 80,94,117 100,111,138 78,90,114 137,149,198 158,172,213 156,171,214 146,163,208 217,223,226 166,169,178 91,98,112 154,121,123 176,91,86 55,78,114 157,173,221 43,61,87 55,64,89 55,64,87 57,65,85 56,64,84 53,61,81 58,64,83 50,53,75 77,81,96 80,75,91 75,72,87 71,71,79 77,77,87 72,74,88 68,72,85
68,77,120 108,111,147 103,109,137 66,71,118 20,21,44 27,26,43 11,9,29 19,25,44 27,32,56 28,36,52 29,37,53 39,45,73 50,56,100 27,35,67 30,42,77 52,61,100 69,78,117 82,91,130 107,115,147 106,114,146 108,116,148 78,85,122 70,76,118 2,11,34 35,37,51 31,38,52 57,76,107 105,123,159 103,121,157 97,115,151 86,104,140 87,105,141 104,124,168 108,132,150 71,107,34 91,116,69 70,83,67 42,57,41 31,46,30 55,77,51 82,110,135 96,122,155 95,121,154 90,113,147 103,126,160 103,130,160 55,66,95 71,79,109 99,108,131 149,158,181 144,161,183 138,155,177 95,106,133 90,115,57 64,77,61 42,57,41 60,70,67 107,109,123 110,107,122 110,107,122 108,108,120 110,107,122 110,114,118 96,118,79 43,68,50 73,91,74 238,231,202 201,177,195 255,241,206 255,241,209 255,242,210 255,240,203 255,244,209 255,247,212 255,247,215 255,250,215 255,243,208 255,244,211 255,240,207 253,234,199 255,242,207 251,232,197 255,239,204 255,247,212 255,242,208 255,236,202 255,239,206 255,237,200 255,238,205 255,240,207 255,239,206 255,238,205 255,241,208 255,241,208 255,242,207 255,242,207 255,254,217 204,195,178 102,112,132 52,66,89 52,63,90 56,70,93 136,150,200 164,178,215 154,169,212 140,156,206 156,159,181 244,248,250 98,105,119 42,53,66 66,60,81 96,122,159 155,168,212 49,64,80 57,59,84 57,60,82 57,60,80 56,59,81 53,59,80 49,51,65 58,58,66 188,192,194 206,198,187 214,206,195 198,194,173 204,197,200 71,76,86 69,74,84
64,72,118 104,115,144 108,115,140 70,79,118 47,55,83 47,47,73 23,24,47 22,21,38 20,21,40 20,24,39 10,14,29 35,39,54 19,23,38 39,44,68 61,70,109 72,68,92 55,56,86 39,43,74 55,62,99 75,81,121 94,100,140 107,115,145 96,106,142 23,30,55 13,14,35 26,29,49 35,42,65 90,109,140 96,114,154 100,118,158 85,103,141 78,96,132 97,118,153 113,136,163 108,147,73 62,86,37 37,53,34 37,52,38 34,49,35 45,66,43 97,120,154 99,125,158 107,133,166 101,124,158 102,125,159 100,123,157 37,50,76 71,82,111 70,80,100 95,105,123 146,160,183 145,159,182 112,125,144 89,114,58 56,69,53 33,48,32 67,78,67 103,105,119 109,106,121 109,106,121 107,107,119 108,105,120 103,104,109 103,118,90 56,82,59 67,85,70 119,113,118 255,247,213 255,243,207 254,242,203 91,86,54 255,242,204 255,246,208 255,248,212 255,247,212 255,252,220 255,249,217 255,248,215 255,245,212 255,235,202 255,239,206 255,233,199 255,247,212 255,237,202 209,187,195 252,232,200 255,238,205 255,238,205 255,237,206 255,238,207 255,246,216 236,213,242 255,238,205 255,239,206 255,239,206 255,241,208 236,223,216 99,102,122 92,105,122 110,123,149 53,63,99 67,83,112 144,157,201 177,186,225 143,156,200 109,124,167 119,125,167 248,255,255 174,181,179 61,87,131 60,96,141 112,132,185 63,72,95 41,43,68 58,58,84 58,59,82 57,55,77 57,55,77 59,57,79 55,52,69 59,57,55 206,199,179 213,203,181 213,202,183 213,202,183 203,203,200 71,76,86 71,76,86
61,70,113 102,113,142 108,115,140 70,79,120 46,55,96 45,56,87 45,56,85 48,49,70 69,65,78 59,56,73 25,22,39 19,16,33 24,21,38 13,18,42 64,73,112 74,70,94 54,55,85 59,63,94 71,78,103 52,60,80 49,55,83 61,65,105 69,78,121 32,38,70 23,22,53 10,13,35 34,37,57 57,68,97 84,101,144 90,107,150 93,111,149 92,110,146 82,103,138 65,90,105 84,123,49 69,91,54 28,44,23 41,56,42 40,55,41 52,73,50 109,132,166 101,127,160 96,122,155 103,126,160 95,118,152 77,100,134 48,61,87 55,66,95 73,83,103 86,96,114 151,159,177 156,164,182 121,134,149 101,127,75 61,75,56 42,57,41 52,63,52 103,105,119 107,104,119 107,104,119 105,105,117 107,104,119 110,112,109 97,112,88 51,71,55 75,95,81 115,109,116 241,225,212 255,237,223 248,245,192 68,83,59 250,227,196 255,241,207 255,244,209 255,243,211 255,245,213 255,248,216 255,238,208 255,238,208 255,237,204 255,240,207 255,235,201 255,240,208 255,239,207 249,229,197 255,238,204 251,232,197 254,235,200 249,229,197 254,234,202 251,230,203 247,228,203 255,237,204 255,239,206 255,240,207 255,238,205 241,228,223 98,101,123 61,74,93 161,173,206 166,175,216 159,109,119 138,154,204 189,199,235 108,123,157 142,159,204 212,217,225 251,255,255 206,212,213 73,95,138 27,63,106 53,69,107 52,55,75 53,53,79 62,62,88 62,62,88 63,60,89 71,68,97 70,68,90 68,65,82 65,63,61 208,199,180 213,200,179 215,204,185 212,201,182 198,196,192 78,83,91 125,130,140
100,108,136 107,115,143 108,116,146 63,77,118 53,62,105 54,65,103 59,70,108 35,43,73 20,28,58 49,57,87 24,26,51 31,29,49 53,51,71 45,51,79 69,80,122 104,109,135 60,68,114 50,59,98 79,90,117 62,72,106 60,61,82 62,67,93 34,36,61 45,47,72 33,34,64 19,19,47 16,14,36 26,36,54 96,110,149 101,117,155 118,137,170 85,104,137 96,112,152 94,119,114 57,88,25 37,62,33 33,48,34 31,46,30 36,51,35 47,68,45 105,128,162 92,118,151 95,121,154 95,121,156 91,117,152 67,77,111 60,70,104 36,44,72 97,110,140 104,119,151 116,129,157 119,132,160 109,127,140 105,136,82 57,71,50 45,58,44 49,71,59 110,128,152 105,102,117 105,102,117 107,108,113 150,143,194 107,117,109 80,94,73 35,54,43 52,77,61 111,108,123 121,114,124 215,207,185 224,238,179 70,90,72 255,234,204 255,240,204 255,244,209 255,239,204 255,239,207 255,239,207 255,239,205 255,239,205 255,240,207 255,241,208 255,239,208 255,240,210 245,227,197 224,212,184 176,159,149 255,244,213 246,230,199 243,224,197 242,223,196 225,204,177 241,220,193 243,219,193 255,237,206 255,237,207 255,237,207 255,247,246 104,111,136 93,104,131 48,59,86 50,62,84 52,64,99 136,150,202 194,205,243 81,94,124 144,158,206 210,220,228 247,254,249 208,214,217 80,98,138 60,78,118 59,62,80 72,72,98 71,68,97 53,51,71 64,63,96 84,83,114 78,79,113 72,71,102 73,69,93 80,79,72 222,212,188 214,200,175 219,206,183 217,205,179 212,206,197 76,80,84 232,239,223
106,114,142 106,114,142 108,116,146 61,75,116 63,72,115 59,69,114 60,70,115 40,47,82 44,51,86 52,60,90 24,26,51 55,53,73 59,57,77 44,50,78 68,79,121 107,112,138 63,71,117 54,63,102 79,90,121 67,76,117 96,103,128 64,72,104 12,15,35 25,28,48 43,43,71 26,30,61 56,64,84 12,18,37 42,49,74 29,40,67 18,31,59 10,26,53 16,31,65 133,169,152 121,157,86 100,135,71 38,60,34 48,63,47 40,55,39 55,76,53 100,123,157 99,125,158 103,129,162 105,131,166 93,119,154 69,79,113 79,89,123 35,61,94 103,120,165 105,119,167 110,132,173 106,126,168 131,151,163 84,106,67 52,66,45 49,62,48 60,81,77 109,126,157 105,102,117 105,102,117 105,105,115 107,107,119 105,115,107 78,92,71 45,63,50 68,91,76 109,104,120 124,117,129 220,209,204 209,222,170 59,79,65 255,246,212 255,236,206 255,240,205 252,233,198 254,234,202 255,246,214 255,239,205 255,234,198 255,234,201 255,242,209 255,237,206 253,233,203 245,224,197 225,206,181 111,102,126 253,236,210 243,226,200 239,220,193 240,221,194 224,203,176 238,217,190 242,222,202 247,228,201 255,239,210 255,237,207 168,161,159 90,97,122 92,106,129 72,74,88 57,59,84 34,49,65 141,155,207 158,170,205 163,176,204 144,158,206 215,224,235 244,251,246 203,209,210 125,132,167 70,77,112 53,54,84 103,99,121 70,64,85 55,55,83 72,68,88 73,67,88 70,59,84 70,71,101 62,63,86 86,85,78 222,212,188 220,206,181 228,215,192 212,200,174 213,207,198 76,81,91 234,239,219
109,117,147 108,116,146 109,117,147 63,75,124 63,77,118 62,73,113 61,72,112 34,45,85 44,58,97 51,64,92 61,68,105 57,55,79 54,60,81 43,49,79 74,86,121 99,115,144 62,72,117 54,63,104 89,98,139 68,79,121 107,116,141 70,75,112 11,13,29 18,20,36 35,36,59 38,44,72 34,42,74 42,50,78 15,21,38 23,32,55 17,30,76 31,46,91 109,122,179 149,171,164 91,133,69 50,67,39 40,54,33 51,66,50 26,44,27 32,51,29 95,121,158 94,120,153 98,124,157 96,123,153 99,121,153 89,101,134 61,73,106 49,64,98 108,131,165 105,126,165 105,130,170 106,131,171 125,147,163 95,114,76 59,71,51 47,65,50 50,73,54 108,126,154 108,106,114 105,102,117 105,103,115 109,107,119 100,115,99 58,73,57 50,65,51 62,80,67 177,172,169 140,136,147 153,149,158 133,152,114 60,80,64 255,239,210 255,241,209 255,239,207 255,239,204 255,249,218 255,250,220 251,232,197 255,246,212 255,245,208 255,243,206 241,221,189 252,233,206 247,228,201 230,207,178 102,100,120 197,188,171 243,228,206 248,232,215 239,224,204 233,214,187 238,219,192 240,228,200 239,217,197 255,237,207 255,237,207 174,168,175 92,101,124 94,103,126 64,63,78 141,147,175 95,108,125 148,159,217 125,140,158 104,117,161 145,157,210 216,225,238 241,251,248 201,211,208 121,130,155 55,58,78 76,74,98 76,72,94 58,54,76 67,61,84 60,55,71 54,50,63 46,41,57 73,67,88 67,61,82 104,100,94 223,215,191 219,207,181 222,209,186 210,198,172 222,216,207 78,83,93 232,234,217
109,117,147 106,114,144 108,116,146 66,78,127 79,93,134 65,76,116 60,71,111 82,66,91 96,66,65 107,78,85 66,67,97 59,57,81 56,59,81 40,47,82 78,88,122 108,114,135 63,76,122 88,74,100 116,84,98 106,85,104 109,117,145 71,78,115 79,83,116 24,28,61 26,34,64 23,31,61 102,111,150 83,91,139 39,42,62 26,34,54 123,134,163 102,114,147 66,73,108 104,133,105 85,117,56 64,83,47 45,60,36 36,51,35 36,54,37 43,62,42 101,124,162 93,116,150 101,124,158 101,128,158 87,109,141 103,115,148 74,86,119 62,74,98 38,48,66 106,124,152 102,127,167 100,125,165 129,151,165 100,119,83 39,51,31 38,56,39 54,77,58 85,103,131 103,121,145 107,125,153 107,125,153 113,131,159 108,125,101 77,93,72 47,62,48 68,86,71 159,156,141 126,121,139 127,122,140 146,167,133 47,66,55 250,234,203 255,242,208 255,242,210 255,244,209 255,248,216 255,249,216 255,239,204 255,245,211 255,238,203 255,241,206 241,221,189 250,231,204 254,235,208 227,204,175 103,101,121 197,186,179 244,233,216 216,205,202 236,224,212 233,214,187 232,213,186 234,220,191 225,205,185 250,225,195 255,240,209 177,174,180 93,102,125 50,62,84 59,67,87 147,159,192 220,232,240 148,160,213 202,213,251 174,183,233 150,164,216 205,214,227 236,246,240 204,213,213 123,129,132 100,96,116 68,62,85 65,63,87 64,64,90 61,56,74 56,51,67 54,52,64 53,50,65 37,35,47 53,51,63 115,111,105 220,214,189 210,198,172 200,187,164 212,200,174 198,192,183 77,81,94 227,229,212
107,116,141 107,116,141 109,118,143 68,79,121 66,79,107 66,77,117 68,79,119 27,45,83 37,55,113 33,48,105 63,70,93 58,59,82 60,61,84 36,43,78 81,92,123 104,115,144 63,73,109 34,44,80 39,51,113 74,89,132 107,118,149 67,76,119 191,195,210 36,44,74 39,46,71 46,54,74 33,41,69 17,25,43 16,22,43 12,15,33 34,33,50 28,38,58 68,74,106 140,174,115 60,89,34 66,83,47 27,39,21 36,54,39 24,42,27 51,71,53 110,131,166 95,122,152 98,125,153 88,115,145 69,88,121 102,113,144 74,85,116 63,70,95 39,47,63 39,47,65 111,129,167 122,148,185 134,159,156 82,98,67 40,49,32 36,52,33 51,66,52 81,94,111 98,116,144 107,124,157 105,122,155 109,126,159 85,109,85 58,74,55 37,57,41 54,77,58 232,234,208 133,128,146 129,123,146 146,173,132 57,75,62 243,226,198 255,249,219 255,246,215 255,244,213 255,239,202 167,176,157 255,242,218 255,244,210 255,242,204 255,242,211 239,216,187 252,231,204 242,221,194 232,212,182 104,105,124 180,173,171 228,220,207 201,195,190 233,218,207 246,228,198 240,222,192 253,235,205 225,207,188 230,214,201 250,232,213 107,110,130 97,107,127 122,136,157 155,159,199 150,164,201 228,236,243 143,157,207 177,192,235 171,185,233 148,164,214 183,192,217 240,248,236 206,211,217 135,140,139 232,234,229 59,55,77 62,58,80 64,61,78 55,50,66 60,55,71 41,40,57 46,46,58 49,49,59 61,59,69 88,86,82 86,80,75 220,208,182 221,209,183 165,159,150 78,85,97 83,82,99 195,221,255
73,80,117 90,97,134 109,116,153 69,79,124 103,117,140 68,79,121 106,119,149 95,106,133 66,77,104 46,59,87 52,60,90 58,59,82 58,59,82 29,36,71 86,97,128 106,117,146 63,73,109 92,102,138 65,72,109 109,117,145 107,118,149 67,76,119 34,36,63 13,21,51 31,38,63 47,55,75 55,61,103 37,43,73 44,49,73 27,30,50 53,51,71 45,55,75 63,75,99 103,134,67 62,94,45 85,102,66 47,59,41 36,54,39 26,44,29 52,75,56 39,53,76 60,73,103 48,59,88 29,48,81 54,69,103 91,102,133 76,87,118 49,60,91 59,69,103 40,52,74 59,71,95 106,134,166 143,170,152 79,96,56 67,76,59 41,57,38 54,69,55 84,97,114 84,102,130 113,130,163 109,126,159 112,129,162 85,109,85 57,73,54 49,69,53 56,76,60 189,188,181 131,128,145 131,125,148 123,150,111 54,71,61 215,198,170 255,245,214 255,244,224 255,248,228 223,215,179 68,86,69 255,242,208 246,231,211 200,177,146 255,236,212 241,217,193 249,228,201 244,223,196 235,215,185 103,104,123 175,168,166 252,244,231 212,206,201 229,214,203 243,225,195 247,229,199 251,233,203 217,199,180 139,136,151 126,114,116 113,116,136 99,109,129 73,87,108 87,84,101 165,147,184 223,231,238 116,130,180 130,146,182 116,131,174 148,164,214 160,169,194 223,234,221 211,217,220 105,106,109 243,248,226 236,236,236 59,57,69 53,51,63 54,49,65 54,49,65 51,51,59 53,53,65 60,64,77 69,73,86 64,64,74 188,177,174 213,201,175 215,203,177 175,170,158 74,81,93 52,75,109 127,163,208
