195,196,217 140,157,190 184,196,220 164,166,180 136,156,200 112,130,170 127,145,185 105,126,165 105,126,165 110,127,158 183,178,175 215,205,193 219,206,185 222,209,188 225,209,192 224,213,194 222,208,190 228,214,196 231,220,201 229,218,199 228,221,201 228,221,201 238,229,210 249,241,219 232,221,204 199,191,155 164,164,62 185,193,40 187,193,41 194,196,41 203,199,43 201,197,41 200,196,40 199,196,42 192,192,39 185,184,38 176,175,37 168,167,33 166,162,32 158,157,35 142,145,26 138,138,23 138,143,30 133,140,92 149,138,135 74,131,187 56,128,213 58,77,98 182,190,180 216,215,204 60,64,79 90,144,217 82,151,246 79,151,250 219,225,226 242,240,236 241,237,227 242,238,228 244,239,241 242,239,224 246,241,229 243,253,250 240,248,225 253,247,240 255,249,242 255,249,242 255,251,231 250,245,231 255,251,244 255,249,241 252,248,231 245,242,227 255,251,243 255,254,236 253,249,239 255,250,238 255,250,237 255,253,235 254,254,238 255,255,246 248,249,237 255,255,243 255,255,236 247,247,233 247,245,241 250,250,234 252,249,234 248,245,230 159,195,240 82,155,249 75,149,238 77,141,231 44,75,122 228,232,215 209,217,203 72,107,139 62,126,218 60,133,227 219,188,151 219,204,155 165,138,65 166,147,110 156,158,155 159,157,158 167,149,128 198,176,129 203,181,136 195,175,125 192,172,122 192,166,127 164,128,25 167,147,86 182,163,110 177,163,118 176,155,112 198,145,34 188,145,30 177,137,33 214,203,196 193,191,187 145,169,216 146,171,222 142,167,218 145,173,223 207,213,232 255,254,242 255,252,240 255,254,236
105,117,141 117,136,167 199,210,223 181,191,199 133,155,196 110,128,164 123,146,184 105,126,165 104,125,164 113,130,163 193,187,180 220,210,198 225,211,193 225,211,193 238,224,208 228,214,198 231,217,201 232,218,202 227,216,197 224,213,194 234,225,206 235,226,207 232,223,206 227,218,199 193,190,150 158,160,78 182,184,40 189,193,39 191,192,42 195,196,46 200,200,45 198,198,43 197,197,44 193,192,42 191,190,42 182,180,39 174,172,31 170,166,36 164,162,34 155,152,31 143,146,27 137,138,29 128,128,28 135,139,31 151,146,93 71,130,201 62,129,204 154,156,153 174,169,166 212,205,203 49,67,121 83,140,241 76,140,232 90,149,236 188,209,216 230,233,225 232,233,221 232,233,221 232,233,223 232,233,223 228,224,216 231,227,219 228,230,215 231,221,209 226,220,211 225,221,213 226,217,209 218,215,202 214,211,198 204,199,185 199,194,180 199,194,180 199,194,180 198,193,181 193,188,176 195,184,177 188,175,170 183,174,157 180,176,157 171,171,155 168,169,150 167,165,147 166,163,148 163,160,145 160,157,142 147,142,128 146,137,122 143,133,121 102,119,150 69,107,169 57,110,170 57,110,170 42,75,121 55,50,52 225,225,222 129,132,139 73,134,216 66,139,210 132,100,56 144,112,41 178,137,51 154,118,30 137,114,27 142,112,45 138,110,31 138,110,40 137,111,41 145,116,44 147,115,42 146,119,44 149,114,17 159,122,39 154,119,63 137,112,53 134,105,40 188,146,38 190,145,40 188,144,44 251,245,220 243,234,226 153,174,224 147,172,227 143,168,221 142,170,220 195,203,219 255,254,235 255,253,232 255,253,234
108,128,156 129,150,185 218,221,228 173,184,195 130,156,191 106,124,160 123,146,184 105,126,165 108,129,168 108,127,160 210,205,193 225,213,203 226,215,198 226,215,196 231,217,201 235,221,205 234,220,204 236,222,206 226,215,196 222,211,192 226,212,194 236,222,204 225,214,195 204,195,176 157,166,66 164,175,49 182,184,40 188,192,38 191,192,42 193,194,44 198,197,47 197,196,46 195,194,48 192,190,47 188,186,45 178,174,44 170,166,36 168,163,38 160,157,34 155,151,35 143,145,31 139,140,31 129,129,29 121,122,31 147,151,45 84,139,207 63,93,133 72,71,74 217,212,200 81,73,62 113,84,33 161,123,36 175,131,23 187,136,29 147,112,31 128,94,20 130,93,22 131,94,23 131,92,35 130,91,34 113,81,24 110,80,22 112,83,30 111,89,42 63,54,67 68,64,75 61,69,76 59,72,91 59,72,91 61,71,89 62,72,90 51,61,79 62,72,90 63,73,93 64,74,94 60,72,96 59,70,97 60,64,77 62,50,40 108,84,22 113,84,23 115,86,23 116,89,26 119,92,29 118,91,28 115,88,25 110,86,20 110,87,18 137,100,8 187,136,29 191,137,29 191,138,27 174,128,21 119,99,53 223,226,218 61,66,62 18,56,100 69,129,211 238,241,219 248,241,221 104,91,70 147,168,205 137,164,194 132,161,206 152,150,151 245,227,195 255,245,213 255,247,215 255,249,214 255,243,211 215,191,165 249,240,223 184,201,221 140,163,199 144,170,214 147,168,207 186,190,194 244,236,223 255,255,236 239,236,221 154,183,228 148,178,230 146,176,228 150,178,228 191,201,221 255,246,239 251,242,238 248,244,238
145,166,203 131,154,190 213,216,223 159,167,185 109,130,169 110,126,162 124,145,184 108,129,168 110,131,170 113,133,161 213,207,198 231,220,205 231,220,201 226,215,196 225,214,195 236,225,208 233,222,205 240,229,212 234,223,204 224,215,196 225,214,195 228,219,202 217,206,187 171,166,93 167,166,44 176,179,49 186,188,44 193,192,44 194,188,40 191,185,37 198,197,47 196,195,47 191,190,54 188,187,53 181,179,51 173,170,45 167,164,41 167,161,43 158,154,38 153,148,37 144,139,30 140,139,31 132,132,30 121,122,33 131,132,41 154,156,74 158,150,137 138,124,124 112,86,32 110,86,31 111,84,21 186,141,38 213,157,21 211,158,26 190,153,41 177,139,32 170,127,22 174,131,26 180,136,36 181,137,37 175,126,16 175,124,15 161,129,17 162,123,23 124,147,199 162,185,237 140,163,215 159,184,235 155,180,231 156,181,232 166,192,240 137,162,204 151,173,232 158,181,237 157,180,236 149,177,231 152,180,234 158,177,237 158,157,201 167,128,19 165,126,17 169,126,21 174,127,25 174,127,23 175,129,20 176,130,21 174,128,19 166,131,23 183,134,28 188,138,7 189,139,10 191,140,16 194,139,14 136,99,16 105,92,44 255,255,246 255,253,236 255,255,233 255,252,230 77,108,155 41,109,175 36,105,184 38,107,186 36,108,189 37,110,188 39,112,190 41,114,190 47,108,188 48,109,189 46,110,189 45,111,189 45,113,197 61,111,181 166,196,236 166,195,242 168,194,242 201,207,226 220,220,232 206,215,226 188,206,242 162,188,236 161,187,235 159,188,235 155,184,231 155,181,225 156,182,226 149,175,221 144,170,216
143,161,201 128,154,191 212,215,224 103,110,135 119,135,175 110,126,162 117,138,177 106,127,166 109,130,169 116,132,159 222,213,205 236,225,208 234,224,202 231,220,201 223,212,193 239,228,211 239,228,211 245,234,217 234,225,206 222,213,194 232,221,202 221,212,195 196,188,152 153,156,37 166,169,37 176,181,38 192,191,41 199,196,42 205,196,42 209,200,46 200,196,47 199,195,50 189,188,50 185,184,48 179,177,47 171,168,43 165,162,39 163,156,43 157,152,41 147,147,36 141,140,32 137,136,30 129,129,29 120,121,32 125,126,37 143,144,37 172,160,132 159,155,145 117,89,19 117,88,14 172,129,12 195,151,41 185,148,34 181,149,37 180,146,46 158,120,54 163,128,43 173,138,53 187,150,69 186,149,68 178,141,58 180,143,58 167,130,49 160,135,60 143,165,224 155,177,236 149,171,232 165,188,253 160,186,250 160,190,253 167,197,255 128,153,195 149,171,230 155,184,243 155,184,243 157,184,243 152,179,238 142,179,230 134,154,182 157,130,67 160,133,70 156,129,68 156,131,72 158,133,74 155,128,83 157,132,86 154,137,90 152,128,73 190,144,18 199,149,20 198,147,21 199,147,26 195,141,16 174,132,24 102,90,62 253,254,255 251,252,255 247,251,255 237,236,251 62,102,162 37,99,174 36,105,184 33,102,181 33,105,186 32,104,185 33,105,188 34,106,189 30,107,188 29,109,189 31,108,189 32,107,189 41,106,191 57,110,186 141,174,218 145,175,225 142,170,222 147,171,220 142,165,217 135,160,215 135,158,210 132,158,206 134,160,208 135,164,211 135,164,211 137,163,211 139,165,213 141,167,213 146,172,218
140,161,200 129,152,188 226,227,232 123,134,163 130,151,190 109,125,161 115,136,175 104,127,165 111,129,169 118,132,155 222,212,202 237,226,207 236,225,206 230,223,205 229,222,204 234,225,208 241,232,215 241,232,215 232,223,204 224,215,196 228,219,204 238,224,206 159,159,87 161,165,37 180,186,34 186,192,40 200,196,38 201,197,39 203,196,39 204,197,40 203,196,41 198,193,42 186,186,43 181,181,40 178,177,41 171,169,41 165,162,41 160,154,38 152,147,38 144,143,37 138,136,37 134,132,31 130,124,31 120,118,30 120,117,34 128,124,37 147,143,40 165,157,74 150,143,44 143,133,43 139,131,39 134,120,36 127,107,30 128,106,32 127,105,42 87,95,113 148,172,230 128,152,210 154,183,242 150,180,241 138,167,226 154,183,240 148,175,232 149,173,231 150,174,232 166,190,248 162,186,244 168,195,254 163,189,251 161,194,255 168,198,255 130,156,202 150,174,232 154,182,244 160,188,250 150,178,240 144,172,234 149,176,235 154,178,236 176,204,255 147,175,225 153,181,231 153,179,241 153,182,241 151,183,236 166,186,243 158,188,242 117,131,168 194,144,11 197,149,24 198,143,25 207,152,34 193,147,21 182,135,16 124,93,33 151,182,225 148,174,222 147,171,216 140,164,209 58,104,155 35,96,173 38,106,188 37,105,189 37,109,190 35,106,187 34,105,186 33,101,183 40,108,194 38,106,192 35,106,189 36,108,191 47,112,199 59,115,187 136,168,221 145,176,223 147,176,223 145,174,219 142,171,218 146,174,224 144,172,222 140,166,212 140,166,212 139,169,219 139,169,219 142,171,216 142,171,216 142,170,220 142,170,220
130,153,191 130,151,188 232,231,234 158,171,201 125,146,185 117,133,169 117,138,177 104,127,165 111,129,169 118,130,152 225,215,203 233,222,203 230,219,200 233,222,205 236,225,208 238,229,212 236,227,210 235,226,209 234,225,206 232,223,204 233,222,203 221,215,181 152,158,38 186,187,37 197,197,42 195,197,42 203,199,41 200,196,38 205,198,41 204,197,40 200,196,38 196,196,41 188,187,41 183,181,38 180,178,37 171,170,34 165,162,37 162,156,40 151,146,37 142,141,37 135,132,36 133,130,34 128,122,31 120,115,31 114,108,31 108,102,38 102,96,30 104,99,48 87,76,41 77,65,28 69,58,14 80,63,28 93,77,33 97,79,37 100,82,52 118,130,181 159,187,241 174,202,255 157,182,237 167,190,246 158,178,231 172,193,243 172,196,245 158,184,232 152,177,228 171,196,249 167,193,255 164,193,252 166,194,255 168,198,255 172,200,255 146,172,220 159,183,241 159,187,249 160,188,250 151,179,241 143,171,233 160,180,233 153,173,226 155,176,224 157,178,224 157,178,224 158,179,227 160,179,226 159,178,225 168,193,248 159,189,243 139,153,190 196,143,11 196,147,25 198,143,25 200,145,27 198,146,27 189,138,14 166,139,55 153,184,231 149,175,221 148,172,217 138,163,205 206,225,246 219,224,218 235,237,232 239,244,240 236,238,233 235,237,232 235,240,234 228,233,227 246,251,250 251,255,255 250,252,249 251,253,248 255,255,255 255,255,255 150,173,225 147,172,225 146,171,222 143,169,217 143,169,217 146,172,220 143,169,217 139,165,211 134,160,206 138,161,213 141,164,216 142,162,217 140,160,215 142,163,209 137,158,204
117,134,177 137,153,189 230,225,227 154,171,204 119,142,180 112,135,171 119,142,180 107,130,168 111,130,161 128,138,154 234,223,208 227,216,197 220,209,190 223,212,193 232,222,198 246,235,216 229,215,201 230,219,204 193,186,170 189,177,165 165,155,143 148,140,106 145,143,73 160,159,64 170,167,73 175,172,76 197,197,68 193,193,62 202,202,61 200,200,45 201,203,50 198,197,49 188,189,43 182,183,37 178,180,38 173,174,37 167,166,44 161,158,37 150,149,41 141,140,36 133,130,38 129,123,28 121,122,33 122,112,32 112,103,29 106,104,32 94,92,32 68,71,22 137,100,6 197,148,26 208,155,27 162,107,0 78,50,0 73,55,34 99,70,37 128,151,205 155,184,243 161,190,249 115,138,192 147,171,231 139,168,227 162,191,250 157,186,245 150,179,238 138,165,222 113,141,191 163,190,247 172,200,255 169,197,255 170,200,255 173,203,255 152,177,230 166,193,252 158,188,249 161,191,252 154,180,242 146,172,234 105,133,187 138,164,226 145,172,231 130,157,216 135,162,221 138,167,226 140,169,228 111,136,189 142,166,226 158,188,253 140,156,204 196,145,19 195,146,38 200,147,34 200,147,34 203,146,34 205,146,27 184,148,58 137,168,211 141,170,217 141,167,215 132,166,205 203,211,239 230,231,223 239,234,222 252,250,248 242,241,234 245,241,235 239,237,233 250,251,239 255,254,240 233,246,255 253,248,236 196,206,240 255,255,248 250,255,255 127,153,188 129,145,174 130,144,181 129,148,179 117,138,186 110,134,183 105,128,180 96,126,176 97,126,173 147,154,166 153,159,162 160,164,166 160,163,172 92,120,170 87,117,178
126,147,186 155,168,198 228,229,221 151,167,203 118,139,178 117,140,176 117,138,177 108,129,168 115,133,161 139,148,161 230,219,202 220,209,190 218,207,188 221,208,187 183,169,151 136,122,108 93,79,61 100,84,67 119,106,85 81,65,48 56,41,32 67,56,39 58,48,38 53,44,36 46,38,25 61,51,39 73,65,54 55,50,36 75,67,43 119,113,67 132,125,66 181,177,61 180,177,56 182,182,51 179,182,31 174,175,36 168,166,36 164,161,36 150,150,39 142,141,37 131,128,34 129,123,28 118,119,30 115,110,30 108,101,29 97,96,29 99,100,32 127,126,33 190,160,48 209,167,57 210,157,29 200,150,17 189,146,19 153,108,3 158,126,12 137,170,234 158,189,247 143,174,232 121,144,198 161,188,247 166,195,254 182,211,255 167,196,255 161,190,249 157,184,241 124,152,202 163,190,247 165,193,255 162,190,252 168,198,255 164,194,255 142,167,220 160,189,248 156,186,247 153,183,244 157,183,245 160,186,248 110,138,192 157,183,245 162,189,248 141,168,227 153,180,239 153,182,241 159,188,247 125,150,203 140,164,224 156,189,253 144,163,210 190,143,9 186,142,20 206,148,24 207,149,25 205,150,25 207,154,24 190,143,52 115,137,180 117,135,175 133,153,181 139,149,167 208,218,234 92,102,120 70,100,154 78,110,161 130,147,167 255,255,248 233,239,228 255,251,246 255,255,254 72,97,139 235,231,242 131,149,175 181,182,201 255,255,255 173,187,210 231,226,214 235,229,224 228,227,218 137,166,213 93,133,193 95,127,194 96,134,194 103,139,195 228,232,234 246,243,228 245,246,227 246,244,240 110,145,206 92,132,205
138,161,197 168,179,208 220,221,213 142,160,196 114,132,170 119,142,178 117,138,177 109,130,169 116,134,162 160,164,177 237,226,209 230,221,204 199,188,169 164,150,134 112,93,81 75,61,47 96,76,56 115,97,76 83,65,44 83,66,42 116,98,79 94,78,61 105,92,71 105,93,81 64,55,40 105,94,79 48,37,30 65,57,46 130,116,87 102,84,63 77,59,54 95,82,34 117,106,44 131,124,36 175,175,44 171,174,42 167,167,36 165,164,42 151,152,43 142,141,35 133,130,34 126,123,27 116,117,28 115,109,32 107,102,31 95,97,26 92,95,35 120,129,29 190,171,60 199,169,71 193,136,31 190,134,22 178,135,18 180,135,30 177,138,27 156,192,255 164,195,253 163,194,252 126,149,203 185,212,255 172,201,255 189,218,255 155,184,243 173,202,255 161,188,245 128,156,206 163,190,247 165,193,255 174,202,255 168,198,255 170,200,255 156,181,234 160,189,248 154,184,245 152,182,243 155,181,243 160,186,248 111,139,193 157,183,245 167,194,253 152,179,238 153,180,239 140,169,228 161,190,249 123,148,201 140,164,224 156,186,251 153,172,219 147,113,25 159,126,60 160,130,61 161,131,62 155,114,46 136,97,17 147,113,43 87,121,176 109,130,176 183,202,223 221,227,216 217,229,235 243,242,231 79,108,155 243,249,255 75,98,154 255,251,255 108,125,147 244,243,246 194,202,222 98,102,131 218,219,222 229,245,254 175,177,202 255,255,255 190,200,236 248,243,229 253,247,240 246,245,234 136,166,220 95,134,201 97,133,205 94,132,202 105,140,199 231,235,239 254,247,231 253,249,232 253,252,245 112,147,206 92,132,203
161,160,193 190,182,199 202,200,208 120,138,174 106,124,160 126,144,184 114,131,174 106,132,169 119,132,160 157,160,167 206,195,180 155,142,121 101,85,68 118,92,69 150,121,97 155,130,100 130,102,73 127,101,76 127,106,81 129,109,79 145,123,87 106,85,58 85,68,42 165,144,101 87,73,48 104,87,59 103,87,70 104,85,71 106,82,56 112,88,62 73,56,32 65,51,35 55,40,29 70,53,45 89,72,46 97,84,50 135,130,46 151,151,36 154,156,42 139,140,33 132,131,34 127,125,26 113,110,25 112,106,31 104,99,28 94,94,31 90,93,31 112,107,36 155,155,53 191,185,119 143,159,209 136,152,204 152,164,213 136,150,191 158,177,237 149,184,236 166,195,254 154,183,242 123,148,201 147,176,233 156,186,247 195,225,255 152,182,243 178,208,255 162,190,254 121,150,207 162,190,254 164,195,253 178,209,255 169,202,255 176,209,255 155,184,243 164,193,252 156,186,247 154,184,245 161,187,249 161,187,249 114,143,200 157,185,247 166,195,254 147,176,235 158,187,246 153,180,239 176,203,255 128,153,206 142,166,226 162,190,254 157,184,243 165,187,248 148,170,231 142,162,219 158,178,233 143,161,215 147,163,213 128,110,91 88,133,204 124,145,195 229,237,242 245,246,227 213,221,241 229,228,219 69,97,159 249,255,250 138,154,165 229,242,241 72,98,160 244,245,248 125,156,214 92,108,135 201,207,224 230,244,254 137,147,165 254,255,255 197,208,235 247,247,231 250,245,233 243,243,227 142,167,220 95,136,200 97,136,201 97,137,199 106,139,199 231,236,235 255,248,230 255,245,235 252,254,239 119,152,212 89,132,202
192,140,137 216,153,149 138,124,124 107,122,154 107,124,157 135,151,191 115,130,173 116,129,155 114,110,104 121,105,88 134,110,84 93,76,52 103,85,64 115,90,62 143,119,86 117,92,62 103,78,48 124,100,65 150,126,91 91,69,33 123,100,69 120,100,82 69,48,37 139,114,84 86,69,43 94,77,51 96,79,51 135,111,85 151,122,87 136,116,84 86,69,43 116,93,62 112,88,66 105,85,53 104,83,58 104,83,58 101,82,57 105,90,41 131,126,42 141,142,37 130,133,32 123,122,27 114,110,32 107,103,27 99,97,27 95,94,29 93,94,28 96,94,24 133,128,57 178,172,108 148,161,216 148,161,220 140,165,216 151,175,235 159,183,243 161,184,247 155,184,243 159,188,247 130,155,208 167,194,251 168,198,255 175,205,255 161,191,252 166,196,255 164,192,255 123,152,209 171,199,255 166,197,255 179,210,255 180,213,255 177,210,255 122,151,210 164,193,252 160,190,251 161,191,252 157,183,245 161,187,249 114,143,200 154,182,244 159,188,247 152,181,240 152,181,240 155,182,241 169,196,255 127,152,205 157,181,241 147,176,233 118,146,196 137,160,212 148,171,223 136,155,217 149,168,228 151,175,222 157,180,236 156,137,123 91,135,209 138,159,198 240,247,242 248,245,230 214,220,239 229,228,219 75,104,161 231,240,253 243,234,228 249,240,232 79,107,157 197,198,201 114,145,203 86,102,129 172,178,197 231,245,255 127,138,167 254,255,255 202,210,228 252,247,233 250,245,233 247,244,231 142,167,218 94,135,201 93,137,202 97,136,203 105,138,198 228,232,234 254,247,231 252,244,233 251,253,238 129,160,218 87,134,207
110,111,90 131,104,86 143,118,115 103,106,126 99,99,107 118,108,109 91,75,73 105,86,70 127,103,81 134,109,79 147,115,83 153,125,96 124,99,71 131,107,74 146,122,87 154,132,98 145,123,87 128,107,66 113,91,57 134,111,80 141,117,84 116,92,59 133,115,85 143,116,82 117,94,65 113,92,65 85,67,46 143,119,93 125,93,63 140,111,78 110,84,61 95,67,38 123,87,56 120,86,56 109,80,56 117,89,62 118,90,63 111,82,58 116,88,59 122,112,45 118,118,36 125,129,35 110,112,30 107,102,29 99,96,29 95,93,31 92,92,29 90,88,26 107,105,43 130,128,66 162,175,194 140,165,218 141,168,225 152,179,238 49,68,115 39,55,93 39,57,93 34,57,95 137,160,216 171,194,250 159,188,247 154,183,242 162,190,252 167,195,255 166,192,255 125,152,211 164,190,255 163,196,255 178,211,255 178,208,255 181,211,255 142,171,230 170,203,255 161,189,251 154,182,244 151,179,243 167,195,255 114,144,196 150,178,242 154,182,244 148,176,238 152,180,242 156,182,244 167,193,255 133,158,211 44,64,108 66,74,81 84,83,76 74,75,67 80,79,82 94,108,145 126,146,201 135,162,219 161,180,231 157,140,130 90,136,216 168,185,205 242,247,243 250,246,229 208,217,228 234,235,225 80,101,149 250,249,238 237,240,230 247,250,240 225,241,252 243,255,255 251,255,255 236,246,250 251,255,255 248,251,255 213,225,247 253,255,255 210,211,230 251,248,233 252,247,233 248,243,229 137,168,215 90,135,206 91,136,205 93,136,206 99,137,199 227,231,233 252,245,229 250,245,233 249,248,237 141,169,219 84,135,207
68,93,119 75,86,113 89,89,101 128,107,84 140,111,91 135,112,83 92,74,53 131,107,81 151,124,79 148,122,83 146,119,85 110,84,59 136,112,86 150,123,89 153,121,89 133,111,77 106,83,54 80,61,36 108,93,73 129,108,83 127,107,77 97,76,51 137,114,85 166,137,104 167,136,97 153,121,87 137,108,86 118,92,67 128,96,66 110,81,57 104,80,54 130,102,73 137,101,70 136,102,72 126,97,73 127,99,72 136,108,81 134,106,77 134,105,83 117,94,65 97,80,52 116,106,66 131,130,53 108,103,30 98,95,28 95,93,31 89,89,26 88,86,26 93,91,31 107,105,45 147,162,125 150,168,222 148,172,230 148,172,232 120,143,195 143,172,240 144,177,237 150,179,236 169,196,253 156,180,238 162,186,246 155,179,239 167,195,255 171,199,255 166,192,255 125,152,211 167,193,255 166,199,255 184,217,255 177,207,255 185,215,255 151,180,239 161,194,255 161,189,251 167,195,255 158,187,244 169,197,255 117,147,199 154,182,246 160,188,250 157,185,247 158,186,248 168,194,255 174,200,255 154,184,245 156,179,242 127,143,179 83,78,77 84,77,75 84,78,73 85,81,73 96,99,108 125,155,193 162,181,230 155,146,142 93,143,220 177,197,202 245,246,236 248,244,227 196,208,216 225,226,214 177,190,205 255,254,232 255,255,246 253,252,243 248,244,234 254,254,240 249,255,246 255,255,245 255,253,250 251,255,246 255,253,248 255,255,255 211,215,230 253,250,235 249,246,231 246,243,228 134,167,213 87,134,207 90,135,206 92,135,205 99,137,199 225,229,231 251,244,228 249,244,232 246,246,232 148,174,220 84,135,209
109,91,88 118,98,89 112,98,69 140,112,85 126,93,66 105,81,55 105,81,55 112,89,60 111,84,52 120,96,63 128,104,71 108,87,60 90,73,49 91,71,51 90,70,50 90,75,53 88,64,38 124,101,70 131,112,75 70,57,36 60,49,42 93,79,61 106,86,66 139,112,78 145,116,83 138,109,78 113,89,65 144,116,89 168,129,90 168,129,90 144,113,90 108,78,50 110,77,52 115,82,57 130,102,75 132,103,72 125,96,65 133,104,73 147,117,89 140,123,97 133,120,99 117,107,83 111,99,69 148,142,76 104,101,36 95,93,35 86,85,29 87,85,27 89,87,29 100,98,40 129,127,67 153,170,215 148,170,229 151,173,234 126,151,204 169,198,255 155,184,243 160,189,248 168,196,255 158,186,248 163,190,249 176,203,255 172,202,255 173,203,255 169,194,255 126,154,208 167,192,255 172,205,255 175,208,255 168,201,255 188,225,255 136,164,226 161,189,255 164,193,252 162,191,250 158,186,248 162,190,252 118,148,202 161,190,249 167,195,255 161,189,251 167,195,255 165,195,255 186,216,255 150,177,236 159,186,245 142,167,222 73,73,83 85,80,77 88,83,80 92,83,79 92,83,79 90,85,87 101,108,133 128,140,131 98,134,206 196,199,208 250,245,231 243,246,234 189,206,212 229,233,218 250,250,236 251,250,239 254,250,242 254,250,242 251,247,237 253,252,243 251,252,244 251,252,244 254,250,244 255,249,244 255,245,245 255,254,255 214,210,223 249,243,234 249,245,235 244,244,230 129,163,220 83,134,208 87,135,205 93,136,206 98,136,198 223,227,229 252,245,229 249,243,234 246,246,230 162,185,223 77,130,206
127,100,66 96,80,49 62,46,42 90,71,55 113,92,67 119,100,73 106,87,60 105,85,55 132,105,73 144,112,82 147,115,83 125,100,70 70,55,33 71,53,34 117,98,63 140,107,80 145,117,79 162,134,94 130,102,62 119,96,65 58,44,26 74,65,50 73,59,43 101,75,50 110,84,59 105,81,55 70,50,30 112,92,72 134,105,74 159,126,89 136,102,68 134,107,75 96,68,41 113,85,58 135,102,77 125,96,65 127,98,67 137,108,77 140,111,80 125,104,77 136,118,99 143,127,114 124,113,98 111,97,79 131,124,83 109,107,49 88,87,31 87,84,29 87,85,27 95,93,35 105,100,29 159,169,203 156,178,239 155,177,238 122,147,200 164,193,252 152,181,240 160,189,248 167,195,255 155,183,245 162,189,248 178,205,255 164,194,255 177,207,255 176,201,255 124,152,206 173,198,255 176,209,255 175,208,255 171,204,255 181,218,255 147,175,237 162,190,255 169,197,255 166,194,255 160,188,250 164,192,254 116,146,200 168,197,255 172,200,255 161,189,251 172,200,255 165,195,255 188,218,255 155,189,246 164,198,255 153,180,239 136,151,194 79,74,71 89,84,81 94,85,81 92,83,79 90,82,90 89,84,86 100,87,80 97,107,143 208,207,200 251,240,237 48,107,178 50,104,177 48,107,194 49,112,200 48,111,199 46,114,198 50,114,195 56,120,201 51,111,198 56,120,210 50,113,201 47,111,192 48,114,194 58,117,204 50,113,201 49,114,199 213,231,255 247,247,233 243,243,229 126,160,217 82,131,206 88,133,204 92,135,205 98,136,198 220,224,228 251,243,230 249,244,232 249,246,233 169,187,223 82,129,202
131,107,83 122,101,76 53,45,34 74,58,43 96,77,54 77,66,49 73,59,43 124,100,74 138,108,82 133,113,83 106,87,62 73,55,36 117,96,71 142,113,80 153,125,87 147,119,81 142,114,76 139,111,71 142,111,72 138,109,74 109,86,57 53,44,36 95,76,53 142,114,74 145,119,78 146,120,81 132,105,71 75,56,33 100,79,54 108,81,49 105,73,43 108,80,53 108,80,51 120,92,63 126,98,69 126,96,68 128,99,66 126,97,66 130,101,70 122,99,70 121,97,73 123,103,83 139,125,107 146,135,120 119,105,91 103,93,69 105,102,51 84,83,31 85,84,28 87,90,28 92,90,28 144,153,153 152,173,237 145,166,230 125,154,201 159,188,247 148,177,236 146,175,234 162,190,252 167,195,255 165,193,255 182,210,255 161,191,255 181,211,255 179,206,255 121,146,201 180,208,255 179,209,255 177,207,255 168,198,255 177,215,255 148,176,238 166,194,255 163,193,255 165,195,255 165,195,255 161,191,254 117,147,208 167,197,255 174,204,255 156,186,249 168,198,255 164,194,255 171,201,255 166,196,255 154,184,245 155,184,243 164,193,252 86,97,126 73,73,73 90,86,80 90,84,79 91,84,82 93,84,80 93,84,78 93,84,76 107,102,99 183,173,163 54,94,156 32,101,178 28,103,183 31,106,186 31,106,186 30,107,190 36,108,193 32,107,189 32,107,189 34,114,196 28,108,190 33,110,193 34,111,194 38,109,192 33,108,192 37,109,192 207,226,245 248,244,234 243,243,227 125,159,214 86,133,206 91,134,206 91,136,207 96,135,200 217,222,230 248,242,235 248,243,231 247,241,232 172,188,213 92,132,201
108,79,55 105,79,54 116,99,73 121,98,67 128,104,71 93,79,54 71,58,37 73,61,35 108,89,62 90,71,46 83,65,46 124,100,67 146,114,82 156,125,86 150,117,78 147,116,77 141,110,73 139,108,71 155,124,85 141,108,69 132,103,72 66,55,40 110,89,64 139,111,73 137,109,71 130,106,69 123,96,62 74,59,37 127,108,83 131,102,67 143,111,79 126,97,66 102,77,49 122,94,65 122,94,65 139,110,77 138,110,72 134,105,74 125,96,65 126,103,74 115,91,67 115,89,64 115,95,75 136,122,97 151,137,123 137,121,108 107,91,76 94,83,50 85,84,30 88,87,31 90,88,28 140,147,145 155,175,228 150,176,224 125,154,201 160,189,248 161,190,249 169,198,255 167,195,255 169,197,255 157,185,249 190,218,255 163,193,255 182,212,255 179,206,255 121,146,201 174,202,255 180,210,255 174,204,255 175,205,255 179,217,255 157,185,247 167,195,255 167,197,255 165,195,255 166,196,255 163,193,255 117,147,208 160,190,251 174,204,255 163,193,255 166,196,255 164,194,255 167,197,255 170,200,255 159,189,250 158,189,247 163,194,252 128,151,207 113,134,171 79,73,68 89,83,78 90,83,81 93,84,80 93,84,78 93,84,78 94,85,81 94,84,72 84,88,103 55,103,171 31,102,183 30,105,185 31,106,186 29,109,191 33,110,193 33,107,194 32,106,193 35,110,194 37,112,196 32,109,192 32,109,192 36,107,195 37,108,191 48,110,185 245,249,253 249,243,234 242,242,228 121,155,212 88,136,206 92,135,205 91,136,207 94,133,200 213,218,224 243,237,228 243,238,226 240,234,225 180,194,215 94,133,200
