145,163,203 159,176,198 164,171,196 113,129,169 120,141,180 108,129,168 110,131,170 160,158,166 231,220,203 234,224,202 225,214,195 233,222,203 236,225,208 236,227,208 224,215,196 227,216,197 225,211,197 172,167,116 165,167,42 180,186,38 193,192,42 196,191,40 196,191,40 200,196,51 191,190,54 185,184,50 174,171,46 166,163,40 163,157,41 156,149,38 144,139,30 136,135,31 120,121,32 126,127,38 164,160,112 165,157,135 116,87,22 133,88,13 193,139,33 205,158,26 197,157,36 190,152,45 173,131,6 185,137,24 194,140,36 185,128,18 183,126,14 185,128,16 128,151,205 157,180,234 159,183,243 161,185,245 159,186,245 137,163,207 151,173,232 161,185,243 148,175,232 154,181,238 150,182,251 171,138,61 173,129,7 178,130,15 178,131,12 179,132,11 184,133,7 182,136,8 184,136,23 196,143,15 192,140,19 195,140,17 108,81,16 255,250,240 255,253,244 255,252,248 55,90,142 37,105,173 33,102,181 33,104,185 33,105,186 36,109,187 31,107,184 33,109,186 35,107,185 38,110,188 61,114,190 161,191,243 165,190,241 178,193,236 172,192,234 160,182,225 151,177,225 148,174,222 144,173,220 143,169,215 139,165,211 139,165,211
140,161,200 174,186,208 122,130,160 132,150,190 119,140,179 106,127,166 110,131,170 171,168,174 236,225,208 236,226,204 223,212,193 233,222,203 240,229,212 238,229,210 223,214,195 227,216,197 210,203,176 149,150,61 172,176,38 190,198,38 202,198,42 205,196,40 206,197,41 198,195,43 189,187,46 182,179,43 173,170,45 165,162,39 159,152,41 149,146,36 138,137,31 131,129,28 122,119,34 125,122,39 144,138,43 175,163,104 142,122,34 167,140,36 157,133,28 147,117,23 143,116,28 123,96,49 144,141,168 174,173,208 152,157,192 129,136,171 152,162,198 139,160,199 150,172,233 152,174,235 157,184,243 161,190,249 171,202,255 126,152,196 152,174,233 159,187,249 159,185,247 152,178,240 172,189,255 138,143,180 154,174,227 141,164,220 151,176,231 147,172,225 151,169,227 149,158,201 194,147,15 199,148,24 203,151,32 200,146,23 143,104,35 202,204,231 184,196,231 172,183,223 38,84,148 38,100,175 35,107,185 35,107,188 32,107,189 34,108,195 33,107,194 35,109,196 31,110,195 34,113,198 60,113,189 144,172,222 145,174,221 140,169,216 141,169,219 141,166,219 139,165,213 141,167,215 141,170,217 144,169,220 146,171,222 144,170,216
130,153,191 186,194,214 172,185,215 125,146,185 131,152,191 102,128,165 111,129,169 188,186,184 237,226,207 230,219,200 234,223,206 241,230,213 236,227,210 235,228,208 237,228,209 233,222,203 163,165,71 175,179,39 197,197,42 193,196,34 200,196,38 205,198,41 204,197,40 199,197,40 188,187,41 181,179,36 173,172,36 165,162,37 156,149,36 145,141,36 135,132,36 129,126,32 122,117,33 114,108,31 99,94,23 104,97,38 87,76,41 64,53,7 73,56,21 93,77,33 99,76,45 102,90,90 159,187,241 164,189,244 172,195,251 158,178,231 157,181,230 156,182,230 152,177,228 152,175,238 157,186,245 166,194,255 167,197,255 141,169,221 159,183,241 166,194,255 153,181,243 143,171,233 166,186,239 154,175,225 157,178,224 157,178,226 160,179,226 159,178,225 167,190,246 162,187,242 196,143,11 199,147,28 198,143,25 198,146,27 186,136,3 154,182,218 149,175,221 145,169,214 89,108,129 219,224,218 238,243,239 233,235,230 235,237,232 248,253,247 246,251,250 251,255,255 249,251,246 255,255,254 255,255,255 144,172,224 147,172,223 143,169,217 144,170,218 143,169,217 139,165,211 135,161,207 140,163,215 142,162,217 142,162,217 137,158,204
113,130,173 200,207,221 158,175,208 118,141,179 131,154,192 105,128,166 111,130,161 195,194,187 229,218,199 218,207,188 223,213,189 232,221,202 205,191,177 167,158,141 160,148,136 109,99,87 113,110,45 107,106,27 130,127,33 154,151,41 178,178,47 186,186,45 198,200,35 198,199,41 189,190,44 180,181,35 177,178,41 168,167,45 154,152,35 142,141,35 133,130,38 126,122,35 123,113,33 111,102,28 94,92,30 84,84,21 162,125,31 216,163,31 191,136,18 103,75,7 72,51,40 127,121,114 159,188,247 119,148,207 161,185,245 146,175,234 148,177,236 144,173,232 144,171,228 130,158,208 174,202,255 171,199,255 170,200,255 159,182,234 163,190,249 161,191,252 156,182,244 146,172,234 146,173,230 146,172,236 137,164,223 144,173,232 153,182,241 114,139,192 169,192,255 157,185,239 196,145,19 197,147,33 201,148,35 204,147,35 199,141,17 146,167,202 141,170,217 133,164,209 95,103,131 242,243,235 251,249,227 236,236,231 245,241,235 251,252,240 255,251,237 132,145,171 246,249,255 213,228,233 250,255,255 122,141,172 131,145,182 131,150,181 102,126,173 98,119,169 89,119,169 130,147,178 177,183,186 190,194,196 158,167,192 93,123,184
135,158,194 228,226,234 148,166,202 114,132,170 129,150,189 109,130,169 115,133,161 212,206,197 230,221,204 211,200,181 153,134,122 77,62,51 94,74,54 130,112,91 72,55,31 101,83,64 85,69,52 95,84,65 57,48,33 68,56,44 58,50,39 107,93,64 73,57,40 112,98,69 136,125,63 179,179,64 171,174,42 167,167,36 160,158,41 141,143,31 133,130,34 122,120,30 117,111,34 107,102,31 95,95,34 118,121,61 188,169,58 217,159,59 210,154,42 195,152,35 183,137,39 167,164,168 161,192,250 122,153,211 150,177,236 166,195,254 130,159,218 161,190,249 160,187,244 142,170,220 164,192,254 176,204,255 170,200,255 159,182,234 159,188,247 174,204,255 156,182,244 160,186,248 162,189,246 156,182,246 153,180,239 143,172,231 165,194,253 123,148,201 166,192,255 154,182,236 177,143,55 182,149,83 180,150,81 187,146,78 190,151,69 96,117,163 100,121,167 192,203,202 95,107,113 230,229,218 240,251,250 75,103,155 245,241,255 246,245,248 199,207,227 98,102,131 255,246,239 68,110,169 255,255,255 242,244,241 254,248,241 242,241,230 94,133,200 98,131,202 95,133,203 167,188,227 252,245,229 252,248,231 199,209,229 87,130,202
161,160,193 231,218,226 120,138,174 106,124,160 127,145,185 104,132,168 119,132,160 208,200,189 174,161,140 101,85,68 133,104,80 156,131,103 130,102,73 137,113,87 120,100,70 145,123,87 88,68,50 159,137,101 87,73,48 109,92,64 86,67,53 106,82,56 86,67,44 73,58,38 55,40,29 77,61,46 100,87,53 135,130,46 154,155,35 142,144,32 132,131,34 116,114,24 113,107,32 104,99,28 93,93,32 95,98,38 155,155,53 140,151,178 153,169,221 152,164,213 164,178,242 155,185,239 166,195,254 121,150,209 132,161,218 156,186,247 131,161,222 165,195,255 162,190,254 147,176,233 163,194,252 178,209,255 170,203,255 173,202,255 164,193,252 161,191,252 149,175,237 161,187,249 150,179,236 160,188,252 147,176,235 152,179,238 164,191,250 128,153,206 169,195,255 159,188,247 165,187,248 147,169,228 143,163,218 143,161,215 118,134,182 118,126,133 124,145,195 251,250,241 94,102,122 229,228,219 153,163,171 141,144,166 229,242,241 160,172,194 67,98,156 92,108,135 254,252,234 74,107,171 254,255,255 237,241,243 250,245,233 243,243,227 95,134,199 97,136,203 97,137,199 167,185,225 255,249,231 255,245,235 206,215,226 89,134,205
166,137,117 194,132,123 102,115,141 108,116,144 131,137,158 123,115,123 122,108,90 141,113,86 113,87,62 108,90,60 124,100,67 129,104,74 116,91,63 156,133,102 104,83,56 141,118,87 89,72,48 141,118,87 90,73,49 94,75,48 120,97,68 160,129,92 109,85,61 100,79,52 123,87,56 118,88,62 112,89,60 113,85,58 118,91,59 147,137,66 129,133,39 115,117,31 109,104,31 99,96,29 93,93,32 89,89,28 125,121,59 163,171,150 139,164,219 134,161,218 152,178,244 158,183,236 156,180,238 124,144,199 135,160,215 156,187,245 130,161,219 158,186,248 166,192,255 159,186,245 170,203,255 173,206,255 170,200,255 170,197,254 165,198,255 171,199,255 164,192,255 164,193,252 150,179,238 154,183,242 152,180,242 154,180,242 168,194,255 128,151,205 145,165,218 110,113,131 113,125,149 148,157,200 145,175,227 146,169,234 137,163,229 127,125,123 152,170,196 251,251,237 81,90,103 229,230,220 245,248,224 242,244,227 241,244,232 79,105,169 84,102,126 89,110,147 254,251,255 82,120,178 253,255,255 242,244,241 250,245,231 248,243,229 91,133,210 92,137,206 96,136,205 160,182,225 254,247,231 252,244,233 212,222,230 91,136,207
79,101,105 101,93,101 112,99,96 128,109,95 115,91,69 109,85,61 153,121,91 147,115,83 146,117,86 133,105,78 151,122,89 152,125,91 124,102,66 106,86,56 145,121,88 135,111,76 94,75,50 165,136,101 150,123,89 142,119,90 106,82,56 108,80,51 120,95,67 94,70,44 126,90,59 114,84,58 126,98,71 132,104,77 131,102,78 127,102,74 97,87,36 131,135,52 109,104,31 98,95,28 92,92,31 88,88,27 96,94,32 141,142,92 151,169,225 147,174,231 125,153,203 137,153,193 150,171,219 158,183,236 129,152,208 150,177,236 120,147,206 157,185,247 166,192,255 160,187,246 163,196,255 182,215,255 175,205,255 160,187,244 162,195,255 162,190,252 160,189,248 172,200,255 147,176,235 160,189,248 154,182,244 150,176,238 170,196,255 143,172,229 145,171,206 88,77,84 86,75,70 86,74,74 103,108,143 138,167,210 138,163,232 128,128,128 173,191,206 251,249,231 86,96,102 222,224,209 251,247,237 255,255,246 252,254,239 240,240,224 254,254,238 255,255,239 255,252,242 255,252,244 253,255,255 241,243,238 252,247,233 247,242,228 88,132,208 88,136,204 92,135,205 153,178,220 251,244,228 249,244,232 223,231,238 88,133,204
109,91,88 113,98,76 140,112,85 126,93,66 102,78,52 107,86,59 111,84,52 123,99,66 121,100,73 90,73,49 97,75,55 93,73,53 88,64,38 128,109,74 91,78,57 60,49,42 73,57,40 133,110,81 145,116,83 135,109,84 122,94,67 168,129,90 161,122,90 109,79,53 110,77,52 129,101,74 131,102,71 125,96,65 134,105,74 148,124,100 133,120,99 109,97,69 141,135,69 104,101,36 89,89,26 86,85,29 89,87,29 100,100,39 154,171,216 148,170,229 131,154,206 169,198,255 155,184,243 150,179,238 153,181,243 163,190,249 135,162,221 166,196,255 169,194,255 155,183,237 170,203,255 175,208,255 177,212,255 161,190,249 161,189,255 160,189,248 162,190,252 162,190,252 153,183,237 161,189,251 161,189,251 160,190,253 174,204,255 150,177,236 148,172,230 82,95,123 85,80,77 89,82,80 92,83,79 90,85,87 117,127,161 108,128,152 196,199,208 245,247,230 81,98,104 229,233,218 245,245,231 254,250,242 254,250,242 251,250,239 241,242,234 251,252,244 255,249,244 255,248,246 255,254,255 244,244,241 251,247,237 244,244,230 81,134,212 85,134,207 93,136,206 150,175,217 252,245,229 249,243,234 232,235,227 84,129,200
118,91,57 55,46,29 86,67,51 105,84,59 103,84,57 90,71,44 136,109,77 144,110,78 128,103,73 74,59,37 104,87,61 138,114,77 145,117,79 143,117,78 128,105,74 62,48,30 70,58,46 94,75,52 117,91,66 106,86,66 80,60,40 117,88,57 144,111,74 129,97,65 98,70,43 124,94,68 125,96,65 134,105,74 142,113,82 126,103,74 131,113,94 147,133,119 116,102,84 118,111,70 102,102,39 87,86,30 87,85,27 100,93,32 137,147,181 156,178,239 129,154,205 171,200,255 151,180,239 157,186,245 158,186,248 156,183,242 161,188,247 177,207,255 176,201,255 157,185,239 178,211,255 176,209,255 176,211,255 162,191,250 161,189,255 167,195,255 165,193,255 158,186,248 165,195,249 161,189,251 161,189,251 161,191,254 167,197,255 155,189,246 153,175,236 160,183,235 75,70,67 90,83,81 93,84,80 90,82,90 90,83,83 87,88,91 201,200,193 78,99,136 42,96,169 37,96,183 41,104,192 39,107,191 36,100,181 36,96,181 44,108,198 36,99,187 40,106,186 45,105,190 41,104,192 61,113,196 247,247,233 243,243,229 81,131,210 86,133,206 92,135,205 148,173,215 251,243,230 249,244,232 237,238,230 86,126,195
134,106,79 90,72,51 103,82,59 134,111,80 60,48,36 90,75,55 106,83,54 92,75,51 94,77,53 136,111,81 161,130,93 133,101,69 134,106,68 149,118,81 143,112,75 129,104,74 58,41,33 138,114,77 139,113,72 132,108,71 94,75,52 134,110,84 135,106,73 113,81,51 108,83,55 122,94,65 125,96,63 132,104,66 127,98,67 124,101,70 116,92,68 117,96,73 141,127,109 144,129,118 107,94,73 99,90,59 82,84,27 87,90,28 118,128,125 158,178,233 125,158,204 164,193,250 155,184,243 155,184,243 164,192,254 157,185,249 171,199,255 171,201,255 179,206,255 170,193,255 180,210,255 174,204,255 183,218,255 179,207,255 165,193,255 165,195,255 166,196,255 159,189,252 160,190,251 157,187,248 163,193,255 161,191,252 163,193,254 170,200,255 160,189,248 161,190,249 116,137,187 72,73,78 91,85,80 91,84,82 93,84,78 93,84,76 95,86,82 88,88,96 35,99,178 36,101,173 32,107,187 31,106,190 34,109,193 33,108,192 33,108,192 32,107,191 32,109,192 34,111,194 32,107,191 64,115,187 248,242,233 243,243,227 85,133,211 91,136,207 92,137,208 142,168,212 246,240,233 246,241,229 232,227,224 99,135,191
103,85,64 113,94,71 99,82,54 96,77,50 117,96,71 115,98,72 112,92,62 93,80,57 130,101,68 162,132,90 156,125,86 153,126,83 144,116,78 125,97,59 142,109,70 130,98,64 56,42,28 121,97,60 124,98,59 123,96,60 80,65,43 79,60,35 104,75,42 139,108,71 93,65,38 115,88,56 133,104,71 131,102,69 126,97,66 121,96,66 113,88,58 103,82,57 111,91,71 130,111,95 144,130,114 101,97,80 91,90,38 95,92,25 102,106,91 126,134,166 113,129,158 161,182,232 140,168,230 173,201,255 165,193,255 161,189,253 165,194,251 174,204,255 180,207,255 166,194,255 173,206,255 177,210,255 183,216,255 168,198,255 167,197,255 175,208,255 176,209,255 158,191,253 153,182,241 162,190,254 169,202,255 160,190,251 167,197,255 150,180,241 150,180,241 164,194,255 126,151,206 122,147,202 80,69,66 87,80,80 93,84,80 93,84,78 93,84,80 89,83,78 74,94,108 35,104,183 35,103,189 32,109,192 36,113,196 33,108,192 31,106,190 34,109,193 31,111,193 30,110,192 57,115,189 241,243,240 251,247,237 240,240,226 87,136,211 91,136,205 90,135,204 139,165,213 243,238,226 241,238,225 237,236,229 101,135,190
83,64,41 96,77,50 86,69,43 129,105,79 133,104,69 114,92,56 84,63,38 134,102,68 146,116,72 165,132,82 170,136,91 160,128,84 160,126,85 142,109,72 124,91,54 121,89,57 74,58,41 134,111,71 86,69,43 68,50,31 106,83,52 143,112,73 122,88,54 69,50,25 112,83,59 130,101,70 131,102,69 125,96,63 118,89,58 114,89,59 111,83,54 118,87,64 103,78,50 102,78,54 113,100,77 139,130,113 126,102,78 118,91,59 71,58,51 35,27,35 38,28,32 56,48,65 153,182,239 174,202,255 178,206,255 164,192,255 153,182,239 165,195,255 167,194,255 161,189,251 166,199,255 173,206,255 172,205,255 170,200,255 160,188,250 173,206,255 163,196,255 156,189,251 142,166,226 161,199,255 175,208,255 153,183,244 170,200,255 173,203,255 159,192,252 162,195,255 121,146,201 169,193,251 129,141,174 80,73,73 88,79,75 92,83,79 93,84,80 92,83,79 89,83,76 86,91,99 27,105,197 30,105,189 32,107,191 30,105,189 31,106,190 34,109,193 34,109,193 30,105,189 119,145,178 238,237,226 241,237,227 219,218,207 70,117,190 72,117,186 70,115,186 113,138,191 220,217,204 217,213,205 211,211,208 74,103,160
133,104,73 81,64,40 96,79,55 117,93,67 104,81,52 71,56,34 93,72,47 120,96,61 116,92,59 115,93,59 82,61,36 120,91,67 145,108,68 140,106,65 126,90,57 118,89,58 74,56,35 124,101,59 131,104,68 109,86,55 95,71,45 117,89,49 138,104,61 134,103,66 90,61,37 128,96,64 138,109,74 134,105,70 125,98,66 128,104,71 141,109,79 145,116,83 129,102,70 132,105,73 116,92,66 106,86,66 105,83,65 67,51,36 31,24,24 27,22,21 29,24,21 32,27,24 31,40,65 156,184,238 161,191,252 157,187,248 158,188,249 175,208,255 168,195,255 158,186,248 164,198,255 178,207,255 175,206,255 167,195,255 162,188,250 182,209,255 168,199,255 164,189,255 159,183,243 153,183,248 173,201,255 161,189,251 175,203,255 180,208,255 171,201,255 175,205,255 127,155,205 169,192,255 142,162,219 127,141,182 74,75,63 89,80,76 93,84,80 93,84,80 87,81,76 90,84,79 38,89,150 30,102,183 30,102,183 30,106,183 33,105,186 34,106,187 32,105,183 36,87,161 83,103,147 190,191,183 195,191,183 183,182,173 41,84,156 38,86,156 38,85,158 81,109,163 189,189,184 190,191,181 185,187,182 54,87,147
