45,43,51 50,48,56 57,55,65 64,62,74 61,58,73 64,61,76 51,49,61 43,41,51 46,44,54 53,51,63 68,60,79 58,54,65 67,61,36 45,39,32 70,61,53 85,69,54 43,40,27 39,39,25 61,48,27 74,57,29 49,38,21 114,94,44 95,75,25 123,105,45 149,122,36 180,158,52 203,189,171 217,203,185 203,196,180 191,184,166 177,168,153 166,156,146 59,57,67 58,56,64 113,106,106 182,162,142 198,179,142 255,242,196 207,188,153 253,226,192 200,180,150 199,176,145 232,213,178 242,224,192 204,185,160 182,161,136 178,163,143 237,222,200 201,188,167 159,148,141 145,133,121 158,102,64 145,123,117 130,108,113 153,137,135 167,156,141 188,172,159 140,127,120 173,162,143 195,176,151 155,141,123 123,115,121 158,145,124 204,184,154
48,46,56 54,52,62 59,57,67 48,46,56 59,56,73 59,56,71 50,48,60 50,48,58 44,42,52 48,44,55 67,64,79 69,65,74 72,67,37 57,51,28 60,53,35 47,43,22 46,48,33 49,45,35 53,46,28 104,84,36 132,110,47 158,134,68 167,140,63 153,128,39 128,108,22 205,176,55 108,101,42 140,116,94 207,198,181 208,201,185 199,194,182 167,161,154 165,158,158 52,52,60 58,59,64 60,59,64 59,56,62 69,66,70 236,208,179 153,140,137 224,207,170 202,184,152 229,204,174 225,206,169 175,155,123 195,176,151 156,138,117 162,153,124 249,218,179 138,119,107 80,51,45 110,56,38 219,141,97 205,181,155 190,168,148 199,181,162 215,197,167 216,196,164 196,175,150 223,202,161 121,110,103 231,204,170 230,201,177 212,186,163
44,42,52 53,50,65 61,59,71 60,57,72 74,71,86 74,71,86 53,51,63 61,59,69 48,48,60 47,43,54 65,62,77 68,64,75 79,76,36 68,58,34 66,57,30 62,54,30 55,53,35 80,76,57 180,151,75 159,130,54 177,156,73 195,174,75 176,157,64 207,166,51 183,154,53 201,172,51 156,147,71 95,86,67 123,87,58 173,149,125 183,174,159 194,187,171 130,112,93 132,118,102 174,168,159 95,89,84 72,69,75 63,59,72 61,57,49 223,201,165 69,64,82 223,200,171 237,216,191 190,167,136 187,164,135 169,157,131 137,127,105 172,157,135 245,221,186 124,105,93 73,39,35 110,59,31 255,189,150 232,201,178 230,205,177 233,208,180 239,216,185 237,219,187 236,214,180 209,190,153 227,208,171 225,205,173 222,200,166 236,209,173
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 65,60,76 60,57,72 48,48,58 78,67,74 129,101,72 72,66,71 75,68,82 92,87,46 71,66,34 69,57,31 70,60,38 76,66,44 80,59,44 175,139,81 220,173,96 215,171,89 208,159,67 211,181,43 196,171,43 196,171,43 178,150,25 150,135,56 128,124,76 87,71,54 130,93,67 109,78,55 108,88,70 121,96,79 49,41,47 201,192,173 193,178,156 188,179,164 72,65,68 55,55,63 60,58,59 206,182,174 86,79,89 77,67,66 154,140,124 150,129,125 140,127,120 166,152,127 179,165,140 233,207,166 197,184,161 140,117,104 104,75,51 152,147,115 148,131,123 186,177,162 196,187,170 205,192,171 194,178,163 171,155,142 161,149,139 170,161,153 170,162,149 172,161,154 174,162,150
72,69,84 59,56,71 48,46,56 57,55,67 72,70,80 83,78,94 61,58,75 69,62,76 47,39,45 51,41,42 95,85,84 40,39,42 80,74,40 81,78,38 79,67,39 68,62,28 76,71,32 72,66,32 81,73,39 80,75,34 94,86,34 128,114,30 170,151,40 144,128,29 172,149,37 161,138,26 144,126,64 144,131,83 70,54,39 67,51,38 110,78,62 84,71,64 255,242,173 255,248,177 255,249,191 208,192,161 154,148,155 150,145,147 59,59,67 57,59,59 70,72,72 186,168,149 123,109,93 70,68,69 64,63,66 161,146,124 173,154,127 186,173,139 252,216,194 15,41,30 93,81,55 255,172,91 140,136,58 135,136,141 133,126,129 143,136,139 140,132,138 142,135,145 133,126,136 126,122,131 128,122,129 130,127,133 138,132,137 118,112,117
57,54,69 67,64,79 47,45,57 46,44,56 50,48,58 64,62,74 64,58,65 84,76,82 45,38,38 82,76,71 53,51,49 65,67,62 54,54,38 74,70,33 79,74,44 71,64,25 82,72,34 71,60,27 68,58,34 63,55,21 66,54,13 104,90,22 132,112,33 150,128,34 152,127,29 127,112,22 148,128,69 151,134,97 62,46,33 66,45,32 103,77,52 74,54,47 255,241,176 255,244,180 255,249,183 255,251,184 255,253,190 220,200,154 133,131,143 108,98,116 62,58,71 43,34,60 87,78,70 146,140,133 125,116,99 210,193,165 182,165,141 218,197,170 232,216,199 27,54,38 43,48,28 226,174,87 166,160,69 117,105,121 121,114,128 131,129,130 136,130,137 134,128,135 133,127,134 132,128,139 135,126,137 133,126,138 130,121,132 82,74,82
57,54,69 62,59,74 62,60,72 44,44,54 59,57,67 73,70,76 139,138,143 47,41,46 54,47,47 48,43,40 40,40,40 42,44,41 47,48,40 55,56,37 76,71,30 82,72,30 78,68,30 70,58,28 65,53,27 92,73,9 127,102,29 144,120,40 156,126,41 136,111,26 118,97,27 92,82,33 144,123,69 92,77,55 43,27,23 61,40,25 92,67,48 61,39,31 255,225,165 255,235,175 255,249,188 255,248,187 255,255,190 255,255,188 255,255,195 149,138,121 90,86,99 108,103,105 162,157,143 96,89,99 150,135,115 222,204,172 186,167,142 195,171,147 143,136,134 27,54,34 37,55,22 50,72,31 94,110,77 99,122,105 128,127,130 120,117,123 111,109,119 105,103,115 110,106,117 103,101,113 103,95,114 102,97,113 63,55,63 78,70,78
75,72,87 58,55,70 51,48,63 60,56,69 69,66,72 138,135,141 120,124,139 37,31,36 50,43,41 41,36,35 41,36,38 46,47,50 42,44,39 48,47,40 59,55,34 68,60,26 66,54,26 63,50,27 76,63,31 92,76,20 88,68,22 105,85,26 111,93,22 91,77,23 70,58,19 117,100,51 120,99,56 59,47,37 36,26,16 87,63,41 108,77,54 97,74,45 222,195,148 239,210,161 236,205,154 252,217,163 255,249,185 255,254,186 255,254,188 255,252,192 237,221,188 166,155,140 99,93,100 148,143,131 133,115,96 222,204,172 201,177,153 189,170,135 157,151,128 53,85,65 143,90,49 47,68,20 145,154,154 148,143,111 165,152,147 136,126,127 108,101,111 103,96,110 99,92,106 111,103,120 124,117,129 60,47,57 62,54,60 59,51,59
69,67,79 58,56,66 53,49,60 64,58,65 129,129,137 96,102,119 82,89,103 40,32,38 43,33,34 33,28,30 24,21,27 47,46,51 44,43,36 48,49,39 50,52,37 66,57,30 64,52,26 63,54,25 74,60,35 74,64,40 73,63,39 70,61,34 61,52,23 65,52,29 106,88,44 129,107,62 87,80,62 68,54,40 51,36,27 85,64,39 118,88,62 145,116,81 202,175,139 183,157,118 190,164,125 206,176,134 241,206,152 255,236,176 255,252,188 255,254,188 255,255,190 255,255,188 255,255,200 205,193,165 166,151,129 193,176,152 141,129,103 193,174,149 166,153,146 103,101,79 35,40,18 43,74,32 222,212,188 215,201,185 222,210,184 199,189,167 196,185,168 183,172,157 185,173,161 189,178,163 68,55,63 63,52,59 72,64,70 78,70,76
51,49,59 54,52,62 53,49,62 133,134,139 90,96,113 85,89,104 75,77,91 46,36,37 38,28,29 30,23,23 41,38,42 39,37,47 44,44,44 45,45,40 52,51,44 56,51,37 64,57,39 67,60,42 66,62,45 64,61,46 61,53,40 54,49,37 75,56,40 95,79,37 117,96,53 94,77,49 57,47,51 37,26,19 63,49,31 69,48,23 72,46,23 132,99,74 167,143,110 158,132,107 156,133,104 169,146,117 185,160,116 222,189,137 255,239,178 255,250,187 255,247,186 255,253,190 255,254,190 255,255,192 253,234,179 190,171,148 162,146,131 133,119,119 217,204,183 25,56,32 29,65,39 139,127,49 130,172,121 238,221,197 217,204,181 221,208,187 207,193,177 206,192,174 150,139,132 72,62,66 76,68,74 77,69,75 76,68,74 76,68,74
51,49,61 69,67,79 132,131,134 83,86,106 78,80,96 73,80,94 67,65,75 43,33,37 37,30,30 29,22,25 16,13,19 29,29,37 50,50,60 43,42,45 45,45,40 54,50,42 54,53,44 56,50,43 54,48,41 52,46,39 50,42,31 74,56,35 100,77,37 117,93,56 114,92,58 113,103,79 40,29,22 44,33,30 76,54,36 72,48,26 90,61,37 126,94,64 128,112,97 123,107,94 124,108,93 129,113,96 154,135,110 202,181,138 241,210,161 234,207,160 233,204,153 242,211,162 255,243,182 255,254,190 255,255,190 255,255,193 222,206,193 198,193,181 190,188,170 20,52,32 34,83,46 22,60,31 46,118,62 240,221,194 234,224,200 226,212,194 81,70,67 71,61,65 57,44,52 76,68,74 70,62,68 70,62,68 73,65,71 63,55,61
60,57,72 58,56,66 104,107,118 81,85,98 73,73,85 70,70,80 67,67,75 37,30,33 35,28,31 28,21,24 14,11,17 39,38,41 45,45,55 50,48,56 45,45,45 47,46,51 50,50,50 49,47,45 48,47,40 44,42,38 76,62,46 104,81,50 128,106,61 124,105,70 111,94,70 67,55,45 32,23,19 41,25,21 57,38,26 88,64,42 93,65,38 105,77,48 110,98,86 99,86,79 103,90,85 105,94,87 119,107,95 164,146,116 174,150,115 167,148,109 173,151,113 236,209,164 255,241,184 255,249,186 255,253,188 255,255,184 255,253,188 152,150,146 155,158,150 19,49,30 19,62,32 43,94,58 40,107,57 220,207,186 126,116,104 71,57,57 66,56,60 68,58,62 64,56,62 65,54,61 76,70,75 78,70,76 65,54,61 66,55,62
65,64,67 128,129,134 77,82,92 73,78,88 65,65,75 62,62,70 60,61,64 41,36,38 33,28,30 29,22,22 19,16,20 25,19,26 52,50,58 46,44,54 50,50,58 48,47,50 53,52,57 52,50,58 52,53,56 87,79,66 111,94,59 127,109,67 122,100,64 115,97,78 134,115,90 37,27,17 38,29,25 51,36,27 88,67,42 90,66,42 103,74,54 103,78,48 109,97,85 69,64,66 67,67,67 76,71,73 77,73,82 104,91,84 78,73,72 95,85,73 187,163,130 235,205,159 255,240,189 255,244,183 255,253,188 255,253,184 255,254,184 230,218,181 127,131,135 24,49,31 35,86,48 37,88,52 30,88,46 82,126,89 61,51,52 65,54,61 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 71,60,67 57,47,51 81,71,75
135,136,139 96,101,111 74,77,86 64,63,78 64,62,72 58,58,68 63,64,69 41,34,37 32,26,31 25,20,22 24,21,25 20,14,21 26,23,29 55,55,65 48,48,58 53,54,59 51,50,53 54,49,46 100,91,64 121,102,67 126,110,79 99,84,64 138,120,88 187,163,126 50,39,32 33,26,24 37,31,26 53,37,22 68,54,38 64,46,25 67,47,27 120,96,63 76,65,62 52,50,51 66,64,65 69,68,73 69,64,66 46,44,45 76,64,64 175,156,129 217,190,147 249,219,173 255,227,174 255,238,185 255,252,188 255,250,182 255,252,182 255,240,165 116,122,123 23,50,32 38,94,55 33,82,47 29,77,45 38,118,59 78,62,60 68,58,62 72,62,66 85,75,79 79,71,77 77,66,75 67,57,61 68,58,62 77,67,71 61,51,55
104,108,121 82,86,101 66,70,83 64,64,74 59,59,69 58,58,66 52,53,58 42,32,33 30,23,23 35,28,28 23,17,24 21,18,24 18,12,19 30,27,33 67,63,74 45,45,57 42,38,47 63,56,54 62,57,59 68,58,57 126,107,82 170,148,114 103,77,54 33,22,17 32,23,17 45,32,29 65,50,39 82,62,42 81,63,42 66,53,30 82,61,36 116,92,57 62,56,61 59,56,60 52,52,52 60,58,56 64,59,58 72,62,63 148,127,102 214,189,143 253,217,168 255,230,174 245,214,154 255,234,175 255,239,175 255,240,174 255,236,170 255,227,163 73,87,78 22,54,32 35,98,54 33,83,50 32,73,45 39,103,54 106,99,83 115,99,93 74,64,68 65,55,59 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
89,96,110 74,78,91 60,63,72 63,63,73 62,62,72 61,59,67 60,58,66 42,35,35 47,37,38 37,27,28 22,17,19 23,20,24 16,12,21 14,10,19 19,16,22 104,92,82 142,123,111 138,119,103 170,153,127 170,150,118 77,57,39 38,22,20 36,24,24 39,29,30 47,34,31 55,43,33 50,35,24 75,57,36 74,55,32 82,64,43 82,60,40 114,87,44 78,78,78 76,76,76 27,24,28 73,69,82 89,80,72 131,110,87 171,150,109 219,188,135 253,214,155 255,227,167 239,203,145 255,226,165 255,231,170 255,226,163 252,219,153 190,170,138 42,64,57 19,51,33 37,96,51 32,77,46 25,58,31 38,94,53 147,128,130 97,85,90 111,96,85 82,72,76 94,84,88 88,77,84 88,78,82 78,71,74 92,82,86 80,70,74
83,90,104 69,72,83 67,67,77 65,65,75 58,61,70 60,58,66 58,57,62 28,23,20 43,33,34 28,21,21 23,16,14 21,19,17 19,13,20 15,14,19 20,17,23 86,69,45 137,123,98 86,68,47 47,39,26 51,40,37 31,24,27 34,29,31 27,20,18 43,30,27 50,34,28 54,43,28 69,50,34 76,55,40 88,64,42 86,67,51 73,51,43 108,76,42 81,79,77 76,74,72 33,30,34 99,92,92 101,85,83 127,110,71 159,138,95 209,182,135 255,226,165 255,227,167 255,222,162 255,227,164 255,224,169 244,210,149 223,188,132 100,83,84 38,61,46 20,52,32 41,100,53 27,71,38 25,57,35 38,87,50 97,86,81 77,69,77 105,91,91 109,97,99 98,86,91 75,65,66 70,74,78 76,78,94 83,80,84 86,81,78
78,83,93 68,71,78 64,67,74 65,65,73 62,62,70 57,58,63 52,51,56 31,24,24 42,35,38 31,24,27 22,15,15 26,19,19 23,18,20 19,13,18 24,16,22 134,124,100 75,71,65 39,37,33 90,89,78 72,72,80 51,41,40 44,34,33 40,29,24 50,35,24 60,40,31 57,38,24 79,59,41 103,77,54 79,55,33 79,57,39 69,50,27 101,83,53 86,84,80 82,79,83 60,54,59 110,101,95 110,102,39 133,123,45 141,129,61 172,151,99 222,190,133 255,219,157 249,213,151 252,217,152 231,197,138 209,176,126 88,78,77 108,101,101 28,50,38 20,51,36 46,104,62 27,63,37 25,55,34 33,82,47 83,67,65 61,54,68 116,100,94 116,102,102 200,180,160 159,142,118 209,192,168 161,144,118 202,183,169 131,121,125
71,76,86 63,66,73 73,70,74 64,63,66 57,59,56 51,51,46 68,67,72 29,24,23 35,28,31 38,31,31 35,28,31 27,22,21 32,22,26 36,26,27 32,22,21 71,71,79 88,87,92 34,33,36 61,60,65 57,56,61 45,33,23 60,43,33 62,48,30 69,48,33 66,50,35 68,49,35 81,59,41 89,60,36 77,53,27 93,67,46 72,51,38 84,59,40 134,105,74 79,64,53 96,87,70 101,91,38 125,114,39 147,137,47 145,133,51 143,127,69 175,150,102 224,196,140 242,206,144 223,192,130 188,161,116 114,105,90 79,68,63 95,83,85 22,54,36 17,52,33 49,110,67 29,62,35 20,52,32 33,74,44 75,65,64 90,79,74 115,96,84 144,124,106 182,161,148 87,78,89 110,92,91 187,172,150 200,185,163 189,172,148
72,73,78 57,58,63 59,59,59 55,53,51 51,51,51 43,42,45 53,51,61 30,28,26 43,36,36 36,29,29 33,26,29 29,21,27 26,20,25 40,31,27 60,57,61 65,65,73 124,112,100 165,145,125 106,98,85 67,71,75 65,46,30 52,44,50 68,49,33 75,56,33 76,57,34 75,56,33 105,81,59 98,69,49 87,58,36 83,59,35 79,50,28 93,69,47 125,95,78 82,76,67 110,95,34 107,98,38 124,110,40 144,129,50 164,155,68 145,133,55 133,118,67 174,150,99 212,182,126 173,147,108 207,182,152 100,80,62 126,113,92 225,205,173 39,52,38 20,52,34 67,136,88 28,60,31 17,52,29 31,70,38 210,210,176 255,233,204 158,146,134 165,159,154 74,68,89 84,75,86 126,105,90 163,142,117 214,191,162 229,206,175
62,63,66 52,54,49 50,50,45 59,59,59 120,117,123 105,101,114 47,43,52 34,32,33 40,33,33 35,30,29 35,27,33 30,23,26 49,44,46 66,56,55 54,51,57 63,66,73 117,105,93 133,118,107 97,90,88 81,82,87 82,61,38 78,65,44 82,63,40 65,50,30 66,48,29 89,67,49 78,57,30 88,64,40 92,65,47 99,75,51 92,62,34 106,80,59 80,74,69 92,84,48 110,90,40 102,94,40 132,113,45 156,140,68 156,145,60 148,134,50 132,118,48 140,123,74 160,134,95 195,171,138 252,228,191 231,206,160 212,193,154 236,212,179 110,105,73 26,46,30 132,154,126 62,70,45 100,109,92 104,98,75 79,72,86 218,195,166 236,211,181 236,219,195 208,191,167 234,217,193 253,231,193 240,218,184 241,217,182 229,202,168
51,50,53 71,71,71 131,128,134 120,116,125 130,127,133 135,128,138 117,114,120 132,128,137 52,49,55 45,46,51 51,50,55 47,45,53 60,57,61 62,59,63 77,77,85 86,91,90 90,90,85 105,105,100 83,87,89 84,85,90 65,58,56 59,48,45 43,34,28 57,45,33 76,60,45 49,38,23 50,41,37 56,45,30 87,59,30 122,88,58 100,76,41 97,68,46 95,84,40 107,91,35 128,111,62 133,117,59 136,114,49 133,121,53 143,126,50 140,127,36 132,122,32 117,104,56 186,162,125 255,245,213 255,244,208 255,238,200 234,218,185 244,221,192 206,194,168 104,95,76 197,182,171 214,195,181 222,199,168 215,197,167 220,198,164 228,210,178 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
75,71,80 143,139,148 132,128,137 120,117,123 138,136,144 136,132,141 141,137,146 131,128,134 68,71,80 58,61,70 61,60,65 60,58,66 69,70,75 77,80,91 90,89,94 141,130,111 160,140,120 122,113,98 90,92,106 91,91,101 76,73,77 72,70,68 67,65,63 65,63,64 64,59,61 98,83,72 80,69,52 56,56,66 68,61,75 78,72,67 75,66,62 84,72,35 115,93,28 143,122,52 145,125,77 120,106,36 114,97,46 134,114,53 126,113,38 126,117,30 128,120,37 122,107,87 150,133,109 132,113,99 141,126,104 138,124,99 140,123,99 152,134,113 138,120,99 153,135,114 156,139,111 173,154,129 200,180,150 197,174,145 221,196,166 207,188,153 213,189,156 173,149,116 222,198,161 219,195,160 255,241,206 250,226,189 255,238,203 254,230,193
99,95,104 97,93,102 98,94,103 117,113,122 139,136,142 110,108,116 116,114,122 129,125,134 79,82,93 72,75,86 74,72,80 75,71,80 75,80,88 91,82,93 145,120,92 184,159,129 201,178,138 211,184,150 138,118,100 199,169,127 209,176,126 204,174,128 189,159,117 177,146,109 171,146,102 179,151,113 173,146,103 189,163,111 217,186,126 242,203,146 82,70,44 113,90,30 162,142,65 148,128,67 113,96,47 127,112,61 127,113,47 114,97,30 98,92,28 120,104,30 113,102,69 157,143,129 147,134,113 134,121,100 135,126,107 152,144,122 163,148,128 136,122,106 150,137,116 176,163,142 129,115,97 159,144,122 168,144,120 175,154,127 194,171,140 166,146,116 171,147,123 187,166,139 211,182,160 216,189,157 221,197,164 204,182,148 208,185,156 226,201,173
