255,193,158 255,193,158 255,194,163 255,193,164 255,193,162 255,195,152 255,191,152 255,192,162 255,190,158 255,194,154 255,197,149 255,196,147 255,202,149 255,211,156 255,214,156 255,220,158 255,226,158 255,225,158 255,228,158 255,228,158 255,229,156 255,226,153 255,229,154 255,226,155 255,228,152 255,228,152 255,226,155 255,214,154 255,208,157 255,210,154 230,162,122 255,198,151 255,211,163 255,190,147 233,171,131 158,124,92 121,63,41 106,54,33 77,47,32 184,109,80 212,131,104 176,106,82 95,62,51 59,33,21 62,31,21 73,48,29 96,80,76 68,60,49 97,91,68 78,76,58 69,65,46 83,80,56 37,37,23 41,37,27 25,21,15 32,32,16 37,29,18 39,38,29 27,25,23 22,24,21 26,26,23 15,17,17 25,25,25 26,25,28
255,193,167 255,194,159 255,194,168 242,192,179 233,190,186 236,188,182 236,189,180 242,189,177 242,189,177 242,189,175 248,188,167 255,188,167 255,193,160 255,198,154 255,206,155 255,213,157 255,217,161 255,215,155 255,216,155 255,218,155 255,214,149 255,216,151 255,216,153 255,212,153 255,215,157 255,214,156 255,213,155 255,211,158 255,199,154 255,200,153 255,202,164 230,164,130 255,198,167 230,166,138 137,91,63 177,117,92 111,57,37 90,42,24 181,105,83 231,140,100 205,117,81 193,112,80 129,77,58 59,37,31 58,30,19 61,40,27 102,87,67 79,70,51 74,73,48 63,52,33 61,57,38 56,56,40 71,67,48 57,55,37 20,18,14 26,21,20 25,15,16 37,37,23 43,41,19 30,29,20 30,29,20 38,36,34 51,50,41 26,27,19
196,185,212 196,185,212 203,186,206 201,187,202 216,189,203 189,184,211 196,187,211 216,186,199 209,185,203 212,184,203 218,184,193 230,186,187 251,191,170 255,195,158 255,198,151 255,201,157 255,203,154 255,202,152 255,206,156 255,210,156 255,206,154 255,201,149 255,201,149 255,198,149 255,204,151 255,205,150 255,203,153 255,203,150 255,198,147 255,193,142 255,191,148 127,102,72 71,45,20 96,68,39 81,62,35 94,80,53 104,50,30 85,39,21 161,93,71 169,106,84 183,109,84 118,73,66 86,58,58 81,52,46 51,28,15 55,39,24 59,50,35 86,77,60 77,75,46 54,53,42 45,45,31 51,47,39 62,60,40 40,40,24 19,19,14 64,58,51 31,32,20 55,54,29 40,39,30 32,31,22 55,50,38 37,36,11 24,22,23 28,26,22
155,179,226 155,179,226 160,180,222 163,179,219 173,183,219 167,178,218 170,180,214 185,184,215 201,181,204 215,185,198 237,187,181 239,189,172 250,190,169 255,196,174 242,193,184 245,191,182 255,192,169 255,197,162 255,194,161 255,192,163 255,192,152 255,192,153 255,194,155 255,193,153 255,193,150 255,191,150 255,195,149 240,190,148 235,163,128 180,127,86 146,119,72 78,54,28 80,65,25 61,43,22 53,43,19 59,46,23 96,60,40 58,30,21 151,93,79 192,106,72 255,148,89 171,98,70 215,121,80 111,67,57 46,25,14 76,62,44 50,39,24 43,36,9 61,60,35 43,40,27 74,65,38 44,40,32 30,29,20 46,45,34 37,33,23 42,29,26 37,38,28 52,48,29 41,41,25 43,41,21 49,47,18 41,40,15 29,29,24 22,22,19
155,179,226 155,179,226 155,179,228 157,178,226 157,178,224 157,179,222 160,177,220 164,178,219 175,181,213 186,181,210 195,180,202 190,179,206 194,179,199 193,177,204 180,176,208 212,180,196 226,181,185 226,181,185 238,188,175 255,193,173 255,189,162 255,187,159 255,188,163 255,189,165 255,186,165 230,172,150 237,179,144 111,75,42 127,91,73 131,105,55 110,88,50 84,66,36 79,68,35 55,47,13 69,62,23 61,52,23 80,95,67 61,30,18 143,95,68 231,130,87 255,144,85 120,73,52 171,95,73 103,65,57 53,32,21 47,37,27 68,59,40 44,39,27 46,35,18 38,38,22 46,37,20 42,40,18 40,37,24 39,35,29 40,31,25 49,37,25 39,35,27 61,62,41 48,44,23 37,33,25 42,43,6 30,26,7 28,27,18 34,35,27
157,179,222 157,179,222 157,179,220 157,179,222 157,179,220 157,179,222 162,178,218 176,180,209 198,181,201 208,185,198 230,192,186 238,194,184 255,195,174 246,196,179 229,191,195 223,189,196 247,197,184 255,198,180 253,195,169 235,187,185 212,178,190 207,177,206 186,179,207 195,178,198 227,183,182 221,174,179 205,166,138 179,138,41 163,131,27 148,116,34 118,99,33 103,86,39 79,66,34 68,61,34 49,80,54 41,66,46 61,73,35 190,119,48 77,43,25 182,97,60 239,135,88 133,69,43 133,83,68 103,67,61 141,105,95 134,98,88 72,60,30 64,54,32 40,36,28 34,27,30 53,46,26 49,43,20 39,36,21 40,37,24 27,28,16 47,36,19 37,34,21 26,22,14 44,35,27 30,30,14 44,38,13 55,47,25 41,35,28 33,29,12
158,179,218 157,180,216 158,179,218 160,178,218 160,177,220 160,178,218 162,178,216 165,176,214 170,178,208 213,186,198 214,185,195 246,196,183 255,203,177 255,202,174 254,198,176 249,196,173 233,185,181 229,185,184 212,182,195 189,180,206 174,178,209 176,150,159 68,51,14 163,154,176 158,154,188 131,124,138 194,162,46 180,138,26 159,127,27 145,115,30 127,104,35 107,87,37 64,69,33 48,76,51 39,59,43 28,46,31 50,46,27 151,95,19 166,93,63 145,89,67 217,126,86 187,107,75 122,74,60 85,49,43 115,68,57 129,91,74 115,82,57 141,118,29 84,68,24 31,17,17 63,34,28 61,43,22 61,57,36 49,47,29 52,36,19 53,37,20 31,24,22 22,24,21 24,24,19 28,27,20 52,49,23 31,24,24 29,25,15 16,18,15
164,182,210 167,178,218 183,181,203 181,179,203 177,180,202 164,179,211 164,180,209 168,179,210 168,179,208 169,177,207 174,180,208 166,177,206 175,177,204 185,176,202 198,181,203 196,176,199 211,182,189 214,183,189 211,185,194 179,176,205 178,174,208 149,100,60 84,60,34 71,60,57 147,144,173 170,159,184 197,154,27 180,139,24 156,127,26 149,115,27 125,105,30 90,103,62 44,70,47 31,51,35 23,38,26 17,29,20 20,28,18 110,86,51 151,90,72 108,65,57 109,71,52 132,84,66 98,64,60 101,61,56 127,77,62 122,74,58 96,67,18 77,71,23 77,66,20 73,61,20 114,93,10 38,24,10 57,41,28 17,16,5 36,32,24 36,32,15 30,26,16 17,18,10 26,25,16 54,53,15 37,32,18 32,28,20 35,32,17 30,26,16
241,185,163 255,199,162 255,214,164 255,215,163 255,206,171 235,188,177 233,189,179 201,183,194 169,178,203 167,180,206 167,178,205 171,178,203 173,179,209 183,178,205 191,180,205 194,180,197 184,175,201 191,177,201 248,192,170 255,197,166 255,194,160 255,193,160 255,197,161 150,99,91 107,78,6 209,158,9 195,149,23 183,139,27 158,125,28 148,118,33 77,111,70 41,69,44 25,42,32 15,29,20 18,28,22 22,32,26 16,29,30 48,44,25 127,81,65 116,68,62 92,58,54 97,63,59 98,66,61 118,70,56 125,82,65 109,66,31 61,56,26 54,45,26 74,62,25 72,58,15 144,108,30 135,104,26 113,85,85 40,33,17 50,46,27 44,39,25 28,22,17 30,23,23 29,26,11 39,37,19 42,38,28 27,27,13 24,23,12 33,30,15
255,211,155 255,211,161 255,224,155 255,224,153 255,223,158 255,214,157 255,212,161 255,211,175 243,197,179 242,191,183 222,185,184 214,185,190 230,190,185 255,206,179 255,203,175 255,204,158 255,207,156 255,210,158 255,218,159 255,216,161 255,212,159 255,215,158 255,196,154 125,79,51 212,166,11 212,161,21 191,146,30 149,114,33 69,51,9 71,104,68 40,67,49 24,44,28 18,30,21 22,32,24 56,49,33 68,59,30 51,42,23 55,51,30 144,89,74 144,87,70 102,64,58 100,63,60 128,79,68 129,81,63 116,71,48 90,58,24 47,56,28 31,60,46 31,45,36 57,49,15 128,82,0 78,66,56 76,69,67 96,80,78 47,43,37 38,34,15 35,31,21 23,21,19 19,17,15 18,19,7 36,34,16 27,27,13 36,27,23 54,50,29
255,191,164 255,194,165 255,195,155 255,202,156 255,208,160 255,211,158 255,211,158 255,211,161 255,210,166 255,202,165 255,203,169 255,210,165 255,203,159 255,209,160 255,216,158 255,219,157 255,220,159 255,221,157 255,223,155 255,225,157 255,205,153 255,214,162 177,131,105 123,99,62 227,178,24 117,69,51 103,64,50 62,46,31 59,103,66 44,74,53 24,46,36 14,31,21 26,36,33 52,33,35 34,21,29 29,24,26 31,24,27 33,48,24 122,76,37 124,81,66 100,68,63 117,74,59 125,77,63 121,82,68 76,56,26 52,53,32 45,65,40 35,58,39 31,46,34 35,40,34 69,70,58 66,52,57 81,67,69 94,80,80 94,82,82 93,81,81 45,40,26 28,26,22 17,17,12 25,26,5 56,55,17 50,52,8 34,31,18 60,63,14
239,189,172 243,190,165 255,193,161 255,194,167 235,192,175 228,188,183 239,190,179 255,195,170 255,200,167 255,200,161 255,205,163 255,206,158 255,208,162 255,200,159 255,202,155 255,209,156 255,210,165 255,207,164 239,168,126 255,187,147 250,185,144 244,180,136 103,64,32 104,70,50 96,65,44 82,53,33 88,62,50 78,89,60 50,77,49 46,74,51 22,44,32 27,32,31 40,30,34 35,25,29 45,33,35 41,27,29 44,33,28 59,38,34 46,44,26 59,48,31 84,58,35 186,117,86 145,92,76 82,53,29 65,58,40 29,44,30 40,61,40 39,59,41 32,52,38 23,33,25 47,37,41 66,52,54 83,66,69 89,72,78 98,81,82 97,80,81 96,84,84 28,23,25 31,32,13 56,56,22 55,55,25 33,29,19 40,38,9 32,28,18
186,183,200 193,184,199 190,183,197 186,181,197 193,181,193 193,180,199 178,179,198 177,178,199 177,178,199 181,182,201 223,189,185 255,189,164 255,192,163 243,189,171 227,188,176 237,187,174 255,189,163 96,75,52 194,145,146 201,145,121 179,130,131 113,78,51 103,69,51 115,81,61 65,46,34 67,48,32 100,72,59 75,76,55 47,76,46 46,75,47 28,52,39 20,18,16 48,34,39 57,44,41 69,46,33 64,47,39 67,51,34 82,60,42 59,42,34 62,45,37 47,43,37 53,56,44 66,50,35 54,49,37 42,47,41 28,21,21 36,55,35 40,60,42 30,53,36 28,40,31 41,36,35 79,67,72 77,63,68 85,70,80 96,80,78 96,80,78 96,82,82 86,74,74 38,31,15 44,39,27 30,21,15 39,37,17 54,56,28 38,30,17
255,211,177 244,203,185 253,205,180 255,204,180 239,193,177 237,194,179 225,189,181 216,187,181 230,187,179 235,192,175 238,189,169 245,189,167 235,189,171 234,192,181 229,189,184 174,169,187 241,197,167 86,63,50 63,49,54 48,31,34 93,59,39 114,80,60 73,46,28 93,67,46 90,64,52 53,37,24 94,68,56 73,52,41 49,76,46 47,76,44 32,59,41 47,45,43 59,44,52 83,62,49 91,65,53 72,51,40 74,58,45 69,50,36 53,36,26 58,36,30 49,36,33 48,31,34 39,34,31 50,52,49 29,17,22 59,42,34 69,53,38 44,65,42 37,60,41 29,43,34 41,36,38 76,59,65 78,66,71 77,60,66 83,69,74 90,76,81 95,81,81 94,76,73 80,49,39 71,46,27 60,44,31 33,29,19 17,16,9 48,48,18
255,197,162 255,197,162 255,198,162 255,197,160 255,196,166 255,197,165 255,197,164 255,196,165 255,195,164 251,191,166 241,190,164 253,189,163 255,197,160 255,197,160 255,187,151 217,147,114 232,181,153 229,171,136 49,30,37 47,31,27 111,81,66 94,68,58 62,41,37 85,52,41 51,29,23 76,50,36 79,53,39 72,46,34 59,81,51 43,77,43 48,68,43 35,52,42 64,48,46 74,51,38 89,62,44 68,45,34 64,39,22 74,51,38 84,61,46 59,40,24 69,49,31 49,31,28 49,32,35 49,34,42 59,31,22 120,69,45 98,61,46 45,72,42 40,64,42 27,45,32 28,26,24 80,62,73 63,55,61 74,62,67 85,70,78 92,76,74 92,76,74 99,81,80 93,77,75 37,31,24 29,21,8 40,36,19 36,26,14 44,40,21
255,212,165 255,211,164 255,203,157 255,198,155 255,201,159 255,197,161 255,193,161 255,196,160 255,194,157 255,194,162 254,192,163 255,193,163 255,193,158 255,195,159 199,130,92 255,197,133 249,186,114 244,180,116 46,34,39 65,44,33 75,44,32 60,40,31 55,32,21 59,39,30 63,42,31 76,50,36 91,65,51 91,65,51 67,44,31 51,78,50 48,74,49 25,52,36 33,23,24 93,76,68 77,50,34 71,44,26 52,36,30 92,60,44 68,49,37 70,44,32 51,29,23 83,62,47 59,43,39 47,33,35 43,31,36 105,70,55 87,58,36 50,76,42 38,59,36 30,50,36 86,86,83 83,68,76 76,64,69 81,66,76 82,68,70 84,66,75 93,76,77 97,81,79 100,79,77 25,21,13 78,69,22 55,45,23 56,49,31 34,37,17
255,205,157 255,207,159 255,209,156 255,206,157 255,206,160 255,204,165 255,204,165 255,204,161 255,207,164 255,202,163 255,200,159 255,200,163 255,203,163 255,198,152 255,210,144 255,198,136 255,187,122 255,197,132 47,37,41 104,73,54 93,63,46 72,44,33 63,39,31 100,69,57 81,60,49 45,24,22 49,32,24 87,61,47 87,60,42 31,25,18 44,73,45 43,66,47 29,36,34 68,58,46 69,47,29 91,60,41 92,60,46 72,51,38 74,48,27 44,28,24 57,37,28 59,42,32 50,37,32 49,33,31 44,32,37 44,32,37 134,77,48 49,74,43 47,69,43 35,50,36 70,68,64 121,99,102 95,81,86 98,81,87 99,82,83 99,80,82 99,83,81 109,91,86 98,82,78 59,49,50 18,16,12 47,39,26 43,34,17 27,23,17
255,207,161 255,206,160 255,203,162 255,202,163 255,199,160 255,200,161 255,201,161 255,205,164 255,206,158 255,204,157 255,206,157 255,204,157 255,204,139 255,208,138 255,194,128 255,205,135 255,202,133 255,188,119 42,29,26 133,88,67 77,49,36 41,24,16 59,38,27 59,38,34 103,75,62 57,41,26 45,29,23 74,48,38 68,48,41 91,62,38 58,70,52 48,77,47 34,54,40 32,23,19 73,47,35 114,76,57 75,54,43 65,45,36 118,81,66 57,42,33 47,31,25 41,20,16 43,30,27 62,47,36 45,31,33 47,32,40 114,75,63 59,80,48 45,71,46 33,56,37 26,37,26 111,89,81 98,80,77 100,82,81 98,80,79 98,80,79 99,81,78 97,80,72 87,70,62 89,78,75 25,23,21 53,48,9 64,57,16 41,40,15
255,198,159 255,198,159 255,197,158 255,196,156 255,196,156 255,197,161 255,198,158 255,202,159 255,203,163 255,202,161 255,200,156 255,207,159 255,215,139 255,207,137 255,199,130 255,192,122 255,207,142 255,201,136 72,44,33 143,92,66 78,47,28 64,46,41 71,44,39 76,60,54 95,64,43 56,40,36 62,43,31 80,60,53 58,42,36 87,54,29 99,56,50 49,81,50 35,70,49 42,48,39 60,42,39 60,41,27 102,75,57 42,26,22 55,38,28 53,41,31 40,27,22 58,37,33 55,39,33 40,27,24 46,34,36 49,31,40 69,50,38 54,48,25 46,71,44 38,59,38 26,38,29 101,80,76 98,82,78 97,81,79 87,69,68 91,73,72 100,82,79 89,73,67 88,71,63 87,71,67 29,22,20 58,55,11 53,46,15 28,24,16
255,203,160 255,203,160 255,204,160 255,201,158 255,201,156 255,203,159 255,202,160 255,202,155 139,113,90 255,202,166 182,139,106 255,228,145 255,209,138 255,201,131 255,202,133 255,193,123 255,203,131 255,195,123 85,60,43 154,92,54 54,27,9 55,35,28 63,40,37 36,19,22 81,54,36 42,29,26 91,60,41 68,48,39 67,46,31 40,27,24 61,38,27 131,69,40 211,128,90 146,87,68 54,38,34 108,72,50 78,55,42 73,47,33 43,26,18 45,31,31 71,52,36 50,36,36 56,43,36 51,35,22 40,27,20 43,28,36 47,35,37 63,89,53 48,76,51 38,61,42 32,43,32 97,81,75 98,80,77 97,79,76 97,79,78 97,79,76 92,74,71 82,66,60 85,70,59 78,65,58 43,36,16 65,66,18 45,36,21 61,56,26
255,208,155 255,211,158 255,211,158 255,207,160 255,208,156 255,207,155 221,170,135 237,193,163 80,63,39 81,64,38 255,203,149 255,216,138 255,208,138 255,197,130 255,197,127 255,205,135 255,201,133 255,209,134 115,70,49 140,81,53 124,86,69 67,45,37 61,39,31 37,21,8 63,42,31 46,29,21 84,53,41 59,43,30 84,59,42 50,38,28 47,39,28 176,96,62 209,117,85 194,114,82 80,47,38 43,30,27 76,54,48 56,43,36 67,41,29 36,25,20 133,73,48 60,32,23 76,56,47 50,36,38 51,35,31 42,29,26 68,114,78 49,85,59 37,57,43 28,45,35 22,34,27 94,81,76 97,79,76 87,69,66 90,72,69 89,73,67 85,69,65 77,61,55 85,72,65 32,23,19 43,36,16 52,46,23 47,37,15 50,45,13
255,211,156 255,210,155 255,207,151 255,207,153 252,200,152 220,172,127 139,119,89 73,61,35 70,60,36 69,54,32 255,226,142 255,215,135 255,205,137 251,184,118 255,191,123 254,187,121 255,197,128 255,206,133 119,80,66 148,91,60 84,57,41 61,38,27 70,48,40 73,42,23 70,52,47 89,63,42 85,57,46 77,57,39 94,67,51 51,30,30 74,52,44 78,32,16 239,138,84 243,137,87 136,74,47 47,36,33 38,26,31 34,22,24 167,110,79 146,89,72 119,65,45 152,88,60 87,51,43 35,26,18 38,61,42 46,77,53 34,59,43 31,50,44 21,38,30 21,38,30 67,65,61 94,76,73 86,70,66 90,74,70 95,74,70 93,75,70 92,76,72 79,63,57 56,50,27 38,31,15 48,37,22 49,42,26 30,24,19 35,36,17
255,210,153 255,211,156 255,213,158 255,211,156 255,210,155 255,218,165 139,110,86 89,67,47 50,43,25 98,71,37 255,222,140 255,217,142 255,197,132 255,189,129 249,184,124 241,178,127 244,179,119 255,228,141 105,65,40 131,80,54 99,71,58 69,48,37 66,46,37 66,43,42 39,25,25 72,46,34 82,55,39 66,45,32 57,41,26 59,44,35 42,24,19 71,39,25 233,131,95 229,131,85 152,79,47 130,94,86 46,32,37 37,30,33 173,114,97 166,93,63 115,65,48 110,62,44 85,52,45 89,58,46 27,47,31 23,43,29 19,36,28 19,38,29 43,55,48 83,78,75 90,77,72 92,74,71 94,76,73 95,77,74 97,79,76 92,74,73 89,67,70 51,43,32 45,35,23 37,29,18 55,40,29 43,34,19 57,52,40 12,10,11
255,203,147 255,208,152 255,203,146 208,145,94 206,153,110 154,111,76 207,163,123 166,131,106 62,49,26 255,224,158 255,216,137 255,208,136 251,186,124 235,175,121 235,169,112 127,99,88 202,155,94 255,230,137 143,88,57 133,85,60 60,41,25 81,50,31 36,23,20 46,24,18 86,50,40 46,32,32 62,39,26 58,39,27 58,41,33 52,41,36 41,24,27 56,35,24 211,119,84 220,140,99 141,79,50 33,21,23 34,27,27 34,27,25 74,44,43 96,55,39 92,60,46 109,71,54 93,53,44 94,61,54 37,47,39 33,47,43 40,33,36 44,32,32 74,60,62 76,62,64 87,70,71 89,73,69 83,69,69 83,69,69 81,68,65 72,56,50 48,39,12 47,38,19 47,38,21 52,42,18 48,39,24 50,39,22 60,51,32 45,27,24
251,188,116 255,211,140 231,178,121 158,123,85 160,119,90 191,147,105 207,151,113 211,157,121 244,168,108 255,231,145 255,215,138 255,203,134 247,182,127 219,160,114 182,134,105 72,62,63 195,144,89 255,231,137 144,87,58 108,67,49 77,50,34 84,53,43 105,70,55 53,39,39 63,41,35 53,36,28 69,50,38 36,20,18 71,54,46 66,46,39 43,24,26 49,31,26 161,118,101 172,93,70 74,50,44 60,48,36 38,29,25 32,22,21 41,29,29 128,87,69 92,64,53 62,35,30 60,37,36 32,20,20 36,26,30 35,25,26 46,34,36 46,32,32 51,39,44 56,39,42 55,48,51 64,57,55 66,52,52 56,41,30 67,41,18 59,39,21 46,37,20 39,37,15 49,42,24 50,43,23 43,35,22 60,51,22 62,51,32 61,31,14
255,208,136 196,138,83 108,68,43 69,65,48 48,38,26 153,112,92 239,181,126 189,123,71 255,227,148 255,208,124 255,188,117 251,186,124 215,162,109 196,147,111 111,92,80 64,51,59 149,98,70 198,130,71 144,88,52 90,52,31 76,44,30 54,35,23 69,50,38 34,14,5 69,48,35 39,26,21 46,28,23 39,29,30 44,27,28 59,46,41 88,60,51 65,48,38 71,47,39 55,38,30 35,17,12 32,20,25 64,43,39 43,30,27 76,53,40 56,36,18 64,45,33 52,36,32 65,42,27 33,23,24 37,25,30 47,35,40 46,36,40 47,32,40 45,33,35 28,21,19 30,25,22 29,25,19 35,27,16 55,44,27 78,42,22 82,48,30 51,35,22 54,41,20 50,42,18 55,43,17 57,47,25 65,48,22 73,56,32 70,38,24
