89,81,89 89,81,87 89,83,88 90,85,87 92,85,88 87,80,83 86,76,77 82,70,72 93,81,81 88,76,78 80,72,78 96,91,93 103,93,94 107,97,96 105,98,98 107,100,103 113,103,107 107,97,101 117,107,108 109,99,100 108,98,99 108,101,101 113,103,104 118,108,112 118,108,109 110,100,101 110,100,101 93,81,83 123,111,113 117,105,107 126,112,112 107,94,91 136,120,114 103,79,71 137,116,103 255,252,221 255,252,222 255,251,226 255,252,225 255,253,223 255,251,228 255,251,226 255,254,227 255,251,224 255,252,222 255,251,224 255,253,226 255,253,234 255,251,224 255,251,224 255,251,226 255,253,227 255,254,222 116,106,151 101,98,143 107,106,148 106,106,145 109,109,148 106,105,147 105,103,143 102,98,130 103,99,119 235,229,234 255,244,229 255,245,213 199,189,179 109,101,147 130,124,149 132,122,142 128,118,138 133,123,141 137,125,139 150,132,127 255,245,225 255,251,225 255,250,220 255,243,213 255,246,216 255,240,210 255,242,217 255,240,215 255,245,220 255,254,224 254,235,208 243,232,213 255,234,205 162,141,126 255,247,220 255,238,211 255,248,221 255,251,225 255,250,224 230,212,193 255,254,235 255,251,224 255,252,221 255,250,216 163,143,134 255,255,255 255,251,220 255,254,228 255,244,217 255,242,213 255,246,219 255,250,230 224,204,184 255,251,226 255,247,222 255,235,210 255,240,213 254,233,206 255,241,214 255,245,221 255,241,218 255,253,229 161,146,126 255,239,215 238,220,188 240,222,190 255,242,216 255,248,224 246,229,205 236,219,195 173,157,142 88,74,74 73,62,69 71,63,69 72,64,70
40,34,41 38,30,38 76,71,73 92,87,89 84,77,80 79,72,72 86,79,79 84,74,73 86,76,77 89,82,85 75,69,74 104,99,101 108,98,102 110,100,104 120,109,116 108,98,102 110,100,104 108,98,102 107,97,101 109,102,102 111,101,102 113,103,107 110,99,106 107,96,103 110,100,104 123,113,117 109,99,100 96,86,85 115,105,106 118,106,108 124,112,114 136,119,120 157,142,133 100,80,71 138,117,104 255,251,220 255,252,222 255,252,218 255,246,215 255,251,220 255,249,224 255,251,224 255,253,229 255,250,232 255,250,220 255,248,220 255,251,224 255,251,228 255,248,219 255,251,224 255,252,226 255,252,231 255,251,217 113,104,146 105,102,147 109,108,150 105,105,144 107,107,146 111,111,150 104,104,143 110,108,148 107,105,143 99,94,135 247,238,230 255,255,226 192,180,170 115,109,155 134,128,153 133,123,141 134,121,140 132,123,138 132,122,140 133,119,132 184,168,166 255,248,224 255,251,222 255,250,220 255,240,211 255,241,212 255,241,217 255,243,219 255,250,226 255,246,221 255,240,213 255,239,211 255,246,219 181,160,147 255,247,217 255,252,222 255,249,219 255,252,223 255,251,226 200,179,164 255,238,235 255,253,226 255,252,222 255,249,216 153,134,122 255,255,255 255,249,214 255,254,226 255,251,218 255,253,224 255,244,218 255,242,222 218,201,193 255,247,236 248,237,218 253,239,210 254,235,210 255,242,217 255,250,224 255,248,223 255,250,224 255,252,228 255,254,233 255,249,223 249,231,201 255,249,221 255,255,234 251,233,212 249,232,208 243,228,206 175,159,144 86,75,72 77,66,73 73,65,71 73,66,69
88,82,87 88,82,89 94,88,93 62,60,61 28,23,22 49,44,43 83,76,76 84,74,75 87,75,77 90,78,83 82,71,78 99,92,95 105,97,103 107,99,105 113,102,109 114,103,110 114,104,108 109,99,103 106,96,100 106,96,100 113,103,107 114,102,104 109,99,103 109,102,102 108,98,99 109,99,100 117,107,108 94,84,83 117,107,108 118,106,108 124,110,115 139,122,125 153,136,137 106,88,85 141,119,113 255,250,220 255,252,222 255,251,220 255,248,217 255,253,222 255,253,226 255,252,224 255,252,228 255,253,230 255,252,222 211,204,202 255,254,217 255,251,226 255,252,222 255,251,224 255,250,220 255,252,227 255,250,214 109,101,138 108,105,148 107,106,148 107,107,146 105,103,143 107,105,145 107,105,143 107,105,145 111,108,151 112,111,146 106,97,119 255,252,227 201,186,175 124,114,159 136,127,151 135,122,141 134,121,140 136,123,142 137,127,145 137,124,143 138,124,139 255,243,229 255,245,218 255,246,216 255,244,213 255,246,212 255,247,218 255,246,217 255,252,226 255,249,224 255,241,214 255,243,215 255,245,219 179,160,148 255,246,219 255,245,215 255,248,218 255,255,232 255,250,222 201,187,171 106,93,114 255,255,233 255,252,222 255,248,217 174,155,141 255,252,255 255,250,216 255,255,225 255,255,229 255,251,232 135,220,255 110,211,255 104,196,255 92,195,255 222,249,255 255,246,224 255,245,220 255,248,223 255,249,224 255,247,222 255,247,222 255,238,213 255,249,224 255,247,222 255,237,210 243,224,199 227,213,195 235,217,198 245,225,205 250,232,211 155,139,124 87,77,76 70,62,68 69,61,67 76,68,74
89,81,87 89,81,87 93,85,91 90,85,87 91,84,87 91,84,87 87,80,83 47,37,41 47,37,41 77,67,68 78,68,72 93,86,89 106,99,102 108,101,101 113,106,109 118,111,114 109,99,103 116,106,110 108,100,106 111,104,107 107,100,100 108,103,102 107,97,98 108,98,97 112,100,102 111,101,100 107,97,98 95,85,86 120,110,111 118,108,109 112,100,100 127,113,113 144,130,135 115,93,98 95,80,90 172,178,210 255,250,228 255,252,220 255,252,215 255,246,230 255,248,234 255,250,224 255,253,226 255,246,221 162,187,198 219,221,218 255,254,223 255,251,224 255,251,224 255,251,222 255,251,218 255,251,227 255,251,214 105,99,135 107,109,152 108,110,153 106,105,147 107,106,148 106,105,151 103,105,146 110,113,151 112,109,152 108,110,153 113,108,149 81,71,70 197,179,158 121,113,161 133,126,154 134,121,142 134,124,142 137,127,145 134,124,142 136,126,144 136,126,144 149,137,139 255,245,220 255,247,217 255,238,208 255,240,210 255,240,210 255,249,219 255,248,221 255,253,226 255,242,215 255,252,232 255,255,229 200,190,178 249,243,234 255,248,216 255,241,215 234,213,190 255,255,247 212,196,183 95,89,110 255,247,231 255,251,224 255,250,215 193,173,153 255,250,252 255,250,216 255,255,225 255,248,219 251,243,221 129,226,255 51,168,255 72,157,255 85,184,255 221,255,255 255,246,226 255,244,217 255,239,212 255,247,222 255,248,220 255,250,222 255,250,220 255,246,221 255,247,222 255,247,222 231,212,187 212,197,177 224,206,185 247,228,205 245,228,204 187,173,157 82,72,73 72,64,70 66,58,64 72,64,70
87,79,85 84,76,82 90,82,88 89,82,85 89,82,85 87,80,83 86,79,82 83,76,79 89,82,85 84,77,77 48,41,44 68,61,64 100,93,96 99,92,92 109,102,105 111,104,107 107,100,103 106,99,102 113,105,111 113,106,109 111,104,104 106,99,97 109,99,100 100,90,91 98,86,88 99,89,90 107,97,101 92,82,86 118,108,112 115,105,109 109,97,102 119,107,112 134,120,125 107,85,93 99,84,94 41,90,176 65,97,177 165,180,212 255,255,242 255,250,224 255,252,225 255,252,229 255,254,229 234,225,208 255,253,255 237,222,202 255,252,226 255,250,220 255,249,220 255,251,222 255,251,222 255,251,227 255,255,218 107,101,135 107,107,146 105,105,144 109,108,150 107,106,148 108,103,158 94,89,146 125,109,126 185,160,87 196,177,66 185,156,51 167,145,80 143,129,104 118,115,158 134,128,153 132,122,140 134,124,142 133,123,143 133,123,141 137,128,143 137,128,143 141,129,143 255,249,240 254,235,208 255,235,208 255,241,211 255,236,206 255,241,211 255,249,222 255,251,224 255,249,219 174,200,237 119,210,255 111,211,255 143,217,255 255,246,220 255,245,215 255,251,233 187,167,158 218,202,185 123,110,129 255,247,235 255,251,226 255,250,214 198,177,150 255,247,248 255,252,218 255,255,226 255,248,215 255,251,224 122,221,255 68,153,227 173,212,238 65,170,255 217,255,255 253,238,218 254,235,208 255,240,213 255,245,220 255,239,208 255,243,213 255,249,219 255,251,226 255,240,216 228,211,185 235,218,190 255,239,218 241,224,200 237,218,193 249,230,205 176,165,150 82,72,73 70,62,68 68,60,66 71,63,69
89,83,90 90,82,90 93,82,91 91,83,89 92,85,88 92,82,86 87,80,83 85,78,81 87,80,83 85,78,78 91,84,87 94,87,90 97,90,93 71,61,62 43,33,37 83,76,79 104,97,100 102,95,98 105,97,103 104,97,100 100,93,96 100,93,91 99,89,90 101,91,92 96,86,87 102,90,92 103,93,94 92,82,86 101,91,95 100,90,94 106,96,100 110,100,104 127,118,129 106,92,97 137,121,134 48,73,154 43,96,183 41,88,173 48,89,169 98,121,173 254,255,255 255,250,231 255,254,224 255,252,237 255,249,222 233,212,197 255,248,216 255,251,226 255,248,218 255,249,220 255,251,222 255,250,222 255,253,226 111,107,129 108,102,146 110,106,142 144,150,28 199,203,47 173,169,51 149,145,38 224,209,32 243,207,19 153,135,48 80,63,0 86,63,0 198,185,112 117,117,154 131,124,152 128,120,139 129,119,139 134,124,142 140,130,150 137,127,147 134,126,143 129,119,137 141,126,136 255,245,226 251,231,201 255,242,212 255,252,222 255,245,215 255,242,215 255,249,224 255,248,223 163,190,218 59,171,255 81,148,221 112,194,255 255,244,219 255,244,217 123,106,96 255,255,246 239,218,203 134,119,127 255,246,236 255,250,230 255,248,218 207,188,165 255,244,235 255,252,222 255,253,226 234,227,230 236,223,200 122,212,255 66,135,212 196,219,244 58,163,255 211,255,255 255,236,216 255,240,217 255,238,215 255,242,217 254,235,208 255,244,219 255,242,219 255,252,224 255,248,222 255,243,217 255,238,212 228,209,184 255,247,222 255,254,229 221,204,180 147,136,121 79,69,70 73,65,71 71,63,69 72,64,70
89,83,90 91,83,89 93,83,87 91,80,87 93,86,89 94,84,85 91,81,85 87,77,78 88,78,79 89,79,78 91,84,87 92,85,88 91,84,87 99,89,90 97,87,91 94,87,90 83,76,79 52,45,48 49,41,47 89,81,87 92,84,90 86,79,82 95,85,89 96,84,89 97,87,88 99,92,92 102,95,98 98,91,94 106,96,100 97,87,91 101,91,95 109,99,103 126,114,119 105,84,84 95,73,81 132,138,200 120,142,203 114,138,212 42,83,165 45,91,173 44,89,174 41,87,169 185,209,254 253,251,249 255,255,231 191,169,161 255,255,225 255,252,228 255,251,226 255,251,224 255,252,220 255,249,220 255,253,228 111,106,135 108,103,144 155,161,22 168,164,46 151,145,43 124,114,32 100,91,17 88,79,23 118,101,25 151,124,38 102,70,0 81,61,11 68,61,43 126,119,160 132,126,151 131,123,140 129,120,135 134,124,142 132,122,142 132,122,140 131,123,140 130,120,138 137,124,143 248,230,227 255,239,212 255,247,217 255,243,213 254,234,204 255,244,217 255,253,228 255,247,222 166,193,221 58,151,255 219,255,255 106,189,255 255,246,226 255,241,218 255,245,239 255,250,242 238,219,203 135,121,121 182,170,160 161,145,130 146,127,115 137,120,110 255,239,235 255,251,224 255,254,229 88,82,103 161,149,139 123,206,255 58,135,218 209,233,255 51,155,255 199,246,255 255,240,222 255,238,220 252,231,208 255,242,217 255,238,213 255,234,211 255,241,220 255,255,230 255,249,226 237,218,191 245,226,199 227,206,179 184,163,136 255,241,216 238,221,197 152,140,128 74,62,64 74,63,70 68,60,66 76,68,74
89,85,94 89,86,92 91,83,89 93,85,91 89,79,83 94,82,87 92,82,86 90,78,80 92,78,80 86,79,79 87,80,80 90,83,86 90,83,86 86,81,83 90,84,89 89,81,87 91,83,89 79,71,79 86,78,84 90,82,88 86,78,84 63,53,57 70,60,64 89,79,80 88,78,79 95,85,86 94,84,88 95,85,89 102,92,96 96,86,90 100,88,93 104,92,97 118,106,108 93,72,70 93,71,76 142,146,186 115,117,169 90,101,159 113,123,186 113,139,205 69,96,176 51,76,157 41,94,174 50,90,177 104,128,188 176,170,191 255,245,220 255,252,229 255,253,227 255,253,229 255,248,225 255,250,228 255,251,220 157,148,131 113,100,97 179,175,26 157,155,36 142,138,35 115,106,30 83,76,15 63,55,5 54,48,0 65,60,0 72,61,26 50,36,38 105,99,135 125,116,167 133,127,150 133,125,142 132,122,140 130,120,138 132,122,140 133,123,141 133,123,141 132,122,140 134,124,142 132,118,133 255,255,242 255,246,218 255,240,213 255,244,217 255,247,220 255,247,220 255,244,217 168,192,221 49,143,255 230,255,255 101,180,255 255,237,210 255,247,223 196,181,170 233,219,219 243,229,213 136,125,120 143,128,119 144,127,117 144,130,116 142,127,116 249,234,225 255,251,224 255,251,226 102,98,120 146,140,147 115,195,255 61,143,236 204,254,255 43,139,244 204,254,255 255,251,252 255,247,242 249,233,218 251,231,201 249,236,215 255,248,233 214,200,186 255,252,232 252,233,210 255,244,217 238,218,188 248,227,200 230,210,180 255,242,215 215,200,178 134,122,112 75,63,65 70,59,66 68,57,64 70,62,68
92,89,95 96,90,95 94,87,90 90,82,88 85,78,81 94,84,88 89,79,83 91,81,82 94,82,84 90,83,81 89,82,82 93,86,89 90,83,86 92,84,90 87,79,85 85,77,83 84,76,82 82,74,80 92,84,90 89,81,87 84,76,82 87,79,85 91,84,87 93,83,87 91,81,85 79,69,73 91,81,85 96,86,90 93,83,87 95,85,89 96,84,89 102,90,95 123,111,113 103,82,80 95,73,78 76,73,102 77,78,101 75,75,112 132,130,170 100,112,176 125,127,172 99,101,128 108,132,220 58,84,162 36,79,158 37,86,170 60,80,135 255,255,244 255,253,227 220,202,183 255,247,231 255,252,229 255,254,228 110,98,114 149,146,36 162,148,35 132,125,28 116,106,24 95,84,22 69,64,13 61,54,11 57,50,7 56,45,0 33,21,11 48,40,48 113,103,134 128,122,158 134,128,151 131,123,140 128,118,136 133,123,141 133,123,141 133,123,141 134,124,142 133,123,141 133,123,141 136,123,142 140,123,124 255,241,214 255,240,213 255,238,211 255,244,217 255,251,224 255,248,222 180,202,234 47,144,255 225,255,255 94,170,255 255,252,226 255,250,224 207,193,179 153,139,152 246,232,218 142,131,126 136,121,112 142,125,117 139,127,115 139,124,115 240,227,222 255,252,224 255,253,228 107,103,125 103,101,121 105,187,255 40,156,255 26,139,255 28,134,247 206,255,255 119,112,112 128,119,115 211,200,183 250,232,202 248,235,212 255,247,231 255,255,232 255,250,224 255,244,221 250,231,204 239,219,189 224,203,176 210,189,162 255,249,224 235,217,198 121,108,103 52,40,45 73,62,69 72,61,68 70,62,70
86,83,89 92,86,91 90,82,88 89,81,87 87,80,83 89,79,83 89,79,83 89,77,82 88,76,78 89,79,78 88,78,77 90,83,86 92,85,88 91,83,89 91,83,89 83,75,81 84,76,82 73,65,71 93,85,91 90,82,90 89,81,87 89,82,85 94,87,90 89,79,83 93,83,87 100,90,94 99,89,93 80,70,74 86,76,80 103,91,96 94,82,87 107,95,100 124,112,114 93,72,70 90,68,73 78,73,100 78,79,100 71,71,97 76,75,106 68,77,120 119,121,166 99,100,132 96,108,184 97,110,177 97,126,196 30,75,172 44,75,147 189,185,179 255,255,236 255,255,252 255,245,230 255,248,225 255,255,234 250,233,234 142,142,31 157,150,23 137,130,33 115,105,25 86,77,17 61,55,7 48,43,4 54,49,8 73,63,10 44,37,6 40,36,26 108,103,121 126,118,164 132,123,149 128,118,138 130,120,138 133,123,141 132,122,142 130,120,140 132,122,142 135,125,145 132,122,140 132,119,138 138,125,133 255,253,232 255,247,221 251,232,207 253,234,209 255,249,224 255,250,227 174,197,233 41,135,250 215,255,255 103,178,255 255,255,242 255,250,232 169,154,143 132,120,134 251,239,227 144,135,131 145,128,118 170,143,136 148,135,130 161,148,145 230,219,216 255,251,224 255,253,228 109,107,129 100,98,120 97,180,255 25,147,255 23,147,255 23,138,253 190,253,255 255,255,239 255,250,231 247,234,213 255,243,212 255,244,221 255,248,231 255,253,226 255,252,220 250,233,209 253,234,207 239,219,189 238,217,190 185,164,139 255,237,212 221,203,184 66,53,50 67,55,60 71,61,65 71,60,67 70,62,70
84,81,87 84,81,87 85,79,84 90,84,89 82,77,79 83,75,81 92,82,86 88,74,79 91,81,85 86,76,77 86,76,77 83,76,79 85,78,81 85,78,81 87,79,85 87,79,85 85,77,83 70,62,68 87,79,85 89,81,87 90,82,88 92,84,90 86,78,84 86,78,84 90,83,86 98,91,94 94,83,90 94,87,90 93,83,84 94,82,84 97,85,90 82,70,75 119,107,109 94,71,70 95,73,78 79,75,99 74,72,96 74,70,94 76,76,104 78,79,109 75,77,104 85,86,116 82,85,121 114,116,168 71,81,117 139,152,219 99,112,171 91,93,107 113,100,97 135,120,128 97,83,67 119,105,89 100,89,74 231,222,146 179,182,24 164,157,30 145,137,35 132,124,32 99,93,16 73,66,9 50,45,6 57,51,15 76,64,9 83,78,39 79,76,103 97,97,136 124,121,166 125,118,146 128,118,138 130,121,136 134,125,140 134,124,142 134,124,142 146,136,154 245,236,249 255,255,255 132,123,138 135,123,139 255,251,252 223,211,211 99,84,73 255,241,221 255,255,235 109,97,97 97,127,167 29,126,242 37,130,228 88,160,241 186,178,165 255,252,238 130,112,107 134,124,142 173,162,147 158,148,152 125,103,95 166,128,120 150,138,138 200,190,194 228,218,219 255,254,228 255,250,225 103,104,125 111,102,126 81,167,254 37,151,255 32,147,255 18,135,255 169,243,255 253,239,225 224,214,202 199,188,183 159,150,144 116,107,103 101,89,91 110,98,98 255,249,223 245,228,202 255,252,227 244,223,198 238,217,190 231,210,187 247,227,207 61,42,28 135,122,119 76,63,71 72,61,68 68,61,64 69,61,69
83,79,88 84,80,89 84,80,89 81,74,84 82,76,81 84,76,84 84,76,82 82,71,78 85,75,79 86,76,77 85,75,76 82,75,78 83,76,79 83,75,81 82,74,82 78,70,78 89,83,90 72,66,73 85,79,86 90,84,89 91,83,89 92,84,90 87,79,85 82,75,78 97,90,90 93,83,84 91,81,85 95,85,89 93,83,84 91,81,82 100,88,93 108,96,101 122,105,108 110,92,89 92,66,72 80,76,100 78,73,100 79,75,99 76,73,100 79,76,103 85,84,115 84,86,113 82,84,109 86,89,111 86,87,119 94,96,141 111,115,157 86,88,113 177,166,151 91,76,67 76,53,40 117,96,73 106,81,53 92,67,50 54,39,0 97,86,13 139,131,41 143,135,43 128,124,37 101,96,16 70,69,13 61,54,13 71,61,12 85,76,16 82,79,96 96,97,127 97,96,140 126,122,156 131,123,142 172,165,168 109,100,111 124,115,139 127,116,139 133,124,137 148,138,137 181,169,181 127,116,139 128,116,128 255,255,255 255,255,251 110,94,77 255,240,219 255,246,220 255,255,226 186,214,239 36,133,251 25,128,247 65,141,231 255,255,230 255,253,223 131,109,103 151,136,146 166,154,142 167,155,157 195,154,138 255,219,200 159,147,137 168,157,152 229,216,211 255,255,230 255,250,227 233,224,237 108,102,123 85,168,254 40,157,255 28,146,255 25,143,255 59,134,229 92,82,111 89,84,111 96,91,120 106,92,116 124,112,126 140,126,139 188,174,174 255,253,230 255,248,223 242,224,203 211,192,167 217,198,171 216,197,174 65,45,27 228,209,195 117,103,103 74,61,69 68,60,66 71,63,69 68,60,66
92,85,95 89,82,92 89,82,92 82,73,84 82,74,80 84,74,78 86,76,80 82,72,76 88,76,78 85,77,83 84,77,80 85,78,81 87,79,85 85,77,85 84,76,84 84,73,80 86,78,84 79,71,77 84,78,85 85,79,84 89,81,87 92,84,90 91,84,87 91,84,87 90,83,83 94,87,87 94,84,88 92,82,86 94,84,85 94,84,85 100,88,93 109,97,102 119,101,96 102,83,87 90,70,80 78,74,98 77,74,101 79,75,99 76,74,98 81,78,105 82,82,110 82,82,110 82,84,111 79,79,107 85,84,115 90,91,123 75,80,106 91,89,109 63,50,47 63,48,37 134,107,75 96,64,34 101,69,39 87,63,30 99,79,49 85,64,41 78,54,32 77,56,33 71,54,28 69,52,15 99,87,32 78,68,15 73,64,8 88,78,7 86,81,110 92,94,119 93,89,121 118,117,148 133,122,145 111,102,87 255,255,233 146,134,134 153,141,141 182,168,170 255,254,235 255,252,228 255,247,237 255,255,242 255,255,241 255,249,235 245,236,221 220,206,188 199,183,166 155,141,125 113,139,174 42,134,238 24,129,247 56,136,232 143,126,132 255,254,244 177,150,143 255,255,231 96,83,80 104,94,93 255,255,221 255,255,232 179,176,180 154,152,162 120,112,129 255,248,227 253,234,218 255,255,237 112,110,120 92,169,252 35,152,255 28,149,255 27,145,255 122,194,255 255,254,226 255,253,226 255,249,221 255,245,217 255,253,225 255,253,230 255,253,232 255,254,232 242,228,203 255,246,224 223,204,179 202,183,158 232,212,192 235,215,195 195,176,160 100,87,84 75,64,73 71,63,71 67,61,66 72,64,70
88,81,91 88,81,91 88,81,91 85,79,86 94,86,92 88,78,82 89,79,83 86,74,76 85,73,75 82,74,80 84,76,82 80,72,78 80,72,78 79,71,77 84,76,84 84,77,87 84,80,89 70,66,75 83,77,84 84,78,83 89,81,87 93,85,91 93,86,89 89,82,85 97,90,93 90,83,83 93,83,87 97,87,91 94,84,85 94,84,85 98,86,91 108,96,101 120,102,97 97,78,82 90,70,80 80,75,102 77,74,101 79,75,99 77,75,99 75,75,101 76,78,105 79,79,107 75,82,105 89,89,117 90,89,120 92,91,126 81,82,112 91,88,105 45,26,10 76,55,32 73,43,26 99,69,41 123,94,63 137,108,77 109,85,52 59,46,25 109,80,49 84,57,25 86,58,29 98,75,44 82,61,36 65,46,19 78,66,11 90,85,14 81,77,109 92,92,118 95,91,123 94,91,120 94,85,109 255,255,255 237,228,222 193,186,186 153,143,147 138,128,132 110,97,116 95,81,105 92,84,103 90,81,105 100,85,116 93,83,112 92,90,112 91,88,103 93,85,93 88,82,89 99,128,173 38,131,242 24,128,244 66,142,232 213,200,197 255,252,238 186,166,157 255,255,245 103,143,214 130,184,255 91,178,255 72,164,255 114,190,255 54,122,206 104,145,225 121,109,109 190,179,176 255,250,228 226,217,213 92,164,245 40,153,255 29,147,255 27,147,255 65,138,232 255,254,248 244,234,222 255,255,246 255,255,246 253,236,226 237,221,208 212,198,182 255,250,230 255,242,222 255,249,228 229,210,187 197,178,151 226,207,182 237,218,195 204,185,169 93,81,81 66,58,64 71,63,69 73,65,71 75,67,73
84,77,87 91,84,94 88,84,93 84,78,85 86,78,86 82,74,80 86,74,79 87,77,81 87,77,81 86,79,82 79,71,77 78,70,76 80,72,78 77,69,75 79,71,79 77,69,77 71,65,72 71,65,72 91,85,92 83,77,82 87,79,85 89,81,87 89,81,87 89,82,85 92,85,85 93,86,86 94,84,88 99,89,93 94,84,85 89,79,80 100,93,93 113,99,101 118,102,100 100,76,80 96,78,89 74,72,96 77,75,99 80,76,100 80,78,102 81,78,105 78,75,104 82,82,110 83,83,109 85,85,113 87,86,117 93,92,125 83,83,111 90,83,86 80,65,45 95,76,53 109,83,58 109,84,56 66,38,9 104,74,46 46,37,22 47,37,25 114,88,65 101,73,46 104,77,45 103,77,52 91,67,45 94,70,48 94,75,50 77,64,30 78,71,85 81,78,93 89,86,113 82,82,108 85,83,107 93,84,108 90,82,90 34,29,28 157,146,141 184,169,160 226,205,190 255,236,218 255,253,230 255,255,237 255,255,228 255,255,228 255,254,224 255,254,224 255,251,218 255,253,231 206,219,236 45,139,245 27,129,241 53,132,217 143,132,125 153,151,149 247,234,231 235,225,229 62,125,209 75,147,230 64,168,255 60,163,255 78,159,252 54,129,224 93,140,213 182,175,178 162,152,156 255,255,255 255,249,233 97,173,248 35,150,255 27,145,255 28,150,255 88,164,252 104,90,103 80,73,76 238,227,220 255,255,243 255,255,242 255,255,239 255,255,244 255,253,232 255,242,220 249,231,210 255,251,226 221,203,173 243,224,197 214,195,170 180,161,145 96,83,78 70,62,68 70,62,68 68,60,66 72,64,70
82,75,85 86,79,89 91,84,94 83,76,86 82,74,82 79,71,77 85,72,80 85,75,79 85,75,79 85,78,81 82,74,80 77,69,75 82,74,80 80,72,78 78,70,76 80,72,78 78,70,76 71,63,69 84,76,84 90,82,88 91,83,89 94,86,94 83,75,81 91,83,89 89,81,87 93,86,89 94,84,88 97,87,91 96,84,89 94,82,87 93,86,86 116,102,104 116,100,98 97,74,75 99,81,92 79,77,101 74,72,96 78,73,100 78,74,98 80,75,102 80,77,104 82,82,108 82,82,108 87,84,111 85,82,111 95,96,128 86,83,110 71,57,41 82,70,44 77,61,44 86,68,47 78,57,30 122,94,65 110,80,52 55,36,20 43,33,21 48,38,26 79,65,49 99,82,58 89,63,38 89,63,42 87,61,38 110,84,59 28,18,17 29,20,16 22,15,13 80,78,88 84,82,106 91,84,114 81,74,88 35,29,34 41,33,41 253,232,221 255,252,234 255,255,239 251,235,220 255,255,250 255,255,249 255,253,250 248,230,229 225,207,206 195,177,174 160,145,136 131,118,113 149,158,183 52,144,250 29,128,241 53,132,221 225,213,201 245,235,223 250,234,228 250,238,228 62,117,196 63,131,213 52,159,255 76,148,226 79,153,242 51,126,219 105,155,232 94,88,111 126,117,100 99,93,114 123,110,107 109,177,243 37,152,255 29,147,255 31,149,255 110,187,255 122,105,108 130,118,118 221,207,193 236,221,212 249,234,223 255,246,235 255,249,235 255,249,229 179,161,140 237,220,196 238,219,192 244,226,196 250,231,204 240,221,196 180,161,145 85,74,69 70,62,68 71,63,69 66,58,64 68,60,66
60,54,61 51,45,52 61,55,62 81,75,82 82,76,83 82,75,78 80,73,76 77,70,70 78,71,74 82,74,80 75,67,73 73,65,71 79,71,77 80,72,78 79,71,77 75,67,73 79,71,77 71,63,69 85,79,84 89,83,88 90,82,88 90,82,88 90,82,88 89,81,87 90,83,86 90,83,86 94,87,90 92,85,88 94,83,90 92,82,86 99,89,90 111,101,102 124,106,105 99,74,71 121,99,121 109,111,136 80,82,109 83,80,109 82,78,102 80,75,102 80,76,100 84,82,106 83,83,109 85,85,111 87,87,115 97,97,134 95,85,103 93,75,54 72,58,40 90,76,58 106,92,74 71,56,34 115,89,64 113,85,56 61,39,19 42,37,25 48,38,26 47,36,21 90,71,55 87,63,39 89,63,42 93,68,49 33,22,15 48,43,40 63,50,29 150,136,107 98,89,60 90,83,97 88,80,97 39,34,36 33,28,27 40,35,32 223,212,205 248,235,228 255,244,229 247,234,227 255,247,242 255,255,255 255,255,245 255,252,240 255,246,234 233,221,209 209,197,187 185,170,161 222,228,249 48,139,240 24,126,238 44,125,216 255,244,225 255,235,216 255,246,226 255,252,234 62,121,206 56,121,204 63,157,255 164,197,255 57,137,235 42,121,206 101,152,226 96,92,114 131,119,109 95,92,121 96,91,109 67,117,171 37,149,255 24,149,255 33,151,255 105,176,255 108,91,81 173,164,160 244,230,203 255,255,234 255,255,235 255,255,243 255,255,246 174,156,135 255,240,217 254,235,210 233,215,185 249,231,199 230,210,180 233,212,185 190,174,159 77,67,66 69,61,67 73,65,73 66,58,64 66,58,64
75,69,76 77,71,78 81,75,82 76,70,77 78,70,76 76,69,72 80,73,76 59,52,52 56,49,49 52,44,50 77,69,75 76,68,74 72,64,70 73,65,71 73,65,71 79,71,77 77,69,75 72,64,70 91,85,90 88,82,87 87,79,85 91,83,89 92,84,90 92,84,90 93,85,91 100,93,96 101,94,97 93,86,89 94,83,90 96,86,90 101,91,92 114,102,104 125,109,107 104,81,80 105,85,106 84,86,111 110,107,134 113,115,142 86,81,108 81,79,103 81,78,105 84,81,108 82,82,108 90,91,114 85,85,113 98,99,131 101,91,95 63,47,30 89,75,57 73,57,42 54,40,24 77,65,53 121,100,73 82,57,27 79,58,33 53,40,33 47,41,32 40,34,27 49,40,36 82,64,45 65,51,37 75,61,45 44,38,33 69,63,58 156,145,112 178,161,126 144,131,97 107,103,93 37,32,31 30,25,24 32,27,26 54,55,36 209,197,187 221,206,195 252,230,222 255,248,233 255,255,239 255,255,242 255,255,240 255,254,242 246,236,226 226,215,200 211,193,172 180,162,143 237,241,255 54,146,242 27,125,234 38,120,211 255,255,232 255,247,226 255,250,222 255,248,226 60,120,200 54,120,200 34,149,255 158,214,255 52,143,242 38,117,204 105,152,227 91,89,111 151,138,131 93,90,119 93,91,115 49,74,125 15,120,227 30,149,255 32,156,255 93,164,252 109,89,80 98,92,99 255,255,217 255,255,212 255,255,224 255,254,234 255,254,234 255,245,217 255,245,215 255,248,223 252,234,204 255,241,209 244,224,194 238,217,190 193,177,162 84,74,73 73,65,71 73,65,73 72,64,70 69,61,67
