59,56,73 59,56,73 61,64,86 62,57,73 183,170,167 198,184,189 176,167,161 180,171,163 176,167,159 170,164,155 132,109,96 88,42,24 61,35,14 94,65,45 176,114,87 217,142,97 182,110,75 159,101,66 147,74,46 155,161,152 154,161,156 154,159,153 148,159,160 154,159,165 145,155,159 142,150,155 129,132,143 123,123,133 123,119,130 112,110,130 103,101,121 107,106,123 126,116,136 165,157,163 157,150,153 206,134,95 153,108,75 95,69,30 158,124,61 147,140,150 144,140,151 81,76,48 80,73,32 90,87,32 94,93,41 94,92,45 85,85,42 84,85,48 83,82,44 85,83,50 80,78,45 76,74,41 76,74,41 76,76,46 77,75,46 78,75,49 72,70,39 69,69,37 65,68,35 68,66,37 66,63,37 69,67,38 86,81,40 108,99,41
59,58,75 58,57,74 64,65,88 61,61,87 130,118,123 166,152,157 113,105,111 99,94,112 110,105,123 120,116,129 130,121,132 86,41,20 55,30,11 114,76,59 131,99,85 121,72,52 255,164,113 255,175,125 173,137,115 163,154,150 172,162,152 180,168,158 187,175,165 187,174,169 179,165,165 167,155,155 157,150,153 153,145,151 132,128,141 134,129,147 138,133,149 138,133,149 155,148,162 174,168,173 153,134,118 176,116,77 140,94,64 110,75,50 86,62,25 146,121,73 178,171,169 80,76,41 91,86,35 94,89,34 94,92,45 91,88,44 84,83,45 80,83,48 79,82,47 78,76,43 75,73,40 75,73,40 71,71,37 70,73,40 72,70,39 71,69,40 66,64,33 65,63,32 64,62,31 63,61,32 63,61,32 64,62,33 68,63,33 89,83,35
76,73,90 60,57,74 51,50,67 59,67,87 102,101,104 189,175,177 194,180,180 114,105,120 119,110,123 123,111,123 143,133,134 126,91,76 59,29,12 121,76,55 196,116,80 112,69,54 255,235,172 247,148,91 198,184,170 197,185,173 197,183,169 194,180,164 190,176,162 191,179,167 199,184,173 200,185,174 198,186,174 201,188,181 206,193,188 203,191,181 201,189,177 200,185,174 194,179,168 199,184,173 142,120,100 121,81,56 95,66,42 89,63,40 95,66,42 77,59,29 110,97,45 106,94,26 92,85,28 84,82,33 86,83,41 86,82,45 80,78,47 79,77,44 76,76,42 76,74,41 75,73,40 73,71,38 72,70,37 71,69,38 68,66,35 65,63,32 65,63,30 64,62,29 64,62,31 62,62,30 64,62,33 64,62,31 70,65,37 88,82,36
71,68,85 62,59,76 59,56,73 66,64,88 61,58,73 147,135,135 184,170,170 163,154,146 196,185,170 197,186,169 197,186,167 198,182,167 157,135,117 130,82,53 139,88,62 128,81,60 192,115,78 255,173,122 126,125,142 134,129,147 139,130,143 147,138,151 154,146,152 171,161,165 182,170,170 177,167,168 163,155,163 157,148,159 156,147,160 149,140,155 141,133,150 136,128,145 140,132,151 136,128,147 125,120,136 96,92,103 84,80,91 90,83,97 87,78,91 66,55,50 69,56,24 74,57,31 70,59,26 70,66,29 79,75,40 79,74,42 78,73,41 75,73,40 75,73,40 71,69,36 71,69,36 71,69,36 70,68,35 69,67,36 69,67,36 68,66,35 68,66,35 66,64,33 66,64,33 65,63,34 64,62,33 65,63,32 71,66,36 83,78,37
58,55,72 72,69,86 64,61,78 60,58,80 60,57,74 65,64,69 156,148,154 142,136,129 149,140,134 144,133,128 149,139,140 128,118,108 114,90,82 131,87,61 140,94,64 135,89,63 207,118,71 255,176,112 173,120,23 99,106,90 132,130,140 123,122,139 128,125,140 125,121,141 125,121,141 126,122,142 128,125,142 128,124,144 130,126,146 129,126,143 126,122,142 124,121,138 126,123,140 128,125,142 130,127,144 133,128,146 129,124,142 126,123,140 126,123,140 110,101,97 64,55,24 58,43,21 63,51,23 68,61,22 81,75,41 77,72,40 73,71,38 75,73,40 72,71,35 72,71,35 72,67,35 71,69,36 69,67,34 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 69,67,36 66,64,35 65,63,32 66,61,33 68,63,33 82,77,36
63,62,77 59,58,73 75,72,89 63,62,79 63,61,81 53,51,71 80,78,100 91,81,110 169,156,151 107,112,106 44,51,35 51,46,18 110,74,52 114,76,57 129,84,61 157,96,60 255,186,116 255,154,96 213,145,33 60,72,34 38,84,39 131,153,125 147,138,149 135,128,140 136,131,147 137,134,149 147,138,151 156,147,158 165,154,163 180,170,171 182,172,173 173,163,164 172,162,163 180,170,171 186,175,172 199,186,181 215,199,186 207,197,185 194,182,170 83,76,35 88,84,36 77,70,27 62,54,20 78,68,28 83,77,41 77,72,40 74,69,37 75,73,40 72,70,37 71,69,36 73,66,35 70,68,35 66,64,31 65,65,33 70,68,37 70,68,37 70,68,37 70,68,39 69,67,38 65,63,34 64,62,33 63,61,32 64,62,31 75,69,35
67,66,81 62,61,76 78,75,92 63,62,79 60,59,76 64,62,86 80,78,102 87,85,105 53,84,71 27,55,30 22,46,24 26,33,15 85,55,29 124,76,49 146,88,62 202,123,75 255,169,106 255,154,95 222,149,47 104,99,56 39,82,42 46,93,50 211,198,175 206,191,169 206,190,173 193,177,160 201,187,171 211,197,183 211,193,172 216,198,177 222,202,182 218,199,176 219,200,173 215,196,171 214,200,175 214,197,171 216,195,170 213,196,172 157,143,118 84,82,35 94,91,40 94,89,38 80,73,30 84,77,34 82,76,40 73,68,36 74,70,35 75,73,40 72,70,37 74,69,37 72,67,35 73,68,36 68,66,33 67,67,33 68,66,35 69,67,36 70,68,35 70,68,37 69,67,38 67,62,34 64,61,35 64,62,31 63,61,32 68,63,33
62,59,74 62,59,74 73,70,87 79,78,95 65,64,81 64,62,86 66,64,88 86,88,104 25,52,36 35,64,32 36,74,36 76,83,35 152,114,38 241,152,100 255,182,122 255,168,109 253,154,99 255,176,115 226,155,59 64,71,27 40,75,38 40,85,43 154,152,153 147,139,147 143,134,145 150,141,152 147,140,150 156,148,154 171,159,164 167,156,151 174,161,154 173,162,155 181,170,163 175,165,155 188,175,168 195,183,173 198,187,172 197,184,163 117,108,79 79,79,38 98,92,44 94,90,42 87,82,39 82,82,39 77,73,38 72,67,35 72,68,33 74,69,37 73,68,36 71,66,34 71,66,36 70,65,33 68,66,33 69,67,36 68,66,35 68,66,37 69,67,38 68,66,37 67,62,34 66,60,35 67,60,31 66,61,33 63,61,32 63,58,26
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 56,55,72 59,57,77 56,82,88 28,59,33 40,75,38 32,65,27 43,64,32 86,74,19 233,159,89 255,168,109 255,171,108 255,157,103 255,176,120 207,124,37 142,138,78 26,42,23 40,73,35 110,141,115 132,125,139 128,121,131 136,129,139 131,127,138 130,128,138 129,125,136 130,126,137 129,125,136 133,126,138 135,126,141 130,121,136 130,121,136 137,128,143 137,128,143 148,141,153 101,95,70 88,85,45 102,97,46 98,94,46 86,81,38 81,78,38 72,68,33 72,67,35 72,67,35 71,66,34 69,67,36 71,66,36 70,65,35 68,63,33 66,64,33 65,63,32 66,64,35 65,63,34 65,63,34 67,62,32 66,61,31 66,61,31 67,62,32 66,61,33 65,60,32 64,62,31
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 89,88,105 87,85,105 69,95,101 32,63,37 43,81,41 36,75,32 22,34,16 57,54,14 157,103,28 255,166,106 255,179,111 217,134,67 219,139,69 236,154,59 114,137,73 21,37,18 37,66,34 107,152,112 169,156,149 182,172,160 203,191,179 193,183,173 185,177,166 156,149,147 146,137,148 139,132,142 134,127,137 135,125,143 137,127,145 133,123,141 133,123,141 129,119,137 134,126,143 100,94,71 93,90,46 102,97,46 95,91,43 82,79,35 75,71,34 70,66,31 68,63,31 71,66,34 70,65,33 68,66,33 68,63,33 67,62,32 67,63,28 65,63,32 64,62,31 63,61,32 62,59,33 62,58,37 67,62,34 67,62,32 68,63,33 65,63,32 66,64,33 67,62,34 70,68,35
65,62,77 73,70,85 60,57,72 63,62,77 71,68,83 68,65,82 70,68,88 48,82,78 33,65,36 44,82,42 74,109,70 9,16,0 34,41,23 133,108,51 151,114,29 128,100,21 70,72,15 65,76,20 89,91,38 58,91,25 18,26,16 37,58,35 51,97,52 116,106,107 108,101,113 94,89,105 122,118,131 135,132,149 138,133,149 135,132,147 140,135,151 138,134,145 131,124,138 134,127,141 134,124,142 139,129,147 134,124,142 134,124,142 103,97,72 94,91,47 98,93,40 93,89,41 80,77,35 72,68,31 68,62,28 66,61,29 67,62,30 67,62,30 68,63,31 67,62,30 67,62,32 66,61,31 66,61,31 66,59,30 64,59,29 62,60,29 63,60,34 63,60,34 66,64,35 69,67,38 68,68,36 69,67,38 68,66,33 75,74,36
62,59,74 68,65,80 67,64,79 68,65,80 61,58,73 75,72,87 66,65,82 31,66,57 40,69,39 45,85,44 67,98,74 15,22,6 30,43,27 29,54,34 41,68,38 72,75,24 102,99,46 48,70,29 50,77,34 47,91,44 25,43,26 35,51,30 42,85,43 89,82,110 96,87,109 96,87,109 100,92,111 120,112,129 113,105,124 128,120,137 137,127,145 139,129,147 140,130,148 139,129,147 130,120,138 134,124,142 140,130,148 140,131,146 104,98,75 90,86,40 95,90,37 90,87,36 79,76,34 70,66,29 67,61,27 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 63,58,30 65,60,30 65,60,30 65,60,32 63,60,34 65,62,36 65,61,40 68,65,41 70,68,39 71,69,40 69,67,36 73,68,38 81,78,34
77,76,91 65,64,79 68,65,82 62,59,74 70,69,84 78,76,96 68,69,88 21,55,39 34,66,33 45,85,44 95,78,68 36,49,26 28,45,21 32,39,21 38,60,32 47,74,33 91,93,38 43,69,35 44,71,32 54,73,21 25,33,19 27,42,28 45,81,39 89,99,103 94,88,111 90,86,110 100,91,113 105,95,115 102,92,112 116,106,126 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 139,129,147 137,127,145 140,130,148 112,102,92 86,81,38 91,85,39 85,79,31 75,72,28 67,63,26 66,60,24 64,59,27 61,56,26 61,56,24 65,60,28 64,59,27 64,59,27 61,56,28 65,60,30 65,60,30 66,61,33 67,60,40 64,61,37 65,62,38 69,66,40 69,67,38 70,68,39 69,67,38 73,66,35 83,76,35
61,58,73 80,77,92 65,64,79 65,64,79 59,58,73 73,70,85 78,77,94 24,59,38 38,76,38 76,99,55 134,86,57 238,155,106 71,62,35 22,29,13 32,37,13 42,58,25 52,67,28 37,54,26 45,52,20 95,96,46 60,68,56 15,33,20 43,71,36 58,104,68 98,89,113 97,91,116 93,89,111 92,83,105 97,86,109 101,90,113 98,88,108 113,103,121 140,131,144 142,133,146 139,130,143 142,132,152 140,130,148 130,120,138 111,101,100 83,78,37 85,81,35 83,79,33 74,69,28 68,62,28 65,58,27 60,55,27 61,55,32 61,55,32 64,58,33 65,59,34 65,59,34 65,59,34 65,59,34 65,59,34 66,61,33 67,62,34 64,61,35 66,64,35 70,65,37 69,67,38 71,66,38 71,66,36 74,69,37 87,80,39
64,61,76 61,58,73 71,68,83 66,65,80 63,62,77 64,63,80 74,76,92 41,87,69 57,94,72 158,106,76 170,100,76 218,129,80 38,39,18 50,58,35 20,32,14 33,34,11 42,43,20 42,43,22 32,35,2 82,110,48 125,120,138 20,34,25 37,59,33 49,97,51 110,132,122 91,87,109 96,87,111 97,89,108 97,86,109 95,84,107 98,88,108 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 125,116,129 81,74,33 80,75,32 78,72,26 76,66,28 70,62,28 63,58,30 63,57,34 59,52,32 58,59,38 60,59,34 63,60,36 64,61,37 62,63,40 61,62,39 66,63,39 67,62,34 66,64,35 68,63,35 68,63,35 68,66,37 69,67,38 72,67,39 74,69,41 79,74,42 90,84,36
101,98,113 79,76,91 82,79,94 85,82,97 85,82,97 81,80,97 47,81,81 32,80,61 47,64,40 156,105,77 144,113,103 181,131,127 61,64,42 37,39,22 22,34,16 34,35,14 42,57,31 47,64,28 45,68,33 80,82,65 132,127,143 41,51,45 19,39,25 20,39,30 35,72,41 153,112,85 149,113,105 102,99,116 94,88,109 94,88,109 105,94,117 105,94,117 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 127,117,135 81,76,44 78,75,33 73,70,28 71,63,27 68,61,30 65,59,34 60,58,36 61,57,38 58,58,42 60,60,44 61,62,43 61,63,46 65,65,49 64,66,49 65,66,45 68,65,41 66,63,37 67,62,34 68,63,35 70,65,37 73,68,40 70,70,40 83,76,47 94,78,45 110,100,76
224,197,161 231,207,172 164,141,110 225,198,166 229,205,170 223,197,172 113,100,79 30,60,39 28,55,35 40,95,51 128,122,129 151,143,151 49,63,59 22,37,21 16,32,13 44,49,17 54,60,21 87,89,36 69,83,33 133,115,112 179,167,155 205,191,177 53,56,44 32,44,26 136,80,46 138,75,44 172,125,93 143,128,119 131,122,118 115,111,124 104,98,119 103,97,118 99,93,114 106,100,121 107,93,117 114,104,124 128,118,138 125,117,134 104,95,106 76,70,65 65,58,56 64,60,54 68,64,54 71,67,48 63,61,39 65,60,46 64,59,47 60,60,46 61,61,47 62,61,50 64,66,51 65,67,52 66,68,51 65,68,48 68,66,46 68,64,43 68,60,36 77,67,43 79,65,47 73,64,45 49,36,31 64,53,38 98,84,68 53,43,31
255,241,202 255,234,195 255,247,209 255,244,206 255,238,198 230,201,166 252,226,187 200,180,150 171,158,126 237,209,169 198,171,137 222,197,167 199,184,162 22,38,19 22,34,14 41,47,20 37,61,23 57,79,40 66,76,25 229,218,185 228,211,176 216,195,168 217,197,165 224,205,178 230,212,182 165,137,110 204,141,108 178,160,139 156,142,124 126,113,106 128,115,108 137,121,117 153,145,132 114,103,110 108,97,122 116,106,126 104,101,105 72,70,68 70,65,64 70,65,62 70,63,63 66,64,62 62,60,61 59,57,58 66,64,65 77,75,73 69,65,59 62,61,50 60,61,49 62,63,53 64,65,53 65,67,50 65,68,48 67,68,49 70,63,43 79,63,46 75,64,49 44,29,20 67,51,38 72,58,42 58,47,40 26,20,13 69,55,39 72,59,38
237,209,169 246,218,178 238,210,172 247,219,181 222,191,152 255,238,198 251,223,183 253,225,185 255,234,196 245,219,178 242,208,167 245,216,181 108,115,97 44,60,41 36,39,19 23,35,15 61,68,9 63,75,37 57,64,32 156,143,109 226,206,176 202,178,152 207,184,153 214,191,160 232,209,178 240,220,190 200,153,119 174,155,132 150,136,111 177,160,136 179,158,143 204,185,160 201,182,155 213,196,170 155,145,146 128,120,126 66,65,58 69,67,63 71,66,65 75,70,69 69,69,66 67,67,67 65,65,65 63,61,62 61,59,60 61,59,60 74,71,75 80,81,73 64,64,59 61,62,52 61,62,52 63,62,51 58,53,41 52,44,31 61,50,45 55,42,39 65,50,41 65,51,37 107,83,57 49,36,31 66,51,40 88,69,55 81,62,46 42,30,20
250,220,178 255,227,185 235,203,161 255,224,180 247,216,177 255,226,184 249,219,177 255,225,182 245,214,177 250,219,182 242,211,174 236,210,171 69,72,41 24,44,28 18,37,26 66,70,32 49,65,32 45,55,33 37,43,16 78,61,10 243,206,164 180,153,117 236,203,164 236,209,177 203,175,148 205,178,146 203,178,148 221,196,168 225,202,171 202,183,156 219,200,165 235,217,187 220,200,168 223,204,169 216,198,166 72,68,60 69,67,65 75,73,74 60,57,61 59,56,60 58,55,59 59,56,60 64,63,66 62,60,61 60,58,59 59,57,58 55,55,55 53,50,54 82,80,81 91,90,83 56,50,43 57,48,42 46,37,31 53,42,37 49,36,29 83,61,41 100,80,60 52,36,30 62,52,42 128,94,64 118,93,65 103,78,50 92,71,44 92,78,53
241,209,165 255,225,181 255,225,183 250,215,177 255,248,206 255,236,192 255,226,182 254,221,182 232,202,160 255,232,188 249,218,179 61,78,54 77,66,31 77,67,29 26,38,18 38,42,13 23,40,16 22,37,21 26,39,16 165,117,18 216,186,158 146,116,90 228,201,167 235,204,165 208,178,134 255,227,178 247,215,171 254,224,180 255,223,178 255,236,192 207,181,142 255,233,184 255,226,184 252,220,178 145,122,93 70,68,66 67,65,66 53,51,52 51,48,52 59,57,58 68,65,69 70,67,73 65,63,71 57,55,63 59,58,63 53,52,55 51,50,53 51,49,50 50,49,52 66,63,67 96,92,84 43,34,28 73,60,53 67,57,47 62,48,32 90,72,51 70,51,28 107,82,52 88,71,45 72,58,44 88,73,51 70,56,38 66,52,38 41,29,17
242,211,172 255,231,192 255,225,183 255,237,197 255,236,197 249,216,177 255,235,196 255,232,190 253,226,183 241,214,171 255,230,187 27,42,26 23,43,25 37,40,16 82,59,17 40,40,6 39,43,16 37,40,16 96,71,12 40,83,43 85,138,79 230,195,157 255,237,199 197,168,135 255,226,191 255,251,214 246,218,180 222,194,156 255,227,189 238,210,170 224,195,160 204,177,141 182,154,125 207,173,139 110,99,80 58,56,54 42,40,38 58,56,57 60,57,61 62,60,61 74,72,73 84,81,85 91,88,94 88,86,94 72,70,78 60,58,66 58,56,64 52,49,53 46,46,46 46,45,48 63,61,59 121,110,103 59,46,43 52,39,34 64,51,44 57,45,35 86,68,49 87,70,46 95,75,55 76,65,46 43,32,17 68,57,40 68,54,38 38,32,23
250,219,180 255,229,190 255,227,185 255,226,187 235,204,165 255,230,190 240,212,172 241,213,173 239,211,173 252,224,186 105,99,65 27,42,28 31,51,33 24,42,25 18,37,17 83,59,8 67,54,20 76,64,27 56,77,29 42,81,38 78,139,80 232,204,166 238,211,175 204,177,145 236,207,174 221,194,160 217,185,153 225,196,163 226,197,166 198,175,146 193,163,135 213,188,158 171,150,127 90,76,62 41,37,31 49,47,48 79,76,80 92,89,93 104,101,105 118,115,119 111,108,114 81,78,84 91,88,94 103,99,108 98,96,104 82,80,90 63,63,75 60,60,68 52,53,58 45,45,45 46,46,46 63,60,64 129,114,105 73,57,42 78,62,45 65,50,41 45,34,29 56,41,30 68,53,42 100,79,54 110,84,59 116,88,61 110,85,57 74,58,43
215,186,155 208,179,148 209,179,151 220,190,162 212,182,154 223,195,166 200,173,139 210,183,149 215,188,156 231,204,170 41,58,30 24,42,27 21,41,25 24,42,27 24,42,27 22,35,21 29,27,9 44,68,28 42,80,42 43,82,39 52,103,52 162,195,141 217,189,160 211,182,151 209,182,150 223,198,170 207,182,154 165,140,112 187,166,139 178,148,131 189,168,145 78,68,56 40,36,30 39,37,33 49,47,48 69,66,70 81,78,82 91,88,92 118,114,123 148,144,153 167,163,172 171,167,176 140,136,145 98,94,103 104,100,111 100,97,112 79,78,95 72,71,88 67,67,79 61,59,67 43,43,43 41,41,41 65,58,61 126,114,104 87,68,45 67,46,31 122,94,67 102,79,50 118,93,65 94,75,52 87,73,55 70,55,44 118,89,58 85,70,50
199,173,148 209,183,158 206,173,148 202,171,148 226,196,170 227,201,178 215,184,161 221,192,168 212,181,158 218,189,167 26,50,28 22,40,23 28,47,27 25,44,24 22,40,25 24,39,25 43,81,41 40,81,37 42,80,40 42,80,40 47,93,46 84,154,87 220,182,161 201,167,145 168,153,133 135,113,93 195,176,153 185,166,143 157,138,124 127,113,99 48,43,42 46,44,45 40,40,37 45,44,47 59,56,60 75,72,76 86,83,87 98,95,101 123,119,132 148,148,156 169,165,174 192,186,191 203,196,196 189,182,182 122,116,121 98,95,110 87,86,101 84,85,104 79,78,95 72,74,90 60,60,70 40,40,40 41,41,38 62,63,68 119,104,93 86,69,43 66,50,37 62,47,38 39,30,24 51,40,33 56,43,36 62,49,42 59,45,31 80,63,39
166,147,131 136,117,101 173,154,131 168,149,126 178,154,132 176,150,129 155,136,113 169,148,125 161,144,120 164,151,130 24,43,21 35,54,32 24,42,25 22,40,23 24,42,25 37,66,36 39,77,37 41,80,37 42,80,40 44,78,37 45,84,41 65,129,71 153,138,127 170,154,139 166,150,135 154,137,127 169,152,144 161,146,135 84,78,73 56,51,53 53,53,53 48,48,48 49,46,50 55,52,56 69,68,73 78,76,86 88,86,96 98,96,106 111,107,120 133,131,143 153,149,158 175,169,174 213,207,198 247,238,211 255,242,222 174,165,159 84,83,98 87,88,107 88,87,104 85,83,103 79,76,93 64,63,68 40,38,39 38,38,38 76,71,73 90,75,64 99,75,51 75,56,33 70,55,35 65,51,33 118,94,61 79,61,40 48,37,18 99,78,55
