255,249,234 254,243,226 255,248,226 206,172,111 182,208,255 224,167,57 191,138,43 174,129,26 132,103,42 116,96,50 123,92,12 132,95,3 147,107,16 147,113,13 155,116,16 92,75,26 16,61,117 20,65,125 19,64,124 19,64,124 22,69,126 17,64,123 13,60,119 13,63,119 17,64,121 14,61,118 14,61,118 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 19,58,93 19,58,95 22,74,120 24,81,135 22,86,142 22,71,116 99,136,172 52,88,129 99,137,177 29,68,105 152,177,203 155,182,212 51,95,142 28,82,135 34,102,159 46,130,202 44,147,228 42,147,227 32,132,210 53,151,230 50,109,178 45,150,228 36,131,206 49,151,235 46,153,237 45,152,236 44,144,224 41,132,213 38,115,185 30,104,170 35,92,148 18,58,116 35,72,121 140,176,217 166,188,220 134,160,197 29,73,120 33,84,135 30,81,132 29,77,129 38,97,150 23,79,124 26,81,129 53,96,150 24,102,176 22,104,174 26,104,178 24,105,180 29,107,181 30,108,182 27,108,181 23,104,177 27,108,183 31,112,187 29,110,185 27,111,185 28,112,186 27,112,186 27,111,188 27,111,190 29,113,190 30,97,159 138,130,65 238,167,9
255,251,234 255,247,230 255,250,226 189,154,100 183,202,255 219,161,37 186,133,36 172,125,23 101,94,65 23,55,93 22,57,107 30,53,89 46,55,68 60,53,37 113,88,29 78,69,42 21,67,120 25,70,128 20,65,125 23,68,128 21,68,125 25,72,131 19,66,125 20,70,126 19,66,123 18,65,122 18,65,122 15,62,119 55,72,115 25,64,101 21,60,97 20,57,95 20,59,94 21,60,97 22,70,120 29,83,140 40,97,151 174,197,233 174,191,213 173,196,221 171,189,215 171,187,214 179,193,214 179,193,214 143,181,221 29,82,133 30,97,157 41,118,188 47,151,234 45,152,236 50,159,241 48,155,239 53,152,237 55,154,239 43,153,239 51,159,246 43,154,237 45,152,236 46,141,216 38,127,204 43,113,183 70,127,161 24,69,107 25,62,113 48,88,136 173,196,230 184,194,214 179,195,220 116,164,214 27,81,136 30,82,136 29,77,129 30,89,142 27,82,130 25,84,128 54,94,144 25,107,175 25,106,179 25,106,179 28,109,184 23,107,181 25,109,183 34,115,188 28,109,182 27,111,185 28,111,188 29,112,189 27,110,187 32,115,192 27,112,186 28,113,187 29,114,188 27,111,190 27,102,168 124,121,79 238,166,11
255,246,227 241,230,213 255,252,234 169,140,79 181,193,242 217,161,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,131 17,68,129 18,70,128 22,71,134 19,68,129 26,75,136 21,73,131 20,69,130 17,67,123 16,68,124 18,68,124 19,69,125 20,67,124 20,67,124 55,75,117 23,62,99 21,60,97 25,59,98 18,57,94 21,60,95 16,60,107 31,85,140 38,90,144 175,197,227 185,195,213 185,195,211 182,196,217 184,177,157 193,196,205 182,196,217 150,106,26 53,81,102 30,90,154 44,125,198 48,151,232 48,155,239 49,159,249 48,156,247 50,158,247 49,159,245 47,160,247 47,160,247 50,155,249 36,147,247 106,137,154 38,126,199 50,114,170 138,127,122 128,173,215 133,171,213 138,163,205 186,204,230 188,201,220 185,197,219 95,153,202 136,179,231 92,136,185 31,88,142 43,108,166 28,83,133 27,86,128 63,100,147 28,112,184 25,109,186 26,110,184 25,109,183 27,111,185 28,112,186 28,112,186 28,112,186 26,111,185 32,116,193 29,113,190 27,112,186 24,119,194 29,117,190 26,115,190 28,117,192 29,118,193 32,103,170 99,109,87 233,171,5
247,241,218 255,255,235 248,246,228 173,136,67 184,195,224 213,157,23 179,128,19 167,122,19 70,65,62 25,68,107 26,79,139 21,74,134 20,73,133 22,73,134 22,74,132 20,72,130 23,74,135 18,69,130 27,79,137 23,74,135 22,73,134 20,71,132 20,72,130 18,69,130 20,73,133 22,75,135 20,70,128 19,69,127 51,73,116 25,67,103 25,67,101 29,68,105 21,60,95 27,65,105 33,71,115 129,166,213 139,180,221 167,191,220 189,199,219 187,197,215 185,197,219 191,193,207 99,97,93 141,172,207 72,124,178 103,108,76 46,123,191 41,133,209 53,148,234 45,155,243 53,161,250 53,161,250 54,164,254 53,166,255 52,162,250 50,163,248 51,157,248 67,158,225 41,144,221 37,129,205 84,115,130 120,173,222 159,188,215 185,204,235 188,201,229 189,203,226 190,202,226 189,201,225 183,210,238 183,201,227 185,205,233 140,190,244 41,110,171 28,86,135 28,83,131 58,91,135 28,112,186 27,112,186 27,112,186 28,112,189 27,111,188 29,113,190 29,113,190 29,116,192 31,115,192 32,116,193 33,117,194 27,119,195 41,150,234 25,120,195 29,121,195 32,119,195 33,120,196 28,105,173 75,96,105 229,166,5
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,9 67,65,66 23,68,106 20,76,135 26,79,139 22,73,134 22,75,137 22,75,137 22,75,135 24,75,136 24,75,136 22,73,134 21,73,131 29,80,141 23,74,135 21,72,133 21,72,133 21,72,133 20,71,132 22,71,134 22,71,134 53,75,118 23,64,103 21,63,99 23,62,99 20,62,98 27,68,107 141,167,200 190,204,225 191,204,221 187,201,222 190,202,224 190,202,224 192,202,222 190,199,222 191,204,221 200,198,199 161,194,225 54,130,207 107,130,166 58,136,199 251,146,0 59,138,198 52,156,241 54,160,247 52,160,251 129,151,151 66,166,244 49,163,245 135,140,166 126,134,164 45,134,227 156,125,136 75,122,179 137,180,211 186,206,230 193,207,230 193,206,232 188,206,230 187,205,231 191,207,236 194,208,231 194,208,231 195,206,233 143,187,236 41,116,177 29,87,136 31,84,135 55,86,129 32,116,190 27,115,188 27,115,188 29,116,192 31,115,192 29,116,192 28,117,194 29,118,195 31,118,194 34,118,195 29,121,199 44,150,237 37,159,243 26,125,197 33,120,196 32,121,196 29,124,199 38,132,212 60,95,125 231,171,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 216,151,25 177,127,26 156,110,3 53,55,69 25,69,114 23,76,138 24,77,139 27,80,142 24,77,137 23,76,136 24,77,137 24,77,137 24,77,137 24,77,137 22,75,135 26,79,139 28,81,141 21,74,134 22,75,135 26,80,135 21,74,134 22,75,135 21,74,134 51,76,118 25,66,105 25,66,105 20,61,100 21,63,99 30,71,110 147,179,217 192,204,226 183,204,225 140,181,220 148,200,244 148,197,242 140,196,241 134,176,212 196,206,226 215,212,227 169,110,80 55,119,198 135,151,191 186,124,97 50,137,215 71,144,199 46,149,228 46,153,235 50,156,243 90,133,164 55,154,239 43,154,235 66,53,63 60,65,100 54,139,211 54,39,72 49,81,132 193,211,239 197,208,235 187,202,234 150,194,239 154,201,249 151,197,248 147,196,243 191,213,243 198,211,239 191,217,252 70,134,197 44,120,181 30,90,138 30,84,137 55,85,125 32,116,193 30,119,194 30,119,194 29,118,193 30,119,194 33,120,196 34,121,197 30,122,198 29,124,199 33,125,199 47,157,243 42,159,249 43,160,252 30,128,211 38,127,204 38,127,204 44,155,236 45,154,236 52,96,143 233,169,2
255,255,237 235,233,213 243,239,220 169,146,106 196,177,152 215,152,32 181,130,32 157,113,17 38,47,60 27,74,118 26,82,143 25,81,142 25,81,142 25,81,140 25,81,140 22,78,137 28,79,140 28,79,140 26,79,139 27,80,140 26,79,139 24,77,137 24,77,137 27,80,140 22,79,135 21,77,136 23,74,135 25,74,135 47,74,113 24,67,108 23,66,107 24,67,108 23,66,107 29,72,115 48,107,158 142,200,249 127,203,255 47,140,211 39,138,212 44,141,215 47,145,214 53,139,208 143,186,229 175,205,245 56,78,148 44,143,219 42,139,215 75,91,172 47,146,210 84,123,158 60,148,221 46,149,226 66,143,188 154,138,121 48,150,236 48,148,228 35,49,113 38,78,147 43,148,224 50,57,110 49,102,162 186,218,255 191,213,243 136,185,230 49,147,226 43,142,214 49,148,222 49,149,229 61,152,219 129,204,255 69,153,227 42,137,212 44,121,189 27,92,141 31,86,136 54,81,122 30,119,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 33,130,206 51,157,248 49,161,253 48,163,251 48,161,250 35,133,216 34,131,205 43,156,245 47,166,255 48,159,242 53,105,149 229,166,0
179,178,181 194,194,194 217,215,223 173,154,127 198,171,126 213,152,34 182,132,31 158,112,14 34,46,68 25,78,129 24,80,141 25,81,142 22,78,139 24,80,139 21,77,136 25,81,140 22,78,137 25,81,140 24,77,137 28,81,141 25,83,141 24,78,135 26,79,139 25,81,140 22,75,135 22,78,137 26,79,139 25,76,137 47,77,115 29,72,113 29,72,113 26,69,110 26,69,112 26,74,115 36,100,156 50,124,193 37,136,208 40,144,218 41,144,221 41,145,217 35,109,173 48,144,212 58,151,220 57,149,223 40,74,172 56,148,222 67,149,217 65,101,214 55,147,223 255,208,179 189,120,107 36,143,225 204,131,101 138,111,135 43,153,230 51,151,231 128,150,209 61,134,230 50,155,231 61,65,105 51,148,236 97,166,229 133,197,255 58,149,216 50,153,232 38,133,208 42,139,213 47,152,232 48,158,237 46,149,230 50,150,228 24,99,163 43,122,191 31,96,145 33,89,134 52,77,117 29,125,195 35,127,201 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,252 44,163,253 49,161,253 49,163,254 50,168,255 50,167,255 51,161,247 52,163,246 49,166,255 49,168,255 48,164,245 49,107,156 226,161,1
103,125,166 103,128,168 102,132,172 174,171,175 206,169,100 211,151,30 178,128,27 153,109,11 28,48,74 27,78,141 25,83,143 25,83,143 26,84,144 25,83,143 26,84,144 26,82,143 26,82,143 26,82,143 29,85,146 26,82,143 25,81,140 21,77,136 31,84,146 33,89,148 21,77,136 22,78,137 26,84,142 24,80,139 39,70,113 27,71,116 24,69,111 24,67,108 30,73,114 44,91,137 39,101,151 35,104,165 42,141,217 48,151,228 47,151,225 33,118,190 35,105,161 55,149,215 107,131,160 116,122,143 166,153,146 199,194,180 228,204,171 242,222,192 254,221,196 49,161,237 57,95,155 46,156,231 78,134,224 92,118,203 52,157,237 218,201,173 206,187,173 169,157,145 132,122,123 124,114,115 122,111,118 84,110,143 48,152,235 45,156,239 49,154,230 44,133,208 43,138,213 53,161,238 48,155,239 51,158,240 58,140,210 33,98,156 26,82,141 33,98,154 28,87,140 48,72,117 37,126,205 33,129,208 73,125,171 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 47,165,255 51,170,255 50,170,255 54,174,255 51,171,255 51,170,255 49,173,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 90,117,158 203,195,201 210,168,85 209,148,32 179,129,28 149,105,7 28,51,78 29,82,144 28,86,146 28,86,146 27,85,145 27,85,145 27,85,145 26,84,144 28,84,145 28,84,145 28,84,145 26,82,143 28,84,145 32,89,152 141,174,218 27,83,144 27,80,142 27,80,140 28,81,141 23,76,136 37,73,114 31,75,120 28,73,115 29,72,113 28,71,114 32,79,125 23,85,135 42,109,171 41,137,205 52,157,235 51,154,231 33,111,174 39,111,169 43,129,194 116,132,143 126,120,127 184,168,151 220,200,168 238,216,198 222,206,189 232,219,198 100,143,197 64,117,241 52,158,247 161,215,255 65,84,160 66,163,239 230,206,182 215,196,180 189,175,159 151,141,140 128,118,119 125,117,123 74,85,114 53,160,242 51,160,242 49,154,230 44,136,210 46,141,214 54,159,235 51,161,247 53,163,242 37,113,172 36,101,159 43,85,144 38,100,150 33,92,145 40,67,108 43,132,211 36,131,206 112,143,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 68,153,220 49,173,255 51,175,255 52,176,255 55,174,255 55,174,255 55,177,255 68,179,255 53,178,255 54,174,255 53,118,171 220,158,13
61,71,91 63,72,97 71,78,103 201,206,230 217,164,67 213,149,32 182,131,33 157,111,15 29,61,87 32,91,146 28,86,146 30,88,148 30,88,148 28,89,148 28,89,148 26,87,146 26,87,146 28,89,148 26,86,148 25,86,145 26,88,142 34,87,149 136,146,140 30,82,136 27,85,143 27,83,144 25,83,143 25,83,143 37,75,115 32,79,123 28,75,119 27,75,116 28,72,117 35,75,121 25,84,137 35,111,172 36,126,198 47,161,243 55,160,236 36,112,171 40,112,172 42,118,179 124,127,134 131,119,119 180,164,151 216,198,177 233,212,185 225,207,186 232,221,202 226,206,174 123,174,225 168,227,255 170,224,255 108,157,218 234,212,174 234,211,196 218,204,175 200,184,167 168,155,150 139,128,125 127,120,123 79,92,111 54,164,254 46,151,229 48,145,221 49,146,220 48,144,214 48,152,226 52,166,255 57,160,239 39,109,163 37,102,160 43,90,147 39,87,139 30,96,142 33,63,101 40,135,208 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 214,233,222 55,174,255 60,176,255 54,177,255 54,180,255 53,178,255 60,177,255 153,214,253 55,181,255 57,177,255 57,123,174 209,159,8
89,88,105 80,78,98 93,93,90 200,210,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 31,88,151 31,91,153 31,91,153 30,91,150 28,89,148 28,89,148 30,90,152 24,87,148 30,91,150 26,86,148 30,87,152 112,145,178 88,108,81 31,71,117 30,87,150 28,84,145 21,82,141 28,89,148 37,78,121 32,80,121 30,78,119 28,75,119 29,73,118 17,52,100 27,84,136 42,116,180 41,130,198 53,160,242 60,144,218 24,85,144 48,115,186 49,116,180 129,133,137 133,121,121 179,158,147 217,199,178 233,214,189 225,206,183 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 177,165,153 147,136,131 128,117,126 78,89,100 57,165,244 43,152,222 52,144,222 47,146,222 51,143,217 21,108,170 50,168,255 39,128,203 46,116,172 36,100,158 33,92,145 22,68,119 34,93,144 30,57,96 39,135,216 43,131,213 163,195,136 128,148,105 55,183,255 54,177,255 57,178,255 190,246,255 99,128,77 80,187,255 116,171,221 45,180,255 54,186,255 57,185,255 61,182,255 144,206,211 60,192,255 58,182,255 55,126,177 203,157,18
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 204,148,30 181,130,32 148,109,7 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 32,93,152 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 34,92,152 41,91,145 172,189,191 67,93,41 44,72,97 32,90,150 31,89,149 34,92,152 23,87,145 35,78,121 33,80,126 32,79,125 29,73,118 32,74,120 12,40,90 26,90,132 53,122,185 47,133,200 50,143,214 44,100,161 30,73,127 46,89,141 51,119,187 126,129,136 138,128,127 169,148,135 209,184,165 232,211,184 231,199,169 240,220,202 226,212,187 120,175,225 144,195,244 146,205,247 105,164,217 232,212,194 230,213,187 223,206,182 208,193,173 184,167,157 164,145,133 166,101,80 94,90,101 49,148,222 49,153,225 92,132,190 49,153,225 75,108,141 143,37,25 39,125,192 45,122,192 48,117,178 43,107,168 45,107,157 25,74,121 40,97,149 28,58,98 35,144,228 51,176,255 199,222,178 213,228,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,176,255 158,205,210 96,185,251 56,188,255 58,161,238 62,187,255 116,144,109 49,125,184 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 171,125,25 150,106,8 26,66,98 35,96,155 30,93,156 28,91,154 33,96,157 30,93,154 32,93,152 29,92,155 54,83,128 158,173,161 31,91,155 29,92,155 45,97,141 168,174,175 109,130,98 138,153,167 32,93,150 29,90,149 32,89,152 31,92,151 33,80,126 33,81,131 32,81,128 36,83,129 34,78,123 19,48,95 25,91,144 41,122,181 47,132,206 48,145,217 32,89,145 35,77,134 96,95,98 96,88,107 127,128,133 126,119,117 192,122,91 206,124,102 160,146,130 255,191,152 238,217,204 199,190,163 118,176,225 156,204,254 156,220,255 102,163,220 146,127,113 228,211,187 231,212,198 218,200,181 190,179,164 161,146,137 151,123,112 83,86,104 51,150,224 75,155,217 101,138,203 49,150,221 81,106,119 26,87,130 43,126,187 47,120,189 49,118,179 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 57,184,255 156,175,116 106,134,86 62,181,255 63,188,255 33,145,223 165,234,255 84,109,64 78,188,255 186,222,196 113,126,154 57,188,255 204,225,234 28,123,198 100,129,74 210,231,229 61,192,255 62,138,197 190,158,58
