238,229,210 250,241,222 255,249,231 241,234,214 228,213,177 169,191,250 190,179,176 216,155,39 196,144,55 188,137,61 181,131,46 171,126,23 162,119,14 164,114,13 176,116,0 176,132,8 191,136,13 176,128,3 163,117,10 155,115,11 123,95,14 22,54,92 19,62,101 15,52,99 19,52,96 19,50,95 24,51,79 40,51,62 59,58,20 95,75,14 121,94,21 124,96,1 30,45,59 15,53,95 16,63,111 5,54,101 11,60,107 22,48,92 22,60,93 22,56,93 17,51,88 20,52,90 16,48,86 15,47,85 18,50,88 15,53,93 23,74,125 24,86,138 28,90,144 24,88,144 28,89,146 22,86,144 27,86,141 20,68,120 22,60,104 24,57,103 19,60,103 20,58,102 22,66,113 29,80,129 33,81,133 32,90,148 35,110,176 38,133,210 43,132,198 44,136,212 33,110,180 248,214,173 249,186,92 255,186,78 255,167,51 255,210,112 220,135,41 106,86,66 149,128,87 88,130,166 42,137,210 38,136,215 36,135,211 37,124,204 38,115,185 34,108,174 30,97,159 26,93,155 26,90,155 31,91,153 28,84,143 26,80,137 23,74,135 25,74,135 25,75,133 25,76,127 21,83,137 33,102,165 33,102,163 33,98,156 28,85,137 24,77,126 25,72,116 30,82,126 43,93,151 22,92,166 22,95,164 27,97,167 22,95,166 22,96,167 23,96,165 25,99,168 30,103,174 24,100,175 24,100,175 25,104,173 23,100,170 24,103,174 25,98,174 23,78,128 112,114,109 212,150,3 183,125,0 163,116,0 140,113,25 102,94,31 57,63,66 37,73,116 34,72,103 57,65,74 222,159,0 237,170,2
235,233,211 247,245,223 254,250,229 251,244,224 226,201,153 174,202,255 191,175,160 213,161,61 201,148,80 187,137,63 178,131,38 173,129,21 167,121,12 162,117,12 161,116,11 162,118,10 161,115,6 168,119,11 165,119,12 157,116,15 109,87,20 13,60,104 16,61,119 20,63,115 20,62,123 15,60,120 14,59,115 17,58,113 15,58,110 15,57,105 19,55,96 20,52,90 16,54,98 15,57,105 13,59,112 11,59,109 11,59,109 24,54,94 26,58,98 18,52,91 19,51,91 15,49,88 17,51,90 15,47,85 19,51,89 18,59,100 21,74,125 21,86,139 23,84,141 23,84,141 25,86,143 23,87,143 24,83,138 17,60,103 20,55,103 24,60,105 23,61,103 19,60,101 17,66,109 25,73,123 28,81,130 31,96,149 34,111,179 40,136,215 53,129,215 35,140,220 246,226,194 151,127,101 213,115,0 255,220,120 248,124,48 241,195,127 255,153,8 156,103,80 35,102,175 24,109,181 40,138,217 40,138,219 37,135,214 37,124,200 38,115,185 39,110,177 27,94,156 33,97,160 13,63,121 19,66,121 15,63,115 18,61,113 32,75,127 27,70,122 25,71,124 32,75,129 26,80,135 35,99,157 37,101,162 34,101,163 29,91,143 22,80,127 27,74,120 27,78,127 39,91,145 25,98,167 23,96,167 25,99,170 22,95,171 25,102,174 26,99,170 27,101,174 26,99,177 26,99,175 29,102,180 24,102,178 25,103,177 25,103,177 26,102,177 32,91,144 77,99,103 99,94,25 52,68,68 40,69,112 35,82,130 31,85,140 32,93,152 29,98,159 35,83,133 43,76,109 224,157,0 235,171,2
255,255,235 255,255,230 255,248,228 254,247,229 219,189,145 168,199,255 197,175,141 217,168,76 197,146,68 184,133,55 161,115,17 162,119,16 160,117,14 165,118,16 168,118,15 167,118,12 163,116,12 168,119,13 166,122,12 153,117,16 103,84,16 13,60,104 18,63,123 17,64,121 19,64,124 19,64,124 20,65,121 14,60,113 18,64,117 16,61,119 14,61,116 14,62,114 18,61,115 16,59,113 17,59,118 13,60,119 14,61,116 24,57,101 25,59,96 21,55,94 21,55,94 18,52,91 21,55,94 17,49,87 20,52,90 16,54,98 19,77,126 24,86,140 29,90,147 26,84,142 28,92,148 21,80,135 28,80,136 20,60,110 21,61,107 25,63,107 25,63,105 24,65,106 25,77,121 25,76,127 30,84,137 30,95,148 45,123,197 42,140,223 49,141,219 50,140,230 56,127,217 193,93,20 68,117,180 255,212,140 175,105,95 75,134,187 252,226,174 142,106,86 43,145,231 48,144,223 47,145,228 45,145,227 45,143,222 40,125,199 36,115,184 31,105,169 32,101,164 28,92,155 18,64,117 26,66,116 19,61,109 16,58,104 25,65,111 23,63,111 16,58,108 22,64,114 32,82,136 25,82,134 25,77,135 28,86,144 33,98,149 26,83,135 29,78,123 30,84,130 45,96,145 25,102,172 26,99,172 26,103,175 24,100,177 23,101,177 24,100,175 26,102,177 26,101,183 25,101,176 27,103,178 25,102,181 26,104,178 30,108,182 27,106,177 25,95,165 32,93,134 32,94,146 33,104,155 29,105,166 29,108,179 29,107,181 27,112,181 25,110,182 34,91,145 35,83,124 224,152,0 239,169,4
252,244,231 254,247,231 255,249,234 255,250,225 201,174,113 179,205,255 200,170,124 217,166,72 191,138,54 181,132,42 150,110,4 135,97,19 129,96,0 132,97,0 139,102,8 146,110,9 154,116,11 156,116,10 162,119,14 152,114,9 94,75,20 19,59,107 19,65,127 18,65,120 17,64,121 18,65,122 19,66,123 17,64,119 14,61,118 12,59,118 12,62,118 12,62,118 18,63,121 14,59,117 15,60,118 15,60,120 13,58,116 32,61,106 23,61,101 21,60,97 18,57,94 17,54,92 14,51,89 22,59,95 17,54,92 23,64,105 25,77,131 20,84,140 21,86,142 28,90,142 10,61,110 37,77,125 20,60,106 24,65,108 38,78,124 25,63,105 129,162,195 131,164,199 125,163,205 35,83,133 29,83,136 31,93,147 38,115,185 44,140,221 44,146,230 44,144,224 48,144,223 49,122,193 61,150,225 130,156,164 107,106,148 51,149,239 53,111,169 46,143,219 49,145,228 47,150,231 46,150,233 44,147,228 44,140,221 40,127,203 38,115,185 36,110,176 31,101,171 28,93,146 18,60,117 25,62,113 26,66,112 143,179,222 146,175,218 133,164,209 59,97,141 20,64,111 32,82,136 27,82,132 29,77,129 28,82,137 38,97,150 28,85,137 28,77,122 30,86,131 52,95,149 22,103,178 25,102,174 24,102,176 26,104,178 24,102,178 22,103,178 25,104,175 25,104,173 27,108,181 25,106,179 22,103,178 24,105,180 25,106,181 27,108,183 28,109,184 27,108,181 29,107,181 27,112,181 28,113,185 25,113,186 24,111,187 28,112,186 29,114,188 35,96,155 33,81,120 216,155,0 240,170,5
255,250,233 255,244,227 255,247,230 251,243,221 198,164,103 174,205,255 201,170,110 219,163,43 191,138,43 178,127,29 152,114,9 56,44,18 34,47,77 57,66,79 92,87,75 120,98,51 126,93,25 131,93,17 133,98,13 139,104,9 75,62,10 21,61,107 25,72,131 18,65,120 22,67,125 16,61,119 19,66,123 19,66,123 20,67,126 18,65,124 15,65,121 16,66,122 14,61,118 18,65,122 14,61,118 15,62,119 18,65,122 31,60,103 25,63,103 25,64,101 21,60,97 20,57,95 19,56,94 18,57,92 19,58,95 21,64,105 26,77,128 19,80,137 25,86,143 22,73,122 130,158,190 162,189,217 133,166,197 128,159,190 150,178,212 123,147,178 176,195,216 177,194,216 175,198,225 74,117,158 29,84,134 30,92,146 38,110,172 44,133,212 46,151,231 45,149,232 47,151,234 51,153,237 50,152,238 35,138,219 43,143,223 45,155,241 41,151,237 30,137,221 44,151,235 44,153,235 47,154,238 51,151,231 45,137,215 42,126,203 39,113,184 33,102,165 36,99,167 19,66,125 24,63,116 24,59,109 111,152,195 176,199,226 181,194,220 171,187,214 133,166,201 21,68,114 34,86,140 29,83,136 32,80,130 33,84,135 34,93,146 31,90,141 27,79,121 29,87,134 54,95,148 23,104,179 24,102,176 25,103,177 26,104,178 23,104,179 27,108,183 21,105,177 23,107,179 29,110,183 30,111,184 26,110,182 26,110,182 29,113,185 25,108,185 30,113,190 28,109,184 30,111,186 27,112,186 26,111,185 28,113,187 27,112,186 31,112,187 29,112,189 29,100,165 37,75,117 213,156,0 241,171,1
255,249,226 255,255,233 254,244,222 255,253,226 160,140,108 174,207,255 209,168,82 217,159,37 184,134,33 179,126,33 155,109,9 58,52,27 22,60,93 18,65,113 15,62,110 16,60,107 16,56,102 18,59,100 23,55,95 33,54,89 31,65,93 16,66,120 20,70,126 22,72,128 20,70,126 18,68,124 19,64,124 19,64,124 19,66,123 21,67,129 15,67,123 15,67,123 22,67,125 18,63,121 20,65,123 18,65,122 18,65,122 35,62,103 25,63,103 19,61,97 16,58,94 22,59,97 20,57,95 18,57,94 21,60,95 21,62,103 24,72,122 28,86,144 34,88,141 130,171,214 177,189,211 179,194,212 176,195,216 173,190,210 177,195,212 166,194,215 179,194,212 180,193,212 181,194,213 123,165,201 32,82,136 26,92,145 42,109,173 41,133,211 45,153,232 45,154,236 44,153,237 50,158,245 46,154,241 50,157,241 53,158,238 47,157,243 41,154,239 46,154,241 42,155,240 45,154,249 41,156,244 166,145,91 57,129,191 42,118,195 42,115,188 167,143,88 103,111,88 25,76,127 92,132,178 116,159,202 139,175,218 182,190,218 184,194,212 184,194,212 184,196,229 53,105,159 33,87,144 31,85,140 31,82,133 25,75,131 28,90,144 32,91,142 27,79,123 28,87,129 53,93,141 25,106,179 25,106,181 25,106,181 25,106,181 28,112,186 23,107,181 30,114,188 26,110,184 28,112,186 34,118,192 27,111,188 26,110,187 29,113,190 27,112,186 31,116,190 29,113,190 28,112,189 32,112,190 29,114,186 29,113,190 29,113,190 29,113,190 27,114,190 27,101,170 38,78,124 211,157,0 240,170,5
255,246,227 255,246,227 248,237,220 255,251,233 169,140,79 167,206,255 210,165,62 214,155,29 186,132,28 180,124,28 153,109,11 54,50,33 21,64,103 24,74,130 23,75,131 22,74,130 21,73,131 21,73,131 22,71,132 18,67,130 17,68,129 18,69,130 23,72,133 22,71,132 19,68,129 22,71,132 17,69,127 20,72,130 20,69,130 20,70,128 16,68,124 16,68,124 18,68,124 19,69,125 23,73,129 20,67,124 20,67,124 38,63,103 28,65,103 23,62,99 21,60,97 30,64,103 25,59,98 19,58,95 21,60,95 16,57,100 25,76,125 28,87,142 38,90,144 133,174,217 183,195,217 185,195,213 185,195,211 184,197,214 178,194,221 152,118,59 193,196,205 186,194,212 178,198,224 121,77,0 53,81,102 29,86,140 37,106,169 45,137,213 48,151,232 45,154,236 49,157,246 48,158,248 48,156,247 50,158,247 49,157,244 48,158,246 47,160,247 47,160,247 47,160,249 48,153,247 36,147,247 136,107,42 70,145,206 37,122,191 50,114,170 118,102,48 162,173,200 144,189,231 133,171,213 175,200,226 146,174,208 185,197,221 188,201,220 188,201,220 172,191,222 65,123,172 136,179,231 134,174,224 46,94,144 17,77,139 43,108,166 30,92,144 27,79,125 26,85,127 63,100,147 25,112,188 26,110,184 28,112,186 26,110,184 26,110,184 26,110,184 26,110,184 28,112,186 27,111,185 29,113,187 28,113,187 26,111,185 28,113,187 27,111,188 29,113,190 27,112,186 36,121,195 26,118,194 32,117,191 26,115,190 28,117,192 30,117,193 29,118,193 32,103,170 39,77,119 214,156,3 236,172,5
247,241,218 252,249,225 255,249,226 251,249,231 175,138,69 169,210,255 213,159,51 208,148,27 180,129,20 175,125,24 147,107,1 46,41,38 24,67,106 27,78,139 21,74,134 22,75,135 20,73,133 20,71,132 22,73,134 20,72,130 22,74,132 20,71,132 24,76,134 17,68,129 22,74,132 20,71,132 18,69,130 18,69,130 20,71,132 17,69,127 18,69,130 18,69,130 23,76,136 19,72,132 17,70,130 19,69,127 18,68,126 38,65,106 25,63,103 21,63,97 20,62,96 22,61,98 21,60,97 20,59,94 27,65,105 22,55,97 46,88,136 134,171,218 132,173,214 115,153,193 186,200,221 187,197,217 187,197,215 185,198,217 189,196,219 183,177,172 141,139,135 172,191,212 134,183,228 68,120,174 102,107,75 31,110,177 37,121,195 42,141,213 49,144,230 49,148,233 57,155,247 52,160,249 53,161,250 55,165,255 54,164,254 45,164,255 52,162,250 57,160,250 46,164,249 50,156,247 64,155,222 57,143,212 45,134,211 33,122,186 80,111,126 63,115,169 128,175,223 173,202,229 189,208,239 189,200,229 189,203,226 188,201,227 189,201,225 189,201,225 188,204,233 170,197,225 185,203,229 193,206,232 165,196,239 53,122,185 40,109,170 28,93,146 28,82,128 28,83,131 60,93,137 26,113,191 25,109,186 29,114,188 28,113,187 27,111,188 25,109,186 27,111,188 31,115,192 27,111,188 29,116,192 31,116,190 31,115,192 31,115,192 31,115,192 31,115,192 26,118,194 31,127,206 46,149,239 30,117,195 27,119,193 30,119,194 31,118,194 31,118,194 27,104,172 37,82,120 210,155,12 234,170,3
255,255,234 255,247,225 241,238,214 242,238,219 168,132,70 173,211,255 215,157,35 208,150,28 179,127,25 166,122,22 148,109,0 48,43,42 24,69,107 18,74,133 21,77,136 22,75,135 23,76,136 23,74,135 24,75,138 24,75,138 22,75,135 19,72,132 21,73,131 23,74,135 28,80,138 25,76,137 23,75,133 24,75,136 21,73,131 25,77,135 20,71,132 20,71,132 21,72,133 21,72,133 21,72,133 20,70,128 20,70,128 42,69,110 26,64,104 21,63,97 23,65,99 26,65,102 19,58,95 22,61,98 29,67,107 44,87,126 178,197,230 183,197,218 185,198,217 188,202,223 187,202,220 190,203,222 189,201,223 188,201,220 188,203,221 187,201,222 204,205,224 170,172,169 190,203,229 102,142,190 44,133,208 66,119,158 37,130,201 50,137,215 239,184,83 215,197,79 61,163,249 54,161,245 52,162,248 52,162,252 53,161,250 171,107,11 73,163,233 50,164,244 51,158,252 54,157,249 96,131,161 52,140,226 38,139,212 64,131,193 70,128,186 61,141,205 126,173,221 177,204,234 191,203,227 190,202,226 190,203,229 188,204,231 188,205,227 188,204,229 193,206,232 195,208,234 193,206,232 195,206,233 190,209,242 103,169,236 39,111,173 34,98,154 29,82,131 31,84,135 56,89,133 27,114,192 27,111,188 29,114,188 29,114,188 29,113,190 28,112,189 29,113,190 31,115,192 29,118,193 28,117,192 30,117,193 30,117,193 30,117,193 30,117,193 31,120,197 37,137,219 38,153,237 41,154,239 31,120,195 32,121,196 32,121,196 30,122,196 30,122,196 29,114,188 43,99,144 203,156,22 233,169,0
255,249,227 249,241,219 240,237,213 231,227,208 166,132,73 169,207,255 218,160,36 205,148,21 178,126,26 168,123,20 149,109,3 44,42,43 27,72,110 20,76,135 22,78,137 25,76,137 24,75,136 23,76,136 23,76,138 22,75,137 21,74,134 21,74,134 21,73,131 24,75,136 25,76,137 23,75,133 23,74,135 22,73,134 24,75,136 20,71,132 20,71,132 22,73,134 21,72,133 22,73,134 21,72,133 23,72,135 24,73,136 44,71,112 30,68,108 23,65,101 21,63,99 29,68,105 23,62,99 23,65,101 21,62,101 109,154,192 189,202,230 191,203,225 190,203,220 191,203,225 187,201,222 190,202,224 192,204,226 191,203,225 192,201,224 195,203,223 192,205,222 202,205,225 199,198,213 142,175,206 55,131,208 73,123,150 45,130,204 53,142,210 255,169,0 178,141,19 47,150,238 50,154,239 52,158,245 50,158,247 51,159,250 177,122,21 62,162,240 52,160,247 61,157,236 144,149,175 91,99,129 51,140,219 101,128,167 179,143,135 60,107,164 128,184,229 186,212,245 189,209,233 194,208,231 188,204,229 188,204,229 187,205,229 186,204,230 190,208,234 192,208,235 194,208,231 195,209,232 196,208,232 188,212,243 91,161,231 42,117,178 36,100,156 30,84,130 31,84,135 54,85,128 27,114,192 27,114,190 29,117,190 29,117,190 29,116,192 29,116,192 31,115,192 30,117,193 29,118,195 30,119,196 30,118,191 32,119,195 32,119,197 32,119,197 33,125,203 43,149,236 43,150,244 41,155,237 34,122,193 34,121,197 34,121,197 33,125,201 32,127,202 55,149,229 55,111,156 197,158,30 233,171,1
250,242,220 251,243,221 234,230,209 234,225,217 163,137,83 171,210,255 221,159,34 204,148,28 177,127,26 168,122,15 146,111,5 43,45,59 25,69,114 26,79,141 27,80,142 26,79,141 27,80,142 26,79,141 23,76,136 22,75,135 24,77,137 23,76,136 24,77,137 22,75,135 24,77,137 22,75,135 22,75,135 24,77,137 28,81,141 20,73,133 23,76,136 30,83,143 26,80,135 23,77,134 22,75,135 21,74,134 21,74,134 51,71,115 24,69,107 30,71,110 25,66,105 25,66,105 21,62,101 26,68,104 30,71,110 106,153,199 190,208,234 189,206,228 183,204,225 180,209,236 155,204,249 147,199,243 148,197,242 141,194,243 140,196,239 168,193,219 196,206,226 201,207,224 101,87,113 191,132,102 55,119,198 54,127,196 139,127,157 161,113,127 50,137,215 88,105,111 42,146,231 47,150,229 46,153,235 46,153,237 51,157,248 76,123,169 55,154,239 45,155,234 10,64,135 71,58,68 60,65,100 43,143,221 29,46,89 60,39,56 49,81,132 183,206,240 194,210,235 197,208,235 187,202,234 149,192,235 153,200,248 153,202,249 151,197,248 149,195,246 149,193,238 193,215,245 198,211,239 193,212,243 133,177,224 44,129,198 44,120,181 36,104,159 31,85,131 30,84,137 55,85,125 31,115,192 29,118,195 30,119,194 30,119,194 30,119,194 31,120,195 31,120,195 33,120,196 29,124,201 33,122,199 29,124,199 29,124,199 31,123,201 31,129,208 47,157,243 42,159,249 43,160,250 47,157,247 36,125,200 38,127,204 37,126,203 34,131,207 48,159,240 45,154,236 58,112,158 183,152,43 233,171,3
255,255,238 245,241,222 237,235,215 248,239,233 168,143,99 174,210,255 223,155,23 205,148,38 179,128,30 176,128,31 145,112,5 41,48,62 28,72,117 30,83,145 23,76,138 26,79,141 28,81,143 28,81,143 27,80,140 24,77,137 24,77,137 24,77,137 26,79,139 23,76,136 27,80,140 27,80,140 26,79,139 23,76,136 24,77,139 19,72,134 23,76,136 23,76,136 23,77,134 21,78,134 22,75,135 23,76,136 22,75,135 46,67,113 28,71,112 32,73,112 25,66,105 21,62,105 25,66,109 24,67,108 29,72,113 35,90,140 144,187,226 137,179,215 135,190,229 89,155,206 49,142,211 43,138,211 46,141,214 48,143,216 47,143,211 142,196,242 191,204,232 195,212,234 125,137,145 92,105,164 63,137,208 36,137,212 46,88,136 44,83,148 46,142,225 59,144,216 46,145,219 49,149,227 46,149,228 45,150,230 56,157,232 48,153,229 50,151,226 45,152,236 39,147,234 38,48,111 45,68,131 42,147,223 66,132,201 48,62,169 50,79,124 154,188,225 198,214,241 192,210,236 151,183,221 58,143,212 49,144,221 47,144,218 51,148,220 49,148,222 58,146,217 150,212,255 147,198,247 147,204,255 56,139,202 47,134,212 44,122,187 35,105,161 29,88,132 31,86,136 54,81,122 33,117,196 28,120,198 31,120,195 30,122,198 31,120,195 32,121,196 32,121,196 33,122,197 38,123,197 36,134,217 54,152,231 35,127,205 33,131,210 48,161,248 49,163,255 45,163,250 49,163,254 52,160,249 40,129,204 40,132,210 39,134,211 51,161,247 47,166,255 48,156,243 61,113,159 175,147,39 232,170,4
255,247,230 249,242,224 248,241,223 253,248,236 173,154,117 175,209,255 224,158,30 204,148,38 182,132,31 176,123,26 148,109,9 39,53,65 26,78,124 24,80,141 24,80,141 22,78,137 21,77,136 25,81,140 24,80,139 26,82,141 21,77,136 24,80,139 27,78,139 28,79,140 26,79,139 29,82,142 28,81,141 28,84,143 24,76,134 27,78,139 27,80,140 20,73,133 31,84,144 22,78,137 23,76,136 25,76,137 25,74,135 52,72,114 26,69,110 25,68,109 23,66,107 33,76,117 18,61,102 26,69,110 28,73,115 27,85,134 42,111,172 49,125,186 50,140,210 42,139,213 43,143,221 41,142,217 46,147,222 45,134,202 47,137,207 60,146,215 87,159,217 118,186,241 104,146,196 48,76,142 48,143,218 47,144,220 173,201,255 38,87,150 50,148,227 45,154,236 136,87,88 196,162,160 46,146,224 87,140,191 255,228,167 113,149,205 50,149,221 50,148,227 57,149,223 115,140,193 84,136,219 48,151,228 99,150,213 147,159,223 68,156,227 108,187,255 140,183,224 148,186,226 95,168,223 47,150,227 49,147,226 38,133,206 42,141,217 44,147,224 47,151,234 43,148,224 55,147,223 53,148,225 49,148,224 33,118,187 44,123,192 36,108,170 36,90,136 33,88,136 51,78,117 31,120,195 30,123,194 33,125,199 31,123,197 29,125,195 36,126,198 33,125,199 34,126,202 35,139,224 42,156,247 49,163,255 43,156,245 46,160,251 48,162,253 49,161,253 50,163,250 51,165,255 51,161,251 35,130,207 38,143,223 55,165,253 50,168,255 51,168,255 47,161,243 64,123,167 167,142,67 237,167,4
121,137,177 135,151,189 154,164,198 178,182,213 182,166,149 177,206,255 226,157,30 203,147,37 181,131,30 177,125,25 148,109,9 39,53,76 25,77,133 25,81,142 26,82,143 26,82,143 24,80,141 26,82,143 22,78,137 24,80,139 25,81,140 26,82,141 26,82,141 25,81,140 30,83,143 30,83,143 28,84,143 26,82,141 24,77,137 26,79,139 25,81,140 24,80,139 24,77,137 25,81,140 26,79,139 24,80,139 24,77,137 57,74,117 30,73,114 28,71,112 32,75,116 28,71,112 29,72,113 28,69,112 29,76,120 28,88,136 47,116,177 40,126,193 38,139,212 41,145,219 43,146,223 40,143,220 44,141,213 35,107,167 38,112,176 47,151,225 59,152,223 52,152,219 123,154,187 53,83,203 58,150,228 40,146,233 198,218,255 40,99,241 45,154,224 58,157,233 148,120,139 51,56,103 34,147,234 62,131,194 94,80,106 74,119,188 54,153,229 55,152,228 76,158,242 149,135,161 79,124,211 75,145,215 102,126,171 113,120,173 67,135,190 79,144,197 67,156,233 68,155,231 49,152,231 46,154,233 49,145,224 43,133,205 42,137,210 53,152,228 47,155,234 46,155,237 49,153,236 48,151,232 57,143,205 30,91,148 38,115,183 42,109,169 36,89,138 32,91,135 49,74,114 31,128,202 32,127,200 38,127,204 42,124,194 58,119,178 33,127,207 35,130,205 38,138,218 52,165,254 44,163,253 81,168,230 50,159,252 45,165,252 49,164,252 51,165,255 51,169,255 51,169,255 52,169,255 57,167,255 47,169,255 49,169,255 49,170,255 49,170,255 45,165,250 66,129,174 155,142,81 234,169,7
103,125,166 105,127,168 109,130,169 99,129,169 174,171,175 173,201,255 223,157,29 203,146,39 178,128,27 177,126,28 145,109,6 34,54,80 27,78,141 26,82,143 26,84,144 24,82,142 26,84,144 25,83,143 27,85,145 25,83,143 26,82,143 25,81,142 26,82,143 32,88,149 29,85,146 27,83,144 24,82,140 25,81,140 21,77,136 27,83,142 33,89,148 20,76,135 21,77,136 24,82,140 26,79,139 23,81,139 24,80,139 54,75,114 27,71,118 29,72,115 24,69,111 29,71,117 29,72,113 29,72,113 44,91,137 31,89,136 29,94,150 32,114,184 42,141,217 44,152,229 47,152,230 47,151,225 33,118,190 35,105,161 34,109,166 54,160,233 107,131,160 117,116,131 134,116,127 173,160,153 199,194,180 225,205,185 241,222,187 238,221,197 254,221,196 85,160,203 75,118,231 52,90,150 46,156,231 47,153,242 148,158,255 66,105,158 52,157,237 195,215,227 210,202,180 199,180,166 169,157,145 150,139,136 127,117,118 123,112,119 122,111,118 123,112,119 49,152,242 50,154,237 45,156,239 53,157,240 43,142,218 46,136,208 43,138,213 50,151,224 41,150,232 50,157,241 51,158,240 51,152,225 39,106,166 30,94,150 26,82,141 40,113,168 26,92,143 32,91,144 48,72,117 31,128,204 37,126,203 38,127,204 73,125,171 134,128,153 29,130,203 33,136,215 44,163,255 49,168,255 47,168,255 146,179,223 47,165,255 48,167,255 53,171,255 51,171,255 54,174,255 51,171,255 51,170,255 51,170,255 49,173,255 51,175,255 50,175,255 48,175,255 50,171,255 58,135,184 130,133,98 230,168,2
93,116,154 95,118,156 95,121,158 95,122,163 197,189,195 173,201,251 224,160,29 203,146,39 179,129,28 175,124,26 144,108,7 38,61,88 28,81,143 25,83,143 26,84,144 26,84,144 26,84,144 27,85,145 27,85,145 25,83,143 25,83,143 27,83,144 27,83,144 29,85,146 26,82,143 31,87,148 26,84,142 27,83,144 27,84,147 61,94,136 38,94,155 28,84,145 24,77,139 27,80,140 26,79,139 29,82,142 26,79,139 53,74,113 29,73,120 30,73,116 29,74,116 30,72,118 28,71,112 29,72,115 32,79,125 36,90,136 29,99,153 36,115,184 41,137,205 49,154,232 47,155,234 49,152,229 31,109,172 35,104,165 41,110,169 49,153,227 115,131,142 126,114,119 142,129,124 188,172,155 218,198,166 230,214,183 238,217,194 203,190,169 232,219,198 78,74,68 237,255,255 35,88,212 55,161,250 53,156,233 223,234,255 29,113,208 66,163,239 208,216,232 218,204,186 208,189,173 186,172,156 163,152,149 139,129,128 125,115,119 123,115,121 123,115,123 55,159,242 53,160,242 51,160,242 57,160,239 44,143,217 49,141,215 43,138,211 46,147,220 52,159,243 48,158,244 53,163,242 56,151,224 41,106,164 36,100,158 39,81,140 35,93,142 34,93,146 35,94,147 42,69,110 33,130,206 38,130,204 36,135,211 102,133,164 93,110,84 38,143,221 44,164,251 49,168,255 48,169,255 47,170,255 188,226,228 55,140,207 46,172,255 52,171,255 49,173,255 51,175,255 54,175,255 54,173,255 54,175,255 55,177,255 53,177,255 67,171,254 52,177,255 53,173,255 59,139,192 114,127,104 230,167,4
75,91,118 85,101,130 94,113,144 101,116,148 196,203,228 177,196,247 217,160,29 203,145,40 184,131,34 169,125,27 146,110,9 35,67,93 33,92,147 31,89,149 31,89,149 30,88,148 28,86,146 26,84,144 26,87,146 26,87,146 25,86,145 26,84,144 26,84,144 27,84,147 30,87,150 24,85,144 25,86,143 27,85,143 32,87,155 193,207,203 39,78,115 27,85,145 27,83,144 29,82,144 29,82,144 26,84,144 31,89,149 55,75,117 32,74,120 35,82,126 28,75,119 30,77,121 29,76,120 30,74,119 32,76,121 22,68,119 29,99,155 38,115,185 39,129,201 51,151,233 48,163,240 44,154,229 40,119,177 40,114,180 41,110,173 43,144,217 122,130,137 127,117,118 149,135,135 187,173,157 216,199,175 228,211,185 238,217,192 185,172,149 233,219,201 92,80,85 214,205,227 56,104,193 85,166,221 102,175,228 210,244,255 57,94,159 154,180,186 221,220,213 216,208,186 213,201,175 198,183,161 177,161,155 153,140,135 128,116,118 126,119,122 128,120,126 51,159,236 54,164,250 48,158,235 52,147,222 49,146,220 44,141,213 45,143,212 46,143,215 55,161,248 54,167,254 57,164,248 45,125,189 38,103,161 36,100,158 40,90,144 25,73,125 38,93,143 33,99,145 33,63,101 34,135,208 36,135,209 36,136,214 148,175,174 84,121,70 86,156,226 49,170,255 51,172,255 51,170,255 48,171,255 208,240,220 192,232,249 71,175,255 53,175,255 54,178,255 55,178,255 53,179,255 54,179,255 52,175,255 60,178,255 60,185,255 79,109,129 54,179,255 57,176,255 57,144,201 101,124,119 228,169,2
66,69,87 64,67,87 64,70,89 64,66,82 201,209,237 183,194,236 215,161,31 200,143,38 182,131,33 169,124,21 143,106,14 35,67,95 27,85,143 25,86,145 30,88,148 31,89,149 27,85,145 30,88,148 31,92,151 32,93,152 29,90,149 24,87,148 25,90,148 26,89,150 26,87,146 26,87,146 28,86,146 30,87,150 36,86,140 149,168,146 98,118,144 28,86,146 28,86,146 28,84,145 29,85,146 27,85,145 25,83,143 53,73,115 33,75,121 30,77,121 28,75,119 28,75,119 28,75,119 29,78,121 28,65,112 20,66,117 32,102,156 40,114,185 40,130,200 47,145,226 47,160,247 41,142,217 44,117,172 37,115,178 45,114,177 33,137,209 133,133,141 130,120,121 149,136,131 188,172,159 217,197,177 227,210,184 236,217,190 189,170,145 239,220,206 178,162,160 208,192,177 166,225,255 175,222,255 169,228,255 167,227,255 103,119,159 227,209,204 230,212,191 227,210,186 216,202,173 204,188,171 189,174,163 162,149,144 138,126,126 129,119,123 130,123,123 57,165,244 51,159,248 46,149,226 56,148,224 49,146,220 51,148,222 51,144,215 47,142,215 58,165,249 53,168,252 45,144,218 40,116,175 41,110,169 35,102,162 44,94,152 25,67,124 37,89,143 35,94,145 31,61,99 36,137,212 38,139,214 47,143,222 221,247,211 81,126,54 159,174,190 56,177,255 56,174,255 48,179,255 50,181,255 195,221,187 170,179,151 82,147,203 55,178,255 92,192,255 52,177,255 53,182,255 57,182,255 56,179,255 59,178,255 58,181,255 161,166,142 58,182,255 58,180,255 62,151,217 85,120,131 227,168,1
