92,80,82 51,44,54 42,41,56 41,41,51 39,37,47 36,36,46 44,43,58 45,44,59 51,50,65 68,71,93 80,83,105 76,79,99 123,113,117 211,173,125 234,192,140 214,176,128 178,143,105 163,131,99 145,122,93 96,82,68 49,40,32 98,88,66 49,47,48 51,49,50 45,44,47 44,42,43 54,37,13 58,34,10 83,44,16 62,38,14 121,94,49 207,176,57 187,150,54 177,138,77 155,124,85 127,98,45 98,79,40 143,109,35 105,86,47 111,96,49 72,55,20 54,46,24 45,47,30 66,57,30 78,64,35 63,54,27 109,97,99 89,75,77 99,85,87 97,83,85 103,89,91 102,89,86 83,71,73 54,47,59 44,43,58 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 77,63,65 66,56,57 56,46,47 72,62,63
93,82,91 44,40,51 46,43,60 48,47,64 36,36,46 36,36,46 43,43,53 45,45,55 42,41,56 75,76,99 76,79,101 93,93,119 164,148,131 197,168,133 231,189,135 252,211,152 232,195,140 233,197,148 195,161,118 148,123,95 69,63,56 47,45,41 55,50,52 50,45,47 47,44,48 47,45,53 210,191,179 178,159,145 57,42,33 44,30,16 55,40,29 184,149,26 199,157,47 181,136,45 176,140,64 146,119,46 213,178,83 175,138,67 147,120,59 147,124,55 135,110,51 154,125,49 115,98,51 61,61,45 76,69,30 71,60,27 99,85,90 83,71,73 92,78,80 83,69,71 104,90,90 106,93,90 96,79,82 55,49,54 45,44,61 44,43,58 55,53,73 41,40,55 42,41,58 92,80,80 75,58,61 61,51,55 56,46,47 67,57,58
84,73,80 45,41,50 41,38,55 48,47,64 35,35,45 38,38,48 43,43,53 41,41,51 45,44,59 90,93,115 88,91,113 134,127,127 202,181,156 133,115,110 255,218,157 252,210,147 250,208,154 254,214,162 239,198,149 227,191,144 158,141,117 67,58,50 50,41,35 113,90,61 222,191,142 90,79,74 195,187,176 40,26,26 244,218,193 234,209,181 238,213,185 202,171,40 206,164,41 211,164,43 173,135,48 164,123,22 203,169,81 225,192,85 208,172,69 194,164,81 177,146,86 186,157,83 128,106,59 83,66,38 84,72,42 78,66,29 90,79,74 85,71,73 87,73,75 80,66,68 107,93,93 95,81,81 100,83,86 64,58,63 46,45,60 45,44,61 55,53,73 43,42,57 45,44,61 104,92,92 64,54,55 60,50,54 60,50,51 65,55,56
73,62,71 43,41,51 46,43,58 48,47,64 37,35,43 40,38,48 44,42,52 39,39,49 49,48,63 92,95,115 120,116,125 203,186,162 199,182,154 78,60,57 181,161,129 255,215,156 255,223,162 252,211,154 209,173,122 239,201,153 239,206,158 179,151,113 197,163,129 249,211,163 183,154,121 149,125,101 76,70,65 161,128,103 105,93,81 223,199,173 248,223,193 219,185,44 206,163,46 230,177,45 165,132,37 255,214,57 196,148,49 150,114,26 89,69,37 107,90,62 80,68,42 126,112,87 89,86,71 36,30,23 91,79,38 84,74,36 81,71,59 101,89,89 76,64,69 87,73,78 113,101,89 92,78,78 94,77,78 69,61,67 45,44,59 55,54,71 44,43,60 46,45,62 48,47,64 100,88,90 63,53,54 63,53,54 63,53,54 59,49,53
65,61,70 36,39,50 37,39,53 45,44,61 37,35,45 43,41,51 47,45,55 41,41,51 49,48,63 84,86,102 84,83,100 130,120,121 151,142,138 149,140,134 114,102,116 239,197,145 225,185,131 253,213,159 232,195,142 240,200,148 250,209,160 255,218,166 255,214,163 253,216,172 129,115,97 137,123,107 126,105,92 175,139,106 37,27,28 46,33,26 94,77,53 202,172,34 210,164,38 249,205,56 178,144,40 255,208,51 195,143,52 69,49,31 26,21,23 15,17,17 16,16,13 14,20,21 25,26,29 16,14,10 98,87,41 91,79,40 83,76,47 93,76,77 75,68,68 91,81,82 103,90,85 105,91,91 93,81,83 64,54,58 42,42,54 48,47,64 44,43,60 49,48,65 57,54,69 86,76,77 60,50,51 64,54,53 59,49,53 59,49,53
47,45,57 39,42,53 44,43,60 44,43,58 37,35,45 43,43,53 41,41,51 41,41,51 53,52,67 64,63,80 70,69,86 83,81,101 83,84,103 92,95,115 95,98,120 143,125,104 228,188,136 219,178,129 207,169,121 230,192,142 252,214,166 226,194,150 181,154,120 227,196,159 178,154,128 167,142,112 160,130,102 183,151,109 88,62,37 80,51,27 51,36,25 120,102,40 208,170,37 237,198,45 218,180,62 246,206,58 209,163,54 224,175,69 255,230,170 107,69,23 134,96,50 199,145,97 216,158,105 212,156,91 136,113,53 80,75,34 88,79,50 47,42,44 95,88,88 95,83,83 98,84,84 107,93,95 98,86,86 70,60,61 43,43,53 48,47,64 51,50,67 51,50,67 68,66,76 79,69,73 60,50,51 60,50,51 57,47,51 59,49,50
45,45,55 41,41,51 45,42,57 49,44,60 38,36,46 43,43,53 39,39,49 45,45,55 64,63,78 87,85,105 86,84,104 87,88,107 92,93,114 97,98,119 93,96,118 90,91,110 203,169,124 213,173,119 206,170,121 207,174,126 198,165,126 186,156,114 213,181,139 244,208,161 178,150,121 174,147,115 188,155,118 210,172,137 110,73,47 83,50,25 56,35,20 37,21,15 169,142,29 199,159,34 224,184,49 212,179,40 186,146,40 222,183,32 186,154,38 156,130,39 172,142,57 112,98,44 96,91,40 82,77,38 83,83,42 73,68,29 81,72,43 36,28,36 58,51,54 130,120,119 94,84,83 112,98,100 107,95,95 70,60,59 46,46,56 44,43,58 49,48,63 50,49,66 72,70,80 75,65,66 60,50,54 60,50,51 61,51,55 64,54,58
44,42,50 45,43,53 48,46,56 47,45,53 37,35,45 42,42,52 41,44,53 43,43,53 63,62,77 86,85,102 89,93,108 93,96,114 90,93,115 96,99,121 93,96,118 89,92,110 161,154,152 185,150,112 201,165,118 191,157,114 206,174,132 199,167,123 212,180,138 227,190,146 172,144,115 216,182,141 233,189,138 108,72,41 107,70,46 80,54,33 52,36,30 45,32,25 127,108,51 176,144,44 203,159,35 201,166,39 174,140,25 188,155,35 145,116,24 99,83,27 87,77,28 87,77,28 84,78,30 65,59,23 67,60,29 73,62,27 54,49,51 20,17,21 45,42,48 136,131,130 88,86,82 71,66,65 75,73,69 100,95,92 52,49,53 44,42,54 44,43,58 50,49,66 84,78,85 69,57,59 59,49,53 61,51,52 66,56,60 59,49,53
47,44,50 51,47,58 47,45,55 45,45,53 38,36,46 41,39,49 41,39,49 40,38,48 39,39,49 69,68,85 88,87,104 82,85,103 93,96,118 90,93,111 91,97,114 91,97,114 90,91,112 83,84,105 164,132,98 154,123,84 176,148,108 177,146,107 188,157,118 221,187,144 197,163,129 255,213,157 228,186,134 110,70,45 113,76,50 70,49,26 45,31,31 48,37,30 88,81,61 123,102,46 181,144,34 186,144,32 168,130,25 154,121,26 137,109,30 116,94,27 80,65,25 73,63,25 72,60,30 63,57,32 64,58,35 58,55,31 31,32,35 22,16,21 68,65,69 96,93,99 62,60,61 63,61,62 72,70,68 82,80,78 103,103,98 124,122,123 42,41,56 48,47,64 86,78,86 65,53,55 59,49,53 57,47,51 67,57,61 59,49,53
54,50,59 51,49,57 54,52,62 45,41,50 37,35,43 40,38,48 40,38,48 41,39,49 38,38,48 63,62,79 65,64,81 74,77,95 83,86,108 82,85,103 77,78,97 82,85,103 85,83,103 86,84,106 143,128,119 151,124,90 153,125,87 166,137,102 198,167,128 214,180,137 213,172,127 250,207,151 108,72,43 113,78,53 105,71,49 77,55,35 39,27,27 59,47,35 65,61,53 115,99,57 130,110,24 152,122,26 160,123,27 160,123,29 146,114,30 131,103,33 99,79,33 84,72,35 79,64,26 66,59,39 54,52,30 43,45,30 34,35,40 20,17,21 152,141,138 55,52,67 36,35,40 34,33,38 40,39,44 62,61,66 96,95,98 120,115,114 44,42,54 48,47,62 95,84,91 59,49,50 64,54,58 60,50,54 65,55,59 60,50,54
54,52,60 51,49,57 55,53,63 36,36,46 38,36,46 41,39,47 45,45,55 39,39,49 49,52,63 56,55,70 57,56,71 58,57,74 73,71,93 75,76,95 73,71,91 88,86,108 95,91,104 121,114,124 204,183,160 241,216,186 134,109,79 135,112,81 147,120,84 194,162,120 216,175,130 182,143,100 122,86,64 101,70,49 87,61,36 70,50,32 33,21,21 56,41,30 46,44,45 119,102,78 117,100,53 80,65,18 122,97,24 139,112,28 131,102,26 126,100,32 107,88,33 105,91,21 93,80,32 68,66,37 51,51,46 55,56,59 48,46,54 18,15,19 180,168,158 43,45,61 38,38,48 38,36,46 41,41,51 41,41,49 50,48,58 108,105,109 133,128,125 52,48,59 93,81,83 58,51,54 63,53,57 64,54,55 63,53,54 59,49,53
52,50,58 47,45,53 48,46,56 36,36,46 39,37,47 45,45,55 48,48,58 43,43,55 46,46,58 49,48,63 44,43,60 71,68,85 81,79,99 70,71,90 91,85,106 128,110,107 159,143,128 198,182,167 225,202,173 236,208,181 190,166,140 107,86,61 123,100,69 153,122,85 199,157,117 108,68,45 121,84,58 104,70,48 71,47,25 73,52,37 40,27,22 41,30,27 93,86,86 108,96,70 146,128,98 144,118,68 88,65,34 47,38,19 74,65,36 68,59,30 52,47,19 52,49,23 49,47,29 54,54,51 43,46,53 51,55,59 33,27,22 17,14,18 168,156,146 51,49,61 43,43,53 56,52,61 44,44,56 53,50,67 54,56,72 54,52,62 82,82,82 109,107,108 92,80,80 54,47,50 72,61,68 60,50,54 60,50,54 59,49,53
54,52,62 43,41,51 52,50,60 38,34,43 39,39,49 46,46,58 46,45,60 42,42,54 49,50,69 38,42,57 38,42,57 50,49,66 69,65,78 95,87,95 138,126,116 145,129,112 162,149,128 183,161,141 208,184,158 188,167,144 167,149,128 173,158,136 137,113,87 146,117,84 197,157,123 112,71,44 114,70,42 95,64,41 91,61,44 68,49,35 45,29,23 43,33,34 51,45,40 163,130,93 124,100,76 99,82,58 127,103,68 119,93,54 74,60,33 47,47,42 52,50,48 58,52,57 94,86,75 77,70,68 69,64,63 66,57,53 21,15,20 45,35,34 83,64,50 61,56,72 50,52,68 66,64,76 52,51,68 59,57,79 76,77,96 58,58,66 40,38,48 53,53,61 88,83,82 56,49,49 54,47,50 71,61,62 66,56,60 61,51,55
59,57,67 43,41,51 54,52,62 38,34,43 39,39,49 48,47,62 37,37,47 43,45,59 35,39,52 34,33,48 30,37,49 69,65,76 112,99,96 136,122,108 164,151,130 171,153,134 197,178,155 178,164,137 215,191,167 190,171,148 171,153,132 179,165,140 202,178,152 170,138,106 102,58,28 126,82,52 86,48,27 91,57,35 82,53,31 56,35,24 57,42,31 38,26,31 52,40,30 196,171,143 157,124,97 110,96,71 118,105,82 92,80,54 132,114,84 141,121,89 109,104,92 102,93,74 107,91,74 134,110,86 190,163,129 48,34,20 33,26,29 34,23,20 56,40,25 71,57,41 64,54,58 62,61,76 56,57,76 58,59,82 92,96,109 69,72,79 58,56,64 64,64,74 105,103,104 61,56,55 55,48,51 66,56,57 67,57,61 57,47,51
45,43,51 39,37,45 54,52,60 39,37,45 46,46,56 42,42,52 59,59,71 32,32,42 35,35,47 36,36,48 33,37,50 103,97,104 156,140,123 145,130,110 151,138,117 164,150,125 145,130,110 151,136,116 165,150,130 150,135,115 154,139,119 180,166,141 214,190,164 196,170,147 146,102,62 124,90,58 135,81,43 131,90,59 89,58,35 58,35,20 57,42,31 47,35,35 36,29,27 45,34,27 230,192,155 188,154,113 147,119,92 128,104,80 114,95,79 115,94,79 145,121,97 160,130,104 208,176,142 139,113,88 40,28,28 29,22,22 36,26,30 41,28,23 80,59,44 66,50,44 57,46,31 36,29,29 83,81,91 88,86,96 91,91,101 92,92,102 60,63,70 36,35,40 49,45,58 39,34,36 56,51,53 65,55,59 63,53,57 57,47,51
45,43,51 39,37,45 48,47,52 39,37,45 53,53,63 53,53,63 51,50,65 39,39,51 32,32,42 39,38,53 48,50,66 82,74,91 113,96,88 115,98,88 121,105,90 135,120,98 142,127,105 172,158,133 175,161,134 176,160,143 174,161,140 178,163,143 188,169,146 117,81,59 103,67,34 125,84,57 114,71,38 95,60,35 81,50,31 87,57,40 48,29,13 51,37,23 31,19,24 38,28,29 54,45,39 241,211,167 253,206,154 255,209,151 246,203,156 211,169,129 218,180,145 92,65,49 44,28,24 41,29,34 25,20,19 34,22,22 31,21,20 46,35,32 59,39,32 62,46,31 72,57,46 51,41,40 89,89,99 85,85,95 87,85,95 88,88,98 88,88,96 89,89,97 41,35,40 47,42,44 57,52,54 65,55,59 63,53,57 71,61,65
48,44,55 39,35,46 49,45,56 44,44,54 37,37,49 49,48,63 76,70,77 59,57,58 97,88,82 93,82,79 88,76,78 103,92,85 113,98,89 118,103,92 133,117,100 142,127,107 172,154,133 190,170,150 202,181,156 158,138,120 158,143,123 184,170,145 204,183,160 98,69,47 124,80,52 104,60,34 99,66,41 106,66,41 78,47,28 63,41,23 63,47,30 64,48,33 43,36,36 45,39,34 37,27,26 74,68,73 189,167,149 49,36,29 89,70,58 124,104,86 47,40,40 37,27,31 32,20,20 31,19,21 46,34,34 38,27,24 45,33,33 92,77,66 53,41,31 66,46,28 58,44,30 45,35,36 91,91,101 89,89,97 89,89,99 95,93,101 94,94,102 102,102,110 74,68,73 52,44,50 58,50,56 60,50,54 64,54,58 67,57,61
53,49,60 38,38,48 46,42,53 53,53,65 55,54,69 60,59,76 51,48,54 68,62,57 98,86,76 109,95,81 109,94,83 115,98,88 129,113,96 140,121,105 138,120,101 156,141,121 163,141,121 154,138,121 183,169,144 149,135,117 158,143,121 175,160,138 191,165,142 91,58,33 120,76,48 120,74,46 120,74,44 75,46,22 109,74,49 70,40,25 77,52,33 62,43,27 62,46,33 48,35,28 59,56,60 47,42,41 38,32,23 42,38,47 64,66,66 63,51,39 43,33,32 41,38,44 55,50,49 45,32,25 46,33,30 43,32,29 64,47,37 69,50,36 53,37,24 65,50,41 82,63,51 42,36,41 88,88,96 76,79,86 97,95,103 128,122,115 108,108,103 106,110,114 122,120,128 59,49,53 61,53,59 67,57,61 63,53,57 66,56,60
48,48,58 42,41,56 43,42,59 54,51,66 50,49,64 50,50,62 75,69,74 93,82,77 101,87,73 101,87,73 113,98,87 117,101,88 129,114,94 144,129,109 167,147,129 167,148,132 148,133,113 154,139,119 178,160,141 163,145,126 188,173,153 198,179,154 99,63,41 102,76,51 122,87,60 117,76,45 107,71,49 109,78,55 110,79,56 85,59,38 92,58,38 72,56,41 63,42,27 55,39,26 76,76,86 168,148,128 255,216,155 45,35,36 180,152,123 182,143,102 55,39,24 50,38,28 45,29,25 55,38,28 49,36,31 54,38,34 58,43,32 72,56,43 65,49,34 65,47,44 56,41,32 45,38,41 94,93,96 95,96,101 107,107,119 100,93,96 204,175,144 198,174,148 124,119,121 167,153,135 58,52,59 63,53,57 59,49,53 58,48,52
38,38,48 49,48,63 42,41,56 53,52,67 51,51,63 67,64,70 85,74,71 81,68,63 102,88,74 105,91,77 120,106,90 119,105,89 135,120,100 133,120,99 165,144,129 182,164,145 172,154,133 190,172,151 169,154,132 150,135,113 184,166,147 193,176,152 92,58,36 109,73,51 105,70,45 88,53,28 125,94,73 92,62,34 100,71,51 102,71,52 110,79,56 73,62,57 98,72,51 65,63,64 178,158,138 187,153,112 224,178,123 195,162,123 80,68,68 153,121,89 67,47,27 57,41,24 58,43,32 69,48,35 66,47,31 56,39,31 80,63,53 75,55,46 56,38,33 52,36,32 55,43,45 44,34,33 94,95,98 101,105,109 103,106,115 101,104,115 210,178,146 199,170,135 204,174,146 139,129,117 92,81,74 62,55,58 58,48,52 60,50,54
39,37,49 51,49,61 44,43,58 53,53,63 49,48,65 62,54,62 88,75,72 96,84,74 106,91,80 124,108,91 119,104,84 145,127,108 150,132,113 163,148,128 174,154,136 176,161,141 150,134,117 195,178,154 168,150,131 162,146,129 202,188,161 200,183,157 227,196,173 198,156,116 148,118,90 93,70,41 120,94,69 51,36,25 117,86,65 117,91,70 89,60,38 97,63,41 97,78,66 67,70,81 177,141,110 191,154,112 209,170,127 241,200,155 183,150,111 197,160,116 113,85,56 36,27,23 33,26,26 81,65,52 76,57,41 87,68,56 63,47,32 96,76,69 62,46,44 59,43,39 42,32,36 43,37,42 94,95,98 105,109,113 96,95,100 99,102,109 192,169,140 214,181,144 217,184,145 122,111,108 213,189,154 71,61,51 58,48,49 60,50,54
38,38,50 48,48,60 43,42,57 39,39,49 58,58,68 92,82,81 98,85,78 102,85,75 109,93,78 114,99,79 123,108,88 136,116,98 163,145,124 171,153,132 182,163,140 168,150,131 207,180,162 210,184,163 178,160,141 179,160,144 215,191,169 213,192,167 255,224,172 206,165,120 180,141,98 166,132,89 167,133,92 164,131,94 158,124,90 179,145,102 128,99,68 60,48,48 73,71,69 164,144,124 230,192,146 215,174,129 249,208,159 228,190,142 210,173,129 209,171,123 137,103,71 64,44,35 84,63,48 78,59,47 88,69,57 88,67,52 85,69,54 93,74,62 71,54,44 49,36,31 42,35,38 35,32,36 91,93,93 114,115,120 110,113,120 109,109,119 118,107,104 225,190,152 197,165,123 177,153,127 178,158,140 184,166,145 140,122,103 59,49,53
44,43,58 46,45,60 51,48,63 50,49,54 68,62,67 89,78,75 125,115,105 96,81,72 120,104,89 124,108,91 141,126,106 158,143,123 193,174,151 189,170,145 194,175,152 188,171,147 220,194,171 203,177,154 161,145,128 196,176,156 209,188,163 206,185,162 255,217,156 212,171,122 196,155,108 185,144,99 183,146,104 177,142,104 178,143,105 196,159,117 208,165,116 225,182,133 246,205,148 255,228,169 233,192,145 225,181,139 239,198,149 232,194,144 230,192,144 208,165,118 169,136,99 104,82,62 61,45,39 62,46,31 81,60,47 69,54,43 49,32,22 80,60,51 65,48,40 54,42,42 35,33,34 36,30,35 87,89,89 105,107,107 116,115,120 119,124,130 119,116,120 223,188,152 197,168,135 234,200,166 166,150,135 202,176,137 209,182,146 165,154,137
49,48,63 48,47,62 55,54,69 54,56,72 109,98,105 83,72,69 93,83,71 107,92,83 131,115,98 157,139,118 165,147,126 184,162,142 173,156,130 178,159,134 185,163,143 161,146,124 207,181,158 195,169,146 173,156,130 200,179,156 209,185,161 230,206,182 255,216,147 222,178,125 208,164,113 214,170,119 207,166,119 208,166,124 198,159,120 207,168,125 228,187,138 248,202,147 255,215,157 255,228,166 255,213,161 255,214,162 242,198,145 242,199,150 252,210,158 224,181,132 196,157,116 171,138,101 98,86,76 72,70,71 45,38,38 40,35,32 38,28,29 44,33,30 57,46,41 67,54,51 53,43,47 40,35,37 88,88,83 101,101,96 103,104,107 96,97,100 102,103,106 150,134,119 219,181,144 158,140,119 233,196,152 220,186,145 183,156,124 121,110,95
50,49,66 46,45,62 55,57,73 60,56,67 85,69,67 100,88,78 104,90,76 105,89,76 141,125,108 164,146,127 171,153,134 180,161,138 185,164,139 192,171,148 160,141,118 180,160,140 206,182,156 210,189,164 192,171,148 220,196,174 233,207,184 218,190,163 255,220,148 237,191,134 228,187,130 237,191,132 226,183,125 222,179,130 182,144,98 214,176,128 249,203,144 254,201,133 232,179,111 255,224,159 255,223,167 255,230,171 255,231,170 255,228,169 255,213,153 249,205,152 194,153,108 185,150,112 179,150,119 157,131,106 126,110,93 116,104,94 76,74,72 67,71,75 22,17,19 44,39,38 37,31,24 37,30,30 87,86,79 94,95,87 109,109,106 104,104,101 100,100,100 104,102,100 159,134,104 241,208,158 171,147,112 206,174,132 179,152,118 194,166,126
48,47,64 46,45,62 57,54,71 103,91,93 97,86,83 104,92,82 128,112,95 135,116,100 166,146,126 187,163,137 188,169,142 172,153,130 186,169,145 182,163,140 181,159,139 207,186,161 217,196,171 211,187,163 212,191,164 234,210,186 238,212,187 220,195,167 255,230,155 255,213,148 248,204,137 235,188,125 247,201,135 255,216,147 255,223,161 255,218,152 255,217,150 240,188,117 251,198,134 253,206,143 255,228,168 255,235,172 255,220,161 255,220,161 255,224,166 248,205,156 233,195,149 214,180,139 207,173,139 172,147,117 152,132,112 132,118,102 119,107,97 106,99,97 82,85,96 84,88,101 81,88,102 38,36,37 96,91,88 91,87,81 106,105,96 110,109,102 113,114,117 114,115,118 174,151,138 255,229,188 210,182,144 152,125,93 199,165,124 165,135,107
