104,103,134 92,93,123 83,85,110 49,51,67 50,49,66 62,56,63 255,246,214 255,247,213 255,244,211 255,248,214 255,237,203 255,239,206 255,243,212 255,243,213 255,245,217 254,229,199 255,241,211 255,236,208 255,239,209 255,232,197 255,246,211 255,250,218 255,245,216 255,244,215 255,243,213 255,245,215 255,235,202 250,226,193 255,245,211 255,249,215 255,250,216 255,248,214 239,222,223 85,80,107 76,75,108 77,78,108 74,75,107 71,75,104 67,67,95 63,60,87 92,83,79 255,255,238 80,77,94 255,255,246 120,110,128 156,143,151 158,146,148 172,155,147 255,253,230 89,76,86 197,192,210 95,91,104 90,86,99 93,86,98 91,87,98 88,84,95 88,84,93 89,85,94 92,85,95 108,96,108 245,225,216 255,229,206 251,227,201 249,226,197 252,227,199 245,219,194 234,210,184 230,206,180 234,211,182 230,210,178 243,226,200 231,210,185 246,225,198 235,211,185 249,223,198 237,213,187 239,215,189 234,214,182 230,210,180 208,189,162 255,248,222 78,62,56 239,226,205 252,234,204 246,226,196 244,221,190 247,224,193 247,221,198 200,205,204 138,192,249 175,195,221 242,218,183 249,226,195 247,227,197 241,217,191 255,230,205 246,222,196 244,220,194 244,218,193 246,222,196 221,202,190 103,96,108 97,90,102 96,89,99 94,90,99 91,87,98 90,86,97 89,85,96 98,89,102 161,146,137 227,206,179 221,198,169 237,211,186 240,214,191 247,221,198 244,220,194 243,218,190 238,214,181 255,252,212 255,251,214 255,241,210 255,232,203 232,211,188 255,255,244 255,253,223 255,253,213 255,253,213 255,249,204
65,70,94 78,80,105 35,36,66 92,95,115 96,92,124 101,95,100 242,226,195 255,239,207 255,245,215 255,250,219 255,245,211 255,248,212 255,232,200 252,224,195 255,251,223 255,250,221 255,237,208 254,229,199 255,242,209 255,237,204 255,236,206 255,241,209 255,247,218 255,244,214 255,239,210 255,240,211 255,241,211 255,248,218 255,244,214 255,249,216 255,251,218 255,231,194 226,213,210 80,78,100 76,77,111 73,74,106 73,74,104 67,71,100 69,73,102 77,78,108 67,62,89 67,61,84 80,74,95 255,254,214 81,67,91 252,239,232 179,169,157 149,135,119 105,90,79 78,67,76 73,69,91 97,91,112 93,84,99 88,84,95 93,86,100 91,84,96 90,86,97 94,90,101 96,92,101 97,88,101 110,95,103 255,241,223 255,232,208 252,226,201 245,220,192 250,225,197 249,226,195 225,205,173 232,208,186 233,200,173 106,134,159 235,218,179 249,223,198 238,212,187 235,207,180 236,207,183 235,212,183 238,217,190 245,224,197 240,219,192 255,255,229 239,222,196 246,225,198 247,223,197 248,224,198 247,222,194 240,221,194 171,188,219 186,209,236 213,222,233 199,189,167 246,223,192 243,217,192 247,223,197 245,219,194 245,219,194 236,212,186 247,223,197 243,217,192 243,219,193 223,204,192 101,94,106 92,88,99 92,88,101 90,86,95 90,83,93 90,86,95 88,84,95 97,88,101 148,130,125 234,213,188 234,214,184 235,211,187 230,206,182 241,217,193 250,224,199 245,217,190 255,228,201 255,255,220 255,252,212 255,255,222 255,246,216 255,241,211 255,249,216 255,245,211 255,248,211 255,251,210 255,253,210
84,106,165 44,66,127 49,68,115 61,69,99 75,82,105 42,39,68 96,90,115 114,104,105 255,238,222 255,243,213 253,226,190 255,244,207 255,250,214 255,245,215 255,246,219 255,250,220 255,247,215 255,239,210 255,246,213 255,230,200 255,236,206 250,226,193 249,224,194 255,247,216 255,247,215 255,246,217 255,237,208 251,226,198 255,237,207 255,233,200 254,232,196 254,232,196 234,220,220 78,74,96 73,77,106 73,74,104 68,69,99 69,74,100 73,74,106 71,72,104 77,78,110 75,76,106 65,60,87 72,66,71 78,68,88 255,255,227 90,77,87 248,236,208 255,244,225 82,75,75 64,64,90 87,83,105 92,83,98 91,87,98 92,85,99 94,87,99 91,87,98 94,90,101 94,90,99 98,91,103 101,89,105 136,121,112 242,221,198 248,222,197 255,232,204 244,219,189 235,211,178 237,217,185 236,212,179 121,142,161 159,178,199 252,232,202 250,219,196 241,216,186 243,218,190 234,208,183 233,209,183 233,212,187 240,219,196 244,220,196 255,252,221 252,232,200 246,227,200 251,230,205 251,225,200 243,219,195 225,203,197 229,210,185 234,209,181 234,210,184 210,191,166 237,220,194 249,228,203 248,224,200 239,215,191 243,219,193 242,218,192 240,216,190 248,224,198 238,212,189 217,197,188 98,91,103 91,87,98 90,86,99 88,84,93 93,86,96 86,82,91 89,85,98 94,85,98 135,117,112 245,224,201 241,217,193 237,213,187 250,226,200 249,223,198 255,232,206 255,231,203 240,215,187 255,253,217 255,253,212 255,249,216 255,240,210 255,247,218 255,252,216 255,254,214 255,251,212 255,252,213 255,252,213
255,250,255 255,255,255 43,100,165 17,65,133 43,71,135 64,78,130 58,65,100 73,77,106 48,45,72 108,90,101 255,234,202 255,240,206 255,244,211 255,239,209 255,230,203 255,233,204 255,252,219 255,242,209 255,251,222 255,246,218 255,243,213 255,234,201 252,228,193 255,238,204 249,225,192 255,236,206 255,253,224 255,242,211 255,235,202 255,236,200 255,237,202 255,235,203 210,196,201 74,69,96 69,73,104 71,72,104 75,76,108 66,67,97 75,76,106 74,75,107 74,75,107 73,74,106 71,72,102 70,70,98 63,61,83 86,79,82 93,81,81 255,248,201 255,245,225 92,80,92 76,80,109 88,86,108 90,86,97 93,86,98 93,86,98 91,87,98 94,90,101 103,96,108 95,91,102 98,91,103 103,91,107 107,95,97 248,230,211 246,223,194 234,209,179 234,210,177 232,209,180 234,211,180 188,178,166 250,233,198 239,220,195 237,216,189 239,216,185 237,218,191 241,220,193 241,217,193 245,224,199 249,225,199 255,238,212 255,250,222 255,238,203 253,231,197 205,186,159 226,205,190 234,213,186 234,210,184 234,213,190 243,219,195 244,223,196 249,226,197 216,199,175 246,229,205 243,224,199 244,223,198 244,223,198 240,219,192 251,225,200 240,214,189 236,210,185 240,216,190 218,202,189 94,87,99 89,85,98 90,86,97 90,83,95 85,78,90 89,85,96 88,84,95 94,85,98 133,115,110 238,217,192 236,212,186 241,217,193 239,215,191 242,218,192 254,230,206 255,238,213 252,226,201 255,255,228 255,254,217 255,248,215 255,234,204 255,237,206 255,249,214 255,248,212 255,239,200 255,253,212 255,253,214
255,255,255 253,252,255 255,255,255 103,189,255 39,135,230 5,82,183 60,94,176 110,119,169 61,60,102 54,44,73 255,238,218 255,244,211 255,241,206 255,231,197 255,232,200 255,233,201 255,245,212 253,231,197 255,248,217 255,246,216 255,252,222 255,250,218 255,242,207 255,233,202 255,241,207 255,246,216 255,245,217 255,239,204 255,252,217 255,248,212 255,251,220 255,247,216 214,204,208 85,80,109 69,73,104 71,75,108 72,76,109 70,71,101 75,74,105 70,71,105 74,75,107 67,68,100 74,75,107 73,77,108 71,70,101 62,64,80 86,81,99 255,251,230 253,232,217 90,81,96 77,82,117 89,90,113 89,85,96 92,85,97 93,86,98 91,87,98 99,92,104 98,91,103 94,90,99 98,91,101 104,97,107 106,98,106 149,136,129 239,220,195 231,211,179 247,224,193 239,215,189 235,211,185 221,210,203 236,212,190 242,225,199 238,221,195 234,213,186 230,209,184 231,210,185 239,218,191 240,217,188 248,228,198 255,238,209 255,247,214 255,246,210 255,246,207 196,178,157 141,123,122 233,213,183 237,216,189 226,207,180 240,219,192 247,218,196 236,210,185 181,164,140 243,226,202 240,221,198 248,227,204 247,223,199 243,217,192 241,217,191 241,220,193 246,222,198 241,220,193 228,212,197 97,88,101 92,84,101 90,86,97 94,87,99 89,85,96 92,85,99 91,87,98 95,86,99 133,117,111 249,225,199 246,223,194 255,231,205 255,239,210 255,234,205 255,231,207 244,220,196 247,221,196 255,254,221 255,253,215 255,240,208 255,240,212 249,226,195 255,249,214 255,248,213 255,251,214 255,253,214 255,254,220
165,233,255 232,252,255 253,254,255 255,255,255 130,186,229 63,184,255 67,194,255 154,227,255 163,165,192 126,134,193 185,174,181 255,246,211 255,250,220 255,233,201 255,229,195 250,223,191 255,246,216 255,232,202 255,237,207 255,234,204 255,244,216 255,247,215 253,240,192 104,82,64 255,247,213 255,247,210 255,230,200 255,235,202 255,235,199 255,250,216 255,247,219 255,246,216 202,191,198 86,80,114 75,76,108 76,77,109 72,76,109 66,70,99 70,71,101 68,72,105 75,76,108 71,72,104 74,73,106 74,75,105 74,75,105 73,74,104 73,70,97 81,68,87 255,253,220 93,82,107 78,81,119 89,89,115 89,85,94 92,85,97 93,86,98 94,90,99 88,84,93 97,90,100 100,93,103 104,95,108 95,91,102 88,84,93 99,89,93 238,219,203 223,203,171 234,209,181 234,208,185 228,207,180 239,220,195 238,218,186 223,209,182 230,211,184 235,211,187 236,210,185 248,224,191 255,247,213 255,254,219 254,230,208 255,246,215 255,245,212 255,231,195 255,245,210 208,190,169 217,200,201 255,241,211 255,247,222 221,200,175 241,218,189 235,209,184 246,223,194 192,174,155 240,221,198 244,215,195 244,220,198 247,221,198 241,217,191 241,220,193 249,225,199 247,223,199 240,216,192 218,199,185 102,93,106 92,88,101 94,90,101 92,88,97 94,87,97 93,86,96 93,86,98 98,89,102 127,111,107 248,224,200 237,214,185 253,230,201 247,227,195 253,230,201 250,226,200 255,231,207 250,226,200 255,254,223 255,251,217 255,244,209 255,241,208 255,240,213 255,252,218 255,249,214 255,250,212 255,253,216 255,251,230
33,91,167 101,186,255 145,233,255 227,251,255 245,255,255 247,255,255 90,180,255 67,194,255 113,212,255 232,255,255 255,255,255 255,247,232 255,239,212 252,225,191 255,250,217 255,235,207 255,249,222 255,246,218 255,241,211 254,226,197 255,233,203 255,242,217 148,180,206 184,172,142 255,247,204 255,248,205 250,226,189 255,244,211 255,234,199 255,241,206 255,233,205 255,243,213 197,184,194 82,76,112 74,75,107 74,75,107 71,75,106 68,69,99 74,75,105 75,76,108 78,79,113 73,74,106 76,77,109 69,73,102 72,76,105 71,75,106 74,75,105 65,62,79 123,117,110 75,71,95 74,77,115 91,88,115 98,91,103 94,87,99 97,93,104 96,92,101 90,86,95 93,86,96 88,86,94 88,86,96 90,88,100 86,82,93 92,83,94 118,102,98 241,218,189 244,219,191 244,218,193 249,229,199 250,227,198 244,224,192 239,224,202 248,227,200 241,215,190 242,218,185 240,216,183 239,210,177 254,225,192 249,228,217 255,255,234 255,244,213 255,239,205 255,226,195 196,177,154 210,193,194 255,244,211 255,247,220 213,192,167 238,218,188 235,209,184 237,213,189 205,189,176 237,218,202 240,219,194 242,218,192 232,208,186 246,225,198 244,220,194 251,225,200 243,219,195 244,223,196 228,209,193 100,91,104 91,87,100 94,90,99 91,87,96 90,86,95 89,85,94 94,87,97 95,86,99 121,105,101 237,213,189 237,216,189 255,241,211 242,222,192 255,234,205 240,216,190 248,224,200 243,220,191 255,254,218 255,250,216 255,246,211 255,245,211 255,232,201 255,248,210 255,251,214 255,252,212 255,251,214 255,254,218
10,58,138 16,64,144 20,66,144 28,69,135 83,118,177 216,232,255 243,253,255 206,250,255 76,203,255 79,213,255 155,247,255 255,253,255 255,244,240 255,228,197 255,242,211 255,238,207 255,251,222 255,249,220 255,247,215 255,234,201 251,228,199 216,204,209 90,105,119 211,179,163 255,242,207 255,234,196 255,242,207 255,245,215 255,240,210 255,238,208 255,234,206 255,228,199 180,167,177 80,74,110 71,72,104 75,76,108 74,78,109 68,69,99 69,70,100 69,73,104 73,77,110 73,77,108 67,71,102 72,76,107 73,74,106 74,73,104 70,71,103 61,62,85 55,51,71 83,83,109 81,85,118 94,90,112 98,91,103 98,91,103 96,92,105 98,91,103 88,84,93 90,88,98 91,87,96 92,85,97 97,93,106 92,88,99 95,86,101 103,90,100 255,237,212 250,227,198 252,223,203 242,218,194 255,244,215 247,220,188 239,221,200 240,226,201 244,221,190 245,220,190 242,214,185 254,230,197 255,231,199 244,224,217 61,49,54 255,247,220 255,242,209 255,239,207 197,178,155 204,187,190 255,234,200 255,249,220 221,200,173 251,220,197 232,216,183 233,225,191 184,165,149 223,213,191 222,215,188 229,201,188 237,213,189 239,218,193 245,219,198 249,223,200 237,211,186 245,219,194 235,216,200 93,87,94 87,85,95 92,85,95 91,87,96 86,82,91 91,89,97 97,90,100 93,86,96 120,104,100 239,215,191 244,218,193 250,224,199 234,210,184 240,214,189 238,212,189 237,213,187 249,224,194 255,250,214 255,253,212 255,247,217 255,245,217 255,250,219 255,249,210 255,252,210 255,251,210 255,250,214 255,249,212
18,56,137 15,62,137 12,55,127 13,53,124 12,54,129 15,55,126 35,69,137 34,66,144 102,142,190 218,255,255 109,200,255 68,218,255 220,255,255 254,249,248 255,238,218 255,239,206 255,248,215 255,252,221 255,250,218 255,249,216 255,255,237 255,255,239 255,240,205 200,184,169 255,250,220 255,239,204 255,232,197 255,240,207 255,238,210 255,230,202 255,248,220 255,249,220 186,173,181 81,75,109 69,73,102 72,76,107 76,80,111 74,75,107 70,71,101 71,70,103 77,78,110 73,77,108 73,74,106 74,75,107 71,75,106 71,72,102 73,74,104 62,59,86 49,46,75 73,74,106 82,85,121 90,87,104 91,87,98 87,83,94 94,90,103 94,87,99 88,81,91 91,89,97 95,91,100 98,91,101 97,90,102 97,93,104 94,90,103 94,87,97 107,91,89 250,229,218 245,217,188 229,205,179 241,217,184 243,221,183 218,197,174 238,219,196 244,221,192 237,218,191 239,209,181 122,98,72 255,240,214 247,230,220 59,55,68 250,233,209 255,246,213 255,243,212 212,188,166 200,183,184 255,226,193 255,231,200 220,196,170 229,214,194 93,160,235 76,162,249 65,151,238 70,156,250 126,183,246 234,209,190 237,216,191 230,209,184 234,213,188 228,204,180 230,205,177 245,219,196 228,212,197 99,91,97 87,83,94 86,79,91 87,83,92 89,85,94 88,84,93 96,89,99 94,85,96 112,96,92 246,222,200 246,222,196 223,199,173 253,229,203 247,223,199 242,216,193 241,220,193 244,221,192 255,252,217 255,253,213 255,246,217 255,236,207 244,215,184 255,235,196 255,253,211 255,246,205 255,251,210 255,252,212
64,100,172 25,69,143 11,54,124 18,54,124 14,56,131 12,56,130 16,55,131 13,62,137 31,64,128 40,78,152 38,75,142 44,140,219 90,212,255 209,241,255 255,247,244 252,235,211 255,243,211 255,242,213 255,244,212 255,246,212 255,241,213 255,244,218 255,249,215 206,185,160 249,229,197 250,228,194 244,222,188 255,239,206 255,234,204 255,235,208 255,244,216 255,247,218 182,170,175 78,74,108 71,75,104 72,76,105 74,75,107 73,74,106 69,70,100 71,70,103 75,76,108 75,79,110 74,75,107 75,76,108 67,71,102 76,77,107 73,74,106 56,53,80 49,46,73 82,83,115 84,87,123 91,90,107 90,86,97 87,83,94 88,84,97 91,84,96 85,78,88 83,81,91 90,86,95 93,86,96 93,86,98 91,87,98 94,90,103 94,87,99 100,85,93 191,173,168 248,226,192 245,224,199 228,223,209 199,203,207 173,179,198 165,185,211 183,182,175 232,219,196 239,216,187 172,152,132 255,239,216 255,241,230 66,62,75 255,246,222 255,247,215 255,249,216 219,195,171 200,184,182 255,235,204 255,236,205 218,194,168 235,221,196 76,159,243 42,138,245 41,140,242 43,139,246 114,172,246 221,196,179 206,185,158 221,197,173 231,210,185 209,188,161 220,195,167 236,210,187 227,211,196 103,92,99 92,88,99 94,87,99 88,84,93 87,83,92 79,75,86 90,83,93 92,83,94 112,96,94 249,228,205 233,212,187 225,201,177 240,216,192 226,202,178 233,207,184 235,212,183 253,229,203 255,254,219 255,252,213 255,250,218 255,247,218 255,232,200 255,252,213 255,252,212 255,249,210 255,239,201 255,252,212
79,101,173 60,88,163 78,91,146 55,61,105 103,124,188 21,60,136 17,54,133 17,55,136 15,58,137 18,62,138 10,54,128 14,58,134 8,57,130 22,70,140 16,78,153 133,150,183 255,255,255 243,240,216 255,238,209 255,230,202 255,237,216 234,210,186 255,243,219 112,96,79 255,248,217 255,245,216 255,246,215 255,238,204 255,237,204 255,231,199 255,238,208 255,232,202 170,158,163 71,68,97 70,71,103 71,72,102 71,72,102 69,70,100 75,76,106 73,74,106 71,75,106 74,78,109 74,75,107 73,74,106 70,71,103 73,74,106 74,78,109 54,55,78 44,41,68 77,78,110 89,92,130 92,93,116 89,85,94 90,83,93 86,79,91 84,80,91 90,83,93 93,87,94 89,85,94 90,83,95 92,85,97 91,87,98 91,87,98 96,89,101 95,86,97 101,91,95 242,223,207 251,230,205 251,230,217 85,174,255 22,129,237 52,143,244 135,165,189 230,207,178 220,204,189 95,73,76 251,231,211 253,241,229 89,83,90 242,224,203 255,242,207 255,248,210 222,193,169 190,175,166 255,230,198 255,238,206 226,201,173 242,223,200 65,142,225 28,127,231 31,125,231 52,129,212 103,167,232 221,204,178 224,207,179 205,185,155 209,185,161 228,202,179 229,203,180 232,203,179 229,210,194 93,82,91 93,86,100 86,82,93 86,82,93 81,77,88 91,84,96 98,92,99 90,81,92 109,95,95 236,218,188 238,218,186 226,208,176 231,211,181 227,207,177 235,212,181 228,203,173 233,210,181 255,251,220 255,253,213 255,248,216 255,236,207 255,230,201 255,253,213 255,252,212 255,252,215 255,251,214 255,250,212
68,85,157 40,61,136 68,69,128 55,58,80 101,119,173 96,122,196 59,70,112 43,56,102 26,57,140 26,58,138 43,76,147 11,49,119 10,55,126 7,57,136 12,56,130 16,57,123 25,61,131 40,70,135 48,66,106 166,168,184 254,238,221 241,218,187 243,224,199 116,106,94 255,231,203 255,242,214 255,251,220 255,250,215 255,248,215 255,240,208 255,244,215 255,237,206 164,152,157 74,66,99 71,72,104 70,71,103 76,77,107 70,71,101 73,74,104 73,74,106 72,76,107 72,76,105 67,68,98 67,68,100 70,71,105 70,71,103 74,75,105 51,51,77 49,49,75 84,85,117 86,89,127 92,90,114 89,82,92 92,85,97 87,78,93 94,87,99 90,83,93 93,86,96 91,87,96 88,81,93 94,87,99 94,87,99 96,89,101 92,85,99 89,82,94 93,84,95 136,120,118 236,223,202 249,236,215 79,175,255 26,125,231 126,199,255 137,162,186 221,198,167 222,205,181 218,201,191 255,245,218 255,244,231 95,83,85 255,243,221 252,233,198 251,227,190 211,187,161 190,173,163 255,244,212 255,248,218 208,189,164 237,222,200 72,149,232 25,116,217 240,255,255 39,124,214 105,169,234 218,199,174 207,186,161 218,194,168 211,192,167 212,193,168 204,180,154 228,202,179 221,205,188 101,90,99 93,86,98 92,85,97 90,86,97 82,80,90 89,86,92 92,86,91 99,91,99 109,97,97 235,218,190 237,217,187 233,212,185 228,204,180 231,210,183 234,211,180 240,217,188 232,211,184 255,248,219 255,253,217 255,251,221 255,240,212 255,237,207 255,251,214 255,249,212 255,251,212 255,252,214 255,253,214
53,55,82 52,56,85 50,51,74 53,51,73 119,123,179 65,75,149 60,57,100 57,58,88 48,65,137 102,123,200 44,48,79 76,90,127 22,55,128 89,117,171 75,103,176 19,62,134 14,50,120 16,56,125 11,55,129 14,52,122 25,53,115 46,64,118 58,73,107 116,115,120 252,235,209 246,225,198 255,246,215 255,249,218 255,254,222 255,243,213 255,248,215 255,251,220 155,144,153 81,75,109 71,72,102 71,75,106 78,82,113 75,76,108 68,69,99 70,72,99 75,76,108 68,69,101 68,69,99 72,77,103 69,70,100 71,70,103 74,78,107 56,57,80 49,51,76 78,84,114 80,85,120 84,81,108 92,86,93 93,85,93 93,86,96 92,88,97 92,89,95 88,85,91 90,87,93 95,92,98 91,87,96 90,86,97 94,87,99 87,83,94 90,83,93 93,84,95 101,90,97 234,220,202 222,217,189 76,170,255 139,180,221 57,138,234 126,157,172 236,218,186 255,249,220 227,209,190 249,225,199 255,240,226 95,81,81 148,135,114 137,120,94 129,112,88 106,90,73 200,181,169 255,240,211 255,242,218 95,81,83 66,57,51 74,149,231 35,123,207 249,255,255 24,127,236 99,163,226 225,206,179 222,203,176 225,206,181 223,204,177 230,212,182 215,196,169 214,195,168 226,213,192 107,96,103 92,84,90 94,84,88 92,84,90 94,86,92 91,83,89 102,92,96 111,101,102 120,108,98 238,220,199 237,220,196 243,226,202 244,227,203 230,211,184 249,229,199 252,233,208 255,241,217 255,253,230 255,245,220 255,249,222 253,234,209 255,231,198 255,253,216 255,250,214 255,251,214 255,252,224 255,252,224
62,58,82 60,56,78 58,54,76 58,54,78 53,54,75 50,53,75 59,52,80 63,61,85 120,129,181 83,92,160 41,38,65 85,86,120 115,132,206 45,51,68 39,47,93 29,56,127 82,92,139 96,115,166 17,53,123 19,51,118 13,53,126 13,49,119 21,51,116 25,53,119 35,58,112 40,52,87 255,237,221 255,229,204 103,82,57 254,228,203 255,242,213 255,239,211 151,139,151 72,68,100 68,72,103 71,72,104 75,76,108 73,74,106 69,70,100 67,68,98 71,72,104 70,71,103 73,74,104 69,71,98 68,72,101 68,72,101 72,78,106 58,59,82 49,49,75 78,79,109 83,87,120 90,85,112 96,90,97 93,84,95 93,86,98 92,88,99 91,84,94 90,84,91 89,83,88 93,87,92 97,90,100 97,88,99 94,85,96 92,86,93 89,86,92 94,88,93 96,84,96 141,128,123 233,226,208 80,172,255 118,151,195 34,137,246 128,152,181 232,213,188 255,243,215 114,94,85 255,243,218 255,250,236 94,83,80 104,92,82 104,90,76 107,96,81 100,90,80 196,177,163 255,248,216 255,250,225 99,87,99 60,54,59 73,144,227 28,111,199 244,255,255 24,127,236 102,165,230 233,223,201 244,235,220 255,242,226 248,230,209 255,239,212 246,231,211 255,246,234 255,254,244 255,255,247 255,244,218 248,233,213 249,239,229 255,253,248 255,255,252 255,255,253 243,229,204 230,211,186 239,228,211 255,252,240 240,236,228 238,229,223 223,207,192 245,227,197 255,243,217 255,255,252 135,122,130 109,94,102 94,77,69 255,245,223 255,242,213 255,252,215 255,251,212 255,252,216 255,254,220 255,254,218
60,56,80 59,55,79 57,55,77 53,51,73 58,54,76 53,51,75 55,51,75 53,49,71 44,40,60 45,41,61 48,44,64 48,47,64 81,85,116 46,47,68 39,39,76 81,97,165 42,43,62 82,83,113 63,76,143 50,56,77 27,50,115 92,110,168 51,75,135 23,51,117 15,44,101 30,51,97 254,241,238 255,248,222 176,158,153 208,181,163 255,240,211 255,238,210 136,124,138 74,70,104 71,72,102 73,74,106 75,76,108 73,77,108 67,71,100 75,76,106 74,75,107 74,75,107 69,70,102 73,74,104 68,72,103 72,76,107 69,73,106 55,55,81 47,47,73 78,82,111 82,87,113 93,91,113 94,87,90 102,90,102 99,92,102 101,94,104 99,92,92 106,99,102 100,93,91 104,94,95 102,94,102 97,87,86 103,93,92 104,97,95 114,108,103 121,115,106 141,130,115 158,149,132 234,231,216 73,167,255 107,145,185 32,122,227 121,149,181 255,241,225 246,218,189 82,71,68 248,222,201 255,247,239 95,85,84 94,84,72 96,87,70 101,92,77 95,89,80 184,173,158 255,248,214 255,247,216 109,98,105 65,62,77 53,135,219 29,116,205 237,255,255 23,121,232 99,161,229 96,84,72 97,80,81 78,60,55 251,232,207 255,238,208 255,241,218 94,76,71 97,79,78 97,80,70 254,233,210 255,241,214 255,247,232 172,158,144 102,88,74 116,97,85 255,241,218 247,223,201 244,228,211 255,254,224 195,179,146 206,189,161 219,200,173 255,238,211 242,225,201 255,254,249 255,251,214 255,251,213 255,255,232 255,252,227 255,249,220 255,251,216 255,252,212 255,253,218 255,251,216 255,251,216
58,59,82 58,56,80 53,51,73 58,54,76 57,53,73 58,54,76 60,57,84 57,55,79 46,42,62 45,42,59 47,44,61 51,47,69 51,47,69 52,48,61 48,45,62 48,49,68 46,48,64 55,58,80 98,105,140 47,51,66 80,91,151 72,74,115 76,83,134 64,76,125 44,59,104 22,36,86 85,73,85 79,68,61 61,58,75 250,226,202 255,232,202 255,246,217 142,130,142 73,69,105 68,67,98 71,72,102 70,71,103 69,73,104 62,66,95 68,72,101 70,71,103 74,75,107 71,72,104 72,76,105 69,73,104 68,73,99 73,77,108 57,54,81 66,64,86 79,77,101 86,86,112 251,246,248 238,225,202 255,255,253 255,253,255 132,118,118 232,221,188 245,232,209 255,245,235 250,233,236 158,143,153 247,233,206 244,228,211 158,141,133 134,118,112 80,65,54 255,249,230 255,246,222 66,66,63 81,177,255 78,135,187 22,119,218 124,158,186 87,76,61 255,229,200 78,71,74 211,188,173 240,229,214 101,92,88 109,97,85 109,98,83 104,96,83 99,95,87 186,171,160 255,253,220 255,254,223 106,96,100 55,54,69 43,126,207 24,111,202 53,134,234 12,113,218 92,156,221 255,255,224 255,249,218 255,255,227 251,232,205 255,235,210 255,242,221 255,246,221 255,241,210 255,254,227 255,238,215 255,238,213 255,247,230 255,250,224 255,253,218 255,250,207 253,234,209 252,233,206 250,234,217 255,255,227 255,253,223 255,242,215 251,233,203 255,246,218 255,253,220 255,249,237 255,255,226 255,242,210 250,231,206 255,248,223 255,248,219 255,252,217 255,252,216 255,252,222 255,253,218 255,252,216
53,51,73 55,51,73 58,54,78 53,49,69 54,50,70 57,55,77 55,56,79 57,55,79 44,40,60 47,44,61 47,44,61 48,47,64 50,47,64 46,43,58 48,45,60 47,44,61 48,45,62 52,49,66 53,54,73 53,52,69 55,56,75 54,55,74 65,71,103 87,93,123 65,70,105 68,77,118 62,54,73 51,52,73 141,140,131 255,254,229 255,247,217 255,254,220 139,128,137 78,72,104 70,71,101 74,75,107 74,75,107 71,75,106 75,79,110 71,75,106 68,72,103 69,73,104 73,74,106 74,75,107 72,76,107 71,75,106 73,74,106 57,58,79 62,59,76 64,61,78 73,67,90 255,247,241 250,236,209 167,147,129 157,138,124 95,86,101 252,234,204 252,234,204 235,217,187 244,227,201 152,130,122 241,222,187 255,233,205 255,255,224 255,255,228 108,89,66 245,228,200 255,243,217 255,255,247 86,182,255 6,105,211 24,108,207 116,146,170 255,245,208 255,246,211 89,80,95 219,203,190 247,233,217 96,92,84 110,80,65 88,72,55 74,78,63 96,87,83 172,160,150 255,252,220 255,253,218 117,107,108 53,55,71 41,116,198 21,113,207 0,108,220 20,117,214 78,153,214 255,241,212 255,236,223 255,236,227 255,255,244 255,239,228 255,245,232 247,226,215 247,226,213 247,231,216 239,224,213 226,211,200 215,203,191 203,188,177 176,161,152 156,143,140 136,126,125 121,111,112 102,92,91 87,76,83 84,72,86 71,62,77 59,54,72 65,60,78 65,55,73 65,57,74 70,60,80 72,62,82 78,64,77 91,74,77 255,249,226 255,254,220 255,251,217 255,251,217 255,254,217 255,252,214
55,53,75 52,50,72 57,53,75 52,48,68 52,50,70 51,52,75 47,48,71 53,50,77 52,50,72 59,55,75 50,46,66 48,47,64 50,47,62 48,45,60 48,45,60 46,43,58 51,48,65 53,50,67 51,48,65 50,49,66 45,44,61 53,49,69 49,52,72 55,60,84 49,52,72 47,53,74 52,49,66 57,55,75 125,124,117 255,242,217 255,232,202 255,248,214 122,114,122 74,70,102 73,74,104 75,76,108 75,76,110 73,77,110 71,75,106 76,80,111 67,71,102 69,73,104 76,77,109 72,76,107 73,74,106 72,76,107 72,76,107 57,58,79 61,58,75 62,61,78 72,68,88 232,226,233 249,239,227 186,174,146 255,247,212 186,165,150 255,239,215 243,226,200 255,246,221 255,255,227 255,255,241 254,240,213 254,234,216 255,238,217 255,252,232 255,255,247 255,249,228 241,225,212 240,236,226 95,190,255 2,106,220 15,105,210 90,126,167 193,168,149 251,231,199 85,69,86 137,122,111 103,91,81 131,114,106 150,73,65 114,67,58 92,80,68 113,104,100 168,158,146 255,253,226 255,251,216 115,104,101 57,59,73 39,116,197 16,110,203 3,114,225 15,114,216 36,124,206 57,57,69 57,55,67 62,61,76 61,58,75 56,51,67 58,54,67 61,57,68 62,58,69 64,57,67 66,57,68 68,56,68 61,50,59 64,56,64 65,59,66 70,62,68 70,60,61 73,61,61 77,64,61 72,63,59 81,70,67 87,71,67 102,86,80 102,87,78 113,101,89 129,119,109 133,121,111 154,140,124 171,150,137 178,155,140 255,247,223 255,254,224 255,250,216 255,247,214 255,252,218 255,252,216
