251,252,255 255,255,255 17,105,187 18,69,159 69,94,165 54,63,104 64,66,93 250,227,226 255,244,210 255,240,207 255,235,206 251,223,194 255,247,214 255,248,214 255,244,214 255,241,211 255,235,200 255,233,197 253,231,197 255,244,221 255,237,204 255,237,202 255,235,201 255,248,219 218,206,211 69,70,102 66,70,101 72,76,109 74,75,105 75,76,110 75,76,108 69,70,102 75,76,108 64,61,88 86,82,106 255,254,228 255,241,223 75,75,103 84,85,108 92,88,99 93,86,98 98,91,103 96,89,101 94,87,99 98,91,101 99,90,103 107,96,93 232,215,191 230,207,176 242,217,189 241,217,191 184,172,160 255,238,213 239,220,193 245,227,197 239,220,193 253,232,207 247,226,199 246,223,194 255,240,209 255,232,195 255,236,202 236,215,211 239,221,191 242,223,198 246,227,202 250,224,199 249,228,203 237,220,196 235,216,193 243,219,195 239,215,189 236,210,185 243,217,192 244,223,198 226,210,195 91,84,98 90,86,97 93,86,98 94,87,101 96,92,103 95,86,99 235,215,197 243,219,193 235,211,185 234,210,184 241,217,193 239,215,189 246,223,194 255,254,219 255,247,214 255,239,209 255,251,216 255,250,216 255,254,214 255,253,214
249,255,255 255,252,255 226,255,255 70,181,255 73,179,255 93,153,242 136,136,189 55,45,65 255,246,216 255,253,220 255,241,207 255,239,205 255,253,220 255,249,218 255,230,200 255,237,208 248,224,189 225,205,175 255,241,206 255,247,219 240,216,181 254,232,196 255,245,214 255,238,210 201,191,195 73,77,108 71,75,108 76,80,113 76,77,107 73,74,108 75,76,108 73,74,106 71,75,104 74,75,105 72,72,98 78,69,84 255,239,225 79,78,111 83,84,107 92,88,99 96,89,101 90,83,95 92,85,97 94,87,99 99,92,102 95,91,100 97,89,95 245,230,219 246,226,196 238,213,185 230,207,178 220,210,200 255,248,218 245,228,202 244,220,194 241,217,193 236,212,186 255,230,202 255,248,221 255,233,203 255,237,201 244,220,185 69,53,51 255,242,211 255,250,220 235,216,191 247,218,196 241,220,195 235,215,195 234,212,192 244,220,198 241,217,191 242,218,192 248,224,200 245,224,197 223,207,192 96,88,105 90,83,97 92,85,97 99,92,104 91,87,98 98,89,102 238,218,200 242,218,192 234,211,182 232,209,180 227,203,179 249,225,203 243,215,188 255,254,216 255,250,218 255,247,219 255,251,216 255,251,216 255,250,212 255,250,222
33,91,167 103,204,255 237,255,255 245,255,255 187,229,255 69,193,255 113,212,255 245,250,255 255,250,235 255,239,212 255,243,210 255,240,209 255,249,222 255,244,216 255,228,199 255,233,203 240,232,219 147,165,201 255,247,204 255,240,203 255,237,204 255,234,199 255,237,207 255,243,218 197,184,194 73,74,104 76,77,109 71,75,106 71,72,102 74,75,107 78,79,113 71,72,104 65,69,98 72,76,105 67,71,100 71,71,97 123,117,110 81,80,113 86,83,110 98,91,103 94,87,99 96,92,103 90,86,95 93,86,96 87,85,95 90,88,100 92,85,95 102,91,98 241,218,189 248,222,197 249,229,199 250,227,198 254,235,208 221,202,188 241,215,190 242,218,185 227,198,165 254,225,192 119,103,97 255,241,206 255,239,205 255,236,204 78,61,62 255,244,211 255,253,228 237,218,191 235,209,184 231,211,191 236,217,201 240,219,194 244,220,196 244,220,196 244,220,194 240,214,191 246,225,198 228,209,193 93,86,100 92,88,99 91,87,96 88,84,93 93,86,96 95,86,99 233,213,195 243,219,193 255,241,211 253,230,201 243,219,193 248,224,200 253,230,199 255,249,216 255,246,211 255,233,202 255,252,214 255,251,214 255,252,212 255,253,217
9,57,137 13,59,137 13,54,120 28,63,122 156,168,190 255,255,255 79,206,255 72,208,255 250,247,253 255,248,244 255,244,211 255,233,200 255,243,214 255,238,205 255,238,205 243,220,191 101,116,132 190,186,176 255,247,212 255,246,210 252,227,197 255,238,208 255,240,210 255,238,214 186,173,183 74,75,105 75,76,108 73,77,108 68,69,99 66,70,101 74,78,111 71,75,106 71,75,106 74,75,107 74,73,104 70,72,99 52,48,68 80,81,113 93,89,111 97,90,102 91,87,100 97,93,106 90,86,95 90,88,98 92,85,97 97,93,106 92,85,97 100,88,100 222,203,178 243,214,192 244,220,196 251,228,199 255,234,207 207,193,177 246,223,192 244,216,187 255,239,206 255,234,202 56,48,56 249,229,220 255,239,206 255,233,197 75,58,61 255,239,205 255,254,224 244,220,194 236,220,187 234,217,193 234,224,202 223,216,189 241,216,197 238,217,192 247,221,200 247,218,194 238,212,187 227,208,192 86,82,93 87,83,94 87,83,92 86,84,92 96,89,99 93,86,96 244,224,204 255,231,207 249,223,198 255,242,217 243,217,194 243,219,193 255,240,210 255,250,212 255,247,217 255,235,206 255,255,216 255,252,210 255,252,213 255,251,216
30,66,138 11,55,129 13,49,119 11,53,128 12,56,130 13,64,138 34,67,131 46,74,149 130,226,255 85,207,255 249,253,255 255,240,227 255,246,214 255,234,200 255,235,201 231,214,186 255,243,222 192,171,146 251,231,199 255,238,204 255,242,209 255,236,206 255,238,211 255,237,213 187,175,180 71,72,102 69,73,102 75,76,108 73,74,104 70,69,100 75,76,108 74,75,107 77,78,110 66,70,101 75,76,108 68,70,97 50,47,74 78,81,117 87,86,103 91,87,98 84,80,93 92,88,101 97,90,100 95,93,103 91,84,94 96,89,101 90,86,95 89,85,96 102,87,95 230,211,188 244,223,198 232,227,213 249,255,255 117,135,159 222,221,214 247,224,195 200,180,160 255,240,217 76,70,77 127,117,118 255,231,199 255,234,200 94,78,76 255,237,206 255,239,210 241,220,193 80,163,247 67,163,255 58,154,255 115,173,247 233,221,180 222,198,174 226,205,180 220,196,170 224,198,175 213,197,182 94,87,99 89,85,96 89,85,94 88,84,93 90,83,93 93,84,95 235,215,197 244,223,200 230,206,182 249,225,201 244,218,195 239,216,187 237,214,185 255,251,212 255,250,218 255,243,215 255,253,214 255,254,214 255,253,215 255,251,212
79,101,173 32,56,130 47,53,97 103,124,188 17,56,132 14,50,132 15,58,137 15,59,133 13,57,133 8,57,130 16,74,150 66,116,184 255,255,255 255,235,206 251,226,198 255,237,216 255,237,217 156,141,130 255,248,217 255,252,221 255,243,209 255,237,204 255,232,203 255,239,209 170,158,163 71,72,104 70,71,101 71,72,102 73,74,104 71,72,102 71,75,106 76,77,109 73,74,106 70,71,103 75,76,108 66,68,95 44,41,68 80,83,119 92,93,116 89,85,94 85,78,88 89,82,96 90,83,93 91,88,94 89,82,94 92,85,97 91,87,98 95,91,102 95,86,97 153,140,135 249,228,203 251,230,217 35,128,226 36,141,235 135,165,189 224,205,182 78,56,59 251,231,211 89,82,85 136,124,124 255,242,207 255,233,195 99,84,75 255,230,198 255,241,209 242,218,192 65,142,225 26,137,246 111,188,255 103,167,232 221,204,176 220,199,172 209,185,161 222,198,174 226,197,173 229,210,194 93,84,97 90,83,95 86,82,93 91,84,96 97,91,98 90,81,92 225,207,188 233,215,185 226,208,176 226,208,178 240,217,186 228,203,173 247,227,195 255,253,217 255,248,216 255,237,208 255,255,216 255,252,212 255,253,215 255,249,212
117,130,176 64,76,127 60,58,80 99,107,168 53,65,129 60,58,82 29,55,131 104,127,194 70,95,150 13,56,128 16,55,133 13,53,126 13,53,122 22,62,131 36,66,127 177,187,223 247,231,227 128,118,117 255,243,221 255,246,225 255,249,217 255,246,212 255,239,207 255,237,207 162,151,158 71,70,103 70,71,103 71,75,106 71,72,102 75,76,106 73,74,106 70,71,101 64,68,97 70,71,103 68,69,99 68,70,97 51,51,77 78,83,118 92,89,116 88,82,89 92,85,95 97,90,100 91,88,94 92,89,95 86,83,89 91,87,96 93,84,97 94,85,98 89,82,94 102,91,98 221,206,186 226,216,194 35,136,239 234,255,255 130,158,192 239,219,189 255,251,234 255,240,210 95,83,83 155,139,133 255,240,208 254,234,202 100,81,69 255,246,217 255,255,229 209,195,195 74,149,233 86,170,255 43,143,253 104,168,231 223,204,181 227,206,179 223,206,180 240,219,192 228,207,180 221,205,188 97,88,101 93,86,100 91,84,94 91,83,91 96,90,97 99,87,101 232,217,197 233,212,185 234,213,186 231,212,187 235,215,185 242,221,194 246,226,196 255,253,217 255,251,216 255,242,217 255,255,216 255,250,214 255,251,214 255,252,220
59,57,79 55,53,75 52,50,72 43,46,82 83,85,126 51,51,77 65,83,152 99,112,181 35,40,75 88,112,186 34,45,74 13,47,115 74,100,166 15,53,125 11,51,122 16,54,124 20,54,122 27,60,120 71,76,86 255,255,245 255,246,215 176,152,126 255,236,206 255,240,210 148,137,146 74,76,103 71,72,104 72,76,107 69,70,100 68,69,99 71,72,104 70,71,103 70,72,99 71,72,102 69,70,102 68,70,97 48,50,75 82,86,119 89,86,113 96,89,99 91,84,94 96,89,101 86,82,91 86,83,89 86,83,89 89,85,94 92,85,97 91,84,96 88,84,93 99,90,101 112,97,88 240,234,209 33,122,217 58,99,163 129,155,172 255,238,208 252,229,214 255,231,206 103,89,89 105,93,83 109,94,74 109,98,81 106,85,74 255,247,218 255,255,236 68,59,81 69,141,222 16,110,214 25,129,233 102,165,228 241,225,208 236,222,197 231,214,190 244,225,202 243,228,208 253,242,225 215,206,202 231,220,213 237,228,224 255,255,252 255,246,241 245,231,215 244,226,205 255,253,236 255,255,242 255,255,250 250,232,200 230,213,187 255,248,239 254,241,234 237,221,204 255,252,222 255,247,210 255,249,210 255,251,216 255,251,222
60,56,80 59,55,79 56,54,76 58,54,76 53,51,75 54,50,74 44,40,60 50,46,66 48,47,64 81,85,116 46,44,64 44,57,112 42,43,62 65,79,141 51,57,78 27,50,115 76,97,145 26,54,127 15,44,101 69,70,89 255,255,230 176,158,153 255,232,204 255,240,212 136,124,138 74,76,103 71,72,104 75,76,108 71,75,104 71,75,104 74,75,107 71,72,102 76,77,107 68,72,103 73,77,108 68,69,99 47,47,73 82,83,115 92,90,112 94,87,90 98,92,97 103,96,108 99,92,92 94,86,94 104,94,95 102,94,102 96,86,87 104,97,95 114,108,103 133,121,111 156,147,130 234,231,216 28,117,229 67,110,164 121,149,181 251,230,207 163,152,149 248,222,201 104,92,94 95,86,71 96,87,70 97,94,81 100,89,74 255,248,214 255,255,232 58,54,76 53,135,219 13,117,217 19,117,228 99,161,229 100,87,84 87,70,71 251,232,207 255,237,211 126,108,103 97,79,78 207,191,174 255,242,217 255,247,232 105,91,77 115,96,84 255,241,218 243,226,200 255,249,244 195,179,146 221,204,176 247,228,201 242,225,201 255,255,228 255,251,211 255,255,232 255,248,221 255,245,210 255,252,212 255,254,218 255,251,216
56,57,80 57,55,79 55,51,73 57,53,73 53,51,75 58,55,82 46,42,62 45,42,59 48,44,66 52,48,70 52,46,67 51,49,69 46,48,64 39,45,77 50,54,69 53,64,124 57,62,86 106,117,184 45,60,105 55,57,84 135,124,117 61,58,75 248,219,188 255,234,206 134,122,134 70,69,100 67,68,98 75,76,108 74,78,109 67,71,100 71,72,104 68,69,101 69,73,102 72,76,107 68,72,101 74,74,102 69,67,89 65,65,91 149,144,146 249,236,213 233,220,215 114,101,111 252,241,208 150,135,124 108,91,94 148,133,143 255,243,219 90,73,65 77,61,55 255,248,233 252,235,211 75,75,72 15,113,224 40,97,164 112,146,174 255,245,221 78,71,74 232,209,194 102,93,89 105,96,81 99,88,73 89,83,74 105,90,79 255,253,220 255,251,226 58,52,75 44,127,208 4,117,232 7,108,213 90,154,219 255,253,221 255,255,226 249,230,203 253,236,212 255,249,224 255,251,220 230,211,188 255,246,221 255,246,229 255,252,222 255,255,216 255,248,223 255,249,211 255,251,239 255,245,215 255,242,212 253,236,208 253,242,209 252,243,214 241,229,192 229,210,185 255,247,220 255,242,207 255,252,216 255,252,220 255,253,217
52,50,72 58,52,77 61,57,77 56,54,74 53,54,77 62,60,84 47,43,63 44,41,58 45,44,61 48,45,62 47,44,59 46,43,58 47,44,61 53,50,67 49,48,65 48,47,64 50,53,71 54,58,87 45,50,76 53,55,80 51,52,75 140,139,132 255,238,208 255,247,214 135,127,135 74,76,101 74,75,107 75,76,110 74,78,109 71,75,106 68,72,103 68,72,103 73,74,106 73,74,106 72,76,107 68,70,95 60,57,74 64,61,78 158,148,147 255,243,218 255,255,209 172,150,144 255,235,206 255,255,219 255,245,203 152,133,117 255,237,213 255,248,217 255,255,231 255,254,225 255,247,220 255,255,239 8,112,224 4,108,220 120,151,182 255,242,221 85,76,91 219,203,190 109,99,89 90,81,64 85,69,54 119,108,105 98,88,78 255,253,223 255,253,233 59,54,72 39,116,197 4,115,228 5,105,203 48,131,208 104,92,97 94,86,94 75,68,80 59,55,66 60,53,63 62,55,67 65,58,70 66,57,72 70,63,77 68,63,79 68,60,79 69,61,78 65,56,71 66,57,68 64,53,78 56,50,73 58,54,74 58,50,67 61,53,72 64,56,73 71,56,64 237,216,205 255,240,207 255,247,213 255,250,214 255,253,214
54,55,78 52,50,74 56,50,71 55,49,70 55,53,77 57,60,82 54,55,78 53,49,71 44,43,60 51,48,63 51,48,63 50,47,62 46,45,62 48,45,62 51,50,67 50,49,66 56,54,76 63,65,92 46,49,67 57,55,75 55,54,71 65,60,78 251,227,194 255,248,215 125,117,125 71,74,96 73,74,106 70,72,99 70,71,103 70,69,100 71,72,104 68,72,103 71,75,106 71,75,106 72,76,107 68,70,95 54,51,68 56,55,72 60,56,69 100,90,91 102,93,74 94,82,70 71,58,51 75,64,59 68,61,61 66,54,59 66,56,57 64,62,72 61,57,68 66,64,74 67,65,75 62,68,89 9,113,227 1,110,220 65,100,150 255,244,230 94,75,82 128,113,102 121,112,104 108,80,67 93,45,31 125,114,109 114,102,90 255,246,219 255,241,211 63,54,76 41,113,196 3,119,231 14,110,217 30,112,196 170,157,150 195,182,175 181,166,157 201,183,178 239,220,208 253,232,217 255,250,232 253,235,216 237,217,199 255,248,230 255,246,226 255,251,228 255,239,212 252,231,206 254,230,208 255,233,207 246,225,202 255,243,224 255,247,218 255,247,211 255,243,209 255,237,212 255,239,209 255,253,218 255,251,220 221,198,167
53,49,71 50,52,66 53,47,68 55,49,70 51,49,73 55,52,79 60,57,86 54,50,74 50,49,66 47,44,61 48,45,60 48,43,59 50,47,64 49,48,65 52,49,66 57,54,71 56,57,76 68,70,95 51,52,71 57,55,77 55,56,75 61,57,81 237,213,178 249,222,190 119,111,119 69,72,94 73,74,104 68,73,97 73,78,104 73,75,102 69,73,102 71,72,102 74,75,105 72,76,105 62,67,93 61,61,87 55,52,69 56,54,74 51,48,65 58,52,73 238,225,202 249,231,201 254,235,210 255,246,219 255,248,224 255,238,216 255,243,218 255,241,209 255,237,198 255,231,199 255,242,206 255,253,240 15,118,227 2,106,220 103,129,164 255,254,226 222,199,168 112,96,90 154,136,133 255,233,207 184,180,159 89,82,85 85,76,61 255,233,202 255,249,214 83,70,78 48,114,192 6,115,227 14,107,220 33,119,206 255,247,217 255,248,217 255,237,204 255,250,212 255,254,218 255,245,211 255,250,220 255,251,222 255,252,222 255,250,224 255,240,208 255,248,216 255,245,216 255,240,209 252,227,199 247,223,197 246,227,200 247,228,201 241,217,184 238,214,179 255,234,211 255,245,220 84,64,32 251,231,201 255,253,228 255,255,231
53,49,71 52,50,62 47,42,58 55,52,69 52,50,72 82,82,108 69,69,95 63,60,87 46,45,62 48,46,58 46,44,56 51,49,61 51,48,63 51,48,63 51,48,65 55,51,71 55,52,67 69,68,99 56,55,72 62,58,78 55,56,77 60,55,82 255,237,206 255,243,210 106,99,109 71,73,98 67,70,92 55,57,73 59,56,73 62,59,76 59,55,77 69,72,94 63,63,91 74,74,102 38,36,58 38,34,54 59,55,75 55,51,71 57,54,71 59,54,72 107,91,76 248,225,194 239,216,185 255,240,213 255,255,234 249,228,201 255,239,204 243,220,189 255,244,209 255,238,206 255,248,220 255,255,251 8,113,220 4,106,218 76,107,142 255,239,233 244,222,214 89,104,120 79,123,172 87,133,184 79,131,189 58,110,166 88,106,132 196,174,154 255,255,239 227,216,213 71,136,212 9,113,225 11,106,218 36,122,205 69,55,68 70,54,52 86,66,59 90,70,63 92,75,65 109,92,84 112,99,92 117,99,94 179,158,147 186,165,150 161,143,142 160,139,137 186,169,159 197,178,164 212,192,172 223,203,183 228,211,187 254,239,217 234,217,193 248,227,202 250,231,208 255,255,231 186,168,136 95,76,51 255,245,218 255,249,218
