77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 82,75,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 54,51,55 65,57,63 46,45,48 93,83,84 41,38,42 43,41,49 37,35,43 39,39,51 76,74,98 83,79,103 195,174,161 211,186,169 89,84,86 81,77,86 220,195,167 231,200,177 213,182,159 247,217,189 250,221,188 241,211,183 208,180,153 225,196,172 49,44,43 28,21,19 54,47,50 58,56,64 63,63,73 50,52,79 43,40,25 30,21,17 60,58,59 42,42,50 46,45,60 46,44,56 56,56,66 61,63,77 46,46,54 46,44,54 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 51,51,61 41,39,49 33,31,39 43,42,47
42,39,45 47,44,50 47,45,55 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 88,83,85 77,70,70 57,51,56 62,59,63 54,51,55 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,33,38 32,32,42 67,65,89 69,67,87 60,56,76 81,77,99 79,79,105 199,176,147 177,155,135 209,178,155 211,181,155 241,211,185 222,193,162 214,187,155 214,190,166 120,105,96 55,35,26 49,42,42 67,62,64 62,58,69 55,55,55 75,65,25 41,36,35 45,33,23 101,85,81 60,58,70 52,49,55 80,79,84 111,114,123 62,61,78 49,49,57 44,47,56 46,46,56 51,50,67 48,48,60 45,44,59 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 45,44,47
38,35,41 61,59,60 53,51,59 54,52,60 47,45,53 53,51,59 45,43,51 47,45,53 43,41,49 49,45,54 63,60,64 55,50,52 65,62,66 58,55,59 60,58,59 48,48,48 52,45,48 55,48,51 58,56,57 73,66,66 51,49,47 46,45,48 38,35,41 45,43,51 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,142 216,186,158 214,181,154 215,182,155 235,207,178 222,194,165 211,183,156 239,206,158 51,32,16 79,61,29 65,51,22 82,66,22 58,49,34 61,56,53 49,33,27 62,46,31 74,49,30 54,44,43 74,75,80 94,92,90 84,84,96 120,121,124 41,41,51 44,47,56 44,44,54 50,49,64 44,44,54 63,62,79 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
78,72,79 46,40,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,54,59 40,38,46 41,39,49 48,44,53 63,61,62 60,59,64 63,60,64 58,51,54 31,29,37 40,37,43 51,48,54 80,73,73 78,71,74 47,41,46 50,50,50 38,35,41 41,40,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 226,194,164 190,160,132 245,215,189 175,151,127 197,168,144 227,197,169 190,157,120 63,42,17 73,54,38 148,115,78 79,64,42 37,26,19 85,68,58 72,53,30 93,69,47 83,61,43 46,35,30 25,24,27 81,79,75 98,95,99 54,52,62 53,50,65 41,41,53 52,49,66 49,48,65 60,56,67 87,78,89 59,55,64 42,42,54 45,45,55 43,41,49 44,42,52 35,32,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,40 44,42,52 47,43,52 32,31,36 43,41,49 53,52,57 72,67,69 33,31,39 37,35,43 46,44,52 52,51,54 47,42,44 46,44,45 43,44,49 41,40,43 46,45,48 49,51,65 61,58,73 65,68,79 58,58,70 94,82,72 214,188,165 197,167,139 210,184,159 191,160,137 198,167,144 190,162,135 193,164,140 205,175,147 148,119,86 71,45,22 48,36,24 53,53,39 80,70,60 168,131,89 77,61,46 94,68,45 90,69,42 69,53,36 63,48,39 40,39,42 50,49,52 70,66,75 65,63,73 57,56,73 100,86,86 99,92,92 63,60,64 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,45 40,39,44
44,42,50 47,45,53 52,50,58 60,56,65 49,45,54 44,43,48 57,55,63 56,52,61 30,28,36 65,63,75 51,49,50 24,20,29 37,35,43 46,45,50 40,38,46 30,28,36 37,35,43 31,29,37 36,34,42 49,43,48 50,49,52 47,44,48 42,43,48 56,59,70 60,62,76 57,57,69 76,74,82 203,184,170 213,187,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 220,190,164 218,189,165 241,207,177 168,136,104 93,57,35 78,57,34 169,145,112 201,163,113 235,193,141 147,126,103 152,134,115 148,133,113 151,131,113 107,107,115 95,103,121 37,33,42 70,68,66 65,65,65 57,55,67 88,71,63 85,75,74 55,53,61 53,53,63 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,40,43
52,50,58 46,44,52 47,45,53 56,52,61 51,47,56 60,59,64 51,48,52 59,55,64 52,50,58 50,48,56 51,46,48 31,29,37 47,43,52 48,46,54 39,37,45 36,35,40 32,28,37 40,36,47 33,31,39 33,31,39 47,41,46 43,42,45 46,44,52 59,59,69 77,76,91 94,83,90 139,124,113 170,160,136 195,172,141 178,159,136 175,151,127 219,194,166 205,176,145 229,197,167 221,193,164 215,184,161 213,181,149 234,199,163 93,67,46 69,47,27 226,189,134 255,215,151 255,235,163 255,222,165 239,202,158 199,166,127 193,165,138 164,148,133 99,98,115 43,41,53 55,50,52 84,79,81 51,50,55 87,77,78 71,64,62 69,70,75 48,46,54 43,41,49 45,43,53 50,48,58 41,41,51 48,48,58 47,45,55 40,39,42
43,41,49 43,41,49 48,46,54 51,50,53 51,49,57 52,49,55 53,50,54 53,49,58 59,57,65 60,56,65 52,45,48 34,32,40 45,43,51 45,43,51 45,43,53 52,50,58 26,24,32 44,42,50 42,38,47 36,34,42 42,40,41 44,41,45 54,50,59 40,43,54 121,108,101 142,130,120 154,138,123 181,159,141 199,178,153 165,145,127 179,150,128 174,144,118 205,171,151 190,166,144 222,196,171 237,206,183 201,180,167 139,126,123 150,127,98 194,157,113 255,214,141 255,239,167 255,243,170 255,233,170 251,213,165 229,196,157 212,180,146 158,148,138 102,102,114 86,83,98 43,32,25 59,38,23 45,29,12 55,48,48 85,73,73 72,66,73 47,45,57 51,49,61 49,49,61 45,45,57 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 45,43,44 52,49,53 58,51,54 39,37,47 44,43,48 48,46,54 51,50,55 45,43,51 40,38,48 44,43,46 42,36,43 37,33,42 43,38,40 47,44,50 49,50,55 52,50,58 133,121,111 147,132,121 159,143,126 193,168,149 212,187,159 150,129,104 183,153,127 211,178,151 232,203,172 181,156,126 231,196,169 193,161,129 207,187,167 117,106,103 214,181,142 255,229,155 255,227,150 255,249,175 255,241,174 255,237,174 236,195,146 208,177,140 184,161,130 120,113,111 103,101,111 37,30,28 52,38,20 60,36,14 45,27,24 84,77,77 79,72,75 83,80,84 45,43,53 59,59,71 71,70,87 41,41,53 58,58,70 41,41,51 38,36,44 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 54,51,55 49,46,50 48,45,49 53,51,52 50,45,47 57,52,51 52,50,60 47,46,51 38,38,48 44,42,50 46,44,52 41,39,49 37,36,39 41,40,43 49,45,54 47,39,45 45,43,44 48,46,54 65,59,66 127,113,99 161,142,128 204,183,156 205,184,159 219,190,166 178,154,128 214,181,154 189,156,131 216,186,158 219,189,161 254,220,188 222,192,164 239,217,199 97,93,87 187,159,121 255,227,158 255,238,163 255,234,157 255,235,171 255,223,166 218,184,143 193,168,138 154,138,121 110,105,107 36,27,21 73,65,71 33,24,16 57,35,15 41,34,37 86,79,79 78,66,66 77,74,78 50,48,58 46,46,58 41,41,51 44,44,56 55,55,67 38,38,48 36,34,42 38,37,40
40,38,48 41,39,49 46,46,46 51,50,53 45,43,51 48,45,51 52,49,53 52,49,53 54,46,52 54,47,47 56,45,52 48,46,56 40,38,46 45,41,50 30,26,35 47,47,47 48,46,56 39,38,43 33,31,41 50,45,47 50,44,49 51,50,55 43,43,53 74,63,70 180,160,142 209,185,159 232,208,182 167,141,120 238,208,182 198,165,138 220,188,158 247,217,189 206,171,135 191,161,133 251,210,181 238,208,182 232,204,177 115,106,100 115,71,41 254,209,145 255,209,140 255,203,130 238,196,133 216,183,133 197,165,131 136,121,99 93,82,79 48,37,22 111,110,115 95,98,118 18,18,18 39,28,11 38,36,44 38,39,44 54,49,48 78,68,69 47,45,53 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,62 43,41,51 47,46,51 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 50,45,47 54,47,50 60,50,51 50,48,58 38,36,44 47,41,48 47,43,54 51,50,55 47,45,53 43,41,49 38,37,42 49,46,50 58,55,61 51,49,61 55,53,63 151,137,123 205,181,157 212,186,163 196,170,147 195,165,137 235,203,169 227,195,161 225,193,161 242,208,174 225,192,167 182,154,127 213,183,155 218,188,160 204,174,148 61,40,27 145,74,21 235,192,136 255,205,143 208,164,95 206,169,116 178,151,117 105,96,77 48,37,22 66,52,27 203,183,153 150,129,114 146,131,120 76,73,88 37,37,45 34,31,37 38,39,42 44,38,43 48,40,46 47,43,52 45,45,55 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 54,52,60 53,51,59 44,42,50 47,45,53 60,57,63 59,55,66 52,49,53 55,50,52 61,54,57 65,58,61 46,45,60 47,45,55 52,50,60 55,52,58 53,51,59 58,56,64 51,49,57 45,43,51 51,47,56 53,49,60 67,65,75 103,89,102 210,189,166 239,211,182 182,158,134 174,143,120 209,181,152 248,216,186 190,162,133 219,187,157 236,203,176 243,211,179 250,219,196 208,173,146 255,232,202 214,182,152 203,175,146 67,41,18 79,46,21 159,132,96 138,116,82 102,85,61 53,32,9 58,39,25 255,233,187 255,212,162 214,190,157 129,113,107 149,132,122 78,72,67 41,39,49 43,41,49 40,39,44 38,36,44 40,39,44 53,49,62 52,51,66 59,58,73 64,62,74 38,37,40 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 60,57,63 61,58,62 56,51,53 61,54,54 59,52,55 55,50,52 67,66,81 54,52,64 53,51,63 54,50,59 57,55,63 54,52,60 55,53,61 53,49,58 52,48,57 85,82,97 70,66,79 171,158,135 221,195,172 242,210,180 222,191,168 242,208,176 211,182,147 227,198,167 199,170,139 225,193,163 236,202,172 221,188,161 210,179,156 199,167,137 255,238,207 252,220,188 214,189,159 81,59,51 102,68,34 152,108,78 92,57,30 70,40,23 148,116,84 255,230,169 255,219,162 243,199,148 189,169,137 48,44,38 52,34,13 73,61,61 44,42,52 43,41,51 39,37,45 41,40,45 44,44,52 42,38,49 38,38,50 63,65,81 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,45,50 58,52,57 59,56,60 65,58,61 58,51,51 64,54,58 67,60,70 70,69,84 73,70,85 68,65,82 66,66,76 50,50,60 54,52,62 53,50,67 129,107,87 231,193,176 81,74,88 74,73,90 72,72,100 50,41,35 240,208,178 115,104,97 82,81,84 195,165,139 241,207,175 212,183,152 233,201,169 228,194,162 241,209,177 243,209,179 217,188,153 254,225,190 202,171,152 220,191,158 91,76,67 254,207,144 255,226,163 246,200,134 255,214,143 255,234,173 255,221,160 246,209,156 69,42,10 45,34,17 54,37,0 63,36,4 90,72,71 38,38,46 45,43,53 41,41,49 35,35,45 55,50,66 54,50,63 56,58,72 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,51 47,46,51 51,49,57 53,51,59 47,45,53 63,58,57 66,59,62 57,52,54 57,50,53 74,69,68 58,55,70 69,68,83 67,66,81 65,63,75 36,39,50 34,35,40 76,62,44 116,106,96 108,81,63 135,126,122 84,77,89 81,77,97 125,113,125 79,63,50 244,210,178 187,163,141 194,166,137 255,239,217 223,189,157 222,185,159 237,208,177 252,218,186 243,211,177 255,234,198 209,181,152 217,187,159 240,207,180 221,193,164 104,82,76 172,138,95 255,235,168 246,194,123 255,215,142 255,223,160 129,105,81 92,81,74 89,80,76 62,40,2 83,41,0 52,32,14 114,96,95 47,46,51 38,34,43 41,40,45 32,30,38 55,51,64 50,51,56 42,42,52 51,51,59 44,47,54 40,39,42 39,38,43 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 61,59,60 61,56,58 64,57,57 63,57,62 55,48,60 67,64,81 35,34,49 65,63,73 75,72,76 46,49,58 57,58,79 117,115,125 81,60,49 109,92,93 121,92,86 62,50,40 122,95,88 86,80,105 125,112,107 210,182,153 248,215,178 222,190,160 255,230,198 228,196,166 192,159,132 166,141,113 255,225,191 226,192,160 236,202,172 255,224,194 255,228,194 247,215,185 234,204,176 246,216,190 158,116,64 130,72,0 75,42,0 55,31,7 56,32,0 57,36,9 87,77,76 78,71,74 122,111,108 90,94,127 90,96,128 82,89,155 108,101,85 48,44,53 38,38,38 36,39,46 40,39,44 45,44,49 44,42,50 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 63,61,59 69,66,81 42,42,54 39,38,53 62,60,68 81,78,82 43,42,45 59,59,71 93,83,87 147,117,100 95,84,79 60,50,40 127,114,109 209,162,139 100,78,70 132,112,94 108,85,56 248,215,190 236,204,170 255,229,199 240,208,178 241,209,175 229,201,172 249,217,187 234,201,174 206,177,146 243,214,181 198,168,140 231,197,163 244,215,184 223,194,163 255,254,255 152,132,142 50,47,64 42,23,0 64,54,55 63,58,57 89,79,78 90,79,76 117,104,99 71,70,73 99,88,97 50,44,49 115,104,97 53,53,61 39,38,43 36,36,44 41,40,45 45,44,47 55,52,58 42,39,45 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,139 255,237,215 223,206,178 170,146,120 228,199,175 125,105,85 144,108,88 43,38,24 110,94,77 183,149,127 146,117,95 47,35,23 143,121,101 66,49,39 217,185,153 227,198,165 210,183,151 201,174,142 186,157,135 201,176,148 199,173,148 167,141,116 188,160,133 225,195,169 197,168,137 241,209,175 181,151,125 255,242,211 142,123,130 97,86,95 53,54,77 95,60,24 65,51,35 47,44,50 105,87,82 109,96,89 135,125,115 52,41,38 109,101,109 57,47,51 114,101,94 69,66,72 43,42,47 41,40,45 36,35,40 41,39,51 54,52,60 48,46,54 143,129,115 152,134,113 100,84,78 67,57,56 38,35,39 42,39,43
169,162,162 113,105,111 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 208,188,168 186,167,144 207,193,168 91,69,61 183,168,148 139,107,93 150,113,89 117,97,77 173,144,124 151,127,105 147,128,116 70,54,37 51,39,41 189,162,130 217,188,157 254,222,190 250,221,197 134,109,81 170,144,121 213,192,167 229,205,181 214,188,163 219,194,166 186,158,131 183,155,128 232,204,175 186,160,137 196,175,150 99,91,97 52,41,26 95,51,0 58,37,0 41,39,40 129,109,91 123,112,93 161,142,130 65,33,0 78,40,3 59,35,2 111,99,87 94,82,82 41,40,43 36,35,38 44,43,46 44,41,47 51,50,55 45,45,45 143,125,106 159,139,121 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 168,153,142 134,119,108 164,149,138 162,146,133 163,148,126 154,140,115 190,173,149 186,172,147 173,159,134 179,165,140 170,155,133 165,148,124 220,194,171 233,209,185 181,164,138 201,175,150 155,121,101 112,93,68 118,97,74 150,123,105 105,94,77 82,68,50 80,66,50 231,202,171 226,196,168 208,181,149 200,172,145 198,170,143 199,173,148 186,160,137 193,168,140 190,165,137 194,168,143 182,153,131 233,206,174 246,219,187 248,219,188 215,187,160 238,208,180 87,52,16 80,46,5 48,30,11 112,95,85 111,90,65 143,127,110 94,75,79 93,50,5 117,63,2 88,71,47 139,121,100 105,92,85 61,55,62 53,47,52 34,33,36 49,45,56 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 167,152,141 158,143,123 187,172,150 198,183,161 187,170,144 172,153,128 206,185,160 203,184,159 198,177,152 198,174,150 214,190,166 213,189,167 210,188,168 164,143,120 102,85,75 90,72,53 91,70,55 82,68,50 61,50,43 56,43,36 132,111,96 227,194,169 236,203,176 218,188,160 217,189,162 222,195,163 214,186,157 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,214,183 233,205,176 255,239,206 254,227,193 245,216,183 198,177,154 91,48,0 105,57,1 70,56,42 255,235,210 254,226,199 216,192,166 34,27,27 24,11,6 34,29,28 199,174,144 223,189,159 94,83,80 41,39,51 53,55,71 63,55,61 190,164,141 216,188,161 141,125,108 179,164,153 93,86,89 62,56,61 40,39,42 54,52,62
157,142,131 150,135,124 140,125,114 177,160,150 191,176,154 207,192,170 205,190,170 200,181,158 217,196,169 218,199,174 204,185,162 238,219,194 203,182,157 233,209,185 236,210,187 229,203,180 221,193,166 227,203,181 107,92,83 80,63,53 49,37,27 43,31,31 41,35,30 192,176,161 215,195,175 194,168,156 215,187,160 224,192,162 219,194,166 223,200,171 237,211,188 224,196,169 213,188,160 228,195,168 206,181,151 221,193,164 229,200,169 222,193,162 174,145,114 87,57,40 72,49,34 78,53,36 37,27,17 43,35,22 255,235,210 204,186,165 148,135,132 61,40,15 66,41,24 42,29,24 68,56,70 63,57,64 15,13,21 15,15,25 27,27,39 35,38,49 186,169,145 182,159,128 133,109,83 236,208,181 222,192,164 237,213,180 187,172,152 94,81,78
130,115,104 154,139,128 182,168,154 187,172,150 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 216,196,178 245,224,199 215,191,169 224,205,182 200,174,151 235,206,182 255,228,201 231,200,177 234,208,185 93,82,77 54,47,47 62,54,60 72,63,74 82,70,82 83,75,83 83,74,87 83,68,76 158,143,134 196,176,146 190,170,138 202,176,153 178,157,130 206,189,163 232,202,176 218,189,167 190,161,137 226,202,169 219,192,160 144,109,96 87,61,47 57,47,35 45,37,24 67,44,29 68,49,33 106,87,94 113,99,104 80,68,82 90,58,44 84,52,36 96,66,51 77,58,65 70,64,85 75,71,91 76,69,83 66,63,78 41,37,50 46,44,56 59,54,70 62,55,67 65,61,74 64,55,70 68,59,74 62,55,67 64,57,69
178,163,154 161,146,137 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 190,173,149 212,188,166 227,201,178 255,233,212 230,206,184 210,193,167 184,163,140 191,168,153 210,189,164 184,160,136 207,187,157 224,198,173 103,84,72 131,107,101 173,147,124 240,211,189 235,209,184 244,215,193 223,202,177 210,191,164 180,161,136 210,184,161 232,203,179 220,196,174 216,190,165 237,209,182 228,208,178 214,190,164 216,185,162 219,186,159 223,202,175 255,255,226 255,237,210 225,204,179 104,75,53 94,68,56 84,61,50 71,52,38 195,173,153 115,92,77 116,97,81 112,93,77 101,80,69 171,154,128 159,137,117 126,107,84 118,104,90 95,83,73 102,91,76 132,119,98 135,124,109
192,178,162 142,128,112 193,177,164 151,136,125 161,147,133 173,157,142 202,187,165 180,164,147 195,180,160 178,163,143 206,190,173 157,141,126 152,136,121 137,122,102 175,160,140 192,177,157 241,223,202 202,183,160 217,191,168 200,179,154 181,161,141 206,185,158 214,195,172 210,189,164 188,168,148 205,186,161 202,178,154 200,181,165 207,186,163 219,195,173 207,178,156 196,177,150 213,189,165 200,179,152 225,204,181 187,166,139 227,206,179 196,175,152 226,202,178 236,212,186 182,161,136 224,205,182 247,226,199 220,199,174 193,172,147 243,217,194 202,178,152 204,180,156 193,169,145 202,176,153 196,175,148 245,216,192 229,199,173 255,239,207 243,215,186 190,162,133 231,201,175 213,188,160 187,163,139 198,171,137 198,170,141 235,206,182 239,212,180 224,199,171
