92,79,87 55,49,54 43,42,57 41,41,51 37,37,47 35,35,45 44,43,58 44,43,58 50,49,64 66,69,91 81,84,106 77,80,100 124,118,125 177,162,140 175,156,131 192,171,146 174,156,135 192,174,153 195,176,153 193,174,151 221,195,170 206,181,153 217,192,162 212,186,163 227,201,176 234,209,181 147,129,40 219,183,54 212,189,60 159,139,49 91,72,17 89,68,14 108,88,29 124,100,34 113,90,30 110,92,48 64,57,28 66,54,17 61,53,31 63,61,41 62,63,44 56,52,31 65,62,49 104,89,80 99,85,85 114,102,104 111,99,101 90,76,78 98,84,86 96,82,84 103,89,91 102,89,84 83,71,73 55,48,60 44,43,58 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 76,62,64 66,56,57 56,46,47 72,62,63
93,82,89 44,40,51 45,42,57 48,47,62 37,37,49 37,37,47 43,43,53 46,44,54 42,41,56 75,76,95 78,81,103 88,90,115 161,147,131 185,166,143 207,186,159 203,177,152 222,196,173 226,200,177 222,196,171 220,194,169 234,208,183 214,189,161 226,198,169 215,187,160 242,214,187 239,211,182 247,216,193 220,186,45 155,135,49 122,103,37 50,44,19 62,46,29 63,50,29 63,51,21 35,30,16 46,44,22 55,55,39 50,51,39 97,86,51 84,69,47 63,56,38 72,65,38 160,146,132 172,158,140 151,136,125 170,158,146 98,84,86 82,70,72 94,80,82 83,69,71 104,90,90 106,93,86 96,79,82 55,49,56 45,44,61 44,43,58 56,54,74 41,40,55 42,41,58 95,83,83 75,58,61 61,51,55 56,46,47 67,57,58
85,74,83 45,41,50 37,40,51 48,47,62 35,35,47 38,38,48 43,43,53 41,39,49 45,44,59 86,89,109 88,95,120 132,125,123 205,186,163 137,121,115 121,116,102 228,203,175 240,212,183 228,200,171 219,193,168 208,179,155 220,195,165 216,190,165 237,209,180 245,217,190 245,217,188 237,209,180 245,213,181 191,161,47 210,176,76 164,134,40 173,136,53 74,46,8 131,103,76 72,51,36 96,80,38 117,96,53 79,73,50 49,49,35 120,88,46 122,97,69 63,56,38 63,60,36 187,171,129 187,163,137 182,161,138 139,128,113 92,78,80 82,72,73 85,73,75 78,66,68 107,93,93 95,81,81 100,83,86 64,58,63 46,45,60 45,44,61 56,54,74 43,42,57 44,43,60 104,92,92 64,54,55 59,49,53 60,50,51 65,55,56
73,64,75 44,42,52 45,44,59 48,47,64 35,35,45 38,38,48 41,41,51 40,38,48 45,44,59 91,94,114 124,120,129 198,183,161 203,185,164 71,61,62 161,145,132 201,185,168 170,160,159 152,142,143 151,144,144 124,120,133 182,166,153 238,210,183 238,210,181 245,217,188 243,215,186 232,204,175 222,196,116 189,156,63 145,116,53 137,112,53 130,104,50 90,65,19 154,134,86 153,134,70 121,100,44 105,86,47 93,76,39 84,71,39 82,75,55 93,81,44 76,64,34 80,69,50 95,81,52 208,183,155 185,161,135 114,101,94 83,69,71 106,92,94 74,64,65 92,75,78 113,100,93 94,80,80 92,78,78 65,59,64 45,45,57 55,54,71 43,42,59 46,45,62 46,45,62 100,88,90 63,53,54 63,53,54 63,53,54 59,49,53
68,61,73 39,39,49 40,42,58 46,45,62 35,35,45 39,39,49 45,45,55 44,42,52 48,47,62 88,84,104 84,83,100 129,117,119 153,140,133 152,141,136 106,102,115 85,83,105 93,99,118 96,102,121 93,96,118 125,116,138 207,188,161 239,211,182 239,211,182 235,207,178 235,207,178 223,201,167 207,186,85 181,151,57 146,115,78 138,112,89 116,92,55 125,103,56 124,102,39 147,122,76 115,90,62 97,74,45 92,68,42 76,64,52 44,47,39 78,68,46 82,64,43 67,56,41 69,61,39 213,188,158 196,170,147 103,89,89 80,66,68 92,78,80 76,64,66 90,78,80 104,91,86 105,91,91 95,81,83 65,53,58 42,41,56 48,47,64 44,43,60 49,48,65 57,54,69 86,76,77 63,53,54 64,54,53 59,49,53 59,49,53
51,47,58 39,39,49 45,44,61 43,42,57 35,35,45 44,44,54 41,41,51 44,42,52 52,51,66 66,65,80 70,68,88 83,81,101 82,85,103 93,96,118 95,98,120 96,99,121 98,101,119 98,101,119 102,101,116 185,166,143 243,211,181 222,194,165 225,197,168 235,207,178 243,215,186 237,210,178 192,170,66 181,152,51 164,135,70 134,112,76 116,90,51 107,81,40 141,119,52 67,50,11 100,78,29 109,70,40 84,59,31 67,46,31 42,43,24 64,55,28 60,51,43 53,52,43 54,52,34 208,183,153 193,172,149 92,75,76 77,63,63 90,76,76 90,76,81 95,81,86 102,88,88 107,93,95 105,88,89 70,60,64 43,43,51 44,43,58 51,50,67 51,50,67 69,67,77 79,69,73 60,50,51 61,51,52 58,48,52 60,50,51
44,44,54 39,39,49 46,43,60 46,43,58 37,35,43 44,44,54 39,39,49 48,46,56 64,63,78 86,84,104 85,86,105 88,91,109 92,95,113 95,98,120 93,96,118 86,94,114 95,98,116 143,137,144 195,178,168 197,179,160 236,211,181 236,208,179 235,210,180 230,202,173 229,201,172 235,207,180 191,164,62 192,157,49 158,123,42 155,120,53 137,112,37 78,63,25 181,154,70 166,134,61 129,107,44 66,48,16 65,53,25 49,44,32 48,48,32 54,55,36 74,65,34 64,57,39 59,53,30 181,160,137 155,138,128 82,66,64 125,119,114 106,93,90 80,66,71 105,91,96 95,81,83 112,100,102 111,98,95 71,61,62 50,48,56 44,43,58 49,48,63 50,49,66 71,69,79 77,67,68 61,51,55 60,50,51 64,54,58 64,54,58
44,42,54 46,44,56 46,44,54 49,45,54 37,35,43 41,41,51 42,42,52 44,42,52 62,61,78 88,86,106 87,88,109 92,95,117 88,94,115 95,98,120 95,98,120 90,93,111 158,144,149 132,125,135 95,101,122 105,103,125 222,197,169 229,204,176 226,201,171 235,210,180 237,212,184 247,218,194 207,185,79 182,147,39 176,139,45 160,128,46 102,83,30 204,171,78 177,143,71 153,121,64 134,112,47 115,92,32 131,108,48 118,97,45 59,50,31 53,54,44 61,57,38 82,72,34 64,57,30 82,82,66 51,49,47 82,70,72 97,95,91 164,160,154 165,159,154 101,91,90 100,90,89 118,108,107 103,91,91 70,60,59 63,56,66 41,40,55 42,41,56 49,48,65 86,78,86 68,56,58 59,49,53 59,49,50 66,56,60 59,49,53
46,44,52 50,48,56 43,46,55 49,45,54 38,36,44 39,39,49 41,39,49 41,39,49 37,37,49 69,68,85 87,85,105 83,84,103 92,95,117 93,94,113 92,95,113 89,95,112 88,91,111 80,83,103 95,94,111 177,161,144 223,195,166 205,177,150 212,184,157 233,208,178 234,213,188 56,35,22 209,189,69 195,158,46 163,136,50 149,122,36 247,195,58 184,154,67 212,179,84 197,166,75 178,151,65 153,123,56 157,124,47 193,160,63 113,98,49 70,71,52 58,59,40 77,69,33 73,69,34 73,73,57 51,49,47 27,28,33 90,90,90 89,87,85 74,72,70 51,49,47 55,53,51 67,65,63 81,79,77 109,107,105 82,80,76 44,42,54 42,41,56 49,48,65 86,80,87 65,53,55 59,49,53 58,48,52 67,57,61 59,49,53
53,51,59 53,51,59 47,50,59 45,41,50 37,35,43 39,39,49 40,38,48 41,39,49 37,37,49 57,56,73 64,62,82 74,75,94 83,86,108 84,85,104 79,77,97 85,86,105 83,81,103 85,83,105 125,123,131 210,190,158 210,180,152 123,86,62 134,95,65 137,102,75 74,55,28 130,113,85 155,142,67 219,181,48 169,138,49 175,142,35 239,187,45 169,138,49 248,212,83 223,189,74 216,178,89 206,173,94 201,166,60 215,183,83 106,83,43 86,80,55 65,63,41 84,76,42 70,65,33 62,65,45 33,31,32 29,28,33 73,71,81 51,49,59 34,31,37 33,30,36 33,30,34 34,32,33 39,37,35 73,71,69 110,108,104 64,58,65 41,40,55 48,47,64 94,88,95 60,48,50 63,53,57 63,53,57 65,55,59 60,50,54
54,52,62 51,49,59 55,53,63 38,36,46 38,36,46 36,39,48 45,42,57 46,44,54 51,48,63 58,55,72 56,55,72 60,59,76 74,72,92 77,75,95 72,70,90 88,87,102 94,92,102 122,120,130 200,183,157 247,220,186 107,74,47 129,88,59 107,64,31 64,48,33 129,119,70 117,108,79 115,104,69 221,193,41 179,143,42 223,182,54 202,159,32 145,111,23 75,45,3 80,52,23 70,46,24 77,53,20 93,59,27 105,79,58 90,76,60 83,76,49 65,63,34 82,76,42 61,56,26 38,39,27 35,37,34 32,30,40 57,53,73 49,49,59 33,32,35 32,31,34 34,33,36 34,33,36 37,35,43 41,37,48 47,43,54 77,71,76 52,50,60 45,43,63 91,84,87 59,49,50 63,53,57 64,54,55 63,53,54 59,49,53
53,51,61 47,45,55 51,49,59 37,35,45 36,36,46 44,44,54 48,46,56 44,44,54 48,48,58 46,45,60 44,43,60 69,68,85 81,79,99 73,71,91 87,86,103 124,112,112 161,148,125 197,183,154 226,198,171 246,209,169 106,67,39 126,83,50 93,60,33 53,35,16 106,96,58 119,109,67 110,97,63 150,137,37 199,165,33 227,194,57 190,156,43 213,177,30 231,194,52 201,162,64 255,203,93 232,176,82 143,107,47 94,88,40 72,65,34 81,78,38 59,57,28 75,74,36 69,64,25 37,35,31 43,42,45 31,29,37 53,50,67 48,48,58 34,31,35 34,31,35 33,32,35 32,33,36 37,37,49 46,45,60 74,74,84 132,130,126 94,88,81 59,55,64 85,78,81 56,46,47 72,61,68 60,50,54 60,50,54 59,49,53
55,53,63 43,41,51 52,50,60 37,35,45 39,39,49 46,46,56 46,45,60 39,39,51 48,52,65 38,42,57 36,40,55 48,47,64 73,71,83 97,92,94 141,125,119 144,133,116 165,146,130 184,164,134 255,228,161 255,249,182 105,64,37 126,83,50 76,47,23 64,49,27 98,80,50 131,114,67 114,102,65 100,88,62 167,139,29 206,169,45 166,139,33 191,161,32 165,138,36 102,83,28 89,77,20 80,69,23 83,75,23 84,74,25 67,60,21 83,76,37 64,57,28 74,66,30 60,51,32 36,38,35 41,42,47 45,41,50 55,53,73 39,37,45 34,33,38 36,35,40 36,35,40 41,39,49 51,50,65 57,55,75 45,45,53 42,39,45 92,90,86 143,138,135 89,79,80 57,47,51 54,46,52 70,60,64 67,57,61 61,51,55
58,56,66 41,39,49 55,53,63 38,36,46 39,39,49 50,50,62 37,37,47 43,46,57 36,41,51 33,36,47 34,37,48 70,66,75 112,96,94 137,122,111 162,148,132 171,156,134 199,182,154 255,237,177 255,205,137 255,212,152 121,81,45 99,55,27 68,42,19 65,51,35 108,95,74 129,114,67 124,110,65 105,92,60 87,75,45 140,115,19 165,135,23 153,126,24 126,105,24 82,70,15 69,54,14 74,62,23 78,67,23 75,65,23 67,59,25 73,61,31 68,59,30 66,58,24 50,50,45 43,48,44 31,28,32 67,64,68 56,54,76 43,41,51 40,38,46 37,35,43 44,42,52 44,42,52 52,51,66 46,45,60 48,46,56 38,36,44 45,43,53 100,95,94 77,70,70 54,44,45 55,47,53 66,56,60 67,57,61 57,47,51
45,43,53 39,37,47 54,50,61 39,37,45 45,45,55 43,43,55 56,56,68 32,32,42 36,36,46 35,35,47 36,38,54 99,95,106 157,143,127 146,132,114 151,138,117 165,148,122 255,221,161 255,227,159 231,188,128 228,185,138 119,76,43 116,72,44 72,46,23 46,34,22 44,38,29 119,102,78 126,109,60 112,100,61 97,83,54 84,72,44 100,79,25 138,106,24 147,115,29 142,112,29 129,94,27 103,79,26 72,61,28 70,58,28 71,59,31 58,53,25 52,49,25 45,46,38 46,50,54 47,50,57 21,16,18 86,85,88 48,48,60 46,44,56 45,43,55 51,48,63 49,48,63 57,61,76 47,49,63 71,74,81 51,48,63 51,50,65 48,47,62 104,101,105 86,76,77 49,42,42 56,51,53 65,55,59 63,53,57 57,47,51
46,44,54 39,37,47 47,45,55 40,38,48 55,55,67 51,50,65 51,50,65 41,41,51 31,31,41 39,39,51 50,52,68 80,76,89 109,94,85 115,100,89 122,101,86 172,138,95 242,199,143 243,199,146 227,185,133 191,148,113 119,75,49 131,90,59 75,49,26 46,33,30 65,50,39 123,106,82 121,104,76 124,104,54 105,93,52 91,77,48 78,66,40 66,52,23 101,87,29 100,81,24 83,68,30 64,52,24 63,54,27 63,49,22 60,51,24 46,43,28 45,43,39 48,49,52 56,61,67 30,27,31 13,12,15 86,83,87 59,57,69 50,48,58 47,44,59 51,48,63 63,61,81 70,73,93 79,78,81 74,73,76 52,50,60 55,53,65 48,47,64 48,48,56 94,89,91 54,47,50 58,53,55 65,55,59 63,53,57 68,58,62
48,44,53 37,37,45 47,45,55 46,44,54 36,36,48 50,49,66 77,70,80 60,54,59 92,80,82 99,85,85 88,78,82 104,93,90 112,100,88 120,103,93 133,118,98 252,208,155 236,194,142 218,177,128 214,173,126 141,100,69 119,75,45 107,66,37 75,54,29 49,33,29 37,20,21 72,54,33 122,96,73 125,105,75 128,111,64 115,98,61 103,87,56 95,77,47 79,67,39 46,39,19 47,38,19 46,37,20 45,39,16 49,44,30 51,47,37 46,44,42 49,46,50 50,53,62 46,47,52 24,21,25 14,12,13 98,96,94 60,56,67 57,59,73 88,87,92 49,49,61 67,74,97 49,53,68 92,92,104 76,77,82 76,78,78 65,65,73 57,58,79 55,56,77 44,37,47 48,42,47 59,51,57 60,50,54 64,54,58 67,57,61
48,46,56 41,39,49 43,43,55 56,55,70 56,56,68 59,58,73 54,48,55 71,61,60 97,82,73 112,98,82 104,92,80 114,99,88 129,113,98 138,123,101 244,211,163 228,185,136 204,166,118 193,156,112 196,159,115 95,59,28 117,76,49 99,63,41 84,53,32 55,41,25 29,19,20 46,35,28 145,119,98 128,99,68 120,102,70 144,123,80 145,121,70 129,105,54 121,94,49 115,93,48 61,50,33 41,41,36 52,51,44 52,52,47 61,61,61 59,59,67 49,52,63 59,57,67 19,16,22 15,14,19 19,18,21 23,21,22 41,36,35 51,49,47 67,66,69 66,64,72 63,64,83 75,78,87 83,83,95 85,85,93 71,70,75 67,71,75 75,78,98 101,89,89 72,62,66 54,48,55 61,53,59 70,60,64 64,54,58 65,55,59
49,49,59 39,38,53 44,43,60 51,50,67 50,49,64 51,49,59 71,65,70 94,81,78 106,92,78 101,87,73 114,98,83 117,101,86 124,108,91 149,130,114 244,199,137 207,166,117 198,161,119 175,141,100 195,161,118 106,70,41 123,83,58 99,63,41 73,44,20 76,53,38 58,41,33 33,22,19 52,35,25 167,134,95 123,98,70 141,118,89 170,147,107 167,138,87 150,121,68 132,105,58 137,110,65 87,76,61 59,57,55 61,61,61 55,56,61 56,59,68 59,57,65 21,18,22 18,15,21 18,15,19 20,17,21 28,22,27 34,29,31 36,29,32 32,27,26 27,20,20 87,85,93 83,83,91 80,80,88 80,80,90 88,86,98 86,88,102 91,99,127 106,98,104 78,68,72 50,44,51 59,51,59 61,51,55 59,49,53 59,49,53
41,41,53 46,46,58 43,42,59 55,54,69 50,49,64 67,65,75 90,78,78 81,68,63 102,87,76 102,90,80 123,107,92 118,104,86 138,121,95 255,234,186 224,176,129 195,156,113 181,146,108 167,134,97 179,149,107 105,71,41 126,85,58 106,72,42 96,61,36 42,26,20 50,35,24 48,36,26 40,29,26 77,55,37 180,145,109 168,124,96 120,94,69 109,91,70 120,101,76 143,126,100 130,113,87 87,77,67 86,75,70 53,51,61 61,59,67 30,29,34 21,18,24 17,15,23 23,20,26 21,18,22 28,26,27 25,23,24 32,27,29 43,38,40 42,37,36 45,38,38 93,92,95 85,85,93 84,84,92 87,87,97 94,92,104 96,100,115 98,104,125 93,99,120 61,51,55 50,44,49 47,44,48 66,56,60 58,48,52 60,50,54
39,38,53 49,48,63 43,42,57 53,52,67 49,48,63 63,57,64 89,76,71 97,81,75 106,92,78 126,110,95 119,104,84 147,126,111 199,166,118 255,232,162 209,168,121 183,146,106 182,147,109 178,145,106 174,143,106 94,62,32 125,84,55 103,66,40 108,74,52 94,70,48 63,47,30 47,32,23 45,32,27 37,25,27 44,28,26 58,41,33 206,171,133 169,126,93 153,117,84 146,116,88 158,126,96 160,125,89 178,143,107 84,63,50 27,20,23 17,14,18 19,15,24 19,17,25 22,21,26 27,25,26 29,24,26 28,21,24 40,33,36 33,26,29 48,41,44 31,23,31 90,88,86 81,81,81 78,78,86 89,89,99 90,93,102 99,103,116 101,107,126 95,104,129 61,55,48 49,46,52 47,44,50 64,54,58 59,49,53 64,54,58
37,36,51 45,44,59 42,41,56 41,40,55 59,59,69 93,81,81 96,83,76 100,85,74 107,91,74 114,98,81 123,108,88 138,119,92 255,235,167 250,207,147 210,167,120 189,155,112 191,157,116 186,153,114 171,145,106 99,75,49 114,73,42 116,77,49 91,49,25 93,58,33 61,42,26 69,48,33 51,36,27 48,35,32 27,20,20 37,27,26 57,39,34 182,149,124 255,220,168 255,235,192 181,149,117 79,59,41 46,34,36 27,25,26 29,29,29 43,33,34 37,25,27 25,20,22 29,22,25 27,22,24 33,28,30 49,42,45 45,38,41 30,23,26 33,26,29 34,27,27 77,81,83 87,89,89 100,100,108 96,96,104 92,95,104 102,106,119 99,102,120 97,102,126 137,138,141 49,46,52 47,44,50 66,59,62 61,51,55 61,51,55
43,42,57 46,45,60 48,47,62 45,44,59 75,62,70 92,79,74 127,115,105 94,79,68 117,101,84 129,115,97 151,133,112 255,243,179 255,229,162 246,203,147 216,175,128 204,167,123 186,154,112 178,147,108 138,116,82 94,80,66 90,56,38 131,85,57 90,44,16 110,72,51 74,48,25 72,46,21 52,37,28 44,29,20 32,35,44 34,30,24 31,22,16 20,20,20 37,32,31 28,23,25 19,18,21 37,34,40 75,60,49 51,39,39 49,46,50 49,37,25 46,33,28 37,26,21 46,34,39 51,42,38 43,33,37 45,34,31 37,25,30 33,26,29 31,23,29 37,30,33 78,82,86 94,96,96 101,101,109 99,99,109 98,101,112 88,92,105 93,96,114 91,97,116 105,108,126 141,135,130 44,38,45 63,56,59 59,52,55 61,54,57
49,48,63 46,45,60 56,55,72 55,54,71 111,100,97 85,72,67 97,80,70 107,93,79 121,105,88 158,133,114 255,217,154 255,215,151 243,202,145 248,207,150 210,172,126 226,188,142 187,155,113 187,159,119 158,134,101 93,85,72 108,69,41 92,51,31 107,65,41 100,65,40 56,35,12 81,56,39 61,43,24 57,41,28 58,42,29 52,37,26 47,37,36 34,41,36 97,81,64 76,62,48 95,96,99 241,205,145 211,167,116 57,38,24 54,39,30 71,55,42 68,47,34 71,52,38 57,40,30 64,41,28 111,85,64 90,58,53 85,62,51 64,55,51 35,28,31 41,34,37 74,79,85 99,100,103 92,92,100 92,92,100 102,102,112 98,103,111 92,96,111 86,89,107 95,98,116 138,133,135 105,99,94 57,50,53 64,59,61 61,51,55
50,49,66 46,45,62 57,56,73 62,58,69 90,72,69 99,83,77 107,91,78 215,183,169 99,93,84 255,219,158 255,236,170 255,229,159 209,168,119 248,206,154 203,169,124 226,190,141 199,167,125 186,160,121 133,116,92 89,82,66 96,63,38 99,64,39 78,43,16 98,64,42 91,60,37 91,62,40 65,41,19 74,52,32 67,49,30 61,42,30 41,45,47 217,181,130 209,177,133 255,216,159 34,39,33 162,124,89 151,120,83 68,46,26 71,54,44 68,56,44 96,73,58 69,49,31 87,59,46 63,48,37 69,50,36 103,80,67 60,43,35 78,62,58 53,43,47 32,26,31 70,71,76 99,101,98 103,105,105 102,102,112 99,99,107 95,100,108 88,92,105 83,87,102 87,93,112 105,108,128 164,160,154 113,109,99 71,64,74 54,50,59
48,47,64 44,43,60 55,54,71 108,96,98 100,89,84 106,89,81 238,203,190 164,143,130 85,84,87 255,215,158 255,226,169 255,222,166 212,175,135 227,189,141 168,141,105 193,166,121 209,177,135 152,132,100 93,89,72 83,78,64 95,58,32 101,61,36 132,93,65 100,66,44 73,44,22 103,74,54 107,81,58 62,46,29 69,59,49 71,53,32 86,84,92 192,159,120 187,155,111 211,169,127 231,193,145 80,73,71 194,153,108 122,88,54 41,28,21 62,46,44 59,40,24 53,32,17 113,92,79 119,94,75 65,46,34 65,45,36 90,74,57 56,40,34 41,34,37 44,38,43 41,39,40 101,101,98 108,108,108 116,115,118 108,109,114 100,100,108 88,88,98 97,99,115 105,108,119 106,108,122 108,109,128 169,164,152 115,109,102 43,41,51
