92,76,20 85,67,23 89,72,25 66,56,18 61,44,7 71,52,13 102,83,48 87,62,32 146,106,81 149,117,87 117,88,57 150,116,86 154,108,80 167,121,91 197,141,105 212,161,126 191,139,107 191,147,117 180,136,108 189,143,117 172,126,100 131,90,70 173,129,103 188,140,111 197,151,114 181,134,100 172,127,94 167,125,101 134,107,89 123,91,77 157,109,80 146,100,72 136,100,80 142,108,90 95,66,44 107,78,56 111,82,60 157,123,101 152,116,98 152,114,93 145,109,87 166,129,105 148,105,86 118,79,36 95,61,29 145,104,84 159,119,96 180,139,112 190,143,111 185,133,103 182,137,104 199,148,120 182,136,110 206,154,124 187,137,106 196,145,110 200,148,116 197,147,114 197,147,114 118,85,46 87,62,16 107,86,34 123,97,43 89,68,16
82,65,14 76,63,15 76,62,17 67,51,9 69,54,18 88,66,28 141,109,77 90,61,28 171,126,103 147,108,80 173,132,105 159,113,85 166,115,87 209,157,125 219,162,131 215,160,129 235,178,147 201,151,120 213,161,131 206,155,129 168,120,95 179,133,105 188,138,107 185,138,106 180,133,101 173,123,90 178,130,101 191,139,109 253,186,143 255,196,154 210,155,114 174,125,89 154,110,84 141,101,76 141,99,77 118,89,67 87,67,47 160,126,104 184,138,112 159,118,98 148,106,82 158,110,83 125,84,64 150,116,98 180,144,124 204,160,134 149,106,89 159,117,93 181,128,101 167,117,86 188,142,114 182,140,116 191,145,119 165,119,91 160,113,81 166,116,85 175,125,94 171,126,91 159,116,83 98,69,34 102,76,26 102,81,29 102,82,23 86,62,11
66,56,7 77,67,14 78,64,21 66,54,15 72,57,21 105,85,39 106,77,46 160,121,91 158,114,86 177,131,101 174,129,96 161,113,84 174,122,92 211,159,127 213,158,127 209,157,125 212,160,128 221,166,137 149,104,71 193,141,109 174,123,95 187,139,110 169,125,99 147,109,88 205,154,126 197,147,116 195,145,114 147,106,86 166,121,98 169,116,89 155,104,78 176,128,99 162,121,92 150,114,85 119,88,65 116,85,62 118,92,69 170,139,116 185,137,108 164,119,96 189,144,121 166,121,98 169,124,101 193,148,125 173,127,101 151,112,84 172,136,114 141,108,81 156,122,104 156,116,93 177,131,103 173,127,101 171,123,96 183,135,106 167,121,91 174,127,95 171,124,92 164,120,90 155,116,84 119,91,51 105,80,23 90,66,15 89,63,13 111,85,35
62,54,2 71,64,7 63,54,7 65,53,14 68,51,12 91,67,32 114,82,50 159,118,87 132,91,60 190,139,111 196,146,113 196,146,113 175,125,94 197,147,116 181,131,100 195,145,114 155,113,89 128,83,0 112,83,61 179,132,98 154,108,78 159,115,87 178,132,104 142,96,70 138,98,73 184,138,110 178,132,106 89,61,48 106,74,60 117,81,63 160,111,89 185,137,112 145,104,75 132,96,67 121,91,65 122,88,66 100,75,56 180,145,120 185,138,106 188,143,110 157,113,87 173,129,103 177,131,105 182,136,108 171,127,97 197,147,114 197,147,116 163,122,93 185,139,111 166,120,94 199,149,118 182,134,105 203,153,122 179,132,100 181,131,100 202,152,121 167,126,97 128,93,57 123,89,57 103,73,31 129,100,51 88,62,12 101,75,25 104,80,27
60,55,2 75,71,13 66,62,14 72,68,20 64,55,10 95,78,41 90,71,36 155,116,84 145,100,67 168,121,89 189,142,110 172,126,96 166,122,94 192,146,118 193,146,114 202,152,119 186,147,115 130,101,77 182,136,106 174,129,96 152,104,75 185,140,107 177,133,107 179,135,105 177,127,96 183,133,102 145,104,84 70,49,38 78,55,42 104,72,58 140,102,81 178,129,107 158,118,93 113,84,60 102,76,51 101,72,50 115,86,64 168,127,98 201,155,118 198,148,115 197,147,116 191,139,109 211,159,129 198,148,115 183,133,100 205,155,124 217,167,134 178,131,97 182,135,103 186,140,112 187,141,111 202,154,125 206,156,125 185,135,104 188,138,105 193,141,109 181,136,101 112,80,36 118,87,50 123,86,46 101,75,21 88,62,12 88,63,19 87,65,16
60,55,4 73,67,19 63,62,10 60,57,6 76,65,30 70,58,21 58,46,7 128,99,66 194,150,122 164,116,87 187,137,106 186,138,109 161,116,93 195,149,121 194,144,113 194,144,111 203,151,119 181,129,97 211,160,125 187,137,106 195,145,114 181,133,104 171,127,101 191,141,110 197,145,113 198,146,114 94,58,38 69,50,38 83,57,45 93,66,50 113,82,63 104,73,54 107,83,61 90,71,48 86,69,45 108,82,57 162,118,88 173,126,92 200,155,122 223,173,140 193,145,116 192,140,110 194,144,113 198,147,112 195,143,111 222,170,138 204,154,123 193,146,114 195,149,121 185,140,117 175,130,107 185,137,108 208,158,125 202,152,119 191,139,107 191,139,107 197,150,118 118,86,54 94,69,21 136,106,60 110,88,39 100,75,27 103,78,32 76,62,8
68,62,14 70,62,10 62,58,12 67,63,15 68,58,18 54,45,14 50,42,6 73,57,26 144,100,72 188,141,109 190,138,106 218,162,128 232,175,144 209,154,123 174,122,90 196,149,115 203,156,124 210,158,126 193,138,107 173,123,90 178,131,97 180,132,103 171,125,95 182,132,101 210,160,129 201,151,120 163,126,102 70,49,38 83,57,45 85,62,47 88,62,41 87,60,44 101,81,61 79,64,42 82,64,43 128,98,72 155,114,85 166,119,85 183,136,104 197,147,116 159,118,91 164,118,92 188,138,107 185,135,104 204,152,120 177,127,94 188,138,105 181,133,104 173,130,111 164,121,102 171,126,103 182,134,107 194,143,115 192,142,111 206,156,125 198,148,115 165,121,95 146,112,80 84,60,25 124,101,59 84,64,18 91,69,20 73,58,7 74,62,7
71,63,13 69,60,13 65,53,14 72,57,17 67,50,11 78,66,27 54,45,16 79,62,34 138,99,69 173,125,96 217,166,131 224,169,138 225,173,143 212,160,130 205,153,121 177,131,103 179,135,107 191,145,117 193,146,112 180,130,97 199,148,113 193,142,107 174,128,102 174,129,96 194,144,111 190,140,107 196,144,112 150,114,94 149,108,90 113,69,41 158,114,88 94,69,50 89,70,47 76,61,39 73,58,38 159,118,89 153,114,82 159,115,87 170,125,92 156,112,86 170,130,107 164,120,94 177,131,101 166,120,90 169,122,90 199,152,120 201,156,123 172,126,98 198,158,133 175,131,103 179,139,116 164,122,98 182,136,108 192,146,120 166,120,90 168,122,94 177,133,107 137,100,74 117,88,55 78,56,18 76,64,23 77,60,21 62,47,7 72,59,11
63,53,2 81,68,20 70,58,17 78,67,23 82,66,22 65,50,12 80,65,29 65,51,22 105,70,43 170,124,98 174,128,100 184,138,112 169,122,90 177,127,96 204,153,118 177,135,111 170,129,102 172,132,107 174,133,106 175,127,100 197,147,114 187,140,108 214,159,130 198,148,117 191,141,110 198,146,114 183,131,99 173,142,123 121,88,77 152,111,91 87,57,40 120,91,67 105,81,55 92,66,43 76,61,39 122,88,66 129,94,67 144,100,74 152,111,84 178,136,112 193,150,115 177,133,107 193,145,116 182,136,106 174,128,100 157,113,87 175,127,98 193,145,116 189,138,112 176,129,97 193,145,116 194,152,128 180,136,110 171,125,99 155,113,89 156,115,88 159,119,96 123,93,67 84,59,31 68,52,19 67,55,18 72,59,25 66,54,15 67,52,12
79,64,17 73,62,16 71,57,12 65,50,14 89,64,16 87,64,22 90,69,26 83,68,30 130,95,70 147,105,81 160,118,94 175,128,96 185,135,102 187,138,102 202,152,121 194,148,122 193,138,109 175,129,103 148,112,90 161,121,98 183,135,106 189,142,110 201,151,120 195,145,114 172,128,98 194,147,115 181,134,102 184,140,112 72,46,36 77,56,41 103,85,64 128,97,74 123,94,70 99,73,48 77,62,40 110,81,59 126,95,72 124,89,62 125,90,65 156,115,88 161,122,94 166,129,103 160,118,94 181,135,109 177,133,103 202,155,123 176,129,97 193,141,109 204,152,122 188,138,107 199,149,118 202,156,128 168,126,102 168,126,102 178,136,112 166,122,96 182,140,118 156,116,93 106,82,49 84,66,36 66,50,19 60,47,15 68,53,13 66,51,13
77,60,13 87,71,27 97,80,33 90,69,28 89,63,24 116,89,44 78,54,19 97,75,41 132,101,78 150,112,91 155,110,89 175,124,89 193,141,109 184,134,101 196,149,117 196,146,113 173,129,101 156,121,96 175,130,109 157,113,87 195,148,116 199,153,123 171,126,93 189,143,115 184,140,110 199,149,118 217,167,134 194,154,129 110,84,70 86,70,55 113,93,73 135,101,81 124,95,73 100,74,51 82,64,43 97,75,55 113,84,60 107,79,52 95,71,47 188,142,112 183,136,102 195,145,114 183,133,102 156,110,84 174,128,100 184,134,103 175,130,97 199,144,113 217,165,133 206,154,122 192,140,108 198,148,115 176,132,106 165,120,97 179,135,107 161,116,93 190,146,120 173,129,103 151,116,80 73,45,7 136,100,69 101,73,35 99,80,43 89,72,25
99,83,29 75,57,15 107,82,36 103,76,40 87,59,21 81,54,18 87,60,28 92,62,34 130,101,79 144,110,90 145,107,86 167,121,93 176,126,95 198,147,112 185,138,104 159,115,89 157,116,89 180,140,115 138,107,84 173,127,99 182,137,104 170,124,94 169,125,99 177,131,101 183,136,102 170,124,94 190,140,109 183,139,111 93,73,53 74,57,47 124,97,81 135,104,85 134,103,82 99,73,50 80,62,41 93,69,47 110,79,58 83,64,41 91,70,45 194,144,113 181,131,100 173,125,96 212,163,127 164,116,89 181,135,105 186,141,108 203,153,122 182,132,101 189,139,106 208,158,125 204,154,121 192,140,108 186,138,111 185,138,115 161,121,98 191,143,125 173,131,107 143,106,82 154,113,84 146,112,80 149,111,76 139,107,65 134,106,66 97,71,32
87,67,19 88,69,32 113,89,65 80,60,12 98,78,32 78,56,18 99,73,48 123,94,74 125,98,80 119,88,67 125,87,66 156,111,88 184,138,110 180,134,104 182,134,107 190,142,117 164,127,101 164,127,103 143,100,81 206,160,132 172,126,98 160,114,84 182,134,105 181,131,100 205,155,122 202,150,118 190,140,107 169,138,115 93,74,58 69,54,43 123,95,82 140,109,90 133,102,79 99,73,48 81,64,40 94,70,48 96,70,47 72,57,35 182,138,110 204,154,121 198,144,110 194,148,111 183,136,104 169,128,99 171,126,93 197,145,113 186,139,107 163,117,87 193,146,114 209,159,126 197,147,116 202,150,118 187,139,110 170,128,106 141,107,85 189,150,120 145,108,84 143,105,84 168,126,102 214,166,139 168,129,99 108,69,37 151,118,81 137,107,63
83,67,36 78,63,27 98,73,54 82,62,32 95,73,35 67,48,21 91,71,51 109,84,65 104,80,56 117,87,70 127,96,77 162,119,100 172,126,100 158,112,86 166,121,98 154,108,82 171,129,105 186,138,111 159,119,94 152,108,82 166,122,96 162,118,88 152,108,80 181,131,98 186,139,107 178,128,97 184,134,103 89,61,48 87,68,52 73,58,47 115,89,75 137,106,87 133,102,81 100,71,49 80,63,39 91,69,49 86,65,40 81,64,36 166,120,90 187,137,104 197,147,114 198,146,114 188,141,109 209,159,126 187,137,104 195,145,114 184,134,103 192,145,111 192,145,111 188,136,104 188,136,106 193,141,109 204,154,123 175,128,105 164,128,106 152,114,93 161,117,89 171,129,105 182,136,110 191,145,117 180,132,105 179,132,100 187,144,111 159,119,83
84,64,34 98,79,40 84,60,27 93,69,36 91,67,30 66,50,33 84,68,53 94,73,60 92,69,56 115,88,70 125,95,78 140,106,86 151,111,88 150,107,88 152,110,86 164,118,90 152,110,88 159,119,96 173,132,112 161,117,89 165,117,90 191,141,110 189,142,110 181,134,100 181,134,102 199,152,120 175,128,96 75,54,43 93,78,58 88,72,57 110,87,74 123,93,78 127,96,75 107,81,58 83,66,40 82,63,47 82,64,43 176,141,116 178,131,99 174,124,91 161,113,84 172,125,93 189,142,110 198,148,115 196,146,115 188,138,107 161,117,89 178,127,99 185,135,104 175,125,92 188,136,104 180,133,101 186,139,105 155,114,85 166,124,100 173,129,103 169,125,95 187,139,110 181,129,97 177,127,96 206,156,125 210,160,129 173,128,95 193,148,115
93,75,33 102,82,34 95,74,33 83,56,24 88,67,40 87,68,54 83,67,54 94,73,62 87,68,56 100,79,66 106,84,66 127,97,80 135,99,77 167,129,108 165,117,92 171,123,96 145,105,80 144,107,83 165,120,97 164,122,98 178,130,101 171,123,94 174,129,96 181,136,103 180,133,101 190,140,107 176,129,97 70,54,41 105,85,65 114,92,72 111,90,79 126,101,84 131,105,84 111,85,62 88,70,49 84,69,49 79,64,44 163,130,105 175,128,96 185,135,104 174,128,98 165,119,89 176,129,95 153,108,75 180,133,101 165,119,93 174,127,95 162,121,92 164,116,87 183,133,100 206,154,122 198,148,117 188,141,109 180,132,103 160,118,96 182,138,112 170,124,96 161,115,85 152,106,76 188,141,109 180,133,101 197,147,114 189,142,108 205,155,122
76,59,33 73,50,19 72,48,15 80,53,21 83,64,50 87,68,56 82,62,53 83,61,53 86,69,59 87,67,58 110,84,72 109,79,64 141,105,85 134,93,73 163,117,91 174,131,112 177,137,114 140,102,81 193,145,118 180,134,104 185,139,111 192,145,113 186,139,105 177,127,96 190,140,109 196,146,115 187,139,112 103,83,65 96,82,64 101,86,66 98,77,64 116,91,74 122,98,74 109,85,61 79,63,48 80,64,49 76,60,43 170,133,109 205,155,122 165,118,86 157,111,81 156,113,80 187,137,106 183,134,98 186,135,100 178,131,99 201,151,120 171,123,96 157,113,87 170,126,100 173,127,97 174,124,93 197,147,116 203,152,124 173,129,103 179,134,111 196,149,117 208,159,123 199,152,118 193,146,112 193,146,114 173,127,97 167,121,91 195,149,119
62,46,40 58,44,28 66,50,33 83,65,46 76,60,47 85,68,58 76,59,49 90,70,61 73,56,46 85,70,59 100,81,65 113,87,73 132,101,82 136,107,85 151,113,94 164,127,103 149,113,91 149,115,93 173,129,103 163,128,103 167,125,103 170,128,106 180,132,103 192,147,114 189,139,108 205,160,127 176,131,108 162,131,110 73,62,47 87,73,57 85,69,56 105,84,69 106,86,66 103,85,66 74,54,45 75,64,57 73,59,45 165,121,95 189,141,112 195,145,112 183,137,100 171,126,93 188,138,105 177,127,96 162,115,81 177,131,101 189,140,104 192,145,113 181,135,107 173,127,99 163,118,97 162,118,90 160,114,86 167,122,89 161,122,92 187,141,111 188,142,112 194,144,113 197,146,109 184,132,100 175,128,94 176,127,91 175,130,97 167,131,100
77,61,46 66,50,37 72,58,44 82,63,51 83,64,52 87,70,60 87,70,60 73,53,44 102,80,72 95,71,63 102,81,70 107,81,67 119,88,67 136,102,82 150,112,91 167,126,106 188,148,123 166,129,103 168,126,104 161,121,96 175,127,98 188,140,111 202,155,123 208,158,125 188,141,109 169,122,90 161,121,96 140,103,79 90,69,54 98,83,63 93,76,66 98,77,62 115,95,77 97,76,63 92,73,59 71,58,53 71,60,45 180,138,114 175,130,107 158,114,88 187,142,107 166,120,90 186,138,109 203,156,122 189,145,117 185,140,105 191,141,108 198,147,119 173,127,101 199,153,125 203,159,131 201,157,131 169,124,101 178,132,104 192,144,115 188,143,110 177,133,105 193,147,119 190,143,109 194,145,107 183,133,102 206,154,122 170,126,96 95,68,36
76,56,47 80,60,51 83,66,56 80,60,51 73,53,44 79,59,50 74,54,45 78,58,49 92,72,63 88,68,59 91,70,59 114,88,74 126,96,81 144,113,94 149,113,91 156,118,97 159,119,96 159,119,94 159,115,89 167,121,95 172,124,95 171,123,94 188,138,107 180,130,97 179,134,101 161,116,83 160,120,86 190,147,128 88,67,52 101,81,61 57,42,33 52,36,21 122,97,78 111,89,71 80,63,55 83,67,54 82,65,41 173,136,110 152,116,96 142,108,86 179,135,107 187,145,123 160,123,99 196,150,120 179,135,107 193,147,121 178,137,110 189,141,114 173,128,107 185,143,119 176,135,108 202,161,134 166,125,105 167,121,91 189,143,115 186,139,105 171,123,94 177,133,103 194,147,115 211,162,126 192,140,108 186,139,105 162,119,84 114,84,42
80,64,51 71,55,40 76,60,47 85,65,58 82,60,52 88,66,58 71,54,44 78,61,51 89,67,59 89,70,58 94,73,62 101,75,61 125,95,80 146,115,94 125,91,69 156,118,97 163,123,100 155,110,87 163,119,89 170,125,92 178,126,94 159,109,78 151,106,73 177,132,97 175,129,99 168,120,91 164,120,90 163,122,95 74,58,43 74,58,43 83,67,52 88,67,52 108,87,74 103,84,70 87,70,60 79,65,51 148,115,90 148,114,92 117,86,63 134,104,78 202,154,129 156,119,95 147,110,86 176,132,106 187,141,111 180,134,104 165,126,96 147,105,81 171,127,101 169,125,99 176,134,110 172,128,102 164,117,94 182,132,99 185,136,100 190,140,109 185,135,102 185,138,104 186,139,105 187,139,110 189,141,112 186,141,108 159,119,85 135,106,57
85,66,54 80,61,49 75,55,46 74,54,45 78,58,49 79,57,49 70,49,38 87,67,58 93,70,59 104,81,68 108,82,68 108,86,68 131,99,83 145,114,93 137,102,77 150,113,89 163,123,98 164,123,96 176,135,108 196,145,117 169,117,85 205,155,124 196,149,117 193,145,116 176,129,97 171,126,93 165,120,87 149,112,88 83,61,53 82,62,55 71,54,46 102,82,73 80,64,51 87,72,61 92,72,63 101,76,59 151,117,99 161,130,107 155,119,97 152,115,89 145,101,75 189,145,119 157,115,91 178,132,106 173,127,101 199,147,115 177,134,101 185,139,109 177,131,101 185,139,109 192,146,116 192,141,115 168,117,82 178,128,97 195,143,111 202,150,118 202,150,118 199,150,114 193,142,105 173,129,99 192,144,115 174,133,104 139,114,84 124,105,66
81,59,51 80,58,50 82,62,55 83,66,56 89,69,60 82,61,50 89,68,55 92,73,61 98,77,62 103,84,70 117,90,74 114,87,69 128,97,78 132,103,81 150,113,89 169,124,101 156,114,90 175,134,105 163,137,116 172,134,115 203,156,124 205,153,121 182,137,104 195,149,119 181,136,101 194,147,115 163,117,87 145,114,95 89,69,60 93,73,66 69,52,42 80,60,51 99,80,68 94,77,67 89,68,55 125,94,73 135,101,81 175,134,114 160,119,92 152,111,82 179,133,105 156,110,82 172,126,96 133,92,63 158,112,86 163,117,87 155,112,79 190,143,109 185,138,106 200,153,121 165,119,89 165,121,93 168,118,85 148,98,67 191,139,107 195,145,112 197,147,114 184,134,103 187,138,102 173,128,95 186,139,107 152,111,80 105,81,48 89,70,33
83,63,54 81,61,52 79,62,54 83,68,57 80,60,51 90,78,52 90,87,34 87,85,36 72,74,28 102,87,65 117,90,74 116,90,69 122,93,71 147,116,95 154,114,91 155,110,87 178,133,110 189,145,115 163,130,105 147,116,95 160,119,90 186,138,111 191,146,111 198,153,120 193,146,112 194,147,113 172,128,100 120,90,75 90,73,63 80,63,53 73,58,47 83,63,54 98,82,69 85,68,58 108,85,74 140,106,86 103,76,60 150,116,94 173,128,105 169,125,99 195,150,117 196,146,115 206,154,122 190,138,106 168,122,92 192,146,116 208,161,127 190,139,104 212,162,129 181,131,98 191,141,108 190,134,108 162,112,81 167,119,90 184,134,101 188,140,111 194,147,115 190,142,113 175,134,105 164,120,94 158,114,86 194,143,115 126,94,64 136,102,70
78,62,49 79,63,50 74,57,47 78,61,51 79,63,50 90,71,57 80,63,53 73,58,47 111,83,72 114,89,72 139,110,88 141,107,85 148,112,90 138,103,78 161,119,95 165,120,99 194,147,115 184,139,106 173,125,96 188,134,98 180,137,104 174,123,95 195,143,111 183,131,99 184,134,101 167,121,93 181,143,122 140,114,100 81,65,52 89,68,57 77,60,50 89,70,58 92,75,65 91,74,64 31,20,17 37,31,24 71,60,53 147,116,97 165,125,102 156,115,88 170,123,100 197,145,113 191,141,108 202,150,118 185,140,105 244,196,167 216,167,131 174,120,84 185,134,99 229,178,143 171,121,88 192,142,111 181,131,100 180,130,99 182,133,97 174,123,97 189,143,113 196,152,124 166,120,92 179,135,109 161,115,87 176,129,97 169,130,98 131,95,62
87,66,55 86,65,54 78,61,51 86,69,59 102,86,73 90,71,57 104,79,62 113,88,71 131,102,82 134,103,82 142,108,88 163,122,102 145,104,84 170,130,105 156,115,86 150,109,82 176,132,102 174,133,102 201,153,126 185,139,109 178,133,100 178,127,99 186,142,112 170,124,94 174,128,98 157,110,78 181,135,109 122,99,88 86,69,61 78,61,53 73,56,48 76,59,49 76,61,50 92,77,68 79,63,57 69,56,51 80,63,55 117,92,75 148,112,90 154,114,89 163,127,105 179,139,114 207,162,129 197,150,118 152,109,74 168,122,92 189,144,111 183,133,100 205,154,119 204,150,116 204,154,121 183,136,102 192,145,111 193,141,109 168,121,89 171,127,99 164,120,92 173,132,105 196,148,119 167,120,86 176,128,99 174,128,100 194,147,113 170,125,92
