240,218,180 242,221,180 216,206,194 65,134,211 69,143,230 201,242,255 53,132,203 55,128,206 50,123,201 49,121,202 48,123,203 41,116,198 38,113,195 70,111,175 253,251,255 157,192,242 115,136,171 250,246,255 220,228,246 60,118,194 42,119,191 49,119,191 86,138,196 83,145,215 73,140,215 74,149,229 189,182,166 247,222,174 243,218,170 238,210,170 230,205,161 242,217,173 224,199,153 235,210,164 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 134,129,131 130,123,126 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,232,189 255,238,200 255,232,192 255,234,194 255,234,194 255,239,196 255,240,193 255,246,201 255,237,194 255,225,181 255,237,192 255,238,194 216,197,160 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 114,105,99 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,238,196 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 117,107,95 110,101,95 117,105,95 121,109,99 152,136,123 255,251,210 255,251,204 255,250,197 255,253,200 255,248,198 255,240,188 255,248,202 255,241,201 255,236,196 255,234,187 255,240,188 255,240,188 255,237,188 255,237,186 255,238,187 255,244,197 255,239,192 255,238,191
234,203,164 235,217,175 176,187,198 71,136,210 67,144,223 207,250,255 56,129,205 56,128,209 50,121,202 48,120,201 49,121,202 38,114,189 67,121,192 253,251,255 255,253,255 97,142,200 46,107,180 102,155,206 62,118,179 51,121,193 47,121,194 45,117,193 118,155,206 65,135,209 75,140,223 69,146,225 198,184,159 238,211,166 236,211,167 245,219,178 238,213,169 239,214,170 255,231,187 242,217,173 243,218,174 240,214,175 237,211,172 150,139,136 143,133,132 135,128,131 135,128,131 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 253,226,183 255,238,199 255,237,198 255,237,197 255,234,194 255,233,193 255,239,194 255,241,195 255,245,201 255,240,195 255,233,189 255,236,185 255,234,190 201,183,151 133,122,115 126,116,106 128,117,112 124,113,106 121,112,106 115,106,100 103,94,88 123,114,108 132,120,122 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,236,188 255,236,188 255,245,199 255,242,198 255,238,192 254,229,183 255,247,205 255,247,205 255,247,203 255,252,208 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 121,110,107 124,111,104 121,111,101 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,242,193 255,239,198 255,237,192 255,239,192 255,240,188 255,239,187 255,240,189 255,238,187 255,245,196 255,240,195 255,240,190 255,234,184
219,199,153 218,201,164 132,164,202 80,141,214 70,139,216 151,204,255 53,122,199 55,131,208 49,121,202 49,121,202 46,118,201 39,111,192 127,169,219 255,254,255 255,252,255 63,115,182 35,107,185 38,108,182 40,109,186 50,123,199 47,119,195 44,116,192 164,189,231 60,132,213 68,142,229 60,140,218 237,219,187 254,223,186 230,204,163 218,193,149 242,217,173 255,231,187 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 133,126,129 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,233,189 255,234,192 255,237,198 255,240,201 255,241,198 255,238,195 255,234,196 255,240,200 255,243,199 255,244,203 255,241,201 255,237,198 255,234,183 255,232,188 180,162,130 133,120,113 124,114,104 126,115,110 124,113,106 122,113,107 114,105,99 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,246,200 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,199 255,246,202 255,242,194 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 167,141,102 167,140,104 168,142,103 154,139,119 120,111,107 122,111,104 121,111,101 115,106,100 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,253,199 255,247,195 255,252,198 255,241,184 255,237,184 255,242,190 255,237,192 255,241,194 255,233,187 255,240,194 255,242,191 255,239,188 255,238,189 255,244,195 255,238,186 255,234,183
228,207,166 249,219,177 95,153,213 75,145,217 87,148,221 83,142,213 55,121,199 56,128,206 48,119,200 43,115,196 43,116,194 38,114,191 211,237,255 255,255,255 253,251,249 48,108,190 35,107,188 37,109,187 40,115,195 48,124,201 43,115,193 42,117,199 216,234,255 56,131,213 66,149,235 62,134,215 242,221,180 243,215,175 249,224,180 237,211,170 245,219,178 237,211,170 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 151,145,136 138,133,135 134,127,130 135,128,131 130,123,126 133,126,129 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,233,188 255,237,193 255,239,200 255,234,194 255,237,197 255,232,192 255,237,192 255,243,199 255,243,199 255,243,203 255,239,194 255,234,189 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 125,116,112 120,111,105 115,106,100 106,97,91 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 144,131,126 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,106 157,132,102 153,129,96 159,135,102 152,128,95 159,132,96 147,128,105 132,121,106 132,120,108 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,242,193 255,242,193 255,239,193 255,237,186 255,241,194 255,240,193 255,239,193 255,239,193 255,239,192 255,248,201 255,241,194 255,232,183 255,228,177 255,239,190 255,234,187 255,238,191
254,229,185 253,226,183 81,146,220 70,140,214 135,188,248 61,127,207 56,121,197 55,127,205 44,115,196 41,113,191 44,113,192 40,117,189 242,255,255 255,253,255 242,246,248 59,114,189 56,114,174 57,109,167 40,115,197 44,121,202 42,114,197 41,116,200 240,254,255 55,132,211 66,149,235 58,131,204 235,212,172 224,199,155 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 147,141,132 138,133,135 133,126,129 134,127,130 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,237,193 255,242,203 255,238,197 255,237,192 255,240,195 255,242,197 255,243,199 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 132,120,110 127,118,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 149,125,92 149,129,99 134,120,104 132,121,106 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,240,189 255,239,190 255,240,191 255,242,195 255,241,197 255,245,199 255,243,197 255,238,192 255,240,192 255,239,194 255,246,201 255,241,197 255,237,193 255,237,186 255,240,190 255,241,194 255,239,192
252,223,188 242,219,179 65,134,211 65,139,212 209,249,255 53,122,201 53,120,195 54,126,204 40,112,190 39,115,190 57,109,176 77,113,156 254,255,255 255,255,255 255,252,255 253,255,255 197,223,255 77,123,187 40,117,198 45,120,202 39,116,197 41,118,199 249,255,255 56,131,211 69,152,240 66,126,188 237,215,168 233,210,170 238,212,171 243,218,174 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 133,126,129 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,236,192 255,237,195 255,243,201 255,241,198 255,239,194 255,239,192 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 117,108,102 117,108,102 106,97,93 118,108,109 127,120,120 141,128,107 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 153,127,102 150,131,104 149,129,97 148,128,96 148,128,96 151,126,96 147,124,93 152,132,100 153,133,101 127,116,99 128,117,98 129,115,101 119,108,101 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,203 255,239,194 255,237,192 255,241,196 255,239,194 255,246,201 255,242,192 255,241,194 255,244,199 255,243,197
247,216,167 216,205,190 60,130,202 64,137,215 225,255,255 51,120,197 43,116,189 51,123,204 38,110,188 113,168,232 206,229,255 122,155,215 252,255,255 255,255,255 252,255,255 46,112,192 37,114,195 34,112,188 41,118,199 45,125,203 43,120,203 48,123,205 243,255,255 54,129,209 69,150,243 76,124,176 223,200,160 236,210,169 245,219,180 237,212,168 244,218,177 250,224,183 243,217,178 249,223,184 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 136,129,132 130,123,126 130,128,129 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,231,188 255,237,194 255,244,204 255,238,195 255,243,204 255,241,201 255,238,194 255,234,190 255,244,204 255,239,199 255,232,196 244,217,181 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 118,109,101 108,99,95 117,107,108 148,132,119 161,139,101 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 152,128,95 156,132,99 156,132,99 153,128,98 153,128,98 147,123,97 147,123,97 146,126,96 146,126,96 145,125,95 147,124,95 145,125,95 146,125,98 146,125,98 134,120,104 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,244,200 255,240,189 255,243,191 255,247,200 255,229,183 255,237,191 255,244,198 255,246,199 255,247,202 255,249,205 255,245,198 255,242,193 255,246,199
255,221,174 181,192,191 72,135,203 70,136,216 174,208,245 44,116,194 44,116,197 47,122,204 35,110,190 37,113,188 44,117,193 51,117,197 255,251,255 255,252,255 227,246,255 34,109,193 35,115,197 38,115,198 43,119,205 44,120,206 41,118,197 51,119,201 216,250,255 54,129,211 73,150,233 96,130,167 236,210,171 231,205,164 223,197,158 232,207,163 242,216,177 255,235,191 254,228,187 254,228,187 249,223,182 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 127,122,124 128,123,125 255,242,209 255,236,203 255,234,196 255,235,200 255,235,196 255,237,198 255,238,200 255,238,204 247,219,181 255,227,189 255,237,194 255,239,204 255,244,205 255,232,191 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,91 119,108,103 136,120,107 153,133,103 153,133,101 147,127,97 158,135,104 150,127,96 152,129,98 148,125,94 149,125,99 147,123,97 146,126,94 152,127,97 150,125,95 151,126,96 154,126,99 154,131,100 152,129,98 149,126,97 148,125,96 143,122,95 142,121,94 145,126,99 145,127,97 140,121,96 139,120,93 145,124,97 141,122,95 141,122,99 135,121,105 128,114,100 127,113,97 121,109,97 118,107,102 114,103,98 119,107,97 227,212,190 255,241,194 255,232,186 255,231,185 255,237,191 255,235,190 255,240,191 255,249,197 255,244,197 255,240,188 255,233,181 255,238,187 255,242,193 255,249,203 255,249,212 255,246,200 255,230,177 255,239,194
254,228,189 151,181,205 82,138,210 67,136,215 113,155,205 45,114,191 46,118,199 44,119,201 37,109,190 37,110,186 47,120,198 59,117,191 255,251,255 254,250,255 167,198,243 38,115,194 38,113,195 38,113,195 38,113,193 42,114,197 42,114,195 59,117,191 167,209,255 58,129,212 77,150,223 125,148,171 231,205,166 230,204,163 230,204,165 240,215,171 229,204,158 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 130,123,126 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,129,131 129,124,126 127,122,124 240,218,184 244,217,185 247,223,186 252,228,191 255,238,199 255,235,196 255,240,201 255,242,203 255,232,192 255,239,192 255,237,190 255,231,186 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 152,132,100 152,132,100 148,128,96 152,129,100 152,132,102 150,130,100 145,125,95 145,124,97 150,126,102 146,126,96 150,125,97 148,123,95 148,125,96 151,125,102 148,125,96 147,124,95 145,124,97 143,122,95 141,122,95 139,120,93 136,122,97 137,122,100 137,123,98 137,120,94 140,121,96 142,125,99 143,126,102 137,123,109 126,112,96 126,112,96 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,248,197 255,239,190 255,236,190 255,239,190 255,242,193 255,240,194 255,239,189 255,244,197 255,246,199 255,236,184 255,241,190 255,248,200 255,247,197 255,244,193 255,235,182 255,238,191 255,233,187
228,212,181 118,155,191 80,138,212 72,138,216 76,123,180 45,114,191 44,117,195 46,118,199 37,109,190 37,110,186 46,119,197 70,122,191 255,249,255 250,250,255 126,161,213 37,114,193 40,112,193 39,111,192 39,114,194 40,112,193 37,112,192 67,119,186 129,180,243 57,130,208 75,142,215 147,162,176 236,210,171 237,211,170 246,220,181 242,217,173 246,222,169 240,215,167 249,224,178 240,215,169 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,138 207,203,197 231,227,221 255,246,212 255,241,209 255,241,208 255,241,206 255,240,201 255,237,198 255,239,203 255,242,201 255,240,197 255,233,190 255,237,190 255,240,193 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 146,126,94 148,128,96 147,127,95 146,127,102 145,126,101 144,125,100 142,121,94 143,123,93 143,122,97 143,125,95 145,122,93 147,124,95 146,125,98 147,126,103 142,122,92 141,121,91 139,120,93 139,120,93 133,116,88 135,118,90 137,122,100 137,122,100 136,122,95 133,116,90 140,121,96 135,118,92 136,122,97 136,122,108 123,109,91 123,109,93 119,107,95 115,104,99 114,103,98 117,104,99 162,146,133 255,242,194 255,240,196 255,241,195 255,240,194 255,239,193 255,238,193 255,247,196 255,240,193 255,245,200 255,230,178 255,241,190 255,245,199 255,246,199 255,248,195 255,238,185 255,239,196 255,243,185
239,237,217 91,147,206 72,139,212 92,154,227 66,122,194 44,115,196 44,116,194 43,115,193 40,111,194 39,112,190 44,116,197 127,165,223 255,250,255 251,252,255 76,122,184 37,112,192 40,112,190 37,106,183 39,108,187 38,107,186 40,109,186 83,124,177 85,147,215 60,132,213 75,134,205 176,178,173 240,214,173 235,210,166 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 134,127,130 130,123,126 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,215 255,250,207 255,251,205 255,248,206 255,245,203 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,240,201 255,235,191 253,227,186 255,235,192 255,237,190 255,231,181 255,233,189 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,96 145,126,99 148,128,98 145,124,97 146,125,98 138,121,95 137,120,96 139,120,95 143,122,95 146,125,98 142,121,94 141,120,93 148,123,93 140,121,96 142,126,109 130,127,131 134,128,121 136,121,101 138,117,94 133,116,90 139,120,93 137,124,103 134,121,100 135,118,90 139,120,95 134,114,94 133,119,94 132,115,91 133,117,102 121,110,91 120,106,90 123,112,97 114,103,98 111,100,95 114,101,98 138,122,109 255,246,201 255,248,201 255,241,194 255,238,191 255,239,193 255,241,192 255,240,191 255,235,182 255,240,187 255,234,188 255,241,194 255,239,186 255,234,181 255,238,182 255,235,184 255,245,198 255,234,188
201,214,229 70,135,209 71,141,211 146,202,255 56,120,199 46,115,194 49,116,191 46,115,192 40,111,192 39,112,190 41,113,194 198,224,255 255,253,255 255,255,252 53,115,185 37,109,190 37,106,185 35,104,181 35,104,181 37,107,181 40,112,190 140,165,205 67,128,201 58,135,218 71,123,179 208,204,183 239,214,170 237,211,172 240,215,171 240,215,169 236,211,165 247,222,176 236,211,163 235,210,164 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,210 255,242,201 255,241,197 255,249,207 255,242,200 255,240,198 255,243,201 255,245,205 255,232,192 255,242,201 255,238,197 255,240,196 254,228,187 255,231,184 255,230,185 255,230,185 255,233,189 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,89 139,120,93 146,126,96 146,125,98 143,122,95 140,123,97 138,121,97 140,121,96 141,120,93 137,118,93 140,121,96 139,120,95 141,118,89 130,114,97 109,99,98 117,121,134 90,90,90 73,80,92 86,76,77 132,115,89 131,112,85 127,114,91 127,114,91 131,114,90 136,115,88 134,115,92 131,117,90 131,114,88 131,113,92 119,105,89 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,246,199 255,244,197 255,249,202 255,243,197 255,239,190 255,241,192 255,237,184 255,230,177 255,233,180 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,195 255,247,203
161,199,241 63,133,205 65,137,218 204,252,255 47,119,200 51,117,197 54,120,198 53,117,196 45,111,191 37,110,188 40,115,195 239,255,255 255,253,255 255,250,247 46,113,188 39,112,190 36,106,180 35,102,177 38,102,181 38,108,182 43,112,191 188,204,233 56,118,195 56,135,220 76,113,160 220,211,182 230,204,163 217,191,150 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 233,213,167 152,141,126 148,139,135 139,132,132 141,134,134 133,126,126 137,129,135 132,124,130 134,124,128 151,143,151 255,252,213 255,244,203 255,243,203 254,228,187 255,249,205 255,239,198 255,240,197 255,234,194 255,238,198 255,245,202 255,247,204 255,239,194 255,240,195 255,241,198 254,227,182 255,232,187 255,237,192 255,234,189 255,234,189 255,235,187 255,237,186 190,162,133 142,134,123 137,128,120 131,122,114 134,125,117 127,118,110 122,114,103 110,101,93 106,96,95 119,105,87 131,112,89 146,126,96 142,122,92 148,124,98 144,120,94 148,124,100 140,119,94 136,115,90 133,117,102 134,118,101 137,118,95 135,111,89 167,158,152 112,112,112 106,112,115 101,103,98 81,80,83 79,82,89 98,88,76 133,115,94 126,111,91 127,112,92 128,115,92 126,112,85 128,114,87 127,113,88 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,246,202 255,251,208 255,243,197 255,239,186 255,237,186 255,237,186 255,238,188 255,237,184 255,235,182 255,242,195 255,247,200 255,247,207 255,249,205 255,252,209 255,247,200
129,185,246 60,130,202 60,134,221 206,250,255 42,117,197 53,119,197 56,125,202 50,115,191 42,108,186 39,108,187 39,112,190 250,255,255 255,254,255 255,255,255 43,112,191 38,110,186 38,104,184 34,100,178 36,101,177 38,104,182 49,109,196 224,237,255 61,124,208 58,137,224 85,112,151 231,216,180 249,224,178 244,219,173 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,247,201 158,147,132 144,135,131 135,128,128 134,127,127 133,126,126 127,120,123 135,128,131 135,125,124 161,154,154 255,249,205 255,242,203 255,241,196 255,243,199 255,249,208 255,238,204 255,234,192 255,248,205 255,247,204 255,240,195 255,247,202 255,242,195 255,240,193 255,231,188 255,234,189 255,233,189 255,233,189 255,239,195 255,237,192 255,234,189 255,233,191 186,161,133 144,133,118 144,132,122 136,125,118 130,119,112 128,118,108 123,113,103 113,104,98 104,94,98 114,105,90 121,106,86 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 136,115,90 136,115,90 128,112,95 129,114,92 131,112,85 132,113,90 134,133,126 112,114,114 113,114,119 106,108,105 77,73,84 151,151,159 82,75,75 127,114,93 130,112,93 128,113,93 122,108,90 123,110,89 125,112,91 122,108,90 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,214 255,253,211 255,247,203 255,249,208 255,245,200 255,247,197 255,252,205 255,246,197 255,244,193 255,249,208 255,248,207 252,227,181 255,231,185 246,226,176 255,239,193 255,248,200 255,250,202
91,158,233 65,132,207 57,136,221 138,185,240 46,119,197 55,121,199 57,121,200 49,115,195 44,110,190 38,107,184 45,110,193 255,255,255 255,254,253 255,255,255 41,113,191 37,106,183 36,100,179 34,99,175 37,99,176 41,103,180 46,112,192 246,255,255 57,126,205 62,137,230 94,109,125 219,198,157 212,185,140 239,212,167 239,214,168 242,216,175 239,213,172 251,226,180 251,226,178 243,218,170 254,229,181 255,238,190 151,139,127 145,136,132 137,130,130 137,130,130 132,125,125 139,132,135 139,132,135 133,126,126 174,163,160 255,247,202 255,240,195 255,245,193 255,241,195 255,250,206 255,247,212 255,240,197 255,248,205 255,239,199 255,241,195 255,234,188 255,243,199 255,239,195 255,244,202 255,242,199 255,230,184 255,234,188 255,238,192 255,238,192 255,227,183 255,226,184 183,158,128 142,130,118 139,127,117 133,123,113 130,120,110 130,121,117 124,111,106 116,105,98 102,96,91 108,100,89 114,100,82 136,117,92 138,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 127,112,90 120,109,92 58,56,52 116,107,101 132,125,125 97,101,105 96,96,96 89,83,78 68,66,62 124,108,93 122,108,90 118,104,88 123,109,93 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,205 255,246,198 255,240,194 255,241,195 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
76,149,222 68,140,218 59,135,221 76,128,193 47,120,198 51,120,199 51,117,195 46,112,192 38,107,186 35,108,186 49,109,191 255,254,252 255,254,255 245,255,255 36,109,185 38,108,182 36,97,177 35,97,174 34,99,175 36,101,177 44,117,190 255,255,255 56,128,206 63,137,226 103,111,116 255,231,187 241,214,169 254,227,182 231,206,160 229,203,162 225,200,156 245,219,178 251,225,184 254,228,187 245,219,178 248,228,180 153,141,129 138,129,125 142,135,135 133,126,126 134,127,127 134,127,130 134,127,130 133,126,129 195,184,177 255,236,190 255,240,196 255,246,200 255,244,204 255,250,208 255,249,209 255,240,200 255,244,200 255,241,199 255,240,194 255,239,193 255,244,200 255,237,193 255,236,190 255,234,187 255,233,187 255,232,183 255,225,176 255,231,182 252,225,182 255,233,193 177,152,122 146,130,126 142,129,122 137,124,117 129,118,113 125,116,110 124,113,106 116,101,92 103,94,88 111,95,93 112,101,84 125,108,84 131,114,90 132,113,88 131,112,87 131,112,87 127,106,81 124,106,85 123,108,88 122,107,85 124,113,96 96,87,79 62,67,66 129,127,128 117,113,107 105,105,100 89,87,88 95,89,84 80,78,79 123,109,93 121,108,87 119,105,87 116,102,88 116,102,86 114,100,86 113,99,83 114,100,84 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,248,207 255,251,210 255,245,199 255,246,200 255,238,192 255,241,190 255,241,190 255,240,189 255,240,194 255,240,194 255,248,203 255,241,192 255,244,195 255,245,192
68,135,210 68,139,220 65,133,215 59,117,191 48,121,199 49,115,193 49,115,195 44,110,190 37,103,183 32,105,181 57,110,186 255,253,255 255,253,255 202,227,255 35,107,185 36,106,180 33,100,175 34,99,173 35,100,176 39,103,182 54,119,195 252,255,255 47,123,198 61,137,225 127,120,104 238,211,164 255,231,188 247,219,179 246,220,181 245,220,176 255,231,185 249,224,178 254,228,187 242,216,175 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 136,127,123 219,207,197 255,240,187 255,248,210 95,91,102 112,100,102 255,247,237 255,246,209 255,243,201 255,243,199 255,244,202 255,239,191 255,237,193 255,238,187 255,232,181 255,231,185 255,240,198 253,225,169 255,227,174 248,222,170 255,236,196 249,242,226 250,242,231 255,249,245 255,255,253 255,251,245 251,242,234 219,213,204 138,134,124 122,116,107 125,109,103 103,92,89 101,95,88 108,99,82 113,99,83 126,111,89 127,112,90 123,109,84 123,109,84 126,109,85 125,107,86 121,106,84 124,105,80 122,105,79 114,105,90 67,66,71 114,107,107 94,85,81 70,64,59 79,69,73 90,85,84 76,71,70 115,101,87 116,102,84 113,99,83 115,100,89 116,102,88 114,100,86 113,99,85 113,99,85 111,97,83 109,95,81 109,95,81 104,93,78 107,96,81 114,103,100 114,105,101 114,102,102 244,230,205 255,240,192 255,246,201 255,240,193 255,245,198 255,246,201 255,240,192 255,236,185 255,233,182 255,238,185 255,241,188 255,237,184 255,239,188 255,238,189 255,240,191 255,243,191 255,242,189
61,128,203 66,137,222 100,162,232 58,125,200 47,119,195 49,115,193 47,111,192 41,107,187 39,105,185 37,104,177 83,132,193 253,255,255 255,255,255 137,172,224 38,110,186 38,105,178 34,99,173 36,98,173 34,101,176 38,104,182 61,122,202 234,252,255 49,124,204 61,135,222 151,136,116 243,213,167 238,211,168 224,196,156 242,216,177 245,220,176 252,227,181 255,234,188 255,241,193 255,241,193 250,225,177 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 135,128,131 139,132,132 130,123,123 133,126,124 239,227,217 255,240,196 198,191,189 122,129,143 88,93,103 72,72,82 114,103,100 255,238,201 255,245,201 255,244,195 255,238,190 255,243,199 255,234,183 255,234,183 255,240,193 255,230,184 255,240,204 255,242,233 255,251,253 255,247,237 255,248,219 255,243,218 255,221,199 231,185,159 214,161,138 180,114,98 136,69,58 97,55,44 123,113,103 119,109,99 105,94,89 99,93,84 108,94,78 109,95,81 118,104,88 119,109,87 121,108,87 121,108,87 122,107,85 123,106,82 124,105,80 122,103,78 120,99,72 121,103,84 54,52,53 54,54,54 89,82,80 92,85,83 91,84,82 74,69,71 32,33,36 66,55,48 113,99,81 113,99,83 112,97,88 112,98,84 113,99,85 112,98,84 108,94,80 107,93,79 108,94,80 106,92,78 102,91,76 105,94,79 112,101,98 115,106,102 117,105,105 214,200,175 255,240,192 255,242,197 255,237,190 255,239,189 255,242,194 255,239,187 255,243,191 255,242,190 255,246,194 255,240,189 255,239,186 255,244,191 255,244,195 255,246,197 255,241,189 255,242,189
