226,212,194 215,201,183 226,215,198 211,200,183 212,201,184 220,209,190 219,208,189 127,129,126 114,124,130 139,146,160 78,92,115 134,134,146 76,92,121 64,74,110 58,80,110 92,78,95 113,93,116 50,63,80 55,53,61 41,55,65 120,139,172 203,200,217 227,223,204 237,228,213 231,224,204 227,220,202 233,223,201 194,196,193 154,172,208 67,74,99 115,140,182 108,126,164 120,113,123 107,100,110 93,95,111 79,87,107 64,76,98 96,112,141 104,118,157 101,119,157 105,128,166 105,127,168 108,130,173 105,127,168 123,144,179 146,158,180 145,167,197 112,131,178 146,132,116 65,129,221 59,129,217 57,127,217 197,193,185 86,116,168 159,211,255 157,168,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,134,228 54,136,229 58,135,232 60,136,222 59,135,221 68,108,170 29,42,61 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 90,87,104 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 191,209,237 255,250,242 255,254,238 255,255,240 123,111,111 104,97,107 97,90,100 105,98,108 90,86,95
207,198,183 209,200,185 223,212,195 220,209,192 219,208,191 219,208,189 217,206,187 134,139,135 100,108,115 144,153,166 74,86,108 81,79,91 136,156,200 126,147,184 167,139,172 166,107,100 253,151,178 231,186,190 179,121,125 220,140,151 136,128,161 165,112,116 204,191,199 229,222,206 228,219,202 232,223,206 238,228,206 192,194,191 83,99,124 147,156,179 118,140,181 115,127,162 225,215,193 234,223,204 233,218,207 224,212,200 223,210,203 196,183,180 131,125,132 110,107,124 106,104,126 88,95,118 73,82,107 77,99,129 96,115,162 96,122,159 96,122,159 99,116,161 175,157,125 56,125,227 53,128,223 58,135,232 236,237,225 58,84,132 214,214,209 242,245,237 249,242,245 251,252,233 187,219,255 86,127,182 209,235,254 42,105,189 47,112,195 46,120,211 57,126,223 56,125,222 60,94,151 57,65,81 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 104,101,118 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 195,211,247 255,252,236 255,254,234 255,250,233 168,156,156 111,104,114 103,96,106 104,97,107 96,92,101
212,198,180 212,198,180 213,202,185 211,202,185 208,199,182 215,206,187 209,200,181 139,146,144 82,87,97 140,152,160 86,90,103 166,166,174 71,68,83 75,68,107 215,113,120 182,119,126 159,81,82 181,106,109 220,121,132 226,109,126 197,109,118 170,96,91 83,70,65 119,135,171 108,129,166 105,125,169 117,135,171 124,143,174 107,109,123 208,221,247 117,139,169 113,130,161 240,225,203 220,205,183 234,221,200 227,213,195 222,211,192 225,214,195 230,220,198 233,219,192 240,226,201 246,229,205 244,233,214 221,207,193 180,170,160 124,115,111 125,138,168 94,116,157 145,137,124 65,136,228 64,130,226 106,118,142 54,89,141 179,204,255 222,223,211 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,239 44,63,96 61,133,232 60,136,226 62,133,223 62,133,223 45,76,132 79,88,99 182,191,193 188,193,201 154,186,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,219 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,218,209 160,173,199 138,175,222 158,190,239 255,249,236 255,253,238 255,251,236 193,185,172 120,113,116 112,104,112 103,96,106 106,102,111
175,162,141 220,207,186 215,202,179 214,200,182 219,205,187 222,208,190 224,210,192 141,146,156 101,112,125 107,121,131 104,108,121 149,147,155 82,77,95 69,81,105 98,67,57 75,77,93 74,97,149 68,89,128 63,78,94 60,76,105 96,61,92 206,96,108 84,78,71 101,102,121 103,95,112 86,92,113 72,76,105 133,153,179 149,169,197 104,119,151 111,134,172 115,127,162 221,204,180 234,219,197 231,220,201 232,221,202 231,220,201 230,219,200 225,214,195 222,211,192 218,204,186 242,228,210 220,206,188 218,204,186 220,203,179 227,219,195 161,175,196 101,118,161 129,137,146 57,128,220 63,128,211 227,230,220 44,59,116 165,197,246 227,230,222 254,253,244 233,236,228 245,247,232 164,199,249 205,236,255 85,126,165 216,216,211 40,112,197 46,120,207 54,125,215 54,125,217 72,104,155 68,79,106 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,164,223 255,254,230 255,254,235 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 151,181,233 165,191,235 236,235,250 226,225,240 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
145,137,124 200,193,177 220,207,186 213,199,181 220,206,188 220,206,188 218,204,186 111,118,130 97,110,125 112,123,134 160,162,176 59,57,65 72,69,86 69,79,113 56,55,46 57,79,120 42,55,81 44,62,86 67,85,111 83,101,141 75,111,167 83,91,139 94,81,76 242,234,212 240,227,206 255,248,228 232,232,218 186,199,229 95,115,157 103,119,159 105,131,168 109,122,152 220,209,190 225,214,195 229,218,199 246,235,216 240,229,210 238,227,208 248,237,218 238,227,208 231,217,199 217,203,185 238,224,206 234,220,202 228,214,196 222,213,194 155,173,190 102,125,163 85,137,204 65,130,217 46,52,80 97,106,108 171,191,244 175,208,254 211,210,203 249,242,224 235,234,227 244,242,224 150,187,238 191,225,255 201,226,255 224,236,242 37,81,144 59,132,228 63,133,228 67,137,232 60,89,136 49,68,101 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,165,222 248,250,255 238,250,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,236 152,180,232 148,173,224 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
110,101,97 110,101,95 210,196,178 216,205,186 216,205,186 222,208,183 220,205,185 141,151,155 92,102,122 123,133,137 153,157,170 80,76,85 73,79,107 132,155,191 110,113,124 47,56,79 45,56,83 42,59,90 63,76,93 74,93,142 66,88,129 124,122,120 165,154,137 228,220,196 254,244,222 255,248,226 242,240,220 134,160,197 142,164,205 117,134,167 106,132,169 113,126,156 231,220,203 244,233,216 234,223,206 250,239,222 240,229,210 237,226,207 227,216,197 212,201,184 241,230,213 232,217,197 227,213,195 255,246,228 240,226,208 224,218,195 144,160,189 97,124,163 54,122,222 48,125,224 196,191,188 61,93,131 172,202,252 166,199,245 192,200,205 245,236,221 238,234,226 139,150,163 142,183,236 188,220,255 180,209,255 89,124,185 209,216,228 49,107,203 53,120,209 56,123,212 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 159,176,207 164,187,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,174,221 134,165,223 141,173,226 134,159,201 106,132,176 72,98,144 60,72,96 142,131,128 190,179,176 121,113,130 127,119,138
89,86,90 90,87,93 189,181,170 217,207,185 213,202,183 207,194,173 136,139,146 138,147,149 81,95,118 88,91,111 107,110,119 78,76,84 82,95,125 135,161,198 233,233,217 116,112,132 135,151,187 74,86,110 89,97,117 128,145,178 111,130,163 227,219,195 246,232,214 239,229,207 240,227,206 254,241,220 250,249,242 127,153,188 152,173,210 117,132,166 110,132,173 117,128,157 239,228,211 236,225,208 245,234,217 248,237,220 246,232,214 233,222,203 226,215,196 228,220,198 232,219,198 255,247,223 255,238,208 255,240,215 244,230,205 234,224,200 168,181,209 104,124,166 73,132,224 62,93,167 175,190,208 119,125,167 168,196,246 169,199,251 156,188,239 75,121,183 74,115,170 99,131,182 180,210,255 181,212,255 177,209,255 192,222,255 216,222,225 70,92,122 53,131,223 58,136,230 60,74,111 26,46,88 94,102,120 202,210,215 139,168,227 146,170,230 161,177,225 155,178,230 149,172,226 136,171,223 144,167,219 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,189,188 249,244,230 103,150,223 100,139,204 153,166,183 255,252,244 192,210,236 90,142,209 96,137,219 72,70,82 255,247,216 255,251,218 193,177,171 241,233,222
81,81,91 81,81,91 85,80,79 217,208,191 217,206,187 226,213,192 126,131,137 125,135,139 84,90,109 86,87,108 111,121,137 83,91,107 117,132,164 124,149,189 246,243,228 118,116,124 144,160,189 137,135,155 100,108,128 128,145,178 112,131,164 221,213,189 235,221,203 229,219,197 255,242,221 255,243,222 236,236,231 123,151,185 71,92,127 124,139,173 105,127,168 115,123,151 247,236,217 240,229,210 245,234,215 247,236,217 233,219,201 251,240,221 231,220,201 230,222,200 232,219,198 236,219,195 246,232,205 241,227,202 223,204,177 251,241,217 157,170,198 108,133,175 58,117,209 120,136,145 73,111,155 155,184,229 168,194,242 167,190,242 182,207,255 184,219,255 173,202,249 169,195,241 193,209,247 208,225,255 251,255,255 246,252,253 137,153,182 225,227,212 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,104 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,253,244 255,253,246 98,145,218 97,142,211 136,155,176 255,252,244 231,244,255 90,141,213 84,139,214 124,119,121 255,246,216 255,253,221 255,251,214 255,253,212
80,78,88 81,79,87 80,77,83 207,196,189 229,218,199 223,214,195 133,138,144 143,153,159 86,92,113 189,197,215 242,246,250 156,162,163 157,176,209 123,144,181 240,236,219 243,233,223 144,161,192 152,158,179 116,124,142 127,143,181 111,130,163 242,227,205 250,241,222 255,253,234 255,254,233 255,243,222 226,231,239 129,147,187 153,174,222 135,150,184 111,133,174 125,132,155 238,227,208 220,209,190 244,233,214 231,220,201 243,229,211 246,235,216 219,208,189 227,216,197 244,233,214 243,232,213 247,233,215 255,249,231 233,219,201 255,249,227 160,173,201 111,132,182 83,126,194 215,216,208 229,231,226 255,254,244 255,250,235 251,250,243 254,255,232 255,255,242 255,253,246 255,255,246 246,250,254 182,193,192 224,240,251 186,201,235 123,167,214 173,184,215 60,106,186 56,126,214 71,79,107 47,64,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 95,142,217 120,137,180 255,255,241 255,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,250,206
77,77,87 74,74,82 80,79,84 83,81,79 223,212,193 207,199,186 105,110,118 126,134,139 115,117,133 61,67,84 73,86,116 123,136,164 147,166,197 131,152,189 252,245,229 237,228,213 148,164,200 146,150,179 127,135,153 124,142,182 114,129,161 223,208,186 252,243,224 252,243,224 248,235,214 226,213,192 168,171,182 138,156,196 150,171,219 136,153,186 115,135,177 148,155,178 233,222,203 219,208,189 234,223,204 226,215,196 233,219,201 240,229,210 245,234,215 231,220,201 246,235,216 253,242,223 252,243,224 255,250,231 252,243,224 215,206,187 162,173,200 70,101,148 85,100,114 83,76,88 187,197,217 189,195,196 174,200,219 147,172,169 118,137,168 255,255,255 144,162,186 115,124,147 238,251,255 145,154,167 126,145,164 157,180,187 144,185,226 89,157,255 214,218,222 51,133,221 73,70,87 57,73,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 93,140,215 120,140,184 255,255,241 253,255,244 82,135,215 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,245,204
79,75,84 77,73,82 72,68,79 75,71,80 202,194,183 161,161,147 94,105,116 121,136,141 168,168,180 131,129,141 73,81,113 66,89,127 160,171,198 134,155,190 255,251,235 250,246,227 147,165,189 179,185,213 150,157,169 112,137,177 109,122,152 245,235,213 251,244,226 250,246,227 250,243,223 232,218,200 212,198,200 224,157,159 69,86,119 143,165,206 114,137,175 157,165,183 255,243,217 213,199,181 227,213,195 221,207,189 233,222,203 227,220,200 254,247,227 244,237,217 255,246,227 248,237,218 248,237,218 255,247,228 245,234,215 255,255,233 170,184,207 57,125,211 221,213,202 89,144,223 147,162,176 223,234,233 175,184,195 235,237,234 255,255,255 254,255,236 250,243,225 255,255,240 255,255,241 255,252,242 235,228,212 165,160,148 104,100,83 134,112,78 183,182,155 84,87,105 75,63,77 73,50,19 152,121,70 173,139,76 139,122,83 121,107,89 103,119,148 98,123,174 178,176,147 255,255,250 88,127,180 85,138,214 255,255,239 255,254,238 87,142,219 84,139,216 231,239,244 255,255,242 83,136,216 88,143,218 112,147,197 255,255,243 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 254,228,189 254,228,189 255,244,216
79,78,83 75,74,79 74,73,78 73,72,77 93,84,76 125,125,122 97,103,124 117,127,133 123,119,132 72,71,86 67,87,115 138,149,176 189,201,223 137,154,187 248,239,222 243,236,220 145,160,176 185,193,209 147,152,158 111,130,177 113,121,149 255,244,227 255,249,229 252,248,229 252,245,225 252,243,216 159,121,104 89,89,84 78,79,102 141,162,201 114,136,177 162,170,186 236,219,193 226,213,190 243,229,211 249,235,217 248,237,218 247,240,220 254,247,227 246,242,223 250,243,223 245,238,218 254,243,224 253,242,223 243,232,213 241,234,214 174,188,211 28,90,163 107,112,118 76,152,255 179,180,157 131,132,122 93,79,54 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,32 179,123,29 193,143,29 185,139,39 117,84,18 81,77,97 94,86,34 76,79,97 71,104,146 48,104,176 47,110,178 33,107,194 34,108,195 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,143,220 89,144,221 239,243,245 255,255,242 96,138,215 89,134,205 99,144,211 254,249,237 252,244,231 97,140,212 80,127,202 78,118,187 255,255,218 255,250,210 255,251,202 247,236,243
80,77,81 81,78,82 77,75,73 74,70,60 159,153,130 117,117,117 102,108,129 139,149,155 126,127,130 101,107,126 127,145,181 154,168,180 202,215,241 148,161,189 242,235,217 242,235,219 141,154,171 191,199,215 175,178,185 104,124,166 121,128,153 247,236,221 243,239,218 249,237,211 250,232,213 190,181,154 82,97,154 68,86,124 98,92,117 150,166,206 112,137,177 177,186,199 230,213,187 243,229,204 248,235,214 255,251,230 253,242,223 249,242,222 255,252,232 255,255,236 255,248,228 250,243,223 253,242,223 239,228,209 250,239,220 236,227,210 164,177,194 91,122,153 109,83,1 187,135,18 163,127,65 159,131,93 139,139,139 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 161,191,252 159,189,229 166,187,233 155,190,242 163,135,65 193,141,24 198,145,15 121,94,31 59,67,95 88,86,94 88,87,104 109,123,144 141,153,186 194,206,212 242,245,233 255,255,250 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,103,176 45,93,163 177,182,181 199,201,186 52,95,167 43,86,158 45,90,161 199,193,186 200,197,184 56,93,160 41,88,161 43,86,156 247,226,183 255,253,211 255,254,205 255,252,248
70,69,62 83,82,75 76,75,37 68,68,25 68,64,27 124,133,135 91,101,117 99,108,119 132,139,151 91,100,123 124,142,178 146,158,180 181,198,229 182,188,207 235,236,215 237,235,213 185,155,156 215,202,212 145,163,191 112,134,175 104,131,170 109,135,170 119,140,177 124,138,177 130,142,166 143,152,175 53,73,115 47,63,88 187,193,210 149,165,201 112,137,179 181,182,187 228,211,183 255,239,211 246,234,208 252,239,216 254,241,220 255,249,228 255,250,229 255,249,230 235,226,207 255,253,234 255,243,222 253,240,219 254,241,220 235,214,201 153,164,193 119,145,182 154,116,0 198,143,18 121,131,151 138,162,211 96,118,161 131,162,207 160,188,250 177,206,255 152,181,238 161,189,251 121,144,207 166,189,255 157,183,245 148,173,226 151,151,135 172,157,137 148,137,118 116,96,50 60,67,90 55,66,97 83,79,90 184,197,212 126,143,174 217,225,232 242,245,252 108,129,175 147,161,182 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 200,196,179 198,201,189 57,92,151 39,89,159 38,88,158 218,200,158 255,252,210 255,247,207 248,239,235
