107,94,91 107,94,91 110,98,100 145,179,234 48,51,71 51,53,69 57,56,73 67,61,68 104,91,86 127,114,107 123,110,105 122,110,112 133,116,117 91,78,75 96,80,74 92,76,70 97,87,86 97,87,86 108,97,94 99,94,93 69,65,74 80,39,19 117,74,57 101,65,45 255,169,101 252,141,77 250,145,92 255,172,108 94,47,24 142,67,36 235,202,165 215,218,238 164,204,255 164,205,255 151,209,255 161,206,255 164,203,255 166,208,255 154,202,255 152,201,255 124,147,183 117,115,125 111,108,112 113,105,113 118,113,115 109,107,108 105,97,103 109,106,112 136,125,122 114,103,100 114,107,110 103,97,102 127,118,114 100,90,94 102,95,98 97,85,87 134,121,114 114,102,102 173,157,144 118,107,102 107,93,95 107,98,92 116,104,106 151,140,121
109,96,93 114,101,98 109,96,91 112,99,94 67,67,79 50,52,68 55,57,73 99,89,90 147,134,127 114,101,98 116,103,98 136,120,116 97,80,81 90,75,66 92,77,68 91,78,71 91,84,84 95,83,85 113,100,97 162,151,134 125,114,107 108,81,63 135,90,67 117,76,58 240,131,71 255,159,98 255,158,102 255,175,104 92,40,21 157,76,44 255,242,202 250,229,186 209,185,161 227,235,240 153,199,255 166,203,255 162,200,255 161,199,255 147,180,240 111,109,121 124,121,125 120,113,116 108,100,106 126,118,124 115,110,112 119,112,112 136,125,120 107,107,107 137,131,122 130,117,110 101,94,97 104,97,95 114,107,107 100,93,93 109,98,105 103,93,92 127,112,103 127,111,107 187,174,153 172,158,140 100,86,86 104,95,91 103,98,100 123,112,109
113,100,95 119,106,101 112,99,94 126,114,104 112,99,96 48,49,68 63,65,81 110,99,96 103,92,89 125,112,105 113,100,97 136,120,116 94,78,74 85,70,61 87,72,63 87,74,71 92,79,74 95,83,73 99,85,85 116,105,98 180,163,135 175,154,129 171,136,109 128,86,62 206,109,76 255,167,105 255,168,100 255,166,97 114,63,35 251,227,192 225,207,165 255,240,200 214,192,158 188,168,136 234,219,197 162,203,255 156,196,255 121,133,155 113,110,116 130,117,125 149,137,137 122,110,115 113,106,106 157,147,135 137,131,126 123,114,108 165,153,143 138,126,114 162,151,132 131,119,107 132,119,114 113,107,100 117,107,111 111,103,109 135,122,117 139,127,117 128,115,110 126,110,104 153,140,117 191,179,153 103,89,89 103,89,89 109,107,103 112,101,98
119,107,97 126,113,106 112,99,94 118,105,100 129,113,107 67,60,70 57,56,71 111,100,97 112,98,98 70,64,69 99,92,95 130,117,110 120,107,102 86,71,60 90,75,64 98,85,82 91,78,75 99,85,85 104,93,90 67,62,64 79,72,72 140,130,118 187,170,146 139,106,79 209,126,77 255,168,102 241,143,81 255,184,112 255,255,215 255,230,197 225,203,165 255,233,195 219,197,159 220,198,162 190,170,140 198,180,150 221,204,169 206,187,150 206,187,150 186,167,140 179,160,137 161,144,116 164,146,125 175,156,133 161,147,122 166,149,123 169,150,125 162,143,118 157,138,115 143,124,101 173,154,129 188,168,148 120,114,107 119,112,112 112,100,100 139,127,117 125,112,105 116,105,102 171,154,128 154,138,123 176,164,136 105,94,91 100,93,93 108,98,102
131,118,111 110,97,90 103,90,85 110,97,92 120,104,100 62,56,63 62,62,74 127,110,111 146,133,126 75,63,63 76,73,77 146,134,122 130,117,112 98,82,80 92,77,68 92,76,70 89,76,69 88,76,81 100,90,91 107,97,98 58,55,61 62,61,64 66,67,72 94,92,88 157,133,111 105,65,42 242,148,98 255,185,111 255,241,201 246,224,188 217,198,163 206,184,150 249,226,184 212,190,152 199,179,149 186,167,140 180,161,134 216,196,164 219,200,165 224,205,170 219,202,167 221,202,165 220,200,168 210,190,160 200,182,152 182,165,139 194,177,151 201,182,155 212,194,164 212,192,160 227,208,171 210,190,158 134,122,112 100,88,93 107,93,93 134,121,116 139,127,127 116,107,101 147,133,119 168,153,131 161,144,120 180,163,139 100,93,96 122,112,111
116,103,98 125,112,107 114,101,96 119,106,101 126,110,106 65,57,65 52,49,66 67,60,72 105,92,89 121,110,107 70,64,69 140,128,118 119,106,101 134,118,114 93,77,71 92,77,68 86,68,67 66,55,64 87,76,85 90,82,88 107,97,101 58,52,57 62,63,66 57,56,59 100,66,46 132,86,58 212,123,76 255,192,121 203,171,127 255,238,202 211,193,163 197,181,150 151,135,118 237,218,179 202,183,146 181,162,127 220,201,166 214,195,160 198,178,146 171,150,123 186,168,136 202,184,154 187,169,139 174,155,130 148,134,109 195,177,147 223,205,175 163,150,127 125,115,93 169,160,131 219,200,163 255,253,217 233,211,173 108,101,99 117,108,102 134,121,114 124,113,108 112,100,105 155,139,122 195,176,141 191,171,139 179,162,136 119,113,108 161,147,129
116,103,98 120,107,102 110,97,92 110,97,92 114,101,96 97,87,86 50,47,64 63,56,68 125,109,107 109,97,87 86,81,83 116,105,102 116,103,100 134,122,112 95,79,66 87,74,82 69,56,66 71,60,69 64,52,64 77,68,79 92,83,94 87,76,83 77,67,66 146,85,49 233,141,88 242,144,84 255,160,96 255,190,119 255,200,122 137,70,22 104,141,90 208,186,152 149,138,119 98,92,83 225,203,165 214,199,161 176,157,122 196,177,142 252,233,198 212,193,158 228,208,176 235,216,181 187,168,133 170,150,120 188,171,136 189,170,143 216,194,160 175,158,134 141,131,109 106,99,83 214,195,168 224,200,165 240,214,175 104,97,95 118,109,105 126,115,108 127,114,107 111,100,93 120,113,111 189,171,141 173,154,129 157,142,131 132,123,115 132,125,128
104,91,86 110,97,92 116,103,98 124,111,106 112,101,96 100,88,88 52,49,66 53,51,63 59,55,64 63,59,72 52,49,64 119,106,103 123,110,105 144,129,120 94,84,83 68,57,66 67,56,63 70,59,66 64,57,69 79,72,84 85,73,85 74,68,73 70,92,35 157,134,47 230,155,69 255,173,104 255,174,102 255,190,119 255,203,127 255,209,127 134,130,41 41,106,54 216,200,167 171,158,135 73,71,72 210,191,164 228,206,172 222,200,164 223,201,165 204,185,150 193,173,143 212,192,162 190,167,136 207,188,153 157,138,113 113,98,78 181,164,140 147,137,115 178,159,134 164,151,128 209,189,157 233,209,176 233,210,170 179,163,146 164,155,138 148,137,120 138,129,114 120,111,103 137,123,107 158,146,134 172,154,135 172,160,132 148,133,113 188,174,147
113,100,95 109,96,91 113,100,95 117,104,99 124,111,106 101,91,92 48,45,62 43,42,57 51,51,63 47,44,59 53,50,67 89,82,82 120,107,104 145,134,127 103,93,92 122,106,104 112,101,98 95,82,79 68,60,68 66,64,74 73,66,69 25,58,33 37,83,49 68,129,70 94,106,29 226,167,48 255,188,114 255,188,113 255,196,119 255,199,120 207,148,53 37,109,53 85,145,91 205,185,155 125,116,101 59,58,61 141,131,130 236,221,183 196,179,142 224,204,174 198,176,140 207,185,151 198,179,144 182,162,130 178,159,134 165,152,131 146,136,112 150,137,116 161,148,127 166,156,134 215,193,157 207,183,146 241,219,181 184,177,161 174,169,155 168,164,147 173,164,149 160,151,136 169,154,134 149,135,119 137,121,108 136,120,105 149,135,110 180,163,139
119,106,101 110,97,92 102,89,84 114,101,96 112,99,92 79,69,70 50,47,64 38,37,52 48,48,60 50,47,62 47,44,61 59,55,68 124,111,106 112,99,94 94,85,81 106,90,88 100,89,86 116,102,102 64,51,70 68,59,72 46,63,53 18,45,27 37,81,48 38,102,53 60,128,73 83,110,51 240,158,68 255,183,109 255,201,123 255,191,118 255,215,152 45,113,60 38,106,53 235,217,187 200,189,156 114,108,103 72,70,71 68,66,62 142,132,110 189,169,139 239,217,181 236,215,174 218,201,166 181,163,133 170,153,129 162,147,127 156,146,124 146,133,112 144,134,112 165,152,131 236,214,178 254,230,193 182,163,126 191,184,168 192,183,164 191,180,165 181,172,155 175,166,149 183,170,149 172,160,132 172,157,135 195,174,149 175,161,132 142,125,115
139,127,115 123,111,99 107,94,89 98,85,80 111,98,93 79,69,73 52,49,66 43,42,57 45,45,55 45,44,59 52,49,64 50,50,62 121,110,105 112,101,98 83,72,67 99,86,83 137,125,113 110,97,92 110,99,96 76,67,80 32,56,48 15,41,28 32,76,43 37,99,53 44,114,59 40,106,61 121,120,43 216,137,46 255,194,113 255,165,62 235,166,41 206,168,52 36,92,51 75,142,94 185,167,146 226,207,168 164,155,138 131,123,112 72,67,64 44,50,39 81,77,71 92,86,77 91,87,79 142,130,118 144,133,116 137,129,107 174,157,131 165,151,126 168,154,127 214,197,169 186,162,129 237,214,174 181,162,137 160,151,143 132,123,115 173,162,145 199,187,161 185,171,146 179,169,147 162,151,134 161,150,135 154,139,128 172,157,148 172,157,135
111,99,89 128,116,106 105,92,87 99,86,81 107,94,89 71,61,65 51,48,65 59,58,75 42,41,56 41,40,55 46,45,60 48,47,64 96,86,90 129,119,109 87,80,80 110,97,94 131,118,113 117,104,99 128,115,110 111,99,99 42,63,59 17,42,26 33,72,40 35,93,51 45,122,64 40,91,53 38,81,41 149,129,41 189,149,45 171,149,55 63,107,44 61,104,44 180,211,130 48,114,69 55,57,57 108,100,89 182,170,140 187,173,146 158,141,117 132,117,106 158,149,132 64,59,56 47,46,49 73,69,80 156,138,117 219,201,171 161,142,115 181,164,138 172,159,136 212,192,162 203,184,149 215,191,154 195,178,150 204,192,166 195,181,156 216,202,177 194,181,160 220,208,182 205,192,169 185,170,148 181,164,138 167,149,128 130,113,103 130,114,101
132,120,110 118,106,96 109,96,91 119,106,103 113,100,97 84,74,75 52,49,64 53,50,67 39,38,53 39,38,53 39,38,53 48,45,60 50,49,64 117,106,103 95,85,84 97,86,83 105,92,87 118,105,100 91,78,73 114,101,96 70,62,68 18,45,27 31,67,39 30,79,42 40,107,57 23,52,22 26,42,11 77,101,59 38,85,42 45,100,54 155,163,83 158,139,46 60,119,61 40,103,61 62,98,70 55,54,57 58,57,60 125,116,110 175,165,143 199,178,153 97,88,73 154,143,126 67,60,70 139,128,109 173,159,130 205,187,157 172,153,126 195,178,152 223,204,181 196,177,154 219,200,165 228,206,168 149,144,146 145,143,144 142,137,139 140,135,137 151,144,142 143,136,134 148,146,142 133,128,130 106,100,105 120,110,114 123,116,114 144,138,133
145,133,121 98,85,78 112,99,94 113,100,93 105,92,87 81,71,72 53,50,65 48,45,60 53,50,65 41,40,55 39,38,53 48,47,62 50,49,66 51,50,67 71,65,70 103,92,87 117,104,99 106,93,88 110,97,92 116,103,98 87,76,83 21,46,30 25,53,30 30,79,44 36,98,52 86,169,111 45,58,31 37,55,24 89,94,29 64,98,39 47,114,64 158,182,99 57,107,47 38,93,49 48,123,64 98,93,95 88,78,82 62,54,60 42,33,44 97,82,73 178,165,144 105,99,92 110,101,95 180,161,134 199,180,145 181,162,135 185,167,137 203,183,153 222,205,179 204,187,161 198,179,140 213,191,153 134,132,133 129,128,131 113,110,114 83,80,86 108,105,111 94,88,95 129,127,128 122,119,123 99,95,104 100,93,103 101,97,108 96,92,101
100,88,78 109,97,87 106,93,88 112,99,94 112,99,94 101,90,87 65,59,66 42,41,56 58,55,70 38,37,52 43,42,57 42,41,56 46,45,60 54,51,66 44,41,56 57,50,62 116,103,96 103,90,83 106,93,88 116,103,98 122,113,109 62,58,69 18,45,27 29,72,42 34,97,53 40,112,56 38,51,28 39,49,25 51,70,18 88,110,41 57,117,56 93,137,72 161,170,70 37,69,38 39,96,50 141,141,125 172,164,153 109,100,94 176,162,146 157,148,131 103,101,97 126,122,116 150,137,114 200,181,154 200,181,146 176,157,134 189,168,143 232,210,176 209,195,170 193,176,152 220,201,162 209,190,151 166,155,150 163,157,148 145,136,132 123,113,114 128,118,119 132,122,121 157,146,141 173,164,156 155,149,142 147,141,136 126,121,120 122,116,121
101,90,85 95,84,79 115,104,99 124,111,106 118,105,100 105,92,87 97,86,83 59,55,64 46,43,58 37,36,51 37,36,51 39,38,53 48,47,62 59,56,71 52,49,64 48,44,55 116,103,98 118,105,100 120,107,100 121,108,105 136,124,124 78,66,78 25,48,29 29,62,37 29,85,46 41,105,58 132,175,117 241,146,83 96,91,52 38,85,42 144,173,89 59,101,48 44,102,53 83,48,10 31,90,45 67,137,84 206,195,176 161,152,137 174,166,144 116,116,111 91,86,88 146,138,127 208,191,163 239,223,192 222,203,176 157,143,118 181,160,133 226,209,174 206,191,171 193,177,146 202,183,148 209,195,170 219,206,185 228,215,194 213,203,179 169,158,139 172,161,142 180,169,150 173,164,147 182,174,150 206,193,170 206,193,172 212,197,175 210,196,180
102,89,84 100,87,82 107,94,89 117,104,99 114,101,94 127,115,105 100,87,82 104,92,92 93,81,81 57,52,54 57,49,55 56,49,59 48,48,60 51,48,63 50,49,64 40,37,52 51,50,65 112,98,98 111,98,91 107,96,93 112,99,96 97,90,90 74,63,72 19,46,26 28,73,42 72,67,37 174,127,75 255,167,100 255,182,108 107,121,73 42,101,56 39,107,54 48,128,69 37,99,51 41,111,58 56,131,76 160,152,141 136,131,119 89,87,88 85,84,87 146,141,129 152,144,131 223,206,182 232,213,186 221,203,173 191,172,147 188,170,140 157,138,115 172,155,129 199,177,139 226,204,168 198,196,174 206,197,178 206,197,178 198,191,173 188,181,163 167,160,144 148,139,131 178,169,152 190,179,160 149,141,128 206,188,169 214,197,173 229,215,188
132,118,102 123,109,93 106,90,86 114,101,94 103,90,83 109,97,85 107,94,87 84,74,75 106,93,90 120,108,98 121,108,101 107,96,89 94,87,85 48,46,54 42,41,56 50,49,64 45,44,59 83,76,88 106,99,97 113,103,102 116,102,102 109,98,95 79,66,85 39,59,43 26,54,29 35,81,47 255,170,118 255,159,93 248,131,64 47,114,64 42,104,56 54,135,71 43,106,55 41,106,54 43,108,56 52,114,66 124,120,114 91,89,90 89,90,95 119,115,107 131,123,112 151,143,130 192,178,153 216,197,170 229,210,183 174,153,128 188,169,144 165,146,121 184,168,135 225,203,165 161,145,130 150,148,149 150,148,144 141,139,137 130,128,126 122,120,118 131,126,128 146,141,140 153,149,143 167,161,154 171,165,158 185,176,168 185,176,159 188,178,156
131,113,94 146,128,109 112,95,85 120,105,94 138,127,108 137,123,107 115,104,97 75,65,64 94,83,80 119,106,101 107,94,87 121,108,101 110,97,94 89,78,75 54,51,66 53,50,65 39,38,53 55,52,69 48,47,62 53,50,65 66,63,69 105,98,98 78,71,85 93,84,95 18,46,21 31,56,36 185,108,73 244,149,102 58,91,39 42,112,59 60,131,80 35,98,45 41,106,54 53,118,62 40,102,54 107,116,99 130,123,126 97,95,93 128,124,118 115,107,96 155,148,132 182,175,159 163,148,128 217,198,173 190,173,147 193,176,148 164,151,130 185,166,143 209,190,155 214,195,160 139,139,136 139,136,140 131,125,130 104,100,111 90,85,101 104,100,109 126,124,125 127,124,128 129,128,131 137,134,138 130,127,131 125,122,126 128,123,125 145,135,134
147,128,105 155,136,113 148,129,106 145,127,106 145,126,103 136,123,100 127,111,96 73,66,64 103,90,85 107,94,89 139,127,117 116,103,96 110,97,92 124,113,106 84,77,77 39,38,53 48,47,62 47,44,61 43,40,55 58,54,74 51,48,63 64,61,78 55,52,69 106,90,88 9,37,14 20,48,25 33,71,42 32,99,51 38,107,57 51,123,69 157,196,104 96,85,92 139,127,129 114,109,106 92,86,79 88,88,83 95,93,94 122,118,110 129,121,110 143,133,121 156,149,133 181,170,153 170,155,135 204,187,163 167,149,128 153,143,121 157,148,129 179,162,136 175,156,131 177,164,141 159,155,149 159,158,151 150,148,144 127,124,128 119,116,122 136,133,139 132,129,133 131,128,132 123,120,124 123,120,126 124,121,125 129,123,128 132,126,131 138,133,135
125,109,103 120,104,98 148,132,119 151,135,120 147,126,103 137,118,95 145,127,108 92,81,76 64,59,61 104,91,84 133,121,111 99,86,81 120,107,100 110,97,92 124,111,108 99,89,93 52,49,64 41,38,53 55,53,65 52,49,66 58,55,70 54,51,68 59,55,68 176,165,150 20,39,30 44,70,45 25,49,25 37,83,45 44,114,57 101,136,56 73,133,70 93,79,94 105,103,104 91,89,87 79,76,80 68,63,65 132,126,117 122,117,103 122,114,103 139,132,116 149,140,123 161,146,126 209,194,172 176,161,139 173,159,134 158,145,122 163,149,124 150,136,107 171,167,148 171,167,157 173,169,159 163,157,150 134,127,130 138,135,139 136,133,137 117,114,118 115,111,120 95,91,102 99,95,106 101,97,108 117,114,118 127,124,128 123,115,121 127,122,124
115,99,97 86,79,82 92,82,81 97,87,88 108,92,88 132,119,112 144,125,111 120,109,92 65,58,58 111,99,87 131,119,107 110,97,92 126,113,108 125,112,105 113,100,95 137,125,113 52,50,58 48,46,54 48,45,60 52,49,64 60,57,72 62,59,76 65,64,81 79,57,23 76,59,20 40,57,29 31,76,45 27,78,38 56,96,44 140,128,48 90,121,40 85,83,93 75,78,87 77,80,91 105,103,104 118,112,105 117,108,100 121,113,100 151,144,126 182,173,156 209,199,177 162,146,129 206,189,163 174,157,131 142,129,108 157,144,121 144,130,112 160,148,122 124,119,121 126,123,127 126,123,127 131,128,132 134,131,135 118,115,119 126,123,129 129,126,130 129,126,130 130,128,126 124,122,123 133,128,127 131,128,132 98,94,103 115,112,118 116,113,117
78,68,69 89,79,83 114,101,96 89,76,71 110,97,92 112,99,94 96,84,74 160,140,120 100,91,87 132,117,106 136,122,108 119,104,95 100,87,82 95,85,84 80,73,76 83,76,76 96,85,82 96,85,82 86,76,75 81,80,85 58,55,70 68,64,77 34,59,54 18,47,33 80,70,17 173,134,34 182,145,51 77,110,56 41,101,49 95,123,57 61,147,93 74,79,87 75,78,89 82,80,90 115,113,109 128,122,113 129,121,108 137,129,116 139,132,114 175,166,147 156,143,122 222,207,185 194,177,153 168,158,136 154,143,124 170,153,127 185,171,144 123,120,126 122,119,123 115,112,118 122,119,125 121,120,125 126,123,129 119,116,120 132,129,133 129,127,128 126,124,125 125,122,126 120,117,121 124,121,125 125,122,128 119,115,124 127,124,130 120,118,119
71,61,62 99,90,84 112,99,94 107,94,89 96,83,78 123,111,99 124,112,100 127,106,81 111,97,97 108,99,95 134,120,104 143,123,105 139,122,96 60,56,67 84,78,83 89,81,89 88,78,77 89,79,78 107,94,91 95,87,76 61,59,69 33,54,52 16,40,29 15,41,28 24,67,37 38,97,52 52,97,43 220,158,29 245,196,60 135,137,55 155,179,69 72,73,78 70,71,76 100,93,93 102,101,94 134,129,115 127,120,104 157,150,130 174,164,142 181,168,147 184,163,138 184,167,141 162,148,130 133,120,99 201,184,160 168,160,138 107,101,108 120,117,123 122,119,123 122,119,123 124,120,129 118,115,121 118,115,121 119,116,122 117,113,122 115,112,118 106,102,111 120,117,123 122,119,123 124,121,125 127,124,128 127,124,130 127,123,132 126,125,128
65,58,61 114,98,96 109,94,83 110,97,90 89,76,69 98,87,82 127,111,96 148,128,108 208,187,144 95,79,66 100,84,78 151,131,113 73,65,71 79,72,82 89,78,85 89,82,82 105,90,79 106,91,80 141,120,97 119,102,92 48,60,64 16,45,33 13,37,26 20,50,31 29,78,43 37,94,50 39,107,54 40,115,60 76,84,20 242,175,40 204,178,56 55,63,68 74,75,80 88,86,84 113,109,99 137,129,118 157,148,133 140,131,116 165,158,142 167,156,137 207,194,173 164,151,130 164,150,125 154,138,121 159,146,139 126,123,127 124,124,121 111,109,119 116,114,122 122,121,124 89,85,98 87,83,94 92,88,101 125,122,128 112,108,117 123,120,126 119,116,120 119,116,120 125,123,124 131,129,130 132,129,133 137,134,138 130,127,133 125,119,124
81,76,78 105,94,91 108,97,90 117,105,93 98,85,80 104,94,84 140,120,102 159,140,117 239,219,169 211,186,140 196,173,131 99,84,75 79,73,80 92,85,88 107,98,92 114,99,88 118,104,90 122,108,94 138,120,99 109,92,84 16,48,30 14,38,27 13,37,26 25,56,32 33,84,46 39,98,53 38,109,58 42,114,60 41,113,59 58,133,74 87,128,53 66,65,70 84,85,88 99,95,89 177,166,149 155,144,129 146,138,125 136,129,113 159,152,136 162,151,132 140,127,106 154,141,118 176,161,139 180,166,137 148,143,140 150,149,142 161,157,149 167,163,153 153,149,141 163,159,151 153,148,136 105,99,94 100,92,100 150,149,142 158,157,150 103,101,99 154,152,150 148,146,144 115,112,116 115,112,118 109,108,113 122,119,123 83,76,76 68,56,58
