77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 81,76,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 56,50,55 67,56,63 46,45,48 93,83,84 41,38,42 43,41,49 37,35,43 39,39,51 77,75,99 81,79,103 195,174,159 209,187,169 89,84,86 81,78,82 220,195,167 231,200,177 213,182,159 247,217,189 250,221,188 241,211,183 208,180,153 63,46,36 105,87,55 94,77,49 76,65,46 64,55,66 60,67,92 50,53,73 118,110,116 124,113,120 67,61,68 85,77,85 60,54,61 76,70,75 46,44,54 60,59,74 46,46,54 46,44,54 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 50,50,60 41,39,47 33,31,39 43,41,49
42,39,45 47,44,50 48,46,56 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 90,85,87 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 32,31,46 67,65,89 69,67,89 60,56,76 81,77,97 79,79,105 199,176,147 177,155,137 204,173,152 211,181,155 241,211,185 222,192,164 214,187,155 216,185,162 56,46,45 63,57,52 65,58,61 66,58,64 74,70,83 51,60,83 53,60,85 61,58,64 57,56,59 76,69,72 68,57,54 50,43,46 99,94,96 50,48,58 68,63,79 49,49,61 43,45,59 46,46,56 51,50,67 48,47,62 45,44,61 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 44,43,46
38,35,41 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 43,41,49 49,45,54 63,60,64 55,50,52 65,62,66 58,55,59 60,58,59 48,48,48 52,45,48 54,47,50 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,53 66,64,86 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,144 216,186,160 214,181,154 215,182,155 235,207,178 223,193,165 211,186,167 88,76,76 91,86,88 64,54,55 78,73,75 87,81,102 50,51,43 69,63,29 75,71,61 44,42,52 67,57,56 44,38,33 55,48,48 38,37,42 127,124,130 52,52,64 41,41,51 43,46,57 44,44,54 50,49,64 44,44,54 63,62,77 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,53,61 40,38,48 41,39,49 48,44,53 63,61,62 60,59,62 63,60,64 61,54,57 31,29,37 39,38,43 50,49,54 82,72,73 80,70,69 45,42,46 50,50,50 38,35,41 41,40,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 223,196,164 190,160,132 245,215,189 175,151,127 197,168,144 218,189,169 117,107,108 129,126,130 134,123,130 97,86,71 87,71,27 76,60,18 69,56,35 61,54,38 57,55,67 68,59,55 61,52,46 56,51,50 44,41,45 39,37,47 86,82,91 82,70,75 39,39,49 52,50,62 49,48,65 60,56,67 87,78,89 59,55,64 43,43,55 45,45,55 43,41,49 42,42,52 34,33,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,42 44,42,52 46,42,51 32,31,36 43,41,49 54,53,56 71,60,67 33,31,39 36,34,42 46,44,52 53,50,54 48,41,44 46,44,45 41,45,49 41,40,43 46,45,48 49,51,65 61,59,71 65,68,79 58,58,70 94,82,72 214,188,165 197,167,139 210,184,159 191,160,137 198,167,144 190,162,135 191,166,138 209,184,154 181,159,141 74,65,34 82,67,20 80,66,23 66,49,14 73,57,26 66,52,34 55,44,37 49,43,48 77,70,68 94,88,81 71,66,65 57,51,56 45,40,56 85,84,101 110,100,101 100,89,86 100,93,91 63,60,64 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 35,35,45 40,39,44
44,42,50 47,45,53 52,50,58 59,55,64 48,46,54 45,44,49 57,55,63 56,52,61 30,28,36 66,64,76 49,47,48 25,24,29 39,37,45 46,44,52 43,41,49 34,32,40 37,35,43 31,29,37 36,34,42 49,43,48 50,49,52 47,44,48 44,43,48 56,59,70 60,62,76 57,57,69 76,74,84 201,182,166 215,186,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 220,190,164 218,189,167 233,199,167 206,175,152 58,43,21 47,39,17 55,45,21 54,45,26 66,55,36 57,52,38 39,30,24 124,114,118 90,83,83 62,60,56 83,79,73 135,119,104 105,108,119 110,114,127 222,198,174 181,167,151 90,79,76 58,57,60 52,52,64 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,40,45
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 60,59,64 49,46,50 59,55,64 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 50,48,58 40,38,46 38,36,44 32,30,38 40,38,48 34,32,40 33,31,39 48,42,47 46,45,48 46,45,50 59,59,69 77,76,91 94,83,90 136,122,108 170,160,138 195,172,141 178,159,136 175,151,127 219,194,166 208,179,148 229,197,167 221,193,164 215,185,159 208,176,146 210,176,146 51,30,15 61,53,40 50,46,29 57,50,34 57,53,43 70,58,46 33,27,22 47,29,10 47,32,23 64,57,55 71,64,48 90,81,62 164,140,116 175,161,147 192,172,140 209,181,154 139,125,127 74,73,78 48,46,56 43,41,51 45,43,53 51,49,59 41,41,51 48,48,58 46,44,54 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 53,50,54 53,50,54 53,49,58 59,55,64 58,55,61 52,45,43 34,31,37 44,45,50 46,44,52 47,45,53 52,50,58 27,25,33 44,42,50 41,37,46 34,34,42 42,40,41 43,42,45 54,50,61 40,43,52 121,108,101 142,130,120 154,138,125 178,160,139 199,178,153 165,146,123 179,150,126 174,143,120 203,172,149 194,163,142 224,196,169 236,207,176 255,229,197 215,184,147 75,49,26 95,74,49 62,53,38 56,55,44 83,62,47 41,28,21 59,38,23 72,46,25 62,42,22 45,33,33 62,60,68 78,72,65 126,109,83 165,147,128 115,104,97 123,111,113 79,73,78 72,69,84 47,45,57 51,49,61 49,49,61 45,45,55 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 49,44,43 51,49,50 55,50,52 152,119,108 87,69,64 48,48,56 51,49,57 44,42,50 41,38,42 45,42,46 41,38,44 34,32,40 40,40,40 47,44,50 49,50,55 50,50,58 133,121,111 147,132,121 159,143,128 193,169,147 212,186,163 148,127,102 183,152,129 211,179,149 231,203,174 180,157,128 229,196,171 200,168,138 231,202,169 215,187,160 95,66,42 42,31,16 41,30,27 35,31,23 59,44,33 72,51,28 73,47,24 95,64,45 79,57,39 60,43,35 45,34,29 57,47,46 69,66,70 57,47,48 111,99,99 136,126,127 74,72,70 55,50,66 45,43,53 59,58,73 71,71,81 41,41,51 58,58,70 41,41,51 37,35,43 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 53,50,54 49,46,50 48,45,49 53,51,49 49,47,48 55,48,51 73,60,55 184,138,122 139,117,109 43,41,49 46,44,52 45,42,48 40,37,41 43,37,42 46,44,52 45,42,46 44,42,43 49,49,57 63,60,66 127,113,99 161,142,128 209,188,163 205,184,157 219,191,162 178,154,128 214,181,156 182,149,122 215,187,160 218,190,163 250,221,190 230,200,172 239,215,191 224,196,169 83,61,43 72,53,30 148,124,91 108,79,48 70,51,28 92,67,48 90,61,39 78,57,34 79,62,38 81,68,61 112,112,124 102,106,121 82,80,81 42,40,41 114,104,103 148,138,137 82,80,76 47,43,54 57,55,65 46,45,60 41,41,51 44,44,54 55,55,67 38,38,48 36,34,42 38,37,40
40,38,46 41,39,47 46,46,46 51,50,53 46,44,52 48,45,51 52,49,53 53,50,54 54,46,52 52,45,48 55,47,53 48,45,49 54,41,36 211,168,153 106,84,76 47,46,51 48,47,52 40,39,44 37,35,43 49,46,50 50,44,49 51,50,55 43,43,53 74,63,70 180,160,140 209,185,161 233,209,183 167,141,120 235,207,180 196,166,138 220,188,158 247,217,189 205,172,133 193,165,136 242,210,180 232,201,178 223,194,174 255,235,209 62,50,50 72,53,41 212,174,126 225,179,124 226,180,121 139,111,84 155,135,103 166,144,110 172,149,120 164,149,129 153,142,137 102,102,112 72,71,76 44,43,46 97,90,88 114,107,105 88,83,85 45,42,46 47,45,55 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,60 43,41,49 48,47,52 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 51,44,47 50,43,46 57,50,50 48,47,50 46,39,49 29,24,26 91,80,65 121,103,98 48,47,52 44,42,50 37,36,41 50,49,52 60,54,61 51,49,57 55,53,63 151,137,123 205,181,157 212,186,161 196,170,147 195,165,137 233,204,169 225,196,161 225,193,161 242,208,174 227,192,165 185,153,123 219,188,165 215,182,157 202,171,148 194,166,139 62,47,38 196,163,115 232,179,115 255,236,162 255,228,152 255,239,170 255,216,159 224,186,138 238,206,162 222,194,156 168,157,142 103,102,107 33,28,27 38,37,42 71,61,60 104,90,92 65,55,56 53,46,56 45,43,55 45,45,55 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 54,52,60 53,51,59 44,42,50 47,45,53 60,57,63 58,54,63 51,50,53 133,102,90 241,179,152 210,148,119 207,150,119 205,154,128 54,34,27 28,23,20 99,80,64 84,68,55 179,143,125 91,66,63 52,50,58 56,52,65 67,63,74 102,91,100 210,189,166 239,211,182 182,158,134 177,147,121 209,182,150 248,216,186 190,162,133 219,187,157 236,203,176 243,210,183 250,220,194 204,174,146 255,227,201 218,182,153 210,182,153 171,150,139 208,175,125 255,213,141 255,242,166 255,232,158 255,222,151 255,217,158 247,207,153 221,189,147 188,169,146 113,106,104 36,27,21 98,95,99 46,44,52 109,78,59 172,157,146 75,56,44 47,36,19 53,50,56 52,51,66 59,58,73 64,62,74 37,36,39 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,61 56,51,53 62,55,58 57,50,48 56,46,50 79,70,66 58,56,54 71,60,57 48,36,36 73,56,46 114,91,76 178,142,122 135,108,92 57,55,63 83,79,92 69,66,83 171,152,125 222,196,173 242,210,180 222,191,168 242,208,178 211,182,149 227,198,167 199,170,139 225,193,163 236,202,172 221,188,163 210,179,158 194,166,139 255,232,202 246,217,186 220,187,162 95,77,56 87,54,17 231,189,126 255,219,150 247,196,127 231,181,119 234,199,145 213,176,132 164,141,112 116,106,96 45,34,31 110,110,120 98,98,108 47,40,50 139,71,26 120,69,32 97,58,28 61,41,23 56,39,31 38,38,50 63,65,79 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,44,52 58,52,57 59,56,60 65,58,61 57,50,50 62,55,58 66,63,69 70,69,84 74,69,85 68,66,78 50,38,38 77,60,50 146,105,78 223,177,159 218,170,156 116,106,107 80,77,94 70,71,92 73,72,89 93,84,95 240,208,178 115,104,97 85,79,84 195,165,139 241,207,175 212,183,150 233,201,169 228,194,162 241,209,175 243,209,177 212,185,151 255,223,190 208,179,157 222,190,160 90,80,68 75,39,10 170,134,87 203,167,105 223,184,125 208,175,125 177,149,111 132,113,86 94,85,68 53,41,41 205,184,161 252,214,166 87,80,83 82,46,24 81,42,10 104,55,15 88,44,14 77,48,26 41,25,10 39,27,17 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 48,46,56 63,58,57 66,59,62 55,53,54 57,50,53 72,70,71 58,55,70 69,68,83 67,66,81 63,63,75 45,45,55 71,54,44 237,186,160 189,151,134 107,76,66 104,82,74 155,126,106 125,105,98 130,116,116 235,208,176 244,210,178 187,163,141 194,166,137 255,239,217 223,189,157 222,185,159 237,208,177 252,218,186 243,216,182 255,234,200 209,182,150 225,194,157 233,205,176 207,181,156 94,77,69 206,174,130 255,209,140 108,95,74 116,99,75 105,92,71 90,76,58 36,27,12 144,124,104 255,236,173 241,207,166 115,96,71 67,52,30 72,55,4 42,34,40 78,42,13 60,34,9 49,29,9 45,30,21 48,46,54 51,51,61 46,46,54 40,39,42 40,39,44 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 60,57,61 61,56,58 64,57,57 62,57,59 53,49,58 67,64,81 35,34,49 65,63,73 75,72,76 48,48,60 60,59,74 115,105,104 60,45,23 97,65,51 53,40,35 78,61,53 78,62,56 62,60,61 92,80,82 234,200,166 248,214,182 222,190,160 255,228,196 228,196,166 192,159,132 169,138,115 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 247,215,185 234,204,178 240,214,191 120,97,82 255,243,254 239,197,145 255,222,149 255,226,167 154,127,91 255,230,166 255,214,152 255,223,171 68,38,21 90,53,9 80,42,5 109,95,79 47,44,48 39,38,41 78,42,13 43,34,28 38,29,14 46,43,49 44,42,50 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 62,62,59 67,66,81 42,42,54 39,38,53 62,60,68 81,78,82 44,41,47 63,62,79 101,84,85 65,47,42 62,49,42 36,31,33 58,47,54 70,57,54 88,78,79 60,54,61 197,165,135 247,214,187 238,204,170 255,229,199 240,208,178 243,209,175 229,201,172 249,217,187 234,201,174 208,176,146 245,213,183 198,168,140 231,197,163 246,214,182 231,199,167 153,132,109 124,111,119 99,93,98 236,193,146 255,238,169 255,234,172 241,204,160 95,78,70 117,93,99 255,235,244 139,134,163 29,39,73 112,106,101 54,51,55 41,37,48 41,39,40 38,38,48 48,47,52 54,52,60 41,40,45 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,139 255,237,215 223,206,178 168,147,122 227,201,180 203,182,157 42,32,31 38,31,29 48,45,51 41,43,57 72,64,72 84,74,75 105,94,91 96,71,68 218,191,159 236,203,176 210,183,151 201,174,142 179,153,130 201,176,148 199,173,148 167,141,116 188,160,133 225,195,169 197,167,139 241,209,175 181,151,125 255,244,210 218,191,159 92,74,73 76,47,27 130,69,0 41,33,11 51,46,45 109,93,87 107,94,87 66,52,57 141,122,124 67,60,72 50,58,86 116,98,95 70,67,73 43,42,47 41,40,45 36,35,40 41,39,51 54,52,60 48,46,54 143,129,115 152,134,115 98,82,76 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 208,188,168 186,167,144 209,192,168 211,194,168 209,190,163 61,46,37 72,62,52 68,59,55 64,54,53 75,66,62 82,72,73 69,57,57 56,48,54 184,159,131 215,186,155 254,222,190 242,213,189 134,109,81 170,144,121 213,192,167 229,205,181 214,188,163 219,194,166 186,158,131 183,155,128 235,207,178 186,160,135 198,170,141 232,205,173 152,98,37 124,61,0 65,32,0 43,38,40 126,106,88 125,111,93 115,71,29 89,83,78 82,76,83 49,39,43 110,98,88 94,82,82 41,40,43 36,35,38 44,43,48 44,40,49 51,50,55 46,44,42 143,125,106 159,139,119 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,145,135 163,148,126 154,140,115 190,173,149 186,172,147 172,160,134 181,164,140 170,155,133 167,150,126 220,194,171 237,211,186 169,145,121 159,134,115 117,92,73 41,34,32 58,50,39 73,61,61 81,68,61 68,57,64 55,52,56 123,107,92 225,198,164 212,182,154 198,173,143 198,170,141 199,173,150 186,160,137 193,167,142 190,165,137 194,168,143 182,153,131 233,206,172 246,218,189 247,220,188 216,186,160 246,219,187 189,162,128 111,63,18 97,51,0 106,91,80 113,89,67 142,128,112 116,82,62 99,53,0 59,34,4 156,132,106 139,121,100 102,87,78 56,54,55 51,48,54 34,34,34 49,45,54 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 169,155,141 158,142,125 187,172,150 200,185,163 187,170,144 172,153,128 204,185,160 205,184,159 198,177,152 198,174,150 214,190,164 223,197,172 232,201,180 237,211,186 106,91,71 37,33,25 58,48,38 76,65,62 79,68,65 71,65,70 63,55,61 54,46,52 220,199,176 211,183,156 218,188,160 222,194,165 214,187,155 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,213,185 233,206,174 255,240,206 255,226,193 244,217,185 185,166,152 42,16,4 28,10,7 44,29,18 231,212,200 147,133,138 48,34,39 95,48,0 34,23,4 92,76,72 195,169,144 214,188,163 93,84,76 42,42,52 51,53,67 63,55,61 190,164,141 216,188,161 144,123,108 179,164,153 93,86,89 65,59,66 44,41,45 54,52,62
157,142,131 150,135,124 140,125,114 177,160,150 191,177,152 207,192,170 205,190,170 197,178,155 215,196,169 218,199,174 204,185,162 240,219,194 205,181,157 236,212,186 253,224,200 252,223,199 206,182,158 94,78,76 97,85,73 63,56,54 82,73,69 82,72,71 203,185,166 67,62,59 230,204,181 51,44,42 194,175,150 223,193,167 228,202,177 226,198,171 239,210,186 224,196,169 210,185,157 223,198,168 204,176,147 221,193,164 229,200,169 222,193,162 194,160,128 81,51,34 74,48,34 81,54,38 63,37,23 50,35,24 255,229,200 129,115,97 81,71,70 47,34,27 29,18,15 66,54,59 70,57,76 63,56,66 13,12,17 16,16,26 24,24,34 26,29,38 186,172,147 182,161,136 138,114,88 231,203,174 216,186,160 243,212,173 223,198,170 196,177,163
130,115,104 154,139,128 184,169,158 187,172,150 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 217,197,179 240,221,196 213,192,169 230,206,182 204,175,151 235,209,186 253,232,205 77,62,53 158,140,121 53,43,47 95,87,93 89,79,83 76,68,74 34,27,27 78,68,67 83,76,79 51,44,42 149,132,122 191,170,145 187,166,143 201,172,152 177,156,129 204,190,163 231,203,176 219,189,163 190,161,137 226,202,169 219,192,160 132,97,84 87,61,47 57,47,35 60,52,39 63,40,25 57,38,22 227,205,185 227,208,192 69,51,48 102,66,48 89,59,44 80,59,46 75,68,78 73,62,87 77,72,90 72,69,84 68,63,79 33,31,43 49,45,56 59,57,69 64,57,69 65,58,72 63,54,69 64,59,61 66,58,64 79,67,72
178,162,156 161,145,139 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 192,175,151 213,187,166 227,201,180 239,215,189 93,75,54 96,75,75 125,110,101 168,150,145 177,168,153 128,121,121 74,63,72 73,64,75 81,74,84 114,108,113 183,161,141 240,210,184 231,205,182 238,212,189 221,202,175 210,191,164 180,161,136 210,184,163 232,203,181 220,195,176 216,190,165 237,209,182 228,207,180 212,188,164 216,185,162 219,186,161 223,202,177 255,255,226 255,237,212 233,209,185 92,66,45 74,54,47 70,48,40 253,231,211 227,205,185 121,94,87 134,120,104 171,151,131 182,152,135 188,169,144 148,126,106 109,90,74 93,87,80 72,56,52 70,57,52 72,62,61 62,48,53
190,176,160 142,128,112 193,177,162 151,136,125 161,147,133 173,157,142 202,187,167 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 150,134,119 137,122,102 175,160,140 192,177,157 241,223,202 202,183,160 214,193,168 200,179,154 181,162,139 208,190,160 214,194,174 203,182,159 126,112,96 128,114,98 197,180,156 200,182,163 207,186,163 219,194,175 204,180,156 200,183,155 213,189,165 203,177,154 225,204,181 189,168,143 227,206,181 196,175,152 218,194,170 236,212,188 182,161,138 224,204,184 247,226,201 220,199,174 193,172,147 242,218,194 200,179,152 204,180,156 193,169,145 202,176,153 196,175,148 245,216,192 229,199,173 255,238,211 243,215,186 190,162,133 232,201,178 215,186,164 188,163,135 202,173,142 199,169,141 235,207,178 239,210,186 228,200,173
