219,208,189 219,208,189 219,208,189 210,199,180 209,198,179 225,214,195 224,213,194 220,211,192 215,206,187 218,209,190 216,205,186 173,164,147 146,153,165 101,111,119 76,88,112 114,123,125 142,150,155 141,146,152 113,117,121 98,104,107 109,115,118 134,138,140 88,105,127 54,72,85 96,110,120 132,137,145 99,111,133 111,133,174 174,173,190 226,211,189 237,227,203 236,225,206 245,235,213 233,220,199 240,228,198 159,156,141 92,100,120 77,84,109 129,131,145 147,171,216 109,131,172 109,132,170 175,178,196 232,227,213 255,251,229 255,248,229 244,235,218 203,210,235 116,132,170 170,168,178 239,230,211 236,227,208 237,228,209 245,237,215 240,236,215 111,138,179 131,136,146 244,235,216 248,240,216 249,236,204 255,239,213 248,244,227 117,143,180 122,140,176 221,212,195 201,190,171 84,119,169 40,122,208 43,114,206 56,123,212 63,128,213 209,208,197 203,201,199 253,254,235 115,122,136 139,145,148 94,104,120 230,227,212 59,96,147 55,126,214 36,107,195 39,110,198 44,114,204 51,121,211 56,129,223 56,129,223 53,129,219 59,133,224 58,129,221 46,63,106 78,83,91 116,121,129 86,91,101 162,192,242 150,182,235 172,193,232 255,250,226 255,255,229 82,99,144 53,72,119 55,71,111 70,68,106 54,66,99 84,112,164 77,106,165 65,98,158 65,102,153 68,103,162 73,98,149 49,74,114 74,104,156 76,110,167 65,91,139 33,55,96 117,137,181 159,190,237 230,224,229 252,239,232 252,241,224 255,252,234 70,78,96 97,89,97 86,83,89 76,73,77 76,73,77 73,70,74 74,68,73 75,69,74
222,211,192 222,211,192 219,208,189 216,205,186 205,194,175 209,198,179 220,209,190 218,209,190 216,207,188 227,216,197 225,215,193 138,134,124 145,155,163 95,106,117 75,87,109 160,157,174 71,74,92 57,62,70 59,63,76 74,79,87 98,103,109 108,109,114 131,149,166 83,93,109 81,91,99 99,102,109 99,116,149 113,134,171 185,185,193 246,231,211 234,223,206 238,227,210 239,229,217 243,234,207 231,220,203 241,228,225 86,90,119 96,92,116 232,234,217 142,156,204 102,125,161 100,123,161 104,122,160 111,125,164 135,143,159 168,167,172 219,215,205 176,190,213 116,133,166 172,171,186 244,232,220 230,223,203 235,234,209 235,229,206 242,235,219 108,134,178 134,137,144 232,223,206 246,231,211 254,240,215 253,240,219 247,242,228 126,150,195 121,140,173 178,158,128 155,139,122 74,124,190 52,133,229 60,137,234 58,133,226 56,85,128 227,232,226 43,66,102 87,98,138 166,191,242 167,191,236 173,198,251 82,106,124 217,232,235 26,81,160 60,129,229 55,129,216 57,132,225 58,136,228 58,136,228 55,134,221 58,132,221 54,128,217 50,108,186 70,80,98 92,102,108 95,100,108 105,110,120 164,194,244 151,183,234 162,184,227 255,248,226 255,249,228 220,215,201 111,108,123 114,110,134 72,88,138 81,95,143 70,103,163 45,84,149 51,79,152 25,51,88 35,60,100 34,62,98 36,55,86 34,53,84 40,53,79 52,63,105 45,60,94 112,137,177 157,188,233 247,249,255 255,255,234 255,252,232 255,254,239 255,254,245 108,101,104 89,83,88 81,78,82 82,79,83 81,78,82 79,71,79 79,71,79
224,213,194 220,209,190 224,213,194 216,205,186 211,200,181 211,200,181 216,205,186 214,205,186 218,209,190 217,210,190 203,195,173 106,104,105 122,134,142 77,88,99 75,88,107 132,138,155 64,72,102 61,70,93 57,66,89 52,61,86 61,68,93 70,78,96 130,153,187 62,96,124 82,107,131 104,128,148 111,132,167 112,133,168 185,186,189 236,221,201 234,224,200 229,221,199 225,217,195 234,224,212 231,220,203 228,220,198 166,170,174 174,175,180 215,221,240 65,87,119 98,114,162 101,119,159 109,125,161 106,127,164 104,127,161 98,129,164 99,127,161 105,128,166 99,123,168 115,131,167 118,130,163 138,145,168 190,184,189 224,225,206 243,245,230 108,130,171 145,146,149 238,227,208 245,232,211 250,240,218 243,232,213 243,238,226 119,143,188 119,138,171 180,162,130 151,135,120 48,118,210 51,121,211 60,132,217 52,114,207 169,172,164 58,86,122 146,167,215 166,195,242 164,196,245 173,208,255 175,207,255 101,144,214 255,253,236 63,104,147 44,114,204 45,109,199 45,110,197 51,122,207 52,122,212 50,121,213 55,128,222 53,126,220 72,125,201 78,85,99 98,103,111 98,103,111 145,150,160 157,187,237 146,178,227 158,182,227 255,249,229 255,250,229 232,222,210 215,208,208 204,198,193 142,166,213 136,157,203 83,96,124 60,77,108 54,67,97 81,82,101 87,84,101 81,80,97 88,83,101 86,81,99 73,86,112 62,73,115 54,66,101 100,125,165 153,184,229 226,228,244 255,255,236 254,255,236 255,255,243 255,255,248 134,127,127 94,88,93 92,89,93 93,87,94 88,82,89 90,82,90 85,77,85
223,212,193 225,214,195 212,201,182 219,208,191 216,205,188 213,202,183 225,212,191 226,216,194 225,214,195 214,206,195 121,126,136 89,87,97 128,139,150 82,90,110 71,79,97 56,58,83 63,77,100 65,78,104 66,79,105 67,78,107 61,81,107 68,81,111 88,116,139 43,53,69 43,56,75 41,64,89 76,111,145 119,136,179 218,217,220 238,224,206 233,230,206 229,220,203 231,220,203 239,228,209 226,215,198 214,204,164 211,214,84 209,215,65 199,206,81 133,144,133 109,137,171 109,132,168 117,114,131 168,135,67 87,85,109 71,83,105 67,84,106 77,90,120 101,119,157 107,129,172 110,132,173 103,123,165 111,131,173 104,125,164 104,126,169 105,128,166 113,130,161 125,136,163 155,160,170 202,202,199 234,231,218 228,227,216 122,141,174 113,135,165 154,139,119 133,137,141 59,132,228 58,131,227 60,133,229 70,106,162 233,228,214 57,91,130 169,213,255 66,126,188 91,132,196 124,156,196 106,159,221 143,170,241 91,116,156 221,240,248 20,75,150 52,129,228 55,133,225 56,134,226 59,135,225 59,134,227 59,134,229 59,134,229 78,118,178 87,83,94 66,72,89 100,108,117 149,159,167 161,190,247 147,179,230 157,181,230 255,245,224 255,251,226 255,253,229 255,242,220 255,247,225 141,170,217 126,157,204 114,112,136 98,95,110 96,93,108 89,86,101 88,85,102 90,87,104 95,91,111 86,88,104 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 187,211,231 255,254,238 255,253,240 255,254,243 255,255,244 166,156,144 103,97,104 103,96,106 91,87,96 97,93,102 95,91,100 90,86,95
207,200,184 209,201,188 209,200,185 223,212,195 213,202,185 211,200,181 224,211,190 228,215,194 218,205,184 191,183,172 126,131,141 96,96,108 112,123,134 80,88,106 67,75,93 92,101,126 134,148,185 70,86,126 69,78,117 81,79,103 204,116,132 201,98,110 214,147,165 89,90,111 103,76,90 63,44,58 150,139,166 156,135,163 243,214,219 246,227,213 249,236,215 235,226,211 229,220,203 239,225,211 220,210,161 207,208,58 224,220,104 214,210,94 186,184,54 183,182,32 152,161,105 117,135,163 171,169,147 88,72,39 190,180,170 171,162,154 136,129,132 115,109,116 110,105,123 104,98,119 86,92,111 70,72,99 71,82,113 98,109,147 110,127,160 112,133,168 106,125,172 105,123,163 107,129,172 105,126,172 107,131,176 114,138,183 119,140,179 118,136,174 190,165,135 120,124,139 46,111,196 37,108,198 49,120,210 77,87,91 143,160,191 49,79,119 88,115,154 121,138,169 210,220,226 124,136,189 233,224,216 78,133,208 68,107,172 243,246,226 76,102,146 73,116,188 60,131,221 63,137,226 60,127,218 54,121,210 45,110,195 41,106,191 55,90,149 58,71,99 45,51,68 153,161,168 125,135,141 167,196,253 149,181,232 159,183,232 255,248,224 255,249,223 255,249,225 255,253,231 255,251,229 140,171,218 129,162,208 152,151,168 105,101,121 101,98,115 96,93,110 95,92,109 100,97,114 103,99,119 95,104,129 71,86,129 69,80,118 70,81,108 149,178,223 152,177,230 197,218,253 255,248,235 255,252,240 255,253,234 255,253,236 181,171,159 108,99,110 101,94,104 99,95,104 97,93,102 97,93,102 90,86,95
203,194,177 201,194,176 212,205,187 223,214,197 218,209,192 217,209,196 225,216,199 220,213,193 216,207,188 171,166,154 136,144,153 103,111,120 124,131,143 104,112,130 128,134,151 158,164,183 127,138,169 136,148,183 132,145,175 222,119,135 105,94,75 215,122,131 212,155,156 215,113,122 160,106,97 197,137,127 212,114,120 145,120,143 121,70,71 127,126,161 127,148,187 159,173,196 207,180,103 227,195,140 178,182,54 210,208,80 217,212,99 209,204,93 188,182,66 176,167,41 162,157,32 156,155,29 110,109,30 219,206,185 231,218,197 226,213,192 237,227,203 230,219,200 246,235,218 231,220,203 227,216,197 192,181,166 152,141,134 133,121,121 117,106,113 109,106,121 105,104,121 84,89,113 72,78,106 90,96,124 100,116,145 101,120,151 106,127,164 105,128,166 171,151,131 76,123,180 53,131,223 55,136,227 73,131,209 235,228,208 71,110,163 155,196,255 216,215,204 238,240,223 90,118,154 247,238,234 253,248,234 80,138,198 170,204,255 85,113,149 232,246,242 66,91,142 48,124,214 54,124,216 51,126,221 55,130,225 51,129,221 52,130,222 64,93,140 39,62,87 50,57,71 159,167,172 169,174,182 166,198,249 156,188,239 161,186,239 255,247,224 255,244,218 255,244,223 255,251,230 255,252,226 144,173,218 135,167,218 140,136,156 124,115,137 113,107,130 110,104,125 106,100,121 109,105,125 110,106,119 128,143,188 141,159,215 111,112,131 103,99,119 148,179,226 150,175,226 182,201,250 251,251,235 255,253,234 255,253,234 255,250,235 213,204,189 144,134,138 112,103,114 108,101,111 99,95,104 106,102,111 101,97,106
208,199,184 206,197,182 210,201,186 220,211,192 215,204,185 215,206,189 214,205,186 214,206,184 212,201,182 142,139,126 128,138,146 117,113,126 141,150,163 102,117,133 75,80,88 74,72,92 69,59,77 76,69,83 89,88,105 248,140,154 148,100,98 206,113,122 85,66,52 194,110,116 217,113,121 242,138,146 213,109,119 197,113,121 186,112,112 148,104,92 109,126,157 120,133,161 126,110,54 158,142,57 182,186,32 197,194,60 197,192,71 192,183,68 176,167,52 171,161,42 164,159,38 157,154,33 88,81,11 231,219,193 227,212,192 245,232,211 231,218,195 222,211,192 225,214,195 232,221,202 241,230,211 226,213,192 240,226,199 232,217,195 249,232,208 236,221,201 243,232,213 220,209,192 205,194,179 158,148,138 126,114,114 113,113,121 105,126,172 106,124,160 143,134,128 76,126,205 61,131,223 64,130,226 140,149,172 213,226,243 45,68,102 181,211,255 231,230,219 106,106,118 90,128,188 189,199,203 254,242,230 80,133,195 173,207,255 100,139,204 251,247,237 165,166,158 76,127,201 61,130,232 60,136,226 60,134,225 62,132,227 62,132,227 48,75,134 26,47,82 64,71,85 188,197,199 185,190,198 159,191,242 152,184,235 160,188,242 255,253,230 255,250,224 253,240,219 255,249,231 255,252,226 143,179,222 140,168,220 148,157,170 233,224,216 219,206,201 232,219,212 235,219,213 241,225,219 185,194,205 144,174,226 149,166,209 224,219,207 227,220,204 158,184,232 139,174,222 159,189,239 255,252,236 255,251,228 255,254,238 255,251,236 223,214,199 180,171,163 113,106,109 111,105,112 117,110,120 105,101,110 106,102,111
217,203,185 214,200,182 217,203,185 217,203,185 218,204,186 221,207,189 219,205,187 219,208,191 215,205,183 125,120,117 125,130,140 98,100,125 126,134,139 48,55,69 105,108,119 102,98,111 80,77,92 66,71,95 196,159,177 168,130,134 84,93,118 77,97,141 67,89,132 59,81,122 67,80,99 61,74,93 73,79,100 172,127,150 212,106,110 118,91,73 112,97,107 100,98,120 82,84,111 130,136,95 182,181,45 193,190,56 203,198,75 191,182,65 183,175,53 168,160,38 154,147,34 143,136,25 145,141,34 222,212,172 234,220,195 244,229,207 243,230,207 219,206,185 229,218,199 218,207,188 230,219,200 225,214,195 221,208,187 223,213,191 248,233,213 239,223,206 225,211,193 225,211,193 219,207,181 238,226,200 230,221,194 239,228,213 107,128,178 101,123,164 106,121,139 53,119,215 52,126,215 62,126,207 224,230,221 59,84,135 145,172,231 172,207,255 231,232,222 241,244,234 90,123,165 246,249,237 243,244,232 86,132,196 185,216,255 184,219,255 76,117,156 217,217,212 62,81,112 31,108,191 35,109,196 37,111,200 54,125,215 54,125,215 72,104,155 34,50,90 50,59,72 152,161,163 198,203,211 159,191,244 149,181,234 155,185,239 255,252,234 255,255,236 255,253,232 255,252,226 255,251,226 166,190,235 140,170,222 155,164,187 255,253,227 255,252,229 255,249,219 255,250,230 252,241,222 159,185,233 150,175,226 149,141,158 255,252,240 255,254,239 164,192,244 149,181,232 147,176,221 253,253,248 253,253,255 246,253,255 224,237,255 194,194,202 193,187,178 141,136,133 92,87,89 80,76,85 64,62,70 65,63,71
222,209,188 227,214,193 227,214,193 222,208,192 219,205,189 216,205,188 222,208,190 216,205,186 211,200,183 110,116,105 109,125,125 109,115,136 151,165,177 142,149,163 150,153,162 61,57,68 85,82,99 78,83,107 87,79,87 73,64,58 68,84,113 64,86,127 74,105,152 84,115,162 54,85,120 59,90,133 56,106,164 62,96,164 78,103,143 200,194,171 234,215,203 216,200,187 189,175,177 167,164,109 196,194,75 200,192,100 205,194,109 208,196,100 202,189,71 188,182,34 176,168,36 151,142,25 128,119,20 99,91,26 222,207,187 228,215,194 241,228,207 230,219,200 230,219,200 234,223,204 239,228,209 252,241,222 238,227,208 230,219,200 227,213,195 235,221,203 236,225,206 227,216,197 230,220,198 212,202,180 227,219,195 238,227,212 105,127,170 98,119,165 104,150,212 59,136,235 62,134,233 43,68,110 189,194,190 60,81,127 187,215,255 188,226,255 231,232,224 241,242,234 101,124,160 253,253,239 242,238,228 87,131,196 185,216,255 202,231,255 128,159,215 114,151,189 206,202,192 69,128,213 56,129,223 57,132,225 57,135,227 58,136,228 68,98,150 37,54,99 51,60,73 129,138,140 156,161,169 160,192,245 147,179,232 164,196,249 247,240,224 255,255,239 255,254,238 255,250,229 255,255,234 174,196,237 144,174,226 137,147,167 252,234,215 255,249,228 255,253,237 255,248,239 241,239,251 175,203,253 183,211,255 208,229,255 196,218,255 169,193,242 149,177,229 151,176,229 142,167,220 134,168,223 141,170,217 153,182,229 160,192,241 161,187,235 115,109,116 111,105,112 111,104,114 106,101,117 100,96,118 114,110,134
215,201,183 229,215,197 222,208,190 224,210,194 217,203,187 213,202,185 219,205,187 217,207,185 217,206,189 119,120,112 136,146,150 95,106,119 144,152,161 129,136,150 71,71,81 60,56,67 60,58,78 88,97,122 76,73,88 60,54,61 61,78,121 68,81,111 50,66,95 45,60,92 42,57,89 48,64,102 49,78,123 63,92,151 63,80,102 86,79,63 225,214,197 225,211,193 121,104,96 74,60,35 90,70,50 140,116,90 99,73,50 117,89,62 125,101,50 158,140,38 202,190,63 174,165,39 138,127,22 90,78,19 241,222,208 233,219,201 239,226,205 239,228,209 238,227,208 234,223,204 254,243,224 245,234,215 225,214,195 229,218,199 226,212,194 233,219,201 226,215,196 246,235,216 237,226,207 216,205,186 224,215,196 225,221,204 105,127,168 109,129,173 74,132,210 50,132,218 54,125,215 135,140,164 69,84,91 65,90,132 186,215,255 196,229,255 218,217,210 241,242,232 96,121,145 245,244,235 242,239,224 86,132,194 177,211,255 187,229,255 200,225,255 87,122,183 222,214,201 51,95,158 62,135,231 64,134,229 50,121,213 47,117,212 61,87,131 40,60,102 52,61,74 168,176,181 142,150,157 163,195,248 148,178,232 151,181,233 243,238,226 255,254,242 255,255,243 255,251,236 255,252,240 167,192,234 158,188,240 181,198,231 199,207,227 177,184,209 158,173,207 150,166,202 151,170,219 150,178,228 148,176,226 147,172,225 143,168,221 149,174,229 145,175,227 152,182,234 144,174,226 143,175,226 148,177,224 150,173,225 146,176,226 154,183,230 115,108,120 111,104,116 111,104,118 111,106,124 116,113,130 114,111,128
231,218,197 226,213,192 219,205,187 215,202,181 214,200,184 217,206,187 213,200,179 224,211,190 220,211,196 137,138,143 135,146,157 102,110,126 126,138,144 137,147,165 101,99,111 83,75,94 78,84,103 151,164,194 145,157,190 117,111,134 45,53,81 42,59,90 41,60,93 56,63,86 64,80,105 66,91,133 67,93,130 69,85,121 110,93,83 82,63,47 232,218,193 127,107,77 133,111,77 105,80,50 101,76,46 125,98,66 126,97,66 141,109,75 146,112,78 145,111,79 142,115,72 141,113,73 134,116,45 64,52,24 61,47,31 168,159,144 238,229,212 238,227,208 244,233,214 240,229,210 236,225,206 225,214,195 215,204,187 240,229,212 237,226,209 240,225,205 224,213,194 254,243,224 240,229,210 227,216,197 224,216,194 222,216,207 101,127,173 109,133,178 52,127,222 51,133,221 35,95,177 221,220,211 47,81,120 158,184,230 182,214,255 180,214,255 202,210,215 251,243,230 87,109,141 235,236,226 124,140,151 89,134,190 175,209,255 189,218,255 180,209,255 176,205,255 167,184,206 150,157,169 48,107,203 52,119,210 54,121,212 57,124,215 54,74,116 56,73,116 67,76,89 190,197,209 191,201,207 175,205,255 155,183,237 149,174,225 160,175,207 183,200,233 151,174,212 134,163,208 140,167,224 142,171,218 159,187,237 144,172,222 134,162,212 142,172,224 152,182,234 153,181,233 149,177,229 154,179,230 156,181,232 150,178,232 145,175,229 146,176,226 143,168,210 137,168,224 141,173,226 131,161,215 120,144,193 98,123,165 71,98,139 56,77,112 137,130,130 152,141,138 190,179,176 187,180,183 136,128,147 127,119,138
228,214,198 221,207,191 218,204,188 215,202,181 212,198,182 211,200,181 215,204,185 207,202,190 164,163,156 140,144,148 118,123,133 99,108,133 124,134,142 105,112,124 57,57,65 79,77,101 78,91,119 146,158,191 155,166,195 142,136,141 117,111,134 102,110,128 150,166,202 74,72,94 120,113,125 236,233,250 104,124,150 124,126,151 236,215,211 249,225,217 145,123,87 152,128,95 102,78,45 103,76,44 130,103,71 92,63,32 122,88,56 143,107,74 143,109,75 137,103,69 142,113,78 139,112,78 58,42,25 69,63,68 67,57,58 61,50,43 87,78,63 245,234,217 231,220,203 243,232,213 223,212,193 229,218,199 223,212,193 229,218,199 234,223,204 255,252,228 251,232,209 241,224,200 223,213,191 225,215,193 246,233,212 244,240,230 102,132,172 104,129,180 62,138,226 59,135,223 79,105,149 93,104,105 90,113,151 155,181,229 176,206,255 176,204,254 121,157,213 77,122,189 101,129,161 82,125,154 81,120,173 178,211,255 154,186,239 189,218,255 182,211,255 181,212,255 87,117,180 235,228,210 53,102,163 53,130,209 58,133,226 59,132,226 59,75,115 58,73,116 77,85,103 136,142,159 179,189,193 144,169,222 142,170,224 150,175,226 155,176,224 163,187,234 153,181,233 145,175,225 144,174,224 147,172,227 139,167,217 144,169,220 144,172,222 142,172,224 144,174,226 133,158,209 106,134,186 98,114,164 101,117,153 156,177,198 91,120,167 97,122,173 108,149,192 255,255,255 255,248,231 255,249,232 107,145,219 96,134,208 99,137,211 69,90,125 99,88,95 255,249,214 255,245,205 255,255,233 255,254,247 255,252,245
214,205,186 207,198,179 213,202,183 216,206,184 216,206,184 218,205,184 219,206,185 189,185,179 134,139,145 139,147,154 103,112,125 72,79,102 63,73,91 60,67,90 76,79,99 61,63,90 82,95,125 134,151,184 183,192,217 247,235,223 117,113,135 118,126,158 92,112,140 92,86,109 119,122,142 207,204,219 116,134,162 105,116,154 159,142,132 117,89,60 147,115,85 114,85,52 142,113,80 136,109,75 118,91,59 116,87,56 133,101,69 119,84,48 145,112,73 140,108,74 130,103,71 106,83,54 78,72,79 156,150,145 255,252,207 255,255,203 255,254,214 245,234,215 231,220,203 237,226,211 223,214,195 210,201,182 234,224,202 225,215,193 249,236,215 247,226,199 255,242,213 255,247,222 236,222,197 235,221,196 237,227,203 243,238,226 109,135,183 93,129,185 61,113,209 49,114,201 216,215,204 77,107,147 167,187,231 162,191,236 169,198,245 166,196,246 174,204,254 160,191,238 184,208,255 173,197,242 189,220,255 178,206,255 136,167,212 178,207,255 178,209,255 150,179,222 176,208,246 146,164,181 195,192,198 51,117,213 56,138,226 49,129,225 62,74,109 60,76,116 76,85,108 105,115,135 97,106,108 155,174,221 153,173,230 145,169,218 104,122,162 126,143,186 105,129,176 107,124,157 140,151,182 136,158,190 97,132,180 108,137,194 250,251,243 255,255,245 255,255,246 95,133,205 96,134,206 109,143,200 255,254,238 255,252,239 97,148,220 97,145,211 96,141,212 221,238,255 255,252,244 255,252,236 93,142,217 90,141,215 91,137,215 104,122,160 86,79,79 255,252,227 255,250,211 255,246,212 255,251,236 255,252,236
213,202,183 212,201,182 217,207,185 222,211,192 224,213,194 226,212,196 239,229,207 179,178,171 128,136,141 152,162,166 106,115,128 72,78,99 109,114,140 108,116,134 111,115,128 72,85,111 140,159,190 123,145,177 197,200,218 253,242,225 127,120,120 126,126,152 94,96,112 101,104,115 125,133,151 213,204,215 122,111,104 116,95,82 85,62,33 95,67,38 89,62,28 153,118,80 145,112,75 128,94,60 134,107,73 95,66,35 112,80,50 116,85,48 140,108,74 130,101,68 118,92,67 96,78,59 96,89,99 255,255,210 255,255,206 255,248,204 255,243,194 254,243,208 233,222,203 254,243,228 236,227,208 228,219,200 230,220,198 237,227,205 241,228,207 225,208,182 255,240,215 254,240,215 254,235,208 232,213,186 241,231,207 236,231,219 106,131,173 74,124,192 61,128,219 37,69,120 215,214,203 41,69,103 173,194,242 151,176,227 179,205,253 178,202,249 179,198,245 186,204,244 180,191,218 190,203,222 218,235,227 252,251,244 255,255,252 255,255,241 255,253,236 255,254,236 252,249,234 102,128,174 238,239,220 49,86,165 41,101,188 48,107,201 63,78,112 56,82,119 71,80,103 147,157,175 176,184,193 82,93,120 55,66,95 54,78,109 92,133,197 96,140,205 92,142,212 248,255,248 253,255,240 191,213,245 96,139,209 95,143,213 255,255,244 255,255,236 255,255,253 93,140,213 91,138,211 105,139,205 255,252,232 255,255,243 94,145,219 97,144,217 98,143,212 201,223,255 255,255,243 255,255,238 99,138,214 89,142,218 80,140,222 87,116,175 255,255,247 255,248,208 255,253,217 255,252,204 255,252,206 255,252,206
219,209,187 219,209,187 223,213,191 226,213,192 228,214,196 230,218,206 229,218,203 146,147,139 120,130,134 149,161,165 100,107,121 128,131,151 185,191,212 239,241,238 197,198,203 91,104,134 158,172,209 134,150,190 216,215,232 240,236,215 224,213,206 107,114,137 148,152,165 95,92,107 140,142,158 144,135,127 94,70,44 111,85,60 98,68,40 136,108,81 120,100,68 102,67,31 131,93,47 128,93,57 116,88,59 99,74,44 86,58,31 120,88,54 116,84,52 130,101,68 115,91,67 90,74,59 125,120,119 241,228,180 250,235,186 238,223,172 247,232,185 242,228,185 225,214,181 236,223,202 222,213,194 231,222,203 230,221,202 238,229,210 255,247,229 240,227,206 249,236,213 255,244,221 255,241,219 244,229,207 255,247,225 233,228,216 110,131,177 75,135,220 89,129,191 171,164,174 67,69,83 255,255,250 255,255,242 255,253,238 244,245,235 255,247,236 254,255,232 255,255,232 255,255,237 255,253,244 255,255,248 248,249,237 231,234,241 235,236,241 210,226,237 222,237,244 101,117,153 103,148,190 173,183,219 175,190,193 48,125,222 50,132,220 73,79,107 60,76,116 48,67,98 112,122,142 189,193,206 158,168,186 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 253,254,242 255,253,244 172,191,238 89,138,211 93,144,218 255,255,246 255,253,242 255,255,250 91,140,215 89,138,213 100,141,207 255,254,234 255,255,241 93,143,222 98,141,220 92,143,215 164,186,227 255,255,241 255,255,240 111,149,209 82,137,212 85,134,218 102,142,215 255,250,209 255,252,206 255,252,208 255,246,202 255,249,208 255,244,203
218,208,186 218,208,186 225,215,193 227,214,191 225,211,193 222,211,194 217,206,187 128,129,132 99,102,111 143,153,159 100,108,113 63,65,81 122,119,136 128,137,160 130,143,171 150,166,191 157,175,201 135,152,183 240,237,241 245,243,223 246,238,216 154,150,170 241,239,247 96,99,108 135,138,156 103,83,63 102,81,56 94,69,41 101,76,48 87,63,37 98,84,59 157,121,88 139,105,62 114,85,52 112,88,66 78,57,30 106,82,56 88,61,29 103,75,46 131,103,76 107,85,65 82,68,52 183,177,170 227,217,175 234,220,175 234,221,173 238,224,179 224,209,169 203,187,154 182,168,143 230,221,202 231,224,204 217,208,189 228,219,200 254,240,222 253,242,223 250,241,222 255,247,228 254,243,224 238,227,208 225,216,197 239,233,224 107,135,160 52,115,201 70,84,94 232,238,227 80,117,182 90,100,120 252,255,255 255,255,249 235,251,255 116,129,155 86,105,136 99,108,133 148,170,202 240,255,255 133,143,161 211,226,231 171,177,196 133,161,186 232,251,255 249,255,255 139,148,161 99,140,183 70,139,234 242,228,214 66,116,195 62,131,226 74,76,92 65,74,97 34,53,84 57,67,87 104,112,117 143,154,165 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,249,237 255,255,240 191,183,172 120,137,170 93,143,224 255,255,237 255,254,244 255,255,249 88,139,213 88,139,213 96,141,212 255,254,238 255,255,237 86,139,217 94,140,218 93,142,215 139,168,215 255,255,240 255,255,240 144,174,214 87,136,211 86,136,215 91,134,213 255,255,225 255,252,206 255,250,206 255,250,206 255,249,208 255,250,206
217,206,187 222,211,192 218,207,188 224,213,196 220,209,192 216,207,190 211,202,185 131,136,142 93,102,113 131,141,149 86,96,102 178,176,188 72,70,82 56,65,78 65,81,108 77,97,125 113,131,159 136,152,192 255,251,246 250,251,232 243,238,226 217,221,234 253,255,255 181,180,183 176,178,194 107,88,76 90,71,48 105,84,59 103,82,57 100,79,52 82,63,36 141,111,83 88,59,28 103,78,50 80,62,43 94,79,57 98,78,58 70,46,22 103,78,48 117,94,65 103,88,66 86,76,64 173,169,163 204,195,168 215,203,164 225,211,168 230,216,171 224,210,167 197,184,150 179,167,139 230,221,204 231,224,206 239,230,211 249,235,217 246,235,216 255,248,229 249,240,221 245,236,217 255,251,232 253,242,223 255,252,229 241,235,226 100,126,172 64,124,209 182,181,174 96,101,107 81,152,244 108,124,151 210,222,244 207,215,222 240,255,255 183,186,204 170,180,196 250,255,255 211,214,221 255,255,255 231,236,230 242,248,235 255,255,253 255,255,243 255,255,243 255,252,238 255,251,241 116,139,175 97,147,224 70,83,109 185,196,207 55,138,222 75,68,80 104,88,30 44,54,70 40,45,41 211,203,179 178,144,101 199,185,142 134,110,46 171,133,67 171,134,65 157,121,59 148,119,56 152,120,74 148,122,68 117,107,108 94,140,220 255,255,240 255,255,246 255,255,247 88,143,218 84,139,214 94,141,216 255,254,238 255,255,233 84,139,216 92,143,217 94,141,214 121,153,206 255,255,242 255,253,240 178,197,230 92,136,210 85,139,210 90,140,221 255,255,232 255,249,207 255,251,210 255,245,204 255,237,200 255,255,210
229,218,199 226,215,196 225,214,195 219,208,191 217,206,189 218,207,190 217,206,191 135,143,152 94,101,115 132,140,147 138,148,154 83,88,98 121,120,135 99,111,135 74,86,108 40,49,60 176,190,213 145,156,198 255,251,246 242,238,221 247,239,228 213,214,233 254,254,255 187,184,188 183,181,191 108,92,79 83,68,48 94,75,52 94,75,52 111,92,65 125,96,72 119,91,64 124,98,73 82,61,38 87,71,54 92,78,60 50,34,17 91,69,49 105,81,55 124,103,78 88,72,55 61,52,44 112,109,115 164,154,142 203,191,161 214,202,165 223,209,166 222,207,167 220,205,169 192,180,152 161,152,137 247,240,224 253,249,228 252,243,224 247,236,217 252,241,222 255,249,231 255,245,227 247,236,217 251,240,221 251,244,224 246,240,231 112,142,194 61,88,127 222,219,225 70,90,145 82,157,252 252,255,235 251,241,231 246,242,223 253,248,245 255,254,243 255,255,249 255,255,254 246,236,226 208,199,195 156,149,152 110,99,108 90,77,72 95,71,36 102,81,29 110,89,33 120,82,18 148,106,43 173,137,47 190,149,50 91,68,26 78,79,71 74,72,82 68,63,12 56,53,38 62,59,65 151,167,178 94,83,76 198,230,255 118,162,238 77,141,220 73,137,227 70,138,224 135,176,231 252,248,227 103,147,223 84,139,207 93,138,209 255,253,238 255,254,246 255,255,246 83,138,213 83,138,213 95,139,213 255,254,238 255,255,235 86,139,215 92,141,216 98,143,214 111,145,200 249,246,231 248,245,230 208,223,255 94,141,214 91,140,215 87,136,211 238,221,197 246,225,184 240,214,175 245,219,178 170,159,140 153,138,146
