118,105,98 125,112,105 147,132,121 94,82,82 68,60,68 68,56,68 70,62,70 64,55,68 75,66,77 65,58,68 73,64,75 91,81,85 78,72,79 93,86,96 79,72,82 62,59,63 73,72,77 74,73,78 55,52,58 51,48,52 149,132,122 240,221,186 219,197,161 178,164,148 69,69,64 210,191,168 211,192,155 216,197,160 219,200,165 202,182,150 200,181,146 194,177,153 157,149,97 128,97,48 141,112,92 123,83,60 255,151,93 255,188,115 186,161,133 143,128,108 213,189,152 220,198,160 239,218,175 177,168,151 157,147,135 172,159,138 129,115,101 134,123,108 152,141,126 151,137,119 185,169,136 144,125,111 189,172,148 123,108,97 132,120,108 193,172,147 197,178,151 149,133,118 108,97,104 117,107,111 188,177,160 181,171,149 214,196,166 198,187,168
126,113,106 123,110,103 150,135,126 114,102,102 123,110,105 103,91,91 114,103,100 67,60,70 68,61,71 65,61,70 81,69,81 70,63,73 76,72,81 82,79,85 86,78,86 65,56,69 77,68,79 64,58,65 71,70,75 74,71,77 57,56,61 61,56,58 246,229,194 215,197,165 127,122,110 63,64,69 117,108,104 228,209,172 202,180,144 216,196,166 55,64,45 28,73,42 42,93,53 84,83,29 220,136,90 239,145,93 245,141,79 255,190,114 206,127,63 169,159,121 224,205,168 207,188,149 239,222,185 176,171,157 182,177,165 177,170,154 166,156,146 152,143,128 183,166,131 180,160,128 136,122,106 134,118,101 151,133,114 187,169,148 206,183,154 204,176,147 165,149,134 108,99,95 135,127,116 131,120,115 182,165,139 194,177,151 173,157,140 176,162,144
78,68,67 118,106,96 118,107,100 95,84,81 102,91,88 92,81,78 113,100,93 95,84,91 70,64,71 61,52,65 81,70,77 70,61,72 90,83,95 65,63,71 89,78,87 101,92,105 68,59,70 90,77,87 76,69,79 65,64,67 65,66,69 55,56,59 58,49,43 232,217,181 199,182,154 118,119,111 73,72,75 60,58,59 126,117,100 181,159,139 26,53,33 34,88,49 33,78,47 73,87,37 216,137,89 255,160,97 255,171,112 255,176,104 199,135,52 107,125,53 194,184,144 234,207,164 210,194,163 192,185,167 186,179,161 178,170,157 184,174,152 171,162,145 167,148,132 178,158,140 201,182,157 186,169,143 155,139,126 130,116,102 175,157,136 197,177,147 123,114,106 158,146,136 153,140,119 146,135,128 182,165,137 188,174,147 167,157,147 149,136,131
60,53,67 120,108,98 102,91,86 71,61,60 103,92,89 112,99,94 102,89,84 137,121,117 70,66,77 58,51,63 77,66,75 73,65,73 70,67,73 85,75,76 93,85,91 82,74,82 68,56,70 81,69,81 71,59,73 71,61,79 63,60,66 62,61,66 57,58,63 53,53,53 161,143,122 239,220,183 166,148,129 139,131,120 81,79,77 40,57,49 36,78,45 39,106,58 13,33,15 55,60,36 109,91,31 183,138,33 207,134,54 255,189,128 227,175,33 42,103,46 38,106,53 228,204,169 178,164,146 175,164,149 139,129,119 212,202,180 187,177,153 190,176,158 176,162,148 161,150,133 144,127,119 165,149,132 195,172,141 209,185,159 214,195,158 219,192,156 224,200,165 223,196,162 148,132,115 203,182,155 202,184,163 186,172,156 176,160,154 152,139,132
51,48,65 107,96,103 118,105,102 95,86,82 121,108,103 116,103,96 127,114,111 119,106,99 111,99,101 73,62,71 72,65,75 77,71,78 78,66,78 94,86,94 77,69,77 73,65,71 82,70,82 75,63,77 78,66,80 85,76,87 69,62,74 72,60,74 89,83,90 55,54,59 53,52,57 94,89,88 178,164,148 205,181,155 166,152,127 24,47,32 37,91,50 24,66,43 41,62,41 43,46,26 64,65,28 163,95,52 218,118,66 72,91,41 154,186,85 43,88,46 35,94,47 152,199,145 208,191,165 202,188,163 218,204,179 184,174,150 201,186,164 212,200,174 198,186,160 202,188,163 194,185,154 146,135,118 126,116,104 141,125,108 209,189,169 205,193,165 201,185,168 195,179,162 213,200,177 225,204,179 224,208,177 221,200,173 214,194,164 218,198,168
46,45,62 52,47,65 132,119,114 91,81,82 98,86,86 102,89,84 119,106,99 117,104,101 117,104,97 104,90,92 69,60,71 75,62,70 77,62,72 82,69,77 82,70,75 79,70,81 91,79,91 68,56,72 74,62,74 77,68,81 71,62,75 82,73,86 80,67,77 93,81,81 92,87,84 56,51,53 50,51,54 87,78,74 149,150,140 24,68,42 40,96,55 52,69,59 9,41,23 16,39,24 137,92,59 173,94,53 218,121,68 239,144,83 108,155,73 14,32,15 24,63,31 50,130,71 143,143,140 146,138,144 140,134,139 139,129,133 139,129,133 130,123,126 117,111,116 97,91,98 110,99,106 106,100,105 118,113,115 135,128,128 135,128,128 140,135,132 138,133,135 125,123,124 132,130,131 134,127,130 128,120,126 133,126,126 137,127,131 139,129,128
51,51,63 52,49,64 57,54,69 61,59,67 114,102,102 126,113,106 119,106,99 118,105,100 121,108,103 118,105,102 82,69,79 82,73,84 89,77,79 75,63,63 89,77,82 86,76,77 86,73,83 67,56,63 94,82,84 72,60,76 81,68,87 70,59,66 78,68,72 95,82,79 95,85,84 100,99,102 99,89,93 72,62,66 21,50,41 10,39,30 14,38,25 17,47,26 18,56,18 41,50,20 35,44,27 92,72,42 136,90,51 185,105,50 234,166,92 122,118,99 16,47,23 43,108,56 136,134,135 131,126,128 104,98,103 93,86,96 97,91,96 102,94,100 127,122,124 120,117,121 101,97,106 99,96,102 94,90,101 101,94,104 112,109,113 111,110,113 118,112,117 126,123,127 117,116,119 121,114,124 107,100,110 111,107,116 119,112,122 121,115,120
43,43,55 44,41,56 53,51,63 37,36,53 55,48,62 105,92,85 116,103,96 113,100,95 106,93,90 100,87,80 75,62,70 91,80,87 80,69,78 87,75,77 88,75,83 103,93,94 75,61,61 73,59,61 86,74,79 80,66,79 84,73,82 80,70,74 86,74,76 81,70,67 143,134,130 149,145,137 177,162,151 111,107,101 22,45,30 21,46,28 25,49,25 29,56,28 30,44,23 29,34,14 75,70,40 123,114,85 79,79,45 88,92,38 144,193,97 152,137,117 12,39,21 38,95,51 193,183,173 189,180,165 174,162,152 158,145,138 179,167,155 181,171,161 196,188,175 182,174,163 142,136,131 148,141,141 153,148,145 155,151,145 153,147,140 129,122,120 103,98,100 114,108,115 122,116,121 127,119,125 97,90,100 105,101,112 115,108,122 107,100,110
37,36,51 50,49,64 57,56,71 52,51,66 48,47,62 76,68,74 114,101,96 111,98,91 124,111,106 106,93,90 121,110,107 70,58,74 77,65,77 87,76,85 75,68,71 80,69,76 97,85,97 83,69,82 87,77,78 88,76,81 85,73,78 105,93,98 98,87,84 119,106,99 189,171,150 209,195,168 215,201,185 165,158,142 159,158,147 49,77,54 87,94,78 64,30,10 104,105,82 33,48,22 23,47,23 54,50,15 189,98,58 229,169,99 152,163,103 197,178,143 14,32,19 32,78,42 206,215,185 210,196,178 185,172,151 189,179,157 179,168,151 153,144,127 208,198,174 217,204,181 182,172,148 217,205,179 223,209,184 236,222,197 226,212,187 220,206,179 206,192,167 203,186,160 185,167,146 203,188,152 166,158,147 123,116,114 161,149,137 157,147,135
48,47,64 51,50,67 51,48,63 50,47,64 36,35,52 53,50,67 123,111,111 98,85,80 110,97,92 116,103,100 123,110,105 82,70,84 76,63,71 97,85,87 79,71,77 98,84,97 97,88,99 116,104,104 94,83,92 89,77,79 87,77,78 162,154,143 181,173,151 185,179,154 178,170,148 181,174,158 137,132,120 132,121,116 86,84,94 87,85,93 92,65,58 63,36,20 205,195,173 45,47,21 106,73,46 144,89,58 254,152,91 255,154,94 54,98,51 45,112,62 43,115,61 46,114,61 110,178,125 178,170,159 169,161,150 159,148,141 143,135,124 164,154,144 182,173,158 201,190,173 210,198,172 197,182,160 180,165,145 237,223,198 229,211,190 219,206,183 192,181,164 180,168,156 179,169,157 170,162,151 146,142,136 112,107,109 94,90,99 72,62,66
97,89,78 70,62,68 51,46,62 47,45,57 52,51,66 51,48,63 70,63,73 109,96,91 121,108,103 121,108,103 116,103,98 89,78,87 80,66,79 81,68,78 99,85,87 93,81,86 104,94,95 126,115,112 150,139,132 161,157,140 162,154,143 161,157,140 164,159,145 164,158,151 157,153,145 99,90,84 120,114,105 101,99,107 91,86,88 129,118,111 115,107,94 88,65,50 210,197,176 66,62,41 112,72,47 132,83,63 213,122,78 128,85,36 152,159,127 35,88,40 41,101,49 43,111,56 82,149,101 127,123,132 119,117,118 136,135,138 137,134,140 137,135,136 152,147,146 153,148,145 157,151,144 171,161,151 181,170,153 195,184,165 195,184,165 206,199,181 186,182,161 179,174,160 191,184,168 187,180,162 81,71,72 72,65,65 72,60,65 68,58,62
131,118,111 118,104,104 78,68,69 55,52,67 51,50,65 32,31,46 52,49,64 39,37,49 65,58,70 55,46,59 101,91,95 109,99,100 80,71,86 99,92,102 98,93,95 94,82,82 111,101,100 129,119,109 152,142,130 140,135,123 167,162,148 174,166,155 167,159,146 165,156,148 129,125,115 99,95,89 123,121,122 103,100,106 125,119,110 122,117,105 140,130,120 156,149,131 149,135,117 43,39,18 28,36,15 35,50,22 52,85,47 75,104,51 70,65,35 180,176,157 117,136,116 97,131,101 117,111,118 92,87,103 96,92,103 126,123,129 132,126,131 136,130,135 135,129,134 129,123,128 135,130,132 148,141,141 151,145,138 164,160,152 177,171,162 190,179,160 212,200,174 208,194,167 206,192,163 114,102,90 73,63,67 71,61,62 68,56,61 75,68,71
118,106,96 121,106,97 122,107,98 93,83,84 49,47,67 57,56,73 49,49,61 66,63,78 47,44,59 59,56,71 48,45,60 56,55,72 64,56,73 93,85,91 85,74,83 94,87,90 87,84,88 105,100,102 134,129,126 126,124,122 91,85,92 90,81,92 117,115,116 112,107,104 81,76,75 89,89,84 91,90,93 118,114,106 77,71,62 126,116,106 155,148,130 180,171,152 43,50,34 64,48,17 33,48,20 32,52,27 31,85,46 41,99,61 207,157,26 46,129,71 148,146,144 140,138,139 126,124,122 126,123,127 119,116,120 132,129,133 106,100,107 98,96,104 118,114,123 125,122,128 122,116,121 126,121,123 127,125,126 133,131,132 138,133,135 145,140,139 146,141,138 137,131,126 73,64,58 81,71,75 74,64,68 72,62,66 70,63,66 68,61,64
107,94,87 110,98,88 103,90,83 124,111,104 96,91,90 44,43,58 47,44,59 50,47,62 36,35,50 55,52,67 50,47,62 66,63,80 61,54,68 130,119,114 127,120,118 119,114,116 104,98,103 139,136,140 102,99,105 77,73,82 80,76,87 83,78,96 108,105,109 95,95,95 75,73,81 62,61,64 138,138,124 145,137,124 137,130,114 155,149,126 169,155,137 173,164,147 14,34,20 14,36,26 95,74,18 68,62,16 66,81,26 201,152,34 39,103,43 39,115,62 133,127,132 130,128,129 127,125,126 130,128,129 130,128,129 134,128,133 104,97,107 105,103,111 116,114,122 122,121,124 120,117,121 126,123,127 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 78,70,76 75,65,69 74,64,68 68,58,62 71,64,67 60,50,54 72,62,66
109,96,89 130,117,112 135,123,113 102,89,82 123,110,103 57,51,58 53,50,65 41,40,55 58,55,70 52,49,64 53,50,65 55,52,69 64,62,74 171,157,139 158,143,121 149,145,135 101,96,95 108,101,104 124,114,113 172,166,161 168,162,155 89,88,93 76,76,84 79,82,93 102,102,102 137,131,122 130,124,115 136,128,115 160,151,134 136,128,106 207,200,180 178,175,160 10,34,23 23,60,29 31,72,42 41,65,23 109,108,52 40,96,47 38,107,59 38,112,60 104,165,124 139,137,138 143,141,142 134,132,133 136,133,137 124,121,125 117,114,120 117,114,118 122,119,125 123,120,124 112,109,113 124,120,129 116,113,117 120,117,123 123,120,126 124,118,123 66,59,62 70,60,64 74,64,68 75,65,69 73,63,67 66,56,60 74,64,68 80,70,74
115,99,93 93,82,77 137,125,115 88,78,79 90,83,83 79,67,69 104,95,87 91,82,76 94,87,87 52,50,62 64,61,76 67,65,77 69,67,79 69,66,81 159,143,130 142,132,133 207,199,175 123,116,116 117,112,111 128,121,119 110,109,112 65,68,79 67,70,79 74,73,76 115,114,105 122,116,107 114,109,97 160,151,134 153,144,125 188,172,157 192,178,160 29,52,37 15,42,26 23,55,33 20,52,30 34,83,48 30,76,38 36,98,52 36,98,50 36,105,55 45,141,72 117,114,120 120,117,121 122,119,123 115,112,118 122,119,125 125,122,126 120,117,121 122,119,123 130,127,133 129,125,138 132,129,133 134,131,135 130,127,133 101,99,100 66,55,62 70,60,64 81,71,75 79,69,73 79,69,73 67,57,61 73,63,67 75,65,69 70,60,64
126,112,98 140,128,118 78,65,62 66,57,68 77,70,73 94,87,85 95,84,81 99,85,85 109,98,93 116,104,94 58,58,70 65,63,71 75,73,83 78,77,92 80,84,97 84,84,94 84,87,96 83,86,97 84,89,97 79,82,91 79,81,95 63,68,76 64,64,72 100,99,102 121,117,111 129,121,110 128,121,105 155,142,121 169,156,135 198,185,164 143,128,108 12,38,27 17,47,28 27,60,33 35,73,46 30,79,44 36,92,53 35,96,53 36,92,51 36,100,51 46,126,65 90,86,95 124,121,125 117,114,120 115,111,120 123,119,128 122,116,121 127,125,126 131,128,134 127,124,130 127,124,130 132,129,135 111,106,108 101,94,94 77,67,71 73,63,67 77,66,73 75,64,71 73,63,67 71,61,65 68,58,62 72,62,66 75,65,69 81,71,75
154,140,115 136,123,102 71,64,76 76,69,79 94,83,90 92,82,83 102,89,84 112,100,90 153,133,113 109,95,79 63,65,81 74,73,88 74,74,84 81,81,91 76,76,86 88,88,96 76,76,86 76,79,90 91,91,101 66,66,76 60,65,71 58,61,70 70,70,78 74,76,76 112,108,100 135,131,114 116,111,97 139,132,116 137,129,116 189,178,163 120,120,104 15,41,33 35,73,44 28,69,39 35,76,48 34,85,49 35,92,48 36,92,51 34,88,47 36,100,51 39,122,64 85,77,83 128,124,118 140,134,129 125,123,124 127,125,126 123,121,122 108,104,115 109,105,116 110,106,117 125,122,126 69,62,65 68,56,58 67,57,61 77,66,73 82,72,76 67,57,61 67,57,61 67,57,61 71,61,65 71,61,65 84,74,78 78,68,72 89,79,83
113,101,89 90,86,99 76,70,77 64,62,70 83,76,74 103,91,91 113,98,87 125,107,88 149,130,114 74,64,65 57,60,69 65,64,79 86,85,100 89,92,101 84,84,94 78,78,88 82,85,96 83,86,95 79,79,89 65,65,75 63,66,75 64,62,70 83,86,95 104,95,91 178,164,146 135,131,110 151,142,127 127,118,112 155,141,125 161,150,133 24,48,35 13,45,27 32,78,44 33,78,47 33,84,48 37,91,52 38,92,51 34,89,45 33,87,50 36,98,52 38,121,63 99,93,100 103,102,107 125,124,129 124,122,130 116,114,124 120,116,127 119,116,122 115,114,119 104,97,107 67,57,61 61,52,48 70,60,59 74,64,65 82,72,76 75,65,66 70,60,64 68,58,62 72,62,66 74,64,68 86,76,80 89,79,83 84,74,78 86,76,80
63,63,73 57,57,67 55,54,59 62,58,67 60,56,65 102,88,74 113,99,83 132,114,95 132,114,95 114,100,82 45,44,59 56,56,68 43,45,59 53,53,65 77,80,89 76,81,89 73,73,85 84,84,94 63,63,71 69,74,80 49,52,61 59,59,67 104,99,98 160,147,124 165,151,137 177,163,147 144,133,126 100,101,91 147,136,117 159,148,133 14,40,29 17,52,29 30,79,44 35,84,49 36,87,49 37,91,50 39,90,50 31,85,46 33,82,47 35,97,51 46,123,63 139,133,138 139,133,138 127,124,128 132,130,138 101,98,115 98,95,112 97,94,111 94,91,97 59,49,48 61,49,49 73,61,63 74,64,63 70,60,64 77,67,71 72,62,63 78,68,72 72,62,63 71,60,67 97,87,88 91,81,85 74,64,68 82,72,76 82,71,78
71,70,85 51,51,63 61,60,65 66,62,75 78,64,69 126,113,92 134,118,101 132,118,102 143,124,101 138,122,105 57,56,71 57,55,65 51,48,63 49,49,61 55,55,65 66,66,78 68,71,80 68,71,80 63,63,75 70,70,82 70,73,84 74,75,80 165,151,135 147,130,106 177,166,151 118,103,94 111,105,96 123,115,102 100,90,80 130,124,115 13,39,28 28,66,39 35,89,50 38,92,53 38,92,51 37,91,50 39,90,50 34,85,47 33,82,47 37,96,51 54,129,74 120,117,121 126,123,127 131,128,132 128,121,131 131,126,128 118,116,124 117,113,122 68,61,59 57,47,46 70,60,61 78,66,68 74,64,63 74,64,65 77,67,68 79,69,70 80,70,71 73,63,67 80,69,76 86,75,82 73,63,67 82,72,76 75,65,69 78,67,74
63,63,75 67,70,81 65,63,71 62,60,68 156,137,121 155,134,109 143,125,106 221,204,169 183,161,123 236,210,171 142,131,116 61,59,67 76,69,72 82,76,69 57,57,67 59,58,73 69,72,81 67,67,77 65,68,79 67,67,79 93,88,85 191,175,160 171,151,119 173,154,131 149,139,117 152,143,128 138,129,123 118,107,100 100,96,86 50,65,49 15,41,28 32,77,46 39,93,52 38,92,51 38,92,51 35,89,50 35,89,50 33,82,45 36,81,50 33,95,49 47,124,66 118,113,112 128,121,121 126,125,128 122,119,123 130,127,131 79,74,76 63,56,56 64,57,57 74,64,68 69,57,62 74,64,65 81,71,72 79,69,68 75,65,66 74,64,65 77,67,71 77,67,71 84,74,78 77,67,71 82,72,76 70,60,64 84,74,78 75,64,73
67,70,77 57,62,68 66,65,70 70,70,82 221,203,161 252,227,181 255,238,196 255,231,187 221,200,157 195,169,130 78,67,74 71,64,64 93,82,79 58,52,47 48,48,58 60,60,72 110,105,104 74,73,88 65,68,79 57,58,61 233,203,175 237,213,178 187,163,141 202,181,154 160,148,122 156,145,126 132,130,112 111,102,96 105,101,82 19,41,31 17,49,29 33,84,46 37,94,50 37,93,52 39,93,52 38,93,49 35,89,50 32,83,45 33,81,49 34,98,49 45,121,68 90,100,78 93,81,83 98,85,82 100,90,89 97,87,86 110,98,88 106,93,88 82,69,64 68,59,55 66,59,59 78,68,67 79,69,73 82,72,76 67,57,58 79,69,68 77,67,68 79,69,73 74,64,68 82,72,76 79,69,73 84,74,78 80,69,76 79,68,75
64,67,76 74,74,82 69,74,82 72,72,82 74,72,82 72,71,76 132,122,121 228,204,169 168,151,123 216,195,154 205,184,143 230,211,176 229,208,165 206,187,150 244,223,182 151,137,123 86,85,90 68,73,83 53,48,64 197,176,149 233,204,171 237,210,174 220,196,161 239,217,183 186,167,140 154,140,122 135,128,112 141,119,99 75,88,74 14,40,27 33,74,44 40,94,53 40,94,53 38,92,51 36,92,51 37,91,50 33,87,50 34,83,48 33,81,49 34,98,51 44,118,68 80,120,81 86,75,72 82,73,69 92,81,78 76,65,60 102,90,80 97,86,79 97,84,79 104,93,86 107,94,89 89,78,75 86,76,77 72,62,61 74,64,68 82,72,73 72,62,63 75,65,69 74,64,68 79,69,73 78,68,72 84,74,78 78,67,74 92,81,88
