225,214,197 213,202,185 225,214,197 213,202,185 211,200,181 223,212,193 220,207,186 124,125,130 109,109,121 139,150,161 79,91,115 101,96,112 88,99,128 66,77,108 72,76,105 98,76,98 112,86,107 61,63,79 55,56,61 42,53,66 124,138,175 217,213,222 229,226,202 237,226,209 228,220,198 238,226,198 209,208,86 224,224,83 207,208,62 191,202,34 120,136,176 103,118,152 154,121,55 108,103,100 100,98,110 84,85,104 69,78,101 95,111,138 106,120,159 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 119,140,179 145,161,186 136,162,197 113,132,179 147,133,117 61,128,217 59,129,217 56,126,216 212,209,196 81,113,166 163,215,255 171,177,178 194,206,210 105,140,188 168,200,253 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 61,137,223 62,136,223 65,104,169 29,42,57 80,88,95 175,185,191 158,188,242 154,186,239 255,243,219 255,251,224 255,252,230 255,249,227 143,169,215 123,150,191 103,100,115 94,91,108 89,86,103 94,91,108 90,92,108 80,86,116 62,73,113 82,103,140 155,180,233 184,207,234 255,249,246 255,253,236 255,255,240 125,113,113 104,97,107 94,90,99 103,99,108 91,87,96
209,202,186 208,201,185 224,213,196 226,215,198 220,209,190 219,208,189 221,207,189 131,135,139 101,100,115 149,156,168 77,89,111 98,96,108 132,149,192 128,146,184 181,137,168 202,131,128 255,168,200 227,191,199 211,141,151 214,128,146 148,127,157 125,88,87 202,191,198 221,213,189 228,214,198 236,222,206 196,194,66 215,211,95 200,195,82 179,170,44 161,163,38 123,120,147 127,109,104 237,227,205 233,219,205 226,215,200 229,216,209 203,190,187 139,130,141 108,105,122 107,105,127 89,96,119 73,82,107 76,98,128 95,115,157 96,122,157 96,122,157 101,118,163 173,157,126 57,127,224 54,129,224 65,140,235 232,230,228 69,96,137 226,229,219 240,248,238 254,247,247 253,253,237 194,226,255 86,127,182 209,235,254 45,108,192 51,116,199 50,121,213 54,128,217 54,128,217 60,95,147 58,66,84 160,168,173 193,203,209 158,188,242 154,186,239 255,246,222 251,237,210 255,250,230 255,252,230 144,170,216 142,168,216 118,114,136 103,100,117 101,98,115 103,100,117 104,107,125 108,126,166 84,96,131 132,150,188 152,177,230 190,211,250 255,252,242 255,254,232 255,250,233 170,161,155 112,105,115 101,97,106 102,98,107 97,93,102
208,199,184 208,199,184 215,206,187 215,204,185 206,199,181 213,204,185 212,201,182 139,145,148 97,93,106 141,150,163 103,108,134 152,148,161 69,59,77 62,73,100 249,141,155 148,100,98 155,96,91 195,112,113 217,113,121 223,116,127 197,113,121 186,112,112 90,79,76 110,126,166 126,110,54 179,177,49 192,189,55 197,192,71 187,178,63 170,160,39 164,159,38 157,152,39 236,224,198 227,212,192 234,221,198 228,215,194 225,214,195 227,216,197 231,218,197 240,226,199 240,226,201 245,228,204 243,232,213 221,207,193 181,171,161 126,114,114 127,142,174 95,117,158 143,134,128 65,136,226 64,130,226 140,149,172 68,105,156 180,203,255 231,230,219 111,127,156 157,167,171 254,242,230 189,221,255 209,238,255 251,247,237 46,63,94 63,132,234 60,136,226 62,132,227 62,132,227 48,75,134 80,86,105 183,192,194 185,190,198 155,185,235 151,183,236 255,253,230 255,248,222 255,247,229 255,252,226 138,170,221 142,173,220 233,224,216 225,212,205 232,216,210 241,225,219 173,192,239 147,167,222 224,219,207 163,173,193 141,176,224 159,189,239 255,250,234 255,253,236 255,251,236 200,192,179 123,116,119 111,105,112 103,96,106 106,102,111
226,212,194 224,210,192 214,200,182 215,201,183 220,206,188 222,211,196 219,209,187 142,142,150 105,107,132 108,116,121 100,99,116 148,144,155 81,78,93 69,73,104 99,61,65 86,95,120 80,102,145 70,92,135 66,79,98 63,76,95 110,65,88 201,95,99 92,72,65 106,98,117 97,99,126 171,172,33 195,192,58 206,201,78 200,192,72 175,167,43 155,148,35 136,131,22 147,137,97 233,219,194 235,222,199 232,219,196 231,220,201 231,220,201 229,218,199 224,211,190 221,208,187 247,232,212 226,212,194 216,205,186 219,207,181 230,221,194 153,164,191 98,118,162 127,142,160 55,131,219 67,131,212 226,232,223 39,55,105 165,195,245 235,236,226 254,253,244 235,238,226 243,244,232 168,203,253 205,236,255 85,126,165 216,216,211 37,114,197 47,121,208 55,126,214 55,126,216 72,104,155 69,78,103 175,184,186 183,188,196 153,185,238 149,181,232 255,242,224 255,251,230 255,254,228 255,251,226 134,169,219 135,162,221 255,254,228 255,255,229 255,253,233 254,243,224 150,175,226 142,170,222 255,254,242 176,189,208 150,182,233 163,192,237 234,234,246 220,219,234 183,196,222 144,135,118 82,77,74 64,59,61 65,61,72 74,72,80
217,203,185 221,207,189 221,207,191 210,196,180 218,207,190 216,208,186 215,204,187 114,124,128 97,108,121 109,117,126 177,175,195 61,54,64 77,75,95 71,77,117 58,52,59 51,68,111 47,58,87 44,60,89 65,80,112 77,101,146 76,105,164 66,83,105 128,113,93 245,231,213 235,218,210 92,77,41 83,59,33 79,53,30 102,75,39 183,162,81 188,176,49 153,142,26 97,85,26 231,212,198 232,219,198 246,233,212 240,229,210 243,232,213 247,236,217 238,227,208 234,220,202 219,205,187 234,223,204 236,225,206 226,215,196 223,214,195 151,167,194 102,124,165 80,138,216 61,133,218 54,59,83 77,92,99 179,198,255 178,211,255 221,220,213 249,242,224 240,239,230 241,238,223 155,191,245 191,225,255 201,226,255 224,236,242 37,81,144 59,132,228 64,135,227 67,137,232 63,89,133 51,68,101 189,197,202 210,218,225 152,184,237 155,185,237 246,241,229 255,255,243 255,253,238 255,253,241 137,169,218 144,172,226 244,252,255 233,244,255 193,209,245 169,188,237 140,168,218 141,169,219 146,171,224 135,164,221 144,174,226 152,182,234 150,178,228 146,172,220 142,172,222 139,158,207 111,104,116 111,104,118 105,99,120 115,112,129
231,218,197 221,208,187 213,200,179 214,200,184 213,202,183 222,212,190 220,211,196 149,158,169 90,98,114 126,138,144 151,154,174 84,75,90 78,84,103 131,151,193 115,109,132 45,53,81 39,56,87 45,58,88 64,80,105 70,95,135 73,89,125 110,93,83 214,196,175 140,123,97 133,111,77 103,78,48 119,92,60 126,97,66 148,114,80 149,115,83 142,115,72 133,109,58 77,65,37 61,47,31 232,223,206 241,232,215 244,233,214 236,225,206 226,215,196 215,204,187 239,228,211 233,218,198 224,213,194 255,247,228 238,227,208 224,216,194 137,154,185 99,126,165 52,127,222 49,126,223 207,206,197 47,81,120 173,203,253 167,200,246 202,210,215 242,238,221 235,236,226 124,140,151 145,186,241 188,219,255 180,209,255 89,124,185 213,220,232 48,107,203 52,122,214 59,126,217 54,74,116 37,53,93 189,196,208 191,201,207 164,192,246 144,169,224 160,175,207 162,183,220 140,169,214 140,167,224 144,173,220 149,177,227 134,162,212 147,177,229 153,181,233 149,177,229 155,180,231 153,181,233 145,175,229 145,173,223 134,165,221 141,173,226 134,159,201 104,131,170 71,98,139 60,73,92 144,133,130 190,179,176 126,119,133 127,119,138
217,206,187 222,211,192 226,216,194 213,202,183 212,201,182 216,205,190 138,142,146 142,147,155 93,100,123 88,98,114 104,108,121 74,76,92 80,93,123 135,153,191 219,213,208 115,111,133 153,171,211 73,81,109 120,115,133 127,141,180 119,127,157 228,217,210 122,94,65 151,123,94 116,92,57 93,66,34 134,105,74 163,129,95 139,104,68 144,111,74 153,124,91 96,77,54 86,83,89 159,149,127 77,68,39 247,236,221 239,228,211 228,219,200 225,216,197 230,220,198 233,222,203 255,246,221 255,235,208 255,239,216 244,229,207 239,229,205 158,171,201 104,124,168 69,128,222 50,81,153 144,162,186 130,141,183 168,196,246 169,199,249 156,188,239 70,116,178 77,112,171 103,140,191 181,211,255 181,211,255 177,209,255 192,222,255 219,224,230 70,92,124 55,134,223 58,136,228 60,74,111 28,45,88 94,102,118 206,214,219 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 148,171,223 147,163,215 140,159,192 112,129,160 80,109,166 74,103,160 185,189,191 249,245,226 101,152,224 100,139,204 149,162,179 255,250,242 201,219,243 87,139,206 96,138,215 73,70,87 255,247,216 255,252,214 198,182,176 240,231,223
217,206,187 213,203,181 226,215,196 220,209,190 224,211,190 225,216,201 123,131,136 131,141,149 87,93,112 87,94,119 113,120,143 89,95,116 128,148,176 129,152,186 254,246,235 116,112,121 130,146,182 144,143,160 134,132,154 128,143,177 117,114,141 87,71,54 135,106,75 143,111,77 138,104,70 100,73,39 98,69,38 100,68,38 144,111,72 149,115,81 120,95,67 74,62,52 196,186,164 255,255,205 255,252,198 248,239,194 230,219,202 250,241,222 227,218,199 233,223,201 232,221,202 232,218,191 249,230,205 240,226,201 225,206,179 251,241,217 149,165,194 100,129,174 59,121,214 136,148,156 71,107,150 156,185,232 166,192,240 167,190,242 177,205,255 185,220,255 174,197,251 166,196,246 194,210,248 222,237,255 252,255,255 246,252,255 137,152,184 225,226,214 28,89,166 41,101,183 64,79,113 32,52,94 42,52,72 169,177,182 58,73,105 51,68,101 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 245,250,244 255,254,242 94,145,217 97,142,213 133,151,175 255,253,245 242,252,255 90,141,213 84,139,216 118,113,115 255,246,216 255,253,217 255,250,214 255,252,214
219,209,187 218,208,186 228,215,194 228,214,196 231,219,207 215,208,192 120,130,134 143,151,158 100,103,123 185,191,212 242,242,242 134,137,148 158,172,209 127,148,187 239,235,214 224,213,206 136,151,183 123,129,150 140,142,158 140,118,98 100,74,49 98,68,40 105,80,52 119,91,62 131,93,47 125,93,63 87,62,32 86,58,31 148,116,84 134,105,72 115,91,67 92,85,85 248,235,187 250,235,186 238,223,174 244,228,184 225,214,181 244,235,216 221,212,193 230,221,202 248,234,216 243,229,211 249,236,213 255,253,230 235,220,198 255,247,225 155,171,200 112,132,185 89,129,191 217,218,208 246,250,235 255,255,242 255,249,236 250,249,242 254,255,232 255,255,242 255,253,244 255,255,248 245,253,255 183,195,199 210,226,237 188,201,231 123,168,210 173,183,219 61,107,185 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 245,250,249 254,255,243 93,143,222 92,143,217 121,143,184 255,255,241 255,255,255 82,137,214 85,134,218 134,135,140 255,252,206 255,252,208 255,249,205 255,249,208
222,212,190 223,213,191 222,209,186 222,208,190 218,208,186 182,172,162 104,107,116 124,132,141 103,105,121 71,68,85 76,89,115 136,149,177 156,174,200 132,151,182 248,246,226 232,224,202 156,167,196 124,132,148 147,150,168 120,83,43 110,85,57 118,93,65 61,40,17 111,85,62 136,102,59 103,78,50 65,44,17 123,99,73 119,91,62 132,104,75 98,76,56 93,88,87 224,214,172 228,214,169 229,216,168 230,216,173 197,181,148 190,176,158 241,234,214 231,222,203 248,234,216 255,242,224 255,246,227 255,251,232 252,241,222 220,211,192 154,167,195 69,104,154 97,111,121 74,69,85 166,176,196 180,186,187 143,167,187 139,164,161 108,127,158 255,255,255 160,178,206 114,124,142 226,244,255 134,146,152 119,138,157 171,194,203 138,179,222 89,158,253 216,220,224 53,135,223 69,71,87 60,71,109 49,59,79 157,165,170 192,204,226 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,141,215 88,139,213 227,232,238 255,255,244 85,138,216 90,140,217 116,145,192 255,255,240 255,252,239 84,134,213 86,136,215 117,121,136 255,251,205 255,250,206 255,239,195 255,246,202
216,205,186 219,208,189 225,214,197 217,206,189 217,208,191 148,142,135 105,113,122 124,134,140 172,170,182 131,129,141 66,82,107 71,89,127 175,198,225 151,167,194 255,251,234 253,249,239 155,162,185 191,192,213 176,178,192 74,57,33 95,76,51 82,63,40 71,50,23 122,97,67 133,104,73 76,56,36 93,80,59 103,85,66 91,67,41 105,80,52 91,75,58 86,84,92 185,175,153 210,199,164 230,216,173 221,205,163 210,194,161 153,142,123 252,248,229 247,240,220 255,246,227 248,237,218 252,238,220 255,245,227 247,236,217 255,253,230 160,176,203 64,127,215 233,224,218 92,152,234 128,146,159 235,243,248 159,168,181 233,237,241 255,255,255 254,254,238 255,249,241 255,254,232 255,255,241 255,252,242 235,228,212 164,159,145 106,99,81 137,110,76 182,181,154 84,87,105 73,64,77 74,49,19 152,122,66 176,142,79 139,122,83 122,108,90 103,118,150 98,123,176 176,174,145 255,255,251 88,127,182 85,138,218 255,255,242 255,254,238 87,142,217 84,139,214 222,230,237 255,255,244 82,137,214 89,142,220 114,146,199 255,255,244 247,240,224 91,140,215 89,137,215 85,118,180 255,249,207 254,228,187 254,228,187 255,243,215
214,200,182 222,208,190 229,215,197 232,222,200 219,208,189 124,122,118 103,107,122 120,130,138 96,101,109 65,64,79 59,77,101 136,159,184 186,201,233 153,166,194 245,238,220 241,234,218 161,169,197 198,202,217 181,178,184 84,69,49 105,79,54 112,93,68 104,80,58 98,77,54 60,42,21 69,50,34 100,87,66 70,54,37 69,50,27 112,92,62 101,87,71 87,85,95 85,78,78 183,173,151 216,201,161 217,203,160 221,206,168 165,157,135 252,245,227 249,242,224 250,241,222 244,235,216 254,243,224 252,241,222 241,230,211 243,236,216 162,180,206 38,90,157 90,96,115 75,144,248 179,180,157 126,122,114 94,79,57 96,82,66 92,97,107 81,89,105 78,85,120 99,114,157 121,142,190 145,110,45 163,115,20 160,125,30 180,124,28 194,144,30 185,139,39 117,86,6 79,77,97 98,83,34 76,78,103 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 251,244,226 87,137,216 86,139,219 255,254,234 255,255,240 88,142,224 89,143,225 233,237,241 255,255,244 98,137,213 87,134,207 97,145,213 254,249,237 254,249,235 97,140,212 81,128,203 77,117,186 255,255,217 255,249,212 255,251,204 248,238,242
214,200,182 219,205,187 221,208,187 226,213,192 231,220,201 126,123,127 102,113,126 139,148,159 119,127,134 93,99,116 124,146,176 158,171,188 193,206,234 168,179,206 236,231,217 238,228,216 166,169,187 192,195,213 206,200,195 66,48,27 119,89,61 95,74,49 83,69,55 78,68,56 72,56,41 83,64,48 45,30,19 84,72,60 72,56,43 83,67,50 81,65,48 102,93,89 83,80,86 141,133,120 222,207,171 202,185,148 227,212,172 199,188,155 255,254,237 255,254,236 253,244,225 251,242,223 251,240,221 239,228,209 251,240,221 237,227,205 151,168,188 87,110,146 120,90,0 190,136,8 163,127,65 160,133,97 140,139,144 125,139,160 151,185,242 167,202,255 151,182,240 164,194,255 162,190,252 161,188,229 165,186,232 158,188,240 163,136,63 193,141,24 198,144,19 121,95,27 61,67,95 83,88,94 88,86,110 109,124,140 141,154,182 198,210,218 244,247,237 255,255,254 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,172 45,93,159 171,175,177 201,202,194 54,94,163 42,86,160 45,92,165 196,190,181 197,194,181 56,93,160 41,88,161 43,86,158 231,208,168 255,253,213 255,254,209 255,251,250
223,213,191 223,213,191 217,209,187 221,208,187 155,150,138 129,130,135 93,101,119 100,112,120 130,139,150 77,92,110 127,145,181 154,165,192 169,181,214 193,208,222 238,234,213 245,238,222 176,151,165 195,197,197 109,99,100 57,41,24 92,70,52 74,54,36 66,52,36 59,48,33 105,81,59 82,60,42 47,35,23 54,42,32 77,62,51 71,57,41 70,59,42 89,74,63 103,103,103 108,102,93 199,184,148 201,186,148 226,209,172 184,171,139 163,152,135 255,252,232 234,225,206 255,254,234 254,240,222 253,239,221 252,239,218 232,219,196 148,166,194 121,144,182 155,119,0 200,146,21 132,146,169 119,144,199 100,122,163 131,162,207 165,193,255 179,208,255 158,187,244 160,188,254 125,149,209 169,192,255 155,183,245 151,171,226 154,149,135 175,160,140 148,138,114 116,97,44 58,65,88 55,67,91 83,81,93 186,197,210 127,143,172 216,226,232 242,245,252 100,121,169 137,151,172 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 153,161,179 197,199,196 69,109,169 41,88,161 39,87,165 198,194,177 195,198,186 55,90,149 39,88,161 38,87,160 199,180,143 255,252,210 255,248,208 244,234,233
